U' L U L' F'
F' U' L U L'
U' L U L F' L2
U' L U L' D F'
U' L U L' D' F'
U' L U L' D2 F'
U' L U L' F' D
U' L U L' F' D'
U' L U L' F' D2
U' L U L2 F' L
U' L U D L' F'
U' L U D' L' F'
U' L U D2 L' F'
U2 L U F2 R F
U2 L U' L' U2 F'
U' L D U L' F'
U' L D' U L' F'
U' L D2 U L' F'
F' L' U' L2 U L2
F' L' D' B2 D L2
F' L2 U' L' U L
L' U' L2 U L2 F'
L' U' L2 U F' L2
L2 U' L' U L F'
L2 U' L' U F' L
R' U2 L U R F'
R2 U2 L U R2 F'
R U2 L U R' F
R U2 L U F R'
B2 R' B2 U' R F'
U' D L U L' F'
U' D' L U L' F'
D2 U' L U L' F'
D' U' L U L' F'
D U' L U L' F'
F' U' L U L' D
F' U' L U L' D'
F' U' L U L' D2
F' U' L U D L'
F' U' L U D' L'
F' U' L U D2 L'
F' U' L D U L'
F' U' L D' U L'
F' U' L D2 U L'
L' D' F' B2 D L2
F2 U' L U L' F
F U' L U L' F2
L' D' B2 D L2 F'
L' D' B2 D F' L2
L' D' B2 F' D L2
F' U' D L U L'
F' U' D' L U L'
F' U' D2 L U L'
F' U' F L U L'
F' U' F' L U L'
U' D2 L U L' F'
L' D2 R2 U' R2 F'
F' U' F2 L U L'
F U2 L U F2 R
U' F L U L' F2
F' D U' L U L'
L' F' U' L2 U L2
D2 F' U' L U L'
D' F' U' L U L'
L' F' D' B2 D L2
D F' U' L U L'
F' D' U' L U L'
U' F2 L U L' F
L2 F2 R U' R' F
L2 F2 R U' F R'
F' D2 U' L U L'
B2 F' U R' B2 U'
F' B2 U R' B2 U'
U' L U D2 L' D F'
U' L U D2 L' D' F'
U' L U D2 L' D2 F'
U' L U D2 L' F' D
U' L U D2 L' F' D'
U' L U D2 L' F' D2
U' L U D2 L2 F' L
U2 L U D2 F2 R F
U2 L U F2 R D F
U2 L U F2 R D' F
U2 L U F2 R D2 F
U2 L U F2 R F D
U2 L U F2 R F D'
U2 L U F2 R F D2
U2 L U F2 R' F R2
U2 L U F2 R2 F R'
U2 L U F2 D R F
U2 L U F2 D' R F
U2 L U F2 D2 R F
U' L U B' L' F' B
U' L U B' L' B F'
U' L U B2 L' F' B2
U' L U B2 L' B2 F'
U2 L U' L' U2 D F'
U2 L U' L' U2 D' F'
U2 L U' L' U2 D2 F'
U2 L U' L' U2 F' D
U2 L U' L' U2 F' D'
U2 L U' L' U2 F' D2
U2 L U' L' D U2 F'
U2 L U' L' D' U2 F'
U2 L U' L' D2 U2 F'
U2 L U' L' B U2 F'
U2 L U' L' B' U2 F'
U2 L U' L' B2 U2 F'
U' L U' R2 B U2 L'
U2 L U' D L' U2 F'
U2 L U' D' L' U2 F'
U2 L U' D2 L' U2 F'
U' L U' B U2 L' F'
U2 L U' B L' U2 F'
U' L U' B' U2 L' F'
U2 L U' B' L' U2 F'
U' L U' B2 U2 L' F'
U2 L U' B2 L' U2 F'
U' L U2 L U' L2 F'
U' L U2 L U' F' L2
U' L U2 L2 U' L F'
U' L U2 L2 U' F' L
L' R D2 R2 U' R F'
U2 L U2 F2 U' R F
U' L U2 B U' L' F'
U' L U2 B' U' L' F'
U' L U2 B2 U' L' F'
U' L D U L F' L2
U' L D U L' D F'
U' L D U L' D' F'
U' L D U L' D2 F'
U' L D U L' F' D
U' L D U L' F' D'
U' L D U L' F' D2
U' L D U L2 F' L
U2 L D U F2 R F
U2 L D U' L' U2 F'
U' L D' U L F' L2
U' L D' U L' D F'
U' L D' U L' D' F'
U' L D' U L' D2 F'
U' L D' U L' F' D
U' L D' U L' F' D'
U' L D' U L' F' D2
U' L D' U L2 F' L
U2 L D' U F2 R F
U2 L D' U' L' U2 F'
U' L D2 U L F' L2
U' L D2 U L' D F'
U' L D2 U L' D' F'
U' L D2 U L' D2 F'
U' L D2 U L' F' D
U' L D2 U L' F' D'
U' L D2 U L' F' D2
U' L D2 U L2 F' L
U2 L D2 U F2 R F
U2 L D2 U' L' U2 F'
L2 R F2 R U' R2 F'
B2 L F' U R' B2 U'
U' L F2 U F2 L' F'
U' L F2 U' R U2 F
F' L B U B' U' B
U2 L B U F2 R F
U2 L B U' L' U2 F'
F' L B' U B U' B'
U2 L B' U F2 R F
R' L' U' R D' F' B2
R' L' U' R D' B2 F'
U2 L B' U' L' U2 F'
L' R' U' R D' F' B2
L' R' U' R D' B2 F'
R' L' U' R F' D' B2
L' R' U' R F' D' B2
R2 L' U' R2 D' F' B2
R2 L' U' R2 D' B2 F'
R2 L' U' R2 F' D' B2
F' L B2 U B2 U' B2
R' L' U2 L2 U R F'
L' R' U2 L2 U R F'
U2 L B2 U F2 R F
U2 L B2 U' L' U2 F'
F' L B2 D L2 D' B2
L2 R' U2 L' U R F'
R2 L' U2 L2 U R2 F'
B2 L' R' B2 U' R F'
U' L' U D' L F' B2
U' L' U D' L B2 F'
R L' D2 R2 U' R F'
U' L' U D' F' L B2
U2 L' U D' F' B2 R'
U2 L' U D' B2 F' R'
U' L' U F' D' L B2
U2 L' U F' D' B2 R'
D2 L' U' L2 U L2 F'
D2 L' U' L2 U F' L2
D' L' U' L2 U L2 F'
D' L' U' L2 U F' L2
F' L' U' L2 U L2 D
F' L' U' L2 U L2 D'
F' L' U' L2 U L2 D2
F' L' U' L2 D F2 U
F' L' U' L2 F U L2
F' L' U' L2 F' U L2
F' L' U' L2 F2 U L2
D L' U' L2 U L2 F'
D L' U' L2 U F' L2
F L' U' L2 U L2 F2
F L' U' L2 U F2 L2
F' L' U' F L2 U L2
F' L' U' F' L2 U L2
F' L' U' F2 L2 U L2
U L' U2 L2 U L2 F'
U L' U2 L2 U F' L2
F' L' D' L B2 D L2
F' L' D' L' B2 D L2
F' L' D' L2 B2 D L2
U' L' D' U L F' B2
U' L' D' U L B2 F'
U' L' D' U F' L B2
U2 L' D' U F' B2 R'
U2 L' D' U B2 F' R'
D2 L' D' F' B2 D L2
D' L' D' F' B2 D L2
D2 L' D' B2 D L2 F'
D2 L' D' B2 D F' L2
F' L' D' B2 L D L2
F' L' D' B2 L' D L2
F' L' D' B2 L2 D L2
D' L' D' B2 D L2 F'
D' L' D' B2 D F' L2
D2 L' D' B2 F' D L2
D' L' D' B2 F' D L2
F' L' D' B2 U B2 U'
F' L' D' B2 D L2 D
F' L' D' B2 D L2 D'
F' L' D' B2 D L2 D2
D L' D' F' B2 D L2
D L' D' B2 D L2 F'
D L' D' B2 D F' L2
D L' D' B2 F' D L2
F L' D' B2 D L2 F2
D2 L' D2 R2 U' R2 F'
F L' D' B2 D F2 L2
D' L' D2 R2 U' R2 F'
D L' D2 R2 U' R2 F'
F' L' D2 B2 D L2 B2
F' L' D2 B2 D B2 L2
U' L' F L2 U L' F2
D' L' F' U' L2 U L2
D2 L' F' U' L2 U L2
L R2 U R2 D2 L2 F'
L R2 U R2 D2 F' L2
L R2 U R2 F' D2 L2
B2 L' F' U R' B2 U'
D' L' F' D' B2 D L2
D2 L' F' D' B2 D L2
D L' F' U' L2 U L2
D L' F' D' B2 D L2
L R2 U B U2 R2 B'
L R2 U B U2 B' R2
L' R2 U' R2 D' F' B2
L' R2 U' R2 D' B2 F'
L' R2 U' R2 F' D' B2
L R2 U' F R2 F' B
L R2 U' F R2 B F'
F L' F2 U' L2 U L2
R' L2 U2 L' U R F'
L' R2 U2 L2 U R2 F'
F L' F2 D' B2 D L2
L2 R2 U2 L' U R2 F'
R2 L2 U2 L' U R2 F'
F' L' B U' L2 F U
U2 L' B2 L2 U F' R'
F' L' B2 D L2 D2 B2
F' L' B2 D' B2 D2 L2
B2 L2 R' B2 U' R F'
L2 R2 F2 R U' R F'
R2 L2 F2 R U' R F'
D2 L2 U' L' U L F'
D2 L2 U' L' U F' L
D' L2 U' L' U L F'
D' L2 U' L' U F' L
F' L2 U' L' U L D
F' L2 U' L' U L D'
F' L2 U' L' U L D2
F' L2 U' L' U D L
F' L2 U' L' U D' L
F' L2 U' L' U D2 L
F' L2 U' L' D U L
F' L2 U' L' D' U L
F' L2 U' L' D2 U L
F' L2 U' L' F U L
F' L2 U' L' F' U L
F' L2 U' L' F2 U L
R L2 F2 R U' R2 F'
D L2 U' L' U L F'
D L2 U' L' U F' L
F' L2 U' D L' U L
F' L2 U' D' L' U L
F' L2 U' D2 L' U L
F L2 U' L' U L F2
F L2 U' L' U F2 L
U L2 U2 L' U L F'
U L2 U2 L' U F' L
U' L2 D L' F2 U F
F' L2 D U' L' U L
U2 L2 D' L' B2 U F'
F' L2 D' U' L' U L
U2 L2 D' B2 L' U F'
U2 L2 D2 L' U F' R2
F' L2 D2 U' L' U L
B2 L2 F' U R' B2 U'
D2 L2 F2 R U' R' F
D2 L2 F2 R U' F R'
D' L2 F2 R U' R' F
D' L2 F2 R U' F R'
F' L2 F2 R U' R' F2
F' L2 F2 R U' F2 R'
D L2 F2 R U' R' F
D L2 F2 R U' F R'
F R L U R' F2 L'
F' R U' L U L' R'
F' R U' L U R' L'
D2 R U2 L U R' F
D2 R U2 L U F R'
D' R U2 L U R' F
D' R U2 L U F R'
D R U2 L U R' F
D R U2 L U F R'
F R U2 L U R' F2
F R U2 L U F2 R'
B2 R D L2 R' F' B2
B2 R D L2 R' B2 F'
B2 R D R' L2 F' B2
B2 R D R' L2 B2 F'
B2 R D R' F' L2 B2
B2 R D R' F' B2 L2
B2 R D R' B2 L2 F'
B2 R D R' B2 F' L2
R' U' L U L' R F'
R' U' L U R L' F'
R2 U' L U L' R2 F'
R2 U' L U R2 L' F'
R U' L U L' R' F'
R U' L U R' L' F'
L2 U' L' U L D F'
L2 U' L' U L D' F'
L2 U' L' U L D2 F'
L2 U' L' U L F' D
L2 U' L' U L F' D'
L2 U' L' U L F' D2
L2 U' L' U L' F' L2
L2 U' L' U D L F'
L2 U' L' U D F' L
L2 U' L' U D' L F'
L2 U' L' U D' F' L
L2 U' L' U D2 L F'
L2 U' L' U D2 F' L
L2 U' L' U F L F2
L2 U' L' U F' L D
L2 U' L' U F' L D'
L2 U' L' U F' L D2
L2 U' L' U F' D L
L2 U' L' U F' D' L
L2 U' L' U F' D2 L
L2 U' L' D U L F'
L2 U' L' D U F' L
L2 U' L' D' U L F'
L2 U' L' D' U F' L
L2 U' L' D2 U L F'
L2 U' L' D2 U F' L
L2 U' L' F U L F2
L2 U' L' F U F2 L
L2 U' L' F2 U F L
L' U' L2 U L F' L
L' U' L2 U L2 D F'
L' U' L2 U L2 D' F'
L' U' L2 U L2 D2 F'
L' U' L2 U L2 F' D
L' U' L2 U L2 F' D'
L' U' L2 U L2 F' D2
L' U' L2 U F L2 F2
L' U' L2 U F' L2 D
L' U' L2 U F' L2 D'
L' U' L2 U F' L2 D2
L' U' L2 D F2 U F
L' U' L2 F U L2 F2
L' U' L2 F U F2 L2
L' U' L2 F2 U F L2
R' U' R U' L U F'
R' U' R F' U' L U
R U' R' U' L U F
R2 U' R2 U' L U F'
R2 U' R2 F' U' L U
L2 U' D L' U L F'
L2 U' D L' U F' L
L2 U' D' L' U L F'
L2 U' D' L' U F' L
L' U' D' F' B2 D' R2
L' U' D' B2 D' F' R2
U' R' L U D2 L' F
L' U' D' B2 F' D' R2
U R B2 R' U' L F'
U R B2 R' U' F' L
U2 R' L U F2 R F'
U' R' L D2 U L' F
L2 U' D2 L' U L F'
L2 U' D2 L' U F' L
B2 R' L B2 U' R F'
L' U' F L2 U L2 F2
L' U' F L2 U F2 L2
B2 R' L' B2 U' R F'
B2 R' L2 B2 U' R F'
L' U' F' D' B2 D' R2
B' R' U R F' L' B
B' R' U R F' B L'
B' R' U R B F' L'
L' U' F' B2 D' R2 B2
L' U' F' B2 D' B2 R2
L' U' F2 L2 U L2 F
F' R' U' L U L' R
F' R' U' L U R L'
B2 R' U' R D L2 F'
B2 R' U' R D F' L2
B2 R' U' R F' D L2
D2 R' U2 L U R F'
D' R' U2 L U R F'
D R' U2 L U R F'
F R' U2 L U R F2
R' U' B2 R D F' B2
R' U' B2 R D B2 F'
R' U' B2 R F' D B2
L' U' B2 D' F' R2 B2
L' U' B2 D' F' B2 R2
L' U' B2 D' B2 F' R2
R' U2 L R' U R2 F'
L' U' B2 F' D' R2 B2
L' U' B2 F' D' B2 R2
R' U2 L U R D F'
R' U2 L U R D' F'
R' U2 L U R D2 F'
R' U2 L U R F' D
R' U2 L U R F' D'
R' U2 L U R F' D2
R2 U2 L R U R F'
R' U2 L B U R F'
R' U2 L B' U R F'
R2 U2 L U R2 D F'
R2 U2 L U R2 D' F'
R2 U2 L U R2 D2 F'
R2 U2 L U R2 F' D
R2 U2 L U R2 F' D'
R2 U2 L U R2 F' D2
R' U2 L B2 U R F'
R2 U2 L U F R2 F'
R2 U2 L U F' R2 F'
R2 U2 L U F2 R2 F'
R2 U2 L U' B U2 R2
R U2 L R U R2 F
R U2 L R U F R2
R U2 L R2 U R F
R U2 L U R F R2
R U2 L U R' D F
R U2 L U R' D' F
R U2 L U R' D2 F
R U2 L U R' F D
R U2 L U R' F D'
R U2 L U R' F D2
R U2 L U D R' F
R U2 L U D F R'
R U2 L U D' R' F
R U2 L U D' F R'
R U2 L U D2 R' F
R U2 L U D2 F R'
R U2 L U F R' D
R U2 L U F R' D'
R U2 L U F R' D2
R U2 L U F D R'
R U2 L U F D' R'
R U2 L U F D2 R'
R U2 L U F' R' F2
R U2 L D U R' F
R U2 L D U F R'
R U2 L D' U R' F
R U2 L D' U F R'
R U2 L D2 U R' F
R U2 L D2 U F R'
L2 U2 L' U' L U2 F'
L' U2 L2 U D2 F' R2
L' U2 L2 U F' D2 R2
L' U2 L2 U' L2 U2 F'
L2 U2 L' B2 U F' R'
L' U2 L2 D' B2 U F'
L' U2 L2 D2 U F' R2
R2 U2 R L U R F'
R' U2 R' L U R2 F'
R U2 R L U R2 F
R U2 R L U F R2
R U2 R2 L U R F
F' R' B2 R D L2 B2
F' R' B2 R D B2 L2
B2 R' B2 L U' R F'
B2 R' B2 L' U' R F'
B2 R' B2 L2 U' R F'
R U2 D L U R' F
R U2 D L U F R'
B2 R' B2 U' R D F'
B2 R' B2 U' R D' F'
B2 R' B2 U' R D2 F'
B2 R' B2 U' R F' D
B2 R' B2 U' R F' D'
B2 R' B2 U' R F' D2
U' R2 L U' B U2 L'
R U2 D' L U R' F
R U2 D' L U F R'
U2 R2 L U' L' B U2
U2 R2 L U' B L' U2
R U2 D2 L U R' F
R U2 D2 L U F R'
F' R2 U' L U L' R2
F' R2 U' L U R2 L'
D2 R2 U2 L U R2 F'
D' R2 U2 L U R2 F'
R' U2 B' U R F' B
R' U2 B' U R B F'
D R2 U2 L U R2 F'
F R2 U2 L U R2 F2
F R2 U2 L U F2 R2
F R2 D' L2 F2 R U'
L2 D U' L' U L F'
L2 D U' L' U F' L
U' D L U L F' L2
U' D L U L' D F'
U' D L U L' D' F'
U' D L U L' D2 F'
U' D L U L' F' D
U' D L U L' F' D'
U' D L U L' F' D2
U' D L U L2 F' L
U' D L U D L' F'
U' D L U D' L' F'
U' D L U D2 L' F'
U' D L D U L' F'
U' D L D' U L' F'
U' D L D2 U L' F'
U2 D L U F2 R F
U2 D L U' L' U2 F'
R D U2 L U R' F
R D U2 L U F R'
L2 D F2 R U' R' F
L2 D F2 R U' F R'
F' U R B2 R' U' L
F' U R2 D B2 R' U'
U' D F L U L' F2
L' D' L F' B2 D L2
U' D F2 L U L' F
L' D' L B2 D L2 F'
L' D' L B2 D F' L2
L' D' L B2 F' D L2
L' D' L' F' B2 D L2
L' D' L' B2 D L2 F'
L' D' L' B2 D F' L2
L' D' L' B2 F' D L2
L' D' L2 F' B2 D L2
L' D' L2 B2 D L2 F'
L' D' L2 B2 D F' L2
L' D' L2 B2 F' D L2
L' D' R' U' R F' B2
L' D' R' U' R B2 F'
L' D' R' U' B2 R F'
D' U' L U L F' L2
D' U' L U L' D F'
D' U' L U L' D' F'
D' U' L U L' D2 F'
D' U' L U L' F' D
D' U' L U L' F' D'
D' U' L U L' F' D2
D' U' L U L2 F' L
U' D' L U L F' L2
U' D' L U L' D F'
U' D' L U L' D' F'
U' D' L U L' D2 F'
U' D' L U L' F' D
U' D' L U L' F' D'
U' D' L U L' F' D2
D' U' L U D L' F'
U' D' L U L2 F' L
D' U' L U D' L' F'
D' U' L U D2 L' F'
U' D' L U D L' F'
U' D' L U D' L' F'
U' D' L U D2 L' F'
D2 U' L U L F' L2
D2 U' L U L' D F'
D2 U' L U L' D' F'
D2 U' L U L' D2 F'
D2 U' L U L' F' D
D2 U' L U L' F' D'
D2 U' L U L' F' D2
D2 U' L U L2 F' L
D2 U' L U D L' F'
D2 U' L U D' L' F'
D2 U' L U D2 L' F'
L' D' R2 U' R2 F' B2
L' D' R2 U' R2 B2 F'
D' U' L D U L' F'
U' D' L D U L' F'
D' U' L D' U L' F'
D2 U' L D U L' F'
U' D' L D' U L' F'
D' U' L D2 U L' F'
D2 U' L D' U L' F'
U' D' L D2 U L' F'
D2 U' L D2 U L' F'
U2 D' L U F2 R F
U2 D' L U' L' U2 F'
D U' L U L F' L2
D U' L U L' D F'
D U' L U L' D' F'
D U' L U L' D2 F'
D U' L U L' F' D
D U' L U L' F' D'
D U' L U L' F' D2
D U' L U L2 F' L
D U' L U D L' F'
D U' L U D' L' F'
D U' L U D2 L' F'
D U' L D U L' F'
D U' L D' U L' F'
D U' L D2 U L' F'
F' U B2 R' U R U2
B U B' U2 L U F'
B2 U B2 U2 L U F'
L' D' U' F' B2 D' R2
L2 D' U' L' U L F'
L2 D' U' L' U F' L
L' D' U' B2 D' F' R2
L' D' U' B2 F' D' R2
F' U' L U L2 D L
F' U' L U L2 D' L
F' U' L U L2 D2 L
F' U' L U D L' D
F' U' L U D L' D'
F' U' L U D L' D2
F' U' L U D' L' D
F' U' L U D' L' D'
F' U' L U D' L' D2
F' U' L U D2 L' D
F' U' L U D2 L' D'
F' U' L U D2 L' D2
F' U' L U B' L' B
F' U' L U B2 L' B2
F' U' L U' R U2 L'
F' U' L U' R' U2 L'
F' U' L U' R2 U2 L'
F2 U' L R U L' F
F2 U' L R' U L' F
F' U' L U2 B U' L'
F' U' L U2 B' U' L'
F' U' L U2 B2 U' L'
F2 U' L R2 U L' F
F' U' L D U L' D
F' U' L D U L' D'
F' U' L D U L' D2
F2 U' L U L' D F
F2 U' L U L' D' F
F2 U' L U L' D2 F
F2 U' L U L' F D
F2 U' L U L' F D'
F2 U' L U L' F D2
F' U' L D' U L' D
F' U' L D' U L' D'
F' U' L D' U L' D2
F' U' L D2 U L' D
F' U' L D2 U L' D'
F' U' L D2 U L' D2
F U B2 R' U' F2 L'
F' U' L F2 U' R U2
F' U' L' U D' L B2
F U' L R U L' F2
F U' L R' U L' F2
F U' L R2 U L' F2
F' U' L' D' U L B2
F U' L U L F2 L2
F U' L U L' F2 D
F U' L U L' F2 D'
F U' L U L' F2 D2
F U' L U L2 F2 L
F' U' L' F L2 U L'
R D' U2 L U R' F
R D' U2 L U F R'
F' U' L' F' L2 U L'
F U' L D R2 U L'
F' U' L' F2 L2 U L'
L' D' F' L B2 D L2
L' D' F' L' B2 D L2
L' D' F' L2 B2 D L2
F' U' L2 D L' F2 U
L' D' F' B2 L D L2
L' D' F' B2 L' D L2
L' D' F' B2 L2 D L2
L' D' F' B2 U B2 U'
L' D' F' B2 D L2 D
L' D' F' B2 D L2 D'
L' D' F' B2 D L2 D2
D' U' F L U L' F2
U' D' F L U L' F2
F2 U' R L U L' F
D2 U' F L U L' F2
L2 D' F2 R U' R' F
L2 D' F2 R U' F R'
L' D' F2 B2 D F L2
F2 U' R' L U L' F
F U' R L U L' F2
D U' F L U L' F2
U' D' F2 L U L' F
D' U' F2 L U L' F
F2 U' R2 L U L' F
D2 U' F2 L U L' F
F U' R' L U L' F2
L' D' B2 L D L2 F'
L' D' B2 L D F' L2
L' D' B2 L F' D L2
F' U' D L U L' D
F' U' D L U L' D'
F' U' D L U L' D2
F' U' D L U D L'
F' U' D L U D' L'
F' U' D L U D2 L'
F' U' D L D U L'
F' U' D L D' U L'
L' D' B2 L' D L2 F'
L' D' B2 L' D F' L2
F' U' D L D2 U L'
L' D' B2 L' F' D L2
L' D' B2 L2 D L2 F'
L' D' B2 L2 D F' L2
L' D' B2 L2 F' D L2
F2 U' D L U L' F
F U' R2 L U L' F2
F' U' D F L U L'
L' D' B2 U B2 U' F'
D U' F2 L U L' F
F' U' D F' L U L'
F' U' D F2 L U L'
L' D' B2 D L F' L
L' D' B2 D L2 D F'
L' D' B2 D L2 D' F'
L' D' B2 D L2 D2 F'
L' D' B2 D L2 F' D
L' D' B2 D L2 F' D'
L' D' B2 D L2 F' D2
L' D' B2 D F L2 F2
L' D' B2 D F' L2 D
L' D' B2 D F' L2 D'
L' D' B2 D F' L2 D2
L' D' B2 D' F' D2 L2
L' D' B2 F' L D L2
L' D' B2 F' L' D L2
L' D' B2 F' L2 D L2
F' U' D' L U L' D
F' U' D' L U L' D'
F' U' D' L U L' D2
F' U' D' L U D L'
F' U' D' L U D' L'
F' U' D' L U D2 L'
L' D' B2 F' U B2 U'
F' U' D' L D U L'
F' U' D' L D' U L'
L' D' B2 F' D L2 D
L' D' B2 F' D L2 D'
L' D' B2 F' D L2 D2
F' U' D' L D2 U L'
L' D' B2 F2 D F L2
L' D2 L R2 U' R2 F'
F2 U' D' L U L' F
F' U' D' F L U L'
F' U' D' F' L U L'
F' U' D' F2 L U L'
F U' D L R2 U L'
F' U' D2 L U L' D
F' U' D2 L U L' D'
F' U' D2 L U L' D2
F' U' D2 L U D L'
F' U' D2 L U D' L'
F' U' D2 L U D2 L'
F' U' D2 L D U L'
F' U' D2 L D' U L'
F' U' D2 L D2 U L'
F U' D R2 L U L'
F2 U' D2 L U L' F
L' D2 L' R2 U' R2 F'
F' U' D2 F L U L'
F' U' D2 F' L U L'
F' U' D2 F2 L U L'
F' U' F L U L' D
F' U' F L U L' D'
F' U' F L U L' D2
F' U' F L U D L'
F' U' F L U D' L'
F' U' F L U D2 L'
F' U' F L D U L'
F' U' F L D' U L'
F' U' F L D2 U L'
L' D2 L2 R2 U' R2 F'
F' U' F D L U L'
F' U' F D' L U L'
F' U' F D2 L U L'
U' D2 L U L F' L2
U' D2 L U L' D F'
U' D2 L U L' D' F'
U' D2 L U L' D2 F'
U' D2 L U L' F' D
U' D2 L U L' F' D'
U' D2 L U L' F' D2
U' D2 L U L2 F' L
U' D2 L U D L' F'
U' D2 L U D' L' F'
U' D2 L U D2 L' F'
D' U2 L U F2 R F
D' U2 L U' L' U2 F'
F' U' F' L U L' D
F' U' F' L U L' D'
F' U' F' L U L' D2
F' U' F' L U D L'
F' U' F' L U D' L'
F' U' F' L U D2 L'
U' D2 L D U L' F'
F' U' F' L D U L'
F' U' F' L D' U L'
F' U' F' L D2 U L'
D2 U2 L U F2 R F
D2 U2 L U' L' U2 F'
U' D2 L D' U L' F'
U' D2 L D2 U L' F'
F2 U' F' L U L' F2
F U' F L U L' F
F' U' F' D L U L'
F' U' F' D' L U L'
U2 D2 L U F2 R F
U2 D2 L U' L' U2 F'
F' U' F' D2 L U L'
F' U' F2 L U L' D
F' U' F2 L U L' D'
F' U' F2 L U L' D2
F' U' F2 L U D L'
F' U' F2 L U D' L'
F' U' F2 L U D2 L'
F' U' F2 L D U L'
F' U' F2 L D' U L'
F' U' F2 L D2 U L'
D U2 L U F2 R F
D U2 L U' L' U2 F'
F2 U' F2 L U L' F'
F U' F' L U L' F'
F' U' F2 D L U L'
F' U' F2 D' L U L'
F' U' F2 D2 L U L'
L' D2 R2 L U' R2 F'
L' D2 R2 L' U' R2 F'
L' D2 R2 L2 U' R2 F'
L' D2 R2 U B U2 R2
L' D2 R2 U' R2 D F'
L' D2 R2 U' R2 D' F'
L' D2 R2 U' R2 D2 F'
L' D2 R2 U' R2 F' D
L' D2 R2 U' R2 F' D'
L' D2 R2 U' R2 F' D2
L' D2 R2 U' F R2 F'
L' D2 R2 U' F' R2 F'
L' D2 R2 U' F2 R2 F'
L' D2 R2 F U' R2 F'
L' D2 R2 F' U' R2 F'
L' D2 R2 F2 U' R2 F'
L2 D2 U' L' U L F'
L2 D2 U' L' U F' L
F2 U2 L U' L' U2 F
U' D2 F L U L' F2
L' D2 F R2 U' R2 F2
L' D2 F R2 U' F2 R2
F U2 L R U F2 R
F U2 L R' U F2 R
F U2 L R2 U F2 R
F U2 L U R F2 R
F U2 L U R' F2 R
F U2 L U R2 F2 R
