L F2 U' L B' L
L F2 U' B' L B'
L F2 B' U' L B'
L2 B' L D R2 F2
L2 B' L D F2 R2
L B' F2 U' L B'
F' D F' L R2 B' U'
F' D F' L B' R2 U'
F' D F' R2 L B' U'
F2 D' L R2 U' B L
B D' L2 R' B U2 B2
B D' R' L2 B U2 B2
F2 D' R2 L U' B L
B D' R' F L2 B U2
B D' R' F B L2 U2
B D' R' B L2 U2 B'
B D' R' B F L2 U2
D F2 L B' U' R2 B
L' F2 L2 U' L B' L
L' F2 L2 U' B' L B'
L' F2 L2 B' U' L B'
B D' F L2 R' B U2
B D' F R' L2 B U2
B D' F R' B L2 U2
L F2 R U' L B' L
L F2 R U' B' L B'
L F2 R B' U' L B'
L F2 R' U' L B' L
L F2 R' U' B' L B'
L F2 R' B' U' L B'
L F2 R2 U' L B' L
L F2 R2 U' B' L B'
L F2 R2 B' U' L B'
F2 D2 L U F' R U2
L2 F2 U2 R U B' L
L F2 U' L B' L D
L F2 U' L B' L D'
L F2 U' L B' L D2
L F2 U' L B' D L
L F2 U' L B' D' L
L F2 U' L B' D2 L
L F2 U' B' L D B'
L F2 U' B' L D' B'
L F2 U' B' L D2 B'
L F2 U' B' L B' D
L F2 U' B' L B' D'
L F2 U' B' L B' D2
L F2 U2 L U B' L
L F2 D' R' B R' U'
L F2 D' B R' B U'
L F2 B U' B2 L B'
L F2 B' R U' L B'
L F2 B' R' U' L B'
L F2 B' R2 U' L B'
L F2 B' U' L D B'
L F2 B' U' L D' B'
L F2 B' U' L D2 B'
L F2 B' U' L B' D
L F2 B' U' L B' D'
L F2 B' U' L B' D2
F D2 U' F L U' L2
L2 B L' F2 U' B2 L
L' B D R2 F2 L' B'
L2 B' L R D R2 F2
L2 B' L R D F2 R2
L2 B' L R' D R2 F2
L2 B' L R' D F2 R2
L2 B' L R2 D R2 F2
L2 B' L R2 D F2 R2
L2 B' L U L2 F2 U'
L2 B' L U F2 L2 U'
L2 B' L D R' F2 R'
L2 B' L D R2 F2 D
L2 B' L D R2 F2 D'
L2 B' L D R2 F2 D2
L2 B' L D F R2 F
L2 B' L D F2 R2 D
L2 B' L D F2 R2 D'
L2 B' L D F2 R2 D2
L B F2 U' B2 L B'
L2 B' R L D R2 F2
L2 B' R L D F2 R2
L2 B' R' L D R2 F2
L2 B' R' L D F2 R2
L2 B' R2 L D R2 F2
L2 B' R2 L D F2 R2
L B' R F2 U' L B'
L B' R' F2 U' L B'
L2 B' U L' F2 U' L2
L B' R2 F2 U' L B'
L' B' D L F2 R2 B
L B' U' L D R2 B'
L B' U' L D B' R2
L B' U' L B' D R2
L2 B' D L R2 D F2
L2 B' D R2 L D F2
F2 B' R2 U' L F B
F2 B' R2 U' L B F
F2 B' U F' U2 L F
F2 B' U' L F D2 B2
L B' F2 R U' L B'
L B' F2 R' U' L B'
L B' F2 R2 U' L B'
L B' F2 U' L D B'
L B' F2 U' L D' B'
L B' F2 U' L D2 B'
L B' F2 U' L B' D
L B' F2 U' L B' D'
L B' F2 U' L B' D2
D2 B2 R' U' F U2 L'
B' F2 R2 U' L F B
B' F2 R2 U' L B F
B' F2 U F' U2 L F
B' F2 U' L F D2 B2
