D2 L' F' R D' L2
D2 L' F' D' L2 R
D2 L' F' D' R L2
F' R' U B U' R'
B D F' R' B' L
D2 F2 D F L' R
D2 F2 D F R L'
F' B R' B' D L2
F' B D R' B' L
B F' R' B' D L2
B F' D R' B' L
D' F' U2 R U' F' U'
D2 F' D R F L' F'
D2 F' D F L' F' R
D2 F' D' R B' L B
D2 F' D' B' L B R
D2 F' D2 R U' F' U
F2 D' R F L' D R2
F2 D' R F D L' R2
F2 D' R F D R2 L'
D2 F' B R D' B' L
L' F' B R' B' D L2
D2 F' B D' R B' L
D2 F' B D' B' L R
D2 F' B D' B' R L
L' F' B D R' B' L
L2 F' B R' B' D L2
L2 F' B D R' B' L
D F' B' L B D' R2
L F' B R' B' D L2
L F' B D R' B' L
D F' B' D' L B R'
F' D' F L' D' F' R
F' D' F D' L' F' R
B D' F R' B' L' F2
D2 F2 R D F L' R
D2 F2 R D F R L'
B D' F' R' D2 B' L2
B D' F' R' B' D2 L2
D2 F2 R' D F L' R
D2 F2 R' D F R L'
F2 D' F2 D' F' L' R
F2 D' F2 D' F' R L'
D2 F2 R2 D F L' R
D2 F2 R2 D F R L'
D2 F2 D R F L' R
D2 F2 D R F R L'
D2 F2 D R' F L' R
D2 F2 D R' F R L'
D2 F2 D R2 F L' R
D2 F2 D R2 F R L'
D2 F2 D F L' R D
D2 F2 D F L' R D'
D2 F2 D F L' R D2
D2 F2 D F L' D R
D2 F2 D F L' D' R
D2 F2 D F L' D2 R
D2 F2 D F R L' D
D2 F2 D F R L' D'
D2 F2 D F R L' D2
D2 F2 D F R D L'
D2 F2 D F R D' L'
D2 F2 D F R D2 L'
D2 F2 D F D L' R
D2 F2 D F D R L'
D2 F2 D F D' L' R
D2 F2 D F D' R L'
D2 F2 D F D2 L' R
D2 F2 D F D2 R L'
D' F2 D' F' L' R F2
D' F2 D' F' R L' F2
F' D2 F' R D F L'
R' B R U' F' R2 B'
R' B R U' F' B' R2
R' B R U' B' F' R2
F' D2 F' D R F L'
B D2 F' R' D' B' L
B D2 F' D' R' B' L
R B R' D F' B' L
R B R' D B' L F'
R B R' D B' F' L
R' B U' R F' R2 B'
R' B U' R F' B' R2
R' B U' R B' F' R2
R B R' F' D B' L
R' B U' R' B' D2 F2
L' B D F' R' B' L
L2 B D F' R' B' L
L B D F' R' B' L
F' B R' U B U' B2
F' B R' D B' D L2
F' B R' D' B' D L2
F' B R' D2 B' D L2
F' B R' B' L D L2
F' B R' B' L' D L2
F' B R' B' L2 D L2
F' B R' B' U B2 U'
F' B R' B' D L2 D
F' B R' B' D L2 D'
F' B R' B' D L2 D2
F2 B R' F B' D L2
F2 B R' B' D F L2
F2 B R' B' F D L2
D2 B F' R D' B' L
L' B F' R' B' D L2
D2 B F' D' R B' L
D2 B F' D' B' L R
D2 B F' D' B' R L
L' B F' D R' B' L
B F R' F2 B' D L2
B F R' B' F2 D L2
L2 B F' R' B' D L2
F B R' F2 B' D L2
L2 B F' D R' B' L
F B R' B' F2 D L2
L B F' R' B' D L2
L B F' D R' B' L
D B' L F' B D' R2
D B' L B D' F' R2
D B' L B F' D' R2
F' B D R B' L R2
F' B D R B' R2 L
F' B D R' B' L D
F' B D R' B' L D'
F' B D R' B' L D2
F' B D R' B' D L
F' B D R' B' D' L
F' B D R' B' D2 L
F' B D R2 B' L R
F' B D R2 B' R L
F2 B D R' F B' L
F2 B D R' B' F L
F2 B D F R' B' L
F' B D' R' D2 B' L
F2 B D' R' F B' L'
F2 B D' R' B' F L'
F2 B D' F R' B' L'
F' B D2 R' D' B' L
D B' D L F' B R
D B' D L B F' R
B F' R' U B U' B2
B F' R' D B' D L2
B F' R' D' B' D L2
B F' R' D2 B' D L2
D B' D F' L B R
B F' R' B' L D L2
B F' R' B' L' D L2
B F' R' B' L2 D L2
B F' R' B' U B2 U'
B F' R' B' D L2 D
B F' R' B' D L2 D'
B F' R' B' D L2 D2
D B' D' L F' B R'
D B' D' L B F' R'
D B' D' F' L B R'
D B' F' L B D' R2
D B' F' D' L B R'
B F' D R B' L R2
B F' D R B' R2 L
B F' D R' B' L D
B F' D R' B' L D'
B F' D R' B' L D2
B F' D R' B' D L
B F' D R' B' D' L
B F' D R' B' D2 L
B F' D R2 B' L R
B F' D R2 B' R L
B F' D' R' D2 B' L
B F' D2 R' D' B' L
B F2 R' F B' D L2
B F2 R' B' D F L2
B F2 R' B' F D L2
B F2 D R' F B' L
B F2 D R' B' F L
B F2 D F R' B' L
B F2 D' R' F B' L'
B F2 D' R' B' F L'
B F2 D' F R' B' L'
