U R' B R2 U B'
R U2 F' U R' U2
R U2 F' B2 U' L
R U2 B2 F' U' L
R' D' B U F2 L'
R F D2 B2 U L
R F' U' R' U2 R
R' F2 B R2 U L'
R' B R2 U' R' U2
R' B U D' F2 L'
R' B D' U F2 L'
R B U2 F' U' L'
R' B F2 R2 U L'
R' B' R2 B2 U L
R B2 U2 F' U' L
R U2 F' U R' U2 D2
R U2 F' U R' D U2
R U2 F' U R' D' U2
R U2 F' U R' D2 U2
R U2 F' U D R' U2
R U2 F' U D' R' U2
R U2 F' U D2 R' U2
R U2 F' U' B2 L B2
R U2 F' D U R' U2
R U2 F' D B2 U' L
R U2 F' D' U R' U2
R U2 F' D' B2 U' L
R U2 F' D2 U R' U2
R U2 F' D2 B2 U' L
R U2 F' B2 U' L D
R U2 F' B2 U' L D'
R U2 F' B2 U' L D2
R U2 F' B2 U' D L
R U2 F' B2 U' D' L
R U2 F' B2 U' D2 L
R U2 F' B2 D U' L
R U2 F' B2 D' U' L
R U2 F' B2 D2 U' L
D R2 D' R' F2 B U
D R2 D' R' B F2 U
F2 R2 D' F2 R B U
D2 R2 D2 R' B U L2
R U2 B2 D F' U' L
R U2 B2 D' F' U' L
D R2 D' F2 R' B U
R U2 B2 D2 F' U' L
R U2 B2 F' U' L D
R U2 B2 F' U' L D'
R U2 B2 F' U' L D2
R U2 B2 F' U' D L
R U2 B2 F' U' D' L
R U2 B2 F' U' D2 L
R U2 B2 F' D U' L
R U2 B2 F' D' U' L
R U2 B2 F' D2 U' L
R2 D R B R2 F' U
R2 D R' U2 F' B2 U'
R2 D R' U2 B2 F' U'
D2 U L R B' U B
R2 D U2 B2 L F U'
R D U2 F' U R' U2
R D U2 F' B2 U' L
R D U2 B2 F' U' L
D2 U R L B' U B
R D F D2 B2 U L
R D F' U' R' U2 R
R' D B U' B R U2
D U R B U R' B'
B' U R' B R2 U B'
B2 U R' B R2 U B'
U D R B U R' B'
B U R' B R2 U B'
R D B U2 F' U' L'
R D B2 U2 F' U' L
D U B R U R2 B'
D U B R U B' R2
U D B R U R2 B'
U D B R U B' R2
R2 D' R F2 B R2 U
R2 D' R B R2 F2 U
R2 D' R B F2 R2 U
R2 D' R' F2 U2 F U'
R' D' F B U F L'
R D' U2 F' U R' U2
R D' U2 F' B2 U' L
R D' U2 B2 F' U' L
R D' F D2 B2 U L
R2 D' F2 R B R2 U
R2 D' F2 R' U2 F' U'
R D' F' U' R' U2 R
R' D' B U L F2 L'
R' D' B U L' F2 L'
R' D' B U L2 F2 L'
R' D' B U F2 L' D
R' D' B U F2 L' D'
R' D' B U F2 L' D2
R' D' B U F2 D L'
R' D' B U F2 D' L'
R' D' B U F2 D2 L'
R' D' B U' R U2 F2
R' D' B F U F L'
R D' B U2 F' U' L'
R D' B2 U2 F' U' L
U D2 L R B' U B
R2 D2 R B R2 U L2
R2 D2 R' U2 F' U' L2
L' D2 U L R B' U
L' D2 U L B' R U
L' D2 U R L B' U
U D2 R L B' U B
R D2 U2 F' U R' U2
R D2 U2 F' B2 U' L
R D2 U2 B2 F' U' L
D2 U2 F2 L' F U' L
R D2 F D2 B2 U L
U2 D2 F2 L' F U' L
R' D2 B U D F2 L'
R D2 F' U' R' U2 R
R' D2 B D U F2 L'
R D2 B U2 F' U' L'
F2 U2 D2 L' F U' L
R D2 B2 U2 F' U' L
R F U' R' U' F2 U'
R F U' R' U2 D R2
R F U' R' D U2 R2
R F U' R' D' L2 U2
R F U' D R' U2 R'
R F U' D' L2 R' U2
R F U' D' R' L2 U2
R F U2 F2 U R' U2
R F U2 F2 B2 U' L
R F U2 B2 F2 U' L
R F D U' R' U2 R'
R F D B2 U L R2
R F D B2 U R2 L
R' F B R2 F U L'
R F D' U' L2 R' U2
R F D' U' R' L2 U2
R F D2 F B2 U L
R F D2 F' B2 U L
R F D2 F2 B2 U L
R F D2 B2 U L D
R F D2 B2 U L D'
R F D2 B2 U L D2
R F D2 B2 U D L
R F D2 B2 U D' L
R F D2 B2 U D2 L
R F D2 B2 D U L
R F D2 B2 D' U L
R F D2 B2 D2 U L
R F D2 B2 F U L
R F D2 B2 F' U L
R F D2 B2 F2 U L
R F B2 U L D R2
R F B2 U D L R2
R F B2 U D R2 L
R F B2 U2 F2 U' L
R F B2 D U L R2
R F B2 D U R2 L
R F' U' L R' U2 R
R F' U' L' R' U2 R
R F' U' L2 R' U2 R
R F' U' R' L U2 R
R F' U' R' L' U2 R
R F' U' R' L2 U2 R
R F' U' R' U2 R D
R F' U' R' U2 R D'
R F' U' R' U2 R D2
R F' U' R' U2 D R
R F' U' R' U2 D' R
R F' U' R' U2 D2 R
R F' U' R' D U2 R
R F' U' R' D' U2 R
R F' U' R' D2 U2 R
R F' U' D R' U2 R
R F' U' D' R' U2 R
R F' U' D2 R' U2 R
R F' D U' R' U2 R
R' F' B R2 F' U L'
R F' D' U' R' U2 R
R F' D2 U' R' U2 R
D2 F2 U2 L' F U' L
L F2 U' L' R F' U'
L F2 U' R L' F' U'
R F2 U' R' U' F U'
R' F2 D' B U L' F2
U' F2 D2 L' F U' B2
R F2 U2 F U R' U2
R F2 U2 F B2 U' L
R F2 U2 B2 F U' L
U2 F2 D2 L' F U' L
R' F2 B R2 U L' D
R' F2 B R2 U L' D'
R' F2 B R2 U L' D2
R' F2 B R2 U D L'
R' F2 B R2 U D' L'
R' F2 B R2 U D2 L'
R' F2 B R2 D U L'
R' F2 B R2 D' U L'
R' F2 B R2 D2 U L'
R' F2 B U L' D' F2
R' F2 B U D' L' F2
R' F2 B D' U L' F2
R' F2 B' R2 B2 U L'
R' F2 B2 R2 B' U L'
F2 D2 U2 L' F U' L
R F2 B2 U2 F U' L
R' B R' D' R' F2 U
R' B R' D' F2 R' U
R' B R' D2 R' U L2
D B R U' R' U2 R'
D B R D B2 U L
R' B R2 U B2 L B2
R' B R2 U' R' U2 D
R' B R2 U' R' U2 D'
R' B R2 U' R' U2 D2
R' B R2 U' R' D U2
R' B R2 U' R' D' U2
R' B R2 U' R' D2 U2
R' B R2 U' D R' U2
R' B R2 U' D' R' U2
R' B R2 U' D2 R' U2
R' B R2 U2 B2 U' L
R' B R2 D U' R' U2
R' B R2 D' U' R' U2
D B R B2 U L R2
D B R B2 U R2 L
U B R U2 F' U' B'
R' B R2 D2 U' R' U2
R' B R2 F U' R' U2
R' B R2 F' U' R' U2
R' B R2 F2 U' R' U2
R' B U L D' F2 L'
R' B U L' D' F2 L'
R' B U L2 D' F2 L'
R' B U D' L F2 L'
R' B U D' L' F2 L'
R' B U D' L2 F2 L'
R' B U D' F2 L' D
R' B U D' F2 L' D'
R' B U D' F2 L' D2
R' B U D' F2 D L'
R' B U D' F2 D' L'
R' B U D' F2 D2 L'
R' B U F2 L' D' F2
R' B U F2 D' L' F2
U B R' B R2 U B2
R' B U' R U R U
R' B U' D R B2 U2
R' B U' D B2 R U2
R' B U' D' R U2 F2
R B R2 B R2 U L
R' B D U' R B2 U2
R' B D U' B2 R U2
R' B D' U L F2 L'
R' B D' U L' F2 L'
R' B D' U L2 F2 L'
R' B D' U F2 L' D
R' B D' U F2 L' D'
R' B D' U F2 L' D2
R' B D' U F2 D L'
R' B D' U F2 D' L'
R' B D' U F2 D2 L'
R' B D' U' R U2 F2
R' B D' F U F L'
R B U2 D F' U' L'
R B U2 D' F' U' L'
R B U2 D2 F' U' L'
R B U2 F' U' L' D
R B U2 F' U' L' D'
R B U2 F' U' L' D2
R B U2 F' U' D L'
R B U2 F' U' D' L'
R B U2 F' U' D2 L'
R B U2 F' D U' L'
R B U2 F' D' U' L'
R B U2 F' D2 U' L'
R B U2 F' B U' L'
R B U2 F' B' U' L'
R B U2 F' B2 U' L'
R B U2 B F' U' L'
R B U2 B' F' U' L'
R B U2 B2 F' U' L'
R B D U2 F' U' L'
R' B F R2 F U L'
R' B F' R2 F' U L'
R B D' U2 F' U' L'
R' B F2 R2 U L' D
R' B F2 R2 U L' D'
R' B F2 R2 U L' D2
R' B F2 R2 U D L'
R' B F2 R2 U D' L'
R' B F2 R2 U D2 L'
R' B F2 R2 D U L'
R' B F2 R2 D' U L'
R' B F2 R2 D2 U L'
R' B F2 U L' D' F2
R' B F2 U D' L' F2
R B D2 U2 F' U' L'
R' B F2 D' U L' F2
D B' L U L' R U
D B' L U R L' U
D B' R U' L R' U2
D B' R U' R' L U2
D B' R B2 U L R'
D B' R B2 U R' L
R' B' R2 F B2 U L
R' B' R2 F' B2 U L
R' B' R2 F2 B2 U L
R' B' R2 B2 U L D
R' B' R2 B2 U L D'
R' B' R2 B2 U L D2
R' B' R2 B2 U D L
R' B' R2 B2 U D' L
R' B' R2 B2 U D2 L
R' B' R2 B2 D U L
R' B' R2 B2 D' U L
R' B' R2 B2 D2 U L
R' B' R2 B2 F U L
R' B' R2 B2 F' U L
R' B' R2 B2 F2 U L
R' B' U D' F2 L' R2
R' B' U D' F2 R2 L'
R' B' D' U F2 L' R2
R' B' D' U F2 R2 L'
R B' U2 F' B' U' L
R B' U2 B' F' U' L
R' B' F2 R2 B2 U L'
U B2 R U2 F' U' B2
D B2 U R B U B'
R B2 U L U F' U'
R' B2 D' B' U F2 L'
R B2 U2 D F' U' L
R B2 U2 D' F' U' L
R B2 U2 D2 F' U' L
R B2 U2 F' U' L D
R B2 U2 F' U' L D'
R B2 U2 F' U' L D2
R B2 U2 F' U' D L
R B2 U2 F' U' D' L
R B2 U2 F' U' D2 L
R B2 U2 F' D U' L
R B2 U2 F' D' U' L
R B2 U2 F' D2 U' L
R B2 D U2 F' U' L
R B2 D' U2 F' U' L
R' B2 F2 R2 B' U L'
R B2 D2 U2 F' U' L
R B2 F U L D R2
R B2 F U D L R2
R B2 F U D R2 L
R B2 F U2 F2 U' L
R B2 F D U L R2
R B2 F D U R2 L
R B2 F2 U2 F U' L
