U2 R F' U' L2
U L2 U R F' U'
L2 U R F' U' F
U2 R D' F' B2 U'
U2 R D' B2 F' U'
U2 R F' U' L2 D
U2 R F' U' L2 D'
U2 R F' U' L2 D2
U R F' U' F L2
U2 R F' D' B2 U'
U2 R F' B U' L2
U2 R F' B' U' L2
U2 R F' B2 U' L2
U2 R B F' U' L2
U2 R B' F' U' L2
U2 R B2 F' U' L2
L U2 R F' U' L
R D' F' B2 L U'
R D' B2 L F' U'
R D' B2 F' L U'
B2 U2 R F' U' L2
B' U2 R F' U' L2
B U2 R F' U' L2
R F' U2 R' U L2
R F' D' B2 L U'
R F' B2 L U' L
D F2 L' B U R'
D F2 B L' U R'
U2 B R F' U' L2
D B F2 L' U R'
U2 B' R F' U' L2
U2 B2 R F' U' L2
R B2 L F' U' L
R B2 F' L U' L
U2 R D' F' U' D L2
U2 R D' F' D U' L2
B' R D' B2 F' L U'
U2 R D' F' B2 U' D
U2 R D' F' B2 U' D'
U2 R D' F' B2 U' D2
U2 R D' F' B2 D U'
U2 R D' F' B2 D' U'
U2 R D' F' B2 D2 U'
B2 R D' B2 L F' U'
B2 R D' B2 F' L U'
B R D' F' B2 L U'
U2 R D' B2 D F' U'
U2 R D' B2 D' F' U'
U2 R D' B2 D2 F' U'
U2 R D' B2 F' U' D
U2 R D' B2 F' U' D'
U2 R D' B2 F' U' D2
U2 R D' B2 F' D U'
U2 R D' B2 F' D' U'
U2 R D' B2 F' D2 U'
B R D' B2 L F' U'
B R D' B2 F' L U'
U R D' F' B2 U' F
U R D' B2 F' U' F
U2 R D2 F' U R2 U2
U2 R D2 F' U' D2 L2
U2 R D2 F' D B2 U'
U2 R D2 F' D2 U' L2
U2 R F U' L2 D R2
U' R F' U' L2 D F2
B' R F' U2 R' U L2
U2 R F' U R U2 L2
B' R F' D' B2 L U'
U2 R F' U R' U2 L2
U2 R F' U R2 U2 L2
U2 R F' U D2 R2 U2
B2 R F' U2 R' U L2
U2 R F' U' L D L
U2 R F' U' L D' L
U2 R F' U' L D2 L
U2 R F' U' L' D L'
U2 R F' U' L' D' L'
U2 R F' U' L' D2 L'
U2 R F' U' F L2 F'
U2 R F' U' F2 L2 F2
U2 R F' U' B' L2 B
U2 R F' U' B2 L2 B2
D' R F' B2 L U' R
U2 R F' U2 D F2 U
U' R F' B U' L2 F
U2 R F' U2 F U L2
U2 R F' U2 F' U L2
U2 R F' U2 F2 U L2
B' R F' B2 L U' L
B2 R F' D' B2 L U'
U2 R F' D U2 F2 U
U2 R F' D' B2 U' D
U2 R F' D' B2 U' D'
U2 R F' D' B2 U' D2
U2 R F' D' B2 D U'
U2 R F' D' B2 D' U'
U2 R F' D' B2 D2 U'
B R F' U2 R' U L2
U2 R F' D2 U R2 U2
B2 R F' B2 L U' L
U2 R F' B U' L2 D
U2 R F' B U' L2 D'
U2 R F' B U' L2 D2
U2 R F' B D' B2 U'
U2 R F' B' U' L2 D
U2 R F' B' U' L2 D'
U2 R F' B' U' L2 D2
U2 R F' B' D' B2 U'
B R F' D' B2 L U'
U2 R F' B2 U' L2 D
U2 R F' B2 U' L2 D'
U2 R F' B2 U' L2 D2
U2 R F' B2 D' B2 U'
U R F' U' F L2 D
U R F' U' F L2 D'
U R F' U' F L2 D2
U R F' U' F' L2 F2
U R F' U' F2 L2 F'
B R F' B2 L U' L
U R F' D' B2 U' F
U R F' B U' F L2
U R F' B' U' F L2
U R F' B2 U' F L2
U2 R F2 D' F B2 U'
U2 R F2 D' B2 F U'
U' R B F' U' L2 F
U2 R B D' F' B2 U'
U2 R B D' B2 F' U'
U2 R B F' U' L2 D
U2 R B F' U' L2 D'
U2 R B F' U' L2 D2
U2 R B F' D' B2 U'
U R B F' U' F L2
D' R B2 L F' U' R
B' R B2 L F' U' L
U2 R B' D' F' B2 U'
U2 R B' D' B2 F' U'
U2 R B' F' U' L2 D
U2 R B' F' U' L2 D'
U2 R B' F' U' L2 D2
U2 R B' F' D' B2 U'
B2 R B2 L F' U' L
B R B2 L F' U' L
U R B' F' U' F L2
D' R B2 F' L U' R
B' R B2 F' L U' L
U2 R B2 D' F' B2 U'
U2 R B2 D' B2 F' U'
B2 R B2 F' L U' L
U2 R B2 F' U' L2 D
U2 R B2 F' U' L2 D'
U2 R B2 F' U' L2 D2
U2 R B2 F' D' B2 U'
B R B2 F' L U' L
U R B2 F' U' F L2
F2 R' L' B R U L'
U R' L2 U R2 F' U'
U R' U R2 F' U' L2
U' R' U' R2 F' U' L2
U2 R' F R2 F' U' L2
U2 R' F' R2 F' U' L2
L2 U2 R F' U R' U2
L2 U2 R F' B2 U' L
U2 R' F2 R2 F' U' L2
L U2 R D F' U' L
L2 U2 R B2 F' U' L
L U2 R D' F' U' L
L U2 R D2 F' U' L
L U2 R F' U' L D
L U2 R F' U' L D'
L U2 R F' U' L D2
L U2 R F' U' D L
L U2 R F' U' D' L
L U2 R F' U' D2 L
L U2 R F' D U' L
L U2 R F' D' U' L
L U2 R F' D2 U' L
F2 R' B L' R U L'
F2 R' B R L' U L'
R U2 R2 B R U L2
U2 R2 D' R' F' B2 U'
U2 R2 D' R' B2 F' U'
U2 R2 F R' F' U' L2
U2 R2 F' R' F' U' L2
U2 R2 F2 R' F' U' L2
B' U L2 U R F' U'
B2 U L2 U R F' U'
B U L2 U R F' U'
F U L2 D R' B R'
F U L2 D B R' B
B' U R F' U' F L2
B2 U R F' U' F L2
R D F' U2 F' R' U
B U R F' U' F L2
R D' L F' B2 L U'
R D' L B2 L F' U'
R D' L B2 F' L U'
R D' L' F' B2 L U'
R D' L' B2 L F' U'
R D' L' B2 F' L U'
R D' L2 F' B2 L U'
R D' L2 B2 L F' U'
R D' L2 B2 F' L U'
R2 D' R' F' B2 U' F'
R2 D' R' B2 F' U' F'
U2 D' R F' B2 U' R
U2 D' R B2 F' U' R
R D' F B2 L F2 U'
R D' F' L B2 L U'
R D' F' L' B2 L U'
R D' F' L2 B2 L U'
R D' F' B2 L U' D
R D' F' B2 L U' D'
R D' F' B2 L U' D2
R D' F' B2 L D U'
R D' F' B2 L D' U'
R D' F' B2 L D2 U'
R D' F' B2 D L U'
R D' F' B2 D' L U'
R D' F' B2 D2 L U'
U2 D' F' B2 U' R B
R D' B2 L D F' U'
R D' B2 L D' F' U'
R D' B2 L D2 F' U'
R D' B2 L F' U' D
R D' B2 L F' U' D'
R D' B2 L F' U' D2
R D' B2 L F' D U'
R D' B2 L F' D' U'
R D' B2 L F' D2 U'
R D' B2 L' F' L2 U'
R D' B2 D L F' U'
R D' B2 D F' L U'
R D' B2 D' L F' U'
R D' B2 D' F' L U'
R D' B2 D2 L F' U'
R D' B2 D2 F' L U'
R D' B2 F L F2 U'
R D' B2 F' L U' D
R D' B2 F' L U' D'
R D' B2 F' L U' D2
R D' B2 F' L D U'
R D' B2 F' L D' U'
R D' B2 F' L D2 U'
R D' B2 F' D L U'
R D' B2 F' D' L U'
R D' B2 F' D2 L U'
U2 D' B2 R F' U' R
U2 D' B2 D R F' U'
U2 D' B2 F' U' R B
D' U2 R F' B2 U' R
D' U2 R B2 F' U' R
D' U2 F' B2 U' R B
B' U2 R D' F' B2 U'
B' U2 R D' B2 F' U'
B' U2 R F' U' L2 D
B' U2 R F' U' L2 D'
B' U2 R F' U' L2 D2
B' U2 R F' D' B2 U'
B' U2 R F' B U' L2
B' U2 R F' B' U' L2
B' U2 R F' B2 U' L2
B2 U2 R D' F' B2 U'
B2 U2 R D' B2 F' U'
B' U2 R B F' U' L2
B' U2 R B' F' U' L2
B2 U2 R F' U' L2 D
B2 U2 R F' U' L2 D'
B2 U2 R F' U' L2 D2
B2 U2 R F' D' B2 U'
B2 U2 R F' B U' L2
B' U2 R B2 F' U' L2
B2 U2 R F' B' U' L2
B2 U2 R F' B2 U' L2
B2 U2 R B F' U' L2
B2 U2 R B' F' U' L2
B2 U2 R B2 F' U' L2
R D2 F' D B2 L U'
B U2 R D' F' B2 U'
B U2 R D' B2 F' U'
B U2 R F' U' L2 D
B U2 R F' U' L2 D'
B U2 R F' U' L2 D2
B U2 R F' D' B2 U'
B U2 R F' B U' L2
B U2 R F' B' U' L2
B U2 R F' B2 U' L2
B U2 R B F' U' L2
B U2 R B' F' U' L2
B U2 R B2 F' U' L2
F U2 R F' R U' L2
D' U2 B2 R F' U' R
D' U2 B2 D R F' U'
D' U2 B2 F' U' R B
F2 U2 F2 R F' U' L2
U2 F R F' R U' L2
F U2 F' R F' U' L2
B' U2 B R F' U' L2
B2 U2 B R F' U' L2
B' U2 B' R F' U' L2
B U2 B R F' U' L2
B2 U2 B' R F' U' L2
B' U2 B2 R F' U' L2
B U2 B' R F' U' L2
B2 U2 B2 R F' U' L2
B U2 B2 R F' U' L2
F2 D L' F2 B U R'
F2 D L' B F2 U R'
R F B2 L F2 U' L
R F' L U2 R' U L
R F' L' U2 R' U L'
B' D F2 L' B U R'
B2 D F2 L' B U R'
R F' L' B2 L U' L2
B' D F2 B L' U R'
B2 D F2 B L' U R'
B D F2 L' B U R'
R F' L2 B2 L U' L'
F2 D B L' F2 U R'
B' D B F2 L' U R'
R' F' R2 F' L' U' L'
B D F2 B L' U R'
F D F2 U R' B R'
F D F2 U B R' B
B2 D B F2 L' U R'
F D F2 B U R' B
B D B F2 L' U R'
F D B F2 U R' B
R F' U' L2 U' R' U
R F' U2 R' U L2 D
R F' U2 R' U L2 D'
R F' U2 R' U L2 D2
R F' U2 R' D F2 U
R F' U2 R' F U L2
R F' U2 R' F' U L2
R F' U2 R' F2 U L2
R F' U2 D R' F2 U
R F' U2 D F2 R' U
R F' U2 F R' U L2
R F' U2 F' R' U L2
R F' U2 F2 R' U L2
R F' D U2 R' F2 U
R F' D U2 F2 R' U
R F' D' L B2 L U'
R F' D' L' B2 L U'
R F' D' L2 B2 L U'
D F' D2 F' L' U R
R F' D' B2 L U' D
R F' D' B2 L U' D'
R F' D' B2 L U' D2
R F' D' B2 L D U'
R F' D' B2 L D' U'
R F' D' B2 L D2 U'
R F' D' B2 D L U'
R F' D' B2 D' L U'
R F' D' B2 D2 L U'
R F' B L U' L F
R F' B U' L F L
R F' B2 L U' L D
R F' B2 L U' L D'
R F' B2 L U' L D2
R F' B2 L U' D L
R F' B2 L U' D' L
R F' B2 L U' D2 L
R F' B2 L D U' L
R F' B2 L D' U' L
R F' B2 L D2 U' L
R F' B2 D' L B2 U'
D F2 L B L2 U R'
D F2 L' U B R' B'
D F2 L' B U R' D
D F2 L' B U R' D'
D F2 L' B U R' D2
D F2 L' B U D R'
D F2 L' B U D' R'
D F2 L' B U D2 R'
D F2 L' B D U R'
D F2 L' B D' U R'
D F2 L' B D2 U R'
D F2 L' B' U' L U2
D F2 L2 D L B' U
D F2 D L B' L2 U
D F2 D L' U2 F U'
R F2 D' F B2 L U'
R F2 D' B2 F L U'
D F2 B L' U R' D
D F2 B L' U R' D'
D F2 B L' U R' D2
D F2 B L' U D R'
D F2 B L' U D' R'
D F2 B L' U D2 R'
D F2 B L' D U R'
D F2 B L' D' U R'
D F2 B L' D2 U R'
D F2 B D L' U R'
D F2 B D' L' U R'
D F2 B D2 L' U R'
D F2 B' L' U D2 R2
D F2 B' L' U' L2 U2
D F2 B' L' D' B2 U
D F2 B' L' D2 U R2
D F2 B2 L' B' U R'
D B L F2 L' U R'
R B L F' U' L F
D B L' F2 L' U R'
R' B R U2 R U' L2
R' B R D F2 L' U
U' B R F' U' L2 F
R' B R F2 L' U L'
D B L2 F2 L' U R'
U B L2 U R F' U'
U2 B R D' F' B2 U'
U2 B R D' B2 F' U'
U2 B R F' U' L2 D
U2 B R F' U' L2 D'
U2 B R F' U' L2 D2
U2 B R F' D' B2 U'
U2 B R F' B U' L2
U2 B R F' B' U' L2
U2 B R F' B2 U' L2
U2 B R B F' U' L2
U2 B R B' F' U' L2
U2 B R B2 F' U' L2
U B R F' U' F L2
L2 B U R F' U' F
U B U R F' U' L2
R' B D R F2 U B2
D B F2 L' U R' D
D B F2 L' U R' D'
D B F2 L' U R' D2
D B F2 L' U D R'
D B F2 L' U D' R'
D B F2 L' U D2 R'
D B F2 L' D U R'
D B F2 L' D' U R'
D B F2 L' D2 U R'
R B F' L U' L F
D B F2 D L' U R'
D B F2 D' L' U R'
D B F2 D2 L' U R'
R B F' U' L F L
D B' L2 F2 L' U R
U2 B' R D' F' B2 U'
U2 B' R D' B2 F' U'
U B' L2 U R F' U'
U2 B' R F' U' L2 D
U2 B' R F' U' L2 D'
U2 B' R F' U' L2 D2
U2 B' R F' D' B2 U'
U2 B' R F' B U' L2
U2 B' R F' B' U' L2
U2 B' R F' B2 U' L2
U2 B' R B F' U' L2
U2 B' R B' F' U' L2
U2 B' R B2 F' U' L2
U B' R F' U' F L2
L2 B' U R F' U' F
U B' U R F' U' L2
L B' U2 R F' U' L'
D B' F2 L' U D2 R2
D B' F2 L' U' L2 U2
D B' F2 L' D' B2 U
D B' F2 L' D2 U R2
R B2 L D F' U' L
R B2 L D' F' U' L
R B2 L D2 F' U' L
R B2 L F' U' L D
R B2 L F' U' L D'
R B2 L F' U' L D2
R B2 L F' U' D L
R B2 L F' U' D' L
R B2 L F' U' D2 L
R B2 L F' D U' L
R B2 L F' D' U' L
R B2 L F' D2 U' L
U2 B2 R D' F' B2 U'
U2 B2 R D' B2 F' U'
U B2 L2 U R F' U'
U2 B2 R F' U' L2 D
U2 B2 R F' U' L2 D'
U2 B2 R F' U' L2 D2
U2 B2 R F' D' B2 U'
U2 B2 R F' B U' L2
U2 B2 R F' B' U' L2
U2 B2 R F' B2 U' L2
U2 B2 R B F' U' L2
U2 B2 R B' F' U' L2
U2 B2 R B2 F' U' L2
U B2 R F' U' F L2
L2 B2 U R F' U' F
U B2 U R F' U' L2
R B2 D' L F' B2 U'
R B2 D' L B2 F' U'
R B2 D' F' L B2 U'
R B2 F L F2 U' L
D B2 F2 L' B' U R'
R B2 F' L U' L D
R B2 F' L U' L D'
R B2 F' L U' L D2
R B2 F' L U' D L
R B2 F' L U' D' L
R B2 F' L U' D2 L
R B2 F' L D U' L
R B2 F' L D' U' L
R B2 F' L D2 U' L
R B2 F' D' L B2 U'
