F2 R U L' B'
F L' U L F L'
F L' F R U L'
F2 R U L' D B'
F2 R U L' D' B'
F2 R U L' D2 B'
F2 R U L' B' D
F2 R U L' B' D'
F2 R U L' B' D2
F2 R U D L' B'
F2 R U D' L' B'
F2 R U D2 L' B'
F2 R U B L' B'
F2 R U B' L' B'
F2 R U B2 L' B'
F2 R D U L' B'
F2 R D U L' B'
F2 R D' U L' B'
F2 R D2 U L' B'
F2 D R U L' B'
F D' L' F R U
F2 D' R U L' B'
F2 D2 R U L' B'
F2 R U D' L' B' D
F2 R U D' L' B' D'
F2 R U D' L' B' D2
F2 R U D' B L' B'
F2 R U D' B' L' B'
F2 R U D' B2 L' B'
F2 R U D2 L' D B'
F2 R U D2 L' D' B'
F2 R U D2 L' D2 B'
F2 R U D2 L' B' D
F2 R U D2 L' B' D'
F2 R U D2 L' B' D2
F2 R U D2 B L' B'
F2 R U D2 B' L' B'
F2 R U D2 B2 L' B'
F2 R U B L' D B'
F2 R U B L' D' B'
F2 R U B L' D2 B'
F2 R U B L' B' D
F2 R U B L' B' D'
F2 R U B L' B' D2
F2 R U B D L' B'
F2 R U B D' L' B'
F2 R U B D2 L' B'
F2 R U B' L' D B'
F2 R U B' L' D' B'
F2 R U B' L' D2 B'
F2 R U B' L' B' D
F2 R U B' L' B' D'
F2 R U B' L' B' D2
F2 R U B' D L' B'
F2 R U B' D' L' B'
F2 R U B' D2 L' B'
F2 R U B2 L' D B'
F2 R U B2 L' D' B'
F2 R U B2 L' D2 B'
F2 R U B2 L' B' D
F2 R U B2 L' B' D'
F2 R U B2 L' B' D2
F2 R U B2 D L' B'
F2 R U B2 D' L' B'
F2 R U B2 D2 L' B'
F2 R U' R U2 L' B
F2 R U' R U2 B L'
F2 R U' F2 R U2 B
F2 R U2 R U' L' B'
F2 R U2 R' U' L' B'
F2 R U2 R2 U' L' B'
F2 R U2 B' R' U' L'
F2 R D U L' D B'
F2 R D U L' D' B'
F2 R D U L' D2 B'
F2 R D U L' B' D
F2 R D U L' B' D'
F2 R D U L' B' D2
F2 R D U B L' B'
F2 R D U B' L' B'
F2 R D U B2 L' B'
F2 R D' U L' D B'
F2 R D' U L' D' B'
F2 R D' U L' D2 B'
F2 R D' U L' B' D
F2 R D' U L' B' D'
F2 R D' U L' B' D2
F2 R D' U B L' B'
F2 R D' U B' L' B'
F2 R D' U B2 L' B'
F R D' L' F R U
F2 R D2 U L' D B'
F2 R D2 U L' D' B'
F2 R D2 U L' D2 B'
F2 R D2 U L' B' D
F2 R D2 U L' B' D'
F2 R D2 U L' B' D2
F2 R D2 U B L' B'
F2 R D2 U B' L' B'
F2 R D2 U B2 L' B'
F R F R U L' B'
F2 R F' L' F U L'
F2 R F' D' L' F U
L' U' D R F' U2 F
L U' D R F' U2 F'
F R' L' U L F L'
F R' L' F R U L'
F2 R' U L' D' F2 B'
F2 R' U L' D' B' F2
F2 R' U L' B' D' F2
F2 R' U D' L' F2 B'
F2 R' U D' L' B' F2
F2 R' D' U L' F2 B'
F2 R' D' U L' B' F2
F R' D' L' F R U
R U2 L' U' D' L B'
R U2 L' D' U' L B'
F R' F R U L' B'
F R2 L' U L F L'
F R2 L' F R U L'
F2 R2 D R' U L' B'
F2 R2 D' R' U L' B'
F R2 D' L' F R U
F2 R2 D2 R' U L' B'
F R2 F R U L' B'
L' D U R F' U2 R'
L' D U' R F' U2 F
D' U L D F2 B' L'
D' U L D B' F2 L'
D' U L B' D F2 L'
L D U' R F' U2 F'
F2 U L' U' R U B'
U2 D L' U R F' U2
F U L F D' L' B2
F U L F D' B2 L'
F2 U L' B' U' R U
U2 D' L' U R F U2
U D' L D F2 B' L'
U D' L D B' F2 L'
U D' L B' D F2 L'
R' D' F2 L R U B'
R' D' F2 R L U B'
D' U2 L' U R F U2
D U2 L' U R F' U2
R2 F L' U' R' U2 F'
D' F U L F B' L'
D' F U L B' F L'
F D L' F R F' U
F2 D R U L' D B'
F2 D R U L' D' B'
F2 D R U L' D2 B'
F2 D R U L' B' D
F2 D R U L' B' D'
F2 D R U L' B' D2
F2 D R U D L' B'
F2 D R U D' L' B'
F2 D R U D2 L' B'
F2 D R U B L' B'
F2 D R U B' L' B'
F2 D R U B2 L' B'
F2 D R D U L' B'
F2 D R D' U L' B'
F2 D R D2 U L' B'
F D F R F' L' U
F D' L' R F R U
F D' L' R' F R U
F D' L' R2 F R U
R' F' D' F2 L' U F
F D' L' D F R U
F D' L' D' F R U
F D' L' D2 F R U
F D' L' F R U D
F D' L' F R U D'
F D' L' F R U D2
F D' L' F R D U
F D' L' F R D' U
F D' L' F R D2 U
F D' L' F D R U
F D' L' F D' R U
F D' L' F D2 R U
F2 D' R U L' D B'
F2 D' R U L' D' B'
F2 D' R U L' D2 B'
F2 D' R U L' B' D
F2 D' R U L' B' D'
F2 D' R U L' B' D2
F2 D' R U D L' B'
F2 D' R U D' L' B'
F2 D' R U D2 L' B'
F2 D' R U B L' B'
F2 D' R U B' L' B'
F2 D' R U B2 L' B'
F2 D' R D U L' B'
F2 D' R D' U L' B'
F2 D' R D2 U L' B'
F D' R L' F R U
F D' R' L' F R U
F D' R2 L' F R U
D' F2 L R U B' L2
D' F2 R L U B' L2
F' D' F' U L' F B'
F' D' F' U L' B' F
D' F2 R U L B' L2
R' F2 R U' R U2 B
U F2 L' U' R U B
F' D' F2 L' U F L'
U F2 R U L' R' B'
U F2 R U R' L' B'
R F2 R U' R' F' U2
L2 F2 U L' D F2 B'
L2 F2 U L' D B' F2
L2 F2 U L' B' D F2
L F2 U D L' F2 B'
L F2 U D L' B' F2
U F2 U' R U L' B
U F2 U' R U B L'
F2 D2 R U L' D B'
F2 D2 R U L' D' B'
F2 D2 R U L' D2 B'
F2 D2 R U L' B' D
F2 D2 R U L' B' D'
F2 D2 R U L' B' D2
F2 D2 R U D L' B'
F2 D2 R U D' L' B'
F2 D2 R U D2 L' B'
F2 D2 R U B L' B'
F2 D2 R U B' L' B'
F2 D2 R U B2 L' B'
L F2 D U L' F2 B'
L F2 D U L' B' F2
F2 D2 R D U L' B'
F2 D2 R D' U L' B'
F2 D2 R D2 U L' B'
L F2 D2 R2 U L' B'
F2 B R B' U L' B'
B2 F2 R B2 U L' B'
F2 B2 R B2 U L' B'
B F2 R B' U L' B'
