R2 U L' F B R
R2 U L' B F R
R2 U B L' F R
L' D R2 F B R'
L' D R2 B R' F
L' D R2 B F R'
R2 U' B L' D2 R2 F
R2 U' B L' D2 F R2
R2 U' B L' F D2 R2
R2 U' B' L' R' F B2
R2 U' B' L' R' B2 F
R2 U' B' L' F R' B2
R2 U' B' R' L' F B2
R2 U' B' R' L' B2 F
R2 U' B' R' B2 L' F
R2 U2 L' F B D' R2
R2 U2 L' B D' R2 F
R2 U2 L' B D' F R2
R2 U2 L' B F D' R2
R U2 L' F D R2 B'
R U2 L' F D B' R2
R U2 L' F B' D R2
R U2 L' B' F D R2
L' U2 D' F' U2 R F2
B' R2 U L' F B R
U' R2 U L' F B R
B' R2 U L' B F R
U' R2 U L' B F R
B2 R2 U L' F B R
B2 R2 U L' B F R
U2 R2 U L' F B R
U2 R2 U L' B F R
B R2 U L' F B R
B R2 U L' B F R
B' R2 U B L' F R
U' R2 U B L' F R
B2 R2 U B L' F R
U2 R2 U B L' F R
U R2 U L' F B R
U R2 U L' B F R
B R2 U B L' F R
U R2 U B L' F R
D2 R2 D' L' B R' F'
D2 R2 D' B L' R' F'
D2 R2 D' B R' L' F'
L2 D L R2 F B R'
L2 D L R2 B R' F
L2 D L R2 B F R'
L' D R F R B R'
L' D R' F R' B R'
L' D R' F B R' B
L' D R' B R' F B
L' D R' B R' B F
L' D R' B F R' B
L2 D R2 L F B R'
L2 D R2 L B R' F
L2 D R2 L B F R'
D R2 B R' D' L' F
L' D R2 F B R' D
L' D R2 F B R' D'
L' D R2 F B R' D2
L' D R2 F B D R'
L' D R2 F B D' R'
L' D R2 F B D2 R'
L' D R2 F' B R' F2
L' D R2 B R F R2
L' D R2 B R' D F
L' D R2 B R' D' F
L' D R2 B R' D2 F
L' D R2 B R' F D
L' D R2 B R' F D'
L' D R2 B R' F D2
L' D R2 B D R' F
L' D R2 B D F R'
L' D R2 B D' R' F
L' D R2 B D' F R'
L' D R2 B D2 R' F
L' D R2 B D2 F R'
L' D R2 B F R' D
L' D R2 B F R' D'
L' D R2 B F R' D2
L' D R2 B F D R'
L' D R2 B F D' R'
L' D R2 B F D2 R'
L' D R2 B F' R' F2
D R2 B D' L' R' F
D R2 B D' L' F R'
D R2 B D' R' L' F
L' D F B R' D2 B2
L' D F B D2 R' B2
L' D F B' D2 B2 R'
L' D B R2 B R F
L' D B F R' D2 B2
L' D B F D2 R' B2
L' D B' F D2 B2 R'
L' D' R F' R F2 B
L' D' R F' R B F2
L' D' R2 D2 F B R'
L' D' R2 D2 B R' F
L' D' R2 D2 B F R'
L' D' R2 F' B R F2
L' D' R2 B F' R F2
L' D' U2 F' U2 R F2
L' D' F U2 L' F2 U2
L' D' F U2 F2 U2 R
L' D' F' R F2 D2 B2
L' D2 R2 D' F B R'
L' D2 R2 D' B R' F
L' D2 R2 D' B F R'
L' D2 R2 F D' B R'
L' F D B D R' B2
L' F D B' D B2 R'
L' F D2 B D' B R'
L' F2 D' F' R D2 B2
L' F2 D' F' D2 R B2
L' F2 D' F' D2 B2 R
R2 B L' R' F D R2
R' B R' U L' F B
R' B R' U L' B F
R' B R' U B L' F
R2 B R' L' F D R2
L' B D R2 F B R'
L' B D R2 B R' F
L' B D R2 B F R'
R2 B' U L' F R B2
R2 B' U L' F B2 R
R2 B' U L' B2 F R
R2 B' U B2 L' F R
L' B' D R2 F B R'
L' B' D R2 B R' F
L' B' D R2 B F R'
R2 B2 U B' L' F R
R2 B2 U' B' L' R' F
R2 B2 U' B' L' F R'
R2 B2 U' B' R' L' F
L' B2 D R2 F B R'
L' B2 D R2 B R' F
L' B2 D R2 B F R'
