D L' U L' F2 B'
D L' U L' B' F2
F' L' U2 L' B2 U'
F' L' U2 B2 L' U'
F' L' D2 F2 R U
B L2 F B R U'
B L2 B F R U'
U2 L2 B' R' B' U'
D2 R2 F' L' F' U
U D L' B' L' F2
D U L' B' L' F2
D U F2 L' B' L'
U D F2 L' B' L'
F' U2 L2 B2 R' U'
F U2 L2 R B2 U'
F U2 L2 B2 R U'
F U2 R L2 B2 U'
F U2 R B2 L2 U'
F' D L' U L' F2
F U2 B2 L2 R U'
F U2 B2 R L2 U'
D2 F' L' F' R2 U
D F' L' U L' F'
F' D2 L' R2 F2 U
F' D2 L' F2 R2 U
F' D2 R2 L' F2 U
F D2 F2 L' R2 U
F D2 F2 R2 L' U
U2 B' R' B' L2 U'
F' L' U2 L' D U' L2
F' L' U2 L' B2 U' D
F' L' U2 L' B2 U' D'
F' L' U2 L' B2 U' D2
F' L' U2 L' B2 D U'
F' L' U2 L' B2 D' U'
F' L' U2 L' B2 D2 U'
F L' U2 L' R B2 U'
F' L' U2 D L' U' L'
F L' U2 L' B2 R U'
F L' U2 R L' B2 U'
F L' U2 R B2 L' U'
F' L' U2 B L' B U'
F' L' U2 B2 L' U' D
F' L' U2 B2 L' U' D'
F' L' U2 B2 L' U' D2
F' L' U2 B2 L' D U'
F' L' U2 B2 L' D' U'
F' L' U2 B2 L' D2 U'
F' L' U2 B2 D L' U'
F' L' U2 B2 D' L' U'
F' L' U2 B2 D2 L' U'
U2 L' D L' U' L' B'
F L' U2 B2 L' R U'
F L' U2 B2 R L' U'
F' L' D U2 L' U' L'
D L' D R2 U L' B'
F' L' D F2 R U L2
F' L' D2 R F2 R U
F' L' D2 R' F2 R U
F' L' D2 R2 F2 R U
F' L' D2 F2 R U D
F' L' D2 F2 R U D'
F' L' D2 F2 R U D2
F' L' D2 F2 R D U
F' L' D2 F2 R D' U
F' L' D2 F2 R D2 U
F' L' D2 F2 D R U
F' L' D2 F2 D' R U
F' L' D2 F2 D2 R U
F L' D2 F2 L' R U
F L' D2 F2 R L' U
D2 L' F' L' F' R2 U
F' L' F2 R U D L2
F' L' F2 R U2 B2 U'
F' L' F2 R D U L2
F' L' F2 R D2 F2 U
F' L' F2 D R U L2
F' L' F2 D2 R F2 U
B L' B L' F R U'
U2 L' B' R' B' L' U'
U L' B' U B' L' U'
U2 L2 R B' R' B' U'
F L2 R B2 U' D' R2
F L2 R B2 U2 B2 U
F L2 R B2 D' U' R2
F L2 R B2 D2 F2 U'
B L2 R' F R B U'
U2 L2 R' B' R' B' U'
D2 L2 R2 F' L' F' U
U2 L2 R2 B' R' B' U'
U2 L2 U' L D L2 B'
U2 L2 U' L' D B' L2
B2 L2 U' R D' B R2
B2 L2 U' R' D' R2 B
U2 L2 U' D L' B' L'
B2 L2 U' D' R B R
B' L2 U2 F B L U
F L2 U2 R B2 L U'
B' L2 U2 B F L U
B2 L2 U2 B L B U
U2 L2 D U' L' B' L'
B L2 D F B R U'
U2 L2 D B' R' U' L2
B L2 D B F R U'
B2 L2 D' R U' R B
B2 L2 D' U' R B R
L' U L D L2 F2 B'
L' U L D L2 B' F2
B2 L2 D' F R U' R
B L2 D' F B R U'
F' L2 D2 L F2 R U
B L2 D' B F R U'
B2 L2 D2 F R F U'
B L2 D2 F B R U'
B L2 D2 B F R U'
L U L' D F2 B' L2
L U L' D B' L2 F2
L U L' D B' F2 L2
B2 L2 F R U' D' R2
B2 L2 F R U2 B2 U
B2 L2 F R D' U' R2
B2 L2 F R D2 F2 U'
B2 L2 F D' R U' R
B2 L2 F D2 R F2 U'
D2 L2 F' L' F' R2 U
B L2 F D B R U'
B L2 F D' B R U'
B L2 F D2 B R U'
B L2 F B R U' D
B L2 F B R U' D'
B L2 F B R U' D2
B L2 F B R D U'
B L2 F B R D' U'
B L2 F B R D2 U'
B L2 F B D R U'
B L2 F B D' R U'
B L2 F B D2 R U'
B L2 F B' R B2 U'
B L2 F B2 R B' U'
D L2 F' L' U L F'
D L2 F' L' U F' L
B2 L2 F' U2 L' B2 U
B2 L2 F' U2 B2 L' U
B2 L2 F' D2 F2 R U'
B L2 B R F R U'
B L2 B R' F R U'
B L2 B R2 F R U'
B L2 B D F R U'
B L2 B D' F R U'
B L2 B D2 F R U'
B L2 B F R U' D
B L2 B F R U' D'
B L2 B F R U' D2
B L2 B F R D U'
B L2 B F R D' U'
B L2 B F R D2 U'
B L2 B F D R U'
B L2 B F D' R U'
B L2 B F D2 R U'
U2 L2 B' R B' R2 U'
R' U D L' B' L' F2
U2 L2 B' R' D B' U'
U2 L2 B' R' D' B' U'
U2 L2 B' R' D2 B' U'
U2 L2 B' R' B' U' D
U2 L2 B' R' B' U' D'
U2 L2 B' R' B' U' D2
U2 L2 B' R' B' D U'
U2 L2 B' R' B' D' U'
U2 L2 B' R' B' D2 U'
U2 L2 B' R2 B' R U'
U2 L2 B' D R' B' U'
U2 L2 B' D' R' B' U'
R' U D F2 L' B' L'
U2 L2 B' D2 R' B' U'
R2 U D L' B' L' F2
B L2 B' F R B2 U'
F' L2 B2 R' U' D' R2
F' L2 B2 R' U2 B2 U
F' L2 B2 R' D' U' R2
F' L2 B2 R' D2 F2 U'
R U D L' B' L' F2
R2 U D F2 L' B' L'
F' L2 B2 U2 B2 L U
F' L2 B2 D' R' U' R'
F' L2 B2 D2 R' F2 U'
F L2 B2 R U' D' R2
R U D F2 L' B' L'
F L2 B2 R U2 B2 U
F' L2 B2 D2 F2 R' U'
F L2 B2 R D' U' R2
F L2 B2 R D2 F2 U'
U2 L2 B2 D' R' U' B
F L2 B2 D' R U' R
B L2 B2 F R B' U'
F L2 B2 D2 R F2 U'
F' R L' U2 L' B2 U'
F' R L' U2 B2 L' U'
F' R L' D2 F2 R U
D R L' U L' F2 B'
D R L' U L' B' F2
U2 R L2 B' R' B' U'
D R U L' B' L' F2
D' R U D2 F2 L' B'
F R L2 B2 U' D' R2
F R L2 B2 U2 B2 U
F R L2 B2 D' U' R2
F R L2 B2 D2 F2 U'
D R U F2 L' B' L'
U' R U' L2 B2 U' B'
D' R U' R B2 U2 B'
D' R U' B2 R U2 B
F' R U2 L2 B2 R' U'
U' R U2 D L2 F2 B
U' R U2 D L2 B F2
U' R U2 D F2 L2 B
U' R U2 D F2 B L2
U' R U2 D B L2 F2
U' R U2 D B F2 L2
F' R D L' U L' F2
U' R D U2 L2 F2 B
U' R D U2 L2 B F2
U' R D U2 F2 L2 B
U' R D U2 F2 B L2
U' R D U2 B L2 F2
U' R D U2 B F2 L2
U' R D' R2 F' B2 U2
U' R D' R2 B2 F' U2
U' R D' B2 R2 U2 B'
F' R D2 L' R2 F2 U
F' R D2 L' F2 R2 U
F' R D2 R2 L' F2 U
D' R D2 U F2 L' B'
D R F' L' U L' F'
F R B L2 F B U'
F R B L2 B F U'
U2 R B' R' B' L2 U'
F R B2 L2 U' D' R2
F R B2 L2 U2 B2 U
F R B2 L2 D' U' R2
F R B2 L2 D2 F2 U'
F' R' L' U2 L' B2 U'
F' R' L' U2 B2 L' U'
F' R' L' D2 F2 R U
D R' L' U L' F2 B'
D R' L' U L' B' F2
B R' L2 F R B U'
U2 R' L2 B' R' B' U'
D R' U L' B' L' F2
D' R' U' R' F' B2 U2
F R' U D L2 F2 B2
F R' U D L2 B2 F2
D R' U F2 L' B' L'
D' R' U' R' B2 F' U2
F R' U D F2 L2 B2
F R' U D F2 B2 L2
F R' U D B2 L2 F2
F R' U D B2 F2 L2
F' R' U2 L2 B2 R' U'
U' R' U2 D F2 L2 B'
F R' U2 L2 R2 B2 U'
F R' U2 L2 B2 R2 U'
F' R' D L' U L' F2
F R' U2 R2 L2 B2 U'
F R' U2 R2 B2 L2 U'
U' R' D U2 F2 L2 B'
U' R' D F' U2 L2 F'
U' R' D F' U2 F' L2
F R' U2 B2 L2 R2 U'
F R' U2 B2 R2 L2 U'
F R' D U L2 F2 B2
F R' D U L2 B2 F2
F R' D U F2 L2 B2
F R' D U F2 B2 L2
F R' D U B2 L2 F2
F R' D U B2 F2 L2
U' R' D' R2 B2 U2 B'
U' R' D' F' R2 B2 U2
U' R' D' F' B2 R2 U2
U' R' D' B2 R2 U2 B
U' R' D' B2 F' R2 U2
F' R' D2 L' R2 F2 U
F' R' D2 L' F2 R2 U
F' R' D2 R2 L' F2 U
F R' D2 L2 R2 F2 U
F R' D2 L2 F2 R2 U
L U2 L B' R' B' U'
F R' D2 R2 L2 F2 U
F R' D2 R2 F2 L2 U
L' U2 L' B' R' B' U'
F R' D2 F2 L2 R2 U
F R' D2 F2 L2 R2 U
F R' D2 F2 R2 L2 U
D2 R' F' L' F' R' U
R' U2 L2 B' R' B' U'
U' R' F' U' L2 B2 U'
U' R' F' U' B2 L2 U'
U' R' F' U2 D L2 F2
U' R' F' U2 D F2 L2
D R' F' L' U L' F'
U' R' F' D U2 L2 F2
U' R' F' D U2 F2 L2
U' R' F' D' R2 B2 U2
U' R' F' D' B2 R2 U2
R2 U2 L2 B' R' B' U'
R U2 L2 B' R' B' U'
D2 R' F2 D R' U B
L' U2 D L' U' L' B'
U2 R' B' R' B' L2 U'
D2 R2 L F' L' F' U
F' R2 L' U2 L' B2 U'
F' R2 L' U2 B2 L' U'
D2 R2 L' F' L' F' U
F' R2 L' D2 F2 R U
D R2 L' U L' F2 B'
D R2 L' U L' B' F2
D2 R2 L2 F' L' F' U
D2 R2 U L D' L2 B'
D2 R2 U L' D' B' L2
D2 R2 U L' B' D' L2
U2 R2 L2 B' R' B' U'
D2 R2 U D' L' B' L'
D R2 U L' B' L' F2
D R2 U F2 L' B' L'
F' R2 U2 L2 B2 R' U'
R' U2 B' R' B' L2 U'
L' U2 B' R' B' L' U'
F' R2 D L' U L' F2
F R2 U2 L2 R' B2 U'
F R2 U2 R' L2 B2 U'
F R2 U2 R' B2 L2 U'
R2 U2 B' R' B' L2 U'
R U2 B' R' B' L2 U'
D2 R2 D' L' U L' B'
D2 R2 D' U L' B' L'
D2 R2 D' F' L' U L'
F' R2 D2 L' R2 F2 U
F' R2 D2 L' F2 R2 U
F' R2 D2 R2 L' F2 U
R' D L' U L' F2 B'
R' D L' U L' B' F2
R2 D L' U L' F2 B'
R2 D L' U L' B' F2
F R2 D2 R2 F2 L' U
R D L' U L' F2 B'
R D L' U L' B' F2
D2 R2 F' L F' L2 U
D2 R2 F' L' D F' U
D2 R2 F' L' D' F' U
D2 R2 F' L' D2 F' U
D2 R2 F' L' F' U D
D2 R2 F' L' F' U D'
D2 R2 F' L' F' U D2
D2 R2 F' L' F' D U
D2 R2 F' L' F' D' U
D2 R2 F' L' F' D2 U
D2 R2 F' L2 F' L U
D2 R2 F' D L' F' U
D2 R2 F' D' L' F' U
D2 R2 F' D2 L' F' U
D R2 F' L' U L' F'
D2 R2 F2 D' L U B'
R' D U L' B' L' F2
U2 R2 B' R' B' L2 U'
R' D U F2 L' B' L'
R2 D U L' B' L' F2
R2 D U F2 L' B' L'
R D U L' B' L' F2
L' D U2 L' U' L' B'
D2 U L D' L2 F2 B'
D2 U L D' L2 B' F2
R D U F2 L' B' L'
D' U L D2 L2 F2 B'
D' U L D2 L2 B' F2
U' D L F2 L R B
U' D L F2 R L B
D2 U L' D' F2 B' L2
D2 U L' D' B' L2 F2
D2 U L' D' B' F2 L2
D' U L' D2 F2 B' L2
D' U L' D2 B' L2 F2
D' U L' D2 B' F2 L2
U2 D L' U' L' F2 B'
U2 D L' U' L' B' F2
D' U L' B' D2 L2 F
D2 U L' B' D' L2 F2
D2 U L' B' D' F2 L2
R' D F' L' U L' F'
D U L' B L' F2 B2
D U L' B L' B2 F2
D U L' B' L F2 L2
D U L' B' L' F2 D
D U L' B' L' F2 D'
D U L' B' L' F2 D2
D U L' B' L2 F2 L
D U L' B2 L' F2 B
D U L' B2 L' B F2
R2 D F' L' U L' F'
F' U L2 B2 R' U' R
U D L' B L' F2 B2
U D L' B L' B2 F2
U D L' B' L F2 L2
U D L' B' L' F2 D
U D L' B' L' F2 D'
U D L' B' L' F2 D2
U D L' B' L2 F2 L
U D L' B2 L' F2 B
U D L' B2 L' B F2
U' D R U2 L2 F2 B
U' D R U2 L2 B F2
U' D R U2 F2 L2 B
U' D R U2 F2 B L2
U' D R U2 B L2 F2
U' D R U2 B F2 L2
R D F' L' U L' F'
D U L2 F2 L B' L'
U D L2 F2 L B' L'
F U L2 B2 R U' R'
U' D R' U2 F2 L2 B'
U' D R' F' U2 L2 F'
U' D R' F' U2 F' L2
D U F' L' B' L' F'
U D F' L' B' L' F'
D U F2 L' D B' L'
D U F2 L' D' B' L'
D U F2 L' D2 B' L'
D U F2 L' B L' B2
D U F2 L' B' L' D
D U F2 L' B' L' D'
D U F2 L' B' L' D2
D U F2 L' B' D L'
D U F2 L' B' D' L'
D U F2 L' B' D2 L'
D U F2 L' B2 L' B
U D F2 L' D B' L'
U D F2 L' D' B' L'
U D F2 L' D2 B' L'
U D F2 L' B L' B2
U D F2 L' B' L' D
U D F2 L' B' L' D'
U D F2 L' B' L' D2
U D F2 L' B' D L'
U D F2 L' B' D' L'
U D F2 L' B' D2 L'
U D F2 L' B2 L' B
D U F2 B L' B' L'
D U F2 B' L' B' L'
D U F2 B2 L' B' L'
D U B L' B' L' F2
U D F2 B L' B' L'
U D F2 B' L' B' L'
U D F2 B2 L' B' L'
U D B L' B' L' F2
U2 D B' R' U' L2 F2
U2 D B' R' U' F2 L2
D U B F2 L' B' L'
D U B' L' B' L' F2
U D B F2 L' B' L'
U D B' L' B' L' F2
D U B' F2 L' B' L'
D U B2 L' B' L' F2
U D B' F2 L' B' L'
U D B2 L' B' L' F2
D U B2 F2 L' B' L'
U D B2 F2 L' B' L'
D U' L F2 L R B
D U' L F2 R L B
U D' L D2 L2 F2 B'
U D' L D2 L2 B' F2
U D' L' D2 F2 B' L2
U D' L' D2 B' L2 F2
U D' L' D2 B' F2 L2
F U B2 L2 R U' R'
F U B2 R L2 U' R'
U D' L' B' D2 L2 F
D' U' R B2 R U2 B'
U' D' R B2 R U2 B'
D U' R U2 L2 F2 B
D U' R U2 L2 B F2
D U' R U2 F2 L2 B
D U' R U2 F2 B L2
D U' R U2 B L2 F2
D U' R U2 B F2 L2
U' D' R' F' R' B2 U2
D' U' R' F' R' B2 U2
U' D' R' F' B2 U2 L
D' U' R' F' B2 U2 L
U' D' R' B2 F' U2 L
D' U' R' B2 F' U2 L
D U' R' U2 F2 L2 B'
D U' R' F' U2 L2 F'
D U' R' F' U2 F' L2
B2 U' R D' B R2 F'
D' U' B2 R' F' R' U2
U' D' B2 R' F' R' U2
U D2 L D' L2 F2 B'
U D2 L D' L2 B' F2
D U2 L' U' L' F2 B'
D U2 L' U' L' B' F2
R' D2 R2 F' L' F' U
U D2 L' D' F2 B' L2
U D2 L' D' B' L2 F2
U D2 L' D' B' F2 L2
U D2 L' B' D' L2 F2
U D2 L' B' D' F2 L2
R2 D2 R2 F' L' F' U
R D2 R2 F' L' F' U
R' D2 F' L' F' R2 U
L' D2 F' L' F' R U
F' U2 L2 R B2 R' U'
F' U2 L2 R' B2 R' U'
F' U2 L2 R2 B2 R' U'
F U2 L' R B2 L' U'
R2 D2 F' L' F' R2 U
F' U2 L2 B2 R' U' D
F' U2 L2 B2 R' U' D'
F' U2 L2 B2 R' U' D2
F' U2 L2 B2 R' D U'
F' U2 L2 B2 R' D' U'
F' U2 L2 B2 R' D2 U'
F' U2 L2 B2 D R' U'
F' U2 L2 B2 D' R' U'
F' U2 L2 B2 D2 R' U'
F' U2 R L2 B2 R' U'
F U2 L' B2 L' R U'
F U2 L' B2 R L' U'
F U2 L2 R U' D L2
F U2 L2 R D U' L2
F U2 L2 R B2 U' D
F U2 L2 R B2 U' D'
F U2 L2 R B2 U' D2
F U2 L2 R B2 D U'
F U2 L2 R B2 D' U'
F U2 L2 R B2 D2 U'
F U2 L2 R' B2 R2 U'
R D2 F' L' F' R2 U
F U2 L2 D R U' L2
F' U2 R' L2 B2 R' U'
F U2 L2 B' R B' U'
F U2 L2 B2 R U' D
F U2 L2 B2 R U' D'
F U2 L2 B2 R U' D2
F U2 L2 B2 R D U'
F U2 L2 B2 R D' U'
F U2 L2 B2 R D2 U'
F U2 L2 B2 D R U'
F U2 L2 B2 D' R U'
F U2 L2 B2 D2 R U'
F U2 R L' B2 L' U'
F U2 R L2 U' D L2
F U2 R L2 D U' L2
F U2 R L2 B2 U' D
F U2 R L2 B2 U' D'
F U2 R L2 B2 U' D2
F U2 R L2 B2 D U'
F U2 R L2 B2 D' U'
F U2 R L2 B2 D2 U'
F U2 R U' D L2 F2
F U2 R U' D F2 L2
F U2 R D U' L2 F2
F U2 R D U' F2 L2
F' U2 R2 L2 B2 R' U'
F U2 R B L2 B U'
F U2 R B2 L2 U' D
F U2 R B2 L2 U' D'
F U2 R B2 L2 U' D2
F U2 R B2 L2 D U'
F U2 R B2 L2 D' U'
F U2 R B2 L2 D2 U'
F U2 R B2 U' D F2
F U2 R B2 D U' F2
F U2 R' L2 B2 R2 U'
D U2 B' R' U' L2 F2
D U2 B' R' U' F2 L2
F U2 R' B2 L2 R2 U'
F U2 R' B2 R2 L2 U'
F U2 D R U' L2 F2
F U2 D R U' F2 L2
L2 F R B2 U' D' R2
L2 F R B2 U2 B2 U
L2 F R B2 D' U' R2
L2 F R B2 D2 F2 U'
D2 F R2 F U2 R' U'
F U2 B L2 B R U'
F' U2 B2 L2 U2 L U
F U2 B' R B' L2 U'
R' F U2 L2 R B2 U'
R' F U2 L2 B2 R U'
R' F U2 R L2 B2 U'
R' F U2 R B2 L2 U'
F U2 B2 L2 R U' D
F U2 B2 L2 R U' D'
F U2 B2 L2 R U' D2
F U2 B2 L2 R D U'
F U2 B2 L2 R D' U'
F U2 B2 L2 R D2 U'
F U2 B2 L2 D R U'
F U2 B2 L2 D' R U'
F U2 B2 L2 D2 R U'
F U2 B2 R L2 U' D
F U2 B2 R L2 U' D'
F U2 B2 R L2 U' D2
F U2 B2 R L2 D U'
F U2 B2 R L2 D' U'
F U2 B2 R L2 D2 U'
F U2 B2 R U' D F2
F U2 B2 R D U' F2
F' D L' R U L' F2
F' D L' R' U L' F2
F U2 B2 D R U' F2
R' F U2 B2 L2 R U'
F' D L' R2 U L' F2
R' F U2 B2 R L2 U'
F' D L' U L F2 L2
F' D L' U L' F2 D
F' D L' U L' F2 D'
F' D L' U L' F2 D2
F' D L' U L2 F2 L
L2 F U2 R B2 L U'
F' D L' D R2 U L'
B2 D L' U' F2 R B
R2 F U2 L2 R B2 U'
R2 F U2 L2 B2 R U'
R2 F U2 R L2 B2 U'
R2 F U2 R B2 L2 U'
D F U2 R U' F L2
L F U2 L R B2 U'
L F U2 L B2 R U'
R2 F U2 B2 L2 R U'
R2 F U2 B2 R L2 U'
L F U2 R L B2 U'
R F U2 L2 R B2 U'
R F U2 L2 B2 R U'
R F U2 R L2 B2 U'
R F U2 R B2 L2 U'
D' F D' F2 L' R2 U
D' F D' F2 R2 L' U
F' D R L' U L' F2
U F D L' B' L' F2
R F U2 B2 L2 R U'
R F U2 B2 R L2 U'
D F D F2 L' U F'
F2 D R U F2 L2 B'
U F D F2 L' B' L'
R' F D2 F2 L' R2 U
R' F D2 F2 R2 L' U
F' D R' L' U L' F2
F2 D R' U L2 F2 B
F2 D R' U L2 B F2
F2 D R' U F2 L2 B
F2 D R' U F2 B L2
F2 D R' U B L2 F2
F2 D R' U B F2 L2
F' D R2 L' U L' F2
R2 F D2 F2 L' R2 U
R2 F D2 F2 R2 L' U
R F D2 F2 L' R2 U
R F D2 F2 R2 L' U
L2 F B2 R U' D' R2
L2 F B2 R U2 B2 U
L2 F B2 R D' U' R2
L2 F B2 R D2 F2 U'
L2 F B2 D' R U' R
D2 F' L F' L2 R2 U
D2 F' L F' R2 L2 U
L2 F B2 D2 R F2 U'
D2 F' L' R2 U2 B U'
D' F' L' U D2 L2 F2
D' F' L' U D2 F2 L2
R' F' L' U2 L' B2 U'
D' F' L' U' R2 B2 U2
R' F' L' U2 B2 L' U'
D' F' L' U' B2 R2 U2
D' F' L' D' R2 F2 U
R' F' L' D2 F2 R U
D' F' L' D' F2 R2 U
D2 F' L' D' F' U F'
D' F' L' D2 U L2 F2
D' F' L' D2 U F2 L2
D2 F' L' F R2 F2 U
D2 F' L' F' R2 U D
D2 F' L' F' R2 U D'
D2 F' L' F' R2 U D2
D2 F' L' F' R2 D U
D2 F' L' F' R2 D' U
D2 F' L' F' R2 D2 U
D2 F' L' F' U D' F2
D2 F' L' F' D' U F2
D2 F' L' F2 R2 F U
L2 F' L' U2 L B2 U'
R2 F' L' U2 L' B2 U'
R2 F' L' U2 B2 L' U'
D F' L' U L F' L2
D F' L' U L' D F'
D F' L' U L' D' F'
D F' L' U L' D2 F'
D F' L' U L' F' D
D F' L' U L' F' D'
D F' L' U L' F' D2
D F' L' U L2 F' L
D F' L' U D L' F'
D F' L' U D' L' F'
D F' L' U D2 L' F'
F D U2 R U' L2 F2
F D U2 R U' F2 L2
D2 F' L2 F' L R2 U
R2 F' L' D2 F2 R U
D2 F' L2 F' R2 L U
D F' L' D U L' F'
D F' L' D' U L' F'
D F' L' D2 U L' F'
L F' L' U D L2 F2
L F' L' U D F2 L2
L F' L' U2 L2 B2 U'
L F' L' U2 B2 L2 U'
L F' L' D U L2 F2
L F' L' D U F2 L2
R F' L' U2 L' B2 U'
L F' L' D2 R2 F2 U
R F' L' U2 B2 L' U'
L F' L' D2 F2 R2 U
R F' L' D2 F2 R U
D2 F' R2 L' U2 B U'
R' F' U2 L2 B2 R' U'
F' D' L' U D2 L2 F2
F' D' L' U D2 F2 L2
R' F' D L' U L' F2
F' D' L' U' R2 B2 U2
F' D' L' U' B2 R2 U2
F' D' L' D' R2 F2 U
F' D' L' D' F2 R2 U
F' D' L' D2 U L2 F2
F' D' L' D2 U F2 L2
R2 F' U2 L2 B2 R' U'
D' F' D' L' R2 F2 U
D2 F' D' L' F' U F'
D' F' D' L' F2 R2 U
R2 F' D L' U L' F2
D' F' D' R2 L' F2 U
R F' U2 L2 B2 R' U'
D F' D L' F2 U F
R' F' D2 L' R2 F2 U
U F' D L' B' L' F2
R' F' D2 L' F2 R2 U
D' F' D2 L' U L' F2
R' F' D2 R2 L' F2 U
R F' D L' U L' F2
U F' D F2 L' B' L'
R2 F' D2 L' R2 F2 U
R2 F' D2 L' F2 R2 U
R2 F' D2 R2 L' F2 U
R F' D2 L' R2 F2 U
R F' D2 L' F2 R2 U
R F' D2 R2 L' F2 U
L2 F' B2 U2 L' B2 U
L2 F' B2 U2 B2 L' U
L2 F' B2 D2 F2 R U'
D2 F2 R' D R' U B
D2 F2 R2 D' L U B'
D2 F2 R2 F L' F' U
F' D2 L R2 F2 L2 U
F' D2 L F2 L2 R2 U
F' D2 L F2 R2 L2 U
F' D2 L' R' F2 R' U
F' D2 L' R2 U D' L2
F' D2 L' R2 D' U L2
F' D2 L' R2 F2 U D
F' D2 L' R2 F2 U D'
F' D2 L' R2 F2 U D2
F' D2 L' R2 F2 D U
F' D2 L' R2 F2 D' U
F' D2 L' R2 F2 D2 U
F' D2 L' U D' L2 F2
F' D2 L' U D' F2 L2
F' D2 L' D' U L2 F2
F' D2 L' D' U F2 L2
F' D2 L' F R2 F U
F' D2 L' F2 R2 U D
F' D2 L' F2 R2 U D'
F' D2 L' F2 R2 U D2
F' D2 L' F2 R2 D U
F' D2 L' F2 R2 D' U
F' D2 L' F2 R2 D2 U
F' D2 L' F2 U D' F2
F' D2 L' F2 D' U F2
F' D2 L2 R2 F2 L U
D2 F2 D' L U F2 B'
D2 F2 D' L U B' F2
F D2 L F2 L' R2 U
F D2 L F2 R2 L' U
F' D2 L2 F2 L R2 U
F' D2 L2 F2 R2 L U
F D2 L' F2 L' R2 U
F D2 L' F2 R2 L' U
U F2 D L' B' L' F2
U F2 D F2 L' B' L'
F' D2 R' L' F2 R' U
F D2 L2 F2 L' R2 U
F D2 L2 F2 R2 L' U
F' D2 R2 L F2 L2 U
F' D2 R2 L' U D' L2
F' D2 R2 L' D' U L2
F' D2 R2 L' F2 U D
F' D2 R2 L' F2 U D'
F' D2 R2 L' F2 U D2
F' D2 R2 L' F2 D U
F' D2 R2 L' F2 D' U
F' D2 R2 L' F2 D2 U
F' D2 R2 L2 F2 L U
F' D2 R2 D' L' U L'
F' D2 R2 F2 U2 R U'
B D2 R2 F' B' L' U
B D2 R2 B' F' L' U
F D2 R2 F2 U2 R' U'
R' B L2 F B R U'
R' B L2 B F R U'
U2 B L2 B U2 L' U
F D2 F R2 F L' U
R2 B L2 F B R U'
F' D2 F2 R2 U2 R' U'
R2 B L2 B F R U'
R B L2 F B R U'
R B L2 B F R U'
F D2 F2 L' R2 U D
F D2 F2 L' R2 U D'
F D2 F2 L' R2 U D2
F D2 F2 L' R2 D U
F D2 F2 L' R2 D' U
F D2 F2 L' R2 D2 U
F D2 F2 L' U D' F2
F D2 F2 L' D' U F2
F D2 F2 R2 L' U D
F D2 F2 R2 L' U D'
F D2 F2 R2 L' U D2
F D2 F2 R2 L' D U
F D2 F2 R2 L' D' U
F D2 F2 R2 L' D2 U
F D2 F2 R2 D L' U
F D2 F2 R2 D' L' U
F D2 F2 R2 D2 L' U
F D2 F2 D' L' U F2
B2 F L2 R U' D' R2
B2 F L2 R U2 B2 U
B2 F L2 R D' U' R2
B2 F L2 R D2 F2 U'
B2 F L2 D' R U' R
B2 F L2 D2 R F2 U'
B2 F R L2 U' D' R2
B2 F R L2 U2 B2 U
B2 F R L2 D' U' R2
B2 F R L2 D2 F2 U'
B F L2 B R F U'
F B L2 B R F U'
