B2 R F' U' L F2
B2 R F' U' F2 L
R' U' R2 F' U' F2
R D F' B2 U' F2
R D B2 F' U' F2
R D2 F' U' L2 F2
R D2 F' U' F2 L2
F D B R' B L
R F' U R2 U2 F2
R F' U' F2 D2 L2
R F' U' D2 L2 D2 F2
R F' U' F D2 F L2
R F' U' F' D2 L2 F'
R F' U' F' D2 F' L2
R F' U' F2 L D2 L2
R F' U' F2 L' D2 L2
R F' U' F2 L2 D2 L2
R F' U' F2 U2 R2 U2
R F' U' F2 D2 L2 D
R F' U' F2 D2 L2 D'
R F' U' F2 D2 L2 D2
R F' U2 R U F2 L'
R F' D B2 U' D' F2
R F' D B2 U2 R2 U
R F' D B2 D' U' F2
R F' D B2 D2 L2 U'
R F' D' L2 U' D' L2
R F' D' L2 U2 F2 U
R F' D' L2 D' U' L2
R F' D' L2 D2 B2 U'
R F' D2 U B2 U2 L2
R F' D2 U' L2 D2 F2
R F' D2 B' U' L2 F
R F' B U R2 U2 F2
R F' B U' F2 D2 L2
R F' B' U R2 U2 F2
R F' B' U' F2 D2 L2
R F' B2 U R2 U2 F2
R F' B2 U' F2 D2 L2
R F2 D F B2 U' F2
R F2 D B2 F U' F2
R F2 D2 F U' L2 F2
R F2 D2 F U' F2 L2
B2 F L D R' B R'
B2 F L D B R' B
R B D F' B2 U' F2
R B D B2 F' U' F2
D B F D R' B L
R B D2 F' U' L2 F2
R B D2 F' U' F2 L2
R B F' U R2 U2 F2
R B F' U' F2 D2 L2
B2 F D L R' B R'
B2 F D L B R' B
B2 F D R' L B R'
B F D R' B L R'
B F D R' B R' L
B F D B L R' B
B F D B R' L B
F B D R' B L R'
F B D R' B R' L
F B D B L R' B
F B D B R' L B
R' B' D L2 B' U2 B'
R' B' D' F2 U2 F' R2
R B' D F' B2 U' F2
R B' D B2 F' U' F2
R B' D2 F' U' L2 F2
R B' D2 F' U' F2 L2
R B' F' U R2 U2 F2
R B' F' U' F2 D2 L2
U' B2 R F' U' L F2
U' B2 R F' U' F2 L
B2 F2 L D' F' R B2
B2 F2 L D' F' B2 R
B2 F2 L D' B2 F' R
F2 B2 L D' F' R B2
F2 B2 L D' F' B2 R
F2 B2 L D' B2 F' R
U2 B2 R F' U' L F2
U2 B2 R F' U' F2 L
F B2 L D R' B R'
F B2 L D B R' B
U B2 R F' U' L F2
U B2 R F' U' F2 L
R B2 D F' B2 U' F2
R B2 D B2 F' U' F2
F B2 D L R' B R'
F B2 D L B R' B
F B2 D R' L B R'
D B2 F D' L B' R'
R B2 D2 F' U' L2 F2
R B2 D2 F' U' F2 L2
R B2 F' U R2 U2 F2
R B2 F' U' F2 D2 L2
