F' L2 R2 U' L R'
F' L2 R2 U' R' L
L2 R2 F' U' L' R
L2 R2 F' U' R L'
R2 L2 F' U' L' R
R2 L2 F' U' R L'
F' R2 L2 U' L R'
F' R2 L2 U' R' L
F' D L' R F2 B2
F' D L' R B2 F2
F' D L' B2 R F2
F' D R L' F2 B2
F' D R L' B2 F2
F' D R B2 L' F2
R2 F' L2 U' L R
R2 F' L2 U' R L
L2 F' R2 U' L' R'
L2 F' R2 U' R' L'
F D F2 L' R B2
F D F2 L' B2 R
F D F2 R L' B2
F D F2 R B2 L'
F' D B2 L' R F2
F' D B2 R L' F2
F D F2 B2 L' R
F D F2 B2 R L'
F D B2 F2 L' R
F D B2 F2 R L'
L2 R2 F' U' R L' D'
L2 R2 F' U' R L' D2
L2 R2 F' U' R D L'
L2 R2 F' U' R D' L'
L2 R2 F' U' R D2 L'
L2 R2 F' U' D L' R
L2 R2 F' U' D R L'
L2 R2 F' U' D' L' R
L2 R2 F' U' D' R L'
L2 R2 F' U' D2 L' R
L2 R2 F' U' D2 R L'
R2 L2 F' U' L' R D
R2 L2 F' U' L' R D'
R2 L2 F' U' L' R D2
R2 L2 F' U' L' D R
R2 L2 F' U' L' D' R
R2 L2 F' U' L' D2 R
R2 L2 F' U' R L' D
R2 L2 F' U' R L' D'
R2 L2 F' U' R L' D2
R2 L2 F' U' R D L'
R2 L2 F' U' R D' L'
R2 L2 F' U' R D2 L'
R2 L2 F' U' D L' R
R2 L2 F' U' D R L'
R2 L2 F' U' D' L' R
R2 L2 F' U' D' R L'
R2 L2 F' U' D2 L' R
R2 L2 F' U' D2 R L'
L2 R2 F' D U' L' R
L2 R2 F' D U' R L'
F L2 R2 B2 U' L R'
F L2 R2 B2 U' R' L
R2 L2 F' D U' L' R
R2 L2 F' D U' R L'
L2 R2 F' D' U' L' R
L2 R2 F' D' U' R L'
R2 L2 F' D' U' L' R
R2 L2 F' D' U' R L'
L2 R2 F' D2 U' L' R
L2 R2 F' D2 U' R L'
R L2 F' U' L' R B
R L2 F' U' R L' B
R L2 F' U' R B L'
R2 L2 F' D2 U' L' R
R2 L2 F' D2 U' R L'
L2 R2 F' B U' L' R
L2 R2 F' B U' R L'
R2 L2 F' B U' L' R
R2 L2 F' B U' R L'
L2 R2 F' B' U' L' R
L2 R2 F' B' U' R L'
R2 L2 F' B' U' L' R
R2 L2 F' B' U' R L'
L2 R2 F' B2 U' L' R
L2 R2 F' B2 U' R L'
R2 L2 F' B2 U' L' R
R2 L2 F' B2 U' R L'
F' L2 U' L D R B2
F' L2 U' L D B2 R
F' L2 U' D L R B2
F' L2 U' D L B2 R
F' L2 U' D R L B2
L2 R2 B F' U' L' R
L2 R2 B F' U' R L'
R2 L2 B F' U' L' R
R2 L2 B F' U' R L'
F' L2 D U' L R B2
F' L2 D U' L B2 R
F' L2 D U' R L B2
L2 R2 B' F' U' L' R
L2 R2 B' F' U' R L'
R2 L2 B' F' U' L' R
R2 L2 B' F' U' R L'
L2 R2 B2 F' U' L' R
L2 R2 B2 F' U' R L'
R2 L2 B2 F' U' L' R
R2 L2 B2 F' U' R L'
F2 L2 F R2 U' L' R'
F2 L2 F R2 U' R' L'
B' L2 F' R2 U' L' R'
B' L2 F' R2 U' R' L'
B2 L2 F' R2 U' L' R'
B2 L2 F' R2 U' R' L'
B L2 F' R2 U' L' R'
B L2 F' R2 U' R' L'
F' R L' U L' R U'
F' R L' U R L' U'
F R L' U' L' R U'
F R L' U' R L' U'
F' R U L2 R U' L
F' R U R L2 U' L
D R F' U' L' F' B2
D R F' U' L' B2 F'
D R F' U' B2 L' F'
F' R2 L2 U' L R' D
F' R2 L2 U' L R' D'
F' R2 L2 U' L R' D2
F' R2 L2 U' L D R'
F' R2 L2 U' L D' R'
F' R2 L2 U' L D2 R'
F' R2 L2 U' R' L D
F' R2 L2 U' R' L D'
F' R2 L2 U' R' L D2
F' R2 L2 U' R' D L
F' R2 L2 U' R' D' L
F' R2 L2 U' R' D2 L
F' R2 L2 U' D L R'
F' R2 L2 U' D R' L
F' R2 L2 U' D' L R'
F' R2 L2 U' D' R' L
F' R2 L2 U' D2 L R'
F' R2 L2 U' D2 R' L
F' R2 L2 D U' L R'
F' R2 L2 D U' R' L
F' R2 L2 D' U' L R'
F' R2 L2 D' U' R' L
F' R2 L2 D2 U' L R'
F' R2 L2 D2 U' R' L
F' R2 L2 F U' L R'
F' R2 L2 F U' R' L
B' R2 L2 F' U' L' R
B' R2 L2 F' U' R L'
F' R2 L2 F' U' L R'
F' R2 L2 F' U' R' L
F' R2 L2 F2 U' L R'
F' R2 L2 F2 U' R' L
F2 R2 L2 F U' L' R
F2 R2 L2 F U' R L'
B2 R2 L2 F' U' L' R
B2 R2 L2 F' U' R L'
F R2 L2 U L R' U2
F R2 L2 U R' L U2
B R2 L2 F' U' L' R
B R2 L2 F' U' R L'
F R2 L2 B2 U' L R'
F R2 L2 B2 U' R' L
F' R2 U' R' D L' F2
F' R2 U' D L' R' F2
F' R2 U' D L' F2 R'
F' R2 U' D R' L' F2
F' R2 D U' L' R' F2
F' R2 D U' L' F2 R'
F' R2 D U' R' L' F2
F2 R2 F L2 U' L R
F2 R2 F L2 U' R L
B' R2 F' L2 U' L R
B' R2 F' L2 U' R L
B2 R2 F' L2 U' L R
B2 R2 F' L2 U' R L
B R2 F' L2 U' L R
B R2 F' L2 U' R L
L2 D R F' U' L' B2
L2 D R F' U' B2 L'
R D R F' U' L' F'
F' U L2 R2 U' L R'
F' U L2 R2 U' R' L
F' U R2 L2 U' L R'
F' U R2 L2 U' R' L
F' U D L' R F2 B2
F' U D L' R B2 F2
F' U D L' B2 R F2
F' U D R L' F2 B2
F' U D R L' B2 F2
F' U D R B2 L' F2
F' U D B2 L' R F2
F' U D B2 R L' F2
F U D F2 L' R B2
F U D F2 L' B2 R
F U D F2 R L' B2
F U D F2 R B2 L'
F U D F2 B2 L' R
F U D F2 B2 R L'
F U D B2 F2 L' R
F U D B2 F2 R L'
F' U' L2 R2 U' L R'
F' U' L2 R2 U' R' L
F' U' R2 L2 U' L R'
F' U' R2 L2 U' R' L
F' U' D L' R F2 B2
F' U' D L' R B2 F2
F' U' D L' B2 R F2
F' U' D R L' F2 B2
F' U' D R L' B2 F2
F' U' D R B2 L' F2
F' U' D B2 L' R F2
F' U' D B2 R L' F2
F U' D F2 L' R B2
F U' D F2 L' B2 R
F U' D F2 R L' B2
F U' D F2 R B2 L'
F U' D F2 B2 L' R
F U' D F2 B2 R L'
F U' D B2 F2 L' R
F U' D B2 F2 R L'
F' U2 L2 R2 U' L R'
F' U2 L2 R2 U' R' L
F' U2 R2 L2 U' L R'
F' U2 R2 L2 U' R' L
F' U2 D L' R F2 B2
F' U2 D L' R B2 F2
F' U2 D L' B2 R F2
F' U2 D R L' F2 B2
F' U2 D R L' B2 F2
F' U2 D R B2 L' F2
F' U2 D B2 L' R F2
F' U2 D B2 R L' F2
F U2 D F2 L' R B2
F U2 D F2 L' B2 R
F U2 D F2 R L' B2
F U2 D F2 R B2 L'
F U2 D F2 B2 L' R
F U2 D F2 B2 R L'
F U2 D B2 F2 L' R
F U2 D B2 F2 R L'
R2 F L2 U L R U2
R2 F L2 U R L U2
L2 F R2 U L' R' U2
L2 F R2 U R' L' U2
F' D L R F2 L2 B2
F' D L R F2 B2 L2
F' D L R B2 L2 F2
F' D L R B2 F2 L2
F' D L F2 L2 B2 R'
R2 F U' D F2 L' R
R2 F U' D F2 R L'
F' D L B2 L2 R F2
F' D L B2 R L2 F2
F' D L B2 R F2 L2
F' D L' R F2 B2 D
F' D L' R F2 B2 D'
F' D L' R F2 B2 D2
F' D L' R B2 F2 D
F' D L' R B2 F2 D'
F' D L' R B2 F2 D2
F' D L' R' F2 R2 B2
F' D L' R' F2 B2 R2
F' D L' R' B2 R2 F2
F' D L' R' B2 F2 R2
F' D L' R2 F2 R' B2
F' D L' B' R F2 B'
F' D L' B' R B' F2
F' D L' B2 R F2 D
F' D L' B2 R F2 D'
F' D L' B2 R F2 D2
F' D L' B2 R' F2 R2
F' D L' B2 R2 F2 R'
F' D L2 R F2 L B2
F D L' R U2 F2 B2
F D L' R U2 B2 F2
F D L' U2 F2 L' B2
F D L' U2 F2 B2 L'
F D L' U2 B2 F2 L'
R2 F D U' F2 L' R
R2 F D U' F2 R L'
F' D R L F2 L2 B2
F' D R L F2 B2 L2
F' D R L B2 L2 F2
F' D R L B2 F2 L2
F' D R L' F2 B2 D
F' D R L' F2 B2 D'
F' D R L' F2 B2 D2
F' D R L' B2 F2 D
F' D R L' B2 F2 D'
F' D R L' B2 F2 D2
F' D R L2 F2 L B2
F D L' F2 L' B2 R'
F' D R B L' F2 B
F' D R B L' B F2
F' D R B2 L F2 L2
F' D R B2 L' F2 D
F' D R B2 L' F2 D'
F' D R B2 L' F2 D2
F' D R B2 L2 F2 L
F' D R' L' F2 R2 B2
F' D R' L' F2 B2 R2
F' D R' L' B2 R2 F2
F' D R' L' B2 F2 R2
F D L2 F2 B2 L' R'
F D L2 F2 B2 R' L'
F D L2 B2 F2 L' R'
F D L2 B2 F2 R' L'
F D R L' U2 F2 B2
F D R L' U2 B2 F2
F' D R' F2 R2 B2 L
F D R U2 F2 R B2
F D R U2 F2 B2 R
F D R U2 B2 F2 R
F' D R' B2 L' R2 F2
F' D R' B2 L' F2 R2
F' D R' B2 R2 L' F2
F' D R2 L' F2 R' B2
F D R F2 R B2 L
F' D U L' R F2 B2
F' D U L' R B2 F2
F' D U L' B2 R F2
F' D U R L' F2 B2
F' D U R L' B2 F2
F' D U R B2 L' F2
F' D U B2 L' R F2
F' D U B2 R L' F2
F' D U' L' R F2 B2
F' D U' L' R B2 F2
F' D U' L' B2 R F2
F' D U' R L' F2 B2
F' D U' R L' B2 F2
F' D U' R B2 L' F2
F D R2 F2 B2 L R
F D R2 F2 B2 R L
F D R2 B2 F2 L R
F D R2 B2 F2 R L
F' D U' B2 L' R F2
F' D U' B2 R L' F2
F' D U2 L' R F2 B2
F' D U2 L' R B2 F2
F' D U2 L' B2 R F2
F' D U2 R L' F2 B2
F' D U2 R L' B2 F2
F' D U2 R B2 L' F2
F D U F2 L' R B2
F D U F2 L' B2 R
F D U F2 R L' B2
F D U F2 R B2 L'
F D U F2 B2 L' R
F D U F2 B2 R L'
F D U B2 F2 L' R
F D U B2 F2 R L'
L' F' L' D R F' B2
L' F' L' D R B2 F'
L' F' L' D B2 R F'
F' D U2 B2 L' R F2
F' D U2 B2 R L' F2
R' F' L2 R' U' L R2
R' F' L2 R' U' R2 L
L F' L R2 U' L2 R'
L F' L R2 U' R' L2
F D U' F2 L' R B2
F D U' F2 L' B2 R
F D U' F2 R L' B2
F D U' F2 R B2 L'
F D U' F2 B2 L' R
F D U' F2 B2 R L'
F D U' B2 F2 L' R
F D U' B2 F2 R L'
F D U2 F2 L' R B2
F D U2 F2 L' B2 R
F D U2 F2 R L' B2
F D U2 F2 R B2 L'
F D U2 F2 B2 L' R
F D U2 F2 B2 R L'
F D U2 B2 F2 L' R
F D U2 B2 F2 R L'
R' F' R D L' F2 B2
R' F' R D L' B2 F2
L F' L' D R F2 B2
L F' L' D R B2 F2
D F' L' B2 D' F' R
R' F' R D B2 L' F2
R2 F' L2 U' L R D
R2 F' L2 U' L R D'
R2 F' L2 U' L R D2
R2 F' L2 U' L D R
R2 F' L2 U' L D' R
R2 F' L2 U' L D2 R
R2 F' L2 U' R L D
R2 F' L2 U' R L D'
R2 F' L2 U' R L D2
R2 F' L2 U' R D L
R2 F' L2 U' R D' L
R2 F' L2 U' R D2 L
L F' L' D B2 R F2
R2 F' L2 U' D L R
R2 F' L2 U' D R L
R2 F' L2 U' D' L R
R2 F' L2 U' D' R L
R2 F' L2 U' D2 L R
R2 F' L2 U' D2 R L
R2 F' L2 D U' L R
R2 F' L2 D U' R L
R2 F' L2 D' U' L R
R2 F' L2 D' U' R L
R2 F' L2 D2 U' L R
R2 F' L2 D2 U' R L
R' F' R' L2 U' L R2
R' F' R' L2 U' R2 L
R F' L2 U' L R B
R F' L2 U' R L B
F' D B L' B R F2
F D F2 L R B2 L2
F D F2 L B2 L2 R
F D F2 L B2 R L2
F D F2 L' R B2 D
F D F2 L' R B2 D'
F D F2 L' R B2 D2
F D F2 L' R' B2 R2
F D F2 L' B' R B'
F D F2 L' B2 R D
F D F2 L' B2 R D'
F D F2 L' B2 R D2
F D F2 L' B2 D R
F D F2 L' B2 D' R
F D F2 L' B2 D2 R
F D F2 R L B2 L2
F D F2 R L' B2 D
F D F2 R L' B2 D'
F D F2 R L' B2 D2
F D F2 R B L' B
F D F2 R B2 L' D
F D F2 R B2 L' D'
F D F2 R B2 L' D2
F D F2 R B2 D L'
F D F2 R B2 D' L'
F D F2 R B2 D2 L'
F D F2 R' L' B2 R2
F D F2 R' B2 L' R2
F D F2 R' B2 R2 L'
F' D B' R B' L' F2
L2 F' R2 U' L' R' D
L2 F' R2 U' L' R' D'
L2 F' R2 U' L' R' D2
L2 F' R2 U' L' D R'
L2 F' R2 U' L' D' R'
L2 F' R2 U' L' D2 R'
L2 F' R2 U' R' L' D
L2 F' R2 U' R' L' D'
L2 F' R2 U' R' L' D2
L2 F' R2 U' R' D L'
L2 F' R2 U' R' D' L'
L2 F' R2 U' R' D2 L'
L2 F' R2 U' D L' R'
L2 F' R2 U' D R' L'
L2 F' R2 U' D' L' R'
L2 F' R2 U' D' R' L'
L2 F' R2 U' D2 L' R'
L2 F' R2 U' D2 R' L'
F D F2 B L' B R
F D F2 B' R B' L'
L2 F' R2 D U' L' R'
L2 F' R2 D U' R' L'
F D F2 B2 L' R D
F D F2 B2 L' R D'
F D F2 B2 L' R D2
F D F2 B2 L' D R
F D F2 B2 L' D' R
F D F2 B2 L' D2 R
F D F2 B2 R L' D
F D F2 B2 R L' D'
F D F2 B2 R L' D2
F D F2 B2 R D L'
F D F2 B2 R D' L'
F D F2 B2 R D2 L'
F D F2 B2 D L' R
F D F2 B2 D R L'
L2 F' R2 D' U' L' R'
L2 F' R2 D' U' R' L'
F D F2 B2 D' L' R
F D F2 B2 D' R L'
F D F2 B2 D2 L' R
F D F2 B2 D2 R L'
L2 F' R2 D2 U' L' R'
L2 F' R2 D2 U' R' L'
F' D B2 L R F2 L2
F' D B2 L' R F2 D
F' D B2 L' R F2 D'
F' D B2 L' R F2 D2
F' D B2 L' R' F2 R2
F' D B2 L' R2 F2 R'
F' D B2 L2 R F2 L
F' D B2 R L F2 L2
F' D B2 R L' F2 D
F' D B2 R L' F2 D'
F' D B2 R L' F2 D2
F' D B2 R L2 F2 L
L F' R2 L U' L2 R'
L F' R2 L U' R' L2
F' D B2 R' L' F2 R2
F' D B2 R2 L' F2 R'
F D B F2 L' B R
L2 F' U' L' D R B2
L2 F' U' L' D B2 R
L2 F' U' D L' R B2
L2 F' U' D L' B2 R
L2 F' U' D R L' B2
L2 F' U' D R B2 L'
L2 F' U' D B2 L' R
L2 F' U' D B2 R L'
F D B' F2 R B' L'
R2 F' U' R D L' F2
R2 F' U' D L' R F2
R2 F' U' D R L' F2
F' D' L' R D2 F2 B2
F' D' L' R D2 B2 F2
F D B2 F2 L' R D
F D B2 F2 L' R D'
F D B2 F2 L' R D2
F D B2 F2 L' D R
F D B2 F2 L' D' R
F D B2 F2 L' D2 R
F D B2 F2 R L' D
F D B2 F2 R L' D'
F D B2 F2 R L' D2
F D B2 F2 R D L'
F D B2 F2 R D' L'
F D B2 F2 R D2 L'
L' F' D L' R F' B2
L' F' D L' R B2 F'
F' D' L' D2 R F2 B2
F' D' L' D2 R B2 F2
F D B2 F2 D L' R
F D B2 F2 D R L'
F D B2 F2 D' L' R
F D B2 F2 D' R L'
F D B2 F2 D2 L' R
F D B2 F2 D2 R L'
F' D' L' D2 B2 R F2
L' F' D L' B2 R F'
L' F' D R L' F' B2
L' F' D R L' B2 F'
L' F' D R B2 L' F'
L' F' D B2 L' R F'
L' F' D B2 R L' F'
L2 F' D U' L' R B2
L2 F' D U' L' B2 R
L2 F' D U' R L' B2
L2 F' D U' R B2 L'
L2 F' D U' B2 L' R
L2 F' D U' B2 R L'
F D' L' R F2 B2 U2
F D' L' R B2 F2 U2
R2 F' D U' L' R F2
R2 F' D U' R L' F2
F' D' R L' D2 F2 B2
F' D' R L' D2 B2 F2
F D' L' F2 B2 U2 L'
F' D' R D2 L' F2 B2
F' D' R D2 L' B2 F2
F D' L' B2 R F2 U2
F D' L' B2 F2 U2 L'
F' D' R D2 B2 L' F2
F D' R L' F2 B2 U2
F D' R L' B2 F2 U2
F D' R F2 B2 U2 R
L2 F' B R2 U' L' R'
L2 F' B R2 U' R' L'
F D' R B2 L' F2 U2
R2 F' B L2 U' L R
R2 F' B L2 U' R L
F D' R B2 F2 U2 R
L2 F' B' R2 U' L' R'
L2 F' B' R2 U' R' L'
R2 F' B' L2 U' L R
R2 F' B' L2 U' R L
L2 F' B2 R2 U' L' R'
L2 F' B2 R2 U' R' L'
R2 F' B2 L2 U' L R
R2 F' B2 L2 U' R L
D F' B2 L' D' F' R
D F' B2 D' L' F' R
F' D' F2 L' R B2 U2
R2 F2 L2 F U' L' R
R2 F2 L2 F U' R L'
F' D' F2 L' B2 R U2
F' D' F2 R L' B2 U2
F' D' F2 R B2 L' U2
F' D' F2 B2 L' R U2
F' D' F2 B2 R L' U2
F D' F2 B2 U2 L' R
F D' F2 B2 U2 R L'
L2 F2 R2 F U' L' R
L2 F2 R2 F U' R L'
F' D' B2 F2 L' R U2
F' D' B2 F2 R L' U2
F D' B2 L' R F2 U2
F D' B2 L' F2 U2 L'
F D' B2 R L' F2 U2
F D' B2 R F2 U2 R
F D' B2 F2 U2 L' R
F D' B2 F2 U2 R L'
F' D2 L2 R2 U L R'
F' D2 L2 R2 U R' L
F' D2 R2 L2 U L R'
F' D2 R2 L2 U R' L
R2 B L2 F' U' L' R
R2 B L2 F' U' R L'
L2 B R2 F' U' L' R
L2 B R2 F' U' R L'
F' B L2 R2 U' L R'
F' B L2 R2 U' R' L
F' B R2 L2 U' L R'
F' B R2 L2 U' R' L
L2 B F' R2 U' L' R'
L2 B F' R2 U' R' L'
R2 B F' L2 U' L R
R2 B F' L2 U' R L
F' B D L' R F2 B2
F' B D L' R B2 F2
F' B D L' B2 R F2
F' B D R L' F2 B2
F' B D R L' B2 F2
F' B D R B2 L' F2
B' F D F2 L' R B2
B' F D F2 L' B2 R
B' F D F2 R L' B2
B' F D F2 R B2 L'
B' F D F2 B2 L' R
B' F D F2 B2 R L'
B' F D B2 F2 L' R
B' F D B2 F2 R L'
B2 F D F2 L' R B2
B2 F D F2 L' B2 R
F' B D B2 L' R F2
B2 F D F2 R L' B2
B2 F D F2 R B2 L'
F' B D B2 R L' F2
B2 F D F2 B2 L' R
B2 F D F2 B2 R L'
B2 F D B2 F2 L' R
B2 F D B2 F2 R L'
R2 B' L2 F' U' L' R
R2 B' L2 F' U' R L'
B F D F2 L' R B2
B F D F2 L' B2 R
B F D F2 R L' B2
B F D F2 R B2 L'
B F D F2 B2 L' R
B F D F2 B2 R L'
B F D B2 F2 L' R
B F D B2 F2 R L'
F B D F2 L' R B2
F B D F2 L' B2 R
F B D F2 R L' B2
F B D F2 R B2 L'
F B D F2 B2 L' R
F B D F2 B2 R L'
F B D B2 F2 L' R
F B D B2 F2 R L'
L2 B' R2 F' U' L' R
L2 B' R2 F' U' R L'
B' F' L2 R2 U' L R'
B' F' L2 R2 U' R' L
F' B' L2 R2 U' L R'
F' B' L2 R2 U' R' L
B2 F' L2 R2 U' L R'
B2 F' L2 R2 U' R' L
B F' L2 R2 U' L R'
B F' L2 R2 U' R' L
B' F' R2 L2 U' L R'
B' F' R2 L2 U' R' L
F' B' R2 L2 U' L R'
F' B' R2 L2 U' R' L
B2 F' R2 L2 U' L R'
B2 F' R2 L2 U' R' L
B F' R2 L2 U' L R'
B F' R2 L2 U' R' L
B' F' D L' R F2 B2
B' F' D L' R B2 F2
B' F' D L' B2 R F2
L2 B' F' R2 U' L' R'
L2 B' F' R2 U' R' L'
B' F' D R L' F2 B2
B' F' D R L' B2 F2
B' F' D R B2 L' F2
F' B' D L' R F2 B2
F' B' D L' R B2 F2
R2 B' F' L2 U' L R
R2 B' F' L2 U' R L
F' B' D L' B2 R F2
F' B' D R L' F2 B2
F' B' D R L' B2 F2
F' B' D R B2 L' F2
B2 F' D L' R F2 B2
B2 F' D L' R B2 F2
B2 F' D L' B2 R F2
B2 F' D R L' F2 B2
B2 F' D R L' B2 F2
B' F' D B2 L' R F2
B2 F' D R B2 L' F2
B' F' D B2 R L' F2
F' B' D B2 L' R F2
F' B' D B2 R L' F2
B2 F' D B2 L' R F2
B2 F' D B2 R L' F2
B F' D L' R F2 B2
B F' D L' R B2 F2
B F' D L' B2 R F2
B F' D R L' F2 B2
B F' D R L' B2 F2
B F' D R B2 L' F2
B F' D B2 L' R F2
B F' D B2 R L' F2
F B' D F2 L' R B2
F B' D F2 L' B2 R
F B' D F2 R L' B2
F B' D F2 R B2 L'
F B' D F2 B2 L' R
F B' D F2 B2 R L'
F B' D B2 F2 L' R
F B' D B2 F2 R L'
R2 B2 L2 F' U' L' R
R2 B2 L2 F' U' R L'
F' B2 L2 R2 U' L R'
F' B2 L2 R2 U' R' L
L2 B2 R2 F' U' L' R
L2 B2 R2 F' U' R L'
F' B2 R2 L2 U' L R'
F' B2 R2 L2 U' R' L
F' B2 D L' R F2 B2
F' B2 D L' R B2 F2
F' B2 D L' B2 R F2
F' B2 D R L' F2 B2
F' B2 D R L' B2 F2
F' B2 D R B2 L' F2
F' B2 D B2 L' R F2
F' B2 D B2 R L' F2
L2 B2 F' R2 U' L' R'
L2 B2 F' R2 U' R' L'
F B2 D F2 L' R B2
F B2 D F2 L' B2 R
F B2 D F2 R L' B2
F B2 D F2 R B2 L'
F B2 D F2 B2 L' R
F B2 D F2 B2 R L'
R2 B2 F' L2 U' L R
R2 B2 F' L2 U' R L
D B2 F' L' D' F' R
F B2 D B2 F2 L' R
F B2 D B2 F2 R L'
D B2 F' D' L' F' R
