D R U2 F2 L2 B'
D R F' U2 L2 F'
D R F' U2 F' L2
D R' U2 L2 F2 B
D R' U2 L2 B F2
D R' U2 F2 L2 B
D R' U2 F2 B L2
D R' U2 B L2 F2
D R' U2 B F2 L2
D' R' B2 U2 L B'
F' U' L2 R B2 U'
F' U' L2 B2 R U'
F' U' R L2 B2 U'
F' U' R B2 L2 U'
F U' L2 B2 R' U'
F' U' B2 L2 R U'
F' U' B2 R L2 U'
D R F' U2 L2 F' D'
D R F' U2 L2 F' D2
D R F' U2 F L2 F2
D R F' U2 F' L2 D
D R F' U2 F' L2 D'
D R F' U2 F' L2 D2
D R F' D2 R2 B U2
D R F' B U2 L2 F'
D R F' B U2 F' L2
D R F' B' U2 L2 F'
D R F' B' U2 F' L2
D R F' B2 U2 L2 F'
D R F' B2 U2 F' L2
D R F2 L2 D2 R2 B'
D R F2 L2 D2 B' R2
D R F2 L2 B' D2 R2
D R B U2 F2 L2 B'
D R B F' U2 L2 F'
D R B F' U2 F' L2
D R B' U2 F2 L2 B'
F' R B2 L2 U L2 U2
F' R B2 L2 U' D2 R2
F' R B2 L2 D F2 U'
F' R B2 L2 D2 U' R2
D R B' F' U2 L2 F'
D R B' F' U2 F' L2
D' R B2 D2 R F' U2
D R B2 U2 F2 L2 B'
D R B2 F' U2 L2 F'
D R B2 F' U2 F' L2
D R' L F2 L B R
D R' L2 D2 B R2 F'
D R' L2 F2 D2 B R2
D R' L2 F2 B D2 R2
D R' L2 B F2 D2 R2
F' R' U' L2 R2 B2 U'
F' R' U' L2 B2 R2 U'
F' R' U' R2 L2 B2 U'
F' R' U' R2 B2 L2 U'
F' R' U' B2 L2 R2 U'
F' R' U' B2 R2 L2 U'
F R' U' L2 B2 R' U'
F' R' U2 D L2 F2 B2
F' R' U2 D L2 B2 F2
F' R' U2 D F2 L2 B2
F' R' U2 D F2 B2 L2
F' R' U2 D B2 L2 F2
F' R' U2 D B2 F2 L2
D R' U2 L F2 L B
D R' U2 L' B L' F2
D R' U2 L2 F2 D B
D R' U2 L2 F2 D' B
D R' U2 L2 F2 D2 B
D R' U2 L2 F2 B D
D R' U2 L2 F2 B D'
D R' U2 L2 F2 B D2
D R' U2 L2 B F2 D
D R' U2 L2 B F2 D'
D R' U2 L2 B F2 D2
D R' U2 F' L2 F' B
D R' U2 F' L2 B F'
D R' U2 F' B L2 F'
D R' U2 F2 L' B L'
D R' U2 F2 L2 D B
D R' U2 F2 L2 D' B
D R' U2 F2 L2 D2 B
D R' U2 F2 L2 B D
D R' U2 F2 L2 B D'
D R' U2 F2 L2 B D2
D R' U2 F2 B L2 D
D R' U2 F2 B L2 D'
D R' U2 F2 B L2 D2
D R' U2 F2 B' L2 B2
D R' U2 B L F2 L
D R' U2 B L2 F2 D
D R' U2 B L2 F2 D'
D R' U2 B L2 F2 D2
D R' U2 B F' L2 F'
D R' U2 B F2 L2 D
D R' U2 B F2 L2 D'
D R' U2 B F2 L2 D2
D R' U2 B' L2 F2 B2
D R' U2 B' L2 B2 F2
D R' U2 B' F2 L2 B2
F' R' D U2 L2 F2 B2
F' R' D U2 L2 B2 F2
U2 R' D R F2 L2 B'
F' R' D U2 F2 L2 B2
F' R' D U2 F2 B2 L2
F' R' D U2 B2 L2 F2
F' R' D U2 B2 F2 L2
F' R' D' R2 F2 B2 U2
F' R' D' R2 B2 F2 U2
F' R' D' F2 R2 B2 U2
F' R' D' F2 B2 R2 U2
F' R' D' B2 R2 F2 U2
F' R' D' B2 F2 R2 U2
D' R' D2 R' U2 F2 B
D' R' D2 R' U2 B F2
D R' D2 R2 F' B2 U2
D R' D2 R2 B2 F' U2
D R' D2 B2 R2 U2 B'
D' R' F B2 U2 L B'
D R' F U2 F L2 B
D R' F U2 F B L2
D R' F U2 B F L2
D' R' F' B2 U2 L B'
D R' F' U2 L2 F' B
D R' F' U2 L2 B F'
D R' F' U2 F' L2 B
D R' F' U2 F' B L2
D R' F' U2 B L2 F'
D R' F' U2 B F' L2
D R' F2 L2 D2 B R2
D R' F2 L2 B D2 R2
D' R' F2 B2 U2 L B'
D R' F2 U2 B L2 F
D R' F2 B L2 D2 R2
D R' B L F2 L R
D R' B L F2 R L
D R' B L2 F2 D2 R2
D R' B F2 L2 D2 R2
D' R' B2 R U2 L B'
D R' B' U2 L2 F2 B2
D R' B' U2 L2 B2 F2
D R' B' U2 F2 L2 B2
D R' B' U2 F2 B2 L2
D' R' B2 R' U2 L B'
D R' B' U2 B2 L2 F2
D R' B' U2 B2 F2 L2
D' R' B2 R2 U2 L B'
D' R' B2 U2 L D B'
D' R' B2 U2 L D' B'
D' R' B2 U2 L D2 B'
D' R' B2 U2 L B' D
D' R' B2 U2 L B' D'
D' R' B2 U2 L B' D2
D' R' B2 F U2 L B'
D' R' B2 F' U2 L B'
D' R' B2 F2 U2 L B'
D R' B2 U2 F2 B' L2
D R' B2 U2 B' L2 F2
D R' B2 U2 B' F2 L2
D' R2 L B2 L' U2 B
D' R2 L' F L B2 U2
D R2 L F2 L R B
D R2 L F2 R L B
D' R2 L' F B2 U2 R'
D' R2 L' B2 F U2 R'
F' R2 U' L2 R' B2 U'
F' R2 U' R' L2 B2 U'
F' R2 U' R' B2 L2 U'
F R2 U' L2 B2 R' U'
D R2 U2 L' B' L' F2
D R2 U2 F2 L' B' L'
R' D R U2 F2 L2 B'
R' D R F' U2 L2 F'
R' D R F' U2 F' L2
R2 D R U2 F2 L2 B'
R' D R' U2 L2 F2 B
R' D R' U2 L2 B F2
R' D R' U2 F2 L2 B
R' D R' U2 F2 B L2
R' D R' U2 B L2 F2
R' D R' U2 B F2 L2
L2 D R F2 U' L2 B'
R2 D R F' U2 L2 F'
R2 D R F' U2 F' L2
R D R U2 F2 L2 B'
R D R F' U2 L2 F'
R D R F' U2 F' L2
R2 D R' U2 L2 F2 B
R2 D R' U2 L2 B F2
R2 D R' U2 F2 L2 B
R2 D R' U2 F2 B L2
R2 D R' U2 B L2 F2
R2 D R' U2 B F2 L2
L2 D R' F2 U' L2 B
L2 D R' F2 U' B L2
D2 R2 B' L F2 U R
R D R' U2 L2 F2 B
R D R' U2 L2 B F2
R D R' U2 F2 L2 B
R D R' U2 F2 B L2
R D R' U2 B L2 F2
R D R' U2 B F2 L2
D' R2 B2 L' F L U2
D' R2 B2 U L U B'
D' R2 B2 U2 L B' L'
U2 D L F2 D2 L B'
F U L' U2 L' B2 U'
F U L' U2 B2 L' U'
U2 D L2 R' B R F2
F U L' D2 F2 R U
U2 D L2 F2 R' B R
U' D R U' F2 L2 B'
L2 D F2 R' U' L2 B
L2 D F2 R' U' B L2
D U R U F2 L2 B'
U2 D R F2 L2 R' B'
U2 D R F2 R' L2 B'
U' D R' U' L2 F2 B
U' D R' U' L2 B F2
U' D R' U' F2 L2 B
U' D R' U' F2 B L2
U' D R' U' B L2 F2
U' D R' U' B F2 L2
U D R U F2 L2 B'
U2 D R' L2 B R F2
D U R' U L2 F2 B
D U R' U L2 B F2
D U R' U F2 L2 B
D U R' U F2 B L2
D U R' U B L2 F2
D U R' U B F2 L2
U2 D R' B L2 R F2
U2 D R' B R L2 F2
U2 D R' B R F2 L2
U D R' U L2 F2 B
U D R' U L2 B F2
U D R' U F2 L2 B
U D R' U F2 B L2
U D R' U B L2 F2
U D R' U B F2 L2
F U D L' U L' F2
F' U D2 F2 L' R2 U
F' U D2 F2 R2 L' U
U2 D F2 L D2 L B'
U2 D F2 L2 R' B R
U2 D F2 R' L2 B R
U2 D F2 R' B L2 R
U2 D F2 R' B R L2
F U D2 L' R2 F2 U
F U D2 L' F2 R2 U
F U D2 R2 L' F2 U
R' D' R' B2 U2 L B'
R2 D' R' B2 U2 L B'
U2 D' L D2 F2 B' L2
U2 D' L D2 B' L2 F2
U2 D' L D2 B' F2 L2
U2 D' L B' D2 L2 F
R D' R' B2 U2 L B'
U2 D' L' D2 L2 F2 B'
U2 D' L' D2 L2 B' F2
F' U' L' R B2 L' U'
D U' R U' F2 L2 B'
F' U' L' B2 L' R U'
F' U' L' B2 R L' U'
F' U' L2 R U' D L2
F' U' L2 R D U' L2
F' U' L2 R B2 U' D
F' U' L2 R B2 U' D'
F' U' L2 R B2 U' D2
F' U' L2 R B2 D U'
F' U' L2 R B2 D' U'
F' U' L2 R B2 D2 U'
F' U' L2 R' B2 R2 U'
B' U' L2 U2 F L' U
F2 U' L2 R B2 U' B'
F' U' L2 D R U' L2
D U' R' U' L2 F2 B
D U' R' U' L2 B F2
D U' R' U' F2 L2 B
D U' R' U' F2 B L2
D U' R' U' B L2 F2
D U' R' U' B F2 L2
F' U' L2 B' R B' U'
F' U' L2 B2 R U' D
F' U' L2 B2 R U' D'
F' U' L2 B2 R U' D2
F' U' L2 B2 R D U'
F' U' L2 B2 R D' U'
F' U' L2 B2 R D2 U'
F' U' L2 B2 D R U'
F' U' L2 B2 D' R U'
F' U' L2 B2 D2 R U'
F' U' R L' B2 L' U'
F' U' R L2 U' D L2
F' U' R L2 D U' L2
F' U' R L2 B2 U' D
F' U' R L2 B2 U' D'
F' U' R L2 B2 U' D2
F' U' R L2 B2 D U'
F' U' R L2 B2 D' U'
F' U' R L2 B2 D2 U'
F2 U' L2 B2 R U' B
F' U' R U' D L2 F2
F' U' R U' D F2 L2
F U' L2 R B2 R' U'
F' U' R D U' L2 F2
F' U' R D U' F2 L2
F2 U' R L2 B2 U' B'
F U' L2 R' B2 R' U'
F U' L2 R2 B2 R' U'
B U' L2 D2 B R' U'
F' U' R B L2 B U'
F' U' R B2 L2 U' D
F' U' R B2 L2 U' D'
F' U' R B2 L2 U' D2
F' U' R B2 L2 D U'
F' U' R B2 L2 D' U'
F' U' R B2 L2 D2 U'
F' U' R B2 U' D F2
F' U' R B2 D U' F2
F' U' R' L2 B2 R2 U'
F U' L2 B2 R' U' D
F U' L2 B2 R' U' D'
F U' L2 B2 R' U' D2
F U' L2 B2 R' D U'
F U' L2 B2 R' D' U'
F U' L2 B2 R' D2 U'
F U' L2 B2 D R' U'
F U' L2 B2 D' R' U'
F U' L2 B2 D2 R' U'
F U' R L2 B2 R' U'
F' U' R' B2 L2 R2 U'
F' U' R' B2 R2 L2 U'
F U' R' L2 B2 R' U'
F' U' D R U' L2 F2
F' U' D R U' F2 L2
F U' R2 L2 B2 R' U'
D' U2 L D2 F2 B' L2
D' U2 L D2 B' L2 F2
D' U2 L D2 B' F2 L2
D' U2 L B' D2 L2 F
D' U2 L' D2 L2 F2 B'
D' U2 L' D2 L2 B' F2
D U2 L F2 D2 L B'
F' U' B L2 B R U'
D U2 L2 R' B R F2
F' U' B' R B' L2 U'
D U2 L2 F2 R' B R
F' U' B2 L2 R U' D
F' U' B2 L2 R U' D'
F' U' B2 L2 R U' D2
F' U' B2 L2 R D U'
F' U' B2 L2 R D' U'
F' U' B2 L2 R D2 U'
F' U' B2 L2 D R U'
F' U' B2 L2 D' R U'
F' U' B2 L2 D2 R U'
F' U' B2 R L2 U' D
F' U' B2 R L2 U' D'
F' U' B2 R L2 U' D2
F' U' B2 R L2 D U'
F' U' B2 R L2 D' U'
F' U' B2 R L2 D2 U'
F' U' B2 R U' D F2
F' U' B2 R D U' F2
F2 U' B2 L2 R U' B
F2 U' B2 R L2 U' B
F' U' B2 D R U' F2
D U2 R F2 L2 R' B'
D U2 R F2 R' L2 B'
D U2 R' L2 B R F2
F U' B2 L2 U2 L U
D U2 R' B L2 R F2
D U2 R' B R L2 F2
D U2 R' B R F2 L2
F' U2 L2 B2 R U' R'
D U2 F2 L D2 L B'
D U2 F2 L2 R' B R
D U2 F2 R' L2 B R
D U2 F2 R' B L2 R
D U2 F2 R' B R L2
F U2 L2 B2 R' U' R
U' F L2 F' B2 R' U'
U' F L2 B2 F' R' U'
U F L' U2 L' B2 U'
U F L' U2 B2 L' U'
U F L' D2 F2 R U
U2 F L2 B2 R' U' R
D' F R' B2 U2 L B'
D F R F' U2 L2 F2
D F R F' U2 F2 L2
D F R' U2 F L2 B
D F R' U2 F B L2
D F R' U2 B F L2
F' U2 B2 L2 R U' R'
U2 F U L2 B2 R' U'
F' U2 B2 R L2 U' R'
R' F U' L2 B2 R' U'
R2 F U' L2 B2 R' U'
R F U' L2 B2 R' U'
U F U2 L2 B2 R' U'
L2 F D F2 R U' L2
U F D L' U L' F2
U F D2 L' R2 F2 U
U F D2 L' F2 R2 U
U F D2 R2 L' F2 U
F' D U' R U' L2 F2
F' D U' R U' F2 L2
L2 F B2 D F2 R U'
F D U L' U L' F2
U' F' R F L2 B2 U'
U' F' R F B2 L2 U'
U2 F' L2 B2 R U' R'
U' F' R B2 F L2 U'
L2 F' R D F2 U' L2
L2 F' R B2 U L2 U2
L2 F' R B2 U' D2 R2
L2 F' R B2 D F2 U'
L2 F' R B2 D2 U' R2
D' F' R' B2 U2 L B'
U2 F' U L2 R B2 U'
U2 F' U L2 B2 R U'
U2 F' U R L2 B2 U'
R' F' U' L2 R B2 U'
U2 F' U R B2 L2 U'
R' F' U' L2 B2 R U'
R' F' U' R L2 B2 U'
R' F' U' R B2 L2 U'
U2 F' U B2 L2 R U'
U2 F' U B2 R L2 U'
R' F' U' B2 L2 R U'
R' F' U' B2 R L2 U'
R2 F' U' L2 R B2 U'
R2 F' U' L2 B2 R U'
R2 F' U' R L2 B2 U'
R2 F' U' R B2 L2 U'
R2 F' U' B2 L2 R U'
R2 F' U' B2 R L2 U'
R F' U' L2 R B2 U'
R F' U' L2 B2 R U'
R F' U' R L2 B2 U'
R F' U' R B2 L2 U'
U F' U2 L2 R B2 U'
L2 F' D R F2 U' L2
U F' U2 L2 B2 R U'
U F' U2 R L2 B2 U'
R F' U' B2 L2 R U'
R F' U' B2 R L2 U'
U F' U2 R B2 L2 U'
U F' U2 B2 L2 R U'
U F' U2 B2 R L2 U'
U' F' B2 R F L2 U'
U F' D2 F2 L' R2 U
U F' D2 F2 R2 L' U
F' D' R2 B2 U L U
U2 F' B2 L2 R U' R'
U2 F' B2 R L2 U' R'
L2 F' B2 R U L2 U2
L2 F' B2 R U' D2 R2
L2 F' B2 R D F2 U'
L2 F' B2 R D2 U' R2
L2 F' B2 D R F2 U'
L2 F' B2 D2 R U' R
F D' R2 B2 U L' U
L F2 L B2 U' R B
D F2 L' B2 L' R' B
D F2 L' B2 R' L' B
D F2 L' B2 R' B L'
D F2 L2 R D2 R2 B
D F2 L2 R' D2 B R2
D F2 L2 R' B D2 R2
D F2 R L2 D2 R2 B
D' F2 R' B2 U2 L B'
D F2 R F' U2 F L2
D F2 R' L2 D2 B R2
D F2 R' L2 B D2 R2
D F2 R' U2 B L2 F
D F2 R' B L2 D2 R2
F' D' B2 R2 U' R' U'
F D' B2 R2 U L' U
F' D2 U F2 L' R2 U
F' D2 U F2 R2 L' U
F D2 U L' R2 F2 U
F D2 U L' F2 R2 U
F D2 U R2 L' F2 U
U' B L2 D2 B R' U'
D B R U2 F2 L2 B'
D B R F' U2 L2 F'
D B R F' U2 F' L2
D B R' U2 L2 F2 B
D B R' U2 L2 B F2
D B R' U2 F2 L2 B
D B R' U2 F2 B L2
D B R' U2 B L2 F2
D B R' U2 B F2 L2
D2 B U R2 F2 L' U
L2 B D2 B R' U' R'
D2 B' L R2 F2 U R
F' B U' L2 B R U'
D2 B' L F2 R2 U R'
F' B U' B L2 R U'
F' B U' B R L2 U'
U' B' L2 U2 F L' U
D B' R U2 F2 L2 B'
D2 B' R2 L F2 U R
D B' R F' U2 L2 F'
D B' R F' U2 F' L2
D B' R' U2 L2 F2 B
D B' R' U2 L2 B F2
D B' R' U2 F2 L2 B
D B' R' U2 F2 B L2
D B' R' U2 B L2 F2
D B' R' U2 B F2 L2
D2 B' U L R2 F2 U
D2 B' U L F2 R2 U
D2 B' U R2 L F2 U
D2 B' U R2 F2 L U
D2 B' U F2 L R2 U
D2 B' U F2 R2 L U
B2 F' L2 R U L2 U2
B2 F' L2 R U' D2 R2
B2 F' L2 R D F2 U'
B2 F' L2 R D2 U' R2
B2 F' L2 D R F2 U'
B2 F' L2 D2 R U' R
B2 F' R L2 U L2 U2
B2 F' R L2 U' D2 R2
B2 F' R L2 D F2 U'
B2 F' R L2 D2 U' R2
B' F' U' R B' L2 U'
F' B' U' R B' L2 U'
B2 F' U' L2 R U' L2
B2 F' U' R L2 U' L2
B' F' U' B' L2 R U'
B' F' U' B' R L2 U'
F' B' U' B' L2 R U'
F' B' U' B' R L2 U'
B F' U' L2 B R U'
B F' U' B L2 R U'
B F' U' B R L2 U'
U' B2 L D' L U' B'
D' B2 L' R2 F L U2
L' B2 L' U' D R' B
L' B2 L' D U' R' B
D' B2 L' F L R2 U2
D' B2 L' F R2 L U2
L' B2 L' F' R U' R2
U' B2 L2 D R' U' B
U' B2 L2 F' R F U'
U2 B2 L2 F' R U' R'
D' B2 R D2 R F' U2
D' B2 R' U2 B2 L B'
D' B2 R' D2 R' U2 B
F' B2 L2 R U L2 U2
F' B2 L2 R U' D2 R2
F' B2 L2 R D F2 U'
F' B2 L2 R D2 U' R2
D B2 R U2 F2 L2 B'
D' B2 R2 L' F L U2
F' B2 L2 D R F2 U'
D' B2 R2 U L U B'
D B2 R F' U2 L2 F'
D B2 R F' U2 F' L2
F' B2 L2 D2 R U' R
D' B2 R2 U2 L B' L'
F' B2 R L2 U L2 U2
F' B2 R L2 U' D2 R2
F' B2 R L2 D F2 U'
F' B2 R L2 D2 U' R2
D B2 R' U2 L2 F2 B
D B2 R' U2 L2 B F2
D B2 R' U2 F2 L2 B
D B2 R' U2 F2 B L2
D B2 R' U2 B L2 F2
D B2 R' U2 B F2 L2
D' B2 U2 L D2 B' L2
D' B2 U2 L B' D2 L2
D' B2 U2 L' D2 L2 B'
U' B2 D R' U' F2 B
U' B2 D R' U' B F2
L' B2 D L' U' R' B
F' B2 U' L2 R U' L2
F' B2 U' R L2 U' L2
L2 B2 D R' F2 U' B
L2 B2 D F2 R' U' B
D' B2 D2 R F' U2 L2
D' B2 D2 R' U2 L2 B
D' B2 D2 R' U2 B L2
U' B2 F' R F L2 U'
L2 B2 F D F2 R U'
U2 B2 F' L2 R U' R'
L2 B2 F' R U L2 U2
L2 B2 F' R U' D2 R2
L2 B2 F' R D F2 U'
L2 B2 F' R D2 U' R2
U2 B2 F' R L2 U' R'
L2 B2 F' D R F2 U'
L2 B2 F' D2 R U' R
