U L' F' U R2
U L F' L2 U R2
U L' D F' B2 U
U L' D B2 F' U
B' L' F' U R2 F'
U2 L' F' U R2 F
U2 L' F' U F R2
U L' F' U R2 D
U L' F' U R2 D'
U L' F' U R2 D2
U L' F' D B2 U
U L' F' B U R2
U L' F' B' U R2
U L' F' B2 U R2
U L' B F' U R2
U L' B' F' U R2
U L' B2 F' U R2
D2 L2 U L F' U
D2 L2 U F' L U
L2 U L F' U R2
L U L2 F' U R2
U L2 F' L U R2
L2 U F' L U R2
L U F' L2 U R2
U D L' F' B2 U
D U L' F' B2 U
U D L' B2 F' U
D U L' B2 F' U
D U B2 L' F' U
U D B2 L' F' U
L' F' U R2 D' F2
L' F' B' U R2 F'
U B L' F' U R2
U B' L' F' U R2
L' B' F' U R2 F'
U B2 L' F' U R2
D L2 U F' L B2 U
U2 L2 U' L F' U R2
F2 L2 U' R B' U' R
U2 L2 U' F' L U R2
F2 L2 U' B' R U' R
D2 L2 D U L F' U
D2 L2 D U F' L U
U L2 D L F' B2 U
U L2 D L B2 F' U
U L2 D F' L B2 U
D2 L2 D' U L F' U
D2 L2 D' U F' L U
L2 U L D F' B2 U
L2 U L D B2 F' U
D2 L2 D2 U L F' U
D2 L2 D2 U F' L U
L2 U L F' U R2 D
L2 U L F' U R2 D'
L2 U L F' U R2 D2
L2 U L F' D B2 U
L2 U L F' B U R2
L2 U L F' B' U R2
L2 U L F' B2 U R2
L U L F' L U R2
L2 U L B F' U R2
L2 U L B' F' U R2
L2 U L B2 F' U R2
D2 L2 F U L F2 U
D2 L2 F U F2 L U
L2 U L' F' L2 U R2
U L2 F L F2 U R2
B' L2 F' L U R2 F'
D2 L2 F' U L U L'
L U L2 D F' B2 U
B L2 F' L U R2 F2
B L2 F' L U F2 R2
L U L2 D B2 F' U
L U L2 F' U R2 D
L U L2 F' U R2 D'
L U L2 F' U R2 D2
L U L2 F' D B2 U
L U L2 F' B U R2
L U L2 F' B' U R2
L U L2 F' B2 U R2
U L2 F' L U R2 D
U L2 F' L U R2 D'
U L2 F' L U R2 D2
U L2 F' L D B2 U
U L2 F' L B U R2
U L2 F' L B' U R2
U L2 F' L B2 U R2
L U L2 B F' U R2
L U L2 B' F' U R2
L U L2 B2 F' U R2
U L2 F' D L B2 U
D2 L2 F2 U F L U
L' U R2 U' R2 F' U
F2 L2 B' R U' R F'
L2 U D L F' B2 U
L2 U D L B2 F' U
L' U D F' B2 U B2
L' U D B2 F' U B2
L2 U D F' L B2 U
R' U D2 L' F U R'
B' R L' U R F' L'
L' U F R2 D' L2 F2
L' U F R2 D' F2 L2
L2 U F L F2 U R2
L U F L2 F2 U R2
L2 U F' L U R2 D
L2 U F' L U R2 D'
L2 U F' L U R2 D2
L2 U F' L D B2 U
L2 U F' L B U R2
L' U F' U R2 D B2
L2 U F' L B' U R2
L2 U F' L B2 U R2
L' U F' D B2 U B2
L U F' L2 U R2 D
L U F' L2 U R2 D'
L U F' L2 U R2 D2
L U F' L2 D B2 U
L' U F' B U R2 B'
L' U F' B U B' R2
L U F' L2 B U R2
L U F' L2 B' U R2
L U F' L2 B2 U R2
L' U F' B' U B R2
L' U F' B2 U R2 B2
L' U F' B2 U B2 R2
L2 U F' D L B2 U
L U F' U R2 D' B2
L U F' B L2 U R2
L U F' B' L2 U R2
L U F' B2 L2 U R2
L U B L2 F' U R2
L' U B F' U R2 B'
L' U B F' U B' R2
F2 R U2 F U F' R
L U B F' L2 U R2
L U B' L2 F' U R2
L' U B' F' U B R2
L U B' F' L2 U R2
L U B2 L2 F' U R2
L' U B2 F' U R2 B2
L' U B2 F' U B2 R2
L U B2 F' L2 U R2
R2 U' L' U2 L B U'
R2 U' B U2 B' L' U
L2 U2 L F' U R2 F
L2 U2 L F' U F R2
L U2 L2 F' U R2 F
L U2 L2 F' U F R2
L' U2 R2 U B R2 U'
L' U2 R2 B' D L2 B2
L' U2 R2 B' D B2 L2
U2 R2 L' U B U' B'
L' U2 F' U F R2 B
U2 R2 U B U2 L' U
U2 R2 U' L' U2 B U'
D' R2 U' F2 B R U'
D' R2 U' B F2 R U'
U R2 U' L' R2 F' U
U R2 U' R2 L' F' U
U' R2 F2 B R U' R'
U2 R2 B U' L' U L
U' R2 B F2 R U' R'
L' D U F' B2 U B2
L2 D U L F' B2 U
L2 D U L B2 F' U
L' D U B2 F' U B2
L2 D U F' L B2 U
D' U L' D F' U R2
D' U L' D2 F' B2 U
D' U L' D2 B2 F' U
D U L F' L2 B2 U
D U L F' B2 L2 U
D' U L' F' U2 F' U'
U' D L' F' B2 R' U
B' U L' F' U R2 F'
D U L B2 L2 F' U
D U L B2 F' L2 U
F U L F2 U R2 B
U D L F' L2 B2 U
U' D L' B2 F' R' U
U D L F' B2 L2 U
U2 D L' F' B2 U F
U D L B2 L2 F' U
U D L B2 F' L2 U
D U L' D' F' U R2
U2 D L' B2 F' U F
D U L' F' U D' R2
D U L' F' D' U R2
D U L' F' B2 U D
D U L' F' B2 U D'
D U L' F' B2 U D2
D U L' F' B2 D U
D U L' F' B2 D' U
D U L' F' B2 D2 U
U D L' D' F' U R2
D U L' B2 D F' U
D U L' B2 D' F' U
D U L' B2 D2 F' U
D U L' B2 F' U D
D U L' B2 F' U D'
D U L' B2 F' U D2
D U L' B2 F' D U
D U L' B2 F' D' U
D U L' B2 F' D2 U
F U L' F2 U R2 B'
F U L' F2 U B' R2
U D L' F' U D' R2
U D L' F' D' U R2
U D L' F' B2 U D
U D L' F' B2 U D'
U D L' F' B2 U D2
U D L' F' B2 D U
U D L' F' B2 D' U
U D L' F' B2 D2 U
L' D F' B2 U D2 F2
L' D F' B2 U' B2 U2
L' D F' B2 D' R2 U
L' D F' B2 D2 U F2
U D L' B2 D F' U
U D L' B2 D' F' U
U D L' B2 D2 F' U
U D L' B2 F' U D
U D L' B2 F' U D'
U D L' B2 F' U D2
U D L' B2 F' D U
U D L' B2 F' D' U
U D L' B2 F' D2 U
D U L2 F' L B2 U
U D L2 F' L B2 U
L D F2 U F B2 U
L D F2 U B2 F U
L' D B2 D' F' R2 U
L' D B2 D2 F' U F'
L' D B2 F' U D2 F2
L' D B2 F' U' B2 U2
L' D B2 F' D' R2 U
L' D B2 F' D2 U F2
D' U F' U2 F' R U'
F' U F L' U L R2
F' U F L' U R2 L
D U B L' F' B U
D U B L' B F' U
U D B L' F' B U
U D B L' B F' U
F2 U F2 L' F' U R2
U2 D B2 L' F' U F
F U F2 L' U R2 B'
F U F2 L' U B' R2
D U B2 L F' L2 U
D U B2 L' D F' U
D U B2 L' D' F' U
D U B2 L' D2 F' U
D U B2 L' F' U D
D U B2 L' F' U D'
D U B2 L' F' U D2
D U B2 L' F' D U
D U B2 L' F' D' U
D U B2 L' F' D2 U
D U B2 L2 F' L U
U D B2 L F' L2 U
U D B2 L' D F' U
U D B2 L' D' F' U
U D B2 L' D2 F' U
U D B2 L' F' U D
U D B2 L' F' U D'
U D B2 L' F' U D2
U D B2 L' F' D U
U D B2 L' F' D' U
U D B2 L' F' D2 U
U D B2 L2 F' L U
D U B2 D L' F' U
D U B2 D' L' F' U
D U B2 D2 L' F' U
U D B2 D L' F' U
U D B2 D' L' F' U
U D B2 D2 L' F' U
D U' L' F' B2 R' U
U D' L' D F' U R2
U D' L' D2 F' B2 U
U D' L' D2 B2 F' U
D U' L' B2 F' R' U
U D' L' F' U2 F' U'
U' D' R F2 R B U'
D' U' R F2 R B U'
B' U' L' F' U R2 F'
L' D' F' U2 F' U' F
D' U' R2 F2 B R U'
U' D' R2 F2 B R U'
U' D' R2 B F2 R U'
D' U' R2 B F2 R U'
D' U' F2 R U2 F U
U' D' F2 R U2 F U
U D' F' U2 F' R U'
L' D2 L2 U L2 F' U
L' D2 L2 U F' L2 U
L2 D2 L2 U L' F' U
L D2 L2 U' R2 B U'
D U2 L' F' B2 U F
D U2 L' B2 F' U F
R' D2 U L' F U R'
B' U2 L' F' U R2 F'
D U2 B2 L' F' U F
F' U2 F' R U' R F
L' F U R2 D' L2 F2
L' F U R2 D' F2 L2
L2 F U L F2 U R2
L2 F U F2 L U R2
L F U L2 F2 U R2
L F U F2 L2 U R2
L F U2 R2 D' L2 B2
L F U2 R2 D' B2 L2
L2 F' L U R2 D' F2
L2 F' L B' U R2 F'
L F' L2 U R2 D' F2
L F' L2 B' U R2 F'
L' F' U R2 U' R2 U
L' F' U R2 D' F2 D
L' F' U R2 D' F2 D'
L' F' U R2 D' F2 D2
L' F' U R2 F D' F2
L' F' U R2 F' D' F2
L' F' U R2 F2 D' F2
L2 F' U L U L' R2
L2 F' U L U R2 L'
L' F' U F R2 D' F2
L' F' U F' R2 D' F2
L' F' U F2 R2 D' F2
L F' U L2 U L2 R2
L F' U L2 U R2 L2
U F' U R' D R' B
L F' U R2 D' F2 B2
L F' U R2 D' B2 F2
D' F' U2 F' R U' F
L' F' U2 D' F2 U' F2
L' F' U2 F U' F' R2
L' F' U2 F' U' R2 F
L' F' U2 F' U' F R2
L' F' U2 F2 U' R2 F2
L' F' U2 F2 U' F2 R2
B2 D' L' F' R2 B U
L' F' D B2 U D2 F2
L' F' D B2 U' B2 U2
L' F' D B2 D' R2 U
L' F' D B2 D2 U F2
U F' U2 F' R U' R
L' F' D' U2 F2 U' F2
L' F' B U' B' U2 R2
L' F' B' R U R F'
L' F' B' U R2 D F'
L' F' B' U R2 D' F'
L' F' B' U R2 D2 F'
L' F' B' U R2 F' D
L' F' B' U R2 F' D'
L' F' B' U R2 F' D2
L' F' B' U F R2 F'
L' F' B' U F' R2 F'
L' F' B' U F2 R2 F'
L' F' B' U' B U2 R2
L F' B L2 U R2 F
L F' B L2 U F R2
L' F' B2 U R2 D2 F2
L' F' B2 U' B2 U2 R2
L F' B' L2 U R2 F'
D2 F2 L2 U' R B' U'
D2 F2 L2 U' B' R U'
D' F2 R U2 F U F'
L2 F2 U F L U R2
L F2 U F L2 U R2
B2 D2 L' F' U F' R
F2 D2 L2 U' R B' U'
F2 D2 L2 U' B' R U'
U2 B L' F' U R2 F
U2 B L' F' U F R2
U B L F' L2 U R2
U B L' D F' B2 U
U B L' D B2 F' U
U B L' F' U R2 D
U B L' F' U R2 D'
U B L' F' U R2 D2
U B L' F' D B2 U
U B L' F' B U R2
U B L' F' B' U R2
U B L' F' B2 U R2
U B L' B F' U R2
U B L' B' F' U R2
U B L' B2 F' U R2
L B L2 F' U R2 F2
U B L2 F' L U R2
L B L2 F' U F2 R2
U' B U2 L' F' U R2
U2 B U' L' F' U R2
U B D L' F' B2 U
U B D L' B2 F' U
U B D B2 L' F' U
L' B F' U' B' U2 R2
L B F' L2 U R2 F
L B F' L2 U F R2
U2 B' L' F' U R2 F
U2 B' L' F' U F R2
U B' L F' L2 U R2
L' B' R U R F' L'
U B' L' D F' B2 U
U B' L' D B2 F' U
U B' L' F' U R2 D
U B' L' F' U R2 D'
U B' L' F' U R2 D2
U B' L' F' D B2 U
U B' L' F' B U R2
U B' L' F' B' U R2
U B' L' F' B2 U R2
U B' L' B F' U R2
U B' L' B' F' U R2
U B' L' B2 F' U R2
U B' L2 F' L U R2
L B' L2 F' U R2 F'
U' B' U2 L' F' U R2
U2 B' U' L' F' U R2
U B' D L' F' B2 U
U B' D L' B2 F' U
U B' D B2 L' F' U
L' B' F' R U R F'
L' B' F' U R2 D F'
L' B' F' U R2 D' F'
L' B' F' U R2 D2 F'
L' B' F' U R2 F' D
L' B' F' U R2 F' D'
L' B' F' U R2 F' D2
L' B' F' U F R2 F'
L' B' F' U F' R2 F'
L' B' F' U F2 R2 F'
L' B' F' U' B U2 R2
L B' F' L2 U R2 F'
U2 B2 L' F' U R2 F
U2 B2 L' F' U F R2
U B2 L F' L2 U R2
D B2 L' D' F' R2 U
D B2 L' D2 F' U F'
D B2 L' F' U D2 F2
D B2 L' F' U' B2 U2
D B2 L' F' D' R2 U
D B2 L' F' D2 U F2
U B2 L' D F' B2 U
U B2 L' D B2 F' U
U B2 L' F' U R2 D
U B2 L' F' U R2 D'
U B2 L' F' U R2 D2
U B2 L' F' D B2 U
U B2 L' F' B U R2
U B2 L' F' B' U R2
U B2 L' F' B2 U R2
U B2 L' B F' U R2
U B2 L' B' F' U R2
U B2 L' B2 F' U R2
U B2 L2 F' L U R2
U' B2 U2 L' F' U R2
U2 B2 U' L' F' U R2
L' B2 D' F' R2 B U
U B2 D L' F' B2 U
U B2 D L' B2 F' U
D B2 D' L' F' R2 U
U B2 D B2 L' F' U
D B2 D2 L' F' U F'
L' B2 F' U R2 D2 F2
L' B2 F' U' B2 U2 R2
