B' U L D L2 B'
B' U L' D B' L2
B' U D L' B' L'
B' U2 B' R' B' U'
B' D L' U L' B'
B' D U L' B' L'
B' D F' L' U L'
R2 F' R2 B' L' U
R2 F' B' L' R2 U
R2 F' B' R2 L' U
B' D2 F' L' F' U
U2 B U2 L B2 U
B' F U2 R B2 U'
B' F U2 B2 R U'
B' F D2 F2 L' U
F' B' L' U D L2
F' B' L' U2 B2 U'
F' B' L' D U L2
F' B' L' D2 F2 U
B' F' L' U D L2
B' F' L' U2 B2 U'
B' F' L' D U L2
B' F' L' D2 F2 U
R2 B' F' L' R2 U
F' B' D L' U L'
R2 B' F' R2 L' U
B' F' D L' U L'
F B' U2 R B2 U'
F' B' D2 L' F2 U
B' F' D2 L' F2 U
F B' U2 B2 R U'
F B' D2 F2 L' U
F' D2 B' D2 L' F2 U
F2 D2 B' U2 B2 R' U'
F2 D2 B' D L U L
F2 D2 B' D2 L F2 U
F2 D2 B' D2 F2 L U
B' F L U2 R B2 U'
B' F L U2 B2 R U'
B' F L D2 F2 L' U
F D2 B' U2 R B2 U'
F D2 B' U2 B2 R U'
F D2 B' D2 F2 L' U
B' F L' U2 R B2 U'
B' F L' U2 B2 R U'
U2 B U2 L U D' R2
U2 B U2 L D' U R2
U2 B U2 L B2 U D
U2 B U2 L B2 U D'
U2 B U2 L B2 U D2
U2 B U2 L B2 D U
U2 B U2 L B2 D' U
U2 B U2 L B2 D2 U
B' F L' D2 F2 L' U
U2 B U2 L' B2 L2 U
U2 B U2 L2 B2 L' U
U2 B U2 D' L U R2
B' F L2 U2 R B2 U'
F' B L' B2 U D L2
F' B L' B2 U2 B2 U'
F' B L' B2 D U L2
F' B L' B2 D2 F2 U
B' F L2 U2 B2 R U'
U2 B U2 B2 U2 R' U'
B' F L2 D2 F2 L' U
U2 B D' U2 L U R2
B F R U2 R' B2 U
U2 B D2 F2 U2 L U
F B R U2 R' B2 U
L2 B F R U2 R' U
U2 B F U2 L B2 U
U2 B F' U2 L B2 U
R2 B F' L' R2 B2 U
R2 B F' L' B2 R2 U
R2 B F' R2 L' B2 U
R2 B F' R2 B2 L' U
U2 B F2 U2 L B2 U
B' F U2 R U' D L2
B' F U2 R D U' L2
B' F U2 R B2 U' D
B' F U2 R B2 U' D'
B' F U2 R B2 U' D2
B' F U2 R B2 D U'
B' F U2 R B2 D' U'
B' F U2 R B2 D2 U'
B' F U2 R' B2 R2 U'
B' F U2 D R U' L2
F' B U2 L' B2 R' U
B' F U2 B' R B' U'
B' F U2 B2 R U' D
B' F U2 B2 R U' D'
B' F U2 B2 R U' D2
B' F U2 B2 R D U'
B' F U2 B2 R D' U'
B' F U2 B2 R D2 U'
B' F U2 B2 D R U'
B' F U2 B2 D' R U'
B' F U2 B2 D2 R U'
R2 B' L F' L' R2 U
R2 B' L F' R2 L' U
B' F D U2 R U' L2
B' F D F2 L' U L'
R2 B' L' F' L' R2 U
R2 B' L' F' R2 L' U
B' F D2 L F2 L' U
B' F D2 L' F2 L' U
R2 B' L2 F' L' R2 U
R2 B' L2 F' R2 L' U
B' F D2 L2 F2 L' U
R' B' R' F' L' R2 U
R' B' R' F' R2 L' U
B' F D2 F2 L' U D
B' F D2 F2 L' U D'
B' F D2 F2 L' U D2
B' F D2 F2 L' D U
B' F D2 F2 L' D' U
B' F D2 F2 L' D2 U
B' F D2 F2 D L' U
B' F D2 F2 D' L' U
B' F D2 F2 D2 L' U
U2 B' R' B2 U' D' R2
U2 B' R' B2 U2 B2 U
U2 B' R' B2 D' U' R2
U2 B' R' B2 D2 F2 U'
D2 B' U L D L2 B'
D2 B' U L' D B' L2
B' F' L' U L D L2
B' F' L' U L' D L2
B' F' L' U L2 D L2
B' F' L' U D L2 D
B' F' L' U D L2 D'
B' F' L' U D L2 D2
D' B' U L D L2 B'
B' F' L' U' D' R2 U2
D' B' U L' D B' L2
B' F' L' U2 B2 U' D
B' F' L' U2 B2 U' D'
B' F' L' U2 B2 U' D2
B' F' L' U2 B2 D U'
B' F' L' U2 B2 D' U'
B' F' L' U2 B2 D2 U'
B' F' L' D U L2 D
B' F' L' D U L2 D'
B' F' L' D U L2 D2
B' F' L' D F U L2
B' F' L' D F' U L2
B' F' L' D F2 U L2
D2 B' U D L' B' L'
B' F' L' D' U' R2 U2
B' F' L' D2 F2 U D
B' F' L' D2 F2 U D'
B' F' L' D2 F2 U D2
B' F' L' D2 F2 D U
B' F' L' D2 F2 D' U
B' F' L' D2 F2 D2 U
F' B' L' U L D L2
F' B' L' U L' D L2
F' B' L' U L2 D L2
B' F' L' F U D L2
F' B' L' U D L2 D
F' B' L' U D L2 D'
F' B' L' U D L2 D2
D' B' U D L' B' L'
B' F' L' F U2 B2 U'
B' F' L' F D U L2
B' F' L' F D2 F2 U
B' F' L' F' U D L2
F' B' L' U' D' R2 U2
B' F' L' F' U2 B2 U'
B' F' L' F' D U L2
B' F' L' F' D2 F2 U
B' F' L' F2 U D L2
B' F' L' F2 U2 B2 U'
B' F' L' F2 D U L2
B' F' L' F2 D2 F2 U
F' B' L' U2 B2 U' D
F' B' L' U2 B2 U' D'
F' B' L' U2 B2 U' D2
F' B' L' U2 B2 D U'
F' B' L' U2 B2 D' U'
F' B' L' U2 B2 D2 U'
F' B' L' D U L2 D
F' B' L' D U L2 D'
F' B' L' D U L2 D2
F' B' L' D F U L2
F' B' L' D F' U L2
F' B' L' D F2 U L2
F' B' L' D' U' R2 U2
F' B' L' D2 F2 U D
F' B' L' D2 F2 U D'
F' B' L' D2 F2 U D2
F' B' L' D2 F2 D U
F' B' L' D2 F2 D' U
F' B' L' D2 F2 D2 U
F' B' L' F U D L2
F' B' L' F U2 B2 U'
F' B' L' F D U L2
F' B' L' F D2 F2 U
F' B' L' F' U D L2
F' B' L' F' U2 B2 U'
F' B' L' F' D U L2
F' B' L' F' D2 F2 U
F' B' L' F2 U D L2
F' B' L' F2 U2 B2 U'
F' B' L' F2 D U L2
F' B' L' F2 D2 F2 U
B' F' L2 U2 B2 R' U'
B' F' L2 D L U L
F B' L U2 R B2 U'
F B' L U2 B2 R U'
B' F' L2 D2 L F2 U
B' F' L2 D2 F2 L U
D B' U L D L2 B'
F B' L D2 F2 L' U
D B' U L' D B' L2
F' B' L2 U2 B2 R' U'
F' B' L2 D L U L
F' B' L2 D2 L F2 U
F' B' L2 D2 F2 L U
D B' U D L' B' L'
B2 F' L2 F L B U
F B' L' U2 R B2 U'
F B' L' U2 B2 R U'
B F' L' B2 U D L2
B F' L' B2 U2 B2 U'
B F' L' B2 D U L2
B F' L' B2 D2 F2 U
F B' L' D2 F2 L' U
D2 B' U2 B' R' B' U'
D' B' U2 B' R' B' U'
D2 B' D L' U L' B'
D' B' D L' U L' B'
F B' L2 U2 R B2 U'
D2 B' D U L' B' L'
F B' L2 U2 B2 R U'
D' B' D U L' B' L'
F B' L2 D2 F2 L' U
D2 B' D F' L' U L'
D' B' D F' L' U L'
D B' U2 B' R' B' U'
D B' D L' U L' B'
D B' D U L' B' L'
D B' D F' L' U L'
D2 B' D2 F' L' F' U
D' B' D2 F' L' F' U
R2 B' D' F' L' U F'
D2 B' F U2 R B2 U'
D2 B' F U2 B2 R U'
D' B' F U2 R B2 U'
D' B' F U2 B2 R U'
D2 B' F D2 F2 L' U
D2 B' F' L' U D L2
D2 B' F' L' U2 B2 U'
D2 B' F' L' D U L2
D2 B' F' L' D2 F2 U
D' B' F D2 F2 L' U
D' B' F' L' U D L2
D' B' F' L' U2 B2 U'
D' B' F' L' D U L2
D' B' F' L' D2 F2 U
L2 B' F R B2 L U'
D B' D2 F' L' F' U
D2 B' F' D L' U L'
D2 B' F' D2 L' F2 U
D' B' F' D L' U L'
D' B' F' D2 L' F2 U
B' F' U2 B2 U2 L' U
B' F' D L' U L' D
B' F' D L' U L' D'
B' F' D L' U L' D2
B' F' D L' U D L'
B' F' D L' U D' L'
B' F' D L' U D2 L'
B' F' D L' D U L'
B' F' D L' D' U L'
B' F' D L' D2 U L'
D B' F U2 R B2 U'
D B' F U2 B2 R U'
F' B' U2 B2 U2 L' U
R2 B' F' L' R2 U D
R2 B' F' L' R2 U D'
R2 B' F' L' R2 U D2
R2 B' F' L' R2 D U
R2 B' F' L' R2 D' U
R2 B' F' L' R2 D2 U
R2 B' F' L' U D' F2
R2 B' F' L' D' U F2
F' B' D L' U L' D
F' B' D L' U L' D'
F' B' D L' U L' D2
F' B' D L' U D L'
F' B' D L' U D' L'
F' B' D L' U D2 L'
D B' F D2 F2 L' U
F' B' D L' D U L'
F' B' D L' D' U L'
F' B' D L' D2 U L'
D B' F' L' U D L2
D B' F' L' U2 B2 U'
D B' F' L' D U L2
D B' F' L' D2 F2 U
R2 B' F' R2 L' U D
R2 B' F' R2 L' U D'
R2 B' F' R2 L' U D2
R2 B' F' R2 L' D U
R2 B' F' R2 L' D' U
R2 B' F' R2 L' D2 U
R2 B' F' R2 D L' U
R2 B' F' R2 D' L' U
R2 B' F' R2 D2 L' U
B F' U2 L' B2 R' U
B' F' D' L' U D2 L2
B' F' D' L' U' R2 U2
R2 B' F' D' L' U F2
B' F' D' L' D' F2 U
B' F' D' L' D2 U L2
D B' F' D L' U L'
D B' F' D2 L' F2 U
F B' U2 R U' D L2
F B' U2 R D U' L2
F B' U2 R B2 U' D
F B' U2 R B2 U' D'
F B' U2 R B2 U' D2
F B' U2 R B2 D U'
F B' U2 R B2 D' U'
F B' U2 R B2 D2 U'
F' B' D' L' U D2 L2
F' B' D' L' U' R2 U2
F' B' D' L' D' F2 U
F' B' D' L' D2 U L2
F B' U2 R' B2 R2 U'
R2 B' F2 R2 F L' U
F B' U2 D R U' L2
B' F' D2 L F2 L2 U
B' F' D2 L' U D' L2
B' F' D2 L' D' U L2
B' F' D2 L' F2 U D
B' F' D2 L' F2 U D'
B' F' D2 L' F2 U D2
B' F' D2 L' F2 D U
B' F' D2 L' F2 D' U
B' F' D2 L' F2 D2 U
F B' U2 B' R B' U'
B' F' D2 L2 F2 L U
F B' U2 B2 R U' D
F B' U2 B2 R U' D'
F B' U2 B2 R U' D2
F B' U2 B2 R D U'
F B' U2 B2 R D' U'
F B' U2 B2 R D2 U'
F B' U2 B2 D R U'
F B' U2 B2 D' R U'
F B' U2 B2 D2 R U'
F' B' D2 L F2 L2 U
F' B' D2 L' U D' L2
F' B' D2 L' D' U L2
F' B' D2 L' F2 U D
F' B' D2 L' F2 U D'
F' B' D2 L' F2 U D2
F' B' D2 L' F2 D U
F' B' D2 L' F2 D' U
F' B' D2 L' F2 D2 U
F' B' D2 L2 F2 L U
B' F' D2 F2 U2 R U'
F B' D U2 R U' L2
F B' D F2 L' U L'
F' B' D2 F2 U2 R U'
F B' D2 L F2 L' U
F B' D2 L' F2 L' U
F B' D2 L2 F2 L' U
F B' D2 F2 L' U D
F B' D2 F2 L' U D'
F B' D2 F2 L' U D2
F B' D2 F2 L' D U
F B' D2 F2 L' D' U
F B' D2 F2 L' D2 U
F B' D2 F2 D L' U
F B' D2 F2 D' L' U
F B' D2 F2 D2 L' U
F' B2 L2 F L B U
B2 F2 L2 F L' B U
B2 F2 L2 F B L' U
F2 B2 L2 F L' B U
F2 B2 L2 F B L' U
B2 F2 L2 B F L' U
F2 B2 L2 B F L' U
L2 B2 U2 F B' R' U'
L2 B2 U2 B' R' F U'
L2 B2 U2 B' F R' U'
L B2 U2 B' R' F' U'
R2 B2 F' L' B R2 U
