B L' R' B' U
D L' B' U F
B2 L' B' R' U
B R' L' B' U
L' B R' B2 U
L' B' U2 L U'
B R' D2 L' B' U
B R' B L' B' U
B R' B' L' B' U
B R' B2 L' B' U
B R' B2 L' B' U
B2 R2 L' B' R' U
B R2 L' B' R U
D R2 L' B' U F
R' D L' B' U F
R2 D L' B' U F
R D L' B' U F
L' D' R B' U F'
L' D' B' R U F'
B2 D L' B' R' U
B D L' R' B' U
B D R' L' B' U
B2 D' L' B' R' U
B D' L' R' B' U
B D' R' L' B' U
B2 D2 L' B' R' U
B D2 L' R' B' U
B D2 R' L' B' U
R' B L' R' B' U
L' B R B2 R2 U
R2 B L' R' B' U
L' B R' U D' R2
L' B R' D' U R2
L' B R' B2 U D
L' B R' B2 U D'
L' B R' B2 U D2
L' B R' B2 D U
L' B R' B2 D' U
L' B R' B2 D2 U
R' B R' L' B' U
L B L2 R' B' U
L' B R2 B2 R U
D B L' B' U F
R B L' R' B' U
R2 B R' L' B' U
L B R' L2 B' U
R B R' L' B' U
L' B D' R' U R'
L' B' R U2 L U'
L' B' R' U2 L U'
L' B' R2 U2 L U'
D B' L' B' U F
L' B' U2 L U' D
L' B' U2 L U' D'
L' B' U2 L U' D2
L' B' U2 L D U'
L' B' U2 L D' U'
L' B' U2 L D2 U'
L' B' U2 D L U'
L' B' U2 D' L U'
L' B' U2 D2 L U'
L' B' D U2 L U'
L' B' D' U2 L U'
L' B' D2 U2 L U'
R' B2 L' B' R' U
R2 B2 L' B' R' U
D B2 L' B' U F
L B2 L2 B' R' U
R B2 L' B' R' U
B L R' B L2 B' U
B L R' B' L2 B' U
B L R' B2 L2 B' U
L' R D' R B' U F'
L' R D' B' R U F'
B' L D2 F R2 B U'
R' L B L2 R' B' U
B' L F U2 L2 F' U
L' R B R B2 R2 U
B' L F U2 F' L2 U
L' R B R' U D' R2
R' L B R' L2 B' U
L' R B R' D' U R2
R2 L B L2 R' B' U
L R B L2 R' B' U
L' R B R' B2 U D
L' R B R' B2 U D'
L' R B R' B2 U D2
L' R B R' B2 D U
L' R B R' B2 D' U
L' R B R' B2 D2 U
L' R B R2 B2 R U
R L B L2 R' B' U
R2 L B R' L2 B' U
B' L F D2 R2 B U'
L R B R' L2 B' U
R L B R' L2 B' U
L' R B D' R' U R'
L' R B' R U2 L U'
L' R B' R' U2 L U'
L' R B' R2 U2 L U'
L' R B' U2 L U' D
L' R B' U2 L U' D'
L' R B' U2 L U' D2
L' R B' U2 L D U'
L' R B' U2 L D' U'
L' R B' U2 L D2 U'
L' R B' U2 D L U'
L' R B' U2 D' L U'
L' R B' U2 D2 L U'
L' R B' D U2 L U'
L' R B' D' U2 L U'
L' R B' D2 U2 L U'
R' L B2 L2 B' R' U
R2 L B2 L2 B' R' U
L R B2 L2 B' R' U
R L B2 L2 B' R' U
B L B L2 B' R' U
B2 L B' L2 R' B' U
B2 L B' R' L2 B' U
B' L' R U2 L2 F U'
D' L' R D B' U F'
D' L' R D' B' U F'
B' L' R D B' U F2
D' L' R D2 B' U F'
D L' R D B' U F
B2 L' R D B' R' U
B' L' R D2 R2 B' U
B' L' R D2 B' R2 U
D L' R D' B' U F
B2 L' R D' B' R' U
D L' R D2 B' U F
B2 L' R D2 B' R' U
B L' R D' B' U F2
D' L' R B' U D F'
D' L' R B' U D' F'
D' L' R B' U D2 F'
D' L' R B' U F' D
D' L' R B' U F' D'
D' L' R B' U F' D2
D' L' R B' D U F'
D' L' R B' D' U F'
D' L' R B' D2 U F'
B' L' R B' U D F2
B' L' R B' U2 L2 U'
B' L' R B' D U F2
B' L' R B' D2 R2 U
D L' R B' R U F
D L' R B' R' U F
D L' R B' R2 U F
D L' R B' U D F
D L' R B' U D' F
D L' R B' U D2 F
D L' R B' U F D
D L' R B' U F D'
D L' R B' U F D2
B2 L' R B' R' U D
B2 L' R B' R' U D'
B2 L' R B' R' U D2
B2 L' R B' R' D U
B2 L' R B' R' D' U
B2 L' R B' R' D2 U
D L' R B' D U F
D L' R B' D' U F
D L' R B' D2 U F
B2 L' R B' D R' U
B2 L' R B' D' R' U
B2 L' R B' D2 R' U
B L' R B R2 B2 U
B L' R B' R2 U D
B L' R B' R2 U D'
B L' R B' R2 U D2
B L' R B' R2 D U
B L' R B' R2 D' U
B L' R B' R2 D2 U
B L' R B' U D' F2
B L' R B' D' U F2
B' L' R' U2 L2 F U'
B' L' R' D B' U F2
D L' R' D B' U F
B' L' R' D2 R2 B' U
B2 L' R' D B' R' U
B' L' R' D2 B' R2 U
D L' R' D' B' U F
B2 L' R' D' B' R' U
B L' R' D B' U D
B L' R' D B' U D'
B L' R' D B' U D2
B L' R' D B' D U
B L' R' D B' D' U
B L' R' D B' D2 U
D L' R' D2 B' U F
B2 L' R' D2 B' R' U
B L' R' D' B' U D
B L' R' D' B' U D'
B L' R' D' B' U D2
B L' R' D' B' D U
B L' R' D' B' D' U
B L' R' D' B' D2 U
D' L' R' B' U D2 F2
B L' R' D2 B' U D
B L' R' D2 B' U D'
B L' R' D2 B' U D2
B L' R' D2 B' D U
B L' R' D2 B' D' U
B L' R' D2 B' D2 U
D' L' R' B' U' B2 U2
D' L' R' B' D' R2 U
D' L' R' B' D2 U F2
R' L' D' R B' U F'
B' L' R' B' U D F2
B' L' R' B' U2 L2 U'
B' L' R' B' D U F2
L' R' D' R B' U F'
B' L' R' B' D2 R2 U
D L' R' B' R U F
D L' R' B' R' U F
D L' R' B' R2 U F
D L' R' B' U D F
D L' R' B' U D' F
D L' R' B' U D2 F
D L' R' B' U F D
D L' R' B' U F D'
D L' R' B' U F D2
B2 L' R' B' R' U D
B2 L' R' B' R' U D'
B2 L' R' B' R' U D2
B2 L' R' B' R' D U
B2 L' R' B' R' D' U
B2 L' R' B' R' D2 U
D L' R' B' D U F
D L' R' B' D' U F
B2 L' R' B' D R' U
D L' R' B' D2 U F
B2 L' R' B' D' R' U
B2 L' R' B' D2 R' U
B L' R' B U D' R2
B L' R' B D' U R2
R2 L' D' R B' U F'
B' L' R2 U2 L2 F U'
B L' R' B2 D B U
B L' R' B2 D' B U
B L' R' B2 D2 B U
R L' D' R B' U F'
B' L' R2 D B' U F2
B' L' R2 D2 R2 B' U
D L' R2 D B' U F
B2 L' R2 D B' R' U
B' L' R2 D2 B' R2 U
D L' R2 D' B' U F
B L' R2 D R B' U
B2 L' R2 D' B' R' U
R' L' D' B' R U F'
B L' R2 D B' R U
D L' R2 D2 B' U F
L' R' D' B' R U F'
B L' R2 D' R B' U
B2 L' R2 D2 B' R' U
B L' R2 D' B' R U
B L' R2 D2 R B' U
D' L' R2 B' R' U F'
B L' R2 D2 B' R U
B' L' R2 B' U D F2
B' L' R2 B' U2 L2 U'
B' L' R2 B' D U F2
B' L' R2 B' D2 R2 U
R2 L' D' B' R U F'
D L' R2 B' R U F
D L' R2 B' R' U F
D L' R2 B' R2 U F
B2 L' R2 B' R' U D
B2 L' R2 B' R' U D'
B2 L' R2 B' R' U D2
B2 L' R2 B' R' D U
B2 L' R2 B' R' D' U
B2 L' R2 B' R' D2 U
D L' R2 B' U D F
D L' R2 B' U D' F
D L' R2 B' U D2 F
D L' R2 B' U F D
D L' R2 B' U F D'
D L' R2 B' U F D2
D L' R2 B' D U F
B2 L' R2 B' D R' U
R L' D' B' R U F'
D L' R2 B' D' U F
B2 L' R2 B' D' R' U
D L' R2 B' D2 U F
B2 L' R2 B' D2 R' U
B L' R2 B R B2 U
B L' R2 B' R U D
B L' R2 B' R U D'
B L' R2 B' R U D2
B L' R2 B' R D U
B L' R2 B' R D' U
B L' R2 B' R D2 U
B L' R2 B' D R U
B L' R2 B' D' R U
B L' R2 B' D2 R U
D L' U F U' B' U
D2 L' U2 L2 F L' U'
B' L' U2 L2 D F U'
B' L' U2 L2 D' F U'
B' L' U2 L2 D2 F U'
B' L' U2 L2 F U' D
B' L' U2 L2 F U' D'
B' L' U2 L2 F U' D2
B' L' U2 L2 F D U'
B' L' U2 L2 F D' U'
B' L' U2 L2 F D2 U'
B' L' U2 F L2 F U'
B' L' U2 F' L2 F U'
B' L' U2 F2 L2 F U'
D2 L' D R B' U F'
B' L' D R B' U F2
B' L' D R' B' U F2
B2 L' D R B' R' U
D L' D R B' U F
B' L' D R2 B' U F2
B2 L' D R' B' R' U
D L' D R' B' U F
B L' D R B' R2 U
B2 L' D R2 B' R' U
B L' D R' D B' U
B L' D R' D' B' U
B L' D R' D2 B' U
D L' D R2 B' U F
B L' D R' B' U D
B L' D R' B' U D'
B L' D R' B' U D2
B L' D R' B' D U
B L' D R' B' D' U
B L' D R' B' D2 U
B L' D R2 B' R U
D' L' D B R' B2 U
D2 L' D B' R U F'
D' L' D B' U2 L U'
B' L' D B' R U F2
B' L' D B' R' U F2
B' L' D B' R2 U F2
B' L' D B' U F2 D
B' L' D B' U F2 D'
B' L' D B' U F2 D2
B' L' D B' D R2 U
B2 L' D B' R' U D
B2 L' D B' R' U D'
B2 L' D B' R' U D2
B2 L' D B' R' D U
B2 L' D B' R' D' U
B2 L' D B' R' D2 U
R' L' B R B2 R2 U
B2 L' D B' D R' U
B2 L' D B' D' R' U
R' L' B R' U D' R2
B2 L' D B' D2 R' U
D L' D B' R U F
D L' D B' R' U F
D L' D B' R2 U F
R' L' B R' D' U R2
D L' D B' U D F
D L' D B' U D' F
D L' D B' U D2 F
D L' D B' U F D
D L' D B' U F D'
D L' D B' U F D2
D L' D B' D U F
L' R' B R B2 R2 U
D L' D B' D' U F
D L' D B' D2 U F
R' L' B R' B2 U D
R' L' B R' B2 U D'
R' L' B R' B2 U D2
R' L' B R' B2 D U
R' L' B R' B2 D' U
R' L' B R' B2 D2 U
L' R' B R' U D' R2
L' R' B R' D' U R2
L' R' B R' B2 U D
L' R' B R' B2 U D'
L' R' B R' B2 U D2
L' R' B R' B2 D U
L' R' B R' B2 D' U
L' R' B R' B2 D2 U
R' L' B R2 B2 R U
L' R' B R2 B2 R U
L R' B L2 R' B' U
R2 L' B R B2 R2 U
R2 L' B R' U D' R2
R2 L' B R' D' U R2
L R' B R' L2 B' U
B2 L' D' R B' R' U
R2 L' B R' B2 U D
R2 L' B R' B2 U D'
R2 L' B R' B2 U D2
R2 L' B R' B2 D U
R2 L' B R' B2 D' U
R2 L' B R' B2 D2 U
D L' D' R B' U F
R' L' B D' R' U R'
B2 L' D' R' B' R' U
R2 L' B R2 B2 R U
R L' B R B2 R2 U
R L' B R' U D' R2
D L' D' R' B' U F
B L' D' R B' R2 U
L' R' B D' R' U R'
R L' B R' D' U R2
B2 L' D' R2 B' R' U
B L' D' R' D B' U
B L' D' R' D' B' U
B L' D' R' D2 B' U
R L' B R' B2 U D
R L' B R' B2 U D'
R L' B R' B2 U D2
R L' B R' B2 D U
R L' B R' B2 D' U
R L' B R' B2 D2 U
B L' D' R' B' U D
B L' D' R' B' U D'
B L' D' R' B' U D2
B L' D' R' B' D U
B L' D' R' B' D' U
B L' D' R' B' D2 U
D L' D' R2 B' U F
R L' B R2 B2 R U
B L' D' R2 B' R U
R2 L' B D' R' U R'
B' L' D' B' U' B' U2
R L' B D' R' U R'
R' L' B' R U2 L U'
B2 L' D' B' R' U D
B2 L' D' B' R' U D'
B2 L' D' B' R' U D2
L' R' B' R U2 L U'
B2 L' D' B' R' D U
B2 L' D' B' R' D' U
B2 L' D' B' R' D2 U
B2 L' D' B' D R' U
B2 L' D' B' D' R' U
R' L' B' R' U2 L U'
B2 L' D' B' D2 R' U
D L' D' B' R U F
D L' D' B' R' U F
D L' D' B' R2 U F
D L' D' B' U D F
D L' D' B' U D' F
D L' D' B' U D2 F
D L' D' B' U F D
D L' D' B' U F D'
D L' D' B' U F D2
D L' D' B' D U F
L' R' B' R' U2 L U'
D L' D' B' D' U F
D L' D' B' D2 U F
R' L' B' R2 U2 L U'
L' R' B' R2 U2 L U'
B' L' D2 R B' R U
R' L' B' U2 L U' D
R' L' B' U2 L U' D'
R' L' B' U2 L U' D2
R' L' B' U2 L D U'
R' L' B' U2 L D' U'
R' L' B' U2 L D2 U'
R2 L' B' R U2 L U'
L' R' B' U2 L U' D
L' R' B' U2 L U' D'
L' R' B' U2 L U' D2
L' R' B' U2 L D U'
L' R' B' U2 L D' U'
L' R' B' U2 L D2 U'
R' L' B' U2 D L U'
R' L' B' U2 D' L U'
R' L' B' U2 D2 L U'
L' R' B' U2 D L U'
B' L' D2 R2 D B' U
L' R' B' U2 D' L U'
B' L' D2 R2 D' B' U
L' R' B' U2 D2 L U'
B' L' D2 R2 D2 B' U
R2 L' B' R' U2 L U'
B' L' D2 R2 B' U D
B' L' D2 R2 B' U D'
B' L' D2 R2 B' U D2
B' L' D2 R2 B' D U
B' L' D2 R2 B' D' U
B' L' D2 R2 B' D2 U
B2 L' D2 R B' R' U
R' L' B' D U2 L U'
L' R' B' D U2 L U'
D L' D2 R B' U F
R2 L' B' R2 U2 L U'
B2 L' D2 R' B' R' U
R L' B' R U2 L U'
R' L' B' D' U2 L U'
B L' D2 R B' R2 U
L' R' B' D' U2 L U'
D L' D2 R' B' U F
B L' D2 R' D B' U
B2 L' D2 R2 B' R' U
B L' D2 R' D' B' U
R L' B' R' U2 L U'
B L' D2 R' D2 B' U
R' L' B' D2 U2 L U'
B L' D2 R' B' U D
B L' D2 R' B' U D'
B L' D2 R' B' U D2
B L' D2 R' B' D U
B L' D2 R' B' D' U
B L' D2 R' B' D2 U
L' R' B' D2 U2 L U'
D L' D2 R2 B' U F
R L' B' R2 U2 L U'
B L' D2 R2 B' R U
R2 L' B' U2 L U' D
R2 L' B' U2 L U' D'
R2 L' B' U2 L U' D2
R2 L' B' U2 L D U'
R2 L' B' U2 L D' U'
R2 L' B' U2 L D2 U'
R2 L' B' U2 D L U'
R2 L' B' U2 D' L U'
R2 L' B' U2 D2 L U'
D2 L' D2 B R' B2 U
R2 L' B' D U2 L U'
D2 L' D2 B' U2 L U'
B' L' D2 B R2 B2 U
R L' B' U2 L U' D
R L' B' U2 L U' D'
R L' B' U2 L U' D2
R L' B' U2 L D U'
R L' B' U2 L D' U'
R L' B' U2 L D2 U'
R2 L' B' D' U2 L U'
R L' B' U2 D L U'
R L' B' U2 D' L U'
R L' B' U2 D2 L U'
B' L' D2 B' R2 U D
B' L' D2 B' R2 U D'
B' L' D2 B' R2 U D2
B' L' D2 B' R2 D U
B' L' D2 B' R2 D' U
B' L' D2 B' R2 D2 U
B' L' D2 B' U D' F2
B' L' D2 B' D' U F2
R2 L' B' D2 U2 L U'
R L' B' D U2 L U'
R L' B' D' U2 L U'
B2 L' D2 B' R' U D
B2 L' D2 B' R' U D'
B2 L' D2 B' R' U D2
B2 L' D2 B' R' D U
B2 L' D2 B' R' D' U
B2 L' D2 B' R' D2 U
B2 L' D2 B' D R' U
B2 L' D2 B' D' R' U
B2 L' D2 B' D2 R' U
R L' B' D2 U2 L U'
D L' D2 B' R U F
D L' D2 B' R' U F
D L' D2 B' R2 U F
D L' D2 B' U D F
D L' D2 B' U D' F
D L' D2 B' U D2 F
D L' D2 B' U F D
D L' D2 B' U F D'
D L' D2 B' U F D2
D L' D2 B' D U F
D L' D2 B' D' U F
D L' D2 B' D2 U F
L R' B2 L2 B' R' U
D2 L' F' R F B' U
D2 L' F' R B' F U
B L' F' R' F B' U
B L' F' R' B' F U
D2 L' F' B' R F U
B2 L' F' B' R' F U
B L' F2 R' F2 B' U
B L' F2 R' B' F2 U
B2 L' F2 B' R' F2 U
D' L' B R B2 U F'
B2 L' B R B2 R' U
B2 L' B R' B2 R' U
D L' B R B2 U F
B2 L' B R2 B2 R' U
D L' B R' B2 U F
D L' B R2 B2 U F
D L' B U D' R2 F
D L' B U D' F R2
D L' B U F D' R2
D L' B D' U R2 F
D L' B D' U F R2
D' L' B' R U D F'
D' L' B' R U D' F'
D' L' B' R U D2 F'
D' L' B' R U F' D
D' L' B' R U F' D'
D' L' B' R U F' D2
D' L' B' R D U F'
D' L' B' R D' U F'
D' L' B' R D2 U F'
B' L' B' R U D F2
B' L' B' R U2 L2 U'
B' L' B' R D U F2
D' L' B' R' U' B U2
B' L' B' R D2 R2 U
B' L' B' R' U D F2
B' L' B' R' U2 L2 U'
B' L' B' R' D U F2
B' L' B' R' D2 R2 U
B' L' B' R2 U D F2
B' L' B' R2 U2 L2 U'
B' L' B' R2 D U F2
B' L' B' R2 D2 R2 U
D' L' B' U R F' R'
B2 L' B' R U D' F2
B2 L' B' R D' U F2
B' L' B' U D F2 D
B' L' B' U D F2 D'
B' L' B' U D F2 D2
B' L' B' U F D F2
B' L' B' U F' D F2
B' L' B' U F2 D F2
B' L' B' U' D' B2 U2
D L' B' R U D F
D L' B' R U D' F
D L' B' R U D2 F
D L' B' R U F D
D L' B' R U F D'
D L' B' R U F D2
D L' B' R D U F
D L' B' R D' U F
B2 L' B' R2 D R U
D L' B' R D2 U F
B2 L' B' R2 D' R U
B2 L' B' R2 D2 R U
B' L' B' U2 L2 U' D
B' L' B' U2 L2 U' D'
B' L' B' U2 L2 U' D2
B' L' B' U2 L2 D U'
B' L' B' U2 L2 D' U'
B' L' B' U2 L2 D2 U'
D2 L' B' D R U F'
D L' B' R' U D F
D L' B' R' U D' F
D L' B' R' U D2 F
D L' B' R' U F D
D L' B' R' U F D'
D L' B' R' U F D2
D L' B' R' D U F
D L' B' R' D' U F
D L' B' R' D2 U F
B' L' B' D R U F2
B' L' B' D R' U F2
B' L' B' D R2 U F2
B' L' B' D U F2 D
B' L' B' D U F2 D'
B' L' B' D U F2 D2
D L' B' R2 U D F
D L' B' R2 U D' F
D L' B' R2 U D2 F
D L' B' R2 U F D
D L' B' R2 U F D'
D L' B' R2 U F D2
D L' B' R2 D U F
D L' B' R2 D' U F
D L' B' R2 D2 U F
B' L' B' D' U' B2 U2
D L' B' U R F R'
D L' B' U R2 F R2
D L' B' U D F D
D L' B' U D F D'
D L' B' U D F D2
D L' B' U D' F D
D L' B' U D' F D'
D L' B' U D' F D2
D L' B' U D2 F D
D L' B' U D2 F D'
D L' B' U D2 F D2
D L' B' U F2 D F'
D L' B' U F2 D' F'
D L' B' U F2 D2 F'
B' L' B' D2 R2 U D
B' L' B' D2 R2 U D'
B' L' B' D2 R2 U D2
B' L' B' D2 R2 D U
B' L' B' D2 R2 D' U
B' L' B' D2 R2 D2 U
B2 L' B' D R' U D
B2 L' B' D R' U D'
B2 L' B' D R' U D2
B2 L' B' D R' D U
B2 L' B' D R' D' U
B2 L' B' D R' D2 U
D2 L' B' F' R F U
D L' B' U' B U2 F
D L' B' U' B' U2 F
D L' B' U' B2 U2 F
B2 L' B' D' R' U D
B2 L' B' D' R' U D'
B2 L' B' D' R' U D2
B2 L' B' D' R' D U
B2 L' B' D' R' D' U
B2 L' B' D' R' D2 U
D L' B' D R U F
D L' B' D R' U F
B2 L' B' D2 R' U D
B2 L' B' D2 R' U D'
B2 L' B' D2 R' U D2
B2 L' B' D2 R' D U
B2 L' B' D2 R' D' U
D L' B' D R2 U F
B2 L' B' D2 R' D2 U
D L' B' D U F D
D L' B' D U F D'
D L' B' D U F D2
D L' B' D' R U F
D L' B' D' R' U F
B L' B' D' R U F'
D L' B' D' R2 U F
D L' B' D' U F D
D L' B' D' U F D'
D L' B' D' U F D2
D L' B' D2 R U F
B2 L' B' F' R' F U
D L' B' D2 R' U F
D L' B' D2 R2 U F
D L' B' D2 U F D
D L' B' D2 U F D'
D L' B' D2 U F D2
L' R2 D' R B' U F'
B2 L' B' F2 R' F2 U
D L' B2 R' U F R
D' L' B2 D B R' U
B' L' B2 D B U F2
L' R2 D' B' R U F'
D2 L' B2 D2 B R' U
B' L' B2 D2 B R2 U
D L' B2 D B U F
D L' B2 D' B U F
D L' B2 D2 B U F
L' R2 B R B2 R2 U
L' R2 B R' U D' R2
L' R2 B R' D' U R2
L' R2 B R' B2 U D
L' R2 B R' B2 U D'
L' R2 B R' B2 U D2
L' R2 B R' B2 D U
L' R2 B R' B2 D' U
L' R2 B R' B2 D2 U
L' R2 B R2 B2 R U
L R2 B L2 R' B' U
L' R2 B D' R' U R'
L R2 B R' L2 B' U
L' R2 B' R U2 L U'
L' R2 B' R' U2 L U'
L' R2 B' R2 U2 L U'
L' R2 B' U2 L U' D
L' R2 B' U2 L U' D'
L' R2 B' U2 L U' D2
L' R2 B' U2 L D U'
L' R2 B' U2 L D' U'
L' R2 B' U2 L D2 U'
L' R2 B' U2 D L U'
L' R2 B' U2 D' L U'
L' R2 B' U2 D2 L U'
L' R2 B' D U2 L U'
L' R2 B' D' U2 L U'
L' R2 B' D2 U2 L U'
L R2 B2 L2 B' R' U
B L2 D2 L R' B U
B L2 D2 R' L B U
B' R L' U2 L2 F U'
D' R L' D B' U F'
B' R L' D B' U F2
D' R L' D' B' U F'
D' R L' D2 B' U F'
B' R L' D2 R2 B' U
B' R L' D2 B' R2 U
B2 R L' D B' R' U
B2 R L' D' B' R' U
B2 R L' D2 B' R' U
D R L' D B' U F
D' R L' B' U D F'
D' R L' B' U D' F'
D' R L' B' U D2 F'
D' R L' B' U F' D
D' R L' B' U F' D'
D' R L' B' U F' D2
D' R L' B' D U F'
D' R L' B' D' U F'
D' R L' B' D2 U F'
B' R L' B' U D F2
B' R L' B' U2 L2 U'
B' R L' B' D U F2
D R L' D' B' U F
B' R L' B' D2 R2 U
B R L' D' B' U F2
D R L' D2 B' U F
B2 R L' B' R' U D
B2 R L' B' R' U D'
B2 R L' B' R' U D2
B2 R L' B' R' D U
B2 R L' B' R' D' U
B2 R L' B' R' D2 U
B2 R L' B' D R' U
B2 R L' B' D' R' U
B2 R L' B' D2 R' U
B R L' B R2 B2 U
D R L' B' R U F
D R L' B' R' U F
D R L' B' R2 U F
D R L' B' U D F
D R L' B' U D' F
D R L' B' U D2 F
D R L' B' U F D
D R L' B' U F D'
D R L' B' U F D2
D R L' B' D U F
B R L' B' R2 U D
B R L' B' R2 U D'
B R L' B' R2 U D2
B R L' B' R2 D U
D R L' B' D' U F
B R L' B' R2 D' U
B R L' B' R2 D2 U
D R L' B' D2 U F
B R L' B' U D' F2
B R L' B' D' U F2
U2 R U2 L' B R' U
D' R D L' B' U F'
U2 R U2 B L' R' U
U2 R U2 B R' L' U
B2 R D L' B' R' U
D2 R D' L' B' U F
D' R D' L' B' U F'
B2 R D' L' B' R' U
B R D' L' B' U F2
D' R D2 L' B' U F'
B2 R D2 L' B' R' U
D' R B L' B' U F'
D R B L' B' U F
B R B L' R2 B' U
B R B L' B' R2 U
B R B R2 L' B' U
D' R B' L' B' U F'
B' R B' L' B' R' U
B2 R B' L' R' B' U
B2 R B' R' L' B' U
D R B' L' B' U F
B R B' L' R2 B' U
B R B' L' B' R2 U
B R B' R2 L' B' U
D' R B2 L' B' U F'
B' R B2 L' R' B' U
B' R B2 R' L' B' U
D R B2 L' B' U F
B R B2 L' R2 B' U
B R B2 L' B' R2 U
B R B2 R2 L' B' U
B' R' L' U2 L2 F U'
B' R' L' D B' U F2
B R' L B L2 B' U
B' R' L' D2 R2 B' U
B R' L B' L2 B' U
B' R' L' D2 B' R2 U
B2 R' L' D B' R' U
B R' L B2 L2 B' U
B2 R' L' D' B' R' U
B2 R' L' D2 B' R' U
D' R' L' B' U D2 F2
D' R' L' B' U' B2 U2
D' R' L' B' D' R2 U
D' R' L' B' D2 U F2
B' R' L' B' U D F2
B' R' L' B' U2 L2 U'
B' R' L' B' D U F2
B' R' L' B' D2 R2 U
D R' L' D B' U F
B R' L' D B' U D
B R' L' D B' U D'
B R' L' D B' U D2
B R' L' D B' D U
B R' L' D B' D' U
B R' L' D B' D2 U
D R' L' D' B' U F
B R' L' D' B' U D
B R' L' D' B' U D'
B R' L' D' B' U D2
B R' L' D' B' D U
B R' L' D' B' D' U
B R' L' D' B' D2 U
D R' L' D2 B' U F
B2 R' L' B' R' U D
B2 R' L' B' R' U D'
B2 R' L' B' R' U D2
B2 R' L' B' R' D U
B2 R' L' B' R' D' U
B2 R' L' B' R' D2 U
B2 R' L' B' D R' U
B2 R' L' B' D' R' U
B2 R' L' B' D2 R' U
B R' L' D2 B' U D
B R' L' D2 B' U D'
B R' L' D2 B' U D2
B R' L' D2 B' D U
B R' L' D2 B' D' U
B R' L' D2 B' D2 U
D R' L' B' R U F
B R' L' B U D' R2
D R' L' B' R' U F
D R' L' B' R2 U F
D R' L' B' U D F
D R' L' B' U D' F
D R' L' B' U D2 F
D R' L' B' U F D
D R' L' B' U F D'
D R' L' B' U F D2
B R' L' B D' U R2
D R' L' B' D U F
D R' L' B' D' U F
D R' L' B' D2 U F
B R' L' B2 D B U
B R' L' B2 D' B U
B R' L' B2 D2 B U
L' U' B U R' B2 U
B2 R' D L' B' R' U
B R' D L' D B' U
B R' D L' D' B' U
B R' D L' D2 B' U
B R' D L' B' U D
B R' D L' B' U D'
B R' D L' B' U D2
B R' D L' B' D U
B R' D L' B' D' U
B R' D L' B' D2 U
D2 R' D' L' B' U F
B2 R' D' L' B' R' U
B R' D B L' B' U
B R' D B' L' B' U
B R' D B2 L' B' U
B R' D' L' D B' U
B R' D' L' D' B' U
B R' D' L' D2 B' U
B R' D' L' B' U D
B R' D' L' B' U D'
B R' D' L' B' U D2
B R' D' L' B' D U
B R' D' L' B' D' U
B R' D' L' B' D2 U
B2 R' D2 L' B' R' U
B R' D' B L' B' U
B R' D' B' L' B' U
B R' D' B2 L' B' U
B R' D2 L' D B' U
B R' D2 L' D' B' U
B R' D2 L' D2 B' U
B R' D2 L' B' U D
B R' D2 L' B' U D'
B R' D2 L' B' U D2
B R' D2 L' B' D U
B R' D2 L' B' D' U
B R' D2 L' B' D2 U
B R' D2 B L' B' U
B R' D2 B' L' B' U
B R' D2 B2 L' B' U
L' U2 L2 D2 F L' U'
