F U' R B L
F2 R D2 B U' R'
F2 R F' B U' R
F2 R B F' U' R
F U' L R B L
F U' L' R B L
F U' L2 R B L
F U' R L B L
F U' R L' B L
F U' R L2 B L
F U' R D B L
F U' R D' B L
F U' R D2 B L
F U' R B L D
F U' R B L D'
F U' R B L D2
F U' R B D L
F U' R B D' L
F U' R B D2 L
F U' D R B L
F U' D' R B L
F U' D2 R B L
F U' B L R B
F U' B R L B
D2 F U' R B L
D' F U' R B L
D F U' R B L
F2 D R F' B U'
F2 D R B F' U'
R F B U' R B
F D U' R B L
F D' U' R B L
F2 D2 R B U' R'
F D2 U' R B L
B' F U' R B L
B2 F U' R B L
R B F U' R B
B F U' R B L
F B U' R B L
F B' U' R B L
F B2 U' R B L
F U' R D L2 B L
F U' R D B L D
F U' R D B L D'
F U' R D B L D2
F U' R D B D L
F U' R D B D' L
F U' R D B D2 L
F U' R D' L B L
F U' R D' L' B L
F U' R D' L2 B L
F U' R D' B L D
F U' R D' B L D'
F U' R D' B L D2
F U' R D' B D L
F U' R D' B D' L
F U' R D' B D2 L
F U' R D2 L B L
F U' R D2 L' B L
F U' R D2 L2 B L
F U' R D2 B L D
F U' R D2 B L D'
F U' R D2 B L D2
F U' R D2 B D L
F U' R D2 B D' L
F U' R D2 B D2 L
F U' R F B L F'
F U' R F2 B L F2
F U' R B L2 D L'
F U' R B L2 D' L'
F U' R B L2 D2 L'
F U' R B D L D
F U' R B D L D'
F U' R B D L D2
F U' R B D' L D
F U' R B D' L D'
F U' R B D' L D2
F U' R B D2 L D
F U' R B D2 L D'
F U' R B D2 L D2
F U' R B F L F'
F U' R B F2 L F2
F U' R B' L B2 L
F U' R B' L' B2 L
F U' R B' L2 B2 L
F U' R' B L R2 B
F U' R' B R2 L B
R D' B F U' R B
F U' D L R B L
F U' D L' R B L
F U' D L2 R B L
F U' D R L B L
F U' D R L' B L
F U' D R L2 B L
F U' D R D B L
F U' D R D' B L
F U' D R D2 B L
F U' D R B L D
F U' D R B L D'
F U' D R B L D2
F U' D R B D L
F U' D R B D' L
F U' D R B D2 L
F U' D B L R B
F U' D B R L B
F U' D' L R B L
F U' D' L' R B L
F U' D' L2 R B L
F U' D' R L B L
F U' D' R L' B L
F U' D' R L2 B L
F U' D' R D B L
F U' D' R D' B L
F U' D' R D2 B L
F U' D' R B L D
F U' D' R B L D'
F U' D' R B L D2
F U' D' R B D L
F U' D' R B D' L
F U' D' R B D2 L
F U' D' B L R B
F U' D' B R L B
F U' D2 L R B L
F U' D2 L' R B L
F U' D2 L2 R B L
F U' D2 R L B L
F U' D2 R L' B L
F U' D2 R L2 B L
F U' D2 R D B L
F U' D2 R D' B L
F U' D2 R D2 B L
F U' D2 R B L D
F U' D2 R B L D'
F U' D2 R B L D2
F U' D2 R B D L
F U' D2 R B D' L
F U' D2 R B D2 L
F U' D2 B L R B
F U' D2 B R L B
F U' B L R D B
F U' B L R D' B
F U' B L R D2 B
F U' B L R B D
F U' B L R B D'
F U' B L R B D2
F U' B L D R B
F U' B L D' R B
F U' B L D2 R B
F U' B L B R B
F U' B L B' R B
F U' B L B2 R B
F U' B L' R B L2
F U' B L2 R B L'
F U' B R L D B
F U' B R L D' B
F U' B R L D2 B
F U' B R L B D
F U' B R L B D'
F U' B R L B D2
F U' B R L' B L2
F U' B R L2 B L'
F U' B R D L B
F U' B R D' L B
F U' B R D2 L B
F U' B D L R B
F U' B D R L B
F U' B D' L R B
F U' B D' R L B
F U' B D2 L R B
F U' B D2 R L B
F U' B' R D2 L2 B
F U' B' R D2 B L2
F U' B' R B D2 L2
F U' B2 R B' L B2
R D2 F B U' R B
R D2 B F U' R B
D' F U' L R B L
D2 F U' L R B L
D' F U' L' R B L
D2 F U' L' R B L
D' F U' L2 R B L
R' F U' R D' L2 B
R' F U' R D' B L2
D2 F U' L2 R B L
D' F U' R L B L
D' F U' R L' B L
D' F U' R L2 B L
R' F U' R B D' L2
D' F U' R D B L
D' F U' R D' B L
D' F U' R D2 B L
D' F U' R B L D
D' F U' R B L D'
D' F U' R B L D2
D' F U' R B D L
D' F U' R B D' L
D' F U' R B D2 L
D2 F U' R L B L
D2 F U' R L' B L
D2 F U' R L2 B L
D2 F U' R D B L
D2 F U' R D' B L
D2 F U' R D2 B L
D2 F U' R B L D
D2 F U' R B L D'
D2 F U' R B L D2
D2 F U' R B D L
D2 F U' R B D' L
D2 F U' R B D2 L
R' F U' D' L2 R B
D' F U' D R B L
R' F U' D' R L2 B
R' F U' D' R B L2
D' F U' D' R B L
D2 F U' D R B L
D' F U' D2 R B L
D2 F U' D' R B L
D2 F U' D2 R B L
D' F U' B L R B
D' F U' B R L B
D2 F U' B L R B
D2 F U' B R L B
D F U' L R B L
D F U' L' R B L
D F U' L2 R B L
D F U' R L B L
D F U' R L' B L
D F U' R L2 B L
D F U' R D B L
D F U' R D' B L
D F U' R D2 B L
D F U' R B L D
D F U' R B L D'
D F U' R B L D2
D F U' R B D L
D F U' R B D' L
D F U' R B D2 L
D F U' D R B L
D F U' D' R B L
D F U' D2 R B L
D F U' B L R B
D F U' B R L B
D' F D U' R B L
D2 F D U' R B L
R' F D' U' L2 R B
R' F D' U' R L2 B
R' F D' U' R B L2
D' F D' U' R B L
D2 F D' U' R B L
D F D U' R B L
F2 D R D F' B U'
F2 D R D B F' U'
D' F D2 U' R B L
F2 D R D' F' B U'
F2 D R D' B F' U'
D2 F D2 U' R B L
F2 D R D2 F' B U'
F2 D R D2 B F' U'
F2 D R F' D B U'
F2 D R F' D' B U'
F2 D R F' D2 B U'
F2 D R F' B U' D
F2 D R F' B U' D'
F2 D R F' B U' D2
F2 D R F' B D U'
F2 D R F' B D' U'
F2 D R F' B D2 U'
F2 D R B D F' U'
F2 D R B D' F' U'
F2 D R B D2 F' U'
D F D' U' R B L
F2 D R B F' U' D
F2 D R B F' U' D'
F2 D R B F' U' D2
F2 D R B F' D U'
F2 D R B F' D' U'
F2 D R B F' D2 U'
R' F D2 B2 U' R B
R F D B U' R B
D' F B U' R B L
D2 F B U' R B L
D F D2 U' R B L
R F D' B U' R B
D' F B' U' R B L
D2 F B' U' R B L
D F B U' R B L
R F D2 B U' R B
D' F B2 U' R B L
D2 F B2 U' R B L
L' F B2 R' F' U R2
R F B U' R D B
R F B U' R D' B
R F B U' R D2 B
R F B U' R B D
R F B U' R B D'
R F B U' R B D2
R F B U' D R B
R F B U' D' R B
R F B U' D2 R B
R F B U' B R B
R F B U' B' R B
R F B U' B2 R B
D F B' U' R B L
R F B D U' R B
R F B D' U' R B
R F B D2 U' R B
D F B2 U' R B L
F D U' L R B L
F D U' L' R B L
F D U' L2 R B L
F D U' R L B L
F D U' R L' B L
F D U' R L2 B L
F D U' R D B L
F D U' R D' B L
F D U' R D2 B L
F D U' R B L D
F D U' R B L D'
F D U' R B L D2
F D U' R B D L
F D U' R B D' L
F D U' R B D2 L
B' D F U' R B L
F D U' B L R B
F D U' B R L B
B2 D F U' R B L
B D F U' R B L
F2 D B R F' B U'
F2 D B R B F' U'
F2 D B' R F' B U'
F2 D B' R B F' U'
F D B U' R B L
F2 D B2 R F' B U'
F2 D B2 R B F' U'
F D B' U' R B L
F D B2 U' R B L
F2 D' R D' B U' R'
F' D' U L' F R U2
F D' U' L R B L
F D' U' L' R B L
F D' U' L2 R B L
F D' U' R L B L
F D' U' R L' B L
F D' U' R L2 B L
F D' U' R D B L
F D' U' R D' B L
F D' U' R D2 B L
F D' U' R B L D
F D' U' R B L D'
F D' U' R B L D2
F D' U' R B D L
F D' U' R B D' L
F D' U' R B D2 L
B' D' F U' R B L
F D' U' B L R B
F D' U' B R L B
B2 D' F U' R B L
B D' F U' R B L
D2 F2 R D2 B U' R'
D' F2 R D2 B U' R'
D2 F2 R F' B U' R
D' F2 R F' B U' R
D2 F2 R B F' U' R
D' F2 R B F' U' R
R2 F2 R U2 F' U R
D F2 R D2 B U' R'
D F2 R F' B U' R
D F2 R B F' U' R
F D' B U' R B L
F D' B' U' R B L
F D' B2 U' R B L
D2 F2 D R F' B U'
D2 F2 D R B F' U'
D' F2 D R F' B U'
D' F2 D R B F' U'
D F2 D R F' B U'
D F2 D R B F' U'
D2 F2 D2 R B U' R'
D' F2 D2 R B U' R'
F2 D2 R F B U' R'
F2 D2 R F' B U' R'
F2 D2 R F2 B U' R'
F2 D2 R B U' R' D
F2 D2 R B U' R' D'
F2 D2 R B U' R' D2
F2 D2 R B U' D R'
F2 D2 R B U' D' R'
F2 D2 R B U' D2 R'
F2 D2 R B D U' R'
F2 D2 R B D' U' R'
F2 D2 R B D2 U' R'
F2 D2 R B F U' R'
F2 D2 R B F' U' R'
F2 D2 R B F2 U' R'
R F2 D B R F' U'
D F2 D2 R B U' R'
L' F2 B2 R' F' U R
R F2 D2 B R U' R2
R F2 B R F' U' R
R F2 B D R F' U'
F D2 U' L R B L
F D2 U' L' R B L
F D2 U' L2 R B L
B' D2 F U' R B L
F D2 U' R L B L
F D2 U' R L' B L
F D2 U' R L2 B L
F D2 U' R D B L
F D2 U' R D' B L
F D2 U' R D2 B L
F D2 U' R B L D
F D2 U' R B L D'
F D2 U' R B L D2
F D2 U' R B D L
F D2 U' R B D' L
F D2 U' R B D2 L
F D2 U' B L R B
F D2 U' B R L B
B2 D2 F U' R B L
B D2 F U' R B L
F2 D2 B R B U' R2
R B R F U' R B
F D2 B U' R B L
R B R' F U' R B
F D2 B' U' R B L
R B R2 F U' R B
F D2 B2 U' R B L
R B U2 L' B' U R'
R B U2 B' L' U R'
F2 B R D2 B U' R'
F2 B R F' B U' R
F2 B R B F' U' R
R B D F U' R B
D2 B F U' R B L
D' B F U' R B L
R B D' F U' R B
D B F U' R B L
R B D2 F U' R B
B' F U' L R B L
B' F U' L' R B L
B' F U' L2 R B L
B' F U' R L B L
B' F U' R L' B L
B' F U' R L2 B L
B' F U' R D B L
B' F U' R D' B L
B' F U' R D2 B L
B' F U' R B L D
B' F U' R B L D'
B' F U' R B L D2
B' F U' R B D L
B' F U' R B D' L
B' F U' R B D2 L
B' F U' D R B L
B' F U' D' R B L
B' F U' D2 R B L
B2 F U' L R B L
B2 F U' L' R B L
B2 F U' L2 R B L
B2 F U' R L B L
B' F U' B L R B
B2 F U' R L' B L
R B F U' R D B
R B F U' R D' B
R B F U' R D2 B
R B F U' R B D
R B F U' R B D'
R B F U' R B D2
B2 F U' R L2 B L
B' F U' B R L B
R B F U' D R B
R B F U' D' R B
B2 F U' R D B L
R B F U' D2 R B
B2 F U' R D' B L
B2 F U' R D2 B L
R B F U' B R B
R B F U' B' R B
B2 F U' R B L D
B2 F U' R B L D'
B2 F U' R B L D2
R B F U' B2 R B
B2 F U' R B D L
B2 F U' R B D' L
B2 F U' R B D2 L
R B F D U' R B
B2 F U' D R B L
R B F D' U' R B
B2 F U' D' R B L
R B F D2 U' R B
B2 F U' D2 R B L
B2 F U' B L R B
B2 F U' B R L B
B F U' L R B L
U2 B' L F L2 U R'
B F U' L' R B L
B F U' L2 R B L
B F U' R L B L
B F U' R L' B L
B F U' R L2 B L
B F U' R D B L
B F U' R D' B L
B F U' R D2 B L
B F U' R B L D
B F U' R B L D'
B F U' R B L D2
B F U' R B D L
B F U' R B D' L
B F U' R B D2 L
B F U' D R B L
B F U' D' R B L
F B U' L R B L
B F U' D2 R B L
F B U' L' R B L
F B U' L2 R B L
R B F2 R F' U' R
F B U' R L B L
F B U' R L' B L
F B U' R L2 B L
F B U' R D B L
F B U' R D' B L
F B U' R D2 B L
F B U' R B L D
F B U' R B L D'
F B U' R B L D2
F B U' R B D L
F B U' R B D' L
F B U' R B D2 L
B F U' B L R B
B F U' B R L B
B' F D U' R B L
F B U' D R B L
F B U' D' R B L
F B U' D2 R B L
R B F2 D R F' U'
F B U' B L R B
F B U' B R L B
F2 B D R F' B U'
F2 B D R B F' U'
B2 F D U' R B L
B' F D' U' R B L
B F D U' R B L
B2 F D' U' R B L
B' F D2 U' R B L
F B D U' R B L
F2 B D2 R B U' R'
B F D' U' R B L
B2 F D2 U' R B L
F B D' U' R B L
B F D2 U' R B L
F B D2 U' R B L
F2 B' R D2 B U' R'
F2 B' R F' B U' R
F2 B' R B F' U' R
D2 B' F U' R B L
D' B' F U' R B L
F B' U' L R B L
D B' F U' R B L
F B' U' L' R B L
F B' U' L2 R B L
F B' U' R L B L
F B' U' R L' B L
F B' U' R L2 B L
F B' U' R D B L
F B' U' R D' B L
F B' U' R D2 B L
F B' U' R B L D
F B' U' R B L D'
F B' U' R B L D2
F B' U' R B D L
F B' U' R B D' L
F B' U' R B D2 L
F B' U' D R B L
F B' U' D' R B L
F B' U' D2 R B L
F B' U' B L R B
F B' U' B R L B
F2 B' D R F' B U'
F2 B' D R B F' U'
F B' D U' R B L
F2 B' D2 R B U' R'
F B' D' U' R B L
F B' D2 U' R B L
L' B2 R' F' U' L' U2
B' F2 R D2 B U' R'
B' F2 R F' B U' R
B' F2 R B F' U' R
B2 F2 R D2 B U' R'
B2 F2 R F' B U' R
F2 B2 R D2 B U' R'
B2 F2 R B F' U' R
F2 B2 R F' B U' R
F2 B2 R B F' U' R
B F2 R D2 B U' R'
B F2 R F' B U' R
B F2 R B F' U' R
B' F2 D R F' B U'
B' F2 D R B F' U'
F B2 U' L R B L
F B2 U' L' R B L
F B2 U' L2 R B L
F B2 U' R L B L
F B2 U' R L' B L
F B2 U' R L2 B L
F B2 U' R D B L
F B2 U' R D' B L
F B2 U' R D2 B L
F B2 U' R B L D
F B2 U' R B L D'
F B2 U' R B L D2
F B2 U' R B D L
F B2 U' R B D' L
F B2 U' R B D2 L
F B2 U' D R B L
F B2 U' D' R B L
F B2 U' D2 R B L
B2 F2 D R F' B U'
B2 F2 D R B F' U'
D2 B2 F U' R B L
F2 B2 D R F' B U'
F2 B2 D R B F' U'
F B2 U' B L R B
F B2 U' B R L B
L' B2 F R' F' U R2
D' B2 F U' R B L
B F2 D R F' B U'
B F2 D R B F' U'
B' F2 D2 R B U' R'
D B2 F U' R B L
L' B2 F2 R' F' U R
F B2 D U' R B L
B2 F2 D2 R B U' R'
F2 B2 D2 R B U' R'
F B2 D' U' R B L
B F2 D2 R B U' R'
F B2 D2 U' R B L
