U2 R U' F' L' B2
U2 R U' F' B2 L'
U2 R U' B2 F' L'
U' R U2 F' L' B2
U' R U2 F' B2 L'
U' R U2 B2 F' L'
U R F' L' R' B2
U R F' R' L' B2
U R F' R' B2 L'
U' R' B U2 L B
R U2 B U' F' B
R U2 B U' B F'
R' F' R2 U F' B2
R' F' R2 U B2 F'
R' F' U' B U2 B
U F' B2 D2 L' F
U' B' R' B U2 B2
U B2 R F' L' R'
U B2 R F' L' R'
U B2 R F' R' L'
U B2 D2 F' L' F
U B2 F' D2 L' F
U R F' L' R B2 R2
U R F' L' R' B2 D
U R F' L' R' B2 D'
U R F' L' R' B2 D2
U R F' L' R2 B2 R
U R F' R L' B2 R2
U R F' R B2 L' R2
U R F' R B2 R2 L'
U R F' R' L B2 L2
U R F' R' L' B2 D
U R F' R' L' B2 D'
U R F' R' L' B2 D2
U R F' R' B L' B
U R F' R' B2 L' D
U R F' R' B2 L' D'
U R F' R' B2 L' D2
U R F' R' B2 D L'
U R F' R' B2 D' L'
U R F' R' B2 D2 L'
L2 U' R U2 F' L' B2
L2 U' R U2 F' B2 L'
U R F' R2 L' B2 R
L2 U' R U2 B2 F' L'
U R F' R2 B2 L' R
U R F' R2 B2 R L'
L U' R U2 F' L' B2
L U' R U2 F' B2 L'
L U' R U2 B2 F' L'
U R F' B2 L' D2 R2
U R F2 R' F L' B2
U R F2 R' F B2 L'
U R F2 R' B2 F L'
L' U' R' B U2 L B
U' R B U2 L F' B
U' R B U2 L B F'
U' R B U2 F' L B
L2 U' R' B U2 L B
U2 R B U' F' L' B
U2 R B U' F' B L'
U2 R B U' B F' L'
L U' R' B U2 L B
U2 R B' U' F' B' L'
U2 R B' U' B' F' L'
U R B2 F' L' D2 R2
D R' L2 D2 F' R U
U2 R' U B U2 L B
R' U' B U F' U B
L' U' B' R' B U2 B2
L2 U' B' R' B U2 B2
L U' B' R' B U2 B2
U2 R' D' R2 U' F' L'
U' R' D2 F2 B U2 L
U' R' D2 B F2 U2 L
R U2 L B U' F' B
R U2 L B U' B F'
U' R' F B U2 L B
B2 R' F D' L2 R2 F'
B2 R' F D' R2 L2 F'
B2 R' F D' R2 F' L2
D' R' F' R U D B2
D' R' F' R U2 R2 U'
D' R' F' R D U B2
D' R' F' R D2 L2 U
R U2 L' B U' F' B
R U2 L' B U' B F'
F' R' F' R2 U F' B2
F' R' F' R2 U B2 F'
F' R' F' U' B U2 B
F2 R' F' R2 U F' B2
F2 R' F' R2 U B2 F'
L' U2 R U' F' L' B2
L' U2 R U' F' B2 L'
L' U2 R U' B2 F' L'
F2 R' F' U' B U2 B
U' R' F' B U2 L B
L2 U2 R U' F' L' B2
L2 U2 R U' F' B2 L'
L2 U2 R U' B2 F' L'
F R' F' R2 U F' B2
F R' F' R2 U B2 F'
R U2 L2 B U' F' B
R U2 L2 B U' B F'
F R' F' U' B U2 B
L U2 R U' F' L' B2
L U2 R U' F' B2 L'
L U2 R U' B2 F' L'
U' R' F2 B U2 L B
U' R' B R2 F' U2 L
U' R' B U2 L D B
U' R' B U2 L D' B
U' R' B U2 L D2 B
U' R' B U2 L B D
U' R' B U2 L B D'
U' R' B U2 L B D2
U' R' B U2 L' B L2
U' R' B U2 L2 B L'
U' R' B U2 D L B
U' R' B U2 D' L B
U' R' B U2 D2 L B
U' R' B D U2 L B
U' R' B D' U2 L B
U' R' B D2 U2 L B
U' R' B F U2 L B
U' R' B F' U2 L B
U' R' B F2 U2 L B
R' U2 R2 B U' F' B
R' U2 R2 B U' B F'
U' R' B' R' B2 U2 B
U R' B U2 B L R
U R' B U2 B R L
R' U2 D' R2 B U' F'
R U2 B L U' F' B
R U2 B L U' B F'
R U2 B L' U' F' B
R U2 B L' U' B F'
R U2 B L2 U' F' B
R U2 B L2 U' B F'
R U2 B U' D F' B
R U2 B U' D B F'
R U2 B U' D' F' B
R U2 B U' D' B F'
R U2 B U' D2 F' B
R U2 B U' D2 B F'
R U2 B U' F' D B
R U2 B U' F' D' B
R U2 B U' F' D2 B
R U2 B U' F' B D
R U2 B U' F' B D'
R U2 B U' F' B D2
R U2 B U' B D F'
R U2 B U' B D' F'
R U2 B U' B D2 F'
R U2 B U' B F' D
R U2 B U' B F' D'
R U2 B U' B F' D2
R U2 B D U' F' B
R U2 B D U' B F'
R U2 B D' U' F' B
R U2 B D' U' B F'
R U2 B D2 U' F' B
R U2 B D2 U' B F'
R' D L2 F' R2 U F'
R' D L2 F' U' B U2
R D L2 U2 B U' F'
U' R2 B U2 L F B
U' R2 B U2 L B F
U' R2 B' R' U2 F' B'
U' R2 B' R' U2 B' F'
U R2 B2 R' F' L' R'
U R2 B2 R' F' R' L'
R' D F' L2 R2 U F'
R' D F' L2 U' B U2
R' D F' R2 L2 U F'
F' U R F' L' R' B2
F' U R F' R' L' B2
F' U R F' R' B2 L'
F2 U R F' L' R' B2
F2 U R F' R' L' B2
F2 U R F' R' B2 L'
F U R F' L' R' B2
F U R F' R' L' B2
F U R F' R' B2 L'
D2 U F' L' F D2 B2
F' U F' B2 D2 L' F
F2 U F' B2 D2 L' F
F U F' B2 D2 L' F
F' U B2 R F' L' R'
F' U B2 R F' R' L'
F2 U B2 R F' L' R'
F2 U B2 R F' R' L'
F' U B2 D2 F' L' F
F' U B2 F' D2 L' F
F2 U B2 D2 F' L' F
R' D' U2 R2 B U' F'
F2 U B2 F' D2 L' F
F U B2 R F' L' R'
F U B2 R F' R' L'
F U B2 D2 F' L' F
F U B2 F' D2 L' F
R' D' F' U2 R2 U' F'
F' U' R U2 F' L' B2
F' U' R U2 F' B2 L'
F' U' R U2 B2 F' L'
F2 U' R U2 F' L' B2
F2 U' R U2 F' B2 L'
F2 U' R U2 B2 F' L'
F U' R U2 F' L' B2
F U' R U2 F' B2 L'
F U' R U2 B2 F' L'
F' U' R' B U2 L B
F2 U' R' B U2 L B
D2 U' F2 U2 F' L' F
F U' R' B U2 L B
F' U' B' R' B U2 B2
F2 U' B' R' B U2 B2
F U' B' R' B U2 B2
R' D2 F' R2 U F' B
R' D2 F' R2 U B F'
R' D2 F' U' F' B U2
R' D2 F' U' B F' U2
U' D2 F2 U2 F' L' F
F' U2 R U' F' L' B2
F' U2 R U' F' B2 L'
F' U2 R U' B2 F' L'
U D2 F' L' F D2 B2
F2 U2 R U' F' L' B2
F2 U2 R U' F' B2 L'
F2 U2 R U' B2 F' L'
F U2 R U' F' L' B2
F U2 R U' F' B2 L'
F U2 R U' B2 F' L'
U' F R U2 F' L' B2
U' F R U2 F' B2 L'
U' F R U2 B2 F' L'
U' F R' B U2 L B
U F R U2 F' R' B2
R' F R2 F2 U F B2
R' F R2 F2 U B2 F
R' F U B2 D' L2 F
R F R2 F' U F' B2
R F R2 F' U B2 F'
D' F U2 L' R2 B' U'
D' F U2 L' B' R2 U'
D' F U2 R2 L' B' U'
U F U2 R U2 F' B2
U F U2 R U2 B2 F'
R F U2 B U' F2 B
R F U2 B U' B F2
R F D L2 R2 F' U
R F D R2 L2 F' U
R F D R2 F' L2 U
U' F B' R' B U2 B2
R' F B2 D' L2 R2 F
R' F B2 D' L2 F R2
R' F B2 D' R2 L2 F
R' F' L R2 U F' B2
R' F' L R2 U B2 F'
R' F' L U' B U2 B
R' F' L' R2 U F' B2
R' F' L' R2 U B2 F'
R' F' L' U' B U2 B
U F B2 U2 R U2 F'
U F B2 D2 F2 L' F
R' F' L2 R2 U F' B2
R' F' L2 R2 U B2 F'
R' F' L2 U' B U2 B
U F' L' R F' R' B2
U' F' R U2 F' L' B2
U' F' R U2 F' B2 L'
U' F' R U2 B2 F' L'
D' F' R U2 B R U'
U F' L' B2 R F' R'
U' F' R' B U2 L B
B' D B R' F' U B2
R' F' R2 L U F' B2
R' F' R2 L U B2 F'
U F' R L' F' R' B2
R' F' R2 L' U F' B2
R' F' R2 L' U B2 F'
R' F' R2 L2 U F' B2
R' F' R2 L2 U B2 F'
R' F' R2 U F' B2 D
R' F' R2 U F' B2 D'
R' F' R2 U F' B2 D2
R' F' R2 U B2 D F'
R' F' R2 U B2 D' F'
R' F' R2 U B2 D2 F'
R' F' R2 U B2 F' D
R' F' R2 U B2 F' D'
R' F' R2 U B2 F' D2
R' F' R2 D L2 U F'
R' F' U L2 B2 L2 F
R' F' U R2 F' R2 B2
R' F' U R2 F' B2 R2
R' F' U R2 B2 F' R2
R' F' U B' D2 F2 B'
R' F' U B' D2 B' F2
R' F' U B2 L2 F L2
R' F' U B2 U2 B' U2
R' F' U' D2 F2 B U2
R' F' U' D2 B F2 U2
R' F' U' F B U2 B
R' F' U' F' B U2 B
R' F' U' F2 B U2 B
R' F' U' B U2 D B
R' F' U' B U2 D' B
R' F' U' B U2 D2 B
R' F' U' B U2 B D
R' F' U' B U2 B D'
R' F' U' B U2 B D2
R' F' U' B D U2 B
R' F' U' B D' U2 B
R' F' U' B D2 U2 B
R' F' U' B F U2 B
R' F' U' B F' U2 B
R' F' U' B F2 U2 B
R F' R2 F' U F B2
R F' R2 F' U B2 F
R' F' U2 R2 U' F' B2
R' F' U2 R2 U' B2 F'
R' F' U2 D' R2 U' F'
R' F' D L2 R2 U F'
R' F' D L2 U' B U2
R' F' D R2 L2 U F'
R' F' D' U2 R2 U' F'
R' F' D2 U' F2 B U2
R' F' D2 U' B F2 U2
U' F' B' R' B U2 B2
U F' D2 L' D2 F B2
U F' D2 L' D2 B2 F
B2 D' R2 D' L' F L'
B2 D' R2 D' F L' F
U F' B D2 L' F B
U F' B D2 L' B F
U F' B D2 B L' F
U F' B' D2 B' L' F
U F' B2 L' R F' R'
U F' B2 R L' F' R'
U F' B2 D2 L' D F
U F' B2 D2 L' D' F
U F' B2 D2 L' D2 F
U F' B2 D2 L' F D
U F' B2 D2 L' F D'
U F' B2 D2 L' F D2
U' F2 R U2 F' L' B2
U' F2 R U2 F' B2 L'
U' F2 R U2 B2 F' L'
U' F2 R' B U2 L B
R' F2 R2 F U F2 B2
R' F2 R2 F U B2 F2
R F2 R2 F' U F2 B2
R F2 R2 F' U B2 F2
R F2 U2 B U' F B
R F2 U2 B U' B F
U' F2 B' R' B U2 B2
U' B L F2 B R F'
U' B L B F2 R F'
R B L2 F U' F2 B
R B L2 F U' B F2
U' B R2 F' U2 L F
U B R F' L' R' B
U B R F' R' L' B
U B R F' R' B L'
D B R' F' B' L2 U
D B R' B' L2 F' U
D B R' B' F' L2 U
R' B U F' B' U B2
R' B U B' F' U B2
R B U' F' B D' R2
R B U' B D' F' R2
R B U' B F' D' R2
R B U2 B' U F' B2
R B U2 B' U B2 F'
U B D2 F' L' F B
U B D2 F' L' B F
U B D2 F' B L' F
U B D2 B F' L' F
U B F' D2 L' F B
U B F' D2 L' B F
U B F' D2 B L' F
U' B' R' U2 B' D2 F2
U' B' R' D B U2 B2
U2 B' R U' F' B' L'
U2 B' R U' B' F' L'
U' B' R' D' B U2 B2
U' B' R' D2 B U2 B2
U' B' R' F B U2 B2
U' B' R' F' B U2 B2
U' B' R' F2 B U2 B2
U' B' R' B U2 B2 D
U' B' R' B U2 B2 D'
U' B' R' B U2 B2 D2
U' B' R' B D2 F2 U2
U' B' R' B F U2 B2
U' B' R' B F' U2 B2
U' B' R' B F2 U2 B2
U B' R F' R' B' L'
U' B' F R' B U2 B2
U' B' F' R' B U2 B2
U' B' F2 R' B U2 B2
U B' D2 F' B' L' F
U B' D2 B' F' L' F
U B' F' D2 B' L' F
U B2 L R F' L' R'
U B2 L R F' R' L'
R' B2 L2 F D' L2 R2
R' B2 L2 F D' R2 L2
U B2 L D2 F' L' F
U B2 L F' D2 L' F
U B2 L' R F' L' R'
U B2 L' R F' R' L'
U B2 L' D2 F' L' F
U B2 L' F' D2 L' F
U B2 L2 R F' L' R'
U B2 L2 R F' R' L'
U' B2 R' B R' U2 B'
U B2 L2 D2 F' L' F
U B2 L2 F' D2 L' F
U B2 R L F' L' R'
U B2 R L F' R' L'
U B2 R L' F' L' R'
U B2 R L' F' R' L'
U B2 R L2 F' L' R'
U B2 R L2 F' R' L'
R B2 L2 F' D' L2 R2
R B2 L2 F' D' R2 L2
U B2 R D F' L' R'
U B2 R D F' R' L'
U B2 R D' F' L' R'
U B2 R D' F' R' L'
U B2 R D2 F' L' R'
U B2 R D2 F' R' L'
U B2 R F' L' R' D
U B2 R F' L' R' D'
U B2 R F' L' R' D2
U B2 R F' L' D R'
U B2 R F' L' D' R'
U B2 R F' L' D2 R'
U B2 R F' R' L' D
U B2 R F' R' L' D'
U B2 R F' R' L' D2
U B2 R F' R' D L'
U B2 R F' R' D' L'
U B2 R F' R' D2 L'
U B2 R F' D L' R'
U B2 R F' D R' L'
U B2 R F' D' L' R'
U B2 R F' D' R' L'
U B2 R F' D2 L' R'
U B2 R F' D2 R' L'
U B2 R F2 R' F L'
U B2 U2 R U2 F' L'
U B2 U2 R' B U2 L
U B2 U2 B' R' B U2
U B2 D F' D L' F
R' B2 F D' L2 R2 F
R' B2 F D' L2 F R2
R' B2 F D' R2 L2 F
U B2 D2 L' F' L' F2
U B2 D2 F' L' D F
U B2 D2 F' L' D' F
U B2 D2 F' L' D2 F
U B2 D2 F' L' F D
U B2 D2 F' L' F D'
U B2 D2 F' L' F D2
U B2 D2 F2 L' F L'
U B2 F U2 R U2 F'
U B2 F D2 F2 L' F
U B2 F' L' R F' R'
U B2 F' R L' F' R'
U B2 F' D2 L' D F
U B2 F' D2 L' D' F
U B2 F' D2 L' D2 F
U B2 F' D2 L' F D
U B2 F' D2 L' F D'
U B2 F' D2 L' F D2
