U2 F B2 U' B
U2 B2 F U' B
B' L2 F B' U B
B' L2 B' F U B
U2 R F B2 U' B
F R B2 L U' B
U2 R B2 F U' B
U2 R' F B2 U' B
U2 R' B2 F U' B
U2 R2 F B2 U' B
U2 R2 B2 F U' B
F' U D R2 B' L2
F' U D B' L2 R2
F' U D B' R2 L2
L2 D B' U L2 B'
U2 D F U' B' L2
B' U F B' U' F'
B' U B' F U' F'
D U2 F U' B' L2
B U2 F B U' B
F2 U2 F' B2 U' B
F' U2 F2 B2 U' B
U2 F R B2 U' B
U2 F R' B2 U' B
U2 F R2 B2 U' B
B U2 B F U' B
F' U2 B2 F2 U' B
U2 F U' D B' L2
F2 U2 B2 F' U' B
U2 F D U' B' L2
F' D U R2 B' L2
F' D U B' L2 R2
F' D U B' R2 L2
U2 F B2 U' D B
U2 F B2 U' D' B
U2 F B2 U' D2 B
U2 F B2 U' B D
U2 F B2 U' B D'
U2 F B2 U' B D2
U2 F B2 D U' B
U2 F B2 D' U' B
U2 F B2 D2 U' B
U F B2 U' F' B
U F B2 U' B F'
U F B2 U' B F'
R F B2 L U' B
D2 F2 U2 F' U' B'
F' D2 F2 B2 U B
F' D2 B2 F2 U B
L2 B' L2 F U B'
U B' U F B' U'
U B' U B' F U'
U2 B2 D F U' B
U2 B2 D' F U' B
U2 B2 D2 F U' B
U2 B2 F U' D B
U2 B2 F U' D' B
U2 B2 F U' D2 B
U2 B2 F U' B D
U2 B2 F U' B D'
U2 B2 F U' B D2
U2 B2 F D U' B
U2 B2 F D' U' B
U2 B2 F D2 U' B
U B2 F U' F' B
U B2 F U' B F'
R B2 F L U' B
B' L2 B' F U B D
B' L2 B' F U B D'
B' L2 B' F U B D2
D2 L2 B' F2 U' F' U2
B' L2 B' F D U B
B' L2 B' F D' U B
B' L2 B' F D2 U B
B L2 B' U2 B2 U' B
B L2 B' D U B' L2
B L2 B' D2 F2 U B'
F L2 B2 U F U2 F'
F R L' B2 L U' B'
R U F B2 L U' B
U R U F B2 U' B
U' R U' F B2 U' B
U R U B2 F U' B
U' R U' B2 F U' B
U2 R D F U' B' L2
R U B2 F L U' B
U2 R F R B2 U' B
U2 R F R' B2 U' B
U2 R F R2 B2 U' B
B2 R F U2 R' U B
U2 R F U' D B' L2
U2 R F D U' B' L2
U2 R F B2 U' D B
U2 R F B2 U' D' B
U2 R F B2 U' D2 B
U2 R F B2 U' B D
U2 R F B2 U' B D'
U2 R F B2 U' B D2
U2 R F B2 D U' B
U2 R F B2 D' U' B
U2 R F B2 D2 U' B
U R F B2 U' F' B
U R F B2 U' B F'
F' R F2 B2 L U' B
F' R B2 L F2 U' B
U R B' U F B' U'
U R B' U B' F U'
F R B2 L U' D B
F R B2 L U' D' B
F R B2 L U' D2 B
F R B2 L U' B D
F R B2 L U' B D'
F R B2 L U' B D2
F R B2 L D U' B
F R B2 L D' U' B
F R B2 L D2 U' B
U2 R B2 D F U' B
F' R B2 F2 L U' B
U2 R B2 D' F U' B
U2 R B2 D2 F U' B
U2 R B2 F U' D B
U2 R B2 F U' D' B
U2 R B2 F U' D2 B
U2 R B2 F U' B D
U2 R B2 F U' B D'
U2 R B2 F U' B D2
U2 R B2 F D U' B
U2 R B2 F D' U' B
U2 R B2 F D2 U' B
F R B2 D L U' B
F R B2 D' L U' B
F R B2 D2 L U' B
U R B2 F U' F' B
U R B2 F U' B F'
R U' F B2 L U' B
U R' U F B2 U' B
U' R' U' F B2 U' B
U R' U B2 F U' B
U' R' U' B2 F U' B
U2 R' D F U' B' L2
R U' B2 F L U' B
U2 R' F R B2 U' B
U2 R' F R' B2 U' B
U2 R' F R2 B2 U' B
U2 R' F U' D B' L2
U2 R' F D U' B' L2
U2 R' F B2 U' D B
U2 R' F B2 U' D' B
U2 R' F B2 U' D2 B
U2 R' F B2 U' B D
U2 R' F B2 U' B D'
U2 R' F B2 U' B D2
U2 R' F B2 D U' B
U2 R' F B2 D' U' B
U2 R' F B2 D2 U' B
U R' F B2 U' F' B
U R' F B2 U' B F'
F' R' F2 B2 L' U' B
U R' B' U F B' U'
U R' B' U B' F U'
F' R' B2 F2 L' U' B
U2 R' B2 D F U' B
U2 R' B2 D' F U' B
U2 R' B2 D2 F U' B
U2 R' B2 F U' D B
U2 R' B2 F U' D' B
U2 R' B2 F U' D2 B
U2 R' B2 F U' B D
U2 R' B2 F U' B D'
U2 R' B2 F U' B D2
U2 R' B2 F D U' B
U2 R' B2 F D' U' B
U2 R' B2 F D2 U' B
U R' B2 F U' F' B
U R' B2 F U' B F'
R U2 F B2 L U' B
U' R2 U' F B2 U' B
U R2 U F B2 U' B
U' R2 U' B2 F U' B
U R2 U B2 F U' B
F R2 U' D B' L2 F
F' R2 D R2 B' L2 F
F' R2 D B' L2 R2 F
F' R2 D B' L2 F R2
F' R2 D B' R2 L2 F
U2 R2 D F U' B' L2
F R2 D U' B' L2 F
L2 D L U L B' R'
R U2 B2 F L U' B
U2 R2 F R B2 U' B
U2 R2 F R' B2 U' B
U2 R2 F R2 B2 U' B
U2 R2 F U' D B' L2
B2 R2 F D2 L2 U' B2
U2 R2 F D U' B' L2
U2 R2 F B2 U' D B
U2 R2 F B2 U' D' B
U2 R2 F B2 U' D2 B
U2 R2 F B2 U' B D
U2 R2 F B2 U' B D'
U2 R2 F B2 U' B D2
U2 R2 F B2 D U' B
U2 R2 F B2 D' U' B
U2 R2 F B2 D2 U' B
U R2 F B2 U' F' B
U R2 F B2 U' B F'
D2 R2 F2 R2 B U B2
F2 R2 B R2 F' U B2
U R2 B' U F B' U'
U R2 B' U B' F U'
U2 R2 B2 D F U' B
U2 R2 B2 D' F U' B
U2 R2 B2 D2 F U' B
U2 R2 B2 F U' D B
U2 R2 B2 F U' D' B
U2 R2 B2 F U' D2 B
U2 R2 B2 F U' B D
U2 R2 B2 F U' B D'
U2 R2 B2 F U' B D2
U2 R2 B2 F D U' B
U2 R2 B2 F D' U' B
U2 R2 B2 F D2 U' B
F R2 B2 U' D' F2 B
F R2 B2 U' D' B F2
F R2 B2 U' B D' F2
F R2 B2 D' U' F2 B
F R2 B2 D' U' B F2
F R2 B2 D2 L2 U' B
U R2 B2 F U' F' B
U R2 B2 F U' B F'
L' D F L' B' U L'
R2 D F U' B' L2 F
F' U L2 D L2 R2 B'
F' U L2 D L2 B' R2
F' U L2 D R2 L2 B'
F' U R D R2 B' L2
F' U R D B' L2 R2
F' U R D B' R2 L2
U2 D R F U' B' L2
F' U R' D R2 B' L2
F' U R' D B' L2 R2
F' U R' D B' R2 L2
U2 D R' F U' B' L2
F' U R2 D R2 B' L2
F' U R2 D B' L2 R2
F' U R2 D B' R2 L2
L2 D B' L U L B'
L2 D B' U L2 D B'
L2 D B' U L2 D' B'
L2 D B' U L2 D2 B'
L2 D B' U L2 B' D
L2 D B' U L2 B' D'
L2 D B' U L2 B' D2
U2 D R2 F U' B' L2
L2 D B' U B L2 B'
L2 D B' U B' L2 B'
L2 D B' U B2 L2 B'
L2 D B' U' F U2 L2
F' U D R B' L2 R
F' U D R B' R L2
F' U D R2 B L2 B2
F' U D R2 B' L2 D
F' U D R2 B' L2 D'
F' U D R2 B' L2 D2
F' U D R2 B2 L2 B
B' U D F B' U' F'
F' U D B L2 R2 B2
F' U D B L2 B2 R2
F' U D B R2 L2 B2
F' U D B R2 B2 L2
U2 D F R U' B' L2
F' U D B' L2 R2 D
F' U D B' L2 R2 D'
F' U D B' L2 R2 D2
F' U D B' R2 L2 D
F' U D B' R2 L2 D'
F' U D B' R2 L2 D2
B' U D B' F U' F'
U2 D F R' U' B' L2
F' U D B2 L2 B R2
U2 D F R2 U' B' L2
U2 D F U' B L2 B2
U2 D F U' B' L2 D
U2 D F U' B' L2 D'
U2 D F U' B' L2 D2
U2 D F U' B2 L2 B
U2 D F D' B2 U' B
B' U D' F B' U' F'
U2 D F B U' L2 B2
U2 D F B U' B2 L2
D U F U' F' B' L2
D U F U' B' L2 F'
D U F U' B' F' L2
U2 D F B2 U' L2 B
U2 D F B2 U' B L2
B' U D' B' F U' F'
F' U D' B' D2 L2 R2
F' U D' B' D2 R2 L2
U D F U' F' B' L2
U D F U' B' L2 F'
U D F U' B' F' L2
F U D B' L2 D2 R2
B' U D2 F B' U' F'
B' U D2 B' F U' F'
B' U F L U' F' L'
B' U F D B' U' F'
B' U F D' B' U' F'
B' U F D2 B' U' F'
B' U F B' L U' F'
B' U F B' L' U' F'
B' U F B' L2 U' F'
B' U F B' U' D F'
B' U F B' U' D' F'
B' U F B' U' D2 F'
B' U F B' U' F' D
B' U F B' U' F' D'
B' U F B' U' F' D2
B' U F B' D U' F'
B' U F B' D' U' F'
B' U F B' D2 U' F'
B U F B U' F' B
B U F B U' B F'
U2 D B F U' L2 B2
U2 D B F U' B2 L2
F2 U F' B2 U' F B
F2 U F' B2 U' B F
D U B' L2 U' B' U
D U B' U F U' L2
F' U F2 B2 U' F2 B
F' U F2 B2 U' B F2
U D B' L2 U' B' U
U D B' U F U' L2
D U B2 L2 B D' R2
U2 D B2 F U' L2 B
U2 D B2 F U' B L2
U D B2 L2 B D' R2
F' U B' U F2 B' U'
F' U B' U B' F2 U'
B' U B' D F U' F'
B' U B' D' F U' F'
B' U B' D2 F U' F'
B' U B' F L U' F'
B' U B' F L' U' F'
B' U B' F L2 U' F'
B' U B' F U' D F'
B' U B' F U' D' F'
B' U B' F U' D2 F'
B' U B' F U' F' D
B' U B' F U' F' D'
B' U B' F U' F' D2
F2 U B' U F' B' U'
B' U B' F D U' F'
B U B F U' F' B
B U B F U' B F'
B' U B' F D' U' F'
B' U B' F D2 U' F'
F2 U B' U B' F' U'
F' U B2 F2 U' F2 B
F' U B2 F2 U' B F2
F2 U B2 F' U' F B
F2 U B2 F' U' B F
B U B2 U F B' U'
B U B2 U B' F U'
U' D' R2 U' F U' B'
D' U' R2 U' F U' B'
U2 D' F U R2 U2 B'
U2 D' F U' D2 B' L2
U2 D' F U' B' D2 L2
U2 D' F D B2 U' B
U2 D' F D2 U' B' L2
L2 D' B' U D2 L2 B'
L2 D' B' U' R2 F U2
L2 D' B' U' F R2 U2
L2 D' B' D2 U L2 B'
F' U' D B' L2 R2 F'
F' U' D B' R2 L2 F'
F' U' D B' R2 F' L2
F' U' D' L2 R2 F U2
F' U' D' L2 F R2 U2
F' U' D' R2 L2 F U2
F U' D B L2 F B2
F U' D B L2 B2 F
F U' D' R2 U2 R2 B'
F U' D' R2 U2 B' R2
D U2 R F U' B' L2
D U2 R' F U' B' L2
D' U2 F U R2 U2 B'
D' U2 F U' D2 B' L2
D' U2 F U' B' D2 L2
D' U2 F D B2 U' B
D2 U2 F U2 F U B'
D' U2 F D2 U' B' L2
D U2 R2 F U' B' L2
U2 D2 F U2 F U B'
D U2 F R U' B' L2
D U2 F R' U' B' L2
D U2 F R2 U' B' L2
D U2 F U' B L2 B2
D U2 F U' B' L2 D
D U2 F U' B' L2 D'
D U2 F U' B' L2 D2
D U2 F U' B2 L2 B
D U2 F D' B2 U' B
D U2 F B U' L2 B2
D U2 F B U' B2 L2
D U2 F B2 U' L2 B
D U2 F B2 U' B L2
L' D2 F2 U B' R' B
F' U2 R F2 B2 U' B
F' U2 R B2 F2 U' B
L2 D2 F2 B' U' F' U2
F' U2 R' F2 B2 U' B
F' U2 R' B2 F2 U' B
L2 D2 B' L2 F2 U B'
F' U2 R2 F2 B2 U' B
D U2 B F U' L2 B2
D U2 B F U' B2 L2
L2 D2 B' U D' L2 B'
F' U2 R2 B2 F2 U' B
L2 D2 B' D' U L2 B'
L2 D2 B' F2 U' F' U2
F2 U2 D F' U' B' L2
D U2 B2 F U' L2 B
D U2 B2 F U' B L2
B U2 D' F B R2 U'
U2 F L B2 L' U' B'
B U2 D' B R2 F U'
B U2 D' B F R2 U'
B' U2 F R2 B' U' B2
B2 U2 F U2 F' U B
B' U2 F B' R2 U' B
B' U2 F B' U F' U2
F2 U2 F' R B2 U' B
F2 U2 F' R' B2 U' B
F2 U2 F' R2 B2 U' B
F2 U2 F' U' D B' L2
B U2 F D' B R2 U'
U2 F L2 B2 L2 U' B'
B U2 F B U' D B
B U2 F B U' D' B
B U2 F B U' D2 B
B U2 F B U' B D
B U2 F B U' B D'
B U2 F B U' B D2
B U2 F B D U' B
F2 U2 F' D U' B' L2
B U2 F B D' U' B
B U2 F B D2 U' B
R F L' B2 L U' B'
U2 F R U' D B' L2
F2 U2 F' B2 U' D B
F2 U2 F' B2 U' D' B
F2 U2 F' B2 U' D2 B
F2 U2 F' B2 U' B D
F2 U2 F' B2 U' B D'
F2 U2 F' B2 U' B D2
F2 U2 F' B2 D U' B
F2 U2 F' B2 D' U' B
F2 U2 F' B2 D2 U' B
F' U2 F2 R B2 U' B
F' U2 F2 R' B2 U' B
U2 F R D U' B' L2
F' U2 F2 R2 B2 U' B
F' U2 F2 U' D B' L2
F' U2 F2 D U' B' L2
U2 F R B2 U' D B
U2 F R B2 U' D' B
U2 F R B2 U' D2 B
U2 F R B2 U' B D
U2 F R B2 U' B D'
U2 F R B2 U' B D2
U2 F R B2 D U' B
U2 F R B2 D' U' B
U2 F R B2 D2 U' B
F' U2 F2 B2 U' D B
F' U2 F2 B2 U' D' B
F' U2 F2 B2 U' D2 B
F' U2 F2 B2 U' B D
F' U2 F2 B2 U' B D'
F' U2 F2 B2 U' B D2
F' U2 F2 B2 D U' B
F' U2 F2 B2 D' U' B
F' U2 F2 B2 D2 U' B
U2 F R' U' D B' L2
U2 F R' D U' B' L2
U2 F R' B2 U' D B
U2 F R' B2 U' D' B
U2 F R' B2 U' D2 B
U2 F R' B2 U' B D
U2 F R' B2 U' B D'
U2 F R' B2 U' B D2
U2 F R' B2 D U' B
U2 F R' B2 D' U' B
U2 F R' B2 D2 U' B
U2 F R2 U' D B' L2
R2 F R' B2 L U' B
U2 F R2 D U' B' L2
B' U2 B' F R2 U' B
B' U2 B' F U F' U2
B U2 B D F U' B
B U2 B D' F U' B
B U2 B D2 F U' B
B U2 B F U' D B
B U2 B F U' D' B
B U2 B F U' D2 B
B U2 B F U' B D
B U2 B F U' B D'
B U2 B F U' B D2
B U2 B F D U' B
B U2 B F D' U' B
B U2 B F D2 U' B
U2 F R2 B2 U' D B
U2 F R2 B2 U' D' B
U2 F R2 B2 U' D2 B
U2 F R2 B2 U' B D
U2 F R2 B2 U' B D'
U2 F R2 B2 U' B D2
U2 F R2 B2 D U' B
U2 F R2 B2 D' U' B
U2 F R2 B2 D2 U' B
U2 F U D' R2 U2 B'
F' U2 B2 U' D B R2
F' U2 B2 U' B D R2
D' F U' R2 U2 R2 B'
D' F U' R2 U2 B' R2
F' U2 B2 D U' B R2
F2 U2 B2 D F' U' B
F' U2 B2 F2 U' D B
F' U2 B2 F2 U' D' B
F' U2 B2 F2 U' D2 B
F' U2 B2 F2 U' B D
F' U2 B2 F2 U' B D'
F' U2 B2 F2 U' B D2
F' U2 B2 F2 D U' B
F' U2 B2 F2 D' U' B
F' U2 B2 F2 D2 U' B
F2 U2 B2 D' F' U' B
F2 U2 B2 D2 F' U' B
U2 F U' L2 D L2 B'
F2 U2 B2 F' U' D B
F2 U2 B2 F' U' D' B
F2 U2 B2 F' U' D2 B
F2 U2 B2 F' U' B D
F2 U2 B2 F' U' B D'
F2 U2 B2 F' U' B D2
F2 U2 B2 F' D U' B
F2 U2 B2 F' D' U' B
F2 U2 B2 F' D2 U' B
U2 F U' D B L2 B2
U2 F U' D B' L2 D
U2 F U' D B' L2 D'
U2 F U' D B' L2 D2
U2 F U' D B2 L2 B
D F U B' L2 D2 R2
U2 F U' D' B' D2 L2
U2 F U' D2 B' D' L2
R2 F U' D B' L2 F
U2 F U' B' U B' U'
F U2 B2 U' D' B R2
F U2 B2 U2 B2 U B'
F U2 B2 D' U' B R2
F U2 B2 D2 F2 U' B
D F U' B L2 F B2
D F U' B L2 B2 F
U F U' D F' B' L2
U F U' D B' L2 F'
U F U' D B' F' L2
U2 F U2 D2 F2 U B'
U F U' F' D B' L2
U2 F D R U' B' L2
U2 F D R' U' B' L2
U2 F D R2 U' B' L2
B' D L2 F B' U B
U2 F D U' B L2 B2
U2 F D U' B' L2 D
U2 F D U' B' L2 D'
U2 F D U' B' L2 D2
U2 F D U' B2 L2 B
B' D L2 B' F U B
U2 F D B U' L2 B2
U2 F D B U' B2 L2
R2 F D U' B' L2 F
U2 F D B2 U' L2 B
U2 F D B2 U' B L2
U2 F D' U R2 U2 B'
U2 F D' U' B' D2 L2
U F D U' F' B' L2
U F D U' B' L2 F'
U F D U' B' F' L2
B D L2 B' U D L2
B D L2 B' U2 B2 U'
B D L2 B' D U L2
B D L2 B' D2 F2 U
U2 F D2 U' B' D' L2
U2 F D2 U2 F2 U B'
U2 F B D' B R2 U'
F' D R2 B' L2 D' F2
U2 F B' R B' U' B
U2 F B' R' B' U' B
U' F B2 U B2 U2 B'
B' D U F B' U' F'
U' F B2 U' D2 F2 B
U' F B2 U' D2 B F2
F' D U R B' L2 R
F' D U R B' R L2
U2 F B' R2 B' U' B
U' F B2 D L2 U' B
F' D U R2 B L2 B2
F' D U R2 B' L2 D
F' D U R2 B' L2 D'
F' D U R2 B' L2 D2
F' D U R2 B2 L2 B
B' D U B' F U' F'
L2 F B' U2 B' U' B
U' F B2 D2 U' F2 B
U' F B2 D2 U' B F2
U2 F B' D B' U' B
U2 F B' D' B' U' B
F' D U B L2 R2 B2
F' D U B L2 B2 R2
F' D U B R2 L2 B2
F' D U B R2 B2 L2
U2 F B' D2 B' U' B
F' D U B' L2 R2 D
F' D U B' L2 R2 D'
F' D U B' L2 R2 D2
F' D U B' R2 L2 D
F' D U B' R2 L2 D'
F' D U B' R2 L2 D2
F' D U B2 L2 B R2
U2 F B2 R2 U F' U2
U2 F B2 U F U2 B
U2 F B2 U F' U2 B
U2 F B2 U F2 U2 B
U2 F B2 U' L B L'
U2 F B2 U' L2 B L2
U2 F B2 U' D B D
U2 F B2 U' D B D'
U2 F B2 U' D B D2
U2 F B2 U' D' B D
U2 F B2 U' D' B D'
U2 F B2 U' D' B D2
U2 F B2 U' D2 B D
U2 F B2 U' D2 B D'
U2 F B2 U' D2 B D2
U2 F B2 U' B2 D B'
U2 F B2 U' B2 D' B'
U2 F B2 U' B2 D2 B'
U2 F B2 U2 L U B
U2 F B2 U2 L' U B
U2 F B2 U2 L2 U B
U2 F B2 D U' B D
U2 F B2 D U' B D'
U2 F B2 D U' B D2
U2 F B2 D' U' B D
U2 F B2 D' U' B D'
U2 F B2 D' U' B D2
U2 F B2 D2 U' B D
U2 F B2 D2 U' B D'
U2 F B2 D2 U' B D2
F' D U' B' L2 R2 F'
F' D U' B' R2 L2 F'
F' D U' B' R2 F' L2
R2 F B2 U' D' F2 B
R2 F B2 U' D' B F2
R2 F B2 U' B D' F2
R2 F B2 D' U' F2 B
R2 F B2 D' U' B F2
U F B2 L U' F' B
U F B2 L U' B F'
R2 F B2 D2 L2 U' B
D F B2 U' B L2 F
U F B2 L' U' F' B
U F B2 L' U' B F'
U F B2 L2 U' F' B
U F B2 L2 U' B F'
R F B2 L U' D B
R F B2 L U' D' B
R F B2 L U' D2 B
R F B2 L U' B D
R F B2 L U' B D'
R F B2 L U' B D2
R F B2 L D U' B
R F B2 L D' U' B
R F B2 L D2 U' B
F D U B' L2 D2 R2
U F B2 U' D F' B
U F B2 U' D B F'
U F B2 U' D' F' B
U F B2 U' D' B F'
U F B2 U' D2 F' B
U F B2 U' D2 B F'
U F B2 U' F' D B
U F B2 U' F' D' B
U F B2 U' F' D2 B
U F B2 U' F' B D
U F B2 U' F' B D'
U F B2 U' F' B D2
U F B2 U' B D F'
U F B2 U' B D' F'
U F B2 U' B D2 F'
U F B2 U' B F' D
U F B2 U' B F' D'
U F B2 U' B F' D2
U F B2 D U' F' B
U F B2 D U' B F'
F2 D U2 F' U' B' L2
U F B2 D' U' F' B
U F B2 D' U' B F'
U F B2 D2 U' F' B
U F B2 D2 U' B F'
R F B2 D L U' B
R F B2 D' L U' B
R F B2 D2 L U' B
F' D F U R2 B' L2
F D U' B L2 F B2
F D U' B L2 B2 F
F' D F U B' L2 R2
F' D F U B' R2 L2
F' D F' U R2 B' L2
F' D F' U B' L2 R2
F' D F' U B' R2 L2
F' D F2 U R2 B' L2
F' D F2 U B' L2 R2
F' D F2 U B' R2 L2
U2 F' R F2 B2 U' B
U2 F' R B2 F2 U' B
F' D B U L2 R2 B2
F' D B U L2 B2 R2
F' D B U R2 L2 B2
F' D B U R2 B2 L2
F' D B U B2 L2 R2
F' D B U B2 R2 L2
U2 F' R' F2 B2 U' B
U2 F' R' B2 F2 U' B
F' D B' L2 R2 D' F2
F' D B' R2 L2 D' F2
U2 F' R2 F2 B2 U' B
U2 F' R2 B2 F2 U' B
F' D B2 U L2 B R2
F' D B2 U B L2 R2
F' D B2 U B R2 L2
U' F' U' F2 B2 U' B
U' F' U' B2 F2 U' B
B D B2 L2 F B' U
B D B2 L2 B' F U
U' F' U2 D R2 B' L2
U' F' U2 D B' L2 R2
U' F' U2 D B' R2 L2
U2 F' U' D R2 B' L2
U2 F' U' D B' L2 R2
U2 F' U' D B' R2 L2
D F' U B' L2 D R2
F D B2 U' B L2 F
U' F' D U2 R2 B' L2
U' F' D U2 B' L2 R2
U' F' D U2 B' R2 L2
U' F' D B' L2 R2 F'
U' F' D B' R2 L2 F'
U' F' D B' R2 F' L2
D2 F' D F' U R2 B'
D2 F' D F' U B' R2
U' F' D' L2 R2 F U2
U' F' D' L2 F R2 U2
U' F' D' R2 L2 F U2
B' D' L2 F B' U B
D F' U2 F2 U' B' L2
U2 F' D U' R2 B' L2
U2 F' D U' B' L2 R2
U2 F' D U' B' R2 L2
B' D' L2 B' F U B
R2 F' D R2 B' L2 F
R2 F' D B' L2 R2 F
R2 F' D B' L2 F R2
R2 F' D B' R2 L2 F
D F' D F2 U R2 B'
D F' D F2 U B' R2
U F' D R2 F B' L2
U F' D R2 B' F L2
U F' D F R2 B' L2
U F' D F B' L2 R2
U F' D F B' R2 L2
D2 F' D2 F' B2 U B
U F' D B' R2 F L2
U F' D B' F L2 R2
U F' D B' F R2 L2
D' F' D2 B2 U L2 B
D2 F' D2 B2 F' U B
D' F' D2 B2 U B L2
L2 F' D2 F2 B' U B'
L2 F' D2 B' F2 U B'
B' D' U F B' U' F'
B' D' U B' F U' F'
L2 F' B' D' L2 F U
F' D' U B' D2 L2 R2
F' D' U B' D2 R2 L2
F' D' U' L2 R2 F U2
F' D' U' L2 F R2 U2
F' D' U' R2 L2 F U2
U2 F' B2 U' D B R2
U2 F' B2 U' B D R2
U2 F' B2 D U' B R2
R F' B2 L F2 U' B
F D' U' R2 U2 R2 B'
F D' U' R2 U2 B' R2
B D' U2 F B R2 U'
B D' U2 B R2 F U'
B D' U2 B F R2 U'
D2 F2 R2 B R2 U B2
D2 F2 U R2 B' D' R2
D2 F2 U B' U F' U'
U' F2 U' F' B2 U' B
U' F2 U' B2 F' U' B
D2 F2 U2 R U' B' R'
D2 F2 U2 D F' U' B'
D2 F2 U2 D' F' U' B'
D2 F2 U2 D2 F' U' B'
D2 F2 U2 F' R U' B'
D2 F2 U2 F' R' U' B'
D2 F2 U2 F' R2 U' B'
D2 F2 U2 F' U' D B'
D2 F2 U2 F' U' D' B'
D2 F2 U2 F' U' D2 B'
D2 F2 U2 F' U' B' D
D2 F2 U2 F' U' B' D'
D2 F2 U2 F' U' B' D2
D2 F2 U2 F' D U' B'
D2 F2 U2 F' D' U' B'
D2 F2 U2 F' D2 U' B'
D2 F2 D U2 F' U' B'
B' D2 L2 F B' U B
D F2 U2 F' U' B' L2
B' D2 L2 B' F U B
U2 F2 D F' U' B' L2
D2 F2 D' U2 F' U' B'
D2 F2 D2 U2 F' U' B'
D2 F2 B U2 F' U' B2
R' F2 B2 L' F' U' B
B' D2 U F B' U' F'
B' D2 U B' F U' F'
D2 F2 B2 U2 F' U' B
U2 F2 B2 D F' U' B
U2 F2 B2 D' F' U' B
U2 F2 B2 D2 F' U' B
R F2 B2 L F' U' B
D2 B L2 F2 B' U B'
D2 B L2 B' F2 U B'
F' D2 F2 U D' R2 B'
F' D2 F2 U D' B' R2
F' D2 F2 D' U R2 B'
F' D2 F2 D' U B' R2
F' D2 F2 B2 L U B
F' D2 F2 B2 L' U B
F' D2 F2 B2 L2 U B
F2 D2 F2 U2 F U' B'
F' D2 F2 B2 U D B
F' D2 F2 B2 U D' B
F' D2 F2 B2 U D2 B
