D' L2 F' R U' R
R' U' F2 D' B R2
U' R' F2 D' B R2
U2 R' B2 U F2 B'
U2 R' B2 U B' F2
R' U2 B2 U F2 B'
R' U2 B2 U B' F2
R' D' L2 U' B R2
R D' L2 U' R2 B
D' F' L2 R U' R
D' F' R L2 U' R
U' F2 R D' R2 B
U' F2 R' D' B R2
U2 B2 R' U F2 B
U2 B2 R' U B F2
L2 U' R' F2 D' B R2
L U' R' F2 D' B R2
R U' R2 F2 D' B R2
U2 R B2 R2 U F2 B
U2 R B2 R2 U B F2
R' U' D' B R2 D F2
U2 R B2 U' F' U2 F'
U2 R B2 D R2 U B
R U' D' R2 D F2 B
R U' D' R2 D B F2
R U' D' R2 B D F2
R' U' D2 B D R2 F'
U2 R' L B2 U F2 B'
U2 R' L B2 U B' F2
R' U' F D' F B R2
R' U' F D' B R2 F
R' U' F D' B F R2
D' R' L2 U' D R' B
D' R' L2 D U' R' B
U2 R' L' B2 U F2 B'
U2 R' L' B2 U B' F2
D' R' L2 F' R U' R2
R' U' F' D' F' B R2
R' U' F' D' B F' R2
U2 R' L2 B2 U F2 B'
U2 R' L2 B2 U B' F2
R' U' F2 R2 D' R2 B
L' U' F2 R D' R2 B
L' U' F2 R' D' B R2
R' U' F2 U' B2 U B'
R' U' F2 D B D2 R2
B2 R' U F2 D L2 B
B2 R' U F2 D B L2
R' U' F2 D' B R2 D
R' U' F2 D' B R2 D'
R' U' F2 D' B R2 D2
L2 U' F2 R D' R2 B
R' U' F2 D' B' R2 B2
R' U' F2 D' B2 R2 B'
R' U' F2 D2 B D R2
L2 U' F2 R' D' B R2
U2 R' U F2 D' B R2
R' U' F2 B U' B U
D' R' U' D R' F2 B
D' R' U' D R' B F2
D' R' U' D F2 R' B
L U' F2 R D' R2 B
L U' F2 R' D' B R2
R' U' B U' B U F2
U' R' U' B2 U F2 B'
U' R' U' B2 U B' F2
R' U' B F2 U' B U
F R' U' D' F B R2
F R' U' D' B R2 F
F R' U' D' B F R2
F R' U' F D' B R2
B2 R' U2 B2 U' F2 B'
B2 R' U2 B2 U' B' F2
D' R' D U' R' F2 B
D' R' D U' R' B F2
D' R' D U' F2 R' B
F R' U2 B2 U F B'
F R' U2 B2 U B' F
U' R' D' B R2 D F2
R' U2 L B2 U F2 B'
R' U2 L B2 U B' F2
F R' D' U' F B R2
F R' D' U' B R2 F
F R' D' U' B F R2
U' R' D2 B D R2 F'
F2 R' D2 F2 U' F2 B
F2 R' D2 F2 U' B F2
R' U2 L' B2 U F2 B'
R' U2 L' B2 U B' F2
F R' D2 F2 U' F' B
F R' D2 F2 U' B F'
U' R' F D' F B R2
U' R' F D' B R2 F
U' R' F D' B F R2
R2 U2 L' B2 U F2 B
R2 U2 L' B2 U B F2
D' R' F' L2 R U' R2
D' R' F' R L2 U' R2
R' U2 L2 B2 U F2 B'
R' U2 L2 B2 U B' F2
U' R' F' D' F' B R2
U' R' F' D' B F' R2
U' R' F2 R2 D' R2 B
U' R' F2 U' B2 U B'
U' R' F2 D B D2 R2
U' R' F2 D' B R2 D
U' R' F2 D' B R2 D'
U' R' F2 D' B R2 D2
U' R' F2 D' B' R2 B2
U' R' F2 D' B2 R2 B'
U' R' F2 D2 B D R2
U' R' F2 B U' B U
U2 R' F2 D' L2 B R2
U R' F2 L' D' B R2
U2 R' F2 D' B L2 R2
U2 R' F2 D' B R2 L2
L' U2 R' B2 U F2 B'
L' U2 R' B2 U B' F2
U' R' B U' B U F2
U R' F2 D' L' B R2
U R' F2 D' B L' R2
U R' F2 D' B R2 L'
L2 U2 R' B2 U F2 B'
L2 U2 R' B2 U B' F2
U' R' B F2 U' B U
L U2 R' B2 U F2 B'
L U2 R' B2 U B' F2
R U2 R2 B2 U F2 B'
R U2 R2 B2 U B' F2
U2 R' B2 R U F2 B'
U2 R' B2 R U B' F2
U2 R' B2 R' U F2 B'
U2 R' B2 R' U B' F2
U2 R' B2 R2 U F2 B'
U2 R' B2 R2 U B' F2
U2 R' B2 U F2 D B'
U2 R' B2 U F2 D' B'
U2 R' B2 U F2 D2 B'
U2 R' B2 U F2 B' D
U2 R' B2 U F2 B' D'
U2 R' B2 U F2 B' D2
U2 R' B2 U B' F2 D
U2 R' B2 U B' F2 D'
U2 R' B2 U B' F2 D2
U2 R' B2 D R2 U B'
U R' B2 U F2 B' L'
U R' B2 U B' F2 L'
D' R2 L2 F' R U' R'
R' U2 F2 D' L2 B R2
R' U2 F2 D' B L2 R2
R' U2 F2 D' B R2 L2
R U2 F2 D' L2 R2 B'
R U2 F2 D' L2 B' R2
R U2 F2 D' R2 L2 B'
R' U2 B2 R U F2 B'
R' U2 B2 R U B' F2
R' U2 B2 R' U F2 B'
R' U2 B2 R' U B' F2
R' U2 B2 R2 U F2 B'
R' U2 B2 R2 U B' F2
R' U2 B2 U F2 D B'
R' U2 B2 U F2 D' B'
R' U2 B2 U F2 D2 B'
R' U2 B2 U F2 B' D
R' U2 B2 U F2 B' D'
R' U2 B2 U F2 B' D2
R' U2 B2 U B' F2 D
R' U2 B2 U B' F2 D'
R' U2 B2 U B' F2 D2
L' U2 B2 R' U F2 B
L' U2 B2 R' U B F2
R' U2 B2 D R2 U B'
R2 U2 B2 L' U F2 B'
R2 U2 B2 L' U B' F2
L2 U2 B2 R' U F2 B
L2 U2 B2 R' U B F2
L U2 B2 R' U F2 B
L U2 B2 R' U B F2
R U2 B2 R2 U F2 B
R U2 B2 R2 U B F2
R U2 B2 U' F' U2 F'
R U2 B2 D R2 U B
D' R2 F' L2 R U' R'
D' R2 F' R L2 U' R'
U' R2 F2 R D' B R2
U' R2 F2 R' D' R2 B
U' R2 F2 D' R B R
U2 R2 B2 R U F2 B
U2 R2 B2 R U B F2
R' D' L2 U' B R2 D
R' D' L2 U' B R2 D'
R' D' L2 U' B R2 D2
R' D' L2 U' B' R2 B2
R' D' L2 U' B2 R2 B'
R' D' L2 D' F2 U' B
R' D' L2 F U' B R2
R' D' L2 F' U' B R2
R' D' L2 F2 U' B R2
L' D' L2 F' R U' R
R2 D' L2 R U' B R
L2 D' L2 F' R U' R
R D' L2 R' U' R' B
R D' L2 U F' U2 R2
R D' L2 U' R2 D B
R D' L2 U' R2 D' B
R D' L2 U' R2 D2 B
R D' L2 U' R2 B D
R D' L2 U' R2 B D'
R D' L2 U' R2 B D2
R D' L2 U' B R2 B
R D' L2 U' B' R2 B
R D' L2 U' B2 R2 B
R2 D' R L2 U' B R
L D' L2 F' R U' R
R D' R' L2 U' R' B
R' D' U' B R2 D F2
R' D' F L2 U' B R2
R D' U' R2 D F2 B
R D' U' R2 D B F2
R D' U' R2 B D F2
U' D' R' D R' F2 B
U' D' R' D R' B F2
D' U' R' D R' F2 B
D' U' R' D R' B F2
U' D' R' D F2 R' B
D' U' R' D F2 R' B
R' D' F' L2 U' B R2
L' D' F' L2 R U' R
L' D' F' R L2 U' R
L2 D' F' L2 R U' R
L2 D' F' R L2 U' R
R' D' F2 L2 U' B R2
L D' F' L2 R U' R
L D' F' R L2 U' R
R D' F2 L2 U' R2 B'
R D' F2 L2 U' B' R2
F U' R D' R2 F B
F U' R D' R2 B F
F U' R' D' F B R2
F U' R' D' B R2 F
F U' R' D' B F R2
F U' R' F D' B R2
F' U' F' R D' R2 B
F' U' F' R' D' B R2
F U' F R D' R2 B
F U' F R' D' B R2
R' D2 U' B D R2 F'
R' D2 F2 U B2 U2 B'
R' D2 F2 U' D2 F2 B
R' D2 F2 U' D2 B F2
R' D2 F2 D L2 U' B
R' D2 F2 D2 U' F2 B
R' D2 F2 D2 U' B F2
B2 U2 R' B2 U' F2 B'
B2 U2 R' B2 U' B' F2
R D2 F2 U F B2 U2
R D2 F2 U B2 F U2
R D2 F2 D L2 U' B'
F U2 R' B2 U F B'
F U2 R' B2 U B' F
D' F L2 U2 L U R2
U' F R D' R2 F B
U' F R D' R2 B F
U' F R' D' F B R2
U' F R' D' B R2 F
U' F R' D' B F R2
U' F R' F D' B R2
B2 U2 B2 R' U' F2 B
B2 U2 B2 R' U' B F2
R' F U' D' F B R2
R' F U' D' B R2 F
R' F U' D' B F R2
R' F U' F D' B R2
F U2 B2 R' U F B
F U2 B2 R' U B F
R' F U2 B2 U F B'
R' F U2 B2 U B' F
R' F D' U' F B R2
R' F D' U' B R2 F
R' F D' U' B F R2
R' F D2 F2 U' F' B
R' F D2 F2 U' B F'
B' D R2 F' B' L U
B' D R2 B' L F' U
B' D R2 B' F' L U
R F D2 F2 U' F' B2
R F D2 F2 U' B2 F'
D' F' L2 R U' R D
D' F' L2 R U' R D'
D' F' L2 R U' R D2
D' F' L2 R U' D R
D' F' L2 R U' D' R
D' F' L2 R U' D2 R
D' F' L2 R D U' R
D' F' L2 R D' U' R
D' F' L2 R D2 U' R
D' F' L2 D' R F2 U'
D' F' R L2 U' R D
D' F' R L2 U' R D'
D' F' R L2 U' R D2
D' F' R L2 U' D R
D' F' R L2 U' D' R
D' F' R L2 U' D2 R
D' F' R L2 D U' R
D' F' R L2 D' U' R
D' F' R L2 D2 U' R
D' F' R U' R D F2
D' F' R U' D R F2
D' F' R D U' R F2
R' F' U' D' F' B R2
R' F' U' D' B F' R2
R' F' U' F' D' B R2
R' F' U2 B2 U F' B'
R' F' U2 B2 U B' F'
D2 F' D L2 F' R U'
D2 F' D F' L2 R U'
D2 F' D F' R L2 U'
R' F' D' U' F' B R2
R' F' D' U' B F' R2
R F' U2 B2 U F' B2
R F' U2 B2 U B2 F'
R' F' D2 F2 U' F B
R' F' D2 F2 U' B F
D2 F2 L U B2 U2 B
D2 F2 L U' D2 F2 B'
D2 F2 L U' D2 B' F2
D2 F2 L D2 U' F2 B'
D2 F2 L D2 U' B' F2
D2 F2 L' U F B2 U2
D2 F2 L' U B2 F U2
D2 F2 L' D L2 U' B'
D' F2 L2 R U' R B
D' F2 L2 U' R B R
D' F2 L2 F R U' R
D' F2 R L2 U' R B
U' F2 R D' R2 D B
U' F2 R D' R2 D' B
U' F2 R D' R2 D2 B
U' F2 R D' R2 B D
U' F2 R D' R2 B D'
U' F2 R D' R2 B D2
U' F2 R D' B R2 B
U' F2 R D' B' R2 B
U' F2 R D' B2 R2 B
F2 D' F' R U' R F
U' F2 R' U' B2 U B'
U' F2 R' D B D2 R2
U2 F2 R D' L2 R2 B
U' F2 R' D' B R2 D
U' F2 R' D' B R2 D'
U' F2 R' D' B R2 D2
U' F2 R' D' B' R2 B2
U2 F2 R D' R2 L2 B
U' F2 R' D' B2 R2 B'
U2 F2 R D' R2 B L2
U' F2 R' D2 B D R2
U' F2 R' B U' B U
F D' F' R U' R F2
U' F2 R2 D' R B R
U2 F2 R' D' L2 B R2
U2 F2 R' D' B L2 R2
U2 F2 R' D' B R2 L2
F' D2 L F2 U' F B'
F' D2 L F2 U' B' F
F2 D2 L F2 U' F2 B'
F2 D2 L F2 U' B' F2
U' F2 D' R' D R' B
D2 F2 D2 R' U' F2 B
D2 F2 D2 R' U' B F2
R' F2 D2 F2 U' F2 B
R' F2 D2 F2 U' B F2
U' F2 B' R' B D' R2
F2 D2 F2 L U' F2 B'
F2 D2 F2 L U' B' F2
F D2 F2 L U' F' B'
F D2 F2 L U' B' F'
U' B' R' F2 B D' R2
U' B' R' B F2 D' R2
U2 B' R' B' U F2 B2
U2 B' R' B' U B2 F2
U2 B' D R2 B' L U
U2 B' D B' L R2 U
U2 B' D B' R2 L U
U' B' F2 R' B D' R2
U2 B2 L R' U F2 B
U2 B2 L R' U B F2
U2 B2 L' R' U F2 B
U2 B2 L' R' U B F2
U2 B2 L2 R' U F2 B
U2 B2 L2 R' U B F2
U2 B2 R U' F' U2 F'
U2 B2 R D R2 U B
U2 B2 R' L U F2 B
U2 B2 R' L U B F2
U2 B2 R' L' U F2 B
U2 B2 R' L' U B F2
U2 B2 R' L2 U F2 B
U2 B2 R' L2 U B F2
U2 B2 R' U F2 D B
U2 B2 R' U F2 D' B
U2 B2 R' U F2 D2 B
U2 B2 R' U F2 B D
U2 B2 R' U F2 B D'
U2 B2 R' U F2 B D2
U2 B2 R' U B F2 D
U2 B2 R' U B F2 D'
U2 B2 R' U B F2 D2
U B2 R' U F2 L' B
U B2 R' U F2 B L'
U B2 R' U B F2 L'
R' B2 U F2 D B' L2
U2 B2 U R' B R F2
U2 B2 U F2 R' B R
R' B2 U2 B2 U' F2 B
R' B2 U2 B2 U' B F2
U2 B2 U2 R' U' F2 B
U2 B2 U2 R' U' B F2
R' B2 D R2 U B' L2
R B2 U F2 D L2 B'
R B2 D R2 U L2 B
R B2 D R2 U B L2
