L2 R' U' L F U'
R' L2 U' L F U'
R' U' L F L2 U'
R' U' L' U2 B' U
R' B L U' L2 U'
R' B L U2 D F2
R' B L D U2 F2
R' B L D' B2 U2
R' B' U' L' U' R'
R2 B L R D U2 F2
R2 B L R D' B2 U2
R2 B L U2 D F2 L'
R2 B L D R U2 F2
R2 B L D U2 F2 L'
R2 B L D' R B2 U2
R2 B L D' B2 R U2
R B L R2 U' L2 U'
R B L R2 U2 D F2
R B L R2 D U2 F2
R B L R2 D' B2 U2
R2 B R L U' L2 U'
R2 B R L U2 D F2
R2 B R L D U2 F2
R2 B R L D' B2 U2
R' B U' L' U L2 U2
R' B U' L' U' D2 R2
R' B U' L' D F2 U'
R' B U' L' D2 U' R2
R B R2 L U' L2 U'
R B R2 L U2 D F2
R B R2 L D U2 F2
R B R2 L D' B2 U2
R' B D L U' L2 U'
R' B D L U2 D F2
R' B D L D U2 F2
R' B D L D' B2 U2
L2 B D L B' R' U2
R' B D' L U' L2 U'
R' B D' L U2 D F2
R' B D' L D U2 F2
R' B D' L D' B2 U2
R' B D2 L U' L2 U'
R' B D2 L U2 D F2
R' B D2 L D U2 F2
R' B D2 L D' B2 U2
R' B' L U' L2 U' R'
R' B' L U2 R' D F2
R' B' L U2 D R' F2
R' B' L U2 D F2 R'
R' B' L D U2 R' F2
R' B' L D U2 F2 R'
R' B' L D' B2 L U2
U' B' L' U2 B' U L
U B F2 R B U L
R' B' L2 U' L U' R'
R2 B' R U' L' U' R2
R' B' U' L' U' R' D
R' B' U' L' U' R' D'
R' B' U' L' U' R' D2
R' B' U' L' U' D R'
R' B' U' L' U' D' R'
R' B' U' L' U' D2 R'
R' B' U' L' D U' R'
R' B' U' L' D' U' R'
R' B' U' L' D2 U' R'
R' B' U' L' F U' R'
R' B' U' L' F' U' R'
R' B' U' L' F2 U' R'
R' B' U' D L' U' R'
R' B' U' D' L' U' R'
R' B' U' D2 L' U' R'
R' B' U' F U' R' F'
R B' R2 U' L' U' R
R' B' U2 R' U L' U'
R' B' U2 F2 R' D' F2
R' B' D U' L' U' R'
R' B' D' U' L' U' R'
R' B' D2 U' L' U' R'
U' B2 L F L2 U' L2
U' B2 L' U2 B' U L2
R' B2 U' D L' F U'
R' B2 D U' L' F U'
U B2 F U L F R
