B L F U R' F2
B L F U F2 R'
U R B L R' F'
U R B R' L F'
U R B R' F' L
D2 U F' R B L
D2 U' F' L' R B'
D2 U' F' L' B' R
D2 U' F' R L' B'
U' D2 F' L' R B'
U' D2 F' L' B' R
U' D2 F' R L' B'
U D2 F' R B L
U' F' L' B R' B2
U F' R B L R'
U F' R B R' L
U' F' B L' R' B'
U' F' B R' L' B'
U' F' B2 L' B' R'
U' B F' L' R' B'
U' B F' R' L' B'
U' B2 F' L' B' R'
U' D2 F' B2 R L' B'
L D2 F U F2 R B
U D2 F' L R B L
U D2 F' L' R B L
U D2 F' L2 R B L
U D2 F' R L B L
U D2 F' R L' B L
U D2 F' R L2 B L
U D2 F' R D B L
U D2 F' R D' B L
U D2 F' R D2 B L
U D2 F' R B L D
U D2 F' R B L D'
U D2 F' R B L D2
U D2 F' R B D L
U D2 F' R B D' L
U D2 F' R B D2 L
U D2 F' D R B L
U D2 F' D' R B L
U D2 F' D2 R B L
U D2 F' B L R B
U D2 F' B R L B
U' D2 B F' L' R B'
U' D2 B F' L' B' R
U' D2 B F' R L' B'
U D2 B L F' R B
U' D2 B' F' L' R B'
U' D2 B' F' L' B' R
U' D2 B' F' R L' B'
U D2 B F' L R B
U D2 B F' R L B
U' D2 B2 F' L' R B'
U' D2 B2 F' L' B' R
U' D2 B2 F' R L' B'
U2 F R B U' R' F2
U2 F R B U' F2 R'
U F R F2 B L R'
U F R F2 B R' L
U F R B L R' F2
U F R B L F2 R'
U F R B R' L F2
U F R B R' F2 L
U F R B F2 L R'
U F R B F2 R' L
D2 F U F2 R B L
L F U R F2 B R'
L F U R B R' F2
L F U R B F2 R'
L F U F2 R B R'
B D L F U R' F2
B D L F U F2 R'
L F B L U R' F2
L F B L U F2 R'
U' F' L B L2 R' B'
U' F' L B R' L2 B'
U' F' L B2 L2 B' R'
U' F' L' R B R' B2
U' F' L' R' B R' B2
U' F' L' R2 B R' B2
U' F' L' B R B2 R2
U' F' L' B R' B2 D
U' F' L' B R' B2 D'
U' F' L' B R' B2 D2
U' F' L' B R2 B2 R
U' F' L' B' U2 L U2
U F' L R B L R'
U F' L R B R' L
U' F' R L' B R' B2
U F' L' R B L R'
U F' L' R B R' L
U' F' R B L' R' B'
U' F' R B R' L' B'
U' F' R B2 L' B' R'
U' F' R' L' B R' B2
U F' L2 R B L R'
U F' L2 R B R' L
U' F' R' B L' R' B'
U' F' R' B R' L' B'
U' F' R' B2 L' B' R'
U' F' R2 L' B R' B2
U F' R L B L R'
U F' R L B R' L
U F' R L' B L R'
U F' R L' B R' L
U F' R L2 B L R'
U F' R L2 B R' L
U' F' R2 B L' R' B'
U' F' R2 B R' L' B'
U F' R B L R' D
U F' R B L R' D'
U F' R B L R' D2
U F' R B L D R'
U F' R B L D' R'
U F' R B L D2 R'
U F' R B R' L D
U F' R B R' L D'
U F' R B R' L D2
U F' R B R' D L
U F' R B R' D' L
U F' R B R' D2 L
U F' R B D L R'
U F' R B D R' L
U F' R B D' L R'
U F' R B D' R' L
U' F' R2 B2 L' B' R'
U F' R B D2 L R'
U F' R B D2 R' L
U F' R2 B L R' B
U F' R2 B R' L B
B D' L F U R' F2
B D' L F U F2 R'
U' F' B L' R B' R2
U' F' B L' R' D B'
U' F' B L' R' D' B'
U' F' B L' R' D2 B'
U' F' B L' R' B' D
U' F' B L' R' B' D'
U' F' B L' R' B' D2
U' F' B L' R2 B' R
U' F' B L' D R' B'
U' F' B L' D' R' B'
U' F' B L' D2 R' B'
U' F' B R L' B' R2
U' F' B R' L' D B'
U' F' B R' L' D' B'
U' F' B R' L' D2 B'
U' F' B R' L' B' D
U' F' B R' L' B' D'
U' F' B R' L' B' D2
U' F' B R' D L' B'
U' F' B R' D' L' B'
U' F' B R' D2 L' B'
U' F' B R' B L' B'
U' F' B R' B' L' B'
U' F' B R' B2 L' B'
U' F' B R2 L' B' R
U' F' B D L' R' B'
U' F' B D R' L' B'
U' F' B D' L' R' B'
U' F' B D' R' L' B'
U' F' B D2 L' R' B'
U' F' B D2 R' L' B'
U' F' B' L' D2 R2 B'
U' F' B' L' D2 B' R2
U' F' B' L' B' D2 R2
U' F' B2 L' R B' R'
U' F' B2 L' R' B' R'
U' F' B2 L' R2 B' R'
U' F' B2 L' D B' R'
U' F' B2 L' D' B' R'
U' F' B2 L' D2 B' R'
U' F' B2 L' B' R' D
U' F' B2 L' B' R' D'
U' F' B2 L' B' R' D2
U' F' B2 L' B' D R'
U' F' B2 L' B' D' R'
U' F' B2 L' B' D2 R'
U' F' B2 R L' B' R'
U' F' B2 R' L' B' R'
U' F' B2 R2 L' B' R'
U F' B L R B R2
U' F' B2 D L' B' R'
U' F' B2 D' L' B' R'
U F' B R L B R2
U' F' B2 D2 L' B' R'
U F2 R F B L R'
U F2 R F B R' L
U F2 R B R' F L
U F2 R B F L R'
U F2 R B F R' L
B D2 L F U R' F2
B D2 L F U F2 R'
U' F2 B R' F L' B'
D2 B L F U F2 R
U' B L' F' R' B' L'
D B L F B' U F2
D B L B' F U F2
U B L F' R B R2
U2 B U F' L' R' B'
U2 B U F' R' L' B'
F' B L F U F' R'
U' B D F' L' R' B'
U' B D F' R' L' B'
B F L F U R' F
B F L F U F R'
F B L F U R' F
F B L F U F R'
U' B D' F' L' R' B'
U' B D' F' R' L' B'
U' B D2 F' L' R' B'
U' B D2 F' R' L' B'
U' B F' L' R B' R2
U' B F' L' R' D B'
U' B F' L' R' D' B'
U' B F' L' R' D2 B'
U' B F' L' R' B' D
U' B F' L' R' B' D'
U' B F' L' R' B' D2
U' B F' L' R2 B' R
U' B F' L' D R' B'
U' B F' L' D' R' B'
U' B F' L' D2 R' B'
U' B F' R L' B' R2
U' B F' R' L' D B'
U' B F' R' L' D' B'
U' B F' R' L' D2 B'
U' B F' R' L' B' D
U' B F' R' L' B' D'
U' B F' R' L' B' D2
U' B F' R' D L' B'
U' B F' R' D' L' B'
U' B F' R' D2 L' B'
U' B F' R' B L' B'
U' B F' R' B' L' B'
U' B F' R' B2 L' B'
U' B F' R2 L' B' R
U' B F' D L' R' B'
U' B F' D R' L' B'
U' B F' D' L' R' B'
U' B F' D' R' L' B'
U' B F' D2 L' R' B'
U' B F' D2 R' L' B'
U' B F2 R' F L' B'
L B F L U R' F2
L B F L U F2 R'
U' B' L F R U2 F2
U' B' L F U2 F2 L'
U B F' L R B R2
U B F' R L B R2
B F' L F U F' R'
U' B' F' L' D2 R2 B'
U' B' F' L' D2 B' R2
U' B' F' L' B' D2 R2
U' B2 L' F' B' L' R'
U' B2 L' F' B' R' L'
U' B2 L' B' F' L' R'
U' B2 L' B' F' R' L'
U' B2 D F' L' B' R'
U' B2 D' F' L' B' R'
U' B2 D2 F' L' B' R'
U' B2 F' L' R B' R'
U' B2 F' L' R' B' R'
U' B2 F' L' R2 B' R'
U' B2 F' L' D B' R'
U' B2 F' L' D' B' R'
U' B2 F' L' D2 B' R'
U' B2 F' L' B' R' D
U' B2 F' L' B' R' D'
U' B2 F' L' B' R' D2
U' B2 F' L' B' D R'
U' B2 F' L' B' D' R'
U' B2 F' L' B' D2 R'
U' B2 F' R L' B' R'
U' B2 F' R' L' B' R'
U' B2 F' R2 L' B' R'
U' B2 F' D L' B' R'
U' B2 F' D' L' B' R'
U' B2 F' D2 L' B' R'
