D R F' L' U
D L R F' L' U
D L' R F' L' U
F' L' U' R B U2
D L2 R F' L' U
R U L' D2 B' L
D R L F' L' U
R U D2 L' B' L
D R L' F' L' U
R U F L' F' B'
R U F L' B' F'
D R L2 F' L' U
D2 R U L' B' L
D R D F' L' U
D R D' F' L' U
D R D2 F' L' U
D' R F' L' F U
D R F' L' U D
D R F' L' U D'
D R F' L' U D2
D R F' L' D U
D R F' L' D' U
D R F' L' D2 U
D R F' D L' U
D R F' D' L' U
D R F' D2 L' U
R U' R' F' R U2
R U' F U2 L' B'
R U' F' R U2 B
L' D R F' L' U
L D R F' L' U
L2 D R F' L' U
R D' F' L' F U
R D2 U L' B' L
R F U2 R U' L'
U F D' L' F B'
U F D' L' B' F
D' F' L' F R U
R F' L' U' R U2
R F' L' F2 U L'
R L' U' F' R U2 B
D2 L' R U L' B' L
D L' R D F' L' U
D' L' R F U2 R U'
D' L' R F' L' F2 U
D L' R D' F' L' U
D L' R D2 F' L' U
D L' R F' L' U D
D L' R F' L' U D'
D L' R F' L' U D2
D L' R F' L' D U
D L' R F' L' D' U
D L' R F' L' D2 U
D L' R F' D L' U
D L' R F' D' L' U
D L' R F' D2 L' U
F' L' R2 U' R' U2 F'
R L' D' F' L' F U
F' L' U L F2 L' F'
F' L' U L2 F2 L' F
F' L' U F L F L'
R L' D2 U L' B' L
F' L' U F2 L F L2
F' L' U' R D B U2
F' L' U' R D' B U2
F' L' U' R D2 B U2
F' L' U' R B U2 D
F' L' U' R B U2 D'
F' L' U' R B U2 D2
F' L' U' R B D U2
F' L' U' R B D' U2
F' L' U' R B D2 U2
F' L' U' D R B U2
F' L' U' D' R B U2
F' L' U' D2 R B U2
F' L' U' B R B U2
R L' F U2 R U' L'
F' L' U' B' R B U2
F' L' U' B2 R B U2
R L' F' L' U' R U2
R L' F' L' F2 U L'
F' L' D U' R B U2
D2 L' D' R F' L' U
F' L' D' U' R B U2
F' L' D2 U' R B U2
F' L' F R F U L'
F' L' F D R F' U
U L' F D' B' L' F
U L' F B' D' L' F
R L2 U L' D2 B' L
R L2 U D2 L' B' L
R L2 U F L' F' B'
R L2 U F L' B' F'
F' L' F2 U D' L' F
F L' F2 L' U L F
R L2 U' R' F' R U2
F' L' F2 D' U L' F
R L2 U' F U2 L' B'
R L2 U' F' R U2 B
U L' B' F D' L' F
D2 L2 R U L' B' L
R L2 D' F' L' F U
D L2 R D F' L' U
D L2 R D' F' L' U
D L2 R D2 F' L' U
D L2 R F' L' U D
D L2 R F' L' U D'
D L2 R F' L' U D2
D L2 R F' L' D U
D L2 R F' L' D' U
D L2 R F' L' D2 U
D L2 R F' D L' U
D L2 R F' D' L' U
D L2 R F' D2 L' U
R L2 D2 U L' B' L
R L2 F U2 R U' L'
R L2 F' L' U' R U2
R L2 F' L' F2 U L'
D2 L2 D' R F' L' U
R U L U2 F U2 L'
R U L D2 L2 B' L
R U L' D2 B' L D
R U L' D2 B' L D'
R U L' D2 B' L D2
R U L' D2 B' D L
R U L' D2 B' D' L
R U L' D2 B' D2 L
R U L' F B' L' F'
R U L' B' F L' F'
R U D L' D B' L
D2 R L U L' B' L
D' R L U2 B' R' U'
D R L D F' L' U
D R L D' F' L' U
D2 R L' U L' B' L
D R L D2 F' L' U
D R L F' L' U D
D R L F' L' U D'
D R L F' L' U D2
D R L F' L' D U
D R L F' L' D' U
D R L F' L' D2 U
D R L F' D L' U
D R L F' D' L' U
D R L F' D2 L' U
R' U F L' D' F2 B'
R' U F L' D' B' F2
R' U F L' B' D' F2
R U D2 L' B' L D
R U D2 L' B' L D'
R U D2 L' B' L D2
R U D2 L' B' D L
R U D2 L' B' D' L
R U D2 L' B' D2 L
R U D2 L2 B' L B'
D' R L' F U2 R U'
D' R L' F' L' F2 U
D R L' D F' L' U
D R L' D' F' L' U
D2 R L2 U L' B' L
R' U F D' L' F2 B'
R' U F D' L' B' F2
R U D2 B' L' B' L2
L' U F D' L' F B'
L' U F D' L' B' F
D R L' D2 F' L' U
D R L' F' L' U D
D R L' F' L' U D'
D R L' F' L' U D2
D R L' F' L' D U
D R L' F' L' D' U
D R L' F' L' D2 U
D R L' F' D L' U
D R L' F' D' L' U
D R L' F' D2 L' U
R U F L' D F' B'
R U F L' D B' F'
R U F L' D' F' B'
R U F L' D' B' F'
R U F L' D2 F' B'
R U F L' D2 B' F'
R U F L' F' D B'
R U F L' F' D' B'
R U F L' F' D2 B'
R U F L' F' B' D
R U F L' F' B' D'
R U F L' F' B' D2
R U F L' B' D F'
R U F L' B' D' F'
R U F L' B' D2 F'
R U F L' B' F' D
R U F L' B' F' D'
R U F L' B' F' D2
R U F L2 F' L B'
L2 U F D' L' F B'
L2 U F D' L' B' F
D R L2 D F' L' U
L U F D' L' F B'
L U F D' L' B' F
R U F D L' F' B'
R U F D L' B' F'
D R L2 D' F' L' U
R U F D' L' F' B'
R U F D' L' B' F'
D R L2 D2 F' L' U
R U F D2 L' F' B'
R U F D2 L' B' F'
D2 R U L' B' L D
D2 R U L' B' L D'
D2 R U L' B' L D2
D2 R U L' B' D L
D2 R U L' B' D' L
D2 R U L' B' D2 L
D R L2 F' L' U D
D R L2 F' L' U D'
D R L2 F' L' U D2
D R L2 F' L' D U
D R L2 F' L' D' U
D R L2 F' L' D2 U
R U F B L' F' B'
R U F B L' B' F'
D R L2 F' D L' U
D2 R U L2 B' L B'
D R L2 F' D' L' U
D R L2 F' D2 L' U
R' U F' D' F2 L' B'
R U F B' L' F' B'
R U F B' L' B' F'
R U F B2 L' F' B'
R U F B2 L' B' F'
D' R U D' L' B' L
D2 R U B' L' B' L2
R U B L' D2 B' L
D2 R U2 B' R' U' L
R U B D2 L' B' L
R U B F L' F' B'
R U B F L' B' F'
R U B' L' D2 B' L
D R D L F' L' U
D R D L' F' L' U
D R D L2 F' L' U
D2 R D F' L' F U
D R D F' L' U D
D R D F' L' U D'
D R D F' L' U D2
D R D F' L' D U
D R D F' L' D' U
D R D F' L' D2 U
R U B' D2 L' B' L
D R D F' D L' U
D R D F' D' L' U
D R D F' D2 L' U
R U B' F L' F' B'
R U B' F L' B' F'
D' R D' U L' B' L
R U B2 L' D2 B' L
D R D' L F' L' U
D R D' L' F' L' U
D R D' L2 F' L' U
D R D' F' L' U D
D R D' F' L' U D'
D R D' F' L' U D2
D R D' F' L' D U
D R D' F' L' D' U
D R D' F' L' D2 U
R U B2 D2 L' B' L
D R D' F' D L' U
D R D' F' D' L' U
D R D' F' D2 L' U
R U B2 F L' F' B'
R U B2 F L' B' F'
D R D2 L F' L' U
D R D2 L' F' L' U
D R D2 L2 F' L' U
D R D2 F' L' U D
D R D2 F' L' U D'
D R D2 F' L' U D2
D R D2 F' L' D U
D R D2 F' L' D' U
D R D2 F' L' D2 U
D R D2 F' D L' U
D R D2 F' D' L' U
D R D2 F' D2 L' U
D R F L F2 L' U
D R F L' F2 L' U
D R F L2 F2 L' U
D' R F' L' D F U
D' R F' L' D' F U
D' R F' L' D2 F U
D' R F' L' F U D
D' R F' L' F U D'
D' R F' L' F U D2
D' R F' L' F D U
D' R F' L' F D' U
D' R F' L' F D2 U
D R F' L U D' B2
D R F' L D' U B2
D2 R F' D L' F U
D R F' L2 D L U
D R F' L2 D' L U
D R F' L2 D2 L U
D' R F2 L' F L' U
D R F' D L' U D
D R F' D L' U D'
D R F' D L' U D2
D R F' D L' D U
D R F' D L' D' U
D R F' D L' D2 U
D R F' D' L' U D
D R F' D' L' U D'
D R F' D' L' U D2
D R F' D' L' D U
D R F' D' L' D' U
D R F' D' L' D2 U
D R F' D2 L' U D
D R F' D2 L' U D'
D R F' D2 L' U D2
D R F' D2 L' D U
D R F' D2 L' D' U
D R F' D2 L' D2 U
D R F' B' L' B U
D R F' B2 L' B2 U
R U' R F U2 L' B
R U' R F U2 B L'
R U' R F2 U2 B L
R U' R' F' R U2 D
R U' R' F' R U2 D'
R U' R' F' R U2 D2
R U' R' F' R D U2
R U' R' F' R D' U2
R U' R' F' R D2 U2
R U' R' F' D R U2
R U' R' F' D' R U2
R U' R' F' D2 R U2
R U' R2 F' R F' U2
D R B' F' L' B U
D R B2 F' L' B2 U
R U' F R U2 L' B
R U' F R U2 B L'
R U' F U2 L' D B'
R U' F U2 L' D' B'
R U' F U2 L' D2 B'
R U' F U2 L' B' D
R U' F U2 L' B' D'
R U' F U2 L' B' D2
R U' F U2 D L' B'
R U' F U2 D' L' B'
R U' F U2 D2 L' B'
R U' F U2 B L' B'
R U' F U2 B' L' B'
R U' F U2 B2 L' B'
R U' F D U2 L' B'
R U' F D' U2 L' B'
R U' F D2 U2 L' B'
R U' F' R U2 D B
R U' F' R U2 D' B
R U' F' R U2 D2 B
R U' F' R U2 B D
R U' F' R U2 B D'
R U' F' R U2 B D2
R U' F' R D U2 B
R U' F' R D' U2 B
R U' F' R D2 U2 B
R U' F' R F U2 B
R U' F' R F' U2 B
R U' F' R F2 U2 B
R U' F' R' F' R2 U2
R U' F' D R U2 B
R U' F' D' R U2 B
R U' F' D2 R U2 B
R U' F2 R U2 B L
R U' F2 R' F' U2 L'
D' R' F' L' R2 F U
D' R' F' L' F R2 U
D' R' F' R2 L' F U
U' R' F' R U R U
U' R' F' U2 D' F2 L'
D R' F' L' R2 F' U
U' R' F' D R B2 U2
U' R' F' D B2 R U2
U' R' F' D' R U2 F2
U' R' F' D' U2 F2 L'
D R' F' R2 L' F' U
R U2 D B' R' B U'
F' R2 L' U' R' U2 F'
R U2 D2 B' R' U' L
D R2 D R' F' L' U
R U2 B' D R' B U'
L' D L R F' L' U
L2 D L R F' L' U
D R2 D' R' F' L' U
L' D L' R F' L' U
L D L R F' L' U
L2 D L' R F' L' U
D R2 D2 R' F' L' U
L' D L2 R F' L' U
L D L' R F' L' U
D' R2 F' L' R' F U
D' R2 F' L' F R' U
L2 D L2 R F' L' U
D' R2 F' R' L' F U
L' D R L F' L' U
L' D R L' F' L' U
L' D R L2 F' L' U
L D L2 R F' L' U
D R2 F' L' R' F' U
L' D R D F' L' U
L' D R D' F' L' U
L2 D R L F' L' U
D R2 F' R' L' F' U
L' D R D2 F' L' U
L2 D R L' F' L' U
L2 D R L2 F' L' U
L' D R F' L' U D
L' D R F' L' U D'
L' D R F' L' U D2
L' D R F' L' D U
L' D R F' L' D' U
L' D R F' L' D2 U
L' D R F' D L' U
L' D R F' D' L' U
L' D R F' D2 L' U
L2 D R D F' L' U
L2 D R D' F' L' U
L2 D R D2 F' L' U
L2 D R F' L' U D
L2 D R F' L' U D'
L2 D R F' L' U D2
L2 D R F' L' D U
L2 D R F' L' D' U
L2 D R F' L' D2 U
L D R L F' L' U
L2 D R F' D L' U
L2 D R F' D' L' U
L2 D R F' D2 L' U
L D R L' F' L' U
R2 D R F' L' R2 U
L D R L2 F' L' U
R2 D R F' R2 L' U
L D R D F' L' U
L D R D' F' L' U
L D R D2 F' L' U
L D R F' L' U D
L D R F' L' U D'
L D R F' L' U D2
L D R F' L' D U
L D R F' L' D' U
L D R F' L' D2 U
L D R F' D L' U
L D R F' D' L' U
L D R F' D2 L' U
R D R F' L' R' U
R D R F' R' L' U
R D U L' D B' L
R D U2 B' R' B U'
R D F' D2 L' F U
R D' L U2 B' R' U'
R D' L' F U2 R U'
R D' L' F' L' F2 U
L' D' R F' L' F U
L2 D' R F' L' F U
L D' R F' L' F U
R2 D' R' F' L' F U
R' D' F' L' F U F2
L' D' F' L' F R U
L2 D' F' L' F R U
R2 D' F' L' R' F U
R2 D' F' L' F R' U
R2 D' F' R' L' F U
L D' F' L' F R U
R D' F' L' D F U
R D' F' L' D' F U
R D' F' L' D2 F U
R D' F' L' F U D
R D' F' L' F U D'
R D' F' L' F U D2
R D' F' L' F D U
R D' F' L' F D' U
R D' F' L' F D2 U
F' U' R B U L' U
R D' F2 L' F L' U
R D2 L U L' B' L
R D2 L' U L' B' L
L' D2 R U L' B' L
L2 D2 R U L' B' L
R D2 L2 U L' B' L
L D2 R U L' B' L
R2 D2 R' U L' B' L
R D2 U L' B' L D
R D2 U L' B' L D'
R D2 U L' B' L D2
R D2 U L' B' D L
R D2 U L' B' D' L
R D2 U L' B' D2 L
R D2 U L2 B' L B'
R D2 U B' L' B' L2
R D2 U2 B' R' U' L
R D2 F' D L' F U
F U2 R U' D' L' F
F U2 R D' U' L' F
F U2 D R U' L' F'
F U2 D' R U' L' F
R F L U2 R U' L2
R F L D F2 L' U
R F L F2 L' U L'
R F L' F2 L' U L
R F L2 U2 R U' L
R F L2 F2 L' U L2
R' F R2 U2 R' U' L'
R2 F R' U L' D B2
R2 F R' U D L' B2
R2 F R' U D B2 L'
R2 F R' U2 R2 U' L'
R2 F R' D U L' B2
R2 F R' D U B2 L'
R2 F R' D2 L2 U L
R F U L' U R U'
U' F U2 D' L' F B'
U' F U2 D' L' B' F
F' D L' U' R B U2
R F U2 R U' L' D
R F U2 R U' L' D'
R F U2 R U' L' D2
R F U2 R U' D L'
R F U2 R U' D' L'
R F U2 R U' D2 L'
R F U2 R D U' L'
R F U2 R D' U' L'
R F U2 R D2 U' L'
R F U2 R B U' L'
R F U2 R B' U' L'
R F U2 R B2 U' L'
U' F D' U2 L' F B'
U' F D' U2 L' B' F
R F U2 D R U' L'
R F U2 D' R U' L'
R F U2 D2 R U' L'
R F U2 B R U' L'
R F U2 B' R U' L'
R F U2 B2 R U' L'
R F D U2 R U' L'
U F D' L' D F B'
U F D' L' D B' F
U F D' L' D' F B'
U F D' L' D' B' F
U F D' L' D2 F B'
U F D' L' D2 B' F
U F D' L' F D B'
U F D' L' F D' B'
U F D' L' F D2 B'
U F D' L' F B' D
U F D' L' F B' D'
U F D' L' F B' D2
U F D' L' B' D F
U F D' L' B' D' F
U F D' L' B' D2 F
U F D' L' B' F D
U F D' L' B' F D'
U F D' L' B' F D2
B D R F' B' L' U
U F D' B L' F B'
U F D' B L' B' F
R F D' U2 R U' L'
U F D' B' L' F B'
U F D' B' L' B' F
B D R B' F' L' U
U F D' B2 L' F B'
U F D' B2 L' B' F
R F D2 U2 R U' L'
U F B D' L' F B'
U F B D' L' B' F
U F B' D' L' F B'
U F B' D' L' B' F
D' F' L' R F R U
R' F' L' R2 U' R' U2
D' F' L' R' F R U
R' F' L' U D' F2 L'
D' F' L' R2 F R U
R' F' L' D' U F2 L'
D' F' L' D F R U
L' F' L' U' R B U2
D' F' L' D' F R U
D' F' L' D2 F R U
D' F' L' F R U D
D' F' L' F R U D'
D' F' L' F R U D2
D' F' L' F R D U
D' F' L' F R D' U
D' F' L' F R D2 U
D' F' L' F D R U
D' F' L' F D' R U
D' F' L' F D2 R U
R' F' L' F2 R2 U L'
U F B2 D' L' F B'
U F B2 D' L' B' F
L2 F' L' U' R B U2
R2 F' L' R' U D2 L2
R2 F' L' R' U' R2 U2
R2 F' L' R' D' F2 U
R2 F' L' R' D2 U L2
F D U2 R U' L' F'
R2 F' L' F2 R' U L'
R F' L F2 L2 U L
D F' L' F R F' U
D' F' R L' F R U
L F' L' U' R B U2
R F' L' U F2 L' F2
R F' L' U' R U2 D
R F' L' U' R U2 D'
R F' L' U' R U2 D2
R F' L' U' R D U2
R F' L' U' R D' U2
R F' L' U' R D2 U2
R F' L' U' D R U2
R F' L' U' D' R U2
R F' L' U' D2 R U2
R F' L' D U' R U2
R F' L' D F2 U L'
R F' L' D' U' R U2
R F' L' D' F2 U L'
R F' L' D2 U' R U2
R F' L' D2 F2 U L'
R F' L' F2 U L' D
R F' L' F2 U L' D'
R F' L' F2 U L' D2
R F' L' F2 U D L'
R F' L' F2 U D' L'
R F' L' F2 U D2 L'
R F' L' F2 D U L'
R F' L' F2 D' U L'
R F' L' F2 D2 U L'
D' F' R' L' F R U
B' D B R F' L' U
R F' L2 F2 L U L2
R' F' R2 L' U' R' U2
D' F' R2 L' F R U
R2 F' R' L' U D2 L2
R2 F' R' L' U' R2 U2
R2 F' R' L' D' F2 U
R2 F' R' L' D2 U L2
R2 F' R' D' L' F2 U
R2 F' R' D2 L' U L'
B D B' R F' L' U
F' D' L' U' R B U2
D2 F' D L' F R U
R F' U' R U L' U
R' F' D' L' U F2 L'
R F' D L' U' R U2
R F' D L' F2 U L'
R F' D' L' U' R U2
R F' D' L' F2 U L'
D F' D2 L' F R U
R F' D2 L' U' R U2
R F' D2 L' F2 U L'
F D' U2 R U' L' F
U F2 U L' B' R' U'
F' D2 L' U' R B U2
D B R F' B' L' U
D B R B' F' L' U
U B F D' L' F B'
U B F D' L' B' F
U B' F D' L' F B'
U B' F D' L' B' F
D B2 R F' L' B2 U
D B2 R F' B2 L' U
D B2 R B2 F' L' U
U B2 F D' L' F B'
U B2 F D' L' B' F
