L2 U' B' L U R'
B R' F' U' F L2
U' B' L U L R'
U' B' L U R' L
U' F' B' L U L R'
U' F' B' L U R' L
B D' R' F' B2 U' F
B D' R' B2 F' U' F
B' D' B2 R' F' U' F
U' F2 B' L U L R'
U' F2 B' L U R' L
R' B L2 U F' R' U'
L2 B R U R2 F' U'
R B L2 U R' U' R
L' B R' F' U' F L'
U2 B R' U' L2 F R
L2 B R2 U R F' U'
R' B U F' R' U' L2
U B R' F U' L2 R
U B R' F U' R L2
L2 B U R' F U' R
L2 B U F R' U' R2
R B U R' U' L2 R
R B U R' U' R L2
F' B R' F' U' L2 F2
F' B R' F' U' F2 L2
F2 B R' F' U' L2 F'
F2 B R' F' U' F' L2
R' B F' R' U' F L2
U' B' L U L R' D
U' B' L U L R' D'
U' B' L U L R' D2
U' B' L U L D R'
U' B' L U L D' R'
U' B' L U L D2 R'
U' B' L U R' L D
U' B' L U R' L D'
U' B' L U R' L D2
U' B' L U R' D L
U' B' L U R' D' L
U' B' L U R' D2 L
U' B' L U D L R'
U' B' L U D R' L
U' B' L U D' L R'
U' B' L U D' R' L
U' B' L U D2 L R'
U' B' L U D2 R' L
U B F R' U' L2 R2
U B F R' U' R2 L2
U' B' L D U L R'
U' B' L D U R' L
U' B' L D' U L R'
U' B' L D' U R' L
U' B' L D2 U L R'
U' B' L D2 U R' L
U' B' L F U L R'
U' B' L F U R' L
U' B' L F' U L R'
U' B' L F' U R' L
U' B' L F2 U L R'
U' B' L F2 U R' L
L2 B' R U' L B U
R B' L' D' L' R2 B2
R B' L' D' L' B2 R2
R B' L' D' R2 L' B2
R B' L' D' R2 B2 L'
R B' L' D' B2 L' R2
R B' L' D' B2 R2 L'
R B' L2 U' L' B2 U
R B' L2 U' B2 L' U
L2 B' U' L B' U R'
U' B' D L F2 U R'
U' B' D F2 L U R'
B F' R' F' U' L2 F2
B F' R' F' U' F2 L2
U' B' F L U L R'
U' B' F L U R' L
B2 F' U F L2 R B
B2 F' U F R L2 B
B2 F' U F R B L2
U' B' F' L U L R'
U' B' F' L U R' L
U' B' F2 L U L R'
U' B' F2 L U R' L
D' B2 R' F' U' F B
D' B2 R' F' U' B F
U' B2 U L2 R B R'
U' B2 U R L2 B R'
U' B2 U R B L2 R'
U' B2 U R B R' L2
B F2 R' F' U' L2 F'
B F2 R' F' U' F' L2
F' B2 U F L2 R B
F' B2 U F R L2 B
F' B2 U F R B L2
