F' R' U L R2 U
F2 R' U L U F
F' R' U R2 L U
R' F' U L R U
R' F' U R L U
R' F2 U L U F
R' D U R L U F'
F' U L R U D2 L2
F' U L R U' R2 U2
F' U L R D' F2 U
F' U L R D2 U L2
D' U L U' R' B' U2
F2 U L U' R' U2 F
L D U' L' R' B U2
L D U' R' L' B U2
L D U' R' B L' U2
D U L U' R' B U2
U D L U' R' B U2
F' U R L U D2 L2
F' U R L U' R2 U2
F' U R L D' F2 U
F' U R L D2 U L2
L' D F2 L R' B U2
L' D F2 R' L B U2
F' U R D' L F2 U
F' U R D' F2 L U
F' U R D2 L U L
L' D' L R' B' U2 B'
L' D' L B' U2 B' L
L2 D' L' B2 U F L
L' D' R' L B' U2 B'
R' D' U L U' B' U2
U D' L U' R' B' U2
U2 D' L' D' F B2 L
U2 D' L' D' B2 F L
U2 D' L' F D' B2 L
L D' U' L' R' U2 F
L D' U' R' L' U2 F
F U' L' U' D' B2 L
F U' L' D' U' B2 L
L' D' B2 L' R' F L2
L' D' B2 L' F L2 R'
L' D' B2 L' F R' L2
L' D' B2 R' L' F L2
L2 D' B2 L' U F L2
D2 U' B2 R' U' L F
D' U2 L' D' F B2 L
D' U2 L' D' B2 F L
D' U2 L' F D' B2 L
F2 U' B2 R' U' L F'
F2 U' B2 R' U' F' L
F U' B2 L' R' U' L2
F U' B2 R' L' U' L2
U' D2 B2 R' U' L F
R' F U L U D F2
R' F U L U2 L2 U'
R' F U L D U F2
R' F U L D2 R2 U
R' F U' L' U' D' B2
R' F U' L' U2 L2 U
R' F U' L' D' U' B2
R' F U' L' D2 R2 U'
F' D R' U L R2 U
F' D R' U R2 L U
F2 D R' U L U F
R' F B' U' L' U' B'
B D R' B U2 L B'
R' F B2 U' L' R' U'
R' F B2 U' R' L' U'
U F' L R U D2 L2
U F' L R U' R2 U2
U F' L R D' F2 U
U F' L R D2 U L2
U F' R L U D2 L2
U F' R L U' R2 U2
U F' R L D' F2 U
U F' R L D2 U L2
U F' R D' L F2 U
U F' R D' F2 L U
U F' R D2 L U L
R' F' U L R U D
R' F' U L R U D'
R' F' U L R U D2
R' F' U L R D U
R' F' U L R D' U
R' F' U L R D2 U
R' F' U L D R U
R' F' U L D' R U
R' F' U L D2 R U
R' F' U R L U D
R' F' U R L U D'
R' F' U R L U D2
R' F' U R L D U
R' F' U R L D' U
R' F' U R L D2 U
R' F' U R D L U
R' F' U R D' L U
R' F' U R D2 L U
R' F' U D L R U
R' F' U D R L U
R' F' U D' L R U
R' F' U D' R L U
R' F' U D2 L R U
R' F' U D2 R L U
R2 F' U L R F U
R F' R2 U L R' U
R2 F' U R L F U
R F' R2 U R' L U
R' F' D U L R U
R' F' D U R L U
R' F' D' U L R U
R' F' D' U R L U
R' F' D2 U L R U
R' F' D2 U R L U
F' D' R' U L R2 U
F' D' R' U R2 L U
F2 D' R' U L U F
R' F' B' U R U B
U F2 L U' R' U2 F'
R' F2 U L R U F
R' F2 U L R' U F
R' F2 U L R2 U F
R' F2 U L U D F
R' F2 U L U D' F
R' F2 U L U D2 F
R' F2 U L U F D
R' F2 U L U F D'
R' F2 U L U F D2
R' F2 U L D U F
R' F2 U L D' U F
R' F2 U L D2 U F
R' F2 U R L U F
R' F2 U R' L U F
R' F2 U R2 L U F
R' F2 U D L U F
R' F2 U D' L U F
R' F2 U D2 L U F
R2 F2 U L U F L2
R F2 R2 U L U F
R' F2 D U L U F
L F2 U' R' U2 F' R2
R' F2 D' U L U F
R' F2 D2 U L U F
F' D2 R' U L R2 U
F' D2 R' U R2 L U
F2 D2 R' U L U F
R' F2 B2 U' R' U' F'
L F2 B2 U L R F
L F2 B2 U R L F
B' F U' L' U' B' L
B2 F U' L' R' U' L2
B2 F U' R' L' U' L2
R' B' F U' L' U' B'
R' B' F' U R U B
F B' U' L' U' B' L
B2 F2 U' R' U' L F'
B2 F2 U' R' U' F' L
F2 B2 U' R' U' L F'
F2 B2 U' R' U' F' L
F B2 U' L' R' U' L2
F B2 U' R' L' U' L2
R' B2 F U' L' R' U'
R' B2 F U' R' L' U'
R' B2 F2 U' R' U' F'
L B2 F2 U L R F
L B2 F2 U R L F
