D R2 B U L'
R2 B U L' F2
U2 L F' U' L2 F'
U2 L F' U' F' L2
U L' U F' U' F'
U L' F D R2 F
U L' F D F R2
U L' F2 U F U'
R U L' F R F
U2 L2 F' U' L F'
U2 L2 F' U' F' L
D R2 D B U L'
D R2 D' B U L'
D R2 D2 B U L'
B' R2 B U L' F2
B2 R2 B U L' F2
B R2 B U L' F2
D R2 B U L' D
D R2 B U L' D'
D R2 B U L' D2
D R2 B U D L'
D R2 B U D' L'
D R2 B U D2 L'
D R2 B D U L'
D R2 B D' U L'
D R2 B D2 U L'
R2 D B R2 U L'
U2 D' L2 F' U' L
D' U2 L2 F' U' L
B2 D R2 B U L'
B' D R2 B U L'
B D R2 B U L'
U2 F' U' F L' F2
R2 B R U L' F2
R2 B R' U L' F2
R2 B R2 U L' F2
R2 B U L F2 L2
R2 B U L' F2 D
R2 B U L' F2 D'
R2 B U L' F2 D2
R2 B U L2 F2 L
D B R2 B U L'
R2 B D R2 U L'
D B' R2 B U L'
D B2 R2 B U L'
U L' U' R2 B U F2
U L' U' D R2 B U
R2 L' F2 U' L B U
U L' D U' R2 B U
U2 L' D' L2 F' U' L2
U2 L' D' F' L2 U' L2
U L' D' U L2 F' U'
U L' D' U F' L2 U'
U L' D' F D R2 F2
U L' D' F D F2 R2
U' L' F D R2 F B
U' L' F D R2 B F
U L' F R D R2 F
U L' F R D F R2
U L' F R' D R2 F
U L' F R' D F R2
U L' F R2 D R2 F
U L' F R2 D F R2
U L' F U F2 U' F'
U L' F D R' F R'
U L' F D R2 D F
U L' F D R2 D' F
U L' F D R2 D2 F
U L' F D R2 F D
U L' F D R2 F D'
U L' F D R2 F D2
U L' F D F R2 D
U L' F D F R2 D'
U L' F D F R2 D2
U L' F D F' R2 F2
U2 L' F' L U' L' F'
U L' F D' F D2 R2
U2 L' F' L' U' L F'
U2 L' F' L' U' F' L
U L' F D2 F D' R2
U2 L' F' L2 U' L2 F'
U2 L' F' L2 U' F' L2
L' R2 U' L B U F2
U L' F2 R U F U'
U L' F2 R' U F U'
U L' F2 R2 U F U'
U L' F2 U D F U'
U L' F2 U D' F U'
U L' F2 U D2 F U'
U L' F2 U F U' D
U L' F2 U F U' D'
U L' F2 U F U' D2
U L' F2 U F D U'
U L' F2 U F D' U'
U L' F2 U F D2 U'
U L' F2 D U F U'
U L' F2 D' U F U'
U L' F2 D2 U F U'
L' R2 F2 U' L B U
U L2 U F' U' L F'
U L2 U F' U' F' L
U' L2 U' F' U' L F'
U' L2 U' F' U' F' L
L R2 B L' U L' F2
D' L2 D' F' U' L B2
U2 L2 D' F' L2 U' L'
D' L2 D2 F' R2 U' L
R U L F R F L2
R' U L' F' D' F' R
R U L' R F R F
R2 U L' U' B U F2
R U L' R' F R F
R U L' R2 F R F
R2 U L' F2 U' B U
R U L' F R D F
R U L' F R D' F
R U L' F R D2 F
R U L' F R F D
R U L' F R F D'
R U L' F R F D2
R U L' F R' F R2
R U L' F R2 F R'
R U L' F D R F
R U L' F D' R F
R U L' F D2 R F
U2 L2 F' L' U' L2 F'
U2 L2 F' L' U' F' L2
U L2 F D R2 F L
U L2 F D F L R2
U L2 F D F R2 L
U2 L2 F' L2 U' L' F'
D' L2 F' U' D' L B2
D' L2 F' U2 L2 U L'
D' L2 F' D' U' L B2
U2 L2 F' U' L D F'
U2 L2 F' U' L D' F'
U2 L2 F' U' L D2 F'
U2 L2 F' U' L F' D
U2 L2 F' U' L F' D'
U2 L2 F' U' L F' D2
U2 L2 F' U' L' F' L2
U2 L2 F' U' D L F'
U2 L2 F' U' D F' L
U2 L2 F' U' D' L F'
U2 L2 F' U' D' F' L
U2 L2 F' U' D2 L F'
U2 L2 F' U' D2 F' L
U2 L2 F' U' F L F2
R U L2 F R F L
U2 L2 F' U' F' L D
U2 L2 F' U' F' L D'
U2 L2 F' U' F' L D2
U2 L2 F' U' F' D L
U2 L2 F' U' F' D' L
U2 L2 F' U' F' D2 L
D' L2 F' D2 R2 U' L
U2 L2 F' D U' L F'
U2 L2 F' D U' F' L
U2 L2 F' D' U' L F'
U2 L2 F' D' U' F' L
U2 L2 F' D2 U' L F'
U2 L2 F' D2 U' F' L
R U R L' F R F
U L2 F2 U F U' L
R U R' L' F R F
F2 L2 B D' R2 B2 L
R U R2 L' F R F
R U F R F' L' F2
L' U F' U2 L U F'
B' R U L' F R F
B2 R U L' F R F
B R U L' F R F
R2 U B U B' L' F2
D R D R B U L'
D R D' R B U L'
L' U' L R2 B U F2
L' U' L U2 F' U' F'
L' U' L D R2 B U
D R D2 R B U L'
L' U' R2 L B U F2
D R B R B U L'
L' U' D L R2 B U
D R B' R B U L'
L' U' D R2 L B U
D R B2 R B U L'
U R' L' F' D' F' R
R U' B L U2 L2 F2
R U' B L U2 F2 L2
R U' B' U2 L' R' F2
R U' B' U2 L' F2 R'
R U' B' U2 R' L' F2
R U2 L F U' F L2
D R2 L B L' U L'
U R2 L' U' B U F2
U R2 L' F2 U' B U
D R2 U L' U' B U
U' R2 U B U L' F2
U R2 U' B U L' F2
D' R2 D B U L' F2
B' R2 D B R2 U L'
B2 R2 D B R2 U L'
B R2 D B R2 U L'
D R2 D B U L' D
D R2 D B U L' D'
D R2 D B U L' D2
D R2 D B U D L'
D R2 D B U D' L'
D R2 D B U D2 L'
D R2 D B D U L'
D R2 D B D' U L'
D R2 D B D2 U L'
L' D L R2 B U L'
D2 R2 D' B R2 U L'
D R2 D' B U L' D
D R2 D' B U L' D'
D R2 D' B U L' D2
D R2 D' B U D L'
D R2 D' B U D' L'
D R2 D' B U D2 L'
D R2 D' B D U L'
D R2 D' B D' U L'
D R2 D' B D2 U L'
D2 R2 D2 B U L' F2
D' R2 D2 B R2 U L'
D R2 D2 B U L' D
D R2 D2 B U L' D'
D R2 D2 B U L' D2
D R2 D2 B U D L'
D R2 D2 B U D' L'
D R2 D2 B U D2 L'
D R2 D2 B D U L'
D R2 D2 B D' U L'
D R2 D2 B D2 U L'
L D L' R2 F2 B U
L D L' R2 B F2 U
B' R2 B R U L' F2
D2 R2 B R2 U L' F'
B' R2 B R' U L' F2
D' R2 B U D L' F2
B' R2 B R2 U L' F2
B' R2 B U L F2 L2
B' R2 B U L' F2 D
B' R2 B U L' F2 D'
B' R2 B U L' F2 D2
B' R2 B U L2 F2 L
B2 R2 B R U L' F2
D2 R2 B U' B U2 L'
D' R2 B U2 L2 U' L
B2 R2 B R' U L' F2
D' R2 B D U L' F2
L' D R2 L B U L'
R D R B R U L'
B2 R2 B R2 U L' F2
D R2 F2 B U' R U2
B2 R2 B U L F2 L2
B2 R2 B U L' F2 D
B2 R2 B U L' F2 D'
B2 R2 B U L' F2 D2
B' R2 B D R2 U L'
B2 R2 B U L2 F2 L
D' R2 B D2 R2 U L'
B2 R2 B D R2 U L'
B R2 B R U L' F2
B R2 B R' U L' F2
R' D R2 B U L' R'
R' D R2 B U R' L'
B R2 B R2 U L' F2
B R2 B U L F2 L2
B R2 B U L' F2 D
B R2 B U L' F2 D'
B R2 B U L' F2 D2
B R2 B U L2 F2 L
D R2 B U L2 D L
D R2 B U L2 D' L
D R2 B U L2 D2 L
D R2 B U D L' D
D R2 B U D L' D'
D R2 B U D L' D2
D R2 B U D' L' D
D R2 B U D' L' D'
D R2 B U D' L' D2
D R2 B U D2 L' D
D R2 B U D2 L' D'
D R2 B U D2 L' D2
D R2 B U B' L' B
D R2 B U B2 L' B2
D R2 B U' R U2 L'
D R2 B U' R' U2 L'
D R2 B U' R2 U2 L'
D R2 B U2 B U' L'
D R2 B U2 B' U' L'
D R2 B U2 B2 U' L'
B R2 B D R2 U L'
D R2 B D U L' D
D R2 B D U L' D'
D R2 B D U L' D2
D R2 B D' U L' D
D R2 B D' U L' D'
D R2 B D' U L' D2
D R2 B D2 U L' D
D R2 B D2 U L' D'
D R2 B D2 U L' D2
U R2 B U B' L' F2
D R2 B F2 U' R U2
L D R2 L' F2 B U
L D R2 L' B F2 U
D R2 B' U L' D' R2
D R2 B' U D' L' R2
D R2 B' U D' R2 L'
L' D U' L R2 B U
D R2 B' D' U L' R2
D R2 B' D' U R2 L'
L D R2 B L' F2 U
L' D U' R2 L B U
D R2 B2 D B' U L'
D R2 B2 D' B' U L'
D R2 B2 D2 B' U L'
D' U L' U L' F' U'
B' U L' U F' U' F'
B2 U L' U F' U' F'
B' U L' F D R2 F
B' U L' F D F R2
B' U L' F2 U F U'
B2 U L' F D R2 F
B2 U L' F D F R2
B2 U L' F2 U F U'
B U L' U F' U' F'
D U L' U' R2 B U
B U L' F D R2 F
B U L' F D F R2
U D L' U' R2 B U
B U L' F2 U F U'
F' U L2 F L' F2 R
R' D B R2 U L' R
R' D B R2 U R L'
R2 D B R2 U L' D
R2 D B R2 U L' D'
R2 D B R2 U L' D2
R2 D B R2 U D L'
R2 D B R2 U D' L'
R2 D B R2 U D2 L'
R2 D B R2 D U L'
R2 D B R2 D' U L'
R2 D B R2 D2 U L'
R2 D B U L' D' F2
R2 D B U D' L' F2
R2 D B D' U L' F2
R2 D B' R2 B2 U L'
D U R2 B U B' L'
U D R2 B U B' L'
R2 D B2 R2 B' U L'
F' U F L F2 L2 R
F' U F L F2 R L2
F' U F' U2 R U2 R'
L D' L2 F' B2 R' U'
L D' L2 B2 F' R' U'
U2 D' L F' L U' L
U D' L' U L' F' U'
U2 D' L2 D F' U' L
U2 D' L2 D' F' U' L
U2 D' L2 D2 F' U' L
U2 D' L2 F' U' L D
U2 D' L2 F' U' L D'
U2 D' L2 F' U' L D2
U2 D' L2 F' U' D L
U2 D' L2 F' U' D' L
U2 D' L2 F' U' D2 L
U2 D' L2 F' D U' L
U2 D' L2 F' D' U' L
U2 D' L2 F' D2 U' L
L2 D' F' L2 U' L' B2
L2 D' F' L2 U' B2 L'
R2 D' B U D L' F2
R2 D' B U2 L2 U' L
R2 D' B D U L' F2
R2 D' B D2 R2 U L'
U2 D' B L2 F' U' L
U2 D' B' L2 F' U' L
F' U' D2 F' L2 B' L
F' U' F L F2 L2 B'
U2 D' B2 L2 F' U' L
D' U2 L F' L U' L
F' U' F' U2 R F U2
D' U2 L2 D F' U' L
D' U2 L2 D' F' U' L
D' U2 L2 D2 F' U' L
D' U2 L2 F' U' L D
D' U2 L2 F' U' L D'
D' U2 L2 F' U' L D2
D' U2 L2 F' U' D L
D' U2 L2 F' U' D' L
D' U2 L2 F' U' D2 L
D' U2 L2 F' D U' L
D' U2 L2 F' D' U' L
D' U2 L2 F' D2 U' L
B' U2 L F' U' L2 F'
B' U2 L F' U' F' L2
B2 U2 L F' U' L2 F'
B2 U2 L F' U' F' L2
B U2 L F' U' L2 F'
B U2 L F' U' F' L2
B' U2 L2 F' U' L F'
B' U2 L2 F' U' F' L
B2 U2 L2 F' U' L F'
B2 U2 L2 F' U' F' L
F2 U2 R U' R' F U'
F2 U2 R U' F R' U'
B U2 L2 F' U' L F'
B U2 L2 F' U' F' L
D' U2 B L2 F' U' L
D' U2 B' L2 F' U' L
R2 D2 B R2 U L' F'
R2 D2 B U' B U2 L'
D' U2 B2 L2 F' U' L
B' U2 D' L2 F' U' L
B2 U2 D' L2 F' U' L
B U2 D' L2 F' U' L
B' U2 F' U' F L' F2
B2 U2 F' U' F L' F2
B U2 F' U' F L' F2
F U2 F2 B U' L F'
F U2 F2 B U' F' L
F U2 B F2 U' L F'
F U2 B F2 U' F' L
U F U F2 U' F' L'
U F D R2 F' L' F2
L2 F D' F L B2 R'
U F D F' L' R2 F2
U F D F' L' F2 R2
U F D F' R2 L' F2
U F D' F' L' F2 R
B' D R2 D B U L'
B' D R2 D' B U L'
B' D R2 D2 B U L'
B' D R2 B U L' D
B' D R2 B U L' D'
B' D R2 B U L' D2
B' D R2 B U D L'
B' D R2 B U D' L'
B' D R2 B U D2 L'
B' D R2 B D U L'
B' D R2 B D' U L'
B' D R2 B D2 U L'
B2 D R2 D B U L'
B2 D R2 D' B U L'
B2 D R2 D2 B U L'
B2 D R2 B U L' D
B2 D R2 B U L' D'
B2 D R2 B U L' D2
B2 D R2 B U D L'
B2 D R2 B U D' L'
B2 D R2 B U D2 L'
B2 D R2 B D U L'
B2 D R2 B D' U L'
B2 D R2 B D2 U L'
B D R2 D B U L'
B D R2 D' B U L'
B D R2 D2 B U L'
B D R2 B U L' D
B D R2 B U L' D'
B D R2 B U L' D2
B D R2 B U D L'
B D R2 B U D' L'
B D R2 B U D2 L'
B D R2 B D U L'
B D R2 B D' U L'
B D R2 B D2 U L'
U2 F' L U' F L' F2
U2 F' L' U' F L' F2
U2 F' L2 U' F L' F2
F D F' U L' R2 F2
F D F' U L' F2 R2
F D F' U R2 L' F2
B' D B R2 B U L'
B2 D B R2 B U L'
B' D B' R2 B U L'
B D B R2 B U L'
B2 D B' R2 B U L'
U' F' U F U2 L' F2
B' D B2 R2 B U L'
B D B' R2 B U L'
B2 D B2 R2 B U L'
U2 F' U' L F L' F2
U2 F' U' L' F L' F2
U2 F' U' L2 F L' F2
L2 F' U' D' L F' B2
L2 F' U' D' L B2 F'
B D B2 R2 B U L'
L2 F' U' D' F' L B2
U2 F' U' F L F2 L2
U2 F' U' F L' F2 D
U2 F' U' F L' F2 D'
U2 F' U' F L' F2 D2
U2 F' U' F L2 F2 L
U2 F' U' F' U2 R U2
L2 F' U' F' D' L B2
R F' U F L' R F2
R F' U F R L' F2
L2 F' U2 L2 U L' F'
U2 F' U2 F U L' F2
U2 F' D' L B' U' F'
U2 F' D' L2 U' F' L'
L2 F' D' U' L F' B2
L2 F' D' U' L B2 F'
L2 F' D' U' F' L B2
U2 F' D2 B' U' L F'
U2 F' D2 B' U' F' L
U2 F' B U' F L' F2
R2 F' B U F L' F2
U2 F' B' U' F L' F2
U2 F' B2 U' F L' F2
B' D' U2 L2 F' U' L
L2 F2 L U' L B' U
B2 D' U2 L2 F' U' L
B D' U2 L2 F' U' L
F D' F' U L' F2 R
L F2 R F U' L2 F'
L F2 R F U' F' L2
L' F2 U F U2 L U
L' F2 U' L2 B' L' U
L2 F2 U' L2 B' U L'
L F2 U R F U' L2
U F2 U2 R U' F U'
L' F2 B2 U R' F U'
L' F2 B2 U F R' U'
F' D2 U' F' L2 B' L
U2 B L F' U' L2 F'
U2 B L F' U' F' L2
U2 B L2 F' U' L F'
U2 B L2 F' U' F' L
R2 B R U L F2 L2
R2 B R U L' F2 D
R2 B R U L' F2 D'
R2 B R U L' F2 D2
R2 B R U L2 F2 L
R2 B R D R2 U L'
R' B R' B U L' F2
F D2 F' B2 U L' F2
R2 B R' U L F2 L2
R2 B R' U L' F2 D
R2 B R' U L' F2 D'
R2 B R' U L' F2 D2
R2 B R' U L2 F2 L
R2 B R' D R2 U L'
D2 B R2 B U L' F'
R B R B U L' F2
R2 B R2 U L F2 L2
R2 B R2 U L' F2 D
R2 B R2 U L' F2 D'
R2 B R2 U L' F2 D2
R2 B R2 U L2 F2 L
R2 B R2 D R2 U L'
D B R2 D B U L'
D B R2 D' B U L'
D B R2 D2 B U L'
D B R2 B U L' D
D B R2 B U L' D'
D B R2 B U L' D2
D B R2 B U D L'
D B R2 B U D' L'
D B R2 B U D2 L'
R2 B U L F' L2 F'
D B R2 B D U L'
R2 B U L F2 L2 D
R2 B U L F2 L2 D'
R2 B U L F2 L2 D2
D B R2 B D' U L'
D B R2 B D2 U L'
R2 B U L' R F2 R'
R2 B U L' R2 F2 R2
R2 B U L' F D F
R2 B U L' F D' F
R2 B U L' F D2 F
R2 B U L' F' D F'
R2 B U L' F' D' F'
R2 B U L' F' D2 F'
R2 B U L2 F' L F'
R2 B U L2 F2 L D
R2 B U L2 F2 L D'
R2 B U L2 F2 L D2
R2 B U L2 F2 D L
R2 B U L2 F2 D' L
R2 B U L2 F2 D2 L
R2 B U R L' F2 R'
R2 B U R2 L' F2 R2
R2 B U D L' D' F2
R2 B U D2 L' D2 F2
R2 B U F2 U2 R U2
R2 B U B' L' F2 B
R2 B U B' L' B F2
D' B U2 L2 F' U' L
R2 B U B2 L' F2 B2
R2 B U B2 L' B2 F2
R2 B U' R U2 L' F2
R2 B U' R' U2 L' F2
R2 B U' R2 U2 L' F2
R B U L' F R F
R2 B U' D2 B2 U2 L'
R2 B U' B U2 L' F2
R2 B U' B' U2 L' F2
R2 B U' B2 U2 L' F2
F D2 B2 F' U L' F2
R2 B U2 L U' L2 F2
R2 B U2 L U' F2 L2
R2 B U2 L2 U' L F2
R2 B U2 L2 U' F2 L
R2 B U2 D' L2 U' L
R2 B U2 B U' L' F2
R2 B U2 B' U' L' F2
R2 B U2 B2 U' L' F2
R2 B D R2 U L' D
R2 B D R2 U L' D'
R2 B D R2 U L' D2
R2 B D R2 U D L'
R2 B D R2 U D' L'
R2 B D R2 U D2 L'
R2 B D R2 D U L'
R2 B D R2 D' U L'
R2 B D R2 D2 U L'
R2 B D U L' D' F2
U2 B D' L2 F' U' L
D' B D2 R2 B U L'
R2 B D' U2 L2 U' L
R2 B D2 U L' D2 F2
R2 B D2 U' B2 U2 L'
U2 B F' U' F L' F2
R2 B F' U F L' F2
U2 B' L F' U' L2 F'
U2 B' L F' U' F' L2
U2 B' L2 F' U' L F'
U2 B' L2 F' U' F' L
R' B' R' B U L' F2
R2 B' R B2 U L' F2
R2 B' R' B2 U L' F2
R B' R B U L' F2
D B' R2 D B U L'
D B' R2 D' B U L'
D B' R2 D2 B U L'
R2 B' R2 B2 U L' F2
D B' R2 B U L' D
D B' R2 B U L' D'
D B' R2 B U L' D2
D B' R2 B U D L'
D B' R2 B U D' L'
D B' R2 B U D2 L'
D B' R2 B D U L'
D B' R2 B D' U L'
D B' R2 B D2 U L'
R2 B' U L' F2 D' R2
D' B' U2 L2 F' U' L
R B' U L' F R F
U2 B' D' L2 F' U' L
D' B' D2 R2 B U L'
U2 B' F' U' F L' F2
U2 B2 L F' U' L2 F'
U2 B2 L F' U' F' L2
U2 B2 L2 F' U' L F'
U2 B2 L2 F' U' F' L
R' B2 R' B U L' F2
R2 B2 R B' U L' F2
R2 B2 R' B' U L' F2
R B2 R B U L' F2
D B2 R2 D B U L'
D B2 R2 D' B U L'
D B2 R2 D2 B U L'
R2 B2 R2 B' U L' F2
D B2 R2 B U L' D
D B2 R2 B U L' D'
D B2 R2 B U L' D2
D B2 R2 B U D L'
D B2 R2 B U D' L'
D B2 R2 B U D2 L'
D B2 R2 B D U L'
D B2 R2 B D' U L'
D B2 R2 B D2 U L'
D' B2 U2 L2 F' U' L
D2 B2 U2 F' U' F L'
R B2 U L' F R F
R2 B2 D R2 B' U L'
U2 B2 D' L2 F' U' L
R2 B2 D B' R2 U L'
D' B2 D2 R2 B U L'
U2 B2 F' U' F L' F2
L' B2 F2 U R' F U'
L' B2 F2 U F R' U'
