B' R B' D L2 F
U R2 F' L' R' B2
U R2 F' R' L' B2
U R2 F' R' B2 L'
U' B U2 L B R
U B U2 B L R
U B U2 B R L
U B U2 L' B R L
U B U2 L2 B L R
U B U2 L2 B R L
U B U2 D B L R
U B U2 D B R L
U B U2 D' B L R
U B U2 D' B R L
U B U2 D2 B L R
U B U2 D2 B R L
U B U2 B L R D
U B U2 B L R D'
U B U2 B L R D2
U B U2 B L D R
U B U2 B L D' R
U B U2 B L D2 R
U B U2 B R L D
U B U2 B R L D'
U B U2 B R L D2
U B U2 B R D L
U B U2 B R D' L
U B U2 B R D2 L
U B U2 B D L R
U B U2 B D R L
U B U2 B D' L R
U B U2 B D' R L
U B U2 B D2 L R
U B U2 B D2 R L
U B U2 B2 R B' L
U' B D2 U2 L B R
U B D U2 B L R
U B D U2 B R L
U B D' U2 B L R
U B D' U2 B R L
U' B F2 L' U2 L2 B
U' B F2 L' U2 B L2
U B D2 U2 B L R
U B D2 U2 B R L
U' B' R D2 F2 B' L2
U' B' R D2 B' L2 F2
U' B' R D2 B' F2 L2
U' B' R B' D2 L2 F
L' B' R B' D L2 F
U' B' R' B2 U2 B R2
L2 B' R B' D L2 F
L B' R B' D L2 F
U' B2 L2 R D2 F L'
U' B2 L2 D2 R F L'
U' B2 R L2 D2 F L'
U2 B2 L2 R D F L'
U' B2 R U2 B' U2 L
U' B2 R D2 L2 F L'
U2 B2 L2 D R F L'
U B2 L' R F' L' F
U B2 L' D2 R F' L'
U B2 L' F' L' F R
U2 B2 R L2 D F L'
U B2 L2 R F' L' F2
U B2 R L' F' L' F
U B2 R L2 F' L' F2
U B2 R U2 B' R' U2
U B2 R F' L2 F L
U B2 R F2 L2 F L'
U' B2 U2 B' U2 L R
U' B2 U2 B' U2 R L
R B2 U D B' L U'
U' B2 D2 L2 R F L'
U' B2 D2 R L2 F L'
U B2 U2 B' R' U2 R2
R B2 D U B' L U'
R B2 D2 L' D F L'
U B2 F' L2 F L R
U B2 F' L2 F R L
