U' L2 U L' F
L U' L U F
L2 R U L' R' F'
L2 R U R' L' F'
F L U' L U F
F' L U' L U F
F2 L U' L U F
R L2 U L' R' F'
R L2 U R' L' F'
U' L2 R U L' F
U' L2 R' U L' F
U' L2 R2 U L' F
U' L2 U L' D F
U' L2 U L' D' F
U' L2 U L' D2 F
U' L2 U L' F D
U' L2 U L' F D'
U' L2 U L' F D2
D' L2 B2 D L' F
U' R L2 U L' F
L U' L R U F
L U' L R' U F
L U' L R2 U F
L U' L U D F
L U' L U D' F
L U' L U D2 F
L U' L U F D
L U' L U F D'
L U' L U F D2
L U' L D U F
L U' L D' U F
L U' L D2 U F
L U' R L U F
L U' R' L U F
L U' R2 L U F
L U' D L U F
L U' D' L U F
L U' D2 L U F
U' R' L2 U L' F
U' R2 L2 U L' F
D2 R2 U' L R2 F
D2 R2 U' L F R2
D2 R2 U' R2 L F
L D U' L U F
L D' U' L U F
F' U' L2 U L' F
F2 U' L2 U L' F
F U' L2 U L' F
L D2 U' L U F
U' F L2 U L' F
L F U' L U F
U' F' L2 U L' F
L F' U' L U F
U' F2 L2 U L' F
L F2 U' L U F
L2 B' R' U L' R
L2 B' R' U R L'
U' L2 U L F2 L2 F
U' L2 U L' R F R'
U' L2 U L' R2 F R2
U' L2 U L' D F D
U' L2 U L' D F D'
U' L2 U L' D F D2
U' L2 U L' D' F D
U' L2 U L' D' F D'
U' L2 U L' D' F D2
U' L2 U L' D2 F D
U' L2 U L' D2 F D'
U' L2 U L' D2 F D2
U' L2 U L' F2 D F'
U' L2 U L' F2 D' F'
U' L2 U L' F2 D2 F'
U' L2 U L2 D L F
U' L2 U L2 D' L F
U' L2 U L2 D2 L F
U' L2 U L2 F L F
U' L2 U L2 F' L F
U' L2 U L2 F2 L F
U' L2 U R L' F R'
U' L2 U R2 L' F R2
U' L2 U F' L' F L'
U' L2 U B' L' F B
U' L2 U B' L' B F
U' L2 U B2 L' F B2
U' L2 U B2 L' B2 F
U' L2 U' R U2 L' F
U' L2 U' R' U2 L' F
U2 L2 U' L2 U2 L F
U' L2 U' R2 U2 L' F
U' L2 U' B U2 L' F
U' L2 U' B' U2 L' F
U' L2 U' B2 U2 L' F
U' L2 U2 L U' L2 F
R' L2 B' R' U L' R2
R' L2 B' R' U R2 L'
U' L2 U2 B U' L' F
U' L2 U2 B' U' L' F
U' L2 U2 B2 U' L' F
L2 R2 B' R' U L' R'
L2 R2 B' R' U R' L'
R2 L2 B' R' U L' R'
R2 L2 B' R' U R' L'
D2 L2 D B2 D L' F
U' L2 D2 R U L' F'
D L2 D2 B2 D L' F
U' L2 F' U L' F L'
U' L2 F' U F L' F
U' L2 F2 U F2 L' F
D2 L2 B L' D F2 B2
D2 L2 B L' D B2 F2
D' L2 B L' D F2 B
D' L2 B L' D B F2
D' L2 B L' B D F2
L U R' U2 L U F'
R U R' D' L F' B2
R U R' D' L B2 F'
R U R' D' F' L B2
R U R' F' D' L B2
F' L2 B' R' U L' R
F' L2 B' R' U R L'
F2 L2 B' R' U L' R
F2 L2 B' R' U R L'
F L2 B' R' U L' R
F L2 B' R' U R L'
D2 L2 B2 D L' F B2
D2 L2 B2 D L' B2 F
D2 L2 B2 D B2 L' F
D' L2 B2 D L' D F
D' L2 B2 D L' D' F
D' L2 B2 D L' D2 F
D' L2 B2 D L' F D
D' L2 B2 D L' F D'
D' L2 B2 D L' F D2
R U D' L R' F' B2
R U D' L R' B2 F'
R U D' R' L F' B2
R U D' R' L B2 F'
R U D' R' F' L B2
F' R L2 U L' R' F'
F' R L2 U R' L' F'
U' R L2 U L' D F
U' R L2 U L' D' F
U' R L2 U L' D2 F
U' R L2 U L' F D
U' R L2 U L' F D'
U' R L2 U L' F D2
F2 R L2 U L' R' F'
F2 R L2 U R' L' F'
F R L2 U L' R' F'
F R L2 U R' L' F'
D' R U L R' F' B2
D' R U L R' B2 F'
D' R U R' L F' B2
D' R U R' L B2 F'
D' R U R' F' L B2
U2 R U L2 U L' F
D' R U' L R' F B2
D' R U' L R' B2 F
D' R U' L F R' B2
D' R U' R' L F B2
D' R U' R' L B2 F
L U B2 R' B2 U' F'
L U' L R U D F
L U' L R U D' F
L U' L R U D2 F
L U' L R U F D
L U' L R U F D'
L U' L R U F D2
L U' L R D U F
L U' L R D' U F
L U' L R D2 U F
L U' L R' U D F
L U' L R' U D' F
L U' L R' U D2 F
L U' L R' U F D
L U' L R' U F D'
L U' L R' U F D2
L U' L R' D U F
L U' L R' D' U F
L U' L R' D2 U F
L U' L R2 U D F
L U' L R2 U D' F
L U' L R2 U D2 F
L U' L R2 U F D
L U' L R2 U F D'
L U' L R2 U F D2
L U' L R2 D U F
L U' L R2 D' U F
L U' L R2 D2 U F
L U' L U R F R'
L U' L U R2 F R2
L U' L U D F D
L U' L U D F D'
L U' L U D F D2
L U' L U D' F D
L U' L U D' F D'
L U' L U D' F D2
L U' L U D2 F D
L U' L U D2 F D'
L U' L U D2 F D2
L U' L U F2 D F'
L U' L U F2 D' F'
L U' L U F2 D2 F'
L U' L U' B U2 F
L U' L U' B' U2 F
L U' L U' B2 U2 F
L U' L D R U F
L U' L D R' U F
L U' L D R2 U F
L U' L D U F D
L U' L D U F D'
L U' L D U F D2
L U' L D' R U F
L U' L D' R' U F
L U' L D' R2 U F
L U' L D' U F D
L U' L D' U F D'
L U' L D' U F D2
L' U' L' U L2 F L
L U' L D2 R U F
L U' L D2 R' U F
L U' L D2 R2 U F
L U' L D2 U F D
L U' L D2 U F D'
L U' L D2 U F D2
L' U' L' U' B' U2 L'
U R D2 R2 U' L F'
U R D2 R2 U' F' L
U' R F L2 U L' F
R' U' L2 U L' R F
R' U' L2 U R L' F
U' R F' L2 U L' F
R2 U' L2 U L' R2 F
R2 U' L2 U L' F R2
R2 U' L2 U R2 L' F
R U' L2 U L' R' F
R U' L2 U L' F R'
R U' L2 U R' L' F
R' U' R D' L F B2
R' U' R D' L B2 F
L U' R L U D F
L U' R L U D' F
L U' R L U D2 F
L U' R L U F D
L U' R L U F D'
L U' R L U F D2
U' R F2 L2 U L' F
L U' R L D U F
L U' R L D' U F
L U' R L D2 U F
L U' R D L U F
L U' R D' L U F
L U' R D2 L U F
L U' R' L U D F
L U' R' L U D' F
L U' R' L U D2 F
L U' R' L U F D
L U' R' L U F D'
L U' R' L U F D2
L U' R' L D U F
L U' R' L D' U F
L U' R' L D2 U F
L U' R' D L U F
L U' R' D' L U F
L U' R' D2 L U F
R U' R' D' L F B2
R U' R' D' L B2 F
L U' R2 L U D F
L U' R2 L U D' F
L U' R2 L U D2 F
L U' R2 L U F D
L U' R2 L U F D'
L U' R2 L U F D2
L U' R2 L D U F
L U' R2 L D' U F
L U' R2 L D2 U F
R2 U' R2 D' L F B2
R2 U' R2 D' L B2 F
L U' R2 D L U F
L U' R2 D' L U F
L U' R2 D2 L U F
R' U' D' L R F B2
R' U' D' L R B2 F
L U' D L R U F
R' U' D' L B2 R F
L U' D L R' U F
L U' D L R2 U F
L U' D L U D F
L U' D L U D' F
L U' D L U D2 F
L U' D L U F D
L U' D L U F D'
L U' D L U F D2
L U' D L D U F
L U' D L D' U F
L U' D L D2 U F
R' U' D' R L F B2
R' U' D' R L B2 F
L U' D R L U F
L U' D R' L U F
L U' D R2 L U F
L U' D' L R U F
L U' D' L R' U F
L U' D' L R2 U F
L U' D' L U D F
L U' D' L U D' F
L U' D' L U D2 F
L U' D' L U F D
L U' D' L U F D'
L U' D' L U F D2
L U' D' L D U F
L U' D' L D' U F
L U' D' L D2 U F
R U' D' L R' F B2
R U' D' L R' B2 F
R U' D' L F R' B2
L U' D' R L U F
L U' D' R' L U F
L U' D' R2 L U F
R U' D' R' L F B2
R U' D' R' L B2 F
D' R' L B2 D' R F'
L U' D2 L R U F
L U' D2 L R' U F
L U' D2 L R2 U F
L U' D2 L U D F
L U' D2 L U D' F
L U' D2 L U D2 F
L U' D2 L U F D
L U' D2 L U F D'
L U' D2 L U F D2
L U' D2 L D U F
L U' D2 L D' U F
L U' D2 L D2 U F
L U' D2 R L U F
L U' D2 R' L U F
L U' D2 R2 L U F
U' R' L2 U L' D F
U' R' L2 U L' D' F
U' R' L2 U L' D2 F
U' R' L2 U L' F D
U' R' L2 U L' F D'
U' R' L2 U L' F D2
L U' F L F' U F2
B' R' L2 B U L R
B' R' L2 B U R L
U2 R' U L2 U L' F
D' R' U' L R F B2
D' R' U' L R B2 F
D' R' U' L B2 R F
D' R' U' R L F B2
D' R' U' R L B2 F
L U' F2 L F2 U F'
U R' U' D' L F' B2
U R' U' D' L B2 F'
U R' U' D' F' L B2
U R' U' F' D' L B2
B2 R' U2 D' R F' B2
B2 R' U2 D' R B2 F'
B2 R' U2 D' B2 R F'
U R' U2 L2 U L' F'
B2 R' D F2 L' U2 F
B2 R' D' R F' B2 L
B2 R' D' R B2 L F'
B2 R' D' R B2 F' L
B2 R' D' U2 R F' B2
B2 R' D' U2 R B2 F'
B2 R' D' U2 B2 R F'
U R' D' U' L F' B2
U R' D' U' L B2 F'
U R' D' U' F' L B2
U' R' F L2 U L' F
U' R' F' L2 U L' F
U' R' F2 L2 U L' F
B' R' B L2 U L' R
B' R' B L2 U R L'
U' R2 L2 U L' D F
U' R2 L2 U L' D' F
U' R2 L2 U L' D2 F
U' R2 L2 U L' F D
U' R2 L2 U L' F D'
U' R2 L2 U L' F D2
L U2 F U L R U
L U2 F U R L U
U2 R2 U L2 U L' F
D2 R2 U' L R' F R'
D2 R2 U' L R2 D F
D2 R2 U' L R2 D' F
D2 R2 U' L R2 D2 F
D2 R2 U' L R2 F D
D2 R2 U' L R2 F D'
D2 R2 U' L R2 F D2
D' R2 U' L R2 F B2
D' R2 U' L R2 B2 F
D2 R2 U' L F R2 D
D2 R2 U' L F R2 D'
D2 R2 U' L F R2 D2
D2 R2 U' L F' R2 F2
D' R2 U' L F R2 B2
D' R2 U' L F B2 R2
D' R2 U' L B2 R2 F
D' R2 U' L B2 F R2
D2 R2 U' R' L F R'
D2 R2 U' R2 L D F
D2 R2 U' R2 L D' F
D2 R2 U' R2 L D2 F
D2 R2 U' R2 L F D
D2 R2 U' R2 L F D'
D2 R2 U' R2 L F D2
D' R2 U' R2 L F B2
D' R2 U' R2 L B2 F
D2 R2 U' R2 D L F
D2 R2 U' R2 D' L F
D2 R2 U' R2 D2 L F
D2 R2 U' R2 F L F
D2 R2 U' R2 F' L F
D2 R2 U' R2 F2 L F
D2 R2 U' F L R2 F
D2 R2 U' F L F R2
D2 R2 U' F R2 L F
D2 R2 U' F' L R2 F
D2 R2 U' F' L F R2
D2 R2 U' F' R2 L F
D2 R2 U' F2 L R2 F
D2 R2 U' F2 L F R2
D2 R2 U' F2 R2 L F
D2 R2 D' F2 U' L F
L U2 B2 U' R' U' F'
U' R2 F L2 U L' F
L2 D L' U' L U F
D2 R2 F U' L R2 F
D2 R2 F U' L F R2
D2 R2 F U' R2 L F
U' R2 F' L2 U L' F
D2 R2 F' U' L R2 F
D2 R2 F' U' L F R2
D2 R2 F' U' R2 L F
U' R2 F2 L2 U L' F
L2 D R U L' R' F'
L2 D R U R' L' F'
D2 R2 F2 U' L R2 F
D2 R2 F2 U' L F R2
D2 R2 F2 U' R2 L F
L D U' L R U F
L D U' L R' U F
L D U' L R2 U F
L D U' L U D F
L D U' L U D' F
L D U' L U D2 F
L D U' L U F D
L D U' L U F D'
L D U' L U F D2
L D U' L D U F
L D U' L D' U F
L D U' L D2 U F
L D U' R L U F
L D U' R' L U F
L D U' R2 L U F
L D F U' L U F
L D F' U' L U F
D' U R' U' L F' B2
D' U R' U' L B2 F'
D' U R' U' F' L B2
B' U R' F' L2 B' U
L D F2 U' L U F
L2 D B' R' U L' R
L2 D B' R' U R L'
R' D' L B2 D' R F'
L2 D' L' U' L U F
L2 D' R U L' R' F'
L2 D' R U R' L' F'
D' U' L F B2 D' R2
U' D' L F B2 D' R2
D' U' L B2 D' R2 F
D' U' L B2 D' F R2
U' D' L B2 D' R2 F
U' D' L B2 D' F R2
D' U' L B2 F D' R2
U' D' L B2 F D' R2
D' U' L' U L2 F B2
D' U' L' U L2 B2 F
U' D' L' U L2 F B2
U' D' L' U L2 B2 F
R' D' U' L R F B2
R' D' U' L R B2 F
R' D' U' L B2 R F
R' D' U' R L F B2
R' D' U' R L B2 F
D' U' L2 U L' F B2
U' D' L2 U L' F B2
D' U' L2 U L' B2 F
U' D' L2 U L' B2 F
U' D' L2 U B2 L' F
D' U' L2 U B2 L' F
R D' U L R' F' B2
R D' U L R' B2 F'
B' U' L R' F L U
R D' U R' L F' B2
R D' U R' L B2 F'
R D' U R' F' L B2
B' U' L F L R' U
B' U' L F R' L U
L D' U' L R U F
L D' U' L R' U F
L D' U' L R2 U F
L D' U' L U D F
L D' U' L U D' F
L D' U' L U D2 F
L D' U' L U F D
L D' U' L U F D'
L D' U' L U F D2
L D' U' L D U F
L D' U' L D' U F
L D' U' L D2 U F
R D' U' L R' F B2
R D' U' L R' B2 F
R D' U' L F R' B2
L D' U' R L U F
L D' U' R' L U F
L D' U' R2 L U F
R D' U' R' L F B2
R D' U' R' L B2 F
F' U' L2 R U L' F
F' U' L2 R' U L' F
F' U' L2 R2 U L' F
F' U' L2 U L' D F
F' U' L2 U L' D' F
F' U' L2 U L' D2 F
F' U' L2 U L' F D
F' U' L2 U L' F D'
F' U' L2 U L' F D2
F2 U' L2 R U L' F
F2 U' L2 R' U L' F
F2 U' L2 R2 U L' F
F2 U' L2 U L' D F
F2 U' L2 U L' D' F
F2 U' L2 U L' D2 F
F2 U' L2 U L' F D
F2 U' L2 U L' F D'
F2 U' L2 U L' F D2
L D' F U' L U F
U D' R' U' L F' B2
U D' R' U' L B2 F'
U D' R' U' F' L B2
F' U' R L2 U L' F
F U' L2 R U L' F
F2 U' R L2 U L' F
F U' L2 R' U L' F
F U' L2 R2 U L' F
F U' L2 U L' D F
F U' L2 U L' D' F
F U' L2 U L' D2 F
F U' L2 U L' F D
F U' L2 U L' F D'
F U' L2 U L' F D2
L D' F' U' L U F
B' U' R' L F L U
F' U' R' L2 U L' F
R2 D' F2 U' L F B2
R2 D' F2 U' L B2 F
F2 U' R' L2 U L' F
F U' R L2 U L' F
L D' F2 U' L U F
F' U' R2 L2 U L' F
F2 U' R2 L2 U L' F
F U' R' L2 U L' F
L2 D' B' R' U L' R
L2 D' B' R' U R L'
F U' R2 L2 U L' F
F' U' F L2 U L' F
L2 D2 L' U' L U F
F2 U' F L2 U L' F
F' U' F' L2 U L' F
F2 U' F' L2 U L' F
F U' F L2 U L' F
F' U' F2 L2 U L' F
L2 D2 R U L' R' F'
L2 D2 R U R' L' F'
F2 U' F2 L2 U L' F
F U' F' L2 U L' F
R' D2 R2 U' L R' F
R' D2 R2 U' L F R'
R' D2 R2 U' R' L F
F U' F2 L2 U L' F
R D2 R2 U' L R F
R D2 R2 U' R L F
L D2 U' L R U F
L D2 U' L R' U F
L D2 U' L R2 U F
L D2 U' L U D F
L D2 U' L U D' F
L D2 U' L U D2 F
L D2 U' L U F D
L D2 U' L U F D'
L D2 U' L U F D2
L D2 U' L D U F
L D2 U' L D' U F
L D2 U' L D2 U F
L D2 U' R L U F
L D2 U' R' L U F
L D2 U' R2 L U F
L D2 F U' L U F
L D2 F' U' L U F
L D2 F2 U' L U F
L2 D2 B' R' U L' R
L2 D2 B' R' U R L'
B2 U2 D' R' B U2 B
U' F L2 R U L' F
U' F L2 R' U L' F
U' F L2 R2 U L' F
U' F L2 U L' D F
U' F L2 U L' D' F
U' F L2 U L' D2 F
U' F L2 U L' F D
U' F L2 U L' F D'
U' F L2 U L' F D2
D' F L2 B2 D L' F
U' F R L2 U L' F
U' F R' L2 U L' F
R F L2 U L' R' F'
R F L2 U R' L' F'
U' F R2 L2 U L' F
D2 F R2 U' L R2 F
D2 F R2 U' L F R2
D2 F R2 U' R2 L F
U2 F U L2 R U L'
U2 F U R L2 U L'
L F U' L R U F
L F U' L R' U F
L F U' L R2 U F
L F U' L U D F
L F U' L U D' F
L F U' L U D2 F
L F U' L U F D
L F U' L U F D'
L F U' L U F D2
L F U' L D U F
L F U' L D' U F
L F U' L D2 U F
L F U' R L U F
L F U' R' L U F
L F U' R2 L U F
L F U' D L U F
L F U' D' L U F
L F U' D2 L U F
B2 D L' D2 F B2 L
B2 D L' D2 B2 F L
B2 D L2 D2 B2 L F
L F D U' L U F
L F D' U' L U F
B2 D R' F2 L' U2 F
L F D2 U' L U F
U' F' L2 R U L' F
U' F' L2 R' U L' F
U' F' L2 R2 U L' F
U' F' L2 U L' D F
U' F' L2 U L' D' F
U' F' L2 U L' D2 F
U' F' L2 U L' F D
U' F' L2 U L' F D'
U' F' L2 U L' F D2
U' F' R L2 U L' F
D' F' L2 B2 D L' F
U' F' R' L2 U L' F
R F' L2 U L' R' F'
R F' L2 U R' L' F'
U' F' R2 L2 U L' F
D2 F' R2 U' L R2 F
D2 F' R2 U' L F R2
D2 F' R2 U' R2 L F
B2 D B2 L' F L2 B'
L F' U' L R U F
L F' U' L R' U F
L F' U' L R2 U F
L F' U' L U D F
L F' U' L U D' F
L F' U' L U D2 F
L F' U' L U F D
L F' U' L U F D'
L F' U' L U F D2
L F' U' L D U F
L F' U' L D' U F
L F' U' L D2 U F
L F' U' R L U F
L F' U' R' L U F
L F' U' R2 L U F
L F' U' D L U F
L F' U' D' L U F
L F' U' D2 L U F
F' D' L2 B2 D L' F
F2 D' L2 B2 D L' F
L F' D U' L U F
B2 D' R F' R' B2 L
F D' L2 B2 D L' F
L F' D' U' L U F
B2 D' R' B U2 B R
L F' D2 U' L U F
B2 D' U2 R' B U2 B
U' F2 L2 R U L' F
U' F2 L2 R' U L' F
U' F2 L2 R2 U L' F
U' F2 L2 U L' D F
U' F2 L2 U L' D' F
U' F2 L2 U L' D2 F
U' F2 L2 U L' F D
U' F2 L2 U L' F D'
U' F2 L2 U L' F D2
U' F2 R L2 U L' F
D' F2 L2 B2 D L' F
U' F2 R' L2 U L' F
R F2 L2 U L' R' F'
R F2 L2 U R' L' F'
U' F2 R2 L2 U L' F
D2 F2 R2 U' L R2 F
D2 F2 R2 U' L F R2
D2 F2 R2 U' R2 L F
B2 D' B2 L R F' R'
B2 D' B2 L2 D2 L' F
B2 D' B2 R L F' R'
B2 D' B2 R F' L R'
B2 D' B2 R F' R' L
B2 D' B2 D2 L' F L2
L F2 U' L R U F
L F2 U' L R' U F
L F2 U' L R2 U F
L F2 U' L U D F
L F2 U' L U D' F
L F2 U' L U D2 F
L F2 U' L U F D
L F2 U' L U F D'
L F2 U' L U F D2
L F2 U' L D U F
L F2 U' L D' U F
L F2 U' L D2 U F
L F2 U' R L U F
L F2 U' R' L U F
L F2 U' R2 L U F
L F2 U' D L U F
L F2 U' D' L U F
L F2 U' D2 L U F
L F2 D U' L U F
U F2 D' L B2 R' F'
L F2 D' U' L U F
F' D2 R2 U' L R2 F
F' D2 R2 U' L F R2
F' D2 R2 U' R2 L F
F2 D2 R2 U' L R2 F
F2 D2 R2 U' L F R2
F2 D2 R2 U' R2 L F
L F2 D2 U' L U F
F D2 R2 U' L R2 F
F D2 R2 U' L F R2
F D2 R2 U' R2 L F
B D2 F L' D F2 B2
B D2 F L' D B2 F2
L B L' D L F2 B'
L B L' D L B' F2
L B L' D F2 L B'
L B U D L U' B'
L B D U L U' B'
L' B' L' R' U L' R
L' B' L' R' U R L'
L2 B' L' U' L R' U
L2 B' L' U' R' L U
L' B' L2 U' L R' U
L' B' L2 U' R' L U
L' B' R' L' U L' R
L' B' R' L' U R L'
L2 B' R' U L' R D
L2 B' R' U L' R D'
L2 B' R' U L' R D2
L2 B' R' U L' D R
L2 B' R' U L' D' R
L2 B' R' U L' D2 R
L2 B' R' U R L' D
L2 B' R' U R L' D'
L2 B' R' U R L' D2
L2 B' R' U R D L'
L2 B' R' U R D' L'
L2 B' R' U R D2 L'
L2 B' R' U D L' R
L2 B' R' U D R L'
L2 B' R' U D' L' R
L2 B' R' U D' R L'
L2 B' R' U D2 L' R
L2 B' R' U D2 R L'
L2 B' R' D U L' R
L2 B' R' D U R L'
L2 B' R' D' U L' R
L2 B' R' D' U R L'
L2 B' R' D2 U L' R
L2 B' R' D2 U R L'
L2 B' R' B U L' R
L2 B' R' B U R L'
L2 B' R' B' U L' R
L2 B' R' B' U R L'
L2 B' R' B2 U L' R
L2 B' R' B2 U R L'
L' B' U' L' R' U L'
L' B' U' R' L' U L'
L B' U' L' R' U B'
L B' U' R' L' U B'
L2 B' D R' U L' R
L2 B' D R' U R L'
L2 B' D' R' U L' R
L2 B' D' R' U R L'
L2 B' D2 R' U L' R
L2 B' D2 R' U R L'
D' B2 U B2 U' L F
D' B2 U2 D' R' B U2
D2 B2 D L' F B2 L
D2 B2 D L' B2 F L
D2 B2 D L2 B2 L F
D2 B2 D B2 L' F L2
U' B2 D' B2 L R2 F
U' B2 D' B2 L F R2
U' B2 D' B2 R2 L F
D' B2 D' U2 R' B U2
R' B2 D' B2 L R F'
R' B2 D' B2 R L F'
