L2 U B' U L F2
L2 U B' U F2 L
B R' U' F U' F
B' U' F U' F L
U' F U' D2 F L'
U' F D2 U' F L'
U' F B' U' F L
U' B' F U' F L
D2 B2 U' F U' L'
D2 U' F D2 U' L' F2
B' U' D' F L2 U' L'
B' U' F U' D F L
B' U' F U' D' F L
B' U' F U' D2 F L
B' U' F U' F L D
B' U' F U' F L D'
B' U' F U' F L D2
B' U' F U' F D L
B' U' F U' F D' L
B' U' F U' F D2 L
B' U' F U' F' L F2
B' U' F U' F2 L F'
B' U' F D U' F L
B' U' F D' U' F L
B2 U' F U' F' L' F2
B' U' F D2 U' F L
F U' D2 F L' D2 B2
F U' D2 F D2 L' B2
F U' D2 F D2 B2 L'
B U' F U R' U2 F
B U' F B2 U' F L
F U' F B D2 B2 L
F U' F B' L D2 B2
F U' F B' D2 L B2
F U' F2 L2 F' B' L
F U' F2 L2 B' L F'
F U' F2 L2 B' F' L
F U' B F D2 B2 L
F U' B' F L D2 B2
F U' B' F D2 L B2
B' U2 L F' D F' R
B U' B2 F U' F L
U' D2 F U B2 U2 L'
U' D2 F U' L' D2 F2
U' D2 F U' D2 L' F2
U' D2 F D L2 U' L
U' D2 F D2 U' L' F2
R' D2 B2 U' F U' L'
R2 D2 B2 U' F U' L'
R D2 B2 U' F U' L'
D' F L2 R2 U' B L
U' F L2 U B' U2 L
B' U2 F' L D F' R2
B2 U2 F' L' D F' R2
B' U2 F' D L F' R2
B' U2 F' D F' L R2
B' U2 F' D F' R2 L
B2 U2 F' D L' F' R2
B' U2 F2 L U F' U'
B' U2 F2 U F' U' L
D' F R2 L2 U' B L
U' F U B R' U2 F
U' F U B' U2 F L
U' F U' D2 F L' D
U' F U' D2 F L' D'
U' F U' D2 F L' D2
U' F U' D2 F D L'
U' F U' D2 F D' L'
U' F U' D2 F D2 L'
U' F U' F B' L B
U' F U' B' F L B
U' F D2 U' F L' D
U' F D2 U' F L' D'
U' F D2 U' F L' D2
U' F D2 U' F D L'
U' F D2 U' F D' L'
U' F D2 U' F D2 L'
U' F D2 B U' F L'
U' F D2 B' U' F L'
U' F D2 B2 U' F L'
U' F B U R' U2 F
U' F B' U' D F L
U' F B' U' D' F L
U' F B' U' D2 F L
U' F B' U' F L D
U' F B' U' F L D'
U' F B' U' F L D2
U' F B' U' F D L
U' F B' U' F D' L
U' F B' U' F D2 L
U' F B' U' F' L F2
U' F B' U' F2 L F'
U' F B' D U' F L
U' F B' D' U' F L
U' F B' D2 U' F L
U2 F B' U' F L B
B D' R' U' F L2 U'
F D' R2 U' F B L
F D' R2 U' B F L
B' D' U' F L2 U' L'
U2 F2 U F' B' U' L
U2 F2 U B' F' U' L
B D2 R' B2 U' F U'
F D2 R2 U' F L' B
F D2 R2 U' F B L'
F D2 R2 U' B F L'
F D2 U F' R U2 F2
F D2 U F' U2 F2 L'
F D2 U' F L' D2 B2
F D2 U' F D2 L' B2
F D2 U' F D2 B2 L'
R' B R' U' F U' F
L2 B R' U B2 U F2
L2 B R' U2 F2 D' R2
R2 B R' U' F U' F
B' D2 B2 R' U' F U'
R B R' U' F U' F
L2 B U B2 U L F2
L2 B U B2 U F2 L
B D2 B2 U' F U' L
U' B F U R' U2 F
B' F R2 U' F L B
B' F U F' U2 L F2
B' F U F' U2 F2 L
B' F U' F L D2 B2
B' F U' F D2 L B2
B F U F' R' U2 F2
F B U F' R' U2 F2
U2 B' L F2 D' B R'
B F U' F D2 B2 L
F B U' F D2 B2 L
R' B' U' F U' F L
L2 B' U2 L F2 D R2
R2 B' U' F U' F L
L2 B' U2 F2 L D R2
L2 B' U2 F2 D L R2
L2 B' U2 F2 D R2 L
U' B' D' F L2 U' L'
R B' U' F U' F L
U B' U2 F U' F L
U' B' F U' D F L
U' B' F U' D' F L
U' B' F U' D2 F L
U' B' F U' F L D
U' B' F U' F L D'
U' B' F U' F L D2
U' B' F U' F D L
U' B' F U' F D' L
U' B' F U' F D2 L
U' B' F U' F' L F2
U' B' F U' F2 L F'
U' B' F D U' F L
F B' R2 U' F L B
U' B' F D' U' F L
U' B' F D2 U' F L
U2 B' F U' F L B
F B' U F' U2 L F2
F B' U F' U2 F2 L
F B' U' F L D2 B2
F B' U' F D2 L B2
D2 B2 R U' F U' L'
D2 B2 R' U' F U' L'
D2 B2 R2 U' F U' L'
D2 B2 U' F U' L' D
D2 B2 U' F U' L' D'
D2 B2 U' F U' L' D2
D2 B2 U' F U' D L'
D2 B2 U' F U' D' L'
D2 B2 U' F U' D2 L'
D2 B2 U' F D U' L'
D2 B2 U' F D' U' L'
D2 B2 U' F D2 U' L'
D2 B2 U' F B U' L'
D2 B2 U' F B' U' L'
D2 B2 U' F B2 U' L'
D2 B2 U' B F U' L'
D2 B2 U' B' F U' L'
D2 B2 U' B2 F U' L'
