B2 R D R2 F' L'
B2 R' D F' L' R2
B2 R' D F' R2 L'
B2 D R' F' L' R'
B2 D R' F' R' L'
R' F2 U' F L' B2
R' F2 U' F B2 L'
R' F2 U' B2 F L'
R' B2 D F' L' R2
R' B2 D F' R2 L'
B' R' D F' R2 B' L'
B' R' D F' B' L' R2
B' R' D F' B' R2 L'
B2 R' D F' L' R2 D
B2 R' D F' L' R2 D'
B2 R' D F' L' R2 D2
B2 R' D F' R2 L' D
B2 R' D F' R2 L' D'
B2 R' D F' R2 L' D2
B2 R' D F' R2 D L'
B2 R' D F' R2 D' L'
B2 R' D F' R2 D2 L'
B' R' D B' F' L' R2
B' R' D B' F' R2 L'
B2 R' D F2 R2 F L'
B2 R' D' F' D2 L' R2
B2 R' D' F' D2 R2 L'
D R' D' F' L' R' B2
D R' D' F' R' L' B2
D R' D' F' R' B2 L'
B2 R' D2 F' L' D' R2
B2 R' D2 F' D' L' R2
B2 R' D2 F' D' R2 L'
D2 R' F' L' D' R2 B
B2 R' F' L' U F' U'
D2 R' F' D' L' R2 B
D2 R' F' D' R2 L' B
D2 R' F' D' R2 B L'
D R' F' R' D' L' B2
D R' F' R' D' B2 L'
D R' F' D' L' R' B2
D R' F' D' R' L' B2
D R' F' D' R' B2 L'
B' R' F2 U' F B' L'
B' R' F2 U' B' F L'
B' R' B' D F' L' R2
B' R' B' D F' R2 L'
F' R' B2 L' D' F' R
F' R' B2 D' L' F' R
R D R2 D' F' L' B2
R D R2 D' F' B2 L'
R D R2 D' B2 F' L'
R D R2 F' D' L' B2
R D R2 F' D' B2 L'
R' D F' R2 D' L' B2
R' D F' R2 D' B2 L'
B2 U F' L' F' B' U'
B2 U F' L' B' F' U'
F2 U' F B2 D L' F
B U' F2 U' B L F
F2 U' B2 F D L' F
F2 U2 L U F L' B2
F2 U2 L U F B2 L'
F2 U2 L U B2 F L'
R' D2 F' L' D' R2 B
R' D2 F' D' L' R2 B
R' D2 F' D' R2 L' B
R' D2 F' D' R2 B L'
B U2 D B L R2 F
B U2 D B L F R2
B U2 D B R2 L F
B U2 B L D R2 F
B U2 B L D F R2
B U2 B D L R2 F
B U2 B D L F R2
B U2 B D R2 L F
B2 D L R' F' L' R'
B2 D L R' F' R' L'
B2 D L' R' F' L' R'
B2 D L' R' F' R' L'
B2 D L2 R' F' L' R'
B2 D L2 R' F' R' L'
B2 D R' L F' L' R'
B2 D R' L F' R' L'
B2 D R' L' F' L' R'
B2 D R' L' F' R' L'
B2 D R' L2 F' L' R'
B2 D R' L2 F' R' L'
B' D R' F' R' B' L'
B2 D R' D F' L' R'
B2 D R' D F' R' L'
B2 D R' D' F' L' R'
B2 D R' D' F' R' L'
B2 D R' D2 F' L' R'
B2 D R' D2 F' R' L'
B2 D R' F' L' R' D
B2 D R' F' L' R' D'
B2 D R' F' L' R' D2
B2 D R' F' L' D R'
B2 D R' F' L' D' R'
B2 D R' F' L' D2 R'
B2 D R' F' R' L' D
B2 D R' F' R' L' D'
B2 D R' F' R' L' D2
B2 D R' F' R' D L'
B2 D R' F' R' D' L'
B2 D R' F' R' D2 L'
B2 D R' F' D L' R'
B2 D R' F' D R' L'
B2 D R' F' D' L' R'
B2 D R' F' D' R' L'
B2 D R' F' D2 L' R'
B2 D R' F' D2 R' L'
B2 D R' F2 R' F L'
B2 D R2 D2 F' L' F
B2 D R2 F' D2 L' F
R' F' L' U F' U' B2
R' F' L' B2 U F' U'
B D U2 B L R2 F
B D U2 B L F R2
B D U2 B R2 L F
B2 D F' L' R' F' R'
B2 D F' R' L' F' R'
B2 D F' R2 D2 L' F
U F' L' F' B' U' B'
U F' L' B' F' U' B'
B' D B' R' F' L' R'
B' D B' R' F' R' L'
B D B R' F' L' R'
B D B R' F' R' L'
B' D' L2 F R B U2
B D' L2 U2 B L F
B2 D' R D2 R2 F' L'
B2 D' R' D2 F' L' R2
B2 D' R' D2 F' R2 L'
B2 D' R' F' D2 L' R2
B2 D' R' F' D2 R2 L'
R' F' B2 L' U F' U'
R' F2 R U' F L' B2
R' F2 R U' F B2 L'
R' F2 R U' B2 F L'
U' F2 R B L U' B
R' F2 R' U' F L' B2
R' F2 R' U' F B2 L'
R' F2 R' U' B2 F L'
R' F2 R2 U' F L' B2
R' F2 R2 U' F B2 L'
R' F2 R2 U' B2 F L'
R' F2 U F L' B2 R'
R' F2 U' F L B2 L2
R' F2 U' F L' B2 D
R' F2 U' F L' B2 D'
R' F2 U' F L' B2 D2
U' F2 U' B L F B
U' F2 U' B L B F
R' F2 U' F B L' B
R' F2 U' F B2 L' D
R' F2 U' F B2 L' D'
R' F2 U' F B2 L' D2
R' F2 U' F B2 D L'
R' F2 U' F B2 D' L'
R' F2 U' F B2 D2 L'
R' F2 U' B F L' B
R' F2 U' B2 F L' D
R' F2 U' B2 F L' D'
R' F2 U' B2 F L' D2
R' F2 U' B2 F D L'
R' F2 U' B2 F D' L'
R' F2 U' B2 F D2 L'
R F2 U' B2 L2 F L'
B2 D2 R D' R2 F' L'
U' F2 B L U' B L
B2 D2 R' D' F' L' R2
B2 D2 R' D' F' R2 L'
R' F2 B U' F L' B
R' F2 B U' F B L'
R' F2 B U' B F L'
B2 D2 R' F' L' D' R2
B2 D2 R' F' D' L' R2
B2 D2 R' F' D' R2 L'
R' F2 B' U' F B' L'
R' F2 B' U' B' F L'
U' B L F2 U' B L
U2 B L D F B R2
U2 B L D B R2 F
U2 B L D B F R2
U2 B L B D R2 F
U2 B L B D F R2
R' B D F' L' B R2
R' B D F' B L' R2
R' B D F' B R2 L'
R' B D B F' L' R2
R' B D B F' R2 L'
U2 B D L F B R2
U2 B D L B R2 F
U2 B D L B F R2
R B U' F2 U' B L
R B U2 D B L R2
R B U2 D B R2 L
R B U2 B L D R2
R B U2 B D L R2
R B U2 B D R2 L
R B D U2 B L R2
R B D U2 B R2 L
R B D' L2 U2 B L
U' B F2 L U' B L
R' B F2 U' F L' B
R' B F2 U' F B L'
R' B F2 U' B F L'
B2 F' L' R' D' F' R
B2 F' L' U F' L' U'
B2 F' R' L' D' F' R
R' B' D F' R2 B' L'
R' B' D F' B' L' R2
R' B' D F' B' R2 L'
R' B' D B' F' L' R2
R' B' D B' F' R2 L'
B2 F' R' D' L' F' R
R' B' F2 U' F B' L'
R' B' F2 U' B' F L'
R' B2 L D F' L' R2
R' B2 L D F' R2 L'
R' B2 L' D F' L' R2
R' B2 L' D F' R2 L'
R' B2 L2 D F' L' R2
R' B2 L2 D F' R2 L'
L' B2 R D R2 F' L'
F' B2 L' R' D' F' R
F' B2 L' U F' L' U'
L2 B2 R D R2 F' L'
L' B2 R' D F' L' R2
L' B2 R' D F' R2 L'
R2 B2 R D F' L' R2
R2 B2 R D F' R2 L'
L2 B2 R' D F' L' R2
L2 B2 R' D F' R2 L'
R' B2 R2 D R2 F' L'
L B2 R D R2 F' L'
R2 B2 R' D R2 F' L'
L B2 R' D F' L' R2
L B2 R' D F' R2 L'
F' B2 R' L' D' F' R
F' B2 R' D' L' F' R
R' B2 D L F' L' R2
R' B2 D L F' R2 L'
R' B2 D L' F' L' R2
R' B2 D L' F' R2 L'
R' B2 D L2 F' L' R2
R' B2 D L2 F' R2 L'
L' B2 D R' F' L' R'
L' B2 D R' F' R' L'
R' B2 D F' L' R2 D
R' B2 D F' L' R2 D'
R' B2 D F' L' R2 D2
R' B2 D F' R2 L' D
R' B2 D F' R2 L' D'
R' B2 D F' R2 L' D2
R' B2 D F' R2 D L'
R' B2 D F' R2 D' L'
R' B2 D F' R2 D2 L'
R' B2 D F2 R2 F L'
L2 B2 D R' F' L' R'
L2 B2 D R' F' R' L'
R' B2 D' F' D2 L' R2
R' B2 D' F' D2 R2 L'
R' B2 D2 F' L' D' R2
R' B2 D2 F' D' L' R2
R' B2 D2 F' D' R2 L'
L B2 D R' F' L' R'
L B2 D R' F' R' L'
R' B2 F' L' U F' U'
