B R' U R' D2 B2
B R' U D2 R' B2
B R' U' F2 U2 R'
B R' D' L2 U R'
B R' D2 U R' B2
R D' L2 U R F'
B D R' B2 L U
B' D2 U2 L U' B2 R'
L' B R' U R' D2 B2
L' B R' U D2 R' B2
L' B R' U' F2 U2 R'
L' B R' D' L2 U R'
L' B R' D2 U R' B2
L2 B R' U R' D2 B2
L2 B R' U D2 R' B2
L2 B R' U' F2 U2 R'
L2 B R' D' L2 U R'
L2 B R' D2 U R' B2
R2 B R' U R D2 B2
R2 B R' U D2 R B2
R2 B R' U D2 B2 R
R2 B R' U' F2 L' U2
R2 B R' D' L2 U R
R2 B R' D2 U R B2
R2 B R' D2 U B2 R
L B R' U R' D2 B2
L B R' U D2 R' B2
L B R' U' F2 U2 R'
L B R' D' L2 U R'
L B R' D2 U R' B2
R B R' U R2 D2 B2
R B R' U' F2 U2 R2
L' B D R' B2 L U
L2 B D R' B2 L U
R2 B D' L2 R' U R
L B D R' B2 L U
R2 B D' R' L2 U R
F' B R' F U R' B
R2 B D2 R' U R B2
R2 B D2 R' U B2 R
R B D' L2 R' U R2
R B D' R' L2 U R2
U' B F2 U R' U R'
R B D2 R' U R2 B2
R B D2 R' U B2 R2
F2 B U R' F2 U R'
F2 B U F2 R' U R'
B F' R' F U R' B
U' B' F2 U' L U' R2
D B2 L D2 L2 U F
D B2 L' U D F B2
D B2 L' U D B2 F
D B2 L' U F D B2
D B2 L' U2 R2 U' F
D B2 L' D U F B2
D B2 L' D U B2 F
R' B2 U D2 B2 R' F'
R' B2 U' L F2 U2 F'
R' B2 U' F2 L U2 F
R B2 U R' F' R2 B
D B2 U2 L' R2 U' F
D B2 U2 R2 L' U' F
B F2 U R' F2 U R'
R B2 U' F2 L' B' U2
B F2 U F2 R' U R'
R' B2 D2 U B2 R' F'
D B2 D2 L2 R U F'
D B2 D2 R L2 U F'
