F' L' R D' B R2
F' L' R' D' R2 B
F' L' D' R B R
F' R L' D' B R2
F' R D' L' B R2
F' R D' L' B R2
F' R D' B L' R2
F' R D' B R2 L'
F' R' L' D' R2 B
F' R' D' L' R2 B
F' R' D' R2 L' B
F' R' D' R2 B L'
D' F' L' R B R
D' F' R L' B R
D' F' R B L' R
D' F' R B R L'
F' D' L' R B R
F' D' R L' B R
F' D' R B L' R
F' D' R B R L'
F' D L' U2 L' U2 B'
F' D L' F2 R F2 B
F' D L' F2 R B F2
F' D R D2 L' B R2
F' D R D2 B L' R2
F' D R D2 B R2 L'
F' D R B D2 L' R2
F' D R B D2 R2 L'
F' D R' D2 L' R2 B
F' D R' D2 R2 L' B
F' D R' D2 R2 B L'
D' F' L R B L2 R
D' F' L R B R L2
D' F' L' R D B R
D' F' L' R D' B R
D' F' L' R D2 B R
F' D U2 L2 U2 L B'
D' F' L' R B R D
D' F' L' R B R D'
D' F' L' R B R D2
D' F' L' R B D R
D' F' L' R B D' R
D' F' L' R B D2 R
D' F' L' R B' R B2
D' F' L' R B2 R B'
L' F' L' R D' B R2
L' F' L' R' D' R2 B
L' F' L' D' R B R
L2 F' L' R D' B R2
D' F' L' B R B R
L2 F' L' R' D' R2 B
D' F' L' B' R B R
D' F' L' B2 R B R
D' F' L2 R2 D2 L B'
L2 F' L' D' R B R
D F' L' U2 L' U2 B'
L F' L' R D' B R2
L F' L' R' D' R2 B
D' F' R L B L2 R
D' F' R L B R L2
D' F' R L' D B R
D' F' R L' D' B R
D' F' R L' D2 B R
D F' L' F2 R F2 B
D F' L' F2 R B F2
D' F' R L' B R D
D' F' R L' B R D'
D' F' R L' B R D2
D' F' R L' B D R
D' F' R L' B D' R
D' F' R L' B D2 R
D' F' R L' B' R B2
D' F' R L' B2 R B'
L' F' R L' D' B R2
D' F' R D L' B R
L F' L' D' R B R
D' F' R D B L' R
D' F' R D B R L'
D' F' R D' L' B R
D' F' R D' B L' R
D' F' R D' B R L'
D' F' R D2 L' B R
D' F' R D2 B L' R
D' F' R D2 B R L'
L' F' R D' L' B R2
L' F' R D' B L' R2
L' F' R D' B R2 L'
D' F' R B L' R D
D' F' R B L' R D'
D' F' R B L' R D2
D' F' R B L' D R
D' F' R B L' D' R
D' F' R B L' D2 R
D' F' R B R L' D
D' F' R B R L' D'
D' F' R B R L' D2
D' F' R B R D L'
D' F' R B R D' L'
D' F' R B R D2 L'
L2 F' R L' D' B R2
D' F' R B D L' R
D' F' R B D R L'
D' F' R B D' L' R
D' F' R B D' R L'
D' F' R B D2 L' R
D' F' R B D2 R L'
D' F' R B' L' R B2
D' F' R B' L' B2 R
D' F' R B' R L' B2
D' F' R B' R B2 L'
D' F' R B2 R B' L'
L2 F' R D' L' B R2
L2 F' R D' B L' R2
L2 F' R D' B R2 L'
L' F' R' L' D' R2 B
L' F' R' D' L' R2 B
L' F' R' D' R2 L' B
L' F' R' D' R2 B L'
L2 F' R' L' D' R2 B
D F' R D2 L' B R2
D F' R D2 B L' R2
D F' R D2 B R2 L'
L F' R L' D' B R2
D' F' R2 L2 D2 L B'
L2 F' R' D' L' R2 B
D F' R B D2 L' R2
D F' R B D2 R2 L'
L2 F' R' D' R2 L' B
L2 F' R' D' R2 B L'
L F' R D' L' B R2
L F' R D' B L' R2
L F' R D' B R2 L'
D' F' R2 D2 L B' L2
D F' R' D2 L' R2 B
D F' R' D2 R2 L' B
D F' R' D2 R2 B L'
L F' R' L' D' R2 B
L F' R' D' L' R2 B
L F' R' D' R2 L' B
L F' R' D' R2 B L'
F' D' L R B L2 R
F' D' L R B R L2
D' F' U2 L' B' R2 F'
F' D' L' R D B R
F' D' L' R D' B R
F' D' L' R D2 B R
F' D' L' R B R D
F' D' L' R B R D'
F' D' L' R B R D2
F' D' L' R B D R
F' D' L' R B D' R
F' D' L' R B D2 R
F' D' L' R B' R B2
F' D' L' R B2 R B'
F' D' L' B R B R
D F' U2 L2 U2 L B'
F' D' L' B' R B R
F' D' L' B2 R B R
F' D' L2 R2 D2 L B'
L' F' D' L' R B R
L' F' D' R L' B R
L' F' D' R B L' R
L' F' D' R B R L'
F' D' R L B L2 R
F' D' R L B R L2
F' D' R L' D B R
F' D' R L' D' B R
F' D' R L' D2 B R
F' D' R L' B R D
F' D' R L' B R D'
F' D' R L' B R D2
F' D' R L' B D R
F' D' R L' B D' R
F' D' R L' B D2 R
F' D' R L' B' R B2
L2 F' D' L' R B R
F' D' R L' B2 R B'
L2 F' D' R L' B R
L2 F' D' R B L' R
L2 F' D' R B R L'
F' D' R D L' B R
F' D' R D B L' R
F' D' R D B R L'
F' D' R D' L' B R
F' D' R D' B L' R
F' D' R D' B R L'
F' D' R D2 L' B R
F' D' R D2 B L' R
F' D' R D2 B R L'
F' D' R B L' R D
F' D' R B L' R D'
F' D' R B L' R D2
F' D' R B L' D R
F' D' R B L' D' R
F' D' R B L' D2 R
F' D' R B R L' D
F' D' R B R L' D'
F' D' R B R L' D2
F' D' R B R D L'
F' D' R B R D' L'
F' D' R B R D2 L'
F' D' R B D L' R
F' D' R B D R L'
F' D' R B D' L' R
F' D' R B D' R L'
F' D' R B D2 L' R
F' D' R B D2 R L'
F' D' R B' L' R B2
F' D' R B' L' B2 R
F' D' R B' R L' B2
F' D' R B' R B2 L'
F' D' R B2 R B' L'
L F' D' L' R B R
D' F' B L' R B R
L F' D' R L' B R
D' F' B R L' B R
L F' D' R B L' R
L F' D' R B R L'
D' F' B R B L' R
D' F' B R B R L'
D F' D2 L' R B R
D F' D2 R L' B R
D F' D2 R B L' R
D F' D2 R B R L'
F' D' R2 L2 D2 L B'
D' F' B' L' R B R
D' F' B' R L' B R
D' F' B' R B L' R
D' F' B' R B R L'
F' D' R2 D2 L B' L2
D' F' B2 L' R B R
D' F' B2 R L' B R
D' F' B2 R B L' R
D' F' B2 R B R L'
F' D' U2 L' B' R2 F'
D2 F2 R U' F L' B
D2 F2 R U' F B L'
D2 F2 R U' B F L'
D' F2 R B R F L'
F' D' B L' R B R
F' D' B R L' B R
F' D' B R B L' R
F' D' B R B R L'
F' D' B' L' R B R
F' D' B' R L' B R
F' D' B' R B L' R
F' D' B' R B R L'
F' D' B2 L' R B R
F' D' B2 R L' B R
F' D' B2 R B L' R
F' D' B2 R B R L'
D' F2 U2 R2 F L' B'
D' F2 U2 F L' R2 B'
D' F2 U2 F L' B' R2
D' F2 U2 F R2 L' B'
F' D2 L' R D B R2
F' D2 L' R B D R2
F' D2 L' R' D R2 B
F' D2 L' D R B R
F' D2 R L' D B R2
F' D2 R L' B D R2
F' D2 R D L' B R2
F' D2 R D B L' R2
F' D2 R D B R2 L'
F' D2 R B L' D R2
F' D2 R B D L' R2
F' D2 R B D R2 L'
F' D2 R' L' D R2 B
F' D2 R' D L' R2 B
F' D2 R' D R2 L' B
F' D2 R' D R2 B L'
U' B L B U F' L'
F' B L' R D B R'
F' B L' U' B L U
F' B R L' D B R'
F' B R D L' B R'
F' B R D B L' R'
F' B R D B R' L'
D' B F' L' R B R
D' B F' R L' B R
D' B F' R B L' R
D' B F' R B R L'
F' B U' B L U L2
B' F' L' R D' B R'
F' B' L' R D' B R'
B' F' L' D' R B R'
F' B' L' D' R B R'
B F' L' R D B R'
B F' L' U' B L U
B' F' R L' D' B R'
F' B' R L' D' B R'
B' F' R B L' D' R2
B' F' R B D' L' R2
B' F' R B D' R2 L'
F' B' R B L' D' R2
F' B' R B D' L' R2
F' B' R B D' R2 L'
B F' R L' D B R'
B F' R D L' B R'
B F' R D B L' R'
B F' R D B R' L'
D' B' F' L' R B R
D' B' F' R L' B R
D' B' F' R B L' R
D' B' F' R B R L'
B F' U' B L U L2
U2 B2 L' U F' B' L
U2 B2 L' U B' L F'
U2 B2 L' U B' F' L
B2 F2 R U F L' B
B2 F2 R U F B L'
B2 F2 R U B F L'
F2 B2 R U F L' B
F2 B2 R U F B L'
F2 B2 R U B F L'
D' B2 F' L' R B R
D' B2 F' R L' B R
D' B2 F' R B L' R
D' B2 F' R B R L'
