R2 L U' F B2 L
R2 L U' B2 F L
L R2 U' F B2 L
L R2 U' B2 F L
F2 L' B2 D R2 F'
L' U R B' U2 B'
L U R U2 F B2
L U R U2 B2 F
L' U B' R U2 B'
L2 U' F2 L' F B2
L2 U' F2 L' B2 F
L U' F2 L' F' B2
L U' F2 L' B2 F'
L2 U' F2 B2 L' F
L U' F2 B2 L' F'
L2 U' B2 F2 L' F
L U' B2 F2 L' F'
U' F2 B2 D' L' F
U' B2 F2 D' L' F
R2 L' U' L2 B2 F L
L R' U' D2 F L2 B'
L R' U' F B2 D2 L2
L R' U' B2 D2 F L2
L R' U' B2 F D2 L2
F L B2 F L' D R2
U' L B2 F2 D' L' F
F L B2 F D L' R2
F L B2 F D R2 L'
R L' U2 B2 D' R2 F'
F2 L' R B2 D R2 F'
D' L' R2 U R' B' U2
F2 L' R' B2 D R2 F'
F2 L' R2 B2 D R2 F'
D2 L' U R F2 B' U2
D2 L' U R B' F2 U2
L R' D2 U' F L2 B'
D2 L' U F2 B' U2 L'
D2 L' U B' R F2 U2
D2 L' U B' F2 U2 L'
B L' U B' R U2 B2
B L' U' B D2 F2 L'
L' R2 U R' B' U2 B'
L R2 U R' U2 F B2
L R2 U R' U2 B2 F
L' R2 U B' U2 B' L
L' R2 U' L B2 L F
L' R2 U' L2 F B2 L
L' R2 U' L2 B2 F L
L2 R2 U' L' F B2 L
R2 L2 U' L' F B2 L
L2 R2 U' L' B2 F L
R2 L2 U' L' B2 F L
L R2 U' L' B2 L F
L2 R2 U' L2 B2 L F
R2 L2 U' L2 B2 L F
L R2 U' F L B2 L
L R2 U' F L' B2 L
L R2 U' F L2 B2 L
L R2 U' F B2 L D
L R2 U' F B2 L D'
L R2 U' F B2 L D2
L R2 U' F B2 D L
L R2 U' F B2 D' L
L R2 U' F B2 D2 L
L R2 U' F' B2 L F2
L R2 U' F2 B2 L F'
U' L' F2 B2 D' L' F
L2 R2 U' B2 L' F L2
R2 L2 U' B2 L' F L2
L R2 U' B2 D F L
L R2 U' B2 D' F L
L R2 U' B2 D2 F L
L R2 U' B2 F L D
L R2 U' B2 F L D'
L R2 U' B2 F L D2
L R2 U' B2 F D L
L R2 U' B2 F D' L
L R2 U' B2 F D2 L
L R2 U' B2 F' L F2
L R2 U' B2 F2 L F'
F2 L' B' D B' R2 F'
F2 L' B2 R2 D F' R2
F2 L' B2 D R2 D F'
F2 L' B2 D R2 D' F'
F2 L' B2 D R2 D2 F'
F2 L' B2 D R2 F' D
F2 L' B2 D R2 F' D'
F2 L' B2 D R2 F' D2
F2 L' B2 D F R2 F'
F2 L' B2 D F' R2 F'
F2 L' B2 D F2 R2 F'
U' L' B2 F2 D' L' F
D2 L2 U F2 U2 L' F
B L2 U' F2 L' F B
B L2 U' F2 L' B F
B L2 U' F2 B L' F
B L2 U' B F2 L' F
L R2 B' U' F B' L
L R2 B' U' B' F L
R U L' U B2 R' F'
L' U R D2 F2 B' U2
L' U R D2 B' F2 U2
L' U R F B' U2 B'
L' U R F' B' U2 B'
L' U R F2 B' U2 B'
B2 L2 F2 L' D R2 F
B2 L2 F2 L' D F R2
L' U R B' U2 D B'
L' U R B' U2 D' B'
L' U R B' U2 D2 B'
L' U R B' U2 B' D
L' U R B' U2 B' D'
L' U R B' U2 B' D2
L' U R B' D U2 B'
L' U R B' D' U2 B'
L' U R B' D2 U2 B'
L' U R B' F U2 B'
L' U R B' F' U2 B'
L' U R B' F2 U2 B'
L U R U2 F B2 D
L U R U2 F B2 D'
L U R U2 F B2 D2
L U R U2 B2 D F
L U R U2 B2 D' F
L U R U2 B2 D2 F
L U R U2 B2 F D
L U R U2 B2 F D'
L U R U2 B2 F D2
L U R D2 F2 U2 F'
L U R F' U2 F2 B2
L U R F' U2 B2 F2
L U R F2 U2 F' B2
L U R F2 U2 B2 F'
L U R B U2 F B
L U R B U2 B F
L U R B' U2 F B'
L U R B' U2 B' F
U' L2 F2 B2 D' L' F
L' U R' B' R2 U2 B'
L' U R2 B' U2 B' L
L U R2 U2 F B2 L
L U R2 U2 B2 F L
U' L2 B2 F2 D' L' F
L' U D2 R F2 B' U2
L' U D2 R B' F2 U2
L' U D2 F2 B' U2 L'
L2 U D2 R F2 U2 F
L' U D2 B' R F2 U2
L' U D2 B' F2 U2 L'
L U D2 R F2 U2 F'
L U D2 F2 U2 L' F'
F2 R L' B2 D R2 F'
L2 U F2 L' F B2 R'
L2 U F2 L' B2 R' F
L2 U F2 L' B2 F R'
U R U R' U F' B2
U R U R' U B2 F'
D' R U' R U' R' F'
L U F2 L' F' B2 R'
L U F2 L' B2 F' R'
L' U F2 B' U2 B' L'
L2 U F2 U2 L' F B2
L2 U F2 U2 L' B2 F
L2 U F2 U2 B2 L' F
L U F2 U2 L' F' B2
L U F2 U2 L' B2 F'
L U F2 U2 B2 L' F'
U R U' L U' F B2
U R U' L U' B2 F
L' U B' R U2 D B'
L' U B' R U2 D' B'
L' U B' R U2 D2 B'
L' U B' R U2 B' D
L' U B' R U2 B' D'
L' U B' R U2 B' D2
L' U B' R D U2 B'
L' U B' R D' U2 B'
L' U B' R D2 U2 B'
L' U B' R F U2 B'
L' U B' R F' U2 B'
L' U B' R F2 U2 B'
L' U B' D R U2 B'
L' U B' D' R U2 B'
L' U B' D2 R U2 B'
L U B' R U2 F B'
L U B' R U2 B' F
L' U B' F2 U2 B' L'
L U' L F2 L' F B2
L U' L F2 L' B2 F
L U' L F2 B2 L' F
L U' L B2 F2 L' F
L' U' L' F2 L' F B2
L' U' L' F2 L' B2 F
L' U' L' F2 B2 L' F
L' U' L' B2 F2 L' F
L2 U' L' F2 L' F' B2
L2 U' L' F2 L' B2 F'
L2 U' L' F2 B2 L' F'
L2 U' L' B2 F2 L' F'
L' U' L2 F2 L' F' B2
L' U' L2 F2 L' B2 F'
L' U' L2 F2 B2 L' F'
L' U' L2 B2 F2 L' F'
L U' R U2 R' F B2
L U' R U2 R' B2 F
L U' R U2 F R' B2
R U' R U' R' F' B2
R U' R U' R' B2 F'
U2 R B U B' U B2
U2 R B U2 B D' R2
U R B U' L U' B
L' U' R2 B2 L R2 F'
L' U' R2 B2 R2 L F'
L' U' R2 B2 R2 F' L
L U' R2 F B2 L R2
L U' R2 F B2 R2 L
L U' R2 B2 R2 F L
L U' R2 B2 F L R2
L U' R2 B2 F R2 L
U R B' U R' U B'
L' U' F L2 F L' B2
L' U' F L2 F B2 L'
L' U' F L2 B2 F L'
L2 U' F L' F L' B2
L2 U' F L' F B2 L'
L2 U' F L' B2 F L'
F2 R' L' B2 D R2 F'
L2 U' F B2 L' F L'
L U' F B' D2 B' L
L' U' F2 L2 F L B2
L2 U' F2 L' F B2 D
L2 U' F2 L' F B2 D'
L2 U' F2 L' F B2 D2
L2 U' F2 L' B2 D F
L2 U' F2 L' B2 D' F
L2 U' F2 L' B2 D2 F
L2 U' F2 L' B2 F D
L2 U' F2 L' B2 F D'
L2 U' F2 L' B2 F D2
R2 U' F' B2 L D F2
U2 R' U F' B2 D2 L2
L U' F2 L F' L2 B2
L U' F2 L F' B2 L2
L U' F2 L B2 L2 F'
L U' F2 L B2 F' L2
U2 R' U B2 D2 L2 F'
U2 R' U B2 D2 F' L2
U2 R' U B2 F' D2 L2
L U' F2 L' F' B2 D
L U' F2 L' F' B2 D'
L U' F2 L' F' B2 D2
L U' F2 L' B2 D F'
L U' F2 L' B2 D' F'
L U' F2 L' B2 D2 F'
L U' F2 L' B2 F' D
L U' F2 L' B2 F' D'
L U' F2 L' B2 F' D2
L U' F2 L2 F' L B2
L2 U' F2 B L' F B
L2 U' F2 B L' B F
L2 U' F2 B2 L' D F
L2 U' F2 B2 L' D' F
L2 U' F2 B2 L' D2 F
L2 U' F2 B2 L' F D
L2 U' F2 B2 L' F D'
L2 U' F2 B2 L' F D2
U2 R' U' R2 B U2 B
L U' F2 B L' F' B
L U' F2 B L' B F'
L U' F2 B2 L F' L2
L U' F2 B2 L' D F'
L U' F2 B2 L' D' F'
L U' F2 B2 L' D2 F'
L U' F2 B2 L' F' D
L U' F2 B2 L' F' D'
L U' F2 B2 L' F' D2
L U' F2 B2 L2 F' L
L' U' B D2 F2 L' B
L' U' B D2 F2 B L'
L' U' B D2 B F2 L'
L U' F2 B2 D L' F'
L U' F2 B2 D' L' F'
L U' F2 B2 D2 L' F'
L' U' B' R U2 R' B'
L2 U' B F2 L' F B
L2 U' B F2 L' B F
L U' B F2 L' F' B
L U' B F2 L' B F'
L2 U' B2 L' F2 L' F'
L' U' B2 U2 B R U2
L U' B' F D2 B' L
L U' B2 L F2 L' F
L2 U' B2 F L' F L'
L2 U' B2 F2 L' D F
L2 U' B2 F2 L' D' F
L2 U' B2 F2 L' D2 F
L2 U' B2 F2 L' F D
L2 U' B2 F2 L' F D'
L2 U' B2 F2 L' F D2
L U' B2 U2 R U2 F
R2 U' B2 F' L D F2
L U' B2 D F2 L' F'
L U' B2 D' F2 L' F'
L U' B2 D2 F2 L' F'
L U' B2 F2 L F' L2
L U' B2 F2 L' D F'
L U' B2 F2 L' D' F'
L U' B2 F2 L' D2 F'
L U' B2 F2 L' F' D
L U' B2 F2 L' F' D'
L U' B2 F2 L' F' D2
L U' B2 F2 L2 F' L
L U' B2 F2 D L' F'
L U' B2 F2 D' L' F'
L U' B2 F2 D2 L' F'
R' U2 R' U F' B2 L
R' U2 R' U B2 L F'
R' U2 R' U B2 F' L
R U2 R' F' B2 D' R2
R U2 R' B2 D' F' R2
R U2 R' B2 F' D' R2
L U2 R2 U F B2 L
L U2 R2 U B2 F L
D' R2 L U R' U2 F
D' R2 L B2 U' F L
D' R2 L' U R' B' U2
F2 R2 L' B2 D R2 F'
U' R2 U B2 L R2 F
U' R2 U B2 L F R2
U' R2 U B2 R2 L F
L2 U2 F2 U L' F B2
L2 U2 F2 U L' B2 F
L2 U2 F2 U B2 L' F
U2 R2 U' R' B U2 B
L U2 F2 U L' F' B2
L U2 F2 U L' B2 F'
L U2 F2 U B2 L' F'
R U2 B2 R D' R2 F'
R U2 B2 R' D' F' R2
R U2 B2 R' F' D' R2
R' D L B2 R' U' F
R U2 B2 D' R' F' R'
D' R2 B2 L' U' L2 F
D' R2 B2 L2 U' L' F
U' D F2 D' L' F B2
U' D F2 D' L' B2 F
U' D F2 D' B2 L' F
L' D' R2 U R' B' U2
L2 D' R2 B2 U' L F
L D' R2 U R' U2 F
L D' R2 B2 U' F L
F2 U B2 D L' R2 F
F2 U B2 D L' F R2
F2 U B2 D R2 L' F
D U' F2 D' L' F B2
D U' F2 D' L' B2 F
D U' F2 D' B2 L' F
B' U' F2 D' B' L' F
B' U' F2 B' D' L' F
B U' F2 D' L' F B
B U' F2 D' L' B F
B U' F2 D' B L' F
B U' F2 B D' L' F
L' D2 U R F2 B' U2
L' D2 U R B' F2 U2
B' U' B' F2 D' L' F
B U' B F2 D' L' F
L' D2 U F2 B' U2 L'
L' D2 U B' R F2 U2
L' D2 U B' F2 U2 L'
L2 D2 U R F2 U2 F
L D2 U R F2 U2 F'
L D2 U F2 U2 L' F'
B2 U2 R B U B' U
R F U' F' L' U' B2
R2 F B2 L F D R2
U' F' U L' B' U' B'
U' F' B2 U L' B' U'
D' F2 L' D B2 R2 F'
L2 F2 L' B2 D R2 F
L2 F2 L' B2 D F R2
L F2 L' B2 D F' R2
U2 F2 R' U L' F' B2
U2 F2 R' U L' B2 F'
U2 F2 R' U B2 L' F'
D' F2 D L' B2 R2 F'
U' F2 D' L' D F B2
U' F2 D' L' D B2 F
U' F2 D' L' F D B2
U' F2 B D' L' F B
U' F2 B D' L' B F
U' F2 B D' B L' F
U' F2 B' D' B' L' F
L' F2 B2 L' D R2 F'
U' F2 B2 D' L' D F
U' F2 B2 D' L' D' F
U' F2 B2 D' L' D2 F
U' F2 B2 D' L' F D
U' F2 B2 D' L' F D'
U' F2 B2 D' L' F D2
L' F2 B2 D L' R2 F'
L' F2 B2 D R2 L' F'
L2 F2 B2 L' D R2 F
L2 F2 B2 L' D F R2
R2 F2 B2 L D R2 F
R2 F2 B2 L D F R2
R2 F2 B2 D L R2 F
R2 F2 B2 D L F R2
R2 F2 B2 D R2 L F
L F2 B2 L' D F' R2
L F2 B2 D L' F' R2
L' B U B2 R U2 B'
L' B U' D2 F2 L' B
L' B U' D2 F2 B L'
L' B U' D2 B F2 L'
B2 F L F L' D R2
B2 F L F D L' R2
B2 F L F D R2 L'
L2 B U' F2 L' F B
L2 B U' F2 L' B F
L2 B U' F2 B L' F
L2 B U' B F2 L' F
L B U' F2 L' F' B
L B U' F2 L' B F'
L B U' F2 B L' F'
L B U' B F2 L' F'
L' B D2 U' F2 L' B
L' B D2 U' F2 B L'
L' B D2 U' B F2 L'
U' B F2 D' L' F B
U' B F2 D' L' B F
U' B F2 D' B L' F
U B' R U R2 U B'
U B' R U2 D' F2 B'
U B' R U2 D' B' F2
U B' R U2 B' D' F2
U B' R D B2 U2 B
U B' R D' U2 F2 B'
U B' R D' U2 B' F2
L B' U R U2 F B'
L B' U R U2 B' F
L2 B' U' F2 B' L' F
L2 B' U' B' F2 L' F
L B' U' F D2 B' L
L B' U' F2 B' L' F'
L B' U' B' F2 L' F'
U' B' F2 D' B' L' F
U' B2 L F2 D' L' F
U' B2 L' F2 D' L' F
R2 B2 L F U F' U'
R2 B2 L F2 D F' R2
U' B2 L2 F2 D' L' F
F B2 L F L' D R2
F B2 L F D L' R2
F B2 L F D R2 L'
U' B2 D F2 D' L' F
U' B2 D' F2 D' L' F
U' B2 D2 F2 D' L' F
B2 F2 D L R2 F L2
B2 F2 D L F L2 R2
B2 F2 D L F R2 L2
F2 B2 D L R2 F L2
F2 B2 D L F L2 R2
F2 B2 D L F R2 L2
B2 F2 D R2 L F L2
F2 B2 D R2 L F L2
U' B2 F' U L' B' U'
R2 B2 F L F D R2
L' B2 F2 L' D R2 F'
U' B2 F2 D' L' D F
U' B2 F2 D' L' D' F
U' B2 F2 D' L' D2 F
U' B2 F2 D' L' F D
U' B2 F2 D' L' F D'
U' B2 F2 D' L' F D2
L' B2 F2 D L' R2 F'
L' B2 F2 D R2 L' F'
L2 B2 F2 L' D R2 F
L2 B2 F2 L' D F R2
R2 B2 F2 L D R2 F
R2 B2 F2 L D F R2
R2 B2 F2 D L R2 F
R2 B2 F2 D L F R2
R2 B2 F2 D R2 L F
L B2 F2 L' D F' R2
L B2 F2 D L' F' R2
