F2 L D B' L U
F2 L2 U B' R' B
U R' D' L2 B R'
U R' D' B L2 R'
U R' D' B R' L2
F2 U R' D' B R'
L2 F2 U B' R' B
L F2 D B' L U
R' D' B L2 R' D' F2
R2 D' F2 L2 R B R'
R2 D' F2 R L2 B R'
R2 D' F2 R B L2 R'
R2 D' F2 R B R' L2
R' D' B R' L2 D' F2
R2 D' B R' F2 L2 B'
R2 D' B' L2 F2 R B
L D' B' F L' U L'
U D' B L2 D R' B
F2 U2 R' U' D' B R'
F2 U2 R' D' U' B R'
D' F L' B U L' R'
D' F L' B U R' L'
L2 F D' F L' B' U
L F D F B' L U
L F D B' F L U
D' F B L' U L' R'
D' F B L' U R' L'
L F D' F B' L' U
L F D' B' F L' U
L F B' D' F L' U
F' D F' B' L U R
F' D F' B2 U R B
F' D B' L F' U R
F' D B' F' L U R
F2 D B' D' L B' U
F' D B2 F' U R B
L F' D F' B' L U
L F' D B' L F' U
L F' D B' F' L U
F2 D' U B D R' B
L2 F2 L' D B' L U
L F2 L U B' R' B
F D' F L' B U R'
F D' F B L' U R'
R F2 L2 R' U B' R'
F2 D' B U D R' B
F2 D' B D U R' B
L' F2 U R' D B R'
R F2 R' L2 U B' R'
L F2 R' B' R U B2
L2 F2 U R' B' R' B2
F D' B F L' U R'
L2 F2 U B' R' D B
L2 F2 U B' R' D' B
L2 F2 U B' R' D2 B
L2 F2 U B' R' B D
L2 F2 U B' R' B D'
L2 F2 U B' R' B D2
L2 F2 U B2 R' B R'
R' F2 U2 L' F U' B
L F2 U R' B D' R2
L' F2 U2 D' F' R U'
L' F2 U2 F' R' U' B
L2 F2 U2 R' F' U' B
L2 F2 D L' B' L U
L' F2 D' U2 F' R U'
L F2 D B' L U D
L F2 D B' L U D'
L F2 D B' L U D2
L F2 D B' L D U
L F2 D B' L D' U
L F2 D B' L D2 U
L F2 D B' D L U
L F2 D B' D' L U
L F2 D B' D2 L U
L F2 D2 L U B' R'
L2 F2 B U B' R' B
L F2 D2 B' L U B'
L2 F2 B' U B' R' B
L2 F2 B2 U B' R' B
L F2 B' U R' B R
L F2 B' U2 R' U' B
L F2 B' D2 L U B'
D' B U L2 D R' B
U B R' D' L2 B R'
U B R' D' B L2 R'
U B R' D' B R' L2
F2 B L D B' L U
D' B D F2 U R' B
F2 B L2 U B' R' B
D' B F L' U L' R'
D' B F L' U R' L'
F2 B U R' D' B R'
L2 B F2 U B' R' B
F2 B' L D B' L U
U B' R' D' L2 B R'
U B' R' D' B L2 R'
U B' R' D' B R' L2
F2 B' L2 U B' R' B
D B' D' L F2 B' U
D B' D' L B' F2 U
F2 B' U R' D' B R'
D B' D' F2 L B' U
L B' D' F L' U L'
L2 B' F2 U B' R' B
L B' F D' F L' U
L B' F2 U R' B R
L B' F2 U2 R' U' B
L B' F2 D2 L U B'
B' F2 L D B' L U
B2 F2 L D B' L U
F2 B2 L D B' L U
B F2 L D B' L U
B' F2 L2 U B' R' B
B2 F2 L2 U B' R' B
F2 B2 L2 U B' R' B
B F2 L2 U B' R' B
U B2 R' D' L2 B R'
U B2 R' D' B L2 R'
U B2 R' D' B R' L2
B' F2 U R' D' B R'
B2 F2 U R' D' B R'
F2 B2 U R' D' B R'
B F2 U R' D' B R'
L2 B2 F2 U B' R' B
