D' R B R D2 L2
D' R B' L R B2
D' R B' L B2 R
D' R B' R L B2
D' R2 B' D2 L B'
R' D' R2 B' L B2
R' D' B' L R2 B
R' D' B' R2 L B
R' D' B2 R2 B L
R D' B' L R2 B2
R D' B' L B2 R2
R D' B' R2 L B2
D' B' L R B R
D' B' R L B R
D' B' R2 D2 L B'
D' B2 R B L R
D' B2 R B R L
D' R2 B' R' L B R
D' R2 B' D2 L D B'
D' R2 B' D2 L D' B'
D' R2 B' D2 L D2 B'
D' R2 B' D2 L B' D
D' R2 B' D2 L B' D'
D' R2 B' D2 L B' D2
D' R2 B2 R' B L R
D' R2 B2 R' B R L
D' R2 B2 D2 B L B'
R' D U2 L2 F' R U2
R' D U2 F' L2 R U2
R' D U2 F' R L2 U2
U2 D L F L U2 L2
R' D F' L2 R B' U2
R' D F' L2 B' R U2
R' D F' R L2 B' U2
U2 D F L2 U2 L B'
R' D' L R2 B' L B2
R' D' L B' L R2 B
R' D' L B' R2 L B
R' D' L B2 R2 B L
R' D' L' R2 B' L B2
R D B2 D2 R2 B' L
R D B2 D2 B' L R2
R D B2 D2 B' R2 L
R' D' L' B' L R2 B
R' D' L' B' R2 L B
R' D' L' B2 R2 B L
R' D' L2 R2 B' L B2
R D' L B' L R2 B2
R D' L B' L B2 R2
R D' L B' R2 L B2
R' D' L2 B' L R2 B
R' D' L2 B' R2 L B
R' D' L2 B2 R2 B L
R D' L' B' L R2 B2
R D' L' B' L B2 R2
R D' L' B' R2 L B2
R' D' R B' L R B
R' D' R B' R L B
R' D' R B2 R B L
R D' L2 B' L R2 B2
R D' L2 B' L B2 R2
R D' L2 B' R2 L B2
R' D' R2 L B' L B2
R' D' R2 L' B' L B2
R' D' R2 L2 B' L B2
L D' R B R D L2
L D' R B D L2 R
L D' R B D R L2
R' D' R2 B U2 R' U2
R' D' R2 B' L B2 D
R' D' R2 B' L B2 D'
R' D' R2 B' L B2 D2
R' D' R2 B' L' B2 L2
R' D' R2 B' L2 B2 L'
R2 D' R2 B' D' L B'
U2 D' L' U2 R2 B' L
U2 D' L' U2 B' L R2
U2 D' L' U2 B' R2 L
U2 D' L' B' L R2 F'
U2 D' L' B' R2 L F'
U2 D' L' B' R2 F' L
B U' L' F B L U
B U' L' B F L U
B U' L2 B L F U
R' D' B' L R2 D B
R' D' B' L R2 D' B
R' D' B' L R2 D2 B
R' D' B' L R2 B D
R' D' B' L R2 B D'
R' D' B' L R2 B D2
R' D' B' L B R2 B
R' D' B' L B' R2 B
R' D' B' L B2 R2 B
R' D' B' L' R2 B L2
R' D' B' L2 R2 B L'
R' D' B' R2 L D B
R' D' B' R2 L D' B
R' D' B' R2 L D2 B
R' D' B' R2 L B D
R' D' B' R2 L B D'
R' D' B' R2 L B D2
R' D' B' R2 L' B L2
R' D' B' R2 L2 B L'
R' D' B' R2 D L B
R' D' B' R2 D' L B
R' D' B' R2 D2 L B
R D' F2 B R2 F2 L'
R' D' B2 L R2 B L
R' D' B2 L' R2 B L
R D' B R D2 L2 R
R D' B R D2 R L2
R' D' B2 L2 R2 B L
R D' B R2 U2 R U2
R D' B R2 F2 L' F2
R' D' B2 R2 L B L
R' D' B2 R2 L' B L
R' D' B2 R2 L2 B L
R' D' B2 R2 D B L
R' D' B2 R2 D' B L
R' D' B2 R2 D2 B L
R' D' B2 R2 B L D
R' D' B2 R2 B L D'
R' D' B2 R2 B L D2
R' D' B2 R2 B D L
R' D' B2 R2 B D' L
R' D' B2 R2 B D2 L
R2 D' B' R2 D' L B'
R D' B U2 R' U2 R'
R D' B F2 R2 F2 L'
R D' B' L R B2 R
R D' B' L R2 B2 D
R D' B' L R2 B2 D'
R D' B' L R2 B2 D2
R D' B' L B' R2 B'
R D' B' L B2 R2 D
R D' B' L B2 R2 D'
R D' B' L B2 R2 D2
R D' B' L' R2 B2 L2
R D' B' L' B2 L2 R2
R D' B' L' B2 R2 L2
R D' B' L2 R2 B2 L'
R D' B' L2 B2 L' R2
R D' B' L2 B2 R2 L'
R D' B' R L B2 R
R D' B' R2 L B2 D
R D' B' R2 L B2 D'
R D' B' R2 L B2 D2
R D' B' R2 L' B2 L2
R D' B' R2 L2 B2 L'
R D' B2 R2 B L B2
R2 D2 L D R2 B' L
R2 D2 L D B' L R2
R2 D2 L D B' R2 L
D' U2 L' U2 R2 B' L
D' U2 L' U2 B' L R2
D' U2 L' U2 B' R2 L
D' U2 L' B' L R2 F'
D' U2 L' B' R2 L F'
D' U2 L' B' R2 F' L
D U2 L F L U2 L2
L D2 R B D L2 R2
L D2 R B D R2 L2
B U' B L U2 B' U'
B U' B L' F L2 U
D U2 F L2 U2 L B'
R D2 B2 D R2 B' L
R D2 B2 D B' L R2
R D2 B2 D B' R2 L
D F L' F2 R F B
D F L' F2 R B F
F D F L' F2 R B
D F' L2 R B' U2 B2
U F' L' F B2 R' U
U F' L' B2 R' F U
U F' L' B2 F R' U
D F' L2 B' R U2 B
D F' R L2 B' U2 B2
U F' U2 L' F B2 U
U F' U2 L' B2 F U
U F' U2 B2 L' F U
B2 D2 R F' U F B
B2 D2 R F' U B F
U' B L B U D L2
U' B L B U2 B2 U'
U' B L B D U L2
U' B L B D2 F2 U
U' B L' F L2 B U
U' B L' F B L2 U
U' B L' B F L2 U
D' B R D2 L2 B R
D' B R D2 B L2 R
D' B R D2 B R L2
R B L' U' F B U
R B L' U' B F U
D' B R B D2 L2 R
D' B R B D2 R L2
D' B R' F' U2 R' F
D' B R' F' U2 F R'
D' B R2 U2 R F' U2
L B R D L2 B R'
L B R D B L2 R'
L B R D B R' L2
L' B U' F B L U
L' B U' B F L U
D' B' L R D B R
D' B' L R D' B R
D' B' L R D2 B R
D' B' L R B R D
D' B' L R B R D'
D' B' L R B R D2
D' B' L R B D R
D' B' L R B D' R
D' B' L R B D2 R
D' B' L R B' R B2
D' B' L R B2 R B'
D' B' L B R B R
D' B' L B' R B R
D' B' L B2 R B R
D' B' L' R B L2 R
D' B' L' R B R L2
D' B' L2 R B L' R
D' B' L2 R B R L'
D' B' R L D B R
D' B' R L D' B R
D' B' R L D2 B R
D' B' R L B R D
D' B' R L B R D'
D' B' R L B R D2
D' B' R L B D R
D' B' R L B D' R
D' B' R L B D2 R
D' B' R L B' R B2
D' B' R L B2 R B'
D' B' R L' B L2 R
D' B' R L' B R L2
D' B' R L2 B L' R
D' B' R L2 B R L'
D' B' R D L B R
D' B' R D' L B R
D' B' R D2 L B R
D' B' R2 D2 L D B'
D' B' R2 D2 L D' B'
D' B' R2 D2 L D2 B'
D' B' R2 D2 L B' D
D' B' R2 D2 L B' D'
D' B' R2 D2 L B' D2
D' B2 L R B L R
D' B2 L R B R L
D' B2 L' R B L R
D' B2 L' R B R L
U' B2 L' D2 F L' U
D' B2 L2 R B L R
D' B2 L2 R B R L
D' B2 R L B L R
D' B2 R L B R L
D' B2 R L' B L R
D' B2 R L' B R L
D' B2 R L2 B L R
D' B2 R L2 B R L
D' B2 R D B L R
D' B2 R D B R L
D' B2 R D' B L R
D' B2 R D' B R L
D' B2 R D2 B L R
D' B2 R D2 B R L
L' B2 R F U F' B
L' B2 R F U B F'
D' B2 R B L R D
D' B2 R B L R D'
D' B2 R B L R D2
D' B2 R B L D R
D' B2 R B L D' R
D' B2 R B L D2 R
D' B2 R B R L D
D' B2 R B R L D'
D' B2 R B R L D2
D' B2 R B R D L
D' B2 R B R D' L
D' B2 R B R D2 L
D' B2 R B D L R
D' B2 R B D R L
D' B2 R B D' L R
D' B2 R B D' R L
D' B2 R B D2 L R
D' B2 R B D2 R L
D' B2 R B2 R B' L
D' B2 R2 D2 B L B'
D' B2 R2 B D2 L B'
