F R U B' U' F2
F R F2 U B' U'
L' D F L' R F2
L' D F R L' F2
F' U F2 B' U' R
F' U B' U L' U2
F' U B' F2 U' R
F U B' U' R F2
L2 F R F2 D' L2
L2 F' U' F2 U R
U F2 B' U' F R
B' F U' B R F2
U B' L F U' F2
U B' U' F R F2
F B' U' B R F2
U B' F2 U' F R
L2 F' U' B' F2 U R
L2 F' U' B2 F2 U R
L2 F' U2 L' U F2 U
L2 F' U2 L' U2 D' L2
L2 F' U2 L' D R2 U2
L2 F' U2 L' D' U2 L2
L2 F' U2 D L' R2 U2
L2 F' U2 D R2 L' U2
L2 F' U2 D' L' U2 L'
L2 F' D L D2 L2 R2
L2 F' D L D2 R2 L2
L2 F' D U2 L' R2 U2
L2 F' D U2 R2 L' U2
L2 F' D F2 R F2 L'
L2 F' D' L D2 L R2
L2 F' D' L D2 R2 L
L2 F' D' L2 U2 L U2
L2 F' D' L2 B2 R' B2
L2 F' D' U2 L' U2 L'
L2 F' D' F2 L2 R F2
L2 F' D' F2 R L2 F2
L2 F' D' F2 R F2 L2
L2 F' D' B2 L2 B2 R'
F D' R U B' L2 U'
F' D' U F2 B' U' R
F' D' U B' U L' U2
F' D' U B' F2 U' R
U F' B' L F U' F'
F D' U B' L2 U' R
B' D' F U' B R F2
B D' F R F2 B' L'
B D' F R B' F2 L'
B D' F B' R F2 L'
F D' B' L2 U' B R
B D' B' F R F2 L'
L2 F2 U' F' U R F2
U' F2 U2 B' U' F R
U F2 D B' U' F R
U F2 D' B' U' F R
U F2 D2 B' U' F R
F' D2 U F2 B' U' R
F' D2 U B' U L' U2
F' D2 U B' F2 U' R
U F2 B' U' R F R
U F2 B' U' R' F R
U F2 B' U' R2 F R
U F2 B' U' D F R
U F2 B' U' D' F R
U F2 B' U' D2 F R
U F2 B' U' F R D
U F2 B' U' F R D'
U F2 B' U' F R D2
U F2 B' U' F D R
U F2 B' U' F D' R
U F2 B' U' F D2 R
U F2 B' D U' F R
U2 B L U' B2 U' F'
U2 B L U2 D L2 F'
U2 B L U2 D F' L2
U F2 B' D' U' F R
U2 B L U2 F' D L2
U F2 B' D2 U' F R
U2 B L D U2 L2 F'
U2 B L D U2 F' L2
U2 B L D' R2 B U2
B' D2 F U' B R F2
U B L F B2 U' F2
U B L B2 F U' F2
B' F L U' B R F2
B' F L' U' B R F2
U2 B U' B2 U' F' R'
B' F L2 U' B R F2
R2 B U2 D B' L2 R'
R2 B U2 D B' R' L2
U2 B D L U2 L F'
U2 B D L U2 F' L
U2 B D' L R2 B U2
R2 B D U2 B' L2 R'
R2 B D U2 B' R' L2
U2 B D' R2 L B U2
U' B D2 F2 U F R
R2 B D' R2 U2 B' R'
B F R F2 D B' L2
F B R F2 D B' L2
L2 B F U R F2 B'
L2 B F U R B' F2
L2 B F U B' R F2
B' F U' B R F2 D
B' F U' B R F2 D'
B' F U' B R F2 D2
B' F U' B R' F2 R2
B' F U' B R2 F2 R'
B' F U' B' R F2 B2
B' F U' B' R B2 F2
B' F U' B2 R F2 B'
B' F U' B2 R B' F2
U B' L U' F' D R2
U B' L D F U' F2
U B' L D' F U' F2
U B' L D2 F U' F2
U B' L F L U' F2
U B' L F L' U' F2
U B' L F L2 U' F2
U B' L F U' F2 D
U B' L F U' F2 D'
U B' L F U' F2 D2
U B' L F D' L2 U'
B' F D' L2 U' B R
F' B D B L2 B2 R'
U B' L' U2 B' U F'
U B' L2 U' D F' R
U B' L2 D U' F' R
F B' L U' B R F2
F B' L' U' B R F2
U B' U B L U2 F'
U B' U B' U2 F' R'
F B' L2 U' B R F2
U B' U' R' F R F'
U B' U' D F R F2
U B' U' D' F R F2
U B' U' D2 F R F2
U B' U' F R F2 D
U B' U' F R F2 D'
U B' U' F R F2 D2
U B' U' F R' F2 R2
U B' U' F R2 F2 R'
U B' U' F' U2 L' U2
U B' D L F U' F2
U B' D U' F R F2
U B' D F2 U' F R
U B' D' L F U' F2
D2 B' F U' B R F2
R' B' F U' B R F'
D' B' F U' B R F2
U B' D' U' F R F2
U B' D' F2 U' F R
F2 B' U' D2 F B R'
F2 B' U' D2 B R' F
F2 B' U' D2 B F R'
L2 B' F U B R F2
U B' D2 L F U' F2
F2 B' U' F' B R F2
F2 B' U' B F' R F2
U B' D2 U' F R F2
U B' D2 F2 U' F R
D B' F U' B R F2
U B' F L F U' F
U B' F U' F R F
F B' U' B R F2 D
F B' U' B R F2 D'
F B' U' B R F2 D2
F B' U' B R' F2 R2
F B' U' B R2 F2 R'
F B' U' B' R F2 B2
F B' U' B' R B2 F2
F B' U' B2 R F2 B'
F B' U' B2 R B' F2
U B' F' L F U' F'
B F' D B L2 B2 R'
U B' F2 U' R F R
U B' F2 U' R' F R
U B' F2 U' R2 F R
U B' F2 U' D F R
U B' F2 U' D' F R
U B' F2 U' D2 F R
U B' F2 U' F R D
U B' F2 U' F R D'
U B' F2 U' F R D2
U B' F2 U' F D R
U B' F2 U' F D' R
U B' F2 U' F D2 R
U B' F2 D U' F R
U B' F2 D' U' F R
U B' F2 D2 U' F R
F2 B' D2 U' F B R'
F2 B' D2 U' B R' F
F2 B' D2 U' B F R'
F B' D' L2 U' B R
U B2 L F B U' F2
U B2 L B F U' F2
U2 B2 U' B U' F' R'
B' F2 U' D2 F B R'
B' F2 U' D2 B R' F
B' F2 U' D2 B F R'
B' F2 U' F' B R F2
B' F2 U' B F' R F2
L2 B2 F U R F2 B2
L2 B2 F U R B2 F2
L2 B2 F U B2 R F2
B' F2 D2 U' F B R'
B' F2 D2 U' B R' F
B' F2 D2 U' B F R'
