D' R' U2 D B R'
D' R' D U2 B R'
F D' L2 R' U2 B
F D' R' L2 U2 B
D' F R' D' L2 U2 B
F D L R' U2 R' B'
F D L' R' F U2 R'
L' F D' L2 R' U2 B
L' F D' R' L2 U2 B
F D L' F R' U2 R'
L2 F D' L2 R' U2 B
L2 F D' R' L2 U2 B
L F D' L2 R' U2 B
L F D' R' L2 U2 B
F D R' L U2 R' B'
F D R' L' F U2 R'
F D R' U2 D2 R' B
F D R' D2 U2 R' B
B2 D F' L2 U' L' B'
F D U2 B2 L R2 B'
F D U2 B2 L B' R2
F D U2 B2 R2 L B'
D2 F' R' U' R2 U' R2
U' F' U D' R' U2 B
U' F' U' D B2 L B'
U' F' D U' B2 L B'
U' F' D B2 U' L B'
U' F' D' U R' U2 B
F D' L2 R F' R2 U2
F D' L2 R' U2 D B
F D' L2 R' U2 D' B
F D' L2 R' U2 D2 B
F D' L2 R' U2 B D
F D' L2 R' U2 B D'
F D' L2 R' U2 B D2
F D' L2 R' D U2 B
F D' L2 R' D' U2 B
F D' L2 R' D2 U2 B
F D' L2 R' F U2 B
F D' L2 R' F' U2 B
F D' L2 R' F2 U2 B
F D' L2 F R' U2 B
F D' L2 F' R' U2 B
F D' L2 F2 R' U2 B
U' F' B R' B U' L
F2 D' R' U' F U' B
F D' R L2 F' R2 U2
F D' R F' L2 R2 U2
F D' R F' R2 L2 U2
F D' R' L2 U2 D B
F D' R' L2 U2 D' B
F D' R' L2 U2 D2 B
F D' R' L2 U2 B D
F D' R' L2 U2 B D'
F D' R' L2 U2 B D2
F D' R' L2 D U2 B
F D' R' L2 D' U2 B
F D' R' L2 D2 U2 B
F D' R' L2 F U2 B
F D' R' L2 F' U2 B
F D' R' L2 F2 U2 B
F D' R' U2 D2 B R2
F D' R' U2 B D2 R2
U' F' B2 U' L' B' L2
F D' R' D2 U2 B R2
F D' R' F L2 U2 B
F D' R' F' L2 U2 B
F D' R' F2 L2 U2 B
F D' F L2 R' U2 B
F D' F R' L2 U2 B
D' F2 R' U' F U' B
F D' F' L2 R' U2 B
F D' F' R' L2 U2 B
F D' F2 L2 R' U2 B
F D' F2 R' L2 U2 B
U B U2 F' R' U' L'
U' B F' R' B U' L
B2 F' U B2 R' F' U2
B2 F' U' L' B' L2 F
B2 F' D L2 U' L' B'
F' B2 U B2 R' F' U2
F' B2 U' L' B' L2 F
F' B2 D L2 U' L' B'
U' B2 F' U' L' B' L2
