U2 L' F' U' B2
U2 L F' L2 U' B2
U2 L' D' F' R2 U'
U2 L' F' R U' B2
U2 L' F' R' U' B2
U2 L' F' R2 U' B2
U2 L' F' U' B2 D
U2 L' F' U' B2 D'
U2 L' F' U' B2 D2
U L' F' U' L B2
U2 L' F' D' R2 U'
D L2 U2 L F' U'
D L2 U2 F' L U'
U2 L2 F' L U' B2
L2 U2 L F' U' B2
L U2 L2 F' U' B2
L2 U2 F' L U' B2
L U2 F' L2 U' B2
B2 U L' F' U' L
U2 D' L' F' R2 U'
D' U2 L' F' R2 U'
B U2 L' F' U' B
L F' L2 B' U' B'
L' F' U2 F U B2
R2 B U2 L' U' B
U B2 U L' F' U'
B2 L2 U F' L U' L'
U' L2 U' L F' U' B2
U' L2 U' F' L U' B2
D' L2 U2 L F' R2 U'
L R2 B U D F2 B
L R2 B U D B F2
L R2 B U B D F2
D L2 U2 L D F' U'
D L2 U2 L D' F' U'
D L2 U2 L D2 F' U'
D L2 U2 L F' U' D
D L2 U2 L F' U' D'
D L2 U2 L F' U' D2
D L2 U2 L F' D U'
D L2 U2 L F' D' U'
D L2 U2 L F' D2 U'
B L2 U2 L F' U' B
L R2 B U2 L2 U' B
D L2 U2 L' F' L2 U'
L R2 B D U F2 B
L R2 B D U B F2
D' L2 U2 F' L R2 U'
D' L2 U2 F' R2 L U'
D L2 U2 D L F' U'
D L2 U2 D F' L U'
D L2 U2 D' L F' U'
D L2 U2 D' F' L U'
D L2 U2 D2 L F' U'
D L2 U2 D2 F' L U'
D L2 U2 F L F2 U'
D L2 U2 F' L U' D
D L2 U2 F' L U' D'
D L2 U2 F' L U' D2
D L2 U2 F' L D U'
D L2 U2 F' L D' U'
D L2 U2 F' L D2 U'
B L2 U2 F' L U' B
D L2 U2 F' D L U'
D L2 U2 F' D' L U'
D L2 U2 F' D2 L U'
R' L2 B2 R' B U B'
D L2 D U2 L F' U'
D L2 D U2 F' L U'
L2 R2 B2 R' B' U B
R2 L2 B2 R' B' U B
U2 L2 D' L F' R2 U'
U2 L2 D' F' L R2 U'
D L2 D' U2 L F' U'
U2 L2 D' F' R2 L U'
D L2 D' U2 F' L U'
D L2 D2 U2 L F' U'
D L2 D2 U2 F' L U'
U2 L2 F L F2 U' B2
U2 L2 F' L R U' B2
U2 L2 F' L R' U' B2
U2 L2 F' L R2 U' B2
U2 L2 F' L U' B2 D
U2 L2 F' L U' B2 D'
U2 L2 F' L U' B2 D2
U2 L2 F' L D' R2 U'
U2 L2 F' R L U' B2
U2 L2 F' R' L U' B2
U2 L2 F' R2 L U' B2
L U L2 F' U' L2 B2
L U L2 F' U' B2 L2
U L2 F' L U' L B2
U2 L2 F' D' L R2 U'
U2 L2 F' D' R2 L U'
D L2 B R2 B R' U
F2 L2 B' R F2 U B'
D L2 B' U2 F' L' U'
D L2 B2 R2 B R U
U2 R L' U' B' R' B'
D R L2 U2 L F U'
L2 U F' L U' L' B2
L2 U F' L U' B2 L'
F2 R L2 F2 B' U B'
L U F B2 D R2 F2
L U F B2 D F2 R2
F2 R L2 B' F2 U B'
L U F' L2 U' L2 B2
L U F' L2 U' B2 L2
L U B2 U L2 F' U'
L U B2 U F' L2 U'
L U B2 F D R2 F2
L U B2 F D F2 R2
F2 R F2 U2 F' U' B2
D R' L2 B2 R' B U
R' U2 L' R F' U' B2
L2 U2 L D' F' R2 U'
L2 U2 L F' R U' B2
L2 U2 L F' R' U' B2
L2 U2 L F' R2 U' B2
L2 U2 L F' U' B2 D
L2 U2 L F' U' B2 D'
L2 U2 L F' U' B2 D2
L2 U2 L F' D' R2 U'
L U2 L F' L U' B2
R U2 L F L2 U' B2
R2 U2 L' R2 F' U' B2
R2 U2 L' U2 B U B
L2 U2 L' F' L2 U' B2
R2 U2 L' D' R2 F' U'
R U2 L' U2 B' U B'
R' U2 R L' F' U' B2
L U2 L2 D' F' R2 U'
L U2 L2 F' R U' B2
L U2 L2 F' R' U' B2
L U2 L2 F' R2 U' B2
L U2 L2 F' U' B2 D
L U2 L2 F' U' B2 D'
L U2 L2 F' U' B2 D2
L U2 L2 F' D' R2 U'
F2 R' F2 R2 B U B
R2 U2 R2 L' F' U' B2
L2 U2 D' L F' R2 U'
R2 U2 D' L' R2 F' U'
L2 U2 D' F' L R2 U'
L2 U2 D' F' R2 L U'
R2 U2 D' R2 L' F' U'
U2 R2 L' U2 B U B
L2 U2 F L F2 U' B2
U2 R2 L' D' R2 F' U'
L U2 F L2 F2 U' B2
L2 U2 F' L R U' B2
L2 U2 F' L R' U' B2
L2 U2 F' L R2 U' B2
L2 U2 F' L U' B2 D
L2 U2 F' L U' B2 D'
L2 U2 F' L U' B2 D2
L2 U2 F' L D' R2 U'
L' U2 F' U' B2 D2 F2
L2 U2 F' R L U' B2
L2 U2 F' R' L U' B2
L2 U2 F' R2 L U' B2
D R2 L2 B2 R' B' U
L2 U2 F' D' L R2 U'
L2 U2 F' D' R2 L U'
L U2 F' L2 R U' B2
L U2 F' L2 R' U' B2
L U2 F' L2 R2 U' B2
L U2 F' L2 U' B2 D
L U2 F' L2 U' B2 D'
L U2 F' L2 U' B2 D2
L U2 F' L2 D' R2 U'
L U2 F' R L2 U' B2
L U2 F' R' L2 U' B2
L U2 F' R2 L2 U' B2
L U2 F' U' B2 D F2
U2 R2 D' L' R2 F' U'
U2 R2 D' R2 L' F' U'
L' D L2 U2 L2 F' U'
L' D L2 U2 F' L2 U'
L' D L2 D2 R2 B U
L2 D L2 U2 L' F' U'
L D L2 R2 B U F2
L D L2 U2 F' U' F'
R D L2 U2 L F U'
L D L2 D R2 B U
R2 D L2 B2 R' B' U
B' R2 B U2 L' U' B2
D R2 B L2 U2 L U'
L D R2 L2 B U F2
D R2 B' L2 B2 R' U
L D R2 B L2 U F2
D' U L' F' R2 U' L
B2 U L' D F' U' L
B' U L' F' U' L B'
B2 U L' D' F' U' L
B2 U L' D2 F' U' L
B2 U L' F' U' L D
B2 U L' F' U' L D'
B2 U L' F' U' L D2
B2 U L' F' U' D L
B2 U L' F' U' D' L
B2 U L' F' U' D2 L
B2 U L' F' D U' L
B2 U L' F' D' U' L
B2 U L' F' D2 U' L
U2 D L' F2 R F U'
B U L' F' U' L B
L' D F' U2 F L2 U
B2 U L2 F' L U' L
R2 D B L2 U2 L U'
R2 D B' L2 B2 R' U
B2 U D L' F' U' L
B2 U D' L' F' U' L
B2 U D2 L' F' U' L
B2 U B L' F' U' L
B2 U B' L' F' U' L
B' U B' U L' F' U'
B U B U L' F' U'
U2 D' L F' L2 R2 U'
U2 D' L F' R2 L2 U'
U2 D' L' R2 U2 B U
B2 U B2 L' F' U' L
U2 D' L' D F' U' B2
U2 D' L' F R2 F2 U'
U2 D' L' F' R2 U' D
U2 D' L' F' R2 U' D'
U2 D' L' F' R2 U' D2
U2 D' L' F' R2 D U'
U2 D' L' F' R2 D' U'
U2 D' L' F' R2 D2 U'
U2 D' L' F' U' D B2
U2 D' L' F' D U' B2
U2 D' L' F2 R2 F U'
U D' L' F' R2 U' L
U2 D' L2 F' L R2 U'
U2 D' L2 F' R2 L U'
L2 D' U2 L F' R2 U'
R2 D' U2 L' R2 F' U'
L2 D' U2 F' L R2 U'
L2 D' U2 F' R2 L U'
R2 D' U2 R2 L' F' U'
L' D' F R2 F2 B U'
L' D' F R2 B F2 U'
L' D' F' R2 U2 F U
U2 D' R2 L' U2 B U
R2 D' B U2 L' R2 U'
R2 D' B U2 R2 L' U'
D' U2 L F' L2 R2 U'
D' U2 L F' R2 L2 U'
D' U2 L' R2 U2 B U
D' U2 L' D F' U' B2
D' U2 L' F R2 F2 U'
D2 U2 L' D F' R2 U'
D' U2 L' F' R2 U' D
D' U2 L' F' R2 U' D'
D' U2 L' F' R2 U' D2
D' U2 L' F' R2 D U'
D' U2 L' F' R2 D' U'
D' U2 L' F' R2 D2 U'
D' U2 L' F' U' D B2
D' U2 L' F' D U' B2
D' U2 L' F2 R2 F U'
D2 U2 L' D2 F' U' B2
D2 U2 L' F' R2 U' B
D2 U2 L' F' U F' U2
U2 D2 L' D F' R2 U'
U2 D2 L' D2 F' U' B2
U2 D2 L' F' R2 U' B
U2 D2 L' F' U F' U2
D' U2 L2 F' L R2 U'
D' U2 L2 F' R2 L U'
D U2 L' F2 R F U'
L D2 R2 D' L2 B U
L D2 R2 D' B L2 U
L D2 R2 D2 B U B
D' U2 R2 L' U2 B U
L D2 R2 B U D2 B2
L D2 R2 B U' F2 U2
L D2 R2 B D' L2 U
L D2 R2 B D2 U B2
B2 U2 L F' L2 U' B'
B' U2 L' D F' R U'
B U2 L F' L2 U' B
B2 U2 L' F' U F U2
B U2 L' D F' U' B
B U2 L' D' F' U' B
B U2 L' D2 F' U' B
B U2 L' F' U' D B
B U2 L' F' U' D' B
B U2 L' F' U' D2 B
B U2 L' F' U' B D
B U2 L' F' U' B D'
B U2 L' F' U' B D2
B U2 L' F' D U' B
B U2 L' F' D' U' B
B U2 L' F' D2 U' B
B U2 L2 F' L U' B
B U2 D L' F' U' B
B U2 D' L' F' U' B
B U2 D2 L' F' U' B
F' U2 F U2 L' U' B2
F' U2 F' R F2 U B2
L' F R2 F2 B U' B
L' F R2 B F2 U' B
B2 D U L' F' U' L
B D U2 L' F' U' B
L' F' R U2 F U B2
L F' L2 R B' U' B'
L F' L2 R' B' U' B'
L F' L2 R2 B' U' B'
L F' L2 D' R2 B' U'
L F' L2 D' B' R2 U'
L' F' R' U2 F U B2
L F' L2 B' R U' B'
L F' L2 B' R' U' B'
L F' L2 B' R2 U' B'
L F' L2 B' U' D B'
L F' L2 B' U' D' B'
L F' L2 B' U' D2 B'
L F' L2 B' U' B' D
L F' L2 B' U' B' D'
L F' L2 B' U' B' D2
L F' L2 B' D U' B'
L F' L2 B' D' U' B'
L F' L2 B' D2 U' B'
L F' R L2 B' U' B'
L' F' R2 U2 F U B2
L F' R' L2 B' U' B'
L F' R2 L2 B' U' B'
L' F' U' B2 U' F U
L' F' U2 D F L2 U
L' F' U2 F L U B2
L' F' U2 F L' U B2
L' F' U2 F L2 U B2
L' F' U2 F U B2 D
L' F' U2 F U B2 D'
L' F' U2 F U B2 D2
L' F' U2 F D L2 U
L' F' D U2 F L2 U
L' F' D' R2 U2 F U
U2 F' D' L' R2 U' F
U2 F' D' R2 L' U' F
L' F' B U2 F U B
L' F' B' U2 F U B'
B2 D' U L' F' U' L
L F' B L2 B' U' B2
L F' B2 L2 B' U' B
B D' U2 L' F' U' B
D F2 L2 R F2 B' U
D F2 L2 R B' F2 U
D F2 L2 B' R F2 U
D F2 R L2 F2 B' U
D F2 R L2 B' F2 U
R F2 R F2 B U B
R F2 R B F2 U B
L' F2 D' R2 F U' L2
L' F2 D' F R2 U' L2
B2 D2 U L' F' U' L
R2 B L U D F2 B
R2 B L U D B F2
R2 B L U B D F2
R2 B L U2 L2 U' B
R2 B L D U F2 B
R2 B L D U B F2
B D2 U2 L' F' U' B
R2 B L2 U2 L U' B
U B L' F' U' L B
D B L2 U2 L F' U'
D B L2 U2 F' L U'
R2 B R' U2 L' U' B'
U' B U' L' F' U' B
R2 B U B U L' U'
D' B U2 L' F' R2 U'
U B U L' F' U' B
R2 B U2 L' U' D B
R2 B U2 L' U' D' B
R2 B U2 L' U' D2 B
R2 B U2 L' U' B D
R2 B U2 L' U' B D'
R2 B U2 L' U' B D2
R2 B U2 L' D U' B
R2 B U2 L' D' U' B
R2 B U2 L' D2 U' B
R2 B U2 D L' U' B
R2 B U2 D' L' U' B
R2 B U2 D2 L' U' B
L B U2 L2 F' U' B
L B U2 F' L2 U' B
R2 B D U2 L' U' B
R2 B D' U2 L' U' B
R2 B D2 U2 L' U' B
L' B F' U2 F U B
L B F' L2 B' U' B2
D B' L2 U2 L F' U'
D B' L2 U2 F' L U'
U B' L' F' U' L B'
D' B' U2 L' F' R2 U'
L' B' F' U2 F U B'
L B' D2 R2 B U B2
U2 B2 L' F' B2 U' B2
U2 B2 L' B2 F' U' B2
D B2 L2 U2 L F' U'
D B2 L2 U2 F' L U'
L2 B2 R2 B R U B'
U2 B2 U L' F' B2 U'
U2 B2 U L' B2 F' U'
U2 B2 U B2 L' F' U'
D' B2 U2 L' F' R2 U'
U B2 U L F' L2 U'
U B2 U L' D F' U'
U B2 U L' D' F' U'
U B2 U L' D2 F' U'
U B2 U L' F' U' D
U B2 U L' F' U' D'
U B2 U L' F' U' D2
U B2 U L' F' D U'
U B2 U L' F' D' U'
U B2 U L' F' D2 U'
L B2 U L2 F' U' L2
U B2 U L2 F' L U'
U B2 U D L' F' U'
U B2 U D' L' F' U'
U B2 U D2 L' F' U'
L B2 U F' L2 U' L2
L B2 U2 F' L2 U' B'
U B2 D U L' F' U'
U B2 D' U L' F' U'
L B2 D2 R2 B U B'
U B2 D2 U L' F' U'
L B2 F' L2 B' U' B
