R U B U B2
R U2 B' D' R2
L R U B L U
R L U B L U
L2 R F U B U
R L2 F U B U
R U D B U B2
R U D' B U B2
R U D2 B U B2
D' R U B U B2
D2 R U B U B2
D R U B U B2
R U B L U B2
R U B L' U B2
R U B L2 U B2
D' R U2 B' D' R2
R U B U B2 D
R U B U B2 D'
R U B U B2 D2
D2 R U2 B' D' R2
R U B D L2 U
D R U2 B' D' R2
R U' R' U' B' R'
R U' R2 F' U' B'
R U2 D B' D' R2
R U2 D' B' D' R2
R U2 D2 B' D' R2
R U2 B' R D' R2
R U2 B' R' D' R2
R U2 B' R2 D' R2
R U2 B' U' B2 U
R U2 B' D' R2 D
R U2 B' D' R2 D'
R U2 B' D' R2 D2
R D U B U B2
R D U2 B' D' R2
R D' U B U B2
R D' U2 B' D' R2
R D2 U B U B2
R D2 U2 B' D' R2
R F U B U B2
R F U2 B' D' R2
R F' U B U B2
R F' U2 B' D' R2
R F2 U B U B2
R F2 U2 B' D' R2
R U D2 B U B2 D2
R U D2 B D L2 U
D2 R L2 F U B U
D' R L2 F U B U
D R L2 F U B U
D2 R U D B U B2
D2 R U D' B U B2
D' R U D B U B2
D2 R U D2 B U B2
D' R U D' B U B2
D' R U D2 B U B2
D2 R U B L U B2
D2 R U B L' U B2
D2 R U B L2 U B2
D2 R U B U B2 D
D2 R U B U B2 D'
D2 R U B U B2 D2
D2 R U B D L2 U
D' R U B L U B2
D' R U B L' U B2
D' R U B L2 U B2
D' R U B U B2 D
D' R U B U B2 D'
D' R U B U B2 D2
D' R U B D L2 U
D R U D B U B2
D R U D' B U B2
D R U D2 B U B2
U R U R' U B' R'
F2 R U B U L' B2
F2 R U B U B2 L'
D R U B L U B2
D R U B L' U B2
D R U B L2 U B2
D2 R U' R' U' B' R'
D R U B U B2 D
D R U B U B2 D'
D R U B U B2 D2
D R U B D L2 U
D' R U' R' U' B' R'
D2 R U' R2 F' U' B'
D' R U' R2 F' U' B'
D R U' R' U' B' R'
D R U' R2 F' U' B'
R U B L U B2 D
R U B L U B2 D'
R U B L U B2 D2
R U B L D L2 U
D2 R U2 D B' D' R2
R U B L' U B2 D
R U B L' U B2 D'
R U B L' U B2 D2
R U B L' D L2 U
D2 R U2 D' B' D' R2
D' R U2 D B' D' R2
R U B L2 U B2 D
R U B L2 U B2 D'
R U B L2 U B2 D2
R U B L2 D L2 U
D2 R U2 D2 B' D' R2
D' R U2 D' B' D' R2
D' R U2 D2 B' D' R2
R U B U L B2 L'
R U B U L2 B2 L2
R U B U R' B2 R
R U B U R2 B2 R2
R U B U B D B
R U B U B D' B
R U B U B D2 B
R U B U B' D B'
R U B U B' D' B'
R U B U B' D2 B'
D2 R U2 B' R D' R2
D2 R U2 B' R' D' R2
D2 R U2 B' R2 D' R2
D2 R U2 B' U' B2 U
R U B U' D2 F2 U2
D2 R U2 B' D' R2 D
D2 R U2 B' D' R2 D'
D2 R U2 B' D' R2 D2
R U B U' F U2 B2
R U B U' F' U2 B2
R U B U' F2 U2 B2
D' R U2 B' R D' R2
D' R U2 B' R' D' R2
D' R U2 B' R2 D' R2
D' R U2 B' U' B2 U
D R U2 D B' D' R2
R U B U2 R U' B2
R U B U2 R' U' B2
D' R U2 B' D' R2 D
D' R U2 B' D' R2 D'
D' R U2 B' D' R2 D2
R U B U2 R2 U' B2
R U B U2 D' R2 U'
D R U2 D' B' D' R2
R U B D L2 U D
R U B D L2 U D'
R U B D L2 U D2
R U B D L2 D U
R U B D L2 D' U
R U B D L2 D2 U
D R U2 D2 B' D' R2
R U B D' U2 R2 U'
R U B D2 U' F2 U2
F2 R U2 B' L' D' R2
F2 R U2 B' D' L' R2
F2 R U2 B' D' R2 L'
D R U2 B' R D' R2
D R U2 B' R' D' R2
D R U2 B' R2 D' R2
D R U2 B' U' B2 U
D R U2 B' D' R2 D
D R U2 B' D' R2 D'
D R U2 B' D' R2 D2
R U B' L B2 U B2
D2 R D U B U B2
D' R D U B U B2
R U B' L' B2 U B2
R U B' L2 B2 U B2
D2 R D U2 B' D' R2
D' R D U2 B' D' R2
D R D U B U B2
D R D U2 B' D' R2
D2 R D' U B U B2
D' R D' U B U B2
D2 R D' U2 B' D' R2
D' R D' U2 B' D' R2
R U B2 U B D' R2
D R D' U B U B2
D R D' U2 B' D' R2
R U B2 D B' U B2
R U B2 D' B' U B2
R U B2 D2 B' U B2
D2 R D2 U B U B2
D' R D2 U B U B2
D2 R D2 U2 B' D' R2
D' R D2 U2 B' D' R2
D R D2 U B U B2
D R D2 U2 B' D' R2
D2 R F U B U B2
D' R F U B U B2
D2 R F U2 B' D' R2
D' R F U2 B' D' R2
D R F U B U B2
D R F U2 B' D' R2
D2 R F' U B U B2
D' R F' U B U B2
D2 R F' U2 B' D' R2
D' R F' U2 B' D' R2
D R F' U B U B2
D R F' U2 B' D' R2
D2 R F2 U B U B2
D' R F2 U B U B2
D2 R F2 U2 B' D' R2
D' R F2 U2 B' D' R2
D R F2 U B U B2
D R F2 U2 B' D' R2
R U' R' U' R B' R'
R U' R' U' R' B' R'
R U' R' U' R2 B' R'
R U' R' U' D B' R'
R U' R' U' D' B' R'
R U' R' U' D2 B' R'
R U' R' U' B' R' D
R U' R' U' B' R' D'
R U' R' U' B' R' D2
R U' R' U' B' D R'
R U' R' U' B' D' R'
R U' R' U' B' D2 R'
R U' R' D U' B' R'
R U' R' D' U' B' R'
R U' R' D2 U' B' R'
R U' R' F U' B' R'
R U' R' F' U' B' R'
R U' R' F2 U' B' R'
F2 R B' L' D' R2 F'
R U' R2 D F' U' B'
F' R B' D' R2 F' L'
R U' R2 D' F' U' B'
R' U' D F' B2 U' B
R U' R2 D2 F' U' B'
F2 R B' D' L' R2 F'
R U' R2 F' R U' B'
R U' R2 F' R' U' B'
R U' R2 F' R2 U' B'
B R B' U B2 U B
F2 R B' D' R2 L' F'
R U' R2 F' U' D B'
R U' R2 F' U' D' B'
R U' R2 F' U' D2 B'
R U' R2 F' U' B' D
R U' R2 F' U' B' D'
R U' R2 F' U' B' D2
R U' R2 F' D U' B'
R U' R2 F' D' U' B'
R U' R2 F' D2 U' B'
B R B' U2 D' R2 B'
B R B' U2 D' B' R2
R' U' D B2 F' U' B
B R B' D L2 F U2
B R B' D' U2 R2 B'
B R B' D' U2 B' R2
R U' D R' U' B' R'
R U' D R2 F' U' B'
R U' D' R' U' B' R'
R' U' D2 F' U' B' L2
R U' D' R2 F' U' B'
R U' D2 R' U' B' R'
R U' D2 R2 F' U' B'
R U' F R' U' B' R'
R' U' F' U R2 U2 B'
R U' F R2 F' U' B'
R' U' F' U' D2 B' L2
R' U' F' U' B' D2 L2
R U' F U' B' D' R2
R' U' F' D B2 U' B
R U' F U2 B U B2
R' U' F' D2 U' B' L2
R U' F' R' U' B' R'
R U' F' R2 F' U' B'
R U' F' U' B' D' R2
R U' F' U2 B U B2
R U' F2 R' U' B' R'
R U' F2 R2 F' U' B'
R U' F2 U' B' D' R2
R U' F2 U2 B U B2
U' R' D B2 U' B R'
R U2 R D B R' B2
R U2 R B2 D B R'
R U2 R2 U F' U' B'
R U2 R2 B' U F' U'
R U2 D B' R D' R2
R U2 D B' R' D' R2
R U2 D B' R2 D' R2
R U2 D B' U' B2 U
R U2 D B' D' R2 D
R U2 D B' D' R2 D'
R U2 D B' D' R2 D2
R U2 D' B' R D' R2
R U2 D' B' R' D' R2
R U2 D' B' R2 D' R2
R U2 D' B' U' B2 U
R U2 D' B' D' R2 D
R U2 D' B' D' R2 D'
R U2 D' B' D' R2 D2
R U2 D2 B' R D' R2
R U2 D2 B' R' D' R2
R U2 D2 B' R2 D' R2
R U2 D2 B' U' B2 U
R U2 D2 B' D' R2 D
R U2 D2 B' D' R2 D'
R U2 D2 B' D' R2 D2
R U2 F B' D' F' R2
R U2 F' B' D' R2 F
R U2 F' B' D' F R2
R U2 B R B2 D' R2
R U2 B R' B2 D' R2
R U2 B R2 B2 D' R2
R U2 B' L D' L' R2
R U2 B' L D' R2 L'
R U2 B' L' D' L R2
R U2 B' L' D' R2 L
R U2 B' R U' B2 U
R U2 B' R D' R2 D
R U2 B' R D' R2 D'
R U2 B' R D' R2 D2
R U2 B' R' U' B2 U
R U2 B' R' D' R2 D
R U2 B' R' D' R2 D'
R U2 B' R' D' R2 D2
R U2 B' R2 U' B2 U
R U2 B' R2 D' R2 D
R U2 B' R2 D' R2 D'
R U2 B' R2 D' R2 D2
R U2 B' U D2 F2 U'
R2 U2 B2 L D B R'
R U2 B' U' B2 U D
R U2 B' U' B2 U D'
R U2 B' U' B2 U D2
R U2 B' U' B2 D U
R U2 B' U' B2 D' U
R U2 B' U' B2 D2 U
R U2 B' U2 D L2 U2
R U2 B' D R D2 R2
R U2 B' D R' D2 R2
R U2 B' D R2 D2 R2
R U2 B' D U2 L2 U2
R U2 B' D' R D R
R U2 B' D' R D' R
R U2 B' D' R D2 R
R U2 B' D' R' D R'
R U2 B' D' R' D' R'
R U2 B' D' R' D2 R'
R U2 B' D' F' R2 F
R U2 B' D' F2 R2 F2
R U2 B' D' B R2 B'
R U2 B' D' B2 R2 B2
R U2 B' D2 R D R2
R U2 B' D2 R' D R2
R U2 B' D2 R2 D R2
R U2 B' D2 U F2 U'
R U2 B' F D' F' R2
R U2 B' F' D' R2 F
R U2 B' F' D' F R2
B' R2 D' F' R D2 L2
R2 U2 B2 D L B R'
R U2 B2 U' B' U B2
R U2 B2 D B D' R2
R U2 B2 D' B D' R2
R U2 B2 D2 B D' R2
R D L U B L U
R D L2 F U B U
L2 D R F U B U
L D R U B L U
R2 D R' U2 B R' B2
U' R2 B2 U' L B R'
R' D U' F' B2 U' B
R' D U' B2 F' U' B
R D U B L U B2
R D U B L' U B2
R D U B L2 U B2
R D U B U B2 D
R D U B U B2 D'
R D U B U B2 D2
R D U B D L2 U
R D U' R' U' B' R'
R D U' R2 F' U' B'
R D U2 B' R D' R2
R D U2 B' R' D' R2
R D U2 B' R2 D' R2
R D U2 B' U' B2 U
R D U2 B' D' R2 D
R D U2 B' D' R2 D'
R D U2 B' D' R2 D2
R D F U B U B2
R D F U2 B' D' R2
R D F' U B U B2
R D F' U2 B' D' R2
B U R B' U2 B' R'
R D F2 U B U B2
R D F2 U2 B' D' R2
R D' L U B L U
R2 D' L2 R' F L' U2
F U F U R B' L'
F U F U B' L' R
F U F U B' R L'
R2 D' L2 F L' R' U2
R2 D' L2 F R' L' U2
R D' L2 F U B U
L2 D' R F U B U
L D' R U B L U
R2 D' R' L2 F L' U2
R2 D' R' F' U2 R B'
R2 D' R' F' U2 B' R
R2 D' R' F2 U2 B' R'
B U B' R U2 B' R'
B2 U B2 R U2 B' R'
R D' U B L U B2
R D' U B L' U B2
R D' U B L2 U B2
R D' U B U B2 D
R D' U B U B2 D'
R D' U B U B2 D2
R D' U B D L2 U
R D' U' R' U' B' R'
R D' U' R2 F' U' B'
R D' U2 B' R D' R2
R D' U2 B' R' D' R2
R D' U2 B' R2 D' R2
R D' U2 B' U' B2 U
R D' U2 B' D' R2 D
R D' U2 B' D' R2 D'
R D' U2 B' D' R2 D2
R D' F U B U B2
R2 D' F' R' U2 R2 B'
R2 D' F' R' U2 B' R2
R D' F U2 B' D' R2
F' U' R B U' B2 R'
R D' F' U B U B2
R2 D' F2 R' U2 B' R'
R D' F' U2 B' D' R2
B U' R B' U2 R' B'
R D' F2 U B U B2
R D' F2 U2 B' D' R2
R D2 L U B L U
L' D2 R F' U B U
L2 D2 R F U B U
R D2 L2 F U B U
L D2 R U B L U
F2 U' B U' B2 L' R'
F2 U' B U' B2 R' L'
B U' B' R U2 R2 B'
B U' B' R U2 B' R2
F' U' B2 U' B L R'
F' U' B2 U' B R' L
R' D2 U' F' U' B' L2
F2 U' B2 U' L' B R'
F2 U' B2 U' B L' R'
F2 U' B2 U' B R' L'
R D2 U B L U B2
R D2 U B L' U B2
R D2 U B L2 U B2
R D2 U B U B2 D
R D2 U B U B2 D'
R D2 U B U B2 D2
R D2 U B D L2 U
R D2 U' R' U' B' R'
R D2 U' R2 F' U' B'
R D2 U2 B' R D' R2
R D2 U2 B' R' D' R2
R D2 U2 B' R2 D' R2
R D2 U2 B' U' B2 U
R D2 U2 B' D' R2 D
R D2 U2 B' D' R2 D'
R D2 U2 B' D' R2 D2
R D2 F U B U B2
R D2 F U2 B' D' R2
R D2 F' U B U B2
R D2 F' U2 B' D' R2
R D2 F2 U B U B2
R D2 F2 U2 B' D' R2
R F L U B L U
R F L2 F U B U
R' F R2 U' F2 U' B'
R' F R2 U2 D R2 B'
R' F R2 U2 D B' R2
R' F R2 U2 B' D R2
R2 F R' U B U B2
R' F R2 D U2 R2 B'
R' F R2 D U2 B' R2
R' F R2 D' L2 F U2
R2 F R' U2 B' D' R2
F2 U2 B' L' U' B' U
F2 U2 B2 L' B D' R2
L2 F U F U L' R
L2 F U F U R L'
U F U R D2 B' L
U F U R D2 B' L
U F U D2 R B' L
U F U D2 B' L R
U F U D2 B' R L
R F U D B U B2
R F U D' B U B2
R F U D2 B U B2
R F U B L U B2
R F U B L' U B2
R F U B L2 U B2
R F U B U B2 D
R F U B U B2 D'
R F U B U B2 D2
R F U B D L2 U
R F U' R' U' B' R'
R F U' R2 F' U' B'
R F U2 D B' D' R2
R F U2 D' B' D' R2
R F U2 D2 B' D' R2
R F U2 B' R D' R2
R F U2 B' R' D' R2
R F U2 B' R2 D' R2
R F U2 B' U' B2 U
R F U2 B' D' R2 D
R F U2 B' D' R2 D'
R F U2 B' D' R2 D2
R F D U B U B2
R F D U2 B' D' R2
R F D' U B U B2
R F D' U2 B' D' R2
U F D2 U R B' L
U F D2 U B' L R
U F D2 U B' R L
R F D2 U B U B2
R F D2 U2 B' D' R2
R F' L U B L U
R F' L2 F U B U
R2 F' R' U B U B2
R2 F' R' U2 B' D' R2
R F' U D B U B2
R F' U D' B U B2
R F' U D2 B U B2
R F' U B L U B2
R F' U B L' U B2
R F' U B L2 U B2
R F' U B U B2 D
R F' U B U B2 D'
R F' U B U B2 D2
R F' U B D L2 U
R F' U' R' U' B' R'
R F' U' R2 F' U' B'
R F' U2 D B' D' R2
R F' U2 D' B' D' R2
R F' U2 D2 B' D' R2
R F' U2 B' R D' R2
R F' U2 B' R' D' R2
R F' U2 B' R2 D' R2
R F' U2 B' U' B2 U
R F' U2 B' D' R2 D
R F' U2 B' D' R2 D'
R F' U2 B' D' R2 D2
R F' D U B U B2
R F' D U2 B' D' R2
R F' D' U B U B2
R F' D' U2 B' D' R2
R F' D2 U B U B2
R F' D2 U2 B' D' R2
R F2 L U B L U
R F2 L2 F U B U
R' F2 R2 U' F U' B'
R2 F2 R' U B U B2
R2 F2 R' U2 B' D' R2
U2 F2 U B' L' R' F2
U2 F2 U B' L' F2 R'
U2 F2 U B' R' L' F2
R F2 U D B U B2
R F2 U D' B U B2
R F2 U D2 B U B2
R F2 U B L U B2
R F2 U B L' U B2
R F2 U B L2 U B2
R F2 U B U B2 D
R F2 U B U B2 D'
R F2 U B U B2 D2
R F2 U B D L2 U
R F2 U' R' U' B' R'
R F2 U' R2 F' U' B'
R F2 U2 D B' D' R2
R F2 U2 D' B' D' R2
R F2 U2 D2 B' D' R2
R F2 U2 B' R D' R2
R F2 U2 B' R' D' R2
R F2 U2 B' R2 D' R2
R F2 U2 B' U' B2 U
R F2 U2 B' D' R2 D
R F2 U2 B' D' R2 D'
R F2 U2 B' D' R2 D2
R F2 D U B U B2
R F2 D U2 B' D' R2
U' F2 B U' B2 L' R'
U' F2 B U' B2 R' L'
R F2 D' U B U B2
R F2 D' U2 B' D' R2
U' F2 B2 U' L' B R'
U' F2 B2 U' B L' R'
U' F2 B2 U' B R' L'
R F2 D2 U B U B2
R F2 D2 U2 B' D' R2
U' B R2 U' B2 L R'
U' B R2 U' B2 R' L
U' B U L R U2 B2
U' B U R L U2 B2
U' B U R U2 B2 R'
U' B U' R2 B2 L R'
U' B U' R2 B2 R' L
U' B U' B2 R' D2 L2
U' B F2 U' B2 L' R'
U' B F2 U' B2 R' L'
U' B' L2 D F2 L' R'
U' B' L2 D F2 R' L'
U' B' R' D2 L2 D F2
F2 B' L' R2 D' F' R
U2 B' U2 R U B U
B' F' R2 D' F' L' R
B' F' R2 D' F' R L'
F2 B' R2 L' D' F' R
F' B' R2 D' F' L' R
F' B' R2 D' F' R L'
F2 B' R2 D' L' F' R
R B' D L2 B U2 B'
R B' D B L2 F U2
R B' D' R2 D2 L2 F'
R B' D' R2 D2 F' L2
R B' D' R2 F' D2 L2
R B' D' B U2 R2 B'
R B' D' B U2 B' R2
B' F2 L' R2 D' F' R
B' F2 R2 L' D' F' R
U' B2 U' B R' D2 L2
B' F2 R2 D' L' F' R
R B2 U2 B D' R2 F'
U' B2 F2 U' L' B R'
U' B2 F2 U' B L' R'
U' B2 F2 U' B R' L'
