B' R' D2 B2 U' F2
B U L F2 U R
B U2 L F2 U F2
B U2 F2 L U F2
B' D2 R' B2 U' F2
U2 F' L' F' R2 U F'
U2 F' L' F' U' B U2
B' D' R' U2 R' U L2
B' D' R' D' B2 L U'
B2 D' R' U' L2 F B
B2 D' R' U' L2 B F
B' D' R' B2 L U' L
U F' B U F' L' U
B' D2 L R' B2 U' F2
B' D2 L' R' B2 U' F2
B' D2 L2 R' B2 U' F2
B' D2 R B2 R2 U' F2
B' D2 R' L B2 U' F2
B' D2 R' L' B2 U' F2
B' D2 R' L2 B2 U' F2
B' D2 R' U' F2 D L2
B' D2 R' B2 L U' F2
B' D2 R' B2 L' U' F2
B' D2 R' B2 L2 U' F2
B' D2 R' B2 U' F2 D
B' D2 R' B2 U' F2 D'
B' D2 R' B2 U' F2 D2
B' D2 R' B2 D' L2 U'
B' D2 R2 B2 R U' F2
B D2 U' B2 R' U' R
U B R U F2 U B
U B R U2 D' L2 B
U B R U2 D' B L2
U B R U2 B D' L2
U B R D R2 F' U2
U B R D' U2 L2 B
U B R D' U2 B L2
L' B U L F2 U R
U B R' D R2 U2 B
U B R' D F' R2 U2
U B R' D' F' U2 L2
U B R' F' U F' U
B' D2 B2 U2 L U F2
L2 B U L F2 U R
R' B U2 L F2 U F'
L B U L F2 U R
B D2 B2 R' U B2 U2
B D2 B2 R' U' D2 F2
B D2 B2 R' D L2 U'
B D2 B2 R' D2 U' F2
L' B U2 L F2 U F2
F2 B L U2 F2 U' F2
B D2 B2 D L2 R' U'
B D2 B2 D R' L2 U'
R' B U2 F2 L U F
R' B U2 F2 L U F
B D2 B2 D2 R' U' F2
U B U F' L' F' U
L' B U2 F2 L U F2
L2 B U2 L F2 U F2
R2 B U2 L F2 U F
L2 B U2 F2 L U F2
U B U2 L D' L2 B'
L B U2 L F2 U F2
U B U2 L' D' B' L2
U B U2 L' B' D' L2
U B U2 D' L' B' L'
L B U2 F2 L U F2
U B D R' F' R' U2
R' B D2 B2 R' U' F'
U B D' R U2 L2 B
U B D' R U2 B L2
U B D' R' F' U2 L2
U B D' U2 L' B' L'
U B F' U F' L' U
U' B' L' B' D' L2 F
R' B' R' U' D' L2 F'
R' B' R' U' D' F' L2
R' B' R' U2 F2 U F
D' B' R' U B2 U2 L2
D' B' R' U' L2 D2 F2
D2 B' R' D B' L2 U'
R' B' R' D' U' L2 F'
R' B' R' D' U' F' L2
R' B' R' D2 B2 U' F'
D2 B' R' D2 B' U' F2
L' B' R' D2 B2 U' F2
D2 B' R' B' L2 U' F
D2 B' R' B' U B' U2
D' B' R' B' U' L2 F
L2 B' R' D2 B2 U' F2
D B' R' U R' B2 U2
D B' R' U B2 U2 L
L B' R' D2 B2 U' F2
D2 B' D R' B' L2 U'
R' B' D' R' U' L2 F'
R' B' D' R' U' F' L2
D' B' D' R' B2 L U'
D B' D L2 R' B2 U'
D B' D R' L2 B2 U'
D B' D R' B2 L2 U'
R' B' D2 R' B2 U' F'
D2 B' D2 R' B' U' F2
L' B' D2 R' B2 U' F2
L2 B' D2 R' B2 U' F2
D B' D2 R' U' L2 F2
D B' D2 R' U' F2 L2
L B' D2 R' B2 U' F2
F2 B' D2 B2 L U F2
B F2 L U2 F2 U' F2
D2 B2 U B' U L U
U' B2 D' L' B' L' F
B' F2 D2 B2 L U F2
