L U F L U'
R' L U F L U'
R2 L U F L U'
L R U F L U'
R L U F L U'
F L U F L U'
F' L U F L U'
F2 L U F L U'
D L U F U' F
D L F' D F' R2
D L F2 U F' U'
D L F2 U F' U'
L R' U F L U'
L R2 U F L U'
U L2 B' U' L' R'
U L2 B' U' R' L'
L U D F L U'
L U D' F L U'
L U D2 F L U'
L U F L U' D
L U F L U' D'
L U F L U' D2
L U F L D U'
L U F L D' U'
L U F L D2 U'
L U F D L U'
L U F D' L U'
L U F D2 L U'
L U F' L F2 U'
L U F2 L F' U'
L D U F L U'
L D' U F L U'
L D2 U F L U'
D F' L F' D R2
L F' U L F2 U'
L F' U F2 L U'
D F2 L U F U'
L F2 U L F' U'
L F2 U F' L U'
D L U F U' D' F
D L U F U' D2 F
D L U F U' F D
D L U F U' F D'
D L U F U' F D2
D L U F D U' F
D L U F D' U' F
D L U F D2 U' F
F L U F D L U'
F L U F D' L U'
F L U F D2 L U'
F2 L U F2 L F' U'
F L U F' L F2 U'
R' L D U F L U'
F L U F2 L F' U'
R2 L D U F L U'
L R D U F L U'
R L D U F L U'
D2 L U' R2 U2 F U'
R' L D' U F L U'
R2 L D' U F L U'
L R D' U F L U'
R L D' U F L U'
R' L D2 U F L U'
D' L U2 B2 U' F U'
R2 L D2 U F L U'
L R D2 U F L U'
R L D2 U F L U'
F' L D U F L U'
D' L D U F L2 U'
F2 L D U F L U'
F L D U F L U'
D' L D F' D R2 F2
D' L D F' D F2 R2
D2 L D' U F U' F
F' L D' U F L U'
F2 L D' U F L U'
D L D' U F L2 U'
F L D' U F L U'
D2 L D' F' D F' R2
D2 L D' F2 U F' U'
D L D' F' D R2 F2
D L D' F' D F2 R2
R' L F' U L F2 U'
R' L F' U F2 L U'
L R F' U L F2 U'
R2 L F' U L F2 U'
R2 L F' U F2 L U'
L R F' U F2 L U'
R L F' U L F2 U'
R L F' U F2 L U'
D' L D2 U F U' F
D2 L D2 U F L2 U'
F' L D2 U F L U'
F2 L D2 U F L U'
F L D2 U F L U'
D' L D2 F' D F' R2
D2 L D2 F' D R2 F2
D2 L D2 F' D F2 R2
D' L D2 F2 U F' U'
R' L F2 U L F' U'
R' L F2 U F' L U'
L R F2 U L F' U'
R2 L F2 U L F' U'
L R F2 U F' L U'
R2 L F2 U F' L U'
R L F2 U L F' U'
R L F2 U F' L U'
B2 L F L U' B2 L
D2 L F U' R2 U R2
D2 L F D' F2 D R2
D' L F D2 F2 D R2
F' L F' U L F2 U'
F' L F' U F2 L U'
D L F' R2 D R2 F'
F2 L F' U L F2 U'
F2 L F' U F2 L U'
D L F' U F2 U' F
F L F' U L F2 U'
D2 L F' D R2 D2 F2
D' L F' D R2 D F2
F L F' U F2 L U'
D2 L F' D' F2 D2 R2
D L F' D F R2 F2
D L F' D F' R2 D
D L F' D F' R2 D'
D L F' D F' R2 D2
D L F' D F2 R2 F
D' L F' D2 F2 D' R2
D L F' D' F' D2 R2
D L F' D2 F' D' R2
F' L F2 U L F' U'
F' L F2 U F' L U'
D2 L F2 U' R2 B U
D L F2 R2 U' B U
F2 L F2 U L F' U'
F2 L F2 U F' L U'
D L F2 U D F' U'
D L F2 U D' F' U'
D L F2 U D2 F' U'
D L F2 U F' U' D
D L F2 U F' U' D'
D L F2 U F' U' D2
D L F2 U F' D U'
D L F2 U F' D' U'
D L F2 U F' D2 U'
F L F2 U L F' U'
F L F2 U F' L U'
D L F2 D U F' U'
D L F2 D' U F' U'
D L F2 D2 U F' U'
L R' U D F L U'
L R' U D' F L U'
L R' U D2 F L U'
L R' U F L U' D
L R' U F L U' D'
L R' U F L U' D2
L R' U F L D U'
L R' U F L D' U'
L R' U F L D2 U'
L R' U F D L U'
L R' U F D' L U'
L R' U F D2 L U'
L R' U F' L F2 U'
L R' U F2 L F' U'
L R' D U F L U'
L R' D' U F L U'
D2 L' R2 B' U L2 B
D2 L' R2 B' U B L2
L R' D2 U F L U'
D2 L' U' R2 B' U L2
D2 L' U' B' R2 U L2
D' L' U' B' U L2 F
D L' U' B' U L2 F2
D L' U' B' U F2 L2
L R' F' U L F2 U'
L R' F' U F2 L U'
L R' F2 U L F' U'
L R' F2 U F' L U'
D L' F' L2 F' D R2
L R2 U D F L U'
L R2 U D' F L U'
L R2 U D2 F L U'
L R2 U F L U' D
L R2 U F L U' D'
L R2 U F L U' D2
L R2 U F L D U'
L R2 U F L D' U'
L R2 U F L D2 U'
L R2 U F D L U'
L R2 U F D' L U'
L R2 U F D2 L U'
L R2 U F' L F2 U'
L R2 U F2 L F' U'
D L' F2 L2 U F U'
D L' F2 U' B' U L2
D' L' B' U L2 F B
D' L' B' U L2 B F
U L' B' L' U' L' R'
U L' B' L' U' R' L'
L R2 D U F L U'
D L' B' U L2 F2 B
D L' B' U L2 B F2
D L' B' U F2 L2 B
D L' B' U F2 B L2
D L' B' U B L2 F2
D L' B' U B F2 L2
L R2 D' U F L U'
L R2 D2 U F L U'
L R2 F' U L F2 U'
L R2 F' U F2 L U'
L R2 F2 U L F' U'
L R2 F2 U F' L U'
U L2 U' L' U' B' U
U L2 D B' U' L' R'
U L2 D B' U' R' L'
L U L D F' U' R
U L2 D' B' U' L' R'
U L2 D' B' U' R' L'
U L2 D2 B' U' L' R'
U L2 D2 B' U' R' L'
L' U L2 F L U' L'
R' U L2 B' U' L' R'
R' U L2 B' U' R' L'
R2 U L2 B' U' L' R'
R2 U L2 B' U' R' L'
R U L2 B' U' L' R'
R U L2 B' U' R' L'
L U R F L R' U'
L U R F R' L U'
U L2 B U L U2 L2
U L2 B U' L' D2 R2
L U R2 F L R2 U'
L U R2 F R2 L U'
U L2 B' U' L' R' D
U L2 B' U' L' R' D'
U L2 B' U' L' R' D2
U L2 B' U' L' D R'
U L2 B' U' L' D' R'
U L2 B' U' L' D2 R'
U L2 B' U' R' L' D
U L2 B' U' R' L' D'
U L2 B' U' R' L' D2
U L2 B' U' R' D L'
U L2 B' U' R' D' L'
U L2 B' U' R' D2 L'
U L2 B' U' D L' R'
U L2 B' U' D R' L'
U L2 B' U' D' L' R'
U L2 B' U' D' R' L'
U L2 B' U' D2 L' R'
U L2 B' U' D2 R' L'
U L2 B' D U' L' R'
U L2 B' D U' R' L'
U L2 B' D' U' L' R'
U L2 B' D' U' R' L'
L U D F L U' D
L U D F L U' D'
L U D F L U' D2
L U D F L D U'
L U D F L D' U'
L U D F L D2 U'
U L2 B' D2 U' L' R'
U L2 B' D2 U' R' L'
L U D F D L U'
L U D F D' L U'
L U D F D2 L U'
L U D F' L F2 U'
L U D F2 L F' U'
F' R L U F L U'
F2 R L U F L U'
L U D' F L U' D
L U D' F L U' D'
L U D' F L U' D2
L U D' F L D U'
L U D' F L D' U'
L U D' F L D2 U'
L U D' F D L U'
L U D' F D' L U'
L U D' F D2 L U'
L U D' F' L F2 U'
D R L U F U' F
L U D' F2 L F' U'
F R L U F L U'
D R L F' D F' R2
D R L F2 U F' U'
L U D2 F L U' D
L U D2 F L U' D'
L U D2 F L U' D2
L U D2 F L D U'
L U D2 F L D' U'
L U D2 F L D2 U'
L U D2 F D L U'
L U D2 F D' L U'
L U D2 F D2 L U'
L U D2 F' L F2 U'
L U D2 F2 L F' U'
L U F L' U' D F2
L U F L' D U' F2
L U F L2 D L' U'
L U F L2 D' L' U'
L U F L2 D2 L' U'
L U F D L U' D
L U F D L U' D'
L U F D L U' D2
L U F D L D U'
L U F D L D' U'
L U F D L D2 U'
L U F D' L U' D
L U F D' L U' D'
L U F D' L U' D2
L U F D' L D U'
L U F D' L D' U'
L U F D' L D2 U'
L U F D2 L U' D
L U F D2 L U' D'
L U F D2 L U' D2
L U F D2 L D U'
L U F D2 L D' U'
L U F D2 L D2 U'
L U F' L U' D R2
L U F' L D U' R2
L U F' L F2 U' D
L U F' L F2 U' D'
L U F' L F2 U' D2
L U F' L F2 D U'
L U F' L F2 D' U'
L U F' L F2 D2 U'
L U F' L' F2 L2 U'
L U F' D L U' R2
L U F2 L D F' U'
L U F2 L D' F' U'
L U F2 L D2 F' U'
L U F2 L F' U' D
L U F2 L F' U' D'
L U F2 L F' U' D2
L U F2 L F' D U'
L U F2 L F' D' U'
L U F2 L F' D2 U'
L U F2 L' F' L2 U'
L U F2 D L F' U'
L U F2 D F' L U'
L U F2 D' L F' U'
L U F2 D' F' L U'
L U F2 D2 L F' U'
L U F2 D2 F' L U'
D R F' L F' D R2
D R F2 L U F U'
L U' R U2 F L U'
L U' R' U2 F L U'
L U' R2 U2 F L U'
L' U' D F2 R B' U
L' U' D F2 B' R U
L' U' D B' F2 R U
F' R' L U F L U'
F2 R' L U F L U'
D R' L U F U' F
F R' L U F L U'
D R' L F' D F' R2
D R' L F2 U F' U'
L' U' F2 R B' U L2
L' U' F2 B' R U L2
U2 R' U' F' L2 U' L'
L' U' B' U2 L' U' L'
L' U' B' D F2 R U
L' U' B' F2 R U L2
L U' B2 R' U2 F U'
U2 R' F' L2 U' B' L'
D R' F' L F' D R2
D R' F2 L U F U'
D2 R2 L U F U' F'
F' R2 L U F L U'
F2 R2 L U F L U'
D R2 L U F U' F
F R2 L U F L U'
D R2 L F' D F' R2
D R2 L F2 U F' U'
D2 R2 L' B' U L2 B
D2 R2 L' B' U B L2
R' D L U F U' F
R' D L F' D F' R2
R' D L F2 U F' U'
R2 D L U F U' F
R2 D L F' D F' R2
R D L U F U' F
R2 D L F2 U F' U'
R D L F' D F' R2
R D L F2 U F' U'
D R2 F' L F' D R2
D R2 F2 L U F U'
L D R U F L U'
D2 R2 B U B' L R'
D2 R2 B U B' R' L
L D R' U F L U'
L D R2 U F L U'
L' D U' F2 R B' U
L' D U' F2 B' R U
L' D U' B' F2 R U
L D U F L U' D
L D U F L U' D'
L D U F L U' D2
L D U F L D U'
L D U F L D' U'
L D U F L D2 U'
L D U F D L U'
L D U F D' L U'
L D U F D2 L U'
L D U F' L F2 U'
L D U F2 L F' U'
R' D F' L F' D R2
R2 D F' L F' D R2
R' D F2 L U F U'
F' U L2 B' U' L' R'
F' U L2 B' U' R' L'
F2 U L2 B' U' L' R'
F2 U L2 B' U' R' L'
L' D F2 R B' U B
R D F' L F' D R2
L D F' U L F2 U'
R2 D F2 L U F U'
L D F' U F2 L U'
F U L2 B' U' L' R'
F U L2 B' U' R' L'
R D F2 L U F U'
L D F2 U L F' U'
L D F2 U F' L U'
U' D F U R F L
L D' R U F L U'
L D' R' U F L U'
L D' R2 U F L U'
B U B' R' D L F2
B U B' R' D F2 L
B U B' D L R' F2
B U B' D L F2 R'
B U B' D R' L F2
B U B' D R' F2 L
B U B' D F2 L R'
B U B' D F2 R' L
L D' U F L U' D
L D' U F L U' D'
L D' U F L U' D2
L D' U F L D U'
L D' U F L D' U'
L D' U F L D2 U'
L D' U F D L U'
L D' U F D' L U'
L D' U F D2 L U'
L D' U F' L F2 U'
L D' U F2 L F' U'
D2 U' R2 F U L R
D2 U' R2 F U R L
D2 U' F R2 U L R'
D2 U' F R2 U R' L
L D' F' U L F2 U'
L D' F' U F2 L U'
L D' F2 U L F' U'
L D' F2 U F' L U'
D U' F U R F L
L2 D' B U' R' B' L'
U2 D' B2 R' U' F' U'
L D2 R U F L U'
L D2 R' U F L U'
L D2 R2 U F L U'
U' D2 R2 F U L R
U' D2 R2 F U R L
L D2 U F L U' D
L D2 U F L U' D'
L D2 U F L U' D2
L D2 U F L D U'
L D2 U F L D' U'
L D2 U F L D2 U'
L D2 U F D L U'
L D2 U F D' L U'
L D2 U F D2 L U'
L D2 U F' L F2 U'
L D2 U F2 L F' U'
U' D2 F R2 U L R'
U' D2 F R2 U R' L
L D2 F' U L F2 U'
L D2 F' U F2 L U'
L D2 F2 U L F' U'
L D2 F2 U F' L U'
D' U2 B2 R' U' F' U'
R' F L U F L U'
R2 F L U F L U'
R F L U F L U'
L F L B U' B' L'
L F L B' U' L' B
L F L B' U' B L'
L F L B2 U' L' B2
L F L B2 U' B2 L'
U F L2 B' U' L' R'
U F L2 B' U' R' L'
U' F U R D L F2
U' F U R D F2 L
U' F U D L R F2
U' F U D R L F2
U' F U D R F2 L
L F U L U L' U2
L F U L F2 U' R
F' D L U F U' F
U' F U2 L2 U' L' R
U' F U2 L2 U' R L'
F2 D L U F U' F
F' D L F' D F' R2
F' D L F2 U F' U'
F2 D L F' D F' R2
F2 D L F2 U F' U'
U' F D U L R F2
U' F D U R L F2
U' F D U R F2 L
F D L U F U' F
L F U' B2 R' U R
F D L F' D F' R2
F D L F2 U F' U'
U' F D2 R2 U L R'
U' F D2 R2 U R' L
R' F' L U F L U'
R2 F' L U F L U'
D F' L U F U' F2
D F' L D F' D R2
D F' L D' F' D R2
D F' L D2 F' D R2
D F' L F' R D R2
D F' L F' R' D R2
D F' L F' R2 D R2
D F' L F' U F2 U'
D F' L F' D R2 D
D F' L F' D R2 D'
D F' L F' D R2 D2
R F' L U F L U'
L' F' L2 U F L' U'
F' D F' L F' D R2
F2 D F' L F' D R2
U2 F' L2 U' B' L' R'
U2 F' L2 U' B' R' L'
L F' L' D L R2 F2
L F' L' D L F2 R2
L F' L' D R2 L F2
L F' L' D R2 F2 L
L F' L' D F2 L R2
L F' L' D F2 R2 L
F' D F2 L U F U'
D F' L2 D L' F' R
F2 D F2 L U F U'
F D F' L F' D R2
U F' L2 B' U' L' R'
U F' L2 B' U' R' L'
L F' R U L F2 U'
L F' R U F2 L U'
F D F2 L U F U'
L F' R' U L F2 U'
L F' R' U F2 L U'
U' F' U D F2 L R
U' F' U D F2 R L
L F' R2 U L F2 U'
L F' R2 U F2 L U'
L F' U L U' D R2
L F' U L D U' R2
L F' U L F2 U' D
L F' U L F2 U' D'
L F' U L F2 U' D2
L F' U L F2 D U'
L F' U L F2 D' U'
L F' U L F2 D2 U'
L F' U L' F2 L2 U'
L F' U D L U' R2
L F' U F' L F' U'
L F' U F2 L U' D
L F' U F2 L U' D'
L F' U F2 L U' D2
L F' U F2 L D U'
L F' U F2 L D' U'
L F' U F2 L D2 U'
L F' U F2 D L U'
L F' U F2 D' L U'
L F' U F2 D2 L U'
U' F' D U F2 L R
U' F' D U F2 R L
L F' U' D2 B2 R' U
D F' D L F' D R2
L F' D R2 U L U'
L F' D U L U' R2
D F' D' L F' D R2
D F' D2 L F' D R2
L F' D2 U' B2 R' U
R' F2 L U F L U'
R2 F2 L U F L U'
D F2 L R U F U'
D F2 L R' U F U'
D F2 L R2 U F U'
D F2 L U D F U'
D F2 L U D' F U'
D F2 L U D2 F U'
D F2 L U F U' D
D F2 L U F U' D'
D F2 L U F U' D2
D F2 L U F D U'
D F2 L U F D' U'
D F2 L U F D2 U'
D F2 L D U F U'
D F2 L D' U F U'
D F2 L D2 U F U'
D F2 L F' D R2 F
D F2 L F' D F R2
R F2 L U F L U'
D F2 L' U' B' U L2
L' F2 R B' U L2 B
L' F2 R B' U B L2
D F2 R L U F U'
U F2 L2 B' U' L' R'
U F2 L2 B' U' R' L'
D F2 R' L U F U'
D F2 R2 L U F U'
L' F2 U' R B' U L2
L' F2 U' B' R U L2
L F2 U L D F' U'
L F2 U L D' F' U'
L F2 U L D2 F' U'
L F2 U L F' U' D
L F2 U L F' U' D'
L F2 U L F' U' D2
L F2 U L F' D U'
L F2 U L F' D' U'
L F2 U L F' D2 U'
L F2 U L' F' L2 U'
L F2 U D L F' U'
L F2 U D F' L U'
L F2 U D' L F' U'
L F2 U D' F' L U'
L F2 U D2 L F' U'
L F2 U D2 F' L U'
L F2 U F L F2 U'
L F2 U F' L U' D
L F2 U F' L U' D'
L F2 U F' L U' D2
L F2 U F' L D U'
L F2 U F' L D' U'
L F2 U F' L D2 U'
L F2 U F' D L U'
L F2 U F' D' L U'
L F2 U F' D2 L U'
D F2 U' F U L R
D F2 U' F U R L
D F2 D L U F U'
L F2 D U L F' U'
D F2 D' L U F U'
L F2 D U F' L U'
L F2 D' U L F' U'
D F2 D2 L U F U'
L F2 D' U F' L U'
L F2 D2 U L F' U'
L F2 D2 U F' L U'
D2 B R2 U B' L R'
D2 B R2 U B' R' L
D B U F2 B' L R'
D B U F2 B' R' L
D B U B' L R' F2
D B U B' L F2 R'
D B U B' R' L F2
D B U B' R' F2 L
D B U B' F2 L R'
D B U B' F2 R' L
L' B' U2 L' U' L' B
L' B' U2 L' U' B L'
L2 B' U' D' L' B R'
L2 B' U' D' B L' R'
L2 B' U' D' B R' L'
L2 B' D' U' L' B R'
L2 B' D' U' B L' R'
L2 B' D' U' B R' L'
U2 B2 R' U' L2 F' U'
U2 B2 R' U' F' L2 U'
