B' L U' R' F' L'
B2 U L' B' L U2
B2 U B U2 R' F'
B2 U B' L U2 F
B2 U' R' D2 F' R
B2 U' D2 R' F' R
B2 U' B R' F' B'
B2 U' B R' B' F'
B2 D F' L' F U'
B2 D2 U' R' F' R
B2 D2 F' L' U' R
D B' U' L2 R' F'
D B' U' R' L2 F'
D B' U' R' F' L2
B2 F' D L' F U'
F' B2 D L' F U'
B2 D F' L' F U' D
B2 D F' L' F U' D'
B2 D F' L' F U' D2
B2 D F' L' F D U'
B2 D F' L' F D' U'
B2 D F' L' F D2 U'
D F' L' B' U' L' R'
D F' L' B' U' R' L'
B2 D F2 L' F L' U'
F' D B' L' U' L' R'
F' D B' L' U' R' L'
B' D' L U' R' F' L'
B2 D' R F' L' R' U'
B2 D' R F' R' L' U'
D F' B' L' U' L' R'
D F' B' L' U' R' L'
L' F' B2 D L' F U'
L2 F' B2 D L' F U'
L F' B2 D L' F U'
B2 D' U2 B' R' B U
B2 D' F' D2 L' F U'
B' D2 L U' R' F' L'
B2 D2 L U' R' F' R
B2 D2 L F' L' U' R
B2 D2 L' U' R' F' R
B2 D2 L' F' L' U' R
B2 D2 L2 U' R' F' R
B2 D2 L2 F' L' U' R
B2 D2 U' R' F' R D
B2 D2 U' R' F' R D'
B2 D2 U' R' F' R D2
B2 D2 U' R' F' D R
B2 D2 U' R' F' D' R
B2 D2 U' R' F' D2 R
B2 D2 U' R2 F' R F'
B2 D2 U' F' R' F' R2
B2 D2 F' L' U' R D
B2 D2 F' L' U' R D'
B2 D2 F' L' U' R D2
B2 D2 F' L' U' D R
B2 D2 F' L' U' D' R
B2 D2 F' L' U' D2 R
B2 D2 F' L' D U' R
B2 D2 F' L' D' U' R
B2 D2 F' L' D2 U' R
B2 D2 F' D L' U' R
B2 D2 F' D' L' U' R
B2 D2 F' D2 L' U' R
D' B U L R2 U2 F
D' B U R2 L U2 F
D B U L U2 F L
F' B L' D F2 B U'
F' B L' D B F2 U'
F' B L' D2 B U' R2
F' B L' B U L2 U2
F' B L' B U' D2 R2
F' B L' B D F2 U'
F' B L' B D2 U' R2
D' B D B2 U' R' F'
D2 B D2 B2 U' R' F'
D B D' B2 U' R' F'
L' B' L U' R' F' L'
L2 B' L U' R' F' L'
B2 F U2 R B U R'
D B' L U' L R' F'
D B' L U' R' L F'
D B' L U' R' F' L
B2 F U2 B R U R2
L B' L U' R' F' L'
D B' L' U' L' R' F'
D B' L' U' R' L' F'
B2 F D F2 L' F U'
U2 B' R' U2 B' U' R'
B2 F' L' U' B R' B'
B2 F' L' U2 B U R'
B2 F' L' D2 F' U' R
D2 B' U' R' D' L2 F'
D2 B' U' R' D' F' L2
D2 B' U' D' L2 R' F'
D2 B' U' D' R' L2 F'
D2 B' U' D' R' F' L2
D' B' U' D2 L2 R' F'
D' B' U' D2 R' L2 F'
D' B' U' D2 R' F' L2
B F' L' D F2 B U'
B F' L' D B F2 U'
B F' L' D2 B U' R2
B F' L' B U L2 U2
B F' L' B U' D2 R2
B F' L' B D F2 U'
B F' L' B D2 U' R2
D B' U' L R' F' L
D2 B' U2 F2 U R' F'
D B' U' L2 R' D F'
D B' U' L2 R' D' F'
D B' U' L2 R' D2 F'
D B' U' L2 R' F' D
D B' U' L2 R' F' D'
D B' U' L2 R' F' D2
D B' U' L2 D R' F'
D B' U' L2 D' R' F'
D B' U' L2 D2 R' F'
D B' U' L2 F R' F'
D B' U' L2 F' R' F'
D B' U' L2 F2 R' F'
D B' U' R' L F' L
D B' U' R' L2 D F'
D B' U' R' L2 D' F'
D B' U' R' L2 D2 F'
D B' U' R' L2 F' D
D B' U' R' L2 F' D'
D B' U' R' L2 F' D2
D B' U' R' F L2 F2
D B' U' R' F' L2 D
D B' U' R' F' L2 D'
D B' U' R' F' L2 D2
D B' U' F L2 R' F'
D B' U' F R' L2 F'
D B' U' F R' F' L2
D B' U' F' L2 R' F'
D B' U' F' R' L2 F'
D B' U' F' R' F' L2
D B' U' F2 L2 R' F'
D B' U' F2 R' L2 F'
D B' U' F2 R' F' L2
U B' U' B' U' R' F'
D2 B' D' U' L2 R' F'
D2 B' D' U' R' L2 F'
D2 B' D' U' R' F' L2
D' B' D2 U' L2 R' F'
D' B' D2 U' R' L2 F'
D' B' D2 U' R' F' L2
D B' F' L' U' L' R'
D B' F' L' U' R' L'
B2 F' D L' D F U'
B2 F' D L' D' F U'
B2 F' D L' D2 F U'
B2 F' D L' F U' D
B2 F' D L' F U' D'
B2 F' D L' F U' D2
B2 F' D L' F D U'
B2 F' D L' F D' U'
B2 F' D L' F D2 U'
B2 F' D2 L' F' U' R
F' B2 L' U' B R' B'
F' B2 L' U2 B U R'
F' B2 L' D2 F' U' R
L' B2 U L' B' L U2
L2 B2 U L' B' L U2
L' B2 U B U2 R' F'
L' B2 U B' L U2 F
L' B2 U' R' D2 F' R
L2 B2 U B U2 R' F'
L2 B2 U B' L U2 F
L' B2 U' D2 R' F' R
L' B2 U' B R' F' B'
L' B2 U' B R' B' F'
L2 B2 U' R' D2 F' R
L2 B2 U' D2 R' F' R
L B2 U L' B' L U2
L2 B2 U' B R' F' B'
L2 B2 U' B R' B' F'
L B2 U B U2 R' F'
L B2 U B' L U2 F
L B2 U' R' D2 F' R
L' B2 D F' L' F U'
L B2 U' D2 R' F' R
L B2 U' B R' F' B'
L B2 U' B R' B' F'
R' B2 D' R F' L' U'
L2 B2 D F' L' F U'
L' B2 D2 U' R' F' R
L' B2 D2 F' L' U' R
F' B2 D L' D F U'
F' B2 D L' D' F U'
F' B2 D L' D2 F U'
F' B2 D L' F U' D
F' B2 D L' F U' D'
F' B2 D L' F U' D2
F' B2 D L' F D U'
F' B2 D L' F D' U'
F' B2 D L' F D2 U'
L B2 D F' L' F U'
L2 B2 D2 U' R' F' R
L2 B2 D2 F' L' U' R
F B2 U2 R B U R'
F B2 U2 B R U R2
L' B2 F' D L' F U'
L B2 D2 U' R' F' R
F' B2 D2 L' F' U' R
L B2 D2 F' L' U' R
L2 B2 F' D L' F U'
F B2 D F2 L' F U'
L B2 F' D L' F U'
