B D' R2 F' U B
D2 B' D' U2 R2 L2 B
D2 B' D' U2 R2 B L2
D2 B' D' F' U2 L2 R2
D2 B' D' F' U2 R2 L2
B' F' U B2 U2 B U'
F' B' U B2 U2 B U'
B' F' U' D' B' U' R2
B' F' U' D2 F2 B' U'
B' F' U' D2 B' F2 U'
B' F' U' B' U2 B' U
F' B' U' D' B' U' R2
F' B' U' D2 F2 B' U'
F' B' U' D2 B' F2 U'
F' B' U' B' U2 B' U
D2 B' F' U F' B2 U
D2 B' F' U B2 F' U
D' B' F' R2 U B2 U
D' B' F' R2 U2 D' R2
D' B' F' R2 D L2 U2
D' B' F' R2 D' U2 R2
B' F' D L2 U F U
F' B' D L2 U F U
D B' F' U B2 U L2
D B' F' U2 L2 D' R2
B' F' D' U' B' U' R2
F' B' D' U' B' U' R2
B' F' D2 U' F2 B' U'
B' F' D2 U' B' F2 U'
F' B' D2 U' F2 B' U'
F' B' D2 U' B' F2 U'
R2 B2 F' R2 U' F' B'
R2 B2 F' R2 U' B' F'
R2 B2 F' U B U2 B2
R2 B2 F' U' B' D2 F2
