D2 R2 D' B' L
D B' L D R2
D B' D L R2
D B' D R2 L
U2 L2 D' F U2 L'
D2 R D' R B' L
D2 R D' B' L R
D2 R D' B' R L
D R B' L D R2
D R B' D L R2
D R B' D R2 L
D2 R' D' R' B' L
D R' B' L D R2
D R' B' D L R2
D R' B' D R2 L
D2 R2 D' B' L D
D2 R2 D' B' L D'
D2 R2 D' B' L D2
D2 R2 D' B' D L
D2 R2 D' B' D' L
D2 R2 D' B' D2 L
D R2 B' L D R2
D R2 B' D L R2
D R2 B' D R2 L
R' D B' D L2 R2
R' D B' D R2 L2
D U F2 U' B' L
U D F2 U' B' L
L2 D' F U2 L' F'
R2 D2 R2 D B' L
R D2 R2 B' D L2
R' D2 B' R2 D L2
D F2 U' F2 B' L
D F2 U' B' L F2
D F2 U' B' F2 L
D B' L R D R2
D B' L R' D R2
D B' L R2 D R2
D B' L U F2 U'
D B' L D R2 D
D B' L D R2 D'
D B' L D R2 D2
D B' L2 D L' R2
D B' L2 D R2 L'
D B' R L D R2
D B' R D L R2
D B' R D R2 L
D B' R' L D R2
D B' R' D L R2
D B' R' D R2 L
D B' R2 L D R2
D B' R2 D L R2
D B' R2 D R2 L
R' B' D L2 D R2
D B' U F2 U' L
R' B' D2 R2 D' L2
D B' D L R2 D
D B' D L R2 D'
D B' D L R2 D2
D B' D R2 L D
D B' D R2 L D'
D B' D R2 L D2
D B' D R2 D L
D B' D R2 D' L
D B' D R2 D2 L
D B' D2 L D' R2
D B2 D B L R2
D B2 D B R2 L
U2 R L2 F D' U2 L2
D R U F2 U' B' L
B' R U' D' F' B2 U
B' R U' D' B2 F' U
B' R U' D2 F' U R2
B' R U' F' U D2 R2
B' R U' F' U' L2 U2
B' R U' F' D' B2 U
B' R U' F' D2 U R2
R' U B U L2 U2 B2
R' U B U' B2 D2 R2
B' R U2 L2 U F' U
D2 R D R D2 B' L
D R D R2 D' B' L
D2 R D' R B' L D
D2 R D' R B' L D'
D2 R D' R B' L D2
D2 R D' R B' D L
D2 R D' R B' D' L
D2 R D' R B' D2 L
D2 R D' R' B' L R2
D2 R D' R' B' R2 L
D' R D' R2 D' B' L
B' R D' U' F' B2 U
B' R D' U' B2 F' U
D2 R D' B' L R D
D2 R D' B' L R D'
D2 R D' B' L R D2
D2 R D' B' L D R
D2 R D' B' L D' R
D2 R D' B' L D2 R
D2 R D' B' R L D
D2 R D' B' R L D'
D2 R D' B' R L D2
D2 R D' B' R D L
D2 R D' B' R D' L
D2 R D' B' R D2 L
D2 R D' B' D L R
D2 R D' B' D R L
D2 R D' B' D' L R
D2 R D' B' D' R L
D2 R D' B' D2 L R
D2 R D' B' D2 R L
B' R D2 R2 U B U'
B' R D2 U' F' U R2
D' R D2 B' L D R2
D' R D2 B' D L R2
D' R D2 B' D R2 L
D R F2 U' F2 B' L
D R F2 U' B' L F2
D R F2 U' B' F2 L
D R B' L R D R2
D R B' L R' D R2
D R B' L R2 D R2
D R B' L U F2 U'
D R B' L D R2 D
D R B' L D R2 D'
D R B' L D R2 D2
D R B' L2 D L' R2
D R B' L2 D R2 L'
D R B' R L D R2
D R B' R D L R2
D R B' R D R2 L
D R B' R' L D R2
D R B' R' D L R2
D R B' R' D R2 L
D R B' R2 L D R2
D R B' R2 D L R2
D R B' R2 D R2 L
D R B' U F2 U' L
D R B' D L R2 D
D R B' D L R2 D'
D R B' D L R2 D2
D R B' D R2 L D
D R B' D R2 L D'
D R B' D R2 L D2
D R B' D R2 D L
D R B' D R2 D' L
D R B' D R2 D2 L
D R B' D2 L D' R2
D R B2 D B L R2
D R B2 D B R2 L
R U' D' F' B2 U B
R U' D' B2 F' U B
R U' D2 F' U R2 B'
R U' D2 F' U B' R2
U2 R' L2 F U' B U'
B' R' U D F2 B U'
B' R' U D B F2 U'
B' R' U D2 B U' R2
R U' F' U D2 R2 B'
R U' F' U D2 B' R2
B' R' U B U L2 U2
B' R' U B U' D2 R2
R U' F' U B' D2 R2
B' R' U B D F2 U'
B' R' U B D2 U' R2
R U' F' U' L2 F U2
R U' F' D' B2 U B
R U' F' D2 U R2 B'
R U' F' D2 U B' R2
D R' U F2 U' B' L
B' R' U2 L2 U' B U'
R2 U' B U L B2 R'
D2 R' D R' D2 B' L
B' R' D U F2 B U'
B' R' D U B F2 U'
D R' D R2 D' B' L
D2 R' D' R B' L R2
D2 R' D' R B' R2 L
D2 R' D' R' B' L D
D2 R' D' R' B' L D'
D2 R' D' R' B' L D2
D2 R' D' R' B' D L
D2 R' D' R' B' D' L
D2 R' D' R' B' D2 L
D' R' D' R2 D' B' L
D2 R' D' R2 B' L R
D2 R' D' R2 B' R L
U R' D F2 B U' B2
U R' D B F2 U' B2
D2 R' D2 R' B' D L2
B' R' D2 R2 U' F' U
B' R' D2 U B U' R2
D' R' D2 B' L D R2
D' R' D2 B' D L R2
D' R' D2 B' D R2 L
L' U2 L' D' F U2 L'
U R' D2 B U' R2 B2
U R' D2 B U' B2 R2
R' U2 L2 F U' B U'
R2 U2 L2 D F U2 L'
R U2 L2 F U F2 U
R U2 L2 F U2 D' L2
R U2 L2 F D R2 U2
R U2 L2 F D' U2 L2
D R' F2 U' F2 B' L
D R' F2 U' B' L F2
D R' F2 U' B' F2 L
U R' B U L2 U2 B2
U R' B U' B2 D2 R2
D R' B' L R D R2
D R' B' L R' D R2
D R' B' L R2 D R2
D R' B' L U F2 U'
D R' B' L D R2 D
D R' B' L D R2 D'
D R' B' L D R2 D2
D R' B' L2 D L' R2
D R' B' L2 D R2 L'
D R' B' R L D R2
D R' B' R D L R2
D R' B' R D R2 L
D R' B' R' L D R2
D R' B' R' D L R2
D R' B' R' D R2 L
D R' B' R2 L D R2
D R' B' R2 D L R2
D R' B' R2 D R2 L
D R' B' U F2 U' L
D R' B' D L R2 D
D R' B' D L R2 D'
D R' B' D L R2 D2
D R' B' D R2 L D
D R' B' D R2 L D'
D R' B' D R2 L D2
D R' B' D R2 D L
D R' B' D R2 D' L
D R' B' D R2 D2 L
D R' B' D2 L D' R2
D2 R2 L U B' R' U'
D R' B2 D B L R2
D R' B2 D B R2 L
U R2 U L2 F R U2
D R2 U F2 U' B' L
U R2 U' B L B2 R'
D2 R2 D F B' L' F'
D2 R2 D B' F L' F'
D2 R2 D' L' B' L B'
D R2 D R2 D' B' L
D2 R2 D' R' B' L R
D2 R2 D' R' B' R L
D' R2 D' R2 D' B' L
D2 R2 D' R2 B' L R2
D2 R2 D' R2 B' R2 L
D2 R2 D' F B' L F'
D2 R2 D' F2 B' L F2
D2 R2 D' B L B2 L
D2 R2 D' B L' B2 L
D2 R2 D' B L2 B2 L
D2 R2 D' B' L2 D L'
D2 R2 D' B' L2 D' L'
D2 R2 D' B' L2 D2 L'
D2 R2 D' B' D L D
D2 R2 D' B' D L D'
D2 R2 D' B' D L D2
D2 R2 D' B' D' L D
D2 R2 D' B' D' L D'
D2 R2 D' B' D' L D2
D2 R2 D' B' D2 L D
D2 R2 D' B' D2 L D'
D2 R2 D' B' D2 L D2
D2 R2 D' B' F L F'
D2 R2 D' B' F2 L F2
D2 R2 D' B2 L B L
D2 R2 D' B2 L' B L
D2 R2 D' B2 L2 B L
D2 R2 D' B2 D B L
D2 R2 D' B2 D' B L
D2 R2 D' B2 D2 B L
D' R2 D2 B' L D R2
D' R2 D2 B' D L R2
D' R2 D2 B' D R2 L
D' R2 D2 B' D R2 L
D2 R2 F D' F' B' L
D2 R2 F D' B' L F'
D2 R2 F D' B' F' L
L D L' B' D2 L R2
L D L' B' D2 R2 L
D2 R2 F' D F B' L'
D2 R2 F' D B' F L'
D2 R2 F' D' F B' L
R' D R D R2 B' L
D2 R2 F' D' B' F L
R' D R D B' L R2
R' D R D B' R2 L
D2 R2 F' B' D F L'
L2 D L2 B' D2 L R2
L2 D L2 B' D2 R2 L
R2 D R B' D L2 R2
R2 D R B' D R2 L2
D R2 F2 U' F2 B' L
D R2 F2 U' B' L F2
D R2 F2 U' B' F2 L
D2 R2 B' L U B' U'
D2 R2 B' L' U' F U
R D R' D R2 B' L
R D R' D B' L R2
R D R' D B' R2 L
R2 D R2 D R2 B' L
D2 R2 B' D F L' F'
R2 D R2 D B' L R2
R2 D R2 D B' R2 L
D2 R2 B' D' B' L B
D R2 B' L R D R2
D R2 B' L R' D R2
D R2 B' L R2 D R2
D R2 B' L U F2 U'
D R2 B' L D R2 D
D R2 B' L D R2 D'
D R2 B' L D R2 D2
D2 R2 B' F' D F L'
R' D U F2 B U' B2
R' D U B F2 U' B2
D R2 B' L2 D L' R2
D R2 B' L2 D R2 L'
D2 R2 B2 L B D L2
D R2 B' R L D R2
D R2 B' R D L R2
D R2 B' R D R2 L
D R2 B' R' L D R2
D R2 B' R' D L R2
D R2 B' R' D R2 L
D R2 B' R2 L D R2
D R2 B' R2 D L R2
D R2 B' R2 D R2 L
D R2 B' U F2 U' L
D R2 B' D L R2 D
D R2 B' D L R2 D'
D R2 B' D L R2 D2
D R2 B' D R2 L D
D R2 B' D R2 L D'
D R2 B' D R2 L D2
D R2 B' D R2 D L
D R2 B' D R2 D' L
D R2 B' D R2 D2 L
D R2 B' D2 L D' R2
D2 R2 B2 D' B' L B2
R D R2 B' D L2 R2
R D R2 B' D R2 L2
D R2 B2 D B L R2
D R2 B2 D B R2 L
L2 D F R2 B R' U2
L2 D F B' U2 L F'
L2 D F B' U2 F' L
L2 D F B2 U2 F' L'
R' D F2 B U' F2 B2
R' D F2 B U' B2 F2
D U R F2 U' B' L
R' D B F2 U' F2 B2
R' D B F2 U' B2 F2
R' D B' L D L2 R2
R' D B' L D R2 L2
R' D B' L' D L2 R2
R' D B' L' D R2 L2
L2 D B R' F U2 F'
R' D B' L2 D L2 R2
R' D B' L2 D R2 L2
R' D B' R D L2 R2
R' D B' R D R2 L2
U D R F2 U' B' L
R' D B' R' D L2 R2
R' D B' R' D R2 L2
R' D B' R2 D L2 R2
R' D B' R2 D R2 L2
R' D B' U F2 B2 U'
R' D B' U B2 F2 U'
R' D B' D L2 R2 D
R' D B' D L2 R2 D'
R' D B' D L2 R2 D2
R' D B' D R2 L2 D
R' D B' D R2 L2 D'
R' D B' D R2 L2 D2
D U R' F2 U' B' L
U D R' F2 U' B' L
L2 D B' F U2 L F'
L2 D B' F U2 F' L
L D B' L' B' L2 R'
L D B' L' B' R' L2
B' U D F2 B' U' L
D U R2 F2 U' B' L
B' U D B' F2 U' L
U D R2 F2 U' B' L
L2 D B2 F U2 F' L'
L D' L F U2 L' F'
D U F2 R U' B' L
D U F2 R' U' B' L
D U F2 R2 U' B' L
D U F2 U' B' L D
D U F2 U' B' L D'
D U F2 U' B' L D2
D U F2 U' B' D L
D U F2 U' B' D' L
D U F2 U' B' D2 L
U D F2 R U' B' L
U D F2 R' U' B' L
U D F2 R2 U' B' L
D U F2 B U' B2 L
U D F2 U' B' L D
U D F2 U' B' L D'
U D F2 U' B' L D2
U D F2 U' B' D L
U D F2 U' B' D' L
U D F2 U' B' D2 L
L D' L' D2 R2 B' L
L D' L' D2 B' L R2
L D' L' D2 B' R2 L
L2 D' L2 D2 R2 B' L
L2 D' L2 D2 B' L R2
L2 D' L2 D2 B' R2 L
U D F2 B U' B2 L
U2 D B' L D R2 F'
D U B F2 U' B2 L
U2 D B' D L R2 F'
U2 D B' D R2 L F'
U2 D B' D R2 F' L
L2 D' R F U2 L' F'
U D B F2 U' B2 L
L2 D' R' F U2 L' F'
L2 D' R2 F U2 L' F'
R D' U' F' B2 U B
R D' U' B2 F' U B
L2 D' F R2 B U2 L'
L2 D' F U2 L F' L2
L2 D' F U2 L' D F'
L2 D' F U2 L' D' F'
L2 D' F U2 L' D2 F'
L2 D' F U2 L' F' D
L2 D' F U2 L' F' D'
L2 D' F U2 L' F' D2
L2 D' F U2 L2 F' L
L2 D' F U2 D L' F'
L2 D' F U2 D' L' F'
L2 D' F U2 D2 L' F'
L2 D' F D U2 L' F'
L2 D' F D' U2 L' F'
L2 D' F D2 U2 L' F'
L2 D' F B U2 L' F'
L2 D' F B' U2 L' F'
L2 D' F B2 U2 L' F'
L2 D' F' R F2 U2 F'
D2 U' R2 D' F2 B' L
D2 U' R2 D' B' L F2
D2 U' R2 D' B' F2 L
U' D' F B2 U L' B
D' U' F B2 U L' B
U' D' F B2 U B L'
D' U' F B2 U B L'
R D' F' B2 U F B
R D' F' B2 U B F
L2 D' B F U2 L' F'
L2 D' B' F U2 L' F'
R D' B' U' F' B' U
R D' B' U' B' F' U
B' U' D' F B2 U L'
L2 D' B2 F U2 L' F'
B' U' D' B2 F U L'
R D' B2 F' U F B
R D' B2 F' U B F
D' U' B2 F U L' B
U' D' B2 F U L' B
D' U' B2 F U B L'
U' D' B2 F U B L'
R' D2 R D R B' L
R' D2 R D B' L R
R' D2 R D B' R L
R2 D2 R B' R D L2
R2 D2 R B' D L2 R
R2 D2 R B' D R L2
R' D2 R2 U' F' U B'
R' D2 R2 B' U' F' U
R D2 R' D R' B' L
R2 D2 R2 D B' L D
R2 D2 R2 D B' L D'
R2 D2 R2 D B' L D2
R2 D2 R2 D B' D L
R2 D2 R2 D B' D' L
R2 D2 R2 D B' D2 L
R' D2 U B U' R2 B2
R' D2 U B U' B2 R2
R D2 R2 U B U' B2
R D2 R2 D B' D L2
R D2 R2 D' B' D L2
R D2 R2 D2 B' D L2
R D2 R2 B' L D L2
R D2 R2 B' L' D L2
R D2 R2 B' L2 D L2
R D2 R2 B' U B2 U'
R D2 R2 B' D L2 D
R D2 R2 B' D L2 D'
R D2 R2 B' D L2 D2
U' D2 R2 D' F2 B' L
U' D2 R2 D' B' L F2
U' D2 R2 D' B' F2 L
R D2 U' F' U R2 B'
R D2 U' F' U B' R2
B' U2 L2 R U F' U
B' U2 L2 R' U' B U'
B' U2 R L2 U F' U
B' U2 R' L2 U' B U'
R' D2 B R2 B2 D L2
R D2 F' U R2 F B'
R D2 F' U R2 B' F
R D2 F' U F R2 B'
R D2 F' U F B' R2
R D2 F' U B' R2 F
R D2 F' U B' F R2
R' D2 B' L R2 D L2
R' D2 B' L' R2 D L2
R' D2 B' L2 R2 D L2
R' D2 B' R D L2 R
R' D2 B' R D R L2
R' D2 B' R' D L2 R'
R' D2 B' R' D R' L2
R' D2 B' R2 L D L2
R' D2 B' R2 L' D L2
R' D2 B' R2 L2 D L2
R' D2 B' R2 U B2 U'
R' D2 B' R2 D L2 D
R' D2 B' R2 D L2 D'
R' D2 B' R2 D L2 D2
R' D2 B' U B2 U' R2
R' D2 B' D L2 D' R2
D U2 B' L D R2 F'
D U2 B' D L R2 F'
D U2 B' D R2 L F'
D U2 B' D R2 F' L
R D2 B' R2 U B U'
R D2 B' U' F' U R2
U2 F L2 D' F U2 L'
L2 F U2 D' F L' F2
L2 F U2 F2 D' F L'
L2 F D R2 B R' U2
L2 F D B' U2 L F'
L2 F D B' U2 F' L
L2 F D B2 U2 F' L'
D' F D' B' L' F' R2
L2 F D' U2 F L' F2
U F D F2 U' B' L
D' F B' L' D F' R
B' D U F2 B' U' L
D' F B2 U L' F' B
D' F B2 U L' B F'
D' F B2 U B L' F'
D F B' L D F' R
B' D U B' F2 U' L
U2 F' L2 D' F U2 L'
F' D F2 U' F' B' L
F' D F2 U' B' L F'
F' D F2 U' B' F' L
D2 F' R2 D F B' L'
D2 F' R2 D B' F L'
B' D B' L D B R2
D2 F' R2 D' F B' L
B' D B' L B D R2
D2 F' R2 D' B' F L
D2 F' R2 F D' B' L
F D F2 U' F B' L
F D F2 U' B' F L
D2 F' R2 B' D F L'
B2 D B' L B2 D R2
B' D B' D L B R2
F' D B' D R2 F L
F' D B' D F L R2
F' D B' D F R2 L
F D B' L D F' R2
B D B' D' L B2 R'
F D B' D L F' R2
F D B' D F' L R2
F D B' D F' R2 L
R F' U D2 R2 F B'
R F' U D2 R2 B' F
R F' U D2 F R2 B'
R F' U D2 F B' R2
R F' U D2 B' R2 F
R F' U D2 B' F R2
R F' U F D2 R2 B'
R F' U F D2 B' R2
R F' U F B' D2 R2
R F' U B' D2 R2 F
R F' U B' D2 F R2
R F' U B' F D2 R2
R F' U' L2 F B' U2
R F' U' L2 B' F U2
U F' D F2 U' B' L
D2 F' B' R2 D F L'
R F' D' B2 U F B
R F' D' B2 U B F
R F' D2 U R2 F B'
R F' D2 U R2 B' F
R F' D2 U F R2 B'
R F' D2 U F B' R2
R F' D2 U B' R2 F
R F' D2 U B' F R2
B' D' U' F B2 U L'
B' D' U' B2 F U L'
B' D' F L' D' F' R2
B' D' F L' F' D' R2
B' D' F D' L' F' R2
F' D' F D' R2 B' L'
F' D' F D' B' L' R2
F' D' F D' B' R2 L'
U2 F2 L2 D' F U2 L'
D F2 R U' F2 B' L
D F2 R U' B' L F2
D F2 R U' B' F2 L
D F2 R' U' F2 B' L
D F2 R' U' B' L F2
D2 F2 R2 F2 D' B' L
D F2 R' U' B' F2 L
D F2 R2 U' F2 B' L
D F2 R2 U' B' L F2
D F2 R2 U' B' F2 L
F' D' B2 U F L' B
F' D' B2 U F B L'
F' D' B2 U B F L'
B' D2 L R2 U B' U'
B' D2 L U B' U' R2
D F2 U B' L F2 R
B' D2 L' R2 U' F U
B' D2 L' U' F U R2
B2 D2 L B R2 D L2
D F2 U' F' B' L F'
D F2 U' F2 B' L D
D F2 U' F2 B' L D'
D F2 U' F2 B' L D2
D F2 U' F2 B' D L
D F2 U' F2 B' D' L
D F2 U' F2 B' D2 L
D F2 U' B' L F2 D
D F2 U' B' L F2 D'
D F2 U' B' L F2 D2
D F2 U' B' L' F2 L2
D F2 U' B' F' L F'
D F2 U' B' F2 L D
D F2 U' B' F2 L D'
D F2 U' B' F2 L D2
D F2 U' B' F2 D L
D F2 U' B' F2 D' L
D F2 U' B' F2 D2 L
U F2 D F2 U' B' L
B' D2 R2 L U B' U'
B' D2 R2 L' U' F U
B' D2 R2 D F L' F'
B' D2 R2 D' B' L B
B' D2 R2 F' D F L'
F' D2 R2 D F B' L'
F' D2 R2 D B' F L'
F' D2 R2 D' F B' L
F' D2 R2 D' B' F L
B' D2 R2 B D' B' L
F' D2 R2 F D' B' L
F' D2 R2 B' D F L'
D F2 B U' F2 B2 L
D F2 B U' B2 L F2
D F2 B U' B2 F2 L
D F2 B' L F2 D R2
R' B L B2 R' D L2
R' B L B2 D L2 R'
R' B L B2 D R' L2
F' D2 F R2 D' B' L
D B L B2 L D R2
D B L B2 D L R2
D B L B2 D R2 L
B' D2 F' R2 D F L'
D B L' B2 L D R2
D B L' B2 D L R2
D B L' B2 D R2 L
D B L2 B2 L D R2
D B L2 B2 D L R2
D B L2 B2 D R2 L
B' D2 B R2 D' B' L
F D2 F' R2 D' B' L
D2 B R2 B' D' B' L
F' D2 B' R2 D F L'
B2 D2 B2 R2 D' B' L
D B U F2 U' B2 L
L2 B D' F U2 L' F'
D2 B' L R2 U B' U'
R' B' L U B2 U' R'
D2 B' L U B' U' R2
D2 B' L' R2 U' F U
D B F2 U' F2 B2 L
D B F2 U' B2 L F2
D B F2 U' B2 F2 L
D2 B' L' U' F U R2
D B' L R U F2 U'
D B' L R D R2 D
D B' L R D R2 D'
D B' L R D R2 D2
D B' L R' U F2 U'
D B' L R' D R2 D
D B' L R' D R2 D'
D B' L R' D R2 D2
D B' L R2 U F2 U'
D B' L R2 D R2 D
D B' L R2 D R2 D'
D B' L R2 D R2 D2
D B' L U F2 U' D
D B' L U F2 U' D'
D B' L U F2 U' D2
D B' L U F2 D U'
D B' L U F2 D' U'
D B' L U F2 D2 U'
D B' L U' D2 B2 U
D B' L U2 D' L2 U2
D B' L D R D R
D B' L D R D' R
D B' L D R D2 R
D B' L D R' D R'
D B' L D R' D' R'
D B' L D R' D2 R'
D B' L D F' R2 F
D B' L D F2 R2 F2
D B' L D B R2 B'
D B' L D B2 R2 B2
D B' L D' R D2 R2
D B' L D' R' D2 R2
D B' L D' R2 D2 R2
D B' L D' U2 L2 U2
D B' L D2 R D' R2
D B' L D2 R' D' R2
D B' L D2 R2 D' R2
D B' L D2 U' B2 U
D' B' L2 U F U' L'
R' B' L2 D L2 D2 R2
D B' L B D R2 B'
D B' L B D B' R2
D B' L B' D B R2
D B' L' U F2 U' L2
D B' L' D R2 D' L2
R' B' R D L2 D R2
R' B' R D2 R2 D' L2
D B' L2 R D L' R2
D B' L2 R D R2 L'
D B' L2 R' D L' R2
D B' L2 R' D R2 L'
L B' L' D B' L R'
L B' L' D B' R' L
D B' L2 R2 D L' R2
D B' L2 R2 D R2 L'
D B' L2 D L' R2 D
D B' L2 D L' R2 D'
D B' L2 D L' R2 D2
D B' L2 D R2 L' D
D B' L2 D R2 L' D'
D B' L2 D R2 L' D2
D B' L2 D R2 D L'
D B' L2 D R2 D' L'
D B' L2 D R2 D2 L'
D B' L2 D2 L' D' R2
R' B' R' D L2 D R2
R' B' R' D2 R2 D' L2
D B' R L U F2 U'
D B' R L D R2 D
D B' R L D R2 D'
D B' R L D R2 D2
D B' R L2 D L' R2
D B' R L2 D R2 L'
D B' R U F2 U' L
D B' R D L R2 D
D B' R D L R2 D'
D B' R D L R2 D2
D B' R D R2 L D
D B' R D R2 L D'
D B' R D R2 L D2
D B' R D R2 D L
D B' R D R2 D' L
D B' R D R2 D2 L
D2 B' R2 L U B' U'
D2 B' R2 L' U' F U
D B' R D2 L D' R2
R' B' R2 D L2 D R2
D2 B' R2 D F L' F'
D2 B' R2 D' B' L B
R' B' R2 D2 R2 D' L2
D B' R' L U F2 U'
D B' R' L D R2 D
D B' R' L D R2 D'
D B' R' L D R2 D2
D2 B' R2 F' D F L'
D B' R' L2 D L' R2
D B' R' L2 D R2 L'
D B' R' U F2 U' L
D2 B' R2 B D' B' L
D B' R' D L R2 D
D B' R' D L R2 D'
D B' R' D L R2 D2
D B' R' D R2 L D
D B' R' D R2 L D'
D B' R' D R2 L D2
D B' R' D R2 D L
D B' R' D R2 D' L
D B' R' D R2 D2 L
D B' R' D2 L D' R2
R' B' U D F2 U' L2
D B' R2 L U F2 U'
D B' R2 L D R2 D
D B' R2 L D R2 D'
D B' R2 L D R2 D2
D B' R2 L2 D L' R2
D B' R2 L2 D R2 L'
D B' R2 U F2 U' L
R' B' U B2 U L2 U2
R' B' U B2 U' D2 R2
R' B' U B2 D F2 U'
R' B' U B2 D2 U' R2
D B' R2 D L R2 D
D B' R2 D L R2 D'
D B' R2 D L R2 D2
D B' R2 D R2 L D
D B' R2 D R2 L D'
D B' R2 D R2 L D2
D B' R2 D R2 D L
D B' R2 D R2 D' L
D B' R2 D R2 D2 L
D B' R2 D2 L D' R2
R' B' U' D2 F2 U R2
D' B' U' D2 B' U L
D' B' U' F B' U L'
D' B' U' B' F U L'
R' B' U2 L2 U' B2 U'
R' B' U2 L2 U2 D L2
R' B' U2 L2 D U2 L2
R' B' U2 L2 D' R2 U2
D B' U F2 U' L D
D B' U F2 U' L D'
D B' U F2 U' L D2
D B' U F2 U' D L
D B' U F2 U' D' L
D B' U F2 U' D2 L
D B' U F2 D U' L
D B' U F2 D' U' L
D B' U F2 D2 U' L
R' B' D L D L R2
R' B' D L D R2 L
R' B' D L' D L' R2
R' B' D L' D R2 L'
R' B' D L2 R D R2
R' B' D L2 R' D R2
R' B' D L2 R2 D R2
R' B' D L2 U F2 U'
R' B' D L2 D R2 D
R' B' D L2 D R2 D'
R' B' D L2 D R2 D2
R' B' D R L2 D R2
R' B' D R' L2 D R2
R' B' D R2 L2 D R2
R' B' D U F2 U' L2
D B' U2 D' L2 U2 L'
R B' U' D' F' B2 U
R B' U' D' B2 F' U
R B' U' D2 F' U R2
R B' U' F' U D2 R2
R B' U' F' U' L2 U2
R B' U' F' D' B2 U
R B' U' F' D2 U R2
D B' D L R D R
D B' D L R D' R
D B' D L R D2 R
D B' D L R' D R'
D B' D L R' D' R'
D B' D L R' D2 R'
D B' D L F' R2 F
D B' D L F2 R2 F2
D B' D L B R2 B'
D B' D L B2 R2 B2
D B' D L2 R2 D L'
D B' D L2 R2 D' L'
D B' D L2 R2 D2 L'
D B' D R L D R
D B' D R L D' R
D B' D R L D2 R
D B' D R D L R
D B' D R D R L
D B' D R D' L R
D B' D R D' R L
D B' D R D2 L R
