D' L F R B' L
D' L F B' L R
D' L F B' R L
D' L B' F L R
D' L B' F R L
D' B' L F R B'
D' B' L F B' R
D' B' L B' F R
D' U2 B' R' F' L B'
D' F L R F B' L
D' F L R B' F L
D' F L B' R F L
U' F L' R F B U
U' F L' R B F U
L' F L' U D2 R F'
L' F L' D2 U R F'
U' F R L' F B U
U' F R L' B F U
D' F R L F B' L
D' F R L B' F L
U F L' F B' R' U
U F L' B' R' F U
U F L' B' F R' U
U' F R B L' F U
D' F R B' L F B'
D' F R B' L B' F
D' F B' L R F B'
D' F B' L R B' F
D' F B' L B' R F
D' F B' R L F B'
D' F B' R L B' F
D' F' L' F B' U2 L
D' F' L' B' F U2 L
D F' L' R F' B' U2
D F' L' R B' F' U2
D F' L' B' R F' U2
D F' R L' F' B' U2
D F' R L' B' F' U2
L F' R B' U' F2 R
B' D' L F R B' L
B' D' L F B' L R
B' D' L F B' R L
B' D' L B' F L R
B' D' L B' F R L
B2 D' L F R B' L
B2 D' L F B' L R
B2 D' L F B' R L
B2 D' L B' F L R
B2 D' L B' F R L
B D' L F R B' L
B D' L F B' L R
B D' L F B' R L
B D' L B' F L R
B D' L B' F R L
L F' B' R U' F2 R
B' D' B' L F R B'
B' D' B' L F B' R
B' D' B' L B' F R
B2 D' B' L F R B'
B2 D' B' L F B' R
B2 D' B' L B' F R
B D' B' L F R B'
B D' B' L F B' R
B D' B' L B' F R
L F2 B' U' F' R B
D' B' L R F R B'
D' B' L R F B' R
D' B' L R B' F R
D' B' L R' F R B'
D' B' L R' F B' R
D' B' L R' B' F R
D' B' L R2 F R B'
D' B' L R2 F B' R
D' B' L R2 B' F R
D' B' L D F R B'
D' B' L D F B' R
D' B' L D B' F R
D' B' L D' F R B'
D' B' L D' F B' R
D' B' L D' B' F R
D' B' L D2 F R B'
D' B' L D2 F B' R
D' B' L D2 B' F R
D' B' L F R D B'
D' B' L F R D' B'
D' B' L F R D2 B'
D' B' L F R B' D
D' B' L F R B' D'
D' B' L F R B' D2
D' B' L F R' B' R2
D' B' L F D R B'
D' B' L F D B' R
D' B' L F D' R B'
D' B' L F D' B' R
D' B' L F D2 R B'
D' B' L F D2 B' R
D' B' L F B R B2
D' B' L F B' R D
D' B' L F B' R D'
D' B' L F B' R D2
D' B' L F B' D R
D' B' L F B' D' R
D' B' L F B' D2 R
D' B' L B F R B2
D' B' L B' R F R
D' B' L B' R' F R
D' B' L B' R2 F R
D' B' L B' D F R
D' B' L B' D' F R
D' B' L B' D2 F R
D' B' L B' F R D
D' B' L B' F R D'
D' B' L B' F R D2
D' B' L B' F D R
D' B' L B' F D' R
D' B' L B' F D2 R
D' B' R L F R B'
D' B' R L F B' R
D' B' R L B' F R
D' B' R' L F R B'
D' B' R' L F B' R
D' B' R' L B' F R
D' B' R2 L F R B'
D' B' R2 L F B' R
D' B' R2 L B' F R
L' B' U F L' B' U
D' B' U2 L B' R' F'
D' B' F L R F B'
D' B' F L R B' F
D' B' F L B' R F
D' B' F R L F B'
D' B' F R L B' F
L B' F' R U' F2 R
L B' F2 U' F' R B
