B L D' L' R2 F
B L D' L' F R2
B L D' R2 L' F
U L2 F L' U' B
F' U' B' R U B2
L2 F L' U' L' B
L2 F L' U' B L'
B D R D2 F' R2
B D R F' D2 R2
B D R' D2 R2 F'
B D' L' R2 F L
B D' L' F L R2
B D' L' F R2 L
B D' R D2 R F'
B D' R2 L' F L
D2 B R D' R2 F2
D2 B R D' F2 R2
D B R D' F' R2
D B R F' D' R2
D B R' D' R2 F'
D2 B U' R' B2 U
F' B R' D' R2 F2
F' B R' D' F2 R2
F' B U' R B2 U
F' B U' B2 R U
B F' R' D' R2 F2
B F' R' D' F2 R2
B F' U' R B2 U
B F' U' B2 R U
B R F' U' R B2 U
B R F' U' B2 R U
L U' D' L' F B R
L U' D' L' B F R
L U' D' B L' F R
B R' L D' L' R2 F
B R' L D' L' F R2
B R' L D' R2 L' F
L2 U' F L' U' L' B
L2 U' F L' U' B L'
L U' B D' L' F R
B R' D R D2 F' R2
B R' D R F' D2 R2
B R' D R' D2 R2 F'
B R' D' L' R2 F L
B R' D' L' F L R2
B R' D' L' F R2 L
B R' D' R D2 R F'
B R' D' R2 L' F L
B R' F' R' D' R2 F2
B R' F' R' D' F2 R2
B R' F' U' R B2 U
B R' F' U' B2 R U
B R2 L D' L' R2 F
B R2 L D' L' F R2
B R2 L D' R2 L' F
L2 U2 F L' U' L' B
L2 U2 F L' U' B L'
R2 U2 F' U R B' U
R2 U2 F' U B' R U
B R2 D R D2 F' R2
B R2 D R F' D2 R2
B R2 D R' D2 R2 F'
B R2 D' L' R2 F L
B R2 D' L' F L R2
B R2 D' L' F R2 L
B R2 D' R D2 R F'
B R2 D' R2 L' F L
L' D L F' B R F'
L' D L B R F' R
L' D L B F' R F'
R' D R F' B D' R2
B R2 F' R' D' R2 F2
B R2 F' R' D' F2 R2
R' D R B D' F' R2
R' D R B F' D' R2
B R2 F' U' R B2 U
B R2 F' U' B2 R U
F2 U L U' F B R
F2 U L U' B F R
L' D F' L B R F'
F U L' U' D' B R'
F U L' D' U' B R'
F U L2 F L U' B
B U D' L' U' R2 F
B U D' L' U' F R2
L' D' L B R' D2 F2
L' D' L B D2 R' F2
L' D' L B D2 F2 R'
L' D' L' F L2 B R'
L' D' L' F B L2 R'
L' D' L' F B R' L2
L' D' L' B R' F L2
L' D' L' B F L2 R'
L' D' L' B F R' L2
B U F L' U' D' R2
B U F L' U2 B2 U
B U F L' D' U' R2
B U F L' D2 F2 U'
L D' L' F B D' R2
B U F D' L' U' R2
U' D B' R U F' B2
U' D B' R U B2 F'
B U F D2 L' F2 U'
L D' L' B D' R2 F
L D' L' B D' F R2
L D' L' B F D' R2
B U F' U2 R B2 U
B U F' U2 B2 R U
B U F' D2 F2 L' U'
L D' U' L' F B R
L D' U' L' B F R
L D' U' B L' F R
F' U' R D B' L U
D2 U' B R' B2 U B2
F' U' D B' R U B2
U' D' B' L' U F B2
U' D' B' L' U B2 F
D' U' B' L' U F B2
D' U' B' L' U B2 F
F' U' D' B' R U B2
D2 U' B' U2 L U' B2
F' U' D2 B' R U B2
B2 U' D2 B R' U B2
D U' B' R U F' B2
D U' B' R U B2 F'
B U' F' R F B2 U
B U' F' R B2 F U
B U' F' B2 R F U
F' U' B R B2 U B2
F' U' B' L R U B2
F' U' B' L' R U B2
F' U' B' L2 R U B2
F' U' B' R L U B2
F' U' B' R L' U B2
F' U' B' R L2 U B2
F' U' B' R U B2 D
F' U' B' R U B2 D'
F' U' B' R U B2 D2
F' U' B' R D L2 U
F2 U' B' R' U F' B2
F2 U' B' R' U B2 F'
F' U' B' D L2 R U
F' U' B' D R L2 U
B U' B D2 B R' U
F U' B' U2 L' U' B2
B U' B2 D R U F'
B U' B2 F' R F U
U' D2 B R' B2 U B2
U' D2 B' U2 L U' B2
B U2 D' L B' U2 R2
B U2 D' L' U2 R2 F
B U2 D' L' U2 F R2
L' F L' F U' L2 B
L' F L' F U' B L2
L2 F L' U' L B L2
L2 F L' U' L' D B
L2 F L' U' L' D' B
L2 F L' U' L' D2 B
L2 F L' U' L' B D
L2 F L' U' L' B D'
L2 F L' U' L' B D2
L2 F L' U' D L' B
L2 F L' U' D B L'
L2 F L' U' D' L' B
L2 F L' U' D' B L'
L2 F L' U' D2 L' B
L2 F L' U' D2 B L'
L2 F L' U' B L' D
L2 F L' U' B L' D'
L2 F L' U' B L' D2
L2 F L' U' B D L'
L2 F L' U' B D' L'
L2 F L' U' B D2 L'
L2 F L' U' B' L' B2
L2 F L' D U' L' B
L2 F L' D U' B L'
L2 F L' D' U' L' B
L2 F L' D' U' B L'
L2 F L' D2 U' L' B
L2 F L' D2 U' B L'
L2 F L' B' U' L' B2
L2 F L' B' U' B2 L'
L2 F L' B2 U' B' L'
U F L' U' D' B R'
U F L' D' U' B R'
U F L2 F L U' B
F' U2 B' R U B2 L
B' D L2 R U L2 F'
B' D L2 R U F' L2
B D L' F2 L R F'
B D L' F2 R L F'
B D L' F2 R F' L
B' D R L2 U L2 F'
B' D R L2 U F' L2
L2 F D' L' B2 U' B'
B2 D R D' F' R B'
B2 D R D' F' B' R
B2 D R D' B' F' R
B2 D R B' D' F' R
B D R U2 L2 U2 F'
D2 F B R D' R2 F2
D2 F B R D' F2 R2
B D R D' F' D' R2
B D R D2 F R2 F2
B D R D2 F' R2 D
B D R D2 F' R2 D'
B D R D2 F' R2 D2
B D R D2 F2 R2 F
B D R F' R D2 R2
B D R F' R' D2 R2
B D R F' R2 D2 R2
B D R F' U2 L2 U2
B D R F' D2 R2 D
B D R F' D2 R2 D'
B D R F' D2 R2 D2
D2 F B U' R' B2 U
B D R F2 D2 R2 F
B D R F2 D2 F R2
B D R' U2 L2 B U2
B D R' U2 B L2 U2
B D R' D2 R2 D F'
B D R' D2 R2 D' F'
B D R' D2 R2 D2 F'
B D R' D2 R2 F' D
B D R' D2 R2 F' D'
B D R' D2 R2 F' D2
B D R' D2 F R2 F'
B D R' D2 F' R2 F'
B D R' D2 F2 R2 F'
B D R' F D2 R2 F'
B D R' F' D2 R2 F'
B D R' F2 D2 R2 F'
D F B R D' F' R2
D F B R F' D' R2
D F B R' D' R2 F'
L2 F B' L' U' L' B2
L2 F B' L' U' B2 L'
B D R2 D2 R' F' R'
F' D U' B' R U B2
B D F R D2 F' R2
B D F R F' D2 R2
B D F R' D2 R2 F'
B D F' R D2 F' R2
B D F' R F' D2 R2
B D F' R' D2 R2 F'
F' D B R' D' R2 F2
F' D B R' D' F2 R2
B D F2 R D2 F' R2
B D F2 R F' D2 R2
B D F2 R' D2 R2 F'
F' D B U' R B2 U
F' D B U' B2 R U
B2 D B' R D' F' R2
B2 D B' R F' D' R2
B2 D B' R' D' R2 F'
R F' R' B D' R2 F2
R F' R' B D' F2 R2
U2 F' U B' R U B2
B D' L' R' F L R'
B D' L' R' F R' L
B D' L' R2 D F L
B D' L' R2 D' F L
B D' L' R2 D2 F L
B D' L' R2 F L D
B D' L' R2 F L D'
B D' L' R2 F L D2
B D' L' R2 F D L
B D' L' R2 F D' L
B D' L' R2 F D2 L
B D' L' R2 F' L F2
B D' L' R2 F2 L F'
B D' L' F L R2 D
B D' L' F L R2 D'
B D' L' F L R2 D2
B D' L' F R2 L D
B D' L' F R2 L D'
B D' L' F R2 L D2
B D' L' F R2 D L
B D' L' F R2 D' L
B D' L' F R2 D2 L
B D' L' F' L R2 F2
B D' L' F' L F2 R2
B D' L' F' R2 L F2
B D' L' F' R2 F2 L
B D' L' F2 L F' R2
U F' U2 B' R U B2
D2 F' B R D' R2 F2
D2 F' B R D' F2 R2
B D' R D2 R D F'
B D' R D2 R D' F'
B D' R D2 R D2 F'
B D' R D2 R F' D
B D' R D2 R F' D'
B D' R D2 R F' D2
D2 F' B U' R' B2 U
U' F' B' R F U B2
B D' R' L' F L R'
B D' R' L' F R' L
B D' R' D2 R F' R2
D F' B R D' F' R2
D F' B R F' D' R2
D F' B R' D' R2 F'
U2 F' B' R U B2 L
B D' R2 L' D F L
B D' R2 L' D' F L
B D' R2 L' D2 F L
B D' R2 L' F L D
B D' R2 L' F L D'
B D' R2 L' F L D2
B D' R2 L' F D L
B D' R2 L' F D' L
B D' R2 L' F D2 L
B D' R2 L' F' L F2
B D' R2 L' F2 L F'
B D' R2 U L' U' F
B D' R2 D2 R F' R'
B D' R2 F L' F L
B D' R2 F' L' F L
B D' R2 F2 L' F L
B D' U L' U' R2 F
B D' U L' U' F R2
F' D' U' B' R U B2
B D' U2 L B' U2 R2
B D' U2 L' U2 R2 F
B D' U2 L' U2 F R2
B D' F L' R2 F L
B D' F L' F L R2
B D' F L' F R2 L
B D' F R D2 R F'
B D' F R2 L' F L
B D' F' L' R2 F L
B D' F' L' F L R2
B D' F' L' F R2 L
B D' F' R D2 R F'
B D' F' R2 L' F L
B D' F2 L' R2 F L
B D' F2 L' F L R2
B D' F2 L' F R2 L
F' D' B R' D' R2 F2
F' D' B R' D' F2 R2
B D' F2 R D2 R F'
F' D' B U' R B2 U
B D' F2 R2 L' F L
F' D' B U' B2 R U
B D2 L D L' R2 F
B D2 L D L' F R2
B D2 L D R2 L' F
U F2 U2 B' R' U B2
D2 F2 B R D' R2 F2
D2 F2 B R D' F2 R2
D2 F2 B U' R' B2 U
D F2 B R D' F' R2
D F2 B R F' D' R2
D F2 B R' D' R2 F'
F' D2 U' B' R U B2
B2 D2 U' B R' U B2
D' B L' D' R2 F L
D' B L' D' F L R2
D' B L' D' F R2 L
D' B L' F L D' R2
D' B L' F D' L R2
D' B L' F D' R2 L
D2 B R U' R2 B2 U
D2 B R U' B2 R2 U
D2 B R D' R' F2 R'
D2 B R D' R2 F2 D
D2 B R D' R2 F2 D'
D2 B R D' R2 F2 D2
D2 B R D' F R2 F
D2 B R D' F2 R2 D
D2 B R D' F2 R2 D'
D2 B R D' F2 R2 D2
D2 B R F D' R2 F2
D2 B R F D' F2 R2
D2 B R F' D' R2 F2
D2 B R F' D' F2 R2
D2 B R F2 D' R2 F2
D2 B R F2 D' F2 R2
D2 B R' D' R2 D' F2
D B R U' B2 U F'
D B R D F' D2 R2
D B R D' F R2 F2
D B R D' F' R2 D
D B R D' F' R2 D'
D B R D' F' R2 D2
D B R D' F2 R2 F
F' D2 B R' D' R2 F2
F' D2 B R' D' F2 R2
D B R F' R D' R2
D B R F' R' D' R2
D B R F' R2 D' R2
D B R F' U' B2 U
D B R F' D' R2 D
D B R F' D' R2 D'
D B R F' D' R2 D2
F' D2 B U' R B2 U
D2 B R2 U' R B2 U
F' D2 B U' B2 R U
D B R F2 D' R2 F
D B R F2 D' F R2
D2 B R2 U' B2 R U
D B R' D' R2 D F'
D B R' D' R2 D' F'
D B R' D' R2 D2 F'
D B R' D' R2 F' D
D B R' D' R2 F' D'
D B R' D' R2 F' D2
D B R' D' F R2 F'
D B R' D' F' R2 F'
D B R' D' F2 R2 F'
D B R' F D' R2 F'
D B R' F' D' R2 F'
D B R' F2 D' R2 F'
B2 D2 B' U' B2 R' U
D B R2 D' R' F' R'
D2 B U' R B2 R2 U
D2 B U' R' U D' R2
D2 B U' R' D' U R2
D2 B U' R' B2 U D
D2 B U' R' B2 U D'
D2 B U' R' B2 U D2
D2 B U' R' B2 D U
D2 B U' R' B2 D' U
D2 B U' R' B2 D2 U
D2 B U' R2 B2 R U
L2 B U F L' U' L'
D2 B U' D' R' U R'
D2 B U' B2 U2 L U'
D B U' R B2 U F'
B F L D L' F2 R
D B U' B2 R U F'
F B L D L' F2 R
D2 B D' R D' R F2
D' B D' R D' R F'
D2 B D' R2 U' R U
D2 B D' U' R' U R'
F' B R D' R2 D' F2
D' B D2 R D F' R2
D' B D2 R' D R2 F'
D B D' R D R F'
F' B R' U' R2 B2 U
F' B R' U' B2 R2 U
D2 B F R D' R2 F2
D2 B F R D' F2 R2
F' B R' D' R' F2 R'
F' B R' D' R2 F2 D
F' B R' D' R2 F2 D'
F' B R' D' R2 F2 D2
F' B R' D' F R2 F
F' B R' D' F2 R2 D
F' B R' D' F2 R2 D'
F' B R' D' F2 R2 D2
F' B R' F D' R2 F2
F' B R' F D' F2 R2
F' B R' F' D' R2 F2
F' B R' F' D' F2 R2
D2 B F U' R' B2 U
F' B R' F2 D' R2 F2
F' B R' F2 D' F2 R2
F' B R2 U' R' B2 U
D2 B F' R D' R2 F2
D2 B F' R D' F2 R2
D2 B F' U' R' B2 U
D B F R D' F' R2
D B F R F' D' R2
D B F R' D' R2 F'
D2 B F2 R D' R2 F2
D2 B F2 R D' F2 R2
D2 B F2 U' R' B2 U
F' B U D2 F2 L' U'
D B F' R D' F' R2
D B F' R F' D' R2
D B F' R' D' R2 F'
D2 B' L U' L' B2 R'
F' B U' R U D' R2
B F U L' U' D' R2
F' B U' R D' U R2
B F U L' U2 B2 U
B F U L' D' U' R2
B F U L' D2 F2 U'
F' B U' R B2 U D
F' B U' R B2 U D'
F' B U' R B2 U D2
F' B U' R B2 D U
F' B U' R B2 D' U
F' B U' R B2 D2 U
F' B U' R' B2 R2 U
F' B U' D' R U R
B F U D' L' U' R2
D B F2 R D' F' R2
D B F2 R F' D' R2
F2 B U' R' B2 U F'
B F U D2 L' F2 U'
D B F2 R' D' R2 F'
F B U L' U' D' R2
F B U L' U2 B2 U
F B U L' D' U' R2
F B U L' D2 F2 U'
F' B U' B' R B' U
F' B U' B2 R U D
F' B U' B2 R U D'
F' B U' B2 R U D2
F' B U' B2 R D U
F' B U' B2 R D' U
F' B U' B2 R D2 U
F' B U' B2 D R U
F' B U' B2 D' R U
F' B U' B2 D2 R U
D' B' L' U F L B2
F B U D' L' U' R2
F B U D2 L' F2 U'
F2 B U' B2 R' U F'
B F U' B2 U2 L' U'
F B U' B2 U2 L' U'
F' B D' R' D' R' F2
F' B D' R' D' F2 R'
F' B D' R2 U' R' U
F' B D' U' R U R
F' B D2 U F2 L' U'
B F D' R2 U L' U'
B F D' U L' U' R2
B' F' L R U L' B2
B' F' L R U B2 L'
D B' R F' B2 D' R2
F' B' L R U L' B2
F' B' L R U B2 L'
F B D' R2 U L' U'
F B D' U L' U' R2
D B' R B2 D' F' R2
D B' R B2 F' D' R2
B F D2 U L' F2 U'
B' F' L' R U L B2
F' B' L' R U L B2
F B D2 U L' F2 U'
F2 B' L' U L F B2
F2 B' L' U L B2 F
B' F' L2 R U L2 B2
B' F' L2 R U B2 L2
F' B' L2 R U L2 B2
F' B' L2 R U B2 L2
B' F' R L U L' B2
B' F' R L U B2 L'
U B' R2 F' R U B2
B' F' R L' U L B2
B' F' R L2 U L2 B2
B' F' R L2 U B2 L2
B' F' R U B2 D L2
B' F' R D L2 U L2
F' B' R L U L' B2
F' B' R L U B2 L'
F' B' R L' U L B2
F' B' R L2 U L2 B2
F' B' R L2 U B2 L2
F' B' R U B2 D L2
F' B' R D L2 U L2
U' B' D L2 R U F'
U' B' D R L2 U F'
B' F' R' B2 D' R2 F2
B' F' R' B2 D' F2 R2
B F' R D' R2 D' F2
F' B' R' B2 D' R2 F2
F' B' R' B2 D' F2 R2
B F' R' U' R2 B2 U
B F' R' U' B2 R2 U
B F' R' D' R' F2 R'
B F' R' D' R2 F2 D
B F' R' D' R2 F2 D'
B F' R' D' R2 F2 D2
B F' R' D' F R2 F
B F' R' D' F2 R2 D
B F' R' D' F2 R2 D'
B F' R' D' F2 R2 D2
B F' R' F D' R2 F2
B F' R' F D' F2 R2
B F' R' F' D' R2 F2
B F' R' F' D' F2 R2
B F' R' F2 D' R2 F2
B F' R' F2 D' F2 R2
B F' R2 U' R' B2 U
U' B' F' R F U B2
L2 B' F L' U' L' B2
L2 B' F L' U' B2 L'
B F' U D2 F2 L' U'
B2 F' U' B R U B2
B F' U' R U D' R2
B F' U' R D' U R2
B F' U' R B2 U D
B F' U' R B2 U D'
B F' U' R B2 U D2
B F' U' R B2 D U
B F' U' R B2 D' U
B F' U' R B2 D2 U
B F' U' R' B2 R2 U
U2 B' F' R U B2 L
B' F' D L2 R U L2
B F' U' D' R U R
B' F' D R L2 U L2
B F' U' B' R B' U
F' B' D L2 R U L2
B F' U' B2 R U D
B F' U' B2 R U D'
B F' U' B2 R U D2
B F' U' B2 R D U
B F' U' B2 R D' U
B F' U' B2 R D2 U
B F' U' B2 D R U
B F' U' B2 D' R U
B F' U' B2 D2 R U
F' B' D R L2 U L2
B F' D' R' D' R' F2
B F' D' R' D' F2 R'
B F' D' R2 U' R' U
B F' D' U' R U R
B F' D2 U F2 L' U'
B' F2 L' U L F B2
B' F2 L' U L B2 F
D B2 R D' F' R B'
D B2 R D' F' B' R
D B2 R D' B' F' R
D B2 R B' D' F' R
F' B2 U' B R U B2
B F2 U' R' B2 U F'
U' B2 D2 B R' U B2
B F2 U' B2 R' U F'
