R' F2 L' U' B
R' L F2 L' U' B
L' R' F2 L' U' B
R' L' F2 L' U' B
R' L' F2 L' U' B
L R' F2 L' U' B
L2 R' F2 L' U' B
R' L2 F2 L' U' B
R' F2 L' U' D B
R' F2 L' U' D B
R' F2 L' U' D' B
R' F2 L' U' D2 B
R' F2 L' U' B D
R' F2 L' U' B D'
R' F2 L' U' B D2
R' F2 L' D U' B
R' F2 L' D' U' B
R' F2 L' D2 U' B
R' F2 D L' U' B
R' F2 D' L' U' B
R' F2 D2 L' U' B
R' F2 L2 D' L U' B
R' F2 L2 D2 L U' B
F' D' F' R U2 R' U
R F2 L2 U2 R' U B'
R' F2 R2 L' U F' U2
U2 F2 R' U' D' L2 B
U2 F2 R' U' D' B L2
U2 F2 R' U' B D' L2
U2 F2 R' U2 F2 U B
U2 F2 R' D' U' L2 B
U2 F2 R' D' U' B L2
U2 F2 R' D2 B2 U' B'
R F2 R D2 L2 U' B'
U F2 R' U' F2 L' B
U F2 R' U' F2 B L'
U F2 R' U' B F2 L'
R F2 R' U F U2 F'
R' F2 U' B U L' U'
B2 D2 L F2 B2 U B
B2 D2 L B2 F2 U B
R F2 U F U R' U
R' F2 D L' U' D B
R' F2 D L' U' D' B
R' F2 D L' U' D2 B
R' F2 D L' U' B D
R' F2 D L' U' B D'
R' F2 D L' U' B D2
R' F2 D L' D U' B
R' F2 D L' D' U' B
R' F2 D L' D2 U' B
F2 D2 L' U F U2 F'
R2 F2 U2 L' R2 U B'
R2 F2 U2 R2 L' U B'
B D2 L B2 U B L
R' F2 D' L' U' D B
R' F2 D' L' U' D' B
R' F2 D' L' U' D2 B
R' F2 D' L' U' B D
R' F2 D' L' U' B D'
R' F2 D' L' U' B D2
R' F2 D' L' D U' B
R' F2 D' L' D' U' B
R' F2 D' L' D2 U' B
R F2 U2 L2 R' U B'
R F2 U2 R' L2 U B'
R F2 U2 R' U' F U2
R' F2 D2 L' U' D B
R' F2 D2 L' U' D' B
R' F2 D2 L' U' D2 B
R' F2 D2 L' U' B D
R' F2 D2 L' U' B D'
R' F2 D2 L' U' B D2
R' F2 D2 L' D U' B
R' F2 D2 L' D' U' B
R' F2 D2 L' D2 U' B
R2 F2 D' R U' F2 B
R2 F2 D' R U' B F2
R2 F2 D2 L2 R U' B
R2 F2 D2 R L2 U' B
R' F2 B' L' B U' B
B2 D2 F2 L B2 U B
B2 D2 F2 B2 L U B'
R' B U F2 B' L' U'
R' B U B' F2 L' U'
B2 D2 B2 L F2 U B'
B2 D2 B2 F2 L U B'
D B' L U2 B U' R2
R' B' F2 L' B U' B
D2 B2 L U D B' L2
D2 B2 L U2 B2 U' B
D2 B2 L D U B' L2
D2 B2 L D2 F2 U B'
D2 B2 L' U D L2 B'
D2 B2 L' D U L2 B'
U' B2 R' B D R2 F'
D2 B2 U L D B' L2
D2 B2 U L' D L2 B'
D2 B2 D F L' U L'
