D L D L F2 B'
D L D L B' F2
D L D F2 L B'
D2 L D' B' L2 F
B2 L' R' U' B R
U L' R' B2 U' B'
L' R' B2 U' R B'
L' R' B2 U' B' R
R' L' B2 U' R B'
R' L' B2 U' B' R
U L' B2 R' U' B
U2 L' B2 U' R' B
B2 R' L' U' B R
U R' L' B2 U' B'
L' B2 R' U' B R
U B2 L' R' U' B
U B2 R' L' U' B
B2 L' R' U' B R D2
B2 L' R' U' B D R
B2 L' R' U' B D' R
B2 L' R' U' B D2 R
U L' R B2 R2 U' B
B2 L' R' U' B' R B2
B2 L' R' U' B2 R B'
U L' R B2 U F' U2
B L' R' U' B L R
B L' R' U' B R L
B2 L' R' D U' B R
U L' R' U' D L2 B
U L' R' U' D B L2
B2 L' R' D' U' B R
L R' D B L2 R F2
L R' D B R L2 F2
L R' D B R F2 L2
B2 L' R' D2 U' B R
U L' R' D U' L2 B
U L' R' D U' B L2
U2 L' R' B2 U' R' B'
U L' R' B2 R U' B'
U L' R' B2 R' U' B'
U L' R' B2 R2 U' B'
U L' R' B2 U' D B'
U L' R' B2 U' D' B'
U L' R' B2 U' D2 B'
U L' R' B2 U' B' D
U L' R' B2 U' B' D'
U L' R' B2 U' B' D2
U L' R' B2 D U' B'
U L' R' B2 D' U' B'
U L' R' B2 D2 U' B'
U L' R2 B2 R U' B
B L' D B R' U' R
D2 L' D' L2 D F2 B'
D2 L' D' L2 D B' F2
D2 L' D' L2 B' D F2
U L' D B R' U' L2
B2 L' D' F' R U' R'
R' L' B2 R' U' R2 B'
R' L' B2 R' U' B' R2
L' R' B2 R' U' R2 B'
L' R' B2 R' U' B' R2
R' L' B2 R2 U' R' B'
L' R' B2 R2 U' R' B'
R' L' B2 U' R D B'
R' L' B2 U' R D' B'
R' L' B2 U' R D2 B'
R' L' B2 U' R B' D
R' L' B2 U' R B' D'
R' L' B2 U' R B' D2
R' L' B2 U' R' B' R2
R' L' B2 U' D R B'
R' L' B2 U' D B' R
R' L' B2 U' D' R B'
R' L' B2 U' D' B' R
R' L' B2 U' D2 R B'
L' R' B2 U' R D B'
R' L' B2 U' D2 B' R
L' R' B2 U' R D' B'
L' R' B2 U' R D2 B'
L' R' B2 U' R B' D
L' R' B2 U' R B' D'
L' R' B2 U' R B' D2
L' R' B2 U' R' B' R2
L' R' B2 U' D R B'
L' R' B2 U' D B' R
R' L' B2 U' B R B2
L' R' B2 U' D' R B'
L' R' B2 U' D' B' R
L' R' B2 U' D2 R B'
R' L' B2 U' B' R D
R' L' B2 U' B' R D'
R' L' B2 U' B' R D2
L' R' B2 U' D2 B' R
R' L' B2 U' B' D R
R' L' B2 U' B' D' R
R' L' B2 U' B' D2 R
L' R' B2 U' B R B2
L' R' B2 U' B' R D
L' R' B2 U' B' R D'
L' R' B2 U' B' R D2
L' R' B2 U' B' D R
L' R' B2 U' B' D' R
L' R' B2 U' B' D2 R
R2 L' B2 R U' B R
R' L' B2 D U' R B'
R' L' B2 D U' B' R
L' R' B2 D U' R B'
L' R' B2 D U' B' R
B2 L' F R' U' B R
R' L' B2 D' U' R B'
R' L' B2 D' U' B' R
L' R' B2 D' U' R B'
L' R' B2 D' U' B' R
R' L' B2 D2 U' R B'
R' L' B2 D2 U' B' R
L' R' B2 D2 U' R B'
L' R' B2 D2 U' B' R
R L' B2 U L F' U2
R L' B2 U F' L U2
U2 L' F B2 U' R' B
B2 L' F' R' U' B R
U2 L' F' B2 U' R' B
B2 L' F2 R' U' B R
U2 L' F2 B2 U' R' B
D L' B R' U' L' R
D L' B R' U' R L'
B L' B R' U' B R
U L' B R' U' B L
U L' B D B R' U'
U L' B' R' B' U' B2
U2 L' B2 R U' R2 B
U2 L' B2 U' R' D B
U2 L' B2 U' R' D' B
U2 L' B2 U' R' D2 B
U2 L' B2 U' R' B D
U2 L' B2 U' R' B D'
U2 L' B2 U' R' B D2
U L' B2 R U F' U2
U L' B2 R' U' D B
U L' B2 R' U' D' B
U L' B2 R' U' D2 B
U L' B2 R' U' B D
U L' B2 R' U' B D'
U L' B2 R' U' B D2
U L' B2 R' D U' B
U L' B2 R' D' U' B
U L' B2 R' D2 U' B
U L' B2 U' R' B R
U2 L' B2 F U' R' B
U2 L' B2 F' U' R' B
U2 L' B2 F2 U' R' B
D L2 U D L U' B'
L' R2 B2 R U' B R
D L2 D U L U' B'
L2 U L R' B2 U' B'
L2 U L B2 R' U' B
R' U L' B2 U' R B'
R' U L' B2 U' B' R
L U L2 R' B2 U' B'
L U L2 B2 R' U' B
L2 U R' L B2 U' B'
L U R' L2 B2 U' B'
D L2 B' U' L U F
U L2 B2 U2 R' U B
B2 R L' U F' U2 R'
B2 R L' U' R2 B R
U R L' B2 R2 U' B
U R L' B2 U F' U2
L U B2 L2 R' U' B
L2 U B2 U2 R' U B
L U B2 R' L2 U' B
R' U' L' B2 U' R B'
R' U' L' B2 U' B' R
U R B2 L' R2 U' B
U R B2 L' U F' U2
U R B2 R2 L' U' B
B2 R' L' U' D B R
B2 R' L' U' D' B R
B2 R' L' U' D2 B R
B2 R' L' U' B R D
B2 R' L' U' B R D'
B2 R' L' U' B R D2
B2 R' L' U' B D R
B2 R' L' U' B D' R
B2 R' L' U' B D2 R
B2 R' L' U' B' R B2
B2 R' L' U' B2 R B'
B2 R' L' D U' B R
B2 R' L' D' U' B R
B2 R' L' D2 U' B R
B R' L' U' B L R
B R' L' U' B R L
U R' L' U' D L2 B
U R' L' U' D B L2
U2 R' L' B2 U' R' B'
U R' L' D U' L2 B
U R' L' D U' B L2
U R' L' B2 R U' B'
U R' L' B2 R' U' B'
U R' L' B2 R2 U' B'
U R' L' B2 U' D B'
U R' L' B2 U' D' B'
U R' L' B2 U' D2 B'
U R' L' B2 U' B' D
U R' L' B2 U' B' D'
U R' L' B2 U' B' D2
U R' L' B2 D U' B'
U R' L' B2 D' U' B'
U R' L' B2 D2 U' B'
U2 R' U' L' B2 U' B'
U' R' U2 L' B2 U' B'
F' R' D L2 B R F'
B2 R' D L' U' B R
F' R' D B L2 R F'
F' R' D B R L2 F'
F' R' D B R F' L2
U R' D L' U' L' B
U R' D L' U' B L'
B2 R' D' L' U' B R
F2 R' D' B R F2 L'
B2 R' D2 L' U' B R
R' U2 L' B2 U' R B'
R' U2 L' B2 U' B' R
R2 U2 L' B2 U' B R2
B' R' B' L' U' R B2
B' R' B' L' U' B2 R
U R' B L' B U' B'
U R2 L' B2 R U' B
U' R2 U2 L' B2 U' B
U' R2 U2 B2 L' U' B'
R2 U2 B2 L' U' R2 B'
R2 U2 B2 L' U' B' R2
R' D L' U' L' B R
R' D L' U' B L' R
R' D L' U' B R L'
U' R2 D2 F2 R U B
L D L F2 D L B'
R' D L2 B D' R F'
U R2 B2 L' R U' B
U R2 B2 R L' U' B
D2 U L' U' D' L2 B'
D2 U L' D' U' L2 B'
B U L' R' U' B L
B U L' D B R' U'
B U L' B R' U' B
D U L' B R' U' L'
D U L' B2 U' L' B'
U D L' B R' U' L'
U D L' B2 U' L' B'
L D F2 L D L B'
L' D B R' U' L2 R
L' D B R' U' R L2
B' U R' B' L' U' B2
B U R' L' U' B L
B U D L' B R' U'
B U D B L' R' U'
B U D B R' L' U'
D U B L' R' U' L'
D U B R' L' U' L'
U D B L' R' U' L'
U D B R' L' U' L'
D U B2 L' U' L' B'
U D B2 L' U' L' B'
B U B L' R' U' B
B' U B' L' R' U' B
B U B R' L' U' B
B' U B' R' L' U' B
D2 U' F2 L R U B'
D2 U' F2 R L U B'
L D2 L D' F2 B' L2
L D2 L D' B' L2 F2
L D2 L D' B' F2 L2
L D2 L B' D' L2 F2
L D2 L B' D' F2 L2
L D2 L' D' L2 F2 B'
L D2 L' D' L2 B' F2
U D2 L' U' D' L2 B'
U D2 L' D' U' L2 B'
U' D2 F2 L R U B'
U' D2 F2 R L U B'
L' F R' B2 U' R B'
L' F R' B2 U' B' R
B D L' B R' U' R
L' F B2 R' U' B R
B D U L' B R' U'
B D U B L' R' U'
B D U B R' L' U'
L' F' R' B2 U' R B'
L' F' R' B2 U' B' R
B D B L' R' U' R
B D B R' L' U' R
B2 D' L' F' R U' R'
L' F' B2 R' U' B R
D2 F2 L R U R' B'
D2 F2 R L U R' B'
D2 F2 R U D2 R' B
D2 F2 R D2 U R' B
L' F2 R' B2 U' R B'
L' F2 R' B2 U' B' R
B D2 L B' D L2 F2
B D2 L B' D F2 L2
L' F2 B2 R' U' B R
D2 B L D' B' L2 F
R' B L' B U' R B'
R' B L' B U' B' R
D B L' R' U' L' R
D B L' R' U' R L'
U B L' R' U' B L
U B L' D B R' U'
D B L2 U L R' U'
D B L2 U R' L U'
U B L' B R' U' B
L' B R' U' B L R
L' B R' U' B R L
D B R' L' U' L' R
D B R' L' U' R L'
R' B U L' B U' R
U B R' L' U' B L
R' B U B L' U' R
D B U L' R' U' L'
D B U R' L' U' L'
L' B D B R' U' R
U B D L' B R' U'
U B D B L' R' U'
U B D B R' L' U'
D2 B' L D' B' L2 F
L' B' R' B' U' R B2
L' B' R' B' U' B2 R
U B' R' B' L' U' B2
D2 B2 L D' B' L2 F
U2 B2 L' U' B2 R' B
R2 B2 L' R U' B R
U B2 L' R U F' U2
U B2 L' R' U' D B
U B2 L' R' U' D' B
U B2 L' R' U' D2 B
U B2 L' R' U' B D
U B2 L' R' U' B D'
U B2 L' R' U' B D2
U B2 L' R' D U' B
U B2 L' R' D' U' B
U B2 L' R' D2 U' B
L' B2 R U F' U2 R'
L' B2 R U' R2 B R
U B2 L' U' R' B R
R B2 L' U L2 F' U2
R B2 L' U F' L2 U2
R B2 L' U' D2 R2 B
L B2 L2 R' U' B R
R B2 L' D2 U' R2 B
L' B2 R' U' D B R
L' B2 R' U' D' B R
L' B2 R' U' D2 B R
L' B2 R' U' B R D
L' B2 R' U' B R D'
L' B2 R' U' B R D2
L' B2 R' U' B D R
L' B2 R' U' B D' R
L' B2 R' U' B D2 R
L' B2 R' U' B' R B2
L' B2 R' U' B2 R B'
R2 B2 R L' U' B R
L' B2 R' D U' B R
L' B2 R' D' U' B R
L' B2 R' D2 U' B R
U B2 L2 D2 L U' B'
U B2 R L' U F' U2
U B2 R' L' U' D B
U B2 R' L' U' D' B
U B2 R' L' U' D2 B
U B2 R' L' U' B D
U B2 R' L' U' B D'
U B2 R' L' U' B D2
U B2 R' L' D U' B
U B2 R' L' D' U' B
L B2 R' L2 U' B R
U B2 R' L' D2 U' B
U B2 R' D L' U' B
U B2 R' D' L' U' B
U B2 R' D2 L' U' B
L' B2 D' F' R U' R'
L' B2 F R' U' B R
L' B2 F' R' U' B R
U B2 D2 L' U F U2
L' B2 F2 R' U' B R
