L' F R D B2
L' R D F R B2
L' R D F B2 R
L' R D B2 F R
L' R F D R B2
L' R F D B2 R
R L' D F R B2
R L' D F B2 R
R L' D B2 F R
R L' F D R B2
R L' F D B2 R
B2 L' D' F R B2
B2 L' D' F B2 R
B2 L' D' B2 F R
B2 L' F R D' B2
B2 L' F D' R B2
B2 L' F D' B2 R
L' U R' U' F R
U R' U' L' F R
L' D F R D B2
L' D' F R D B2
L' D2 F R D B2
L' F R U R2 U'
L' F R D B2 D
L' F R D B2 D'
L' F R D B2 D2
L' F R B D B2
L' F R B' D B2
L' F R B2 D B2
L' F U R' U' R2
L' F D R D B2
L' F D' R D B2
L' F D2 R D B2
B2 L' D2 F D R B2
B2 L' D2 F D B2 R
R L' B' D F R B2
R L' B' D F B2 R
R L' B' D B2 F R
D2 L' F R D F' B2
D2 L' F R D B2 F'
R L' B' F D R B2
D2 L' F R F' D B2
R L' B' F D B2 R
B' L' F R2 D' R' B
B2 L' F R U' L2 U
B2 L' F R D' B2 D
B2 L' F R D' B2 D'
B2 L' F R D' B2 D2
B2 L' F R B D' B2
B2 L' F R B' D' B2
B2 L' F R B2 D' B2
B2 L' F R2 D' R' B2
U2 L' F U R' F' U'
B2 L' F U' L2 U R
B' L' F D' R' B R2
B2 L' F D R D2 B2
B' L' F B R D B2
B2 L' F D' R B2 D
B2 L' F D' R B2 D'
B2 L' F D' R B2 D2
B2 L' F D' R' B2 R2
B2 L' F D' B' R B'
B2 L' F D' B2 R D
B2 L' F D' B2 R D'
B2 L' F D' B2 R D2
B2 L' F D' B2 D R
B2 L' F D' B2 D' R
B2 L' F D' B2 D2 R
R L' B2 D F R B2
R L' B2 D F B2 R
R L' B2 D B2 F R
B2 L' F B R D' B2
L' R2 U R U' F R
B2 L' F B D' R B2
B2 L' F B D' B2 R
U2 L' F B' D' R' B
B2 L' F B' R D' B2
B2 L' F B' D' R B2
B2 L' F B' D' B2 R
B2 L' F B2 R D' B2
B2 L' F B2 D' R B2
B2 L' F B2 D' B2 R
B L' F B' R D B2
R L' B2 F D R B2
R L' B2 F D B2 R
B' L' B F R D B2
B2 L' B D' F R B2
B2 L' B D' F B2 R
B2 L' B D' B2 F R
B2 L' B F R D' B2
B2 L' B F D' R B2
B2 L' B F D' B2 R
R L2 D L F R B2
R L2 D L F B2 R
R L2 D L B2 F R
U2 L' B' D' R' F B
U2 L' B' D' R' B F
B2 L' B' D' F R B2
U2 L' B' D' F R' B
B2 L' B' D' F B2 R
B2 L' B' D' B2 F R
B2 L' B' F R D' B2
B2 L' B' F D' R B2
B2 L' B' F D' B2 R
U2 L' B' F D' R' B
B L' B' F R D B2
B2 L' B2 D' F R B2
B2 L' B2 D' F B2 R
B2 L' B2 D' B2 F R
B2 L' B2 F R D' B2
B2 L' B2 F D' R B2
B2 L' B2 F D' B2 R
L' R2 F R2 D R' B
L' R2 F D R' B R2
B' L2 D L F R B'
B' L2 D L F B' R
B' L2 D L B' F R
R2 U R U' L' F R
L' U R' U' R F R
L' U R' U' R' F R
L' U R' U' R2 F R
L' U R' U' D F R
L' U R' U' D' F R
L' U R' U' D2 F R
L' U R' U' F R D
L' U R' U' F R D'
L' U R' U' F R D2
L' U R' U' F D R
L' U R' U' F D' R
L' U R' U' F D2 R
L' U R' D U' F R
L' U R' D' U' F R
L' U R' D2 U' F R
L2 U R' U' L F R
L U R' U' L2 F R
R U R2 U' L' F R
L' U D R' U' F R
L' U D' R' U' F R
L' U D2 R' U' F R
B2 R L' D' F R B2
B2 R L' D' F B2 R
B2 R L' D' B2 F R
B2 R L' F R D' B2
B2 R L' F D' R B2
B2 R L' F D' B2 R
D' R D L' F R B2
D' R D L' F B2 R
D' R D L' B2 F R
D' R D B2 L' F R
R' U' L' R' F D R2
F R F' L' D F B2
F R F' L' D B2 F
F R F' L' F D B2
R' U' R' L' F D R2
L2 U' R' F' L' U' L2
L U' R' F' U' L2 F
U' R' L F' U' L2 F
U R' L F U' L2 F
B2 R' L' D' F R B2
B2 R' L' D' F B2 R
B2 R' L' D' B2 F R
B2 R' L' F R D' B2
B2 R' L' F D' R B2
B2 R' L' F D' B2 R
F' R' U L' U2 F L'
U' R' U' L' F D R2
F' R' U' F L' F R
L' U' B U F R B
U R' U' L' R F R
U R' U' L' R' F R
U R' U' L' R2 F R
U R' U' L' D F R
U R' U' L' D' F R
U R' U' L' D2 F R
U R' U' L' F R D
U R' U' L' F R D'
U R' U' L' F R D2
U R' U' L' F D R
U R' U' L' F D' R
U R' U' L' F D2 R
U R' U' R L' F R
U R' U' R' L' F R
U R' U' R2 L' F R
U' R' F' L' U' F L'
U' R' F' U' L' F L'
U' R' F' U' F L' F
F R' F' U' L' R2 F
F R' F' U' L' F R2
F R' F' U' R2 L' F
U R' B U' L' F R
U2 R' B' U' L' R' F
U2 R' B' U' L' F R'
U2 R' B' U' R' L' F
U R' B' U' L' F R
U R' B2 U' L' F R
B2 R2 L' D' F R B2
B2 R2 L' D' F B2 R
B2 R2 L' D' B2 F R
B2 R2 L' F R D' B2
B2 R2 L' F D' R B2
B2 R2 L' F D' B2 R
R' U2 B' U L' R' F
R' U2 B' U L' F R'
R' U2 B' U R' L' F
L2 D L F R D B2
L' D R D F R B2
L' D R D F B2 R
L' D R D B2 F R
L' D R F D R B2
L' D R F D B2 R
L' D U R' U' F R
L' D F R U R2 U'
L' D F R D B2 D
L' D F R D B2 D'
L' D F R D B2 D2
L' D F R B D B2
L' D F R B' D B2
L' D F R B2 D B2
L' D F U R' U' R2
L' D F D R D B2
L' D F D' R D B2
L' D F D2 R D B2
R D B2 D' L' F R
L2 D' L F R D B2
L' D' R D F R B2
L' D' R D F B2 R
L' D' R D B2 F R
L' D' R F D R B2
L' D' R F D B2 R
L' D' U R' U' F R
B2 U' L U L2 F R
L' D' F R U R2 U'
L' D' F R D B2 D
L' D' F R D B2 D'
L' D' F R D B2 D2
L' D' F R B D B2
L' D' F R B' D B2
L' D' F R B2 D B2
L' D' F U R' U' R2
L' D' F D R D B2
L' D' F D' R D B2
L' D' F D2 R D B2
L2 D2 L F R D B2
L' D2 R D F R B2
L' D2 R D F B2 R
L' D2 R D B2 F R
L' D2 R F D R B2
L' D2 R F D B2 R
L' D2 U R' U' F R
L' D2 F R U R2 U'
L' D2 F R D B2 D
L' D2 F R D B2 D'
L' D2 F R D B2 D2
L' D2 F R B D B2
L' D2 F R B' D B2
L' D2 F R B2 D B2
L' D2 F U R' U' R2
L' D2 F D R D B2
L' D2 F D' R D B2
L' D2 F D2 R D B2
L' F L R D L' B2
L' F L R D B2 L'
L2 F L R D F B2
L2 F L R D B2 F
L2 F L R F D B2
L' F L' R D L B2
L' F R L D L' B2
L' F R L D B2 L'
L' F R L' D L B2
L' F R U R2 U' D
L' F R U R2 U' D'
L' F R U R2 U' D2
L' F R U R2 D U'
L' F R U R2 D' U'
L' F R U R2 D2 U'
D2 F R D F' L' B2
D2 F R D F' B2 L'
D2 F R D B2 F' L'
L' F R U' D2 L2 U
L' F R U2 D' F2 U2
L' F R D L B2 L'
L' F R D L2 B2 L2
L' F R D R' B2 R
L' F R D R2 B2 R2
L' F R D B D B
L' F R D B D' B
L' F R D B D2 B
L' F R D B' D B'
L' F R D B' D' B'
L' F R D B' D2 B'
L' F R D' U2 F2 U2
D2 F R F' L' D B2
L' F R D' B D2 B2
L' F R D' B' D2 B2
L' F R D' B2 D2 B2
D2 F R F' D L' B2
D2 F R F' D B2 L'
L2 F R L D F B2
L' F R D2 U' L2 U
L2 F R L D B2 F
L2 F R L F D B2
L' F R D2 B D' B2
L' F R D2 B' D' B2
L' F R D2 B2 D' B2
L' F R F D F' B2
L' F R F D B2 F'
L F L2 R D F B2
L F L2 R D B2 F
L F L2 R F D B2
L' F R F' D F B2
L' F R F' D B2 F
L' F R B U R2 U'
L' F R B D B2 D
L' F R B D B2 D'
L' F R B D B2 D2
L' F R B' U R2 U'
L' F R B' D B2 D
L' F R B' D B2 D'
L' F R B' D B2 D2
L2 F R D L F B2
L2 F R D L B2 F
L' F R B2 U R2 U'
L' F R B2 D B2 D
L' F R B2 D B2 D'
L' F R B2 D B2 D2
U' F R' F' U' L' F
L F R L2 D F B2
L F R L2 D B2 F
L F R L2 F D B2
L' F R' B R2 D B2
L' F R' B' R2 D B2
L' F R' B2 R2 D B2
L' F R2 U R U' R2
L' F R2 D R' D B2
L' F R2 D' R' D B2
L' F R2 D2 R' D B2
L F R' U' L2 R2 F
L F R' U' L2 F R2
L F R' U' R2 L2 F
L' F U R' U' R2 D
L' F U R' U' R2 D'
L' F U R' U' R2 D2
L' F U R' D' F2 U'
L' F U R' F U' R2
L' F U R' F' U' R2
L' F U R' F2 U' R2
L' F U D R' U' R2
L' F U D' R' U' R2
L' F U D2 R' U' R2
L' F U' B U R B
L' F U' B2 L U R
L' F D R U R2 U'
L' F D R D B2 D
L' F D R D B2 D'
L' F D R D B2 D2
L' F D R B D B2
L' F D R B' D B2
L' F D R B2 D B2
L' F D U R' U' R2
L' F D' R U R2 U'
L' F D' R D B2 D
L' F D' R D B2 D'
L' F D' R D B2 D2
L' F D' R B D B2
L' F D' R B' D B2
L' F D' R B2 D B2
L' F D' U R' U' R2
L' F D2 R U R2 U'
L' F D2 R D B2 D
L' F D2 R D B2 D'
L' F D2 R D B2 D2
L' F D2 R B D B2
L' F D2 R B' D B2
L' F D2 R B2 D B2
L' F D2 U R' U' R2
L' F B' R2 D' R' B
L' F B' D' R' B R2
L' F B2 R U' L U
L' F B2 U' L U R
L' F' R F2 D R B2
L' F' R F2 D B2 R
R' F' U L' U2 F L'
L' F' U R' U' F2 R
R' F' U' F L' F R
R' F2 U' F2 L' F R
F D2 R D F' L' B2
F D2 R D F' B2 L'
F D2 R D B2 F' L'
F D2 R F' L' D B2
F D2 R F' D L' B2
F D2 R F' D B2 L'
R B L' D F R B2
R B L' D F B2 R
R B L' D B2 F R
R B L' F D R B2
R B L' F D B2 R
U' B U L' F R B
U' B U' L' F B' R'
U' B U' L' B' R' F
U' B U' L' B' F R'
U B U' L' F R B'
U B U' L' F B' R
U B U' L' B' F R
U2 B' L' D' R' F B
U2 B' L' D' R' B F
U2 B' L' D' F R' B
U2 B' L' F D' R' B
R B' L' D F R B2
R B' L' D F B2 R
R B' L' D B2 F R
R B' L' F D R B2
R B' L' F D B2 R
L' B' D' R' F B R
L' B' D' R' B F R
L' B' D' R2 F R B
L' B' D' F R' B R2
L' B' F R2 D' R' B
L' B' F D' R' B R2
U' B2 L U L2 F R
R B2 L' D F R B2
R B2 L' D F B2 R
R B2 L' D B2 F R
R B2 L' F D R B2
R B2 L' F D B2 R
L' B2 F R U' L U
L' B2 F U' L U R
