U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
U' L2 R2 U' B' L' D2
U' L2 R2 U' B' D L'
U' L2 R2 U' B' D' L'
U' L2 R2 U' B' D2 L'
U' L2 R2 U' B2 L' B
D L2 R' B' L' F2 R
U' L2 R2 D U' B' L'
U2 L2 R2 U' R2 B' L'
U2 L2 R2 U' B' L' R2
U2 L2 R2 U' B' R2 L'
U' L2 R2 D' U' B' L'
U' L2 R2 D2 U' B' L'
U' L2 R2 B U' L' B2
U' L2 R2 B U' B2 L'
U' L2 R2 B2 U' L' B
U' L2 R2 B2 U' B L'
D L2 R2 B' L' F2 R
F' L2 U L2 F2 U2 L
U' L2 U R U2 B' L'
F2 L2 U L2 F' U2 L
B2 L2 U L2 R' F U2
U' L2 U R' U2 B' L'
B2 L2 U L2 F R' U2
U' L2 U R2 U2 B' L'
B2 L2 U R' L2 F U2
F' L2 U F2 L2 R U2
F' L2 U F2 R L2 U2
U' L2 U F2 R U2 B'
D L2 U B' L' F2 R
U' L2 U' R' B' L' R
U' L2 U' R' B' R L'
U' L2 U' R2 B' L' R2
U' L2 U' R2 B' R2 L'
U' L2 U' D B L' B2
U' L2 U' D B' L' D
U' L2 U' D B' L' D'
U' L2 U' D B' L' D2
U' L2 U' D B' D L'
U' L2 U' D B' D' L'
U' L2 U' D B' D2 L'
U' L2 U' D B2 L' B
F' L2 U' D2 L' R2 B2
F' L2 U' D2 L' B2 R2
F' L2 U' D2 R2 L' B2
F' L2 U' D2 R2 B2 L'
U' L2 U' D' B L' B2
U' L2 U' D' B' L' D
U' L2 U' D' B' L' D'
U' L2 U' D' B' L' D2
U' L2 U' D' B' D L'
F' L2 U' D2 B2 L' R2
U' L2 U' D' B' D' L'
U' L2 U' D' B' D2 L'
U' L2 U' D' B2 L' B
F' L2 U' D2 B2 R2 L'
U' L2 U' D2 B L' B2
U' L2 U' D2 B' L' D
U' L2 U' D2 B' L' D'
U' L2 U' D2 B' L' D2
U' L2 U' D2 B' D L'
U' L2 U' D2 B' D' L'
U' L2 U' D2 B' D2 L'
U' L2 U' D2 B2 L' B
F2 L2 U' D2 L' R2 B
F2 L2 U' D2 R2 L' B
F2 L2 U' D2 R2 B L'
U' L2 U' B L B2 L2
U' L2 U' B L' B2 D
U' L2 U' B L' B2 D'
U' L2 U' B L' B2 D2
U' L2 U' B' L2 D L
U' L2 U' B' L2 D' L
U' L2 U' B' L2 D2 L
U' L2 U' B' D L' D
U' L2 U' B' D L' D'
U' L2 U' B' D L' D2
U' L2 U' B' D' L' D
U' L2 U' B' D' L' D'
U' L2 U' B' D' L' D2
U' L2 U' B' D2 L' D
U' L2 U' B' D2 L' D'
U' L2 U' B' D2 L' D2
U' L2 U' B2 L B L2
U' L2 U' B2 L' D B
U' L2 U' B2 L' D' B
U' L2 U' B2 L' D2 B
U' L2 U' B2 L' B D
U' L2 U' B2 L' B D'
U' L2 U' B2 L' B D2
U' L2 U' B2 D L' B
U' L2 U' B2 D B L'
U' L2 U' B2 D' L' B
U' L2 U' B2 D' B L'
U' L2 U' B2 D2 L' B
U' L2 U' B2 D2 B L'
D L2 U' B' L' F2 R
B L2 U' B' D2 L R2
B L2 U' B' D2 R2 L
U L2 U' B L' B2 R'
D L2 U2 B' L' F2 R
U' L2 D R U' B' L'
U' L2 D R' U' B' L'
U' L2 D R2 U' B' L'
U' L2 D U' B L' B2
U' L2 D U' B' L' D
U' L2 D U' B' L' D'
U' L2 D U' B' L' D2
U' L2 D U' B' D L'
U' L2 D U' B' D' L'
U' L2 D U' B' D2 L'
U' L2 D U' B2 L' B
U' L2 D B U' L' B2
U' L2 D B U' B2 L'
U' L2 D B2 U' L' B
U' L2 D B2 U' B L'
U' L2 D' R U' B' L'
U' L2 D' R' U' B' L'
U' L2 D' R2 U' B' L'
U' L2 D' U' B L' B2
U' L2 D' U' B' L' D
U' L2 D' U' B' L' D'
U' L2 D' U' B' L' D2
U' L2 D' U' B' D L'
U' L2 D' U' B' D' L'
U' L2 D' U' B' D2 L'
U' L2 D' U' B2 L' B
U' L2 D' B U' L' B2
U' L2 D' B U' B2 L'
U' L2 D' B2 U' L' B
U' L2 D' B2 U' B L'
L U L U L2 F U2
L U L U' D2 R2 B'
L U L U' D2 B' R2
L U L U' B' D2 R2
U' L2 D2 R U' B' L'
U' L2 D2 R' U' B' L'
L U L D F2 U' B'
D' L2 D2 R2 B' L' F2
U' L2 D2 R2 U' B' L'
L U L D2 U' R2 B'
L U L D2 U' B' R2
F' L2 D2 U' L' R2 B2
F' L2 D2 U' L' B2 R2
U' L2 D2 U' B L' B2
U' L2 D2 U' B' L' D
U' L2 D2 U' B' L' D'
U' L2 D2 U' B' L' D2
F' L2 D2 U' R2 L' B2
U' L2 D2 U' B' D L'
U' L2 D2 U' B' D' L'
U' L2 D2 U' B' D2 L'
U' L2 D2 U' B2 L' B
F' L2 D2 U' R2 B2 L'
F' L2 D2 U' B2 L' R2
F' L2 D2 U' B2 R2 L'
F2 L2 D2 U' L' R2 B
F2 L2 D2 U' R2 L' B
F2 L2 D2 U' R2 B L'
D' L2 D2 B' L' R2 F2
D' L2 D2 B' L' F2 R2
D' L2 D2 B' R2 L' F2
U' L2 D2 B U' L' B2
U' L2 D2 B U' B2 L'
U' L2 D2 B2 U' L' B
U' L2 D2 B2 U' B L'
L2 U L2 R F U2 L
L2 U L2 R' F U2 L
L2 U L2 R2 F U2 L
L2 U L2 U2 L2 B' L'
L2 U L2 D F U2 L
L2 U L2 D' F U2 L
L2 U L2 D2 F U2 L
L2 U L2 F R U2 L
L2 U L2 F R' U2 L
L2 U L2 F R2 U2 L
L2 U L2 F U2 L D
L2 U L2 F U2 L D'
L2 U L2 F U2 L D2
L2 U L2 F U2 D L
L2 U L2 F U2 D' L
L2 U L2 F U2 D2 L
L2 U L2 F D U2 L
L2 U L2 F D' U2 L
L2 U L2 F D2 U2 L
L2 U R L2 F U2 L
L2 U R' L2 F U2 L
U' L2 B R U' L' B2
U' L2 B R U' B2 L'
U' L2 B R' U' L' B2
U' L2 B R' U' B2 L'
U' L2 B R2 U' L' B2
U' L2 B R2 U' B2 L'
D L2 B L' F2 R B2
D L2 B L' F2 B2 R
D L2 B L' B2 F2 R
U' L2 B U' L B2 L2
B' L2 B U' L B2 R'
U' L2 B U' L' B2 D
U' L2 B U' L' B2 D'
U' L2 B U' L' B2 D2
U' L2 B U' B L' B
U' L2 B U' B2 L' D
U' L2 B U' B2 L' D'
U' L2 B U' B2 L' D2
U' L2 B U' B2 D L'
U' L2 B U' B2 D' L'
U' L2 B U' B2 D2 L'
U' L2 B D' R2 U' L'
L2 U R2 L2 F U2 L
D2 L2 B' L' D' F2 R
U2 L2 B' L' U L U'
U2 L2 B' L2 D L F2
U2 L2 B' L2 D F2 L
D L2 B' L' R F2 R
D L2 B' L' R' F2 R
D L2 B' L' R2 F2 R
D L2 B' L' F2 R D
D L2 B' L' F2 R D'
D L2 B' L' F2 R D2
D L2 B' L' F2 D R
D L2 B' L' F2 D' R
D L2 B' L' F2 D2 R
D L2 B' R L' F2 R
D L2 B' R' L' F2 R
D L2 B' R2 L' F2 R
D' L2 B2 L2 U2 L B
U' L2 B2 U' L B L2
U' L2 B2 U' L' D B
U' L2 B2 U' L' D' B
U' L2 B2 U' L' D2 B
D L2 B2 L' F2 B R
U' L2 B2 U' L' B D
U' L2 B2 U' L' B D'
U' L2 B2 U' L' B D2
D L2 B2 L' B F2 R
U' L2 B2 U' D L' B
U' L2 B2 U' D B L'
U' L2 B2 U' D' L' B
U' L2 B2 U' D' B L'
U' L2 B2 U' D2 L' B
U' L2 B2 U' D2 B L'
U' L2 B2 U' B L' D
U' L2 B2 U' B L' D'
U' L2 B2 U' B L' D2
U' L2 B2 U' B D L'
U' L2 B2 U' B D' L'
U' L2 B2 U' B D2 L'
U' L2 B2 U' B' L' B2
U' L2 B2 D U' L' B
U' L2 B2 D U' B L'
U' L2 B2 D' U' L' B
U' L2 B2 D' U' B L'
U' L2 B2 D2 U' L' B
U' L2 B2 D2 U' B L'
L2 U D2 B' L' R2 F'
L2 U D2 B' R2 L' F'
L2 U F L2 F R U2
U' R L2 U' D B' L'
U' R L2 U' D' B' L'
U' R L2 U' D2 B' L'
U' R L2 U' B L' B2
U' R L2 U' B' L' D
U' R L2 U' B' L' D'
U' R L2 U' B' L' D2
U' R L2 U' B' D L'
U' R L2 U' B' D' L'
U' R L2 U' B' D2 L'
U' R L2 U' B2 L' B
U' R L2 D U' B' L'
U' R L2 D' U' B' L'
U2 R L2 U' R' B' L'
U' R L2 D2 U' B' L'
U' R L2 B U' L' B2
U' R L2 B U' B2 L'
U' R L2 B2 U' L' B
U' R L2 B2 U' B L'
L2 U F' L2 F U2 L'
D R L2 B' L' F2 R
L2 U F2 L2 R F U2
L2 U F2 R L2 F U2
L U F2 L U' R B'
F R U D2 R2 U L
L U F2 L U' B' R
F2 R U' L2 U' L' B'
B R U' L2 U' B' L
F R U' L2 U' L' D
F R U' L2 U' L' D'
F R U' L2 U' L' D2
F R U' L2 U' D L'
F R U' L2 U' D' L'
F R U' L2 U' D2 L'
F R U' L2 D U' L'
F R U' L2 D' U' L'
F R U' L2 D2 U' L'
F R U' L2 B U' L'
F R U' L2 B' U' L'
F R U' L2 B2 U' L'
D R U2 L2 B' L' F2
F R U2 L U L U'
U R U2 L2 U' B' L'
F R U2 D L F2 D
F R U2 D L F2 D'
F R U2 D L F2 D2
F R U2 D L' F2 L2
F R U2 D F' L F'
F R U2 D F2 L D
F R U2 D F2 L D'
F R U2 D F2 L D2
F R U2 D F2 D L
F R U2 D F2 D' L
F R U2 D F2 D2 L
F R U2 D' L D2 F2
F R U2 D2 L D' F2
F R U2 F D L F2
F R U2 F D F2 L
F2 R D L F2 R B
F R U2 F' D L F2
F R U2 F' D F2 L
F R U2 F2 D L F2
F R U2 F2 D F2 L
L2 U B' D2 L' R2 F'
L2 U B' D2 R2 L' F'
F R D R U2 L F2
F R D R U2 F2 L
F R D R' U2 L F2
F R D R' U2 F2 L
F R D R2 U2 L F2
F R D R2 U2 F2 L
F R D U2 L F2 D
F R D U2 L F2 D'
F R D U2 L F2 D2
F R D U2 L' F2 L2
F R D U2 F' L F'
F R D U2 F2 L D
F R D U2 F2 L D'
F R D U2 F2 L D2
F R D U2 F2 D L
F R D U2 F2 D' L
F R D U2 F2 D2 L
F R D B2 R' U2 F2
F R D' R B2 R' U2
F R D' R' B2 R' U2
F R D' R2 B2 R' U2
F R D' U2 L D2 F2
F2 R D' B2 R' F' U2
D' R D2 F U2 F L
F R D' B2 R' U2 D
F R D' B2 R' U2 D'
F R D' B2 R' U2 D2
F R D' B2 R' D U2
F R D' B2 R' D' U2
F R D' B2 R' D2 U2
F R D' B2 D R' U2
F R D' B2 D' R' U2
F R D' B2 D2 R' U2
D R D2 F B2 R' U2
F R D2 U R2 U L
L2 U' L' U2 L' F U2
D' R F R B2 R' U2
F R D2 U2 L D' F2
D' R F R' B2 R' U2
D' R F R2 B2 R' U2
D R D2 B2 R' F U2
R' U' L2 R U' B' L'
D R D2 B2 F R' U2
R' U' L2 R' U' B' L'
R' U' L2 R2 U' B' L'
D' R F U2 L D2 F2
D' R F U2 D2 L F2
D' R F U2 D2 F2 L
B2 R F R2 U' L2 U'
B2 R F R2 U2 D F2
B2 R F R2 D U2 F2
B2 R F R2 D' B2 U2
D R F R U2 F L
R' U' L2 U' D B' L'
R' U' L2 U' D' B' L'
R' U' L2 U' D2 B' L'
R' U' L2 U' B L' B2
R' U' L2 U' B' L' D
R' U' L2 U' B' L' D'
R' U' L2 U' B' L' D2
R' U' L2 U' B' D L'
R' U' L2 U' B' D' L'
R' U' L2 U' B' D2 L'
R' U' L2 U' B2 L' B
D R F R' U2 F L
D' R F D2 U2 L F2
D' R F D2 U2 F2 L
D R F R2 U2 F L
R' U' L2 D U' B' L'
R' U' L2 D' U' B' L'
D' R F B2 R' U2 D
D' R F B2 R' U2 D'
D' R F B2 R' U2 D2
D' R F B2 R' D U2
D' R F B2 R' D' U2
D' R F B2 R' D2 U2
R' U' L2 D2 U' B' L'
D' R F B2 D R' U2
D' R F B2 D' R' U2
D' R F B2 D2 R' U2
D R F U2 D F L
D R F U2 D' F L
D R F U2 D2 F L
D R F U2 F L D
D R F U2 F L D'
D R F U2 F L D2
D R F U2 F D L
D R F U2 F D' L
D R F U2 F D2 L
D R F U2 F' L F2
D R F U2 F2 L F'
R2 U' L2 R U' B' L'
D R F D U2 F L
R2 U' L2 R' U' B' L'
D R F D' U2 F L
R2 U' L2 R2 U' B' L'
R' U' L2 B U' L' B2
R' U' L2 B U' B2 L'
D R F D2 U2 F L
R2 U' L2 U' D B' L'
R2 U' L2 U' D' B' L'
R' U' L2 B2 U' L' B
R2 U' L2 U' D2 B' L'
R' U' L2 B2 U' B L'
R U' L2 R U' B' L'
R2 U' L2 U' B L' B2
R2 U' L2 U' B' L' D
R2 U' L2 U' B' L' D'
R2 U' L2 U' B' L' D2
R2 U' L2 U' B' D L'
R2 U' L2 U' B' D' L'
R2 U' L2 U' B' D2 L'
R2 U' L2 U' B2 L' B
D R F B2 R' U2 F
R U' L2 R' U' B' L'
L2 U' L2 F U2 L F'
R U' L2 R2 U' B' L'
L2 U' L2 F U2 F' L
R2 U' L2 D U' B' L'
R' U' R L2 U' B' L'
R2 U' L2 D' U' B' L'
R2 U' L2 D2 U' B' L'
R U' L2 U' D B' L'
R U' L2 U' D' B' L'
R U' L2 U' D2 B' L'
R U' L2 U' B L' B2
R U' L2 U' B' L' D
R U' L2 U' B' L' D'
R U' L2 U' B' L' D2
R U' L2 U' B' D L'
R U' L2 U' B' D' L'
R U' L2 U' B' D2 L'
R U' L2 U' B2 L' B
R U' L2 D U' B' L'
R U' L2 D' U' B' L'
R2 U' L2 B U' L' B2
R2 U' L2 B U' B2 L'
R U' L2 D2 U' B' L'
D' R F' B2 R' F2 U2
R2 U' L2 B2 U' L' B
R2 U' L2 B2 U' B L'
R U' L2 B U' L' B2
R U' L2 B U' B2 L'
R2 U' R L2 U' B' L'
R U' L2 B2 U' L' B
R U' L2 B2 U' B L'
L2 U' R D2 R2 B' L'
L2 U' R D2 B' L' R2
L2 U' R D2 B' R2 L'
R U' R L2 U' B' L'
R' U' R' L2 U' B' L'
F' R F2 U' L2 U' L'
F' R F2 U2 D L F2
F' R F2 U2 D F2 L
F' R F2 D U2 L F2
F' R F2 D U2 F2 L
L2 U' R B' D2 L' R2
L2 U' R B' D2 R2 L'
F' R F2 D' B2 R' U2
R2 U' R' L2 U' B' L'
U' R B L2 U' B' L
L2 U' R' D2 R2 B' L'
L2 U' R' D2 B' L' R2
L2 U' R' D2 B' R2 L'
R' U' R2 L2 U' B' L'
R U' R' L2 U' B' L'
L2 U' R' B' D2 L' R2
L2 U' R' B' D2 R2 L'
R2 U' R2 L2 U' B' L'
L2 U' R2 D2 R2 B' L'
L2 U' R2 D2 B' L' R2
L2 U' R2 D2 B' R2 L'
R U' R2 L2 U' B' L'
L2 U' R2 B' D2 L' R2
L2 U' R2 B' D2 R2 L'
D' R B2 R F R2 U2
D' R B2 R' D F U2
D' R B2 R' D' F U2
D' R B2 R' D2 F U2
D' R B2 R' F U2 D
D' R B2 R' F U2 D'
D' R B2 R' F U2 D2
D' R B2 R' F D U2
D' R B2 R' F D' U2
D' R B2 R' F D2 U2
L2 U' D B' L' D R2
L2 U' D B' D L' R2
L2 U' D B' D R2 L'
D' R B2 D R' F U2
D' R B2 D F R' U2
D' R B2 D' R' F U2
D' R B2 D' F R' U2
D' R B2 D2 R' F U2
D' R B2 D2 F R' U2
D' R B2 F R' U2 D
D' R B2 F R' U2 D'
D' R B2 F R' U2 D2
D' R B2 F R' D U2
D' R B2 F R' D' U2
D' R B2 F R' D2 U2
D R B2 R' F U2 F
D' R B2 F D R' U2
D' R B2 F D' R' U2
D' R B2 F D2 R' U2
D' R B2 F' R' F2 U2
F R B2 R' U' L2 U'
F R B2 R' U2 D F2
