L U' B' U' F'
D' L R2 B R' U2
D L U2 F L' F2
R2 L B U' B2 U'
R2 L B U2 D L2
R2 L B D U2 L2
R2 L B D' R2 U2
D' L B' U2 L F'
D' L B' U2 F' L
D' L B2 U2 F' L'
L R2 B U' B2 U'
L R2 B U2 D L2
L R2 B D U2 L2
L R2 B D' R2 U2
L U' L U' F' L'
L U' D B' U' F'
L U' D' B' U' F'
L U' D2 B' U' F'
L U' B' L U' F'
L U' B' L' U' F'
L U' B' L2 U' F'
L U' B' U' D F'
L U' B' U' D' F'
L U' B' U' D2 F'
L U' B' U' F' D
L U' B' U' F' D'
L U' B' U' F' D2
L U' B' D U' F'
L U' B' D' U' F'
L U' B' D2 U' F'
L U2 L2 F' D' L2
D' R2 L B R' U2
L U2 F' U B' U'
L D U' B' U' F'
R2 D' L B R' U2
L D' U' B' U' F'
L D2 U' B' U' F'
L B U' B2 U' F'
L B U2 D L2 F'
L B U2 D F' L2
L B U2 F' D L2
L B D U2 L2 F'
L B D U2 F' L2
L B D' R2 B U2
L B2 U' B U' F'
D' B2 U2 F' L' R'
D' B2 U2 F' R' L'
D L U2 F' U2 R U2
D' L U2 B' L F' B
D' L U2 B' L B F'
D' L U2 B' F' L B
D2 L D R2 B R' U2
R2 L D2 B U' B2 U'
R2 L D2 B U2 D L2
R2 L D2 B D U2 L2
R2 L D2 B D' R2 U2
D2 L D B' U2 L F'
D2 L D B' U2 F' L
D2 L D B2 U2 F' L'
D2 L D' U2 F L' F2
D L D2 R2 B R' U2
D' L D2 U2 F L' F2
D L D2 B' U2 L F'
D L D2 B' U2 F' L
D L D2 B2 U2 F' L'
R2 L B R U' B2 U'
R2 L B R U2 D L2
R2 L B R D U2 L2
R2 L B R D' R2 U2
R2 L B R' U' B2 U'
R2 L B R' U2 D L2
R2 L B R' D U2 L2
R2 L B R' D' R2 U2
R2 L B R2 U' B2 U'
R2 L B R2 U2 D L2
R2 L B R2 D U2 L2
R2 L B R2 D' R2 U2
R2 L B U D2 F2 U
R2 L B U' B2 U' D
R2 L B U' B2 U' D'
R2 L B U' B2 U' D2
R2 L B U' B2 D U'
R2 L B U' B2 D' U'
R2 L B U' B2 D2 U'
R2 L B U2 L D L2
R2 L B U2 L' D L2
R2 L B U2 L2 D L2
R2 L B U2 D L2 D
R2 L B U2 D L2 D'
R2 L B U2 D L2 D2
R2 L B D R U2 L2
R2 L B D R' U2 L2
R2 L B D R2 U2 L2
R2 L B D U2 L2 D
R2 L B D U2 L2 D'
R2 L B D U2 L2 D2
R2 L B D' R2 U2 D
R2 L B D' R2 U2 D'
R2 L B D' R2 U2 D2
R2 L B D' R2 D U2
R2 L B D' R2 D' U2
R2 L B D' R2 D2 U2
D L F' R F U2 F'
R2 L B D2 U F2 U
F L F' U' B' U' F'
L R B2 U' B L U'
R L B2 U' B L U'
D' L B R2 B R U2
D L B U2 F L' F2
D' L B' R U2 L F
D' L B' U2 L D F'
D' L B' U2 L D' F'
D' L B' U2 L D2 F'
D' L B' U2 L F' D
D' L B' U2 L F' D'
D' L B' U2 L F' D2
D' L B' U2 L' F' L2
D' L B' U2 D L F'
D' L B' U2 D F' L
D' L B' U2 D' L F'
D' L B' U2 D' F' L
D' L B' U2 D2 L F'
D' L B' U2 D2 F' L
D' L B' U2 F L F2
D' L B' U2 F' L D
D' L B' U2 F' L D'
D' L B' U2 F' L D2
D' L B' U2 F' D L
D' L B' U2 F' D' L
D' L B' U2 F' D2 L
D' L B' D U2 L F'
D' L B' D U2 F' L
D' L B' D' U2 L F'
D' L B' D' U2 F' L
D L B' U2 F L' F2
D' L B' D2 U2 L F'
D' L B' D2 U2 F' L
L R' U' D B' L U'
D' L B2 R2 B U2 L
D' L B2 U2 L F' L'
D' L B2 U2 L' F' L'
D' L B2 U2 L2 F' L'
D' L B2 U2 D F' L'
D' L B2 U2 D' F' L'
D' L B2 U2 D2 F' L'
D' L B2 U2 F' L' D
D' L B2 U2 F' L' D'
D' L B2 U2 F' L' D2
D' L B2 U2 F' D L'
D' L B2 U2 F' D' L'
D' L B2 U2 F' D2 L'
D' L B2 D U2 F' L'
D' L B2 D' U2 F' L'
D L B2 U2 F L' F2
D' L B2 D2 U2 F' L'
L R' D U' B' L U'
D' L' R2 B L2 R' U2
D' L' R2 B R' L2 U2
B2 L' U F U R' F2
B2 L' U F U F2 R'
D L' U2 F L' F2 R
B2 L' U2 F' R' D' L2
B2 L' U2 F' D' L2 R'
B2 L' U2 F' D' R' L2
R2 L' B L2 U' B' U'
U2 L' D' F' D' L2 R2
U2 L' D' F' D' R2 L2
U2 L' D2 F' R2 D' L2
B2 L' F' R' D' L2 B'
B' L' F' D' L2 B' R'
U2 L' F' D' L2 D' R2
B2 L' F' D' L2 R' B'
B2 L' F' D' R' L2 B'
U2 L' F' D2 R2 D L2
L R2 U' B' U B2 U2
L R2 U' B' U' D2 F2
L R2 U' B' D L2 U'
L R2 U' B' D2 U' F2
D' L' B' L2 U2 L' F'
L R2 D B U' B2 U'
L R2 D B U2 D L2
L R2 D B D U2 L2
L R2 D B D' R2 U2
D' L' B2 L2 U2 F' L'
L R2 D' B U' B2 U'
L R2 D' B U2 D L2
L R2 D' B D U2 L2
L R2 D' B D' R2 U2
L R2 D2 B U' B2 U'
L R2 D2 B U2 D L2
L R2 D2 B D U2 L2
L R2 D2 B D' R2 U2
D' L2 R2 B L' R' U2
D' L2 R2 B R' L' U2
U' L2 U L' U2 F' L'
L' R2 B L2 U' B' U'
U' L2 U' F2 R F L'
L2 R2 B L' U' B' U'
R2 L2 B L' U' B' U'
L R2 B R U' B2 U'
L R2 B R U2 D L2
L R2 B R D U2 L2
L R2 B R D' R2 U2
L R2 B R' U' B2 U'
L R2 B R' U2 D L2
L R2 B R' D U2 L2
L R2 B R' D' R2 U2
L R2 B R2 U' B2 U'
L R2 B R2 U2 D L2
L R2 B R2 D U2 L2
L R2 B R2 D' R2 U2
L R2 B U D2 F2 U
L R2 B U' B2 U' D
L R2 B U' B2 U' D'
L R2 B U' B2 U' D2
L R2 B U' B2 D U'
L R2 B U' B2 D' U'
L R2 B U' B2 D2 U'
L R2 B U2 L D L2
L R2 B U2 L' D L2
L R2 B U2 L2 D L2
L R2 B U2 D L2 D
L R2 B U2 D L2 D'
L R2 B U2 D L2 D2
L R2 B D R U2 L2
L R2 B D R' U2 L2
L R2 B D R2 U2 L2
L R2 B D U2 L2 D
L R2 B D U2 L2 D'
L R2 B D U2 L2 D2
L R2 B D' R2 U2 D
L R2 B D' R2 U2 D'
L R2 B D' R2 U2 D2
L R2 B D' R2 D U2
L R2 B D' R2 D' U2
L R2 B D' R2 D2 U2
L R2 B D2 U F2 U
L U L2 F L2 U F2
D' L2 B' L' U2 L2 F'
D' L2 B' L' U2 F' L2
D' L2 B2 L' U2 F' L'
L' U D' F B2 U F2
L' U D' B2 F U F2
L' U D2 F U R2 F2
L' U D2 F U F2 R2
D R L U2 L F L'
D' R L B R' U2 F'
D' R L B' U2 L F
L' U F U F2 D2 R2
L' U F U' L2 U2 F2
L U F U2 B' U' F2
L U F2 U2 B' U' F
L U' L U' L F' L'
L U' L U' L' F' L'
L U' L U' L2 F' L'
L U' L U' D F' L'
L U' L U' D' F' L'
L U' L U' D2 F' L'
L U' L U' F' L' D
L U' L U' F' L' D'
L U' L U' F' L' D2
L U' L U' F' D L'
L U' L U' F' D' L'
L U' L U' F' D2 L'
L U' L D U' F' L'
L U' L D' U' F' L'
L U' L D2 U' F' L'
L U' L B U' F' L'
L U' L B' U' F' L'
L U' L B2 U' F' L'
L U' L2 U' F' D' L2
L U' L2 U2 F U F2
L U' R' B' R U' F'
D' R B' U2 L F R
L U' D L U' F' L'
L U' D B' L U' F'
L U' D B' L' U' F'
L U' D B' L2 U' F'
L U' D B' U' D F'
L U' D B' U' D' F'
L U' D B' U' D2 F'
L U' D B' U' F' D
L U' D B' U' F' D'
L U' D B' U' F' D2
L U' D B' D U' F'
L U' D B' D' U' F'
L U' D B' D2 U' F'
L U' D' L U' F' L'
D' R' L B R' B U2
L U' D' B' L U' F'
L U' D' B' L' U' F'
L U' D' B' L2 U' F'
L U' D' B' U' D F'
L U' D' B' U' D' F'
L U' D' B' U' D2 F'
L U' D' B' U' F' D
L U' D' B' U' F' D'
L U' D' B' U' F' D2
L U' D' B' D U' F'
L U' D' B' D' U' F'
L U' D' B' D2 U' F'
L U' D2 L U' F' L'
L U' D2 B' L U' F'
L U' D2 B' L' U' F'
L U' D2 B' L2 U' F'
L U' D2 B' U' D F'
L U' D2 B' U' D' F'
L U' D2 B' U' D2 F'
L U' D2 B' U' F' D
L U' D2 B' U' F' D'
L U' D2 B' U' F' D2
L U' D2 B' D U' F'
L U' D2 B' D' U' F'
L U' D2 B' D2 U' F'
L2 U' F2 U' R F L'
L U' B L B2 U' F'
L U' B L' B2 U' F'
L U' B L2 B2 U' F'
L U' B U' D L2 F'
L U' B U' D F' L2
L U' B U' F' D L2
L U' B D U' L2 F'
L U' B D U' F' L2
L U' B' L U' D F'
L U' B' L U' D' F'
L U' B' L U' D2 F'
L U' B' L U' F' D
L U' B' L U' F' D'
L U' B' L U' F' D2
L U' B' L D U' F'
L U' B' L D' U' F'
L U' B' L D2 U' F'
L U' B' L' U' D F'
L U' B' L' U' D' F'
L U' B' L' U' D2 F'
L U' B' L' U' F' D
L U' B' L' U' F' D'
L U' B' L' U' F' D2
L U' B' L' D U' F'
L U' B' L' D' U' F'
L U' B' L' D2 U' F'
L U' B' L2 U' D F'
L U' B' L2 U' D' F'
L U' B' L2 U' D2 F'
L U' B' L2 U' F' D
L U' B' L2 U' F' D'
L U' B' L2 U' F' D2
L U' B' L2 D U' F'
L U' B' L2 D' U' F'
L U' B' L2 D2 U' F'
L U' B' U B U2 F'
L U' B' U B' U2 F'
L U' B' U B2 U2 F'
L U' B' U' L' F' L
L U' B' U' L2 F' L2
L U' B' U' D F' D
L U' B' U' D F' D'
L U' B' U' D F' D2
L U' B' U' D' F' D
L U' B' U' D' F' D'
L U' B' U' D' F' D2
L U' B' U' D2 F' D
L U' B' U' D2 F' D'
L U' B' U' D2 F' D2
L U' B' U' F2 D F
L U' B' U' F2 D' F
L U' B' U' F2 D2 F
L U' B' D L U' F'
L U' B' D L' U' F'
L U' B' D L2 U' F'
L U' B' D U' F' D
L U' B' D U' F' D'
L U' B' D U' F' D2
L U' B' D' L U' F'
L U' B' D' L' U' F'
L U' B' D' L2 U' F'
L U' B' D' U' F' D
L U' B' D' U' F' D'
L U' B' D' U' F' D2
L U' B' D2 L U' F'
L U' B' D2 L' U' F'
L U' B' D2 L2 U' F'
L U' B' D2 U' F' D
L U' B' D2 U' F' D'
L U' B' D2 U' F' D2
L U' B2 L B U' F'
L U' B2 L' B U' F'
L U' B2 L2 B U' F'
L U' B2 D B U' F'
L U' B2 D' B U' F'
L U' B2 D2 B U' F'
D R' D2 L B' U2 L
L U2 L' D F L' F2
L U2 L' F2 D F L'
L U2 L2 U' F U F2
L U2 L2 D F' D' L2
L U2 L2 D' F' D' L2
L U2 L2 D2 F' D' L2
L U2 L2 F' L D' L2
L U2 L2 F' L' D' L2
L U2 L2 F' L2 D' L2
L U2 L2 F' U' F2 U
L U2 L2 F' D' L2 D
L U2 L2 F' D' L2 D'
L U2 L2 F' D' L2 D2
D' R' B R' B U2 R'
L U2 D L2 F' D' L2
L' U2 D' F' D' L2 R2
L' U2 D' F' D' R2 L2
L U2 D F' U B' U'
L U2 D' L2 F' D' L2
D' R2 L B R' U2 D
D' R2 L B R' U2 D'
D' R2 L B R' U2 D2
D' R2 L B R' D U2
D' R2 L B R' D' U2
D' R2 L B R' D2 U2
D' R2 L B D R' U2
D' R2 L B D' R' U2
D' R2 L B D2 R' U2
L' U2 D2 F' R2 D' L2
L U2 D' F' U B' U'
D R2 L D2 B R' U2
L U2 D2 L2 F' D' L2
D' R2 L' B L2 R' U2
D' R2 L' B R' L2 U2
L U2 D2 F' U B' U'
D' R2 L2 B L' R' U2
D' R2 L2 B R' L' U2
L U2 F U B' U' F2
L' U2 F' D' L2 D' R2
L' U2 F' D2 R2 D L2
L U2 F' L2 U' F U
L U2 F' U D B' U'
L U2 F' U D' B' U'
L U2 F' U D2 B' U'
L U2 F' U B' U' D
L U2 F' U B' U' D'
L U2 F' U B' U' D2
L U2 F' U B' D U'
L U2 F' U B' D' U'
L U2 F' U B' D2 U'
L U2 F' D U B' U'
L U2 F' D' U B' U'
L U2 F' D2 U B' U'
L U2 F' B D B' L2
L U2 F2 U B' U' F
L U2 B D F' B' L2
L U2 B D B' L2 F'
L U2 B D B' F' L2
L U2 B F' D B' L2
B' R2 D' B L R' U2
B' R2 D' B R' L U2
B2 R2 D' B R' U2 R2
R2 D L D2 B R' U2
D R2 D2 L B R' U2
R D L U2 L F L'
L2 D L' U' B' U' F'
B' R2 B L U' B' U'
L D R2 B U' B2 U'
L D R2 B U2 D L2
L D R2 B D U2 L2
L D R2 B D' R2 U2
L D U' L U' F' L'
L D U' B' L U' F'
L D U' B' L' U' F'
L D U' B' L2 U' F'
L D U' B' U' D F'
L D U' B' U' D' F'
L D U' B' U' D2 F'
L D U' B' U' F' D
L D U' B' U' F' D'
L D U' B' U' F' D2
L D U' B' D U' F'
L D U' B' D' U' F'
L D U' B' D2 U' F'
L D U2 L2 F' D' L2
L D U2 F' U B' U'
U2 D L' F L' F2 R
L D B U' B2 U' F'
L D B U2 D L2 F'
L D B U2 D F' L2
L D B U2 F' D L2
L D B D U2 L2 F'
L D B D U2 F' L2
L D B D' R2 B U2
U2 D F L' F2 D2 R2
U2 D F L2 F2 L R
U2 D F L2 F2 R L
L D B2 U' B U' F'
U2 D F' U2 L R U2
U2 D F' U2 R L U2
R D' L R B R' U2
R2 D' L B R' U2 D
R2 D' L B R' U2 D'
R2 D' L B R' U2 D2
R2 D' L B R' D U2
R2 D' L B R' D' U2
R2 D' L B R' D2 U2
R2 D' L B D R' U2
R2 D' L B D' R' U2
R2 D' L B D2 R' U2
L2 D' L' U' B' U' F'
R D' L B R' U2 F'
R D' L B' U2 L F
R2 D' L' B L2 R' U2
R2 D' L' B R' L2 U2
R2 D' L2 B L' R' U2
R2 D' L2 B R' L' U2
R D' R L B R' U2
L' D' U F B2 U F2
L' D' U B2 F U F2
L D' R2 B U' B2 U'
L D' R2 B U2 D L2
L D' R2 B D U2 L2
L D' R2 B D' R2 U2
B' U' L F B' U' F2
L' D' U2 F' D' L2 R2
L' D' U2 F' D' R2 L2
L D' U' L U' F' L'
B' U' L B' F U' F2
L D' U' B' L U' F'
L D' U' B' L' U' F'
L D' U' B' L2 U' F'
L D' U' B' U' D F'
L D' U' B' U' D' F'
L D' U' B' U' D2 F'
L D' U' B' U' F' D
L D' U' B' U' F' D'
L D' U' B' U' F' D2
L D' U' B' D U' F'
L D' U' B' D' U' F'
L D' U' B' D2 U' F'
L D' U2 L2 F' D' L2
L D' U2 F' U B' U'
B2 U' L2 U' F' L' R'
B2 U' L2 U' F' R' L'
L' D' F' D' L2 R2 B'
L' D' F' D' L2 B' R2
L' D' F' D' R2 L2 B'
L D' B U' B2 U' F'
L D' B U2 D L2 F'
L D' B U2 D F' L2
L D' B U2 F' D L2
L D' B D U2 L2 F'
L D' B D U2 F' L2
L D' B D' R2 B U2
R' D2 L D B' U2 L
R D' B' U2 L F R
L D' B2 U' B U' F'
R2 D2 L D B R' U2
L2 D2 L' U' B' U' F'
D U2 L' F L' F2 R
L' D2 U F U R2 F2
L' D2 U F U F2 R2
L D2 R2 B U' B2 U'
L D2 R2 B U2 D L2
L D2 R2 B D U2 L2
L D2 R2 B D' R2 U2
L' D2 U2 F' R2 D' L2
L D2 U' L U' F' L'
L' D2 F U R2 F2 B
L' D2 F U R2 B F2
L D2 U' B' L U' F'
L D2 U' B' L' U' F'
L D2 U' B' L2 U' F'
L D2 U' B' U' D F'
L D2 U' B' U' D' F'
L D2 U' B' U' D2 F'
L D2 U' B' U' F' D
L D2 U' B' U' F' D'
L D2 U' B' U' F' D2
L D2 U' B' D U' F'
L D2 U' B' D' U' F'
L D2 U' B' D2 U' F'
B2 U2 L' F' R' D' L2
B2 U2 L' F' D' L2 R'
B2 U2 L' F' D' R' L2
L D2 U2 L2 F' D' L2
D U2 F L' F2 D2 R2
D U2 F L2 F2 L R
D U2 F L2 F2 R L
L D2 U2 F' U B' U'
L' D2 F' R2 D' L2 B'
D U2 F' U2 L R U2
D U2 F' U2 R L U2
L D2 B U' B2 U' F'
L D2 B U2 D L2 F'
L D2 B U2 D F' L2
L D2 B U2 F' D L2
L D2 B D U2 L2 F'
L D2 B D U2 F' L2
B' U2 D F L' R F2
B' U2 D F R L' F2
L D2 B D' R2 B U2
F' U2 D F L U2 L2
B2 U2 D F L' R' F2
B2 U2 D F L' F2 R'
B2 U2 D F R' L' F2
B2 U2 D F' R' D2 L2
L D2 B2 U' B U' F'
D F L U2 F2 L2 B'
F' U2 F L U' B' U'
D F L F' U2 L2 F'
D F L F' U2 F' L2
B2 U2 F2 R' D F L'
B2 U2 F2 D R' F L'
B2 U2 F2 D F L' R'
B2 U2 F2 D F R' L'
L' F U' L2 F' U2 F'
L' F U' F' L2 U2 F'
B' D U2 F L' R F2
B' D U2 F R L' F2
F' D U2 F L U2 L2
B2 D U2 F L' R' F2
B2 D U2 F L' F2 R'
B2 D U2 F R' L' F2
B2 D U2 F' R' D2 L2
F' D F L U2 L2 F'
F' D F L U2 F' L2
F2 D F D B2 L' R'
F2 D F D B2 R' L'
D' F' L2 B' L D2 R2
B2 D F' R' D2 L2 B'
D F' R F L U2 F'
U2 F' U2 L U' B' U'
D F' U2 R F L U2
L' F' D' L2 D' R2 B'
L' F' D' L2 D' B' R2
F' D' L2 B' L D2 R2
L' F' D2 R2 D L2 B'
D' F' B' L2 B' L' R'
D' F' B' L2 B' R' L'
B' D' R2 B L R' U2
B' D' R2 B R' L U2
B2 D' R2 B R' U2 R2
D F' B2 R' D2 L2 B'
B' D' F' L2 B' L R'
B' D' F' L2 B' R' L
B2 D' F' L2 R' B' L
B2 D' F' R' L2 B' L
F' D' B' L2 B' L' R'
F' D' B' L2 B' R' L'
B' D' B' U2 L F' R'
B' D' B' U2 F' L R'
B' D' B' U2 F' R' L
B2 D' B2 L U2 F' L'
U2 F2 D F L' D2 R2
D' F2 D2 F B2 L' R'
D' F2 D2 F B2 R' L'
D' F2 D2 B2 R' F L'
D' F2 D2 B2 F L' R'
D' F2 D2 B2 F R' L'
L2 B L' U' B' U' F'
L' B L2 U' B' U' F'
D' B R2 B R U2 R2
L B R2 D B U2 L2
L B R2 D' R2 U2 F'
L B R2 D' B R2 U2
F2 D2 B2 D' R' F L'
F2 D2 B2 D' F L' R'
F2 D2 B2 D' F R' L'
L B R2 B U' B U'
L B U D2 F2 U F
L B U' L B2 U' F'
L B U' L' B2 U' F'
L B U' L2 B2 U' F'
L B U' B2 L U' F'
L B U' B2 L' U' F'
L B U' B2 L2 U' F'
L B U' B2 U' D F'
L B U' B2 U' D' F'
L B U' B2 U' D2 F'
L B U' B2 U' F' D
L B U' B2 U' F' D'
L B U' B2 U' F' D2
L B U' B2 D U' F'
L B U' B2 D' U' F'
L B U' B2 D2 U' F'
L B U2 L D L2 F'
L B U2 L D F' L2
L B U2 L F' D L2
L B U2 L' D L2 F'
L B U2 L' D F' L2
L B U2 L' F' D L2
L B U2 L2 D L2 F'
L B U2 L2 D F' L2
L B U2 L2 F' D L2
L B U2 D L F' L
L B U2 D L2 D F'
L B U2 D L2 D' F'
L B U2 D L2 D2 F'
L B U2 D L2 F' D
L B U2 D L2 F' D'
L B U2 D L2 F' D2
L B U2 D F L2 F2
L B U2 D F' L2 D
L B U2 D F' L2 D'
L B U2 D F' L2 D2
L B U2 D' F' D2 L2
L B U2 F' L D L2
L B U2 F' L' D L2
L B U2 F' L2 D L2
L B U2 F' U B2 U'
L B U2 F' D L2 D
L B U2 F' D L2 D'
L B U2 F' D L2 D2
L B U2 F2 D F L2
L B D R2 B U2 L2
L B D U2 L F' L
L B D U2 L2 D F'
L B D U2 L2 D' F'
L B D U2 L2 D2 F'
L B D U2 L2 F' D
L B D U2 L2 F' D'
L B D U2 L2 F' D2
L B D U2 F L2 F2
L B D U2 F' L2 D
L B D U2 F' L2 D'
L B D U2 F' L2 D2
L B D B U2 L2 F'
L B D B U2 F' L2
L B D B' U2 L2 F'
L B D B' U2 F' L2
L B D B2 U2 L2 F'
L B D B2 U2 F' L2
L B D' R2 D B U2
L B D' R2 D' B U2
L B D' R2 D2 B U2
L B D' R2 B U2 D
L B D' R2 B U2 D'
L B D' R2 B U2 D2
L B D' R2 B D U2
L B D' R2 B D' U2
L B D' R2 B D2 U2
L B D' U2 F' D2 L2
L B D' B R2 B U2
L B D' B' R2 B U2
L B D' B2 R2 B U2
L B D2 U F2 U F
U' B' L B' U' F' R'
D' B' L' F' L2 B' R'
L2 B' L' U' B' U' F'
L' B' L2 U' B' U' F'
D' B' R U2 L F R
L B' R2 B U' B' U'
D' B' U2 L F R F2
D' B' U2 F L R F2
D' B' U2 F R L F2
D' B' U2 F R F2 L
D' B' U2 F' L D2 R2
L B' U' L U' L' F'
L B' U' L' U' L F'
L B' U' L' U' F' L
L B' U' L2 U' L2 F'
L B' U' L2 U' F' L2
B2 F' R' D' L2 B' L
D B' U2 F L' R F2
D B' U2 F R L' F2
L B' U2 F' U' F U
L B' U2 F2 D' F L2
D' B' F' L2 B' L' R'
D' B' F' L2 B' R' L'
D' B2 L U2 F' L' R'
D' B2 L U2 F' R' L'
B' F' D' L2 B' L R'
B' F' D' L2 B' R' L
F' B' D' L2 B' L R'
F' B' D' L2 B' R' L
B2 F' D' L2 R' B' L
B2 F' D' R' L2 B' L
D' B2 L' U2 F' L' R'
D' B2 L' U2 F' R' L'
U' B2 L2 U' F' L' R'
U' B2 L2 U' F' R' L'
L2 B2 L' U' B' U' F'
D' B2 L2 U2 F' L' R'
D' B2 L2 U2 F' R' L'
L' B2 L2 U' B' U' F'
D' B2 R2 B U2 L R
D' B2 R2 B U2 R L
F' B2 R' D' L2 B' L
L B2 R2 B U F' U
D' B2 U2 L F' L' R'
D' B2 U2 L F' R' L'
D' B2 U2 L' F' L' R'
D' B2 U2 L' F' R' L'
D' B2 U2 L2 F' L' R'
D' B2 U2 L2 F' R' L'
D' B2 U2 D F' L' R'
D' B2 U2 D F' R' L'
D' B2 U2 D' F' L' R'
D' B2 U2 D' F' R' L'
D' B2 U2 D2 F' L' R'
D' B2 U2 D2 F' R' L'
D' B2 U2 F' L' R' D
D' B2 U2 F' L' R' D'
D' B2 U2 F' L' R' D2
D' B2 U2 F' L' D R'
D' B2 U2 F' L' D' R'
D' B2 U2 F' L' D2 R'
D' B2 U2 F' R' L' D
D' B2 U2 F' R' L' D'
D' B2 U2 F' R' L' D2
D' B2 U2 F' R' D L'
D' B2 U2 F' R' D' L'
D' B2 U2 F' R' D2 L'
D' B2 U2 F' D L' R'
D' B2 U2 F' D R' L'
D' B2 U2 F' D' L' R'
D' B2 U2 F' D' R' L'
D' B2 U2 F' D2 L' R'
D' B2 U2 F' D2 R' L'
D' B2 U2 F2 R' F L'
L B2 U' L B U' F'
L B2 U' L' B U' F'
L B2 U' L2 B U' F'
D' B2 D U2 F' L' R'
D' B2 D U2 F' R' L'
L B2 U' D B U' F'
L B2 U' D' B U' F'
L B2 U' D2 B U' F'
L B2 U' B L U' F'
L B2 U' B L' U' F'
L B2 U' B L2 U' F'
L B2 U' B U' D F'
L B2 U' B U' D' F'
L B2 U' B U' D2 F'
L B2 U' B U' F' D
L B2 U' B U' F' D'
L B2 U' B U' F' D2
L B2 U' B D U' F'
L B2 U' B D' U' F'
L B2 U' B D2 U' F'
D B2 U2 F L' R' F2
D B2 U2 F L' F2 R'
D B2 U2 F R' L' F2
D B2 U2 F' R' D2 L2
D' B2 D' U2 F' L' R'
D' B2 D' U2 F' R' L'
L B2 U2 F' U B U'
D' B2 D2 U2 F' L' R'
D' B2 D2 U2 F' R' L'
L B2 D U' B U' F'
L B2 D' U' B U' F'
F' B2 D' L2 R' B' L
F' B2 D' R' L2 B' L
L B2 D2 U' B U' F'
D B2 F' R' D2 L2 B'
