D2 L B' L U L
U L' D R' B R'
U L' D B R' B
U D L' R' B R'
D U L' R' B R'
U D L' B R' B
D U L' B R' B
U D R' L' B R'
D U R' L' B R'
U D R' B L' R'
U D R' B R' L'
D U R' B L' R'
D U R' B R' L'
D U B L' R' B
D U B R' L' B
U D B L' R' B
D U B R' B L'
U D B R' L' B
U D B R' B L'
D B U L' R' B
D B U R' L' B
D B U R' B L'
D2 B' L B' U L2
U D R' B R' L' D2
U D R' B R' D L'
U D R' B R' D' L'
U D R' B R' D2 L'
U D R' B D L' R'
U D R' B D R' L'
U D R' B D' L' R'
U D R' B D' R' L'
U D R' B D2 L' R'
U D R' B D2 R' L'
B' U D L' B R' B
B' U D R' L' B R'
B2 U D L' R' B R'
B' U D R' B L' R'
B' U D R' B R' L'
L D B F2 U R' B
B2 U D L' B R' B
B2 U D R' L' B R'
B2 U D R' B L' R'
B2 U D R' B R' L'
B' U D B L' R' B
B' U D B R' L' B
B' U D B R' B L'
B2 U D B L' R' B
B2 U D B R' L' B
B2 U D B R' B L'
B U D L' R' B R'
B U D L' B R' B
B U D R' L' B R'
B U D R' B L' R'
B U D R' B R' L'
B U D B L' R' B
B U D B R' L' B
B U D B R' B L'
D U B L R' B L2
D U B L' R' D B
D U B L' R' D' B
D U B L' R' D2 B
D U B L' R' B D
D U B L' R' B D'
D U B L' R' B D2
U2 D B U' L' R' B
U2 D B U' R' L' B
U2 D B U' R' B L'
D U B R' L B L2
D U B R' L' D B
D U B R' L' D' B
D U B R' L' D2 B
D U B R' L' B D
D U B R' L' B D'
D U B R' L' B D2
D U B R' D L' B
D U B R' D B L'
D U B R' D' L' B
D U B R' D' B L'
D U B R' D2 L' B
D U B R' D2 B L'
D U B R' B L' D
D U B R' B L' D'
D U B R' B L' D2
D U B R' B D L'
D U B R' B D' L'
D U B R' B D2 L'
D U B R' B' L' B2
U D B L R' B L2
U D B L' R' D B
U D B L' R' D' B
U D B L' R' D2 B
U D B L' R' B D
U D B L' R' B D'
U D B L' R' B D2
U D B R' L B L2
U D B R' L' D B
U D B R' L' D' B
U D B R' L' D2 B
U D B R' L' B D
U D B R' L' B D'
U D B R' L' B D2
U D B R' D L' B
U D B R' D B L'
U D B R' D' L' B
U D B R' D' B L'
U D B R' D2 L' B
U D B R' D2 B L'
U D B R' B L' D
U D B R' B L' D'
U D B R' B L' D2
U D B R' B D L'
U D B R' B D' L'
U D B R' B D2 L'
U D B R' B' L' B2
D U B2 L' B' R' B
U D B2 L' B' R' B
U' D' L' F L' U2 L
D' U' L' F L' U2 L
U D' L' U2 F L' U2
D U' R' U2 L' B R'
D U' R' U2 B L' R'
D U' R' U2 B R' L'
L2 D' F' U L R B'
L2 D' F' U L B' R
L2 D' F' U R L B'
D' U' F L' F R U2
U' D' F L' F R U2
F2 U' R U' F' U' B
F2 U' D R U2 B R'
L' D2 L B' L U L2
L2 D2 L B' L U L'
D U2 R' U' L' B R'
D U2 R' U' B L' R'
D U2 R' U' B R' L'
F' U2 R F' U R U2
L' D2 B' L B' U L'
D U2 B U' L' R' B
D U2 B U' R' L' B
D U2 B U' R' B L'
B' D U L' R' B R'
B' D U L' B R' B
B' D U R' L' B R'
B' D U R' B L' R'
B' D U R' B R' L'
B2 D U L' R' B R'
B2 D U L' B R' B
B' D U B L' R' B
B' D U B R' L' B
B' D U B R' B L'
B2 D U R' L' B R'
B2 D U R' B L' R'
B2 D U R' B R' L'
B2 D U B L' R' B
B2 D U B R' L' B
B2 D U B R' B L'
B D U L' R' B R'
B D U L' B R' B
F2 D U' R U2 B R'
B D U R' L' B R'
B D U R' B L' R'
B D U R' B R' L'
B D U B L' R' B
B D U B R' L' B
B D U B R' B L'
U2 F' R F' U R U2
B' D B U L' R' B
B' D B U R' L' B
B' D B U R' B L'
B2 D B U L' R' B
B2 D B U R' L' B
B2 D B U R' B L'
U F' R F' U' F2 L'
B D B U L' R' B
B D B U R' L' B
B D B U R' B L'
L' F' U R F' U' F
L2 F' U2 R F' U' L
L F' U2 R F' U' L2
F D' L' F' U L' R
F D' L' F' U R L'
F' D' F2 L' F U R
B' D2 L B' L U L
B2 D2 L B' L U L
B D2 L B' L U L
D B L U L2 R' B
D B L U R' L2 B
D B L U R' B L2
U B L' D R' B R'
U B L' D B R' B
D B L2 U L R' B
D B L2 U R' L B
B' D2 B' L B' U L2
B2 D2 B' L B' U L2
B D2 B' L B' U L2
D B U L R' B L2
D B U L' R' D B
D B U L' R' D' B
D B U L' R' D2 B
D B U L' R' B D
D B U L' R' B D'
D B U L' R' B D2
D B U R' L B L2
D B U R' L' D B
D B U R' L' D' B
D B U R' L' D2 B
D B U R' L' B D
D B U R' L' B D'
D B U R' L' B D2
D B U R' D L' B
D B U R' D B L'
D B U R' D' L' B
D B U R' D' B L'
D B U R' D2 L' B
D B U R' D2 B L'
D B U R' B L' D
D B U R' B L' D'
D B U R' B L' D2
D B U R' B D L'
D B U R' B D' L'
D B U R' B D2 L'
D B U R' B' L' B2
U B D L' R' B R'
U B D L' B R' B
U B D R' L' B R'
U B D R' B L' R'
U B D R' B R' L'
U B D B L' R' B
U B D B R' L' B
U B D B R' B L'
D2 B' L D F2 B' U
D2 B' L D B' F2 U
D2 B' L F B' U L2
D2 B' L F' B' U L2
D2 B' L F2 B' U L2
D2 B' L B' U L2 D
D2 B' L B' U L2 D'
D2 B' L B' U L2 D2
D2 B' L B' D F2 U
D2 B' L B' F U L2
D2 B' L B' F' U L2
D2 B' L B' F2 U L2
U B' L' D R' B R'
U B' L' D B R' B
D B' U B2 L' R' B
D B' U B2 R' L' B
D B' U B2 R' B L'
U B' D L' R' B R'
U B' D L' B R' B
U B' D R' L' B R'
U B' D R' B L' R'
U B' D R' B R' L'
U B' D B L' R' B
U B' D B R' L' B
U B' D B R' B L'
R B2 L F' R U' L2
U B2 L' D R' B R'
U B2 L' D B R' B
U B2 D L' R' B R'
U B2 D L' B R' B
U B2 D R' L' B R'
U B2 D R' B L' R'
U B2 D R' B R' L'
U B2 D B L' R' B
U B2 D B R' L' B
U B2 D B R' B L'
