U L' F B L R2
U L' F B R2 L
U L' B R2 F L
U L' B F L R2
U L' B F R2 L
U L2 B L R2 F
U L2 B L F R2
U L2 B R2 L F
L' F B R2 D L2
U' F' L' F B R2
U' F' L' B R2 F
U' F' L' B F R2
U' F' B L' R2 F
U' F' B L' F R2
U' F' B R2 L' F
L' B R2 D F L2
L' B R2 F D L2
U B L' R2 F L2
U B L' R2 F L2
U B L' F L2 R2
U B L' F R2 L2
U' B R2 F' L' F
U B R2 L' F L2
L' B F R2 D L2
U' B F' L' R2 F
U' B F' L' F R2
U' B F' R2 L' F
L' B' U' R2 F B2
L' B' U' R2 B2 F
L' B' U' F R2 B2
L' B' U' F B2 R2
L' B' U' B2 R2 F
L' B' U' B2 F R2
U L' F B L R2 D'
U L' F B L R2 D2
U L' F B R2 L D
U L' F B R2 L D'
U L' F B R2 L D2
U L' F B R2 D L
U L' F B R2 D' L
U L' F B R2 D2 L
U L' F B2 R2 B' L
U' L' F' B L' R2 F2
U' L' F' B L' F2 R2
U' L' F' B R2 L' F2
U L' F' B L R2 F2
U L' F' B L F2 R2
U L' F' B R2 L F2
U L' F' B R2 F2 L
D' L' F2 B' L U' B2
U L' F2 B L F' R2
F' L' B R2 D F L2
F' L' B R2 F D L2
U' L' B R2 F' L' F2
F2 L' B R2 D F L2
F2 L' B R2 F D L2
U2 L' B R2 D' F L'
F L' B R2 D F L2
F L' B R2 F D L2
U L' B R' F L R'
U L' B R' F R' L
F' L' B F R2 D L2
U L' B R2 D F L
U L' B R2 D' F L
U L' B R2 D2 F L
U L' B R2 F L D
U L' B R2 F L D'
U L' B R2 F L D2
U L' B R2 F D L
U L' B R2 F D' L
U L' B R2 F D2 L
U L' B R2 F' L F2
U L' B R2 F2 L F'
U' L' B F' L' R2 F2
U' L' B F' L' F2 R2
U' L' B F' R2 L' F2
F2 L' B F R2 D L2
D' L' B' L F2 U' B2
F L' B F R2 D L2
U L' B F L R2 D
U L' B F L R2 D'
U L' B F L R2 D2
U L' B F R2 L D
U L' B F R2 L D'
U L' B F R2 L D2
U L' B F R2 D L
U L' B F R2 D' L
U L' B F R2 D2 L
U L' B F' L R2 F2
U L' B F' L F2 R2
U L' B F' R2 L F2
U L' B F' R2 F2 L
U L' B F2 L F' R2
F' L' B' U' R2 F B2
F' L' B' U' R2 B2 F
F' L' B' U' F R2 B2
F' L' B' U' F B2 R2
B' L' B' U' R2 F B'
B' L' B' U' R2 B' F
B' L' B' U' F R2 B'
B' L' B' U' F B' R2
F' L' B' U' B2 R2 F
F' L' B' U' B2 F R2
B' L' B' U' B' R2 F
B' L' B' U' B' F R2
F2 L' B' U' R2 F B2
F2 L' B' U' R2 B2 F
F2 L' B' U' F R2 B2
F2 L' B' U' F B2 R2
F2 L' B' U' B2 R2 F
F2 L' B' U' B2 F R2
B L' B' U' F B R2
B L' B' U' B R2 F
B L' B' U' B F R2
D' L' B' F2 L U' B2
F L' B' U' R2 F B2
F L' B' U' R2 B2 F
F L' B' U' F R2 B2
F L' B' U' F B2 R2
U' L' B' F R2 B2 L
F L' B' U' B2 R2 F
F L' B' U' B2 F R2
B' L' B2 R2 F D' L2
U L' B2 R2 F B' L
U L' B2 R2 B' F L
U L' B2 F R2 B' L
B L2 R2 D L F L'
U L2 F B L R2 F
U L2 F B L F R2
U L2 F B R2 L F
U L2 F' B L R2 F
U L2 F' B L F R2
U L2 F' B R2 L F
U L2 F2 B L R2 F
U L2 F2 B L F R2
U L2 F2 B R2 L F
U L2 B L R' F R'
U L2 B L R2 D F
U L2 B L R2 D' F
U L2 B L R2 D2 F
U L2 B L R2 F D
U L2 B L R2 F D'
U L2 B L R2 F D2
U L2 B L F R2 D
U L2 B L F R2 D'
U L2 B L F R2 D2
U L2 B L F' R2 F2
U L2 B R' L F R'
U L2 B R2 L D F
U L2 B R2 L D' F
U L2 B R2 L D2 F
U L2 B R2 L F D
U L2 B R2 L F D'
U L2 B R2 L F D2
U L2 B R2 D L F
U L2 B R2 D' L F
U L2 B R2 D2 L F
U L2 B R2 F L F
U L2 B R2 F' L F
U L2 B R2 F2 L F
U L2 B F L R2 F
U L2 B F L F R2
U L2 B F R2 L F
U L2 B F' L R2 F
U L2 B F' L F R2
U L2 B F' R2 L F
U L2 B F2 L R2 F
U L2 B F2 L F R2
U L2 B F2 R2 L F
U L2 B2 R2 B' L F
L' U F B R2 D L2
L' U B R2 D F L2
L' U B R2 F D L2
L' U B F R2 D L2
L' U B' U' R2 F B2
L' U B' U' R2 B2 F
L' U B' U' F R2 B2
L' U B' U' F B2 R2
L' U B' U' B2 R2 F
L' U B' U' B2 F R2
L' U' F B R2 D L2
L' U' B R2 D F L2
L' U' B R2 F D L2
L' U' B F R2 D L2
L' U' B' U' R2 F B2
L' U' B' U' R2 B2 F
L' U' B' U' F R2 B2
L' U' B' U' F B2 R2
L' U' B' U' B2 R2 F
L' U' B' U' B2 F R2
B R2 L F' D' L2 F
B R2 L' U B' U' F
L' U2 F B R2 D L2
B R2 L' F U B' U'
B R2 L2 D L F L'
L' U2 B R2 D F L2
L' U2 B R2 F D L2
L' U2 B F R2 D L2
B R2 U' F' U L' F
L' U2 B' U' R2 F B2
L' U2 B' U' R2 B2 F
L' U2 B' U' F R2 B2
L' U2 B' U' F B2 R2
L' U2 B' U' B2 R2 F
L' U2 B' U' B2 F R2
U R2 U2 F' U2 L' F
U' R2 F2 L' F L' B'
F' U L' F B L R2
F' U L' F B R2 L
F' U L' B R2 F L
F' U L' B F L R2
F' U L' B F R2 L
F2 U L' F B L R2
F2 U L' F B R2 L
F2 U L' B R2 F L
F2 U L' B F L R2
F2 U L' B F R2 L
F U L' F B L R2
F U L' F B R2 L
F' U L2 B L R2 F
F' U L2 B L F R2
F' U L2 B R2 L F
F U L' B R2 F L
F U L' B F L R2
F U L' B F R2 L
F2 U L2 B L R2 F
F2 U L2 B L F R2
F2 U L2 B R2 L F
F U L2 B L R2 F
F U L2 B L F R2
F U L2 B R2 L F
F' U B L' R2 F L2
F' U B L' F L2 R2
F' U B L' F R2 L2
B2 U B L B2 R2 F'
F' U B R2 L' F L2
F2 U B L' R2 F L2
F2 U B L' F L2 R2
F2 U B L' F R2 L2
F2 U B R2 L' F L2
F U B L' R2 F L2
F U B L' F L2 R2
F U B L' F R2 L2
B2 U B' R2 F2 L' F
F U B R2 L' F L2
B' U' L B2 R2 F' L'
B' U' L' F R2 B2 L
L' D' F2 B' U' F' B2
L' D' F2 B' U' B2 F'
L' D' B D R2 F L2
L' D' B D F L2 R2
L' D' B D F R2 L2
B' U' R2 F' L' F B2
B' U' R2 F' L' B2 F
B' U' R2 F' B2 L' F
B2 U' R2 F' B' L' F
B' U' R2 B2 F' L' F
L' D' B' F2 U' F' B2
L' D' B' F2 U' B2 F'
B2 U' R2 B' F' L' F
B' U' F' L' R2 F B2
B' U' F' L' R2 B2 F
B' U' F' L' F R2 B2
B' U' F' L' F B2 R2
B' U' F' L' B2 R2 F
B' U' F' L' B2 F R2
F' U' F' L' F B R2
F' U' F' L' B R2 F
F' U' F' L' B F R2
B' U' F' R2 L' F B2
B' U' F' R2 L' B2 F
B' U' F' R2 B2 L' F
F2 U' F' L' F B R2
F2 U' F' L' B R2 F
F2 U' F' L' B F R2
B2 U' F' R2 B' L' F
F' U' F' B L' R2 F
F' U' F' B L' F R2
F' U' F' B R2 L' F
B' U' F' B2 L' R2 F
B' U' F' B2 L' F R2
B' U' F' B2 R2 L' F
B2 U' F' B' L' R2 F
B2 U' F' B' L' F R2
B2 U' F' B' R2 L' F
F2 U' F' B L' R2 F
F2 U' F' B L' F R2
F2 U' F' B R2 L' F
B U' F' U L' R2 F
B U' F' U L' F R2
B U' F' U R2 L' F
F U' F' L' F B R2
F U' F' L' B R2 F
F U' F' L' B F R2
F U' F' B L' R2 F
F U' F' B L' F R2
F U' F' B R2 L' F
F' U' B R2 F' L' F
F2 U' B R2 F' L' F
F' U' B F' L' R2 F
F' U' B F' L' F R2
F' U' B F' R2 L' F
F2 U' B F' L' R2 F
F2 U' B F' L' F R2
F2 U' B F' R2 L' F
B2 U' B' R2 F' L' F
F U' B R2 F' L' F
B2 U' B' F' L' R2 F
B2 U' B' F' L' F R2
B2 U' B' F' R2 L' F
B' U' B2 R2 F' L' F
F U' B F' L' R2 F
F U' B F' L' F R2
F U' B F' R2 L' F
B' U' B2 F' L' R2 F
B' U' B2 F' L' F R2
B' U' B2 F' R2 L' F
U F L' F B L R2
U F L' F B R2 L
U F L' B R2 F L
U F L' B F L R2
U F L' B F R2 L
L F L2 U F B R2
L F L2 U B R2 F
L F L2 U B F R2
U F L2 B L R2 F
U F L2 B L F R2
U F L2 B R2 L F
L' F U B' U' R2 B2
L' F U B' U' B2 R2
L F U B R2 D2 F2
L F U B2 R2 F' B'
L F U B2 R2 B' F'
L F U' B' U2 R2 B2
L F U' B' U2 B2 R2
L' F D' B D L2 R2
L' F D' B D R2 L2
L' F B L R2 D L2
L' F B L' R2 D L2
L' F B L2 R2 D L2
L' F B R D L2 R
L' F B R D R L2
L' F B R' D L2 R'
L' F B R' D R' L2
L' F B R2 L D L2
L' F B R2 L' D L2
L' F B R2 L2 D L2
L' F B R2 U B2 U'
L' F B R2 D L2 D
L' F B R2 D L2 D'
L' F B R2 D L2 D2
L' F B U B2 U' R2
L' F B D L2 D' R2
L' F B' R2 B2 D L2
U F B L' R2 F L2
U F B L' F L2 R2
U F B L' F R2 L2
U F B R2 L' F L2
U' F' L' R2 F D2 B2
U' F' L' F B R2 D
U' F' L' F B R2 D'
U' F' L' F B R2 D2
U' F' L' F B' R2 B2
U' F' L' F B2 R2 B'
U' F' L' F' B R2 F2
L F B2 U R2 F' B'
L F B2 U R2 B' F'
U' F' L' B R' F R'
U' F' L' B R2 D F
U' F' L' B R2 D' F
U' F' L' B R2 D2 F
U' F' L' B R2 F D
U' F' L' B R2 F D'
U' F' L' B R2 F D2
U' F' L' B F R2 D
U' F' L' B F R2 D'
U' F' L' B F R2 D2
U' F' L' B F' R2 F2
U' F' L' B' R2 F B2
U' F' L' B' R2 B2 F
U' F' L' B' F R2 B2
U' F' L' B2 R2 F B'
U' F' L' B2 R2 B' F
U' F' L' B2 F R2 B'
U F' L' F B L R2
U F' L' F B R2 L
U F' L' B R2 F L
U F' L' B F L R2
U F' L' B F R2 L
U F' L2 B L R2 F
U F' L2 B L F R2
U F' L2 B R2 L F
U' F' R2 L' F D2 B2
U' F' U L' F B R2
U' F' U L' B R2 F
U' F' U L' B F R2
U' F' U B L' R2 F
U' F' U B L' F R2
U' F' U B R2 L' F
U' F' U' L' F B R2
U' F' U' L' B R2 F
U' F' U' L' B F R2
U' F' U' B L' R2 F
U' F' U' B L' F R2
U' F' U' B R2 L' F
U' F' U2 L' F B R2
U' F' U2 L' B R2 F
U' F' U2 L' B F R2
U' F' U2 B L' R2 F
U' F' U2 B L' F R2
U' F' U2 B R2 L' F
U' F' B L' R' F R'
U' F' B L' R2 D F
U' F' B L' R2 D' F
U' F' B L' R2 D2 F
U' F' B L' R2 F D
U' F' B L' R2 F D'
U' F' B L' R2 F D2
U' F' B L' F R2 D
U' F' B L' F R2 D'
U' F' B L' F R2 D2
U' F' B L' F' R2 F2
U' F' B R' L' F R'
U' F' B R2 L' D F
U' F' B R2 L' D' F
U' F' B R2 L' D2 F
U' F' B R2 L' F D
U' F' B R2 L' F D'
U' F' B R2 L' F D2
L' F' B R2 F2 D L2
U' F' B' L' R2 F B2
U' F' B' L' R2 B2 F
U' F' B' L' F R2 B2
U' F' B' L' F B2 R2
U' F' B' L' B2 R2 F
U' F' B' L' B2 F R2
U' F' B' R2 L' F B2
U' F' B' R2 L' B2 F
U' F' B' R2 B2 L' F
L' F' B' U' R2 F2 B2
L' F' B' U' R2 B2 F2
L' F' B' U' F2 R2 B2
L' F' B' U' F2 B2 R2
L' F' B' U' B2 R2 F2
L' F' B' U' B2 F2 R2
U' F' B2 R2 B' L' F
U F' B L' R2 F L2
U F' B L' F L2 R2
U F' B L' F R2 L2
U F' B R2 L' F L2
U' F2 L' F L' B R2
U' F2 L' F B L' R2
U' F2 L' F B R2 L'
U' F2 L' B R2 F L'
U' F2 L' B F L' R2
U' F2 L' B F R2 L'
D' F2 L' B' L U' B2
U F2 L' F B L R2
U F2 L' F B R2 L
R2 F2 L2 D' B' L F
U F2 L' B R2 F L
U F2 L' B F L R2
U F2 L' B F R2 L
U F2 L2 B L R2 F
U F2 L2 B L F R2
U F2 L2 B R2 L F
U' F2 B L' R2 F L'
U' F2 B L' F L' R2
U' F2 B L' F R2 L'
U' F2 B R2 L' F L'
U' F2 B R2 F L' F
L' F2 B' U' F' R2 B2
L' F2 B' U' F' B2 R2
L' F2 B' U' B2 F' R2
U F2 B L' R2 F L2
U F2 B L' F L2 R2
U F2 B L' F R2 L2
U F2 B R2 L' F L2
U' B L' R2 F' L' F2
U' B L' F' L' R2 F2
U' B L' F' L' F2 R2
U' B L' F' R2 L' F2
U2 B L' R2 D' F L'
U B L R2 U2 B' U2
L' B L2 R2 D L2 F
U B L U2 B' U2 R2
U B L B2 R2 F' B2
U B L B2 R2 B2 F'
U B L' R' F L2 R'
U B L' R' F R' L2
U' B R D2 R F' L'
U B L' R2 F L2 D
U B L' R2 F L2 D'
U B L' R2 F L2 D2
U B L' R2 F' L2 F2
U B L' R2 F2 L2 F'
U' B R F' L' F R
L' B R D R F L2
U B L' F L2 R2 D
U B L' F L2 R2 D'
U B L' F L2 R2 D2
U B L' F R2 L2 D
U B L' F R2 L2 D'
U B L' F R2 L2 D2
U B L' F' L2 R2 F2
U B L' F' L2 F2 R2
U B L' F' R2 L2 F2
U B L' F' R2 F2 L2
U B L' F2 L2 F' R2
U' B R' F' L' R' F
U' B R' F' L' F R'
U' B R' F' R' L' F
L' B R' D R' F L2
L' B R' D F L2 R'
L' B R' D F R' L2
L' B R' F R' D L2
U' B R2 L' F' L' F2
L' B R' F D L2 R'
L' B R' F D R' L2
L' B R2 L2 D L2 F
U' B R2 F' L' D F
U' B R2 F' L' D' F
U' B R2 F' L' D2 F
U' B R2 F' L' F D
U' B R2 F' L' F D'
U' B R2 F' L' F D2
L' B R2 U B2 U' F
U' B R2 F2 L' F L'
L' B R2 D F L2 D
L' B R2 D F L2 D'
L' B R2 D F L2 D2
L' B R2 D F' L2 F2
L' B R2 D F2 L2 F'
U B R D2 L R F'
U B R D2 R L F'
U B R D2 R F' L
L' B R2 D' F D2 L2
L' B R2 F L D L2
L' B R2 F L' D L2
L' B R2 F L2 D L2
L' B R2 F U B2 U'
L' B R2 F D L2 D
L' B R2 F D L2 D'
L' B R2 F D L2 D2
U2 B R2 L' D' F L'
L' B R2 F2 D L2 F'
L' B R2 F2 D F' L2
U B R' L' F L2 R'
U B R' L' F R' L2
L2 B R2 D L F L'
U B R2 L U2 B' U2
L' B U B2 U' R2 F
L' B U B2 U' F R2
U B R2 L' F L2 D
U B R2 L' F L2 D'
U B R2 L' F L2 D2
U B R2 L' F' L2 F2
U B R2 L' F2 L2 F'
U B R2 F L' F L2
U B R2 F' L' F L2
U B R2 F2 L' F L2
L' B D F L2 D' R2
L' B F L R2 D L2
L' B F L' R2 D L2
L' B F L2 R2 D L2
L' B F R D L2 R
L' B F R D R L2
L' B F R' D L2 R'
L' B F R' D R' L2
L' B F R2 L D L2
L' B F R2 L' D L2
L' B F R2 L2 D L2
L' B F R2 U B2 U'
L' B F R2 D L2 D
L' B F R2 D L2 D'
L' B F R2 D L2 D2
U' B F' L' R' F R'
U' B F' L' R2 D F
U' B F' L' R2 D' F
U' B F' L' R2 D2 F
U' B F' L' R2 F D
U' B F' L' R2 F D'
U' B F' L' R2 F D2
U' B F' L' F R2 D
U' B F' L' F R2 D'
U' B F' L' F R2 D2
U' B F' L' F' R2 F2
L' B F U B2 U' R2
U' B F' R' L' F R'
L' B F D L2 D' R2
U' B F' R2 L' D F
U' B F' R2 L' D' F
U' B F' R2 L' D2 F
U' B F' R2 L' F D
U' B F' R2 L' F D'
U' B F' R2 L' F D2
L' B F' R2 F2 D L2
U' B F2 L' R2 F L'
U' B F2 L' F L' R2
U' B F2 L' F R2 L'
U' B F2 R2 L' F L'
U' B F2 R2 F L' F
U B F L' R2 F L2
U B F L' F L2 R2
U B F L' F R2 L2
U B F R2 L' F L2
U B F' L' R2 F L2
U B F' L' F L2 R2
U B F' L' F R2 L2
U' B' L B2 R2 F' L'
U B F' R2 L' F L2
U' B' L' F R2 B2 L
U B F2 L' R2 F L2
U B F2 L' F L2 R2
U B F2 L' F R2 L2
U B F2 R2 L' F L2
L' B' L2 U' B2 R2 F'
U B' L B2 L R2 F'
U B' L B2 R2 L F'
U B' L B2 R2 F' L
L' B' R U' R F B2
L' B' R U' R B2 F
L' B' R U' B2 R F
U B' L' F B2 L R2
U B' L' F B2 R2 L
U B' L' B2 R2 F L
U B' L' B2 F L R2
U B' L' B2 F R2 L
L' B' R' U' R' F B2
L' B' R' U' R' B2 F
L' B' R' U' F R' B2
U B' L2 B2 L R2 F
U B' L2 B2 L F R2
U B' L2 B2 R2 L F
U' B' R2 F' L' F B2
U' B' R2 F' L' B2 F
U' B' R2 F' B2 L' F
U' B' R2 B2 F' L' F
L' B' R2 F B2 D L2
L' B' R2 B2 D F L2
L' B' R2 B2 F D L2
L' B' U' R B2 R F
L' B' U' R' F R' B2
L' B' U' R2 F B2 D
L' B' U' R2 F B2 D'
L' B' U' R2 F B2 D2
L' B' U' R2 B2 D F
L' B' U' R2 B2 D' F
L' B' U' R2 B2 D2 F
L' B' U' R2 B2 F D
L' B' U' R2 B2 F D'
L' B' U' R2 B2 F D2
L' B' U' F R B2 R
L' B' U' F R2 B2 D
L' B' U' F R2 B2 D'
L' B' U' F R2 B2 D2
L' B' U' F B' R2 B'
L' B' U' F B2 R2 D
L' B' U' F B2 R2 D'
L' B' U' F B2 R2 D2
L' B' U' F' R2 F2 B2
L' B' U' F' R2 B2 F2
L' B' U' F' B2 R2 F2
U B' R2 F2 L' F B2
U B' R2 F2 L' B2 F
U B' R2 F2 B2 L' F
L' B' U' B' R2 F B'
L' B' U' B' R2 B' F
L' B' U' B' F R2 B'
L' B' U' B2 R' F R'
L' B' U' B2 R2 D F
L' B' U' B2 R2 D' F
L' B' U' B2 R2 D2 F
L' B' U' B2 R2 F D
L' B' U' B2 R2 F D'
L' B' U' B2 R2 F D2
L' B' U' B2 F R2 D
L' B' U' B2 F R2 D'
L' B' U' B2 F R2 D2
L' B' U' B2 F' R2 F2
U B' R2 B2 F2 L' F
L B' U F U R2 B2
L B' U F U B2 R2
L' B' D' R2 F2 U' F'
U' B' F' L' R2 F B2
U' B' F' L' R2 B2 F
U' B' F' L' F R2 B2
U' B' F' L' F B2 R2
U' B' F' L' B2 R2 F
U' B' F' L' B2 F R2
L' B' F R2 B2 D L2
U' B' F' R2 L' F B2
U' B' F' R2 L' B2 F
U' B' F' R2 B2 L' F
L' B' F' U' R2 F2 B2
L' B' F' U' R2 B2 F2
L' B' F' U' F2 R2 B2
L' B' F' U' F2 B2 R2
L' B' F' U' B2 R2 F2
L' B' F' U' B2 F2 R2
L' B' F2 U' F' R2 B2
L' B' F2 U' F' B2 R2
L' B' F2 U' B2 F' R2
U' B2 R2 F' B' L' F
U' B2 R2 B' F' L' F
L' B2 R2 F D' B' L2
L' B2 R2 F B' D' L2
L' B2 R2 B' F D' L2
L2 B2 R2 D' B' L F
L B2 R2 F' D' B' L2
L B2 R2 F' B' D' L2
U B2 R2 B' L' F L2
L B2 R2 B' F' D' L2
U' B2 F' R2 B' L' F
L B2 F U R2 F' B'
L B2 F U R2 B' F'
