U L' F' U' B
B U L' F' U'
L' F' U' L B
U L F' L2 U' B
U L' D F' U' B
U L' D' F' U' B
U L' D2 F' U' B
D2 L' F' U' L B
D' L' F' U' L B
B' L' F' U' L B2
B2 L' F' U' L B'
D L' F' U' L B
U L' F' U' D B
U L' F' U' D' B
U L' F' U' D2 B
U L' F' U' B D
U L' F' U' B D'
U L' F' U' B D2
U L' F' D U' B
U L' F' D' U' B
U L' F' D2 U' B
U L2 F' L U' B
L' D F' U' L B
B' U L' F' U' B2
B U L F' L2 U'
D2 U L' F' U' B
D' U L' F' U' B
B U L' D F' U'
B U L' D' F' U'
B U L' D2 F' U'
U D L' F' U' B
B U L' F' U' D
B U L' F' U' D'
B U L' F' U' D2
B U L' F' D U'
B U L' F' D' U'
B U L' F' D2 U'
D U L' F' U' B
B U L2 F' L U'
B U D L' F' U'
B U D' L' F' U'
B U D2 L' F' U'
L' D' F' U' L B
U D' L' F' U' B
U D2 L' F' U' B
L' D2 F' U' L B
B D U L' F' U'
L2 F' L U' L B
L' F' U' L D B
L' F' U' L D' B
L' F' U' L D2 B
L' F' U' L B D
L' F' U' L B D'
L' F' U' L B D2
L' F' U' L' B L2
L' F' U' L2 B L'
L' F' U' D L B
L' F' U' D' L B
L' F' U' D2 L B
L' F' D U' L B
L' F' D' U' L B
L' F' D2 U' L B
B D' U L' F' U'
B D2 U L' F' U'
D2 B U L' F' U'
D' B U L' F' U'
D B U L' F' U'
B D U L2 F' L U'
L2 F' L U' L D B
L2 F' L U' L D' B
L2 F' L U' L D2 B
L2 F' L U' L B D
L2 F' L U' L B D'
L2 F' L U' L B D2
L2 F' L U' L' B L2
L2 F' L U' L2 B L'
L2 F' L U' D L B
L2 F' L U' D' L B
L2 F' L U' D2 L B
L2 F' L D U' L B
L2 F' L D' U' L B
L2 F' L D2 U' L B
L' F' R U' D2 L B'
L' F' R D2 U' L B'
L' F' R2 U F' U2 L
B2 D B' U L' F' U'
L' F' U R2 F' U2 L
L' F' U F U2 L B
L' F' U F' U2 L B
L' F' U F2 U2 L B
L' F' U' L D B D
L' F' U' L D B D'
L' F' U' L D B D2
L' F' U' L D' B D
L' F' U' L D' B D'
L' F' U' L D' B D2
L' F' U' L D2 B D
L' F' U' L D2 B D'
L' F' U' L D2 B D2
L' F' U' L B2 D B'
L' F' U' L B2 D' B'
L' F' U' L B2 D2 B'
L' F' U' L' B L2 D
L' F' U' L' B L2 D'
L' F' U' L' B L2 D2
L' F' U' L' B' L2 B2
L' F' U' L2 D L' B
L' F' U' L2 D B L'
L' F' U' L2 D' L' B
L' F' U' L2 D' B L'
L' F' U' L2 D2 L' B
L' F' U' L2 D2 B L'
L' F' U' L2 B L' D
L' F' U' L2 B L' D'
L' F' U' L2 B L' D2
L' F' U' L2 B D L'
L' F' U' L2 B D' L'
L' F' U' L2 B D2 L'
L' F' U' L2 B' L' B2
L' F' U' D L D B
L' F' U' D L D' B
L' F' U' D L D2 B
L' F' U' D L B D
L' F' U' D L B D'
L' F' U' D L B D2
L' F' U' D L' B L2
L' F' U' D L2 B L'
L' F' U' D' L D B
L' F' U' D' L D' B
L' F' U' D' L D2 B
L' F' U' D' L B D
L' F' U' D' L B D'
L' F' U' D' L B D2
L' F' U' D' L' B L2
L' F' U' D' L2 B L'
L' F' U' D2 L D B
L' F' U' D2 L D' B
L' F' U' D2 L D2 B
L' F' U' D2 L B D
L' F' U' D2 L B D'
L' F' U' D2 L B D2
L' F' U' D2 L' B L2
L' F' U' D2 L2 B L'
L' F' U' F L F' B
L' F' U' F L B F'
L' F' U' F2 L F2 B
L' F' U' F2 L B F2
L' F' U2 L' U L2 B
L' F' U2 L' U B L2
L' F' U2 L2 U L' B
L' F' U2 L2 U B L'
L' F' U2 F U L B
L' F' U2 F' U L B
L' F' U2 F2 U L B
F' D' L' U' F L B
R' F' D R F' B R'
R' F' D R B F' R'
B' D' L' F' R2 U' L
B2 D' L' F' U' L B'
L' F' D U' L D B
L' F' D U' L D' B
L' F' D U' L D2 B
L' F' D U' L B D
L' F' D U' L B D'
L' F' D U' L B D2
L' F' D U' L' B L2
L' F' D U' L2 B L'
L' F' D' U' L D B
L' F' D' U' L D' B
L' F' D' U' L D2 B
L' F' D' U' L B D
L' F' D' U' L B D'
L' F' D' U' L B D2
L' F' D' U' L' B L2
L' F' D' U' L2 B L'
L2 F' D' L B2 U' B'
L' F' D2 U' L D B
L' F' D2 U' L D' B
L' F' D2 U' L D2 B
L' F' D2 U' L B D
L' F' D2 U' L B D'
L' F' D2 U' L B D2
L' F' D2 U' L' B L2
L' F' D2 U' L2 B L'
U F' D' L' U' F B
U F' D' L' U' B F
B' D' U L' F' R2 U'
L' F' B2 U R' U2 B'
L' F' B2 U' B2 L B
B D' U L F' L2 U'
B D' U L' D F' U'
B D' U L' D' F' U'
B D' U L' D2 F' U'
B D' U L' F' U' D
B D' U L' F' U' D'
B D' U L' F' U' D2
B D' U L' F' D U'
B D' U L' F' D' U'
B D' U L' F' D2 U'
B D' U L2 F' L U'
B2 D' B' U L' F' U'
L' F2 U' L D' B R'
B2 D2 L' F' U' L B'
L' F2 D F U' L B
L' F2 D' F U' L B
L' F2 D2 F U' L B
B D2 U L F' L2 U'
B D2 U L' D F' U'
B D2 U L' D' F' U'
B D2 U L' D2 F' U'
B D2 U L' F' U' D
B D2 U L' F' U' D'
B D2 U L' F' U' D2
B D2 U L' F' D U'
B D2 U L' F' D' U'
B D2 U L' F' D2 U'
B D2 U L2 F' L U'
L B L' U L' F' U'
F' D2 B U' R' U R
F' D2 B' L U' L' B2
F' D2 B' L U' B2 L'
U' B U L' F' U' L
D2 B U L F' L2 U'
D2 B U L' D F' U'
D2 B U L' D' F' U'
D2 B U L' D2 F' U'
D2 B U L' F' U' D
D2 B U L' F' U' D'
D2 B U L' F' U' D2
D2 B U L' F' D U'
D2 B U L' F' D' U'
D2 B U L' F' D2 U'
D' B U L F' L2 U'
D' B U L' D F' U'
D' B U L' D' F' U'
D2 B U L2 F' L U'
D' B U L' D2 F' U'
D' B U L' F' U' D
D' B U L' F' U' D'
D' B U L' F' U' D2
D' B U L' F' D U'
D' B U L' F' D' U'
D' B U L' F' D2 U'
D' B U L2 F' L U'
B2 D2 B' U L' F' U'
D2 B U D L' F' U'
D2 B U D' L' F' U'
D' B U D L' F' U'
D2 B U D2 L' F' U'
D' B U D' L' F' U'
D' B U D2 L' F' U'
D B U L F' L2 U'
D B U L' D F' U'
D B U L' D' F' U'
D B U L' D2 F' U'
D B U L' F' U' D
D B U L' F' U' D'
D B U L' F' U' D2
D B U L' F' D U'
D B U L' F' D' U'
D B U L' F' D2 U'
D B U L2 F' L U'
D B U D L' F' U'
D B U D' L' F' U'
D B U D2 L' F' U'
L B U L2 F' U' L
U B U B' L' F' U'
D2 B D U L' F' U'
D' B D U L' F' U'
D2 B D' U L' F' U'
D' B D' U L' F' U'
D B D U L' F' U'
F2 B R U F U' F'
D2 B D2 U L' F' U'
D' B D2 U L' F' U'
D B D' U L' F' U'
D B D2 U L' F' U'
F2 B U F2 L' F' U'
B F U L F2 U' F'
F2 B U' R U2 F U'
F B U L F2 U' F'
B F U F2 L U' F
F B U F2 L U' F
D2 B' L' F' U' L B2
D' B' L' F' U' L B2
D B' L' F' U' L B2
U B' L' F' B U' B
U B' L' B F' U' B
L B' L2 F' U' L B2
D2 B' U L' F' U' B2
D' B' U L' F' U' B2
D B' U L' F' U' B2
U' B' U2 L' F' U' B2
U2 B' U' L' F' U' B2
D2 B2 L' F' U' L B'
D' B2 L' F' U' L B'
D B2 L' F' U' L B'
B F2 R U F U' F'
B F2 U F2 L' F' U'
B F2 U' R U2 F U'
L' B2 F' U R' U2 B'
L' B2 F' U' B2 L B
