D2 L D L2 F B2
D2 L D L2 B2 F
L2 R F2 U R' F
L2 R F2 U F R'
D2 L' D F L2 B2
D2 L' D F B2 L2
D2 L' D B2 F L2
D2 L' F D L2 B2
D2 L' F D B2 L2
D' L' B2 D' L' F
F2 L2 R U F' R'
U' L2 R F2 U F
R L2 F2 U R' F
R L2 F2 U F R'
U' L2 F2 R U F'
F2 R L2 U F' R'
U' R L2 F2 U F
R D' L2 F' R' B2
R D' F' L2 R' B2
R D' F' R' L2 B2
R D' F' R' B2 L2
R' D' B2 L2 R F
R' D' B2 R L2 F
U' F2 L2 R U F'
U' F2 R L2 U F'
L2 F2 R U F' R'
D' B2 L' D' L' F
F2 R L2 U F' D R'
F2 R L2 U F' D' R'
F2 R L2 U F' D2 R'
F2 R L2 U F2 R' F
U' R L2 D' U L2 F'
U' R L2 D' U F' L2
F2 R L2 D U F' R'
F2 R L2 D' U F' R'
B' R L2 F2 U R' F
B' R L2 F2 U F R'
U' R L2 F2 R U F
U' R L2 F2 R' U F
U' R L2 F2 R2 U F
F2 R L2 D2 U F' R'
U' R L2 F2 U D F
U' R L2 F2 U D' F
U' R L2 F2 U D2 F
U' R L2 F2 U F D
U' R L2 F2 U F D'
U' R L2 F2 U F D2
U' R L2 F2 D U F
U' R L2 F2 D' U F
U' R L2 F2 D2 U F
B2 R L2 F2 U R' F
B2 R L2 F2 U F R'
B R L2 F2 U R' F
B R L2 F2 U F R'
U2 R U L2 F2 U F
U' R U D' L2 F' B2
U' R U D' L2 B2 F'
U' R U D' F' L2 B2
U' R U D' F' B2 L2
U' R U D' B2 L2 F'
U' R U D' B2 F' L2
F2 R U D' F' R' B2
F2 R U F' R' D' B2
F2 R U F' D' R' B2
U R U' D' L2 F' B2
U R U' D' L2 B2 F'
U R U' D' F' L2 B2
U R U' D' F' B2 L2
U R U' D' B2 L2 F'
U R U' D' B2 F' L2
U2 R U2 D' L2 F' B2
U2 R U2 D' L2 B2 F'
U2 R U2 D' F' L2 B2
U2 R U2 D' F' B2 L2
U2 R U2 D' B2 L2 F'
U2 R U2 D' B2 F' L2
U R U2 L2 F2 U F
U2 R D R2 F2 B U2
U2 R D R2 B F2 U2
U2 R D F2 R2 U2 F
B' R D' L2 F' R' B2
B2 R D' L2 F' R' B2
U' R D' U L2 F' B2
U' R D' U L2 B2 F'
U' R D' U F' L2 B2
U' R D' U F' B2 L2
U' R D' U B2 L2 F'
U' R D' U B2 F' L2
B' R D' F' L2 R' B2
B' R D' F' R' L2 B2
B' R D' F' R' B2 L2
B R D' L2 F' R' B2
F2 R D' U F' R' B2
U2 R D' U2 L2 F' B2
U2 R D' U2 L2 B2 F'
U2 R D' U2 F' L2 B2
B2 R D' F' L2 R' B2
U2 R D' U2 F' B2 L2
B2 R D' F' R' L2 B2
B2 R D' F' R' B2 L2
U2 R D' U2 B2 L2 F'
U2 R D' U2 B2 F' L2
B R D' F' L2 R' B2
B R D' F' R' L2 B2
B R D' F' R' B2 L2
L U' L R F2 U F
U R D' U' L2 F' B2
U R D' U' L2 B2 F'
U R D' U' F' L2 B2
U R D' U' F' B2 L2
U R D' U' B2 L2 F'
U R D' U' B2 F' L2
L' U' L' R F2 U F
L U' L F2 R U F'
L' U' L' F2 R U F'
F R F L2 U R' F2
F R F L2 U F2 R'
U' R F' L2 F' U F
L' U' R L' F2 U F
F R F' R' D' L2 B2
F R F' R' D' B2 L2
R U' L2 F2 U R' F
R U' L2 F2 U F R'
U' R F2 L2 U' B' U2
L U' R L F2 U F
F R F' D' L2 R' B2
F R F' D' R' L2 B2
F R F' D' R' B2 L2
U' R F2 U D' F B2
U' R F2 U D' B2 F
U' R F2 U F D' B2
U' R F2 D' U F B2
U' R F2 D' U B2 F
R' U' D' B2 L2 R F
R' U' D' B2 R L2 F
R U' D' L2 F' R' B2
R U' D' F' L2 R' B2
R U' D' F' R' L2 B2
R U' D' F' R' B2 L2
F2 R' L2 U R2 F' R'
F2 R' L2 U' B U2 R
U' R' L2 F2 R2 U F'
U' R' L2 F2 U' B U2
D' R' L2 B2 D R F'
U' R' U D' B2 L2 F
L' U' F2 U2 R U' F'
L U' F2 L R U F'
L U' F2 R L U F'
U R' U' D' B2 L2 F
U2 R' U2 D' B2 L2 F
U2 R' D R2 F2 U2 F
U2 R' D F2 R2 U2 F'
U2 R' D F2 B R2 U2
U2 R' D B R2 F2 U2
U2 R' D B F2 R2 U2
U' R' D' U B2 L2 F
U2 R' D' U2 B2 L2 F
B' R' D' B2 L2 R F
B' R' D' B2 R L2 F
U2 R' D' B U2 L2 B
U2 R' D' B U2 B L2
B2 R' D' B2 L2 R F
B2 R' D' B2 R L2 F
U R' D' U' B2 L2 F
B R' D' B2 L2 R F
B R' D' B2 R L2 F
L U2 L F2 U R F'
U R' D2 R2 B2 U' F'
U' R' F2 L2 R2 U F'
U' R' F2 L2 U' B U2
R U2 L2 F2 U R' F
R U2 L2 F2 U F R'
U' R' F2 R2 L2 U F'
U2 R' B U L2 F2 U
U2 R' B U F2 L2 U
U2 R' B U2 D' L2 B2
U2 R' B U2 D' B2 L2
U2 R' B D R2 F2 U2
U2 R' B D F2 R2 U2
U2 R' B D' U2 L2 B2
U2 R' B D' U2 B2 L2
D' R' B2 L2 D R F'
F2 R' B2 L2 U R F
R' U2 D' B2 L2 R F
R' U2 D' B2 R L2 F
R U2 D' L2 F' R' B2
D2 R2 L B2 U' R2 F'
R U2 D' F' L2 R' B2
R U2 D' F' R' L2 B2
R U2 D' F' R' B2 L2
D2 R2 L' B2 U' R2 F
D2 R2 L' B2 U' F R2
U' R2 L2 F2 R' U F'
U' R2 F2 L2 R' U F'
U' R2 F2 R' L2 U F'
R' D R2 F2 U2 R' F
R' D R2 F2 U2 F R'
D2 R2 B2 L' U' R2 F
D2 R2 B2 L' U' F R2
R D R2 F2 L' B U2
R D R2 F2 B L' U2
R D R2 B F2 L' U2
D2 U L B2 R2 U' F'
D2 U L' R2 B2 U' F
D2 U L' B2 R2 U' F
R' D F2 L' R2 U2 F'
R' D F2 L' B R2 U2
R' D F2 R2 L' U2 F'
R' D F2 B L' R2 U2
R' D F2 B R2 L' U2
R' D B R2 F2 U2 R'
R' D B F2 L' R2 U2
R' D B F2 R2 L' U2
R D F2 R2 U2 R F
D2 U R2 L' B2 U' F
D2 U R2 B2 L' U' F
R' D' L2 R2 F' R' B2
R D' L F' L R' B2
R D' L F' R' L B2
L D' L' D' L' F B2
L D' L' D' L' B2 F
L D' L' D' B2 L' F
D2 U B2 L' R2 U' F
R D' L2 F R' F2 B2
R D' L2 F R' B2 F2
R D' L2 F' R B2 R2
R D' L2 F' R' B2 D
R D' L2 F' R' B2 D'
R D' L2 F' R' B2 D2
R D' L2 F' R2 B2 R
R D' L2 F2 R' F B2
R D' L2 F2 R' B2 F
D2 U B2 R2 L' U' F
R' D' R2 L2 F' R' B2
R' D' R2 F' L2 R' B2
R' D' R2 F' R' L2 B2
R' D' R2 F' R' B2 L2
R' D' U B2 L2 R F
R' D' U B2 R L2 F
R' D' U' B2 L2 R F
R' D' U' B2 R L2 F
R D' R2 B2 L2 R F
R D' R2 B2 R L2 F
R D' U L2 F' R' B2
R D' U F' L2 R' B2
R D' U F' R' L2 B2
R D' U F' R' B2 L2
R' D' U2 B2 L2 R F
R' D' U2 B2 R L2 F
R D' U' L2 F' R' B2
R D' U' F' L2 R' B2
R D' U' F' R' L2 B2
R D' U' F' R' B2 L2
R D' U2 L2 F' R' B2
B' U' L2 R F2 U F
F' U' L2 R U F' L'
R D' U2 F' L2 R' B2
R D' U2 F' R' L2 B2
R D' U2 F' R' B2 L2
B2 U' L2 R F2 U F
F' U' L2 D' F' R U
R' D' F' B2 L2 F R
R D' F L2 R' F2 B2
R D' F L2 R' B2 F2
B' U' L2 F2 R U F'
L2 D' F' R U L2 R'
R D' F L2 F2 R' B2
L2 D' F' R U R' L2
F' U' L2 F' R U F'
R D' F R' L2 F2 B2
R D' F R' L2 B2 F2
R D' F R' F2 L2 B2
R D' F R' F2 B2 L2
R D' F R' B2 L2 F2
R D' F R' B2 F2 L2
B2 U' L2 F2 R U F'
B U' L2 R F2 U F
B' U' R L2 F2 U F
F' U' R L2 U F' L'
B2 U' R L2 F2 U F
R D' F B2 L2 F2 R
R D' F' L' R' B2 L'
R D' F' L2 R B2 R2
R D' F' L2 R' B2 D
R D' F' L2 R' B2 D'
R D' F' L2 R' B2 D2
R D' F' L2 R2 B2 R
B U' L2 F2 R U F'
R D' F' R L2 B2 R2
R D' F' R B2 L2 R2
R D' F' R B2 R2 L2
R D' F' R' L' B2 L'
R D' F' R' L2 B2 D
R D' F' R' L2 B2 D'
R D' F' R' L2 B2 D2
R D' F' R' B L2 B
R D' F' R' B2 L2 D
R D' F' R' B2 L2 D'
R D' F' R' B2 L2 D2
R D' F' R2 L2 B2 R
R D' F' R2 B2 L2 R
R D' F' R2 B2 R L2
B U' R L2 F2 U F
R' D' B U2 L2 B R
R' D' B U2 B L2 R
R' D' B U2 B R L2
U' D' F' R U L2 B2
U' D' F' R U B2 L2
D' U' F' R U L2 B2
D' U' F' R U B2 L2
R D' F2 R' F L2 B2
R D' F2 R' F B2 L2
R D' F2 R' B2 F L2
R' D' B' R B' L2 F
F U' R F L2 U F2
R' D' B2 L2 R D F
R' D' B2 L2 R D' F
R' D' B2 L2 R D2 F
R' D' B2 L2 R F D
R' D' B2 L2 R F D'
R' D' B2 L2 R F D2
R' D' B2 L2 R' F R2
R' D' B2 L2 R2 F R'
R' D' B2 L2 D R F
R' D' B2 L2 D' R F
R' D' B2 L2 D2 R F
R' D' B2 R L2 D F
R' D' B2 R L2 D' F
R' D' B2 R L2 D2 F
R' D' B2 R L2 F D
R' D' B2 R L2 F D'
R' D' B2 R L2 F D2
R' D' B2 R F L2 F
R' D' B2 R F' L2 F
R' D' B2 R F2 L2 F
R' D' B2 R' L2 F R2
R' D' B2 R2 L2 F R'
R' D' B2 F' L2 F R
F' U' D' F' R U B2
R D' B2 L2 F2 R F
R D' B2 F L2 F2 R
F' U' F' L2 R U F'
F' U' F' R L2 U F'
L D2 L' D F L2 B'
F U' F L2 R U F'
F U' F R L2 U F'
B' U' F2 L2 R U F'
B' U' F2 R L2 U F'
B2 U' F2 L2 R U F'
B2 U' F2 R L2 U F'
B U' F2 L2 R U F'
B U' F2 R L2 U F'
U D2 L B2 R2 U' F'
U D2 L' R2 B2 U' F
U D2 L' B2 R2 U' F
U D2 R2 L' B2 U' F
U D2 R2 B2 L' U' F
R D2 F' D L2 R' B2
R D2 F' D R' L2 B2
R D2 F' D R' B2 L2
D2 F L D L2 F B2
D2 F L D L2 B2 F
U D2 B2 L' R2 U' F
U D2 B2 R2 L' U' F
D2 F L' D F L2 B2
D2 F L' D F B2 L2
D2 F L' D B2 F L2
D2 F L' F D L2 B2
D2 F L' F D B2 L2
D' F L2 U L U' B2
D' F L2 B2 U' R' U
U' F R F L2 U F2
L2 F R F U R' F2
L2 F R F U F2 R'
D' F U L' U' L' B2
D' F U L' U' B2 L'
D' F B2 L D L F2
D' F B2 L D F2 L
D' F B2 L2 U L U'
D' F B2 U L' U' L'
D2 F' L D L2 F B2
D2 F' L D L2 B2 F
D2 F' L' D F L2 B2
D2 F' L' D F B2 L2
D2 F' L' D B2 F L2
D2 F' L' F D L2 B2
D2 F' L' F D B2 L2
U' F' L2 R U F' L'
D' F' L2 U' R U B2
U' F' L2 D' F' R U
U' F' L2 F' R U F'
U' F' R L2 U F' L'
D' F' L2 B2 U' R U
D' F' R U L2 R' B2
D' F' R U R' L2 B2
D' F' R U R' B2 L2
L2 F' R U F' L' R'
L2 F' R U F' R' L'
R F' L2 F' U R' F
R F' L2 F' U F R'
D' F' U' R U L2 B2
D' F' U' R U B2 L2
R F' U' L2 F' U R'
B' D' L' B2 D' L' F
R F' U' F' L2 U R'
B2 D' L' B2 D' L' F
U' F' D' F' R U B2
B D' L' B2 D' L' F
L2 F' D' F' R U R'
D' F' B2 L2 U' R U
D' F' B2 U' R U L2
D2 F2 L D L2 F B2
D2 F2 L D L2 B2 F
F' D' U' F' R U B2
U' F2 L' D2 L' U F
D2 F2 L' D F L2 B2
D2 F2 L' D F B2 L2
D2 F2 L' D B2 F L2
D2 F2 L' F D L2 B2
D2 F2 L' F D B2 L2
U' F2 L2 R U D F'
U' F2 L2 R U D' F'
U' F2 L2 R U D2 F'
U' F2 L2 R U F' D
U' F2 L2 R U F' D'
U' F2 L2 R U F' D2
U' F2 L2 R D U F'
U' F2 L2 R D' U F'
U' F2 L2 R D2 U F'
U' F2 L2 R' U' B U2
U' F2 L2 U R F' R'
L F2 L R U F' R'
R' F2 L2 U' L B U2
U' F2 R L2 U D F'
U' F2 R L2 U D' F'
U' F2 R L2 U D2 F'
U' F2 R L2 U F' D
U' F2 R L2 U F' D'
U' F2 R L2 U F' D2
U' F2 R L2 D U F'
U' F2 R L2 D' U F'
U' F2 R L2 D2 U F'
U' F2 R U D' F' B2
U' F2 R U D' B2 F'
F' D' F' R U R' B2
U' F2 R U F' D' B2
U' F2 R D' U F' B2
U' F2 R D' U B2 F'
R2 F2 L2 R' U F' R'
U' F2 R' L2 U' B U2
L2 F2 R U D F' R'
L2 F2 R U D' F' R'
L2 F2 R U D2 F' R'
L2 F2 R U F R' F2
L2 F2 R U F' R' D
L2 F2 R U F' R' D'
L2 F2 R U F' R' D2
L2 F2 R U F' D R'
L2 F2 R U F' D' R'
L2 F2 R U F' D2 R'
L2 F2 R U F2 R' F
L2 F2 R D U F' R'
L2 F2 R D' U F' R'
L2 F2 R D2 U F' R'
L2 F2 R' U R2 F' R'
L F2 R L U F' R'
L2 F2 R' U' B U2 R
R2 F2 R' L2 U F' R'
B' D' B2 L' D' L' F
B2 D' B2 L' D' L' F
F' D' B2 U' F' R U
B' D2 L D L2 F B2
B' D2 L D L2 B2 F
B D' B2 L' D' L' F
B2 D2 L D L2 F B2
B2 D2 L D L2 B2 F
R F2 U R' D' F B2
R F2 U R' D' B2 F
R F2 U R' F D' B2
B' D2 L' D F L2 B2
B' D2 L' D F B2 L2
B' D2 L' D B2 F L2
R F2 U D' R' F B2
R F2 U D' R' B2 F
R F2 U D' F R' B2
R F2 U F R' D' B2
R F2 U F D' R' B2
B' D2 L' F D L2 B2
B' D2 L' F D B2 L2
B D2 L D L2 F B2
B D2 L D L2 B2 F
B2 D2 L' D F L2 B2
B2 D2 L' D F B2 L2
B2 D2 L' D B2 F L2
B2 D2 L' F D L2 B2
B2 D2 L' F D B2 L2
B D2 L' D F L2 B2
B D2 L' D F B2 L2
B D2 L' D B2 F L2
B D2 L' F D L2 B2
B D2 L' F D B2 L2
L2 F2 D B R' U R
R F2 D' U R' F B2
R F2 D' U R' B2 F
R F2 D' U F R' B2
L2 F2 B R U F' R'
L2 F2 B' R U F' R'
L2 F2 B2 R U F' R'
D' B L' D' L' F B
D' B L' D' L' B F
D' B L' D' B L' F
D' B L' B D' L' F
L2 B R F2 U R' F
L2 B R F2 U F R'
R' B U2 R D' L2 B2
R' B U2 R D' B2 L2
R' B U2 D' L2 R B2
R' B U2 D' L2 B2 R
R' B U2 D' R L2 B2
R' B U2 D' R B2 L2
R' B U2 D' B2 L2 R
R' B U2 D' B2 R L2
R' B D R2 F2 U2 R'
R' B D F2 L' R2 U2
R' B D F2 R2 L' U2
F2 B L2 R U F' R'
R' B D' U2 L2 R B2
R' B D' U2 L2 B2 R
R' B D' U2 R L2 B2
R' B D' U2 R B2 L2
R' B D' U2 B2 L2 R
R' B D' U2 B2 R L2
F2 B R L2 U F' R'
L2 B F2 R U F' R'
D2 B' L' D F L' B2
D2 B' L' D F B2 L'
D2 B' L' D B2 F L'
L2 B' R F2 U R' F
L2 B' R F2 U F R'
F2 B' L2 R U F' R'
F2 B' R L2 U F' R'
L2 B' F2 R U F' R'
D' B2 L D' L' F L2
D' B2 L F L D F2
D2 B2 L' R2 U' R2 F
D2 B2 L' R2 U' F R2
D' B2 L' D' L' D F
D' B2 L' D' L' D' F
D' B2 L' D' L' D2 F
D' B2 L' D' L' F D
D' B2 L' D' L' F D'
D' B2 L' D' L' F D2
D' B2 L2 R' D R F'
D' B2 L2 D R F' R'
D' B2 L2 D' L' F L
D' B2 L2 F U L' U'
D' B2 L2 F' U' R U
R' B2 R D' L2 F B2
R' B2 R D' L2 B2 F
D' B2 R' L2 D R F'
B' F2 L2 R U F' R'
L2 B2 R F2 U R' F
L2 B2 R F2 U F R'
D2 B2 R2 L' U' R2 F
D2 B2 R2 L' U' F R2
B2 F2 L2 R U F' R'
F2 B2 L2 R U F' R'
B' F2 R L2 U F' R'
R B2 L2 F2 U R F
B F2 L2 R U F' R'
B2 F2 R L2 U F' R'
F2 B2 R L2 U F' R'
B F2 R L2 U F' R'
D' B2 U' F' R U L2
R' B2 D' L2 R F B2
R' B2 D' L2 R B2 F
R' B2 D' L2 B2 R F
R' B2 D' R L2 F B2
R' B2 D' R L2 B2 F
D' B2 D' L D L2 F
D' B2 D' L' D F L2
D' B2 D' L' F D L2
D' B2 F L D L F2
D' B2 F L D F2 L
D' B2 F L2 U L U'
D' B2 F U L' U' L'
D' B2 F' L2 U' R U
D' B2 F' U' R U L2
R B2 D' F' B2 L2 R'
R B2 D' F' B2 R' L2
R B2 D' B2 L2 F' R'
R B2 D' B2 F' L2 R'
R B2 D' B2 F' R' L2
L2 B2 F2 R U F' R'
