L' R U R' B' L'
R L' U R' B' L'
U' L' R U L' B'
F L' D' B' L' F
F L' B' D' L' F
F2 L2 U L U' B'
U' R L' U L' B'
U' R U L' B' L'
L2 U' L R U B'
L' U' R U B' L'
U' R F' L' U L'
L2 U' R L U B'
F2 U L' U' L' B'
F2 U L' U' L' B'
L' B' L' U' R U
L' B' U' R U L'
U' R F U2 R U' L2
U' R F D F2 L' U
U' R F' L' U L' D
U' R F' L' U L' D'
U' R F' L' U L' D2
U' R F' L' U D L'
U' R F' L' U D' L'
U' R F' L' U D2 L'
U' R F' L' D U L'
U' R F' L' D' U L'
U' R F' L' D2 U L'
L U' L2 R U B' L'
U' R F' D L' F2 U
L' U' R U D B' L'
L' U' R U D' B' L'
L' U' R U D2 B' L'
L' U' R U B L' B2
L' U' R U B' L' D
L' U' R U B' L' D'
L' U' R U B' L' D2
L' U' R U B' D L'
L' U' R U B' D' L'
L' U' R U B' D2 L'
L' U' R U B2 L' B
L2 U' R L U D B'
L2 U' R L U D' B'
L2 U' R L U D2 B'
L2 U' R L U B' D
L2 U' R L U B' D'
L2 U' R L U B' D2
L2 U' R L D U B'
L2 U' R L D' U B'
L2 U' R L D2 U B'
L2 U' R L' U' F U2
L' U' R D U B' L'
L' U' R D' U B' L'
L2 U' R U L B' L'
L' U' R D2 U B' L'
L U' R L2 U B' L'
L U' R U L2 B' L'
L U' R U' F U2 L
D R F2 L' U R' B'
L2 U' R2 D2 R' U B
L' U' D R U B' L'
L' U' D' R U B' L'
L' U' D2 R U B' L'
L2 U' D2 R U' F' U2
F2 R' L' U' R B' L'
F2 R' L' U' B' L' R
F2 R' L' U' B' R L'
U2 R' U R2 U L2 B
U2 R' U R2 U B L2
D' R' D' R F2 L' B'
R' U2 L2 D' R F2 B
R' U2 L2 D' R B F2
U' R' F' L' R2 U L'
U' R' F' R2 L' U L'
U2 R' F' U R2 U L2
U2 R' F' U2 L2 D' F2
R U2 R U' L2 B R2
R U2 R U' B L2 R2
R U2 R U' B R2 L2
R' U2 R2 U L2 R' B
R' U2 R2 U R' L2 B
R' U2 R2 U R' B L2
F2 R2 L' U' R2 B' L'
F2 R2 L' U' B' L' R2
F2 R2 L' U' B' R2 L'
U2 R2 U R' U L2 B
U2 R2 U R' U B L2
U' R2 F' L' R' U L'
U' R2 F' R' L' U L'
R D L' F2 U R' B'
L' D R U R' B' L'
L' D U' R U B' L'
F2 U L' R U' L' B'
F2 U L' R' U' L' B'
F2 U L' R2 U' L' B'
F2 U L' U' L' D B'
F2 U L' U' L' D' B'
F2 U L' U' L' D2 B'
F2 U L' U' L' B' D
F2 U L' U' L' B' D'
F2 U L' U' L' B' D2
F2 U L' U' D L' B'
F2 U L' U' D' L' B'
F2 U L' U' D2 L' B'
F2 U L' U' B L' B'
F2 U L' U' B' L' B'
F2 U L' U' B2 L' B'
F2 U L' D U' L' B'
F2 U L' D' U' L' B'
F2 U L' D2 U' L' B'
F2 U L' B' R' U' L'
F2 U R L' U' L' B'
U' D R F' L' F' U
L2 D F2 U L' U' B'
F2 U R' L' U' L' B'
R D F2 L' U R' B'
L' D B' L' U' R U
F2 U R2 L' U' L' B'
L' D B' U' R U L'
L' D' R U R' B' L'
F2 U B' L' R' U' L'
F2 U B' R' L' U' L'
L' D' U' R U B' L'
D2 U' R U' R U2 B
B' U' L' R U L' B'
B2 U' L' R U L' B'
B U' L' R U L' B'
D U' R F' L' F' U
B' U' R L' U L' B'
B' U' R U L' B' L'
B2 U' R L' U L' B'
B2 U' R U L' B' L'
B' U' R F' L' U L'
B2 U' R F' L' U L'
B U' R L' U L' B'
B U' R U L' B' L'
B U' R F' L' U L'
L' D' B' L' U' R U
L' D' B' U' R U L'
L2 D' B' U' L R U
L2 D' B' U' R L U
R' D2 R D F2 L' B'
L' D2 R U R' B' L'
F U' F' L' R U L'
F U' F' R L' U L'
L2 D2 R' D' B R F2
L2 D2 R' B D' R F2
U' D2 R U' R U2 B
L' D2 U' R U B' L'
D2 U2 R2 U R' U B
L2 D2 U' R U' F' U2
U2 D2 R2 U R' U B
L' D2 B' L' U' R U
L' D2 B' U' R U L'
L2 F L D' B' L' F
L2 F L B' D' L' F
R F L' U R' B' L'
L' F D' F' B' L' F
L' F D' B' F' L' F
L' F B' D' F' L' F
U' F' L' U L F L2
R F' L' U R' B' L'
L2 F' U L U' F B'
L2 F' U L U' B' F
F2 D' L D L2 F2 B'
F2 D' L D L2 B' F2
F D' L D L2 F B'
F D' L D L2 B' F
F D' L' D F B' L2
F D' L' D B' F L2
F D' L' F D B' L2
D' F2 L D L2 F2 B'
D' F2 L D L2 B' F2
L' F2 L D F2 L' B'
L2 F2 L D B' L' F2
L2 F2 L B' D L' F2
R F2 L' U R' B' L'
L2 F2 U L' U F U2
U2 F2 U' L' U' L' B'
L' F2 B' L D F2 L'
L' B L' U' R U B2
L' B L' B2 U' R U
L' B R U L' R' B2
L' B R U R' L' B2
L' B R U R' B2 L'
L' B U' R U L' B2
L' B U' R U B2 L'
L2 B U' L R U B'
L2 B U' R L U B'
B' F L' D' B' L' F
B' F L' B' D' L' F
B2 F L' D' B' L' F
B2 F L' B' D' L' F
U B U2 L R U L
F2 B L2 U L U' B'
U B U2 R L U L
B F L' D' B' L' F
B F L' B' D' L' F
F B L' D' B' L' F
F B L' B' D' L' F
F2 B U L' U' L' B'
L' B' L U' R U L2
L' B' L' R' D' R F2
L' B' L' U' R U D
L' B' L' U' R U D'
L' B' L' U' R U D2
L' B' L' U' R D U
L' B' L' U' R D' U
L' B' L' U' R D2 U
L' B' L' U' D R U
L' B' L' U' D' R U
L' B' L' U' D2 R U
L' B' L' D U' R U
L' B' L' D' U' R U
L' B' L' D2 U' R U
L' B' L' F2 U L' U'
L' B' L2 U' R U L
L' B' L2 F2 L D F2
L' B' R' L' D' R F2
L' B' R' D' L' R F2
L' B' R' D' R L' F2
U B' R' U' L2 D' F2
U B' R' U2 R2 U L2
U B' R' D' B2 U' F2
L' B' U' R U L' D
L' B' U' R U L' D'
L' B' U' R U L' D2
L' B' U' R U D L'
L' B' U' R U D' L'
L' B' U' R U D2 L'
L' B' U' R D U L'
L' B' U' R D' U L'
L' B' U' R D2 U L'
L' B' U' D R U L'
L' B' U' D' R U L'
L' B' U' D2 R U L'
F2 B' L2 U L U' B'
L2 B' U' L R U B'
L2 B' U' R L U B'
F B' L' D' B' L' F
F B' L' B' D' L' F
L' B' D L' U' R U
L' B' D U' R U L'
L' B' D' L' U' R U
L' B' D' U' R U L'
L' B' D2 L' U' R U
L' B' D2 U' R U L'
F2 B' U L' U' L' B'
L' B' F D' F' L' F
L' B' F2 L D F2 L'
L' B2 L' B U' R U
L' B2 R U L' R' B
L' B2 R U R' L' B
L' B2 R U R' B L'
B' F2 L2 U L U' B'
B2 F2 L2 U L U' B'
F2 B2 L2 U L U' B'
F B2 L' D' B' L' F
B F2 L2 U L U' B'
F B2 L' B' D' L' F
L2 B2 U' L R U B'
L2 B2 U' R L U B'
B' F2 U L' U' L' B'
B2 F2 U L' U' L' B'
F2 B2 U L' U' L' B'
B F2 U L' U' L' B'
