L D' B R' F'
R' L D F' R B
U2 L D' F B R'
D' L D' B R' F'
D L D' B R' F'
D2 L D' B R' F'
U2 L D' B R' F
U2 L D' B F R'
U2 L F D' B R'
L R' D F' R B
L D R' F' R B
L D B R' F' R
L D' F B R' F'
L D' F' B R' F'
L D' F2 B R' F'
L D' B R' D F'
L D' B R' D' F'
L D' B R' D2 F'
L D' B R' F' D
L D' B R' F' D'
L D' B R' F' D2
L D' B D R' F'
L D' B D' R' F'
L D' B D2 R' F'
L D' B F R' F'
L D' B F' R' F'
L D' B F2 R' F'
U' F U' L F B
U' F U' L B F
L F D' B R' F'
L F' D' B R' F'
L F2 D' B R' F'
L B R' D F' R
L B D R' F' R
D L D' B R' F' D2
U2 L D' B D F R'
U2 L D' B D' R' F
U2 L D' B D' F R'
U2 L D' B D2 R' F
U2 L D' B D2 F R'
U2 L D' B F R' D
U2 L D' B F R' D'
U2 L D' B F R' D2
U2 L D' B F D R'
U2 L D' B F D' R'
U2 L D' B F D2 R'
U2 L D' B F' R' F2
D L D' B D R' F'
D L D' B D' R' F'
D L D' B D2 R' F'
D L D' B F R' F'
D L D' B F' R' F'
D L D' B F2 R' F'
R' L F' D' R B R'
U2 L D2 F D B R'
D2 L F D' B R' F'
D' L F D' B R' F'
U2 L F D' B R' D
U2 L F D' B R' D'
U2 L F D' B R' D2
U2 L F D' B D R'
U2 L F D' B D' R'
U2 L F D' B D2 R'
D L F D' B R' F'
R' L B D F' R B
D2 L F' D' B R' F'
D' L F' D' B R' F'
D L F' D' B R' F'
R' L B' D F' R B
D2 L F2 D' B R' F'
D' L F2 D' B R' F'
U2 L F2 D F' B R
U2 L F2 D B F' R
U2 L F2 D' F' B R'
U2 L F2 D' B F' R'
D L F2 D' B R' F'
U2 L F2 B D F' R
R' L B2 D F' R B
F' L B R D R2 F'
D2 L B R' D F' R
D' L B R' D F' R
F' L B R' D F' R2
F2 L B R' D' F' R
D L B R' D F' R
F2 L B U F' L' U'
D2 L B D R' F' R
D' L B D R' F' R
F' L B D R' F' R'
D L B D R' F' R
U2 L B D F' R F2
U2 L B F2 D F' R
L R' D F' R D B
L R' D F' R D' B
L R' D F' R D2 B
L R' D F' R B D
L R' D F' R B D'
L R' D F' R B D2
L R' D F' D R B
L R' D F' D' R B
L R' D F' D2 R B
L R' D F' B R B
L R' D F' B' R B
L R' D F' B2 R B
L R' D B F' R B
L R' D B' F' R B
L R' D B2 F' R B
L R' D' R B R' F'
L R' D' F' R B R'
U2 L' U' L2 F B R
U2 L' U' L2 B F R
L R' F' R D' B R'
L R' F' D' R B R'
L R' B D F' R B
L R' B' D F' R B
L R' B2 D F' R B
B L2 U' B' R' U L
F L2 U' B L' D F2
U2 L2 B L' D' R2 F
U2 L2 B L' D' F R2
U2 L2 B L' F D' R2
U' L2 B' R' U L' B2
U' L2 B' R' U B2 L'
U2 L2 B' U L' F B2
U2 L2 B' U L' B2 F
U2 L2 B' U B2 L' F
R' U F R U' L F2
R' U F R U' F2 L
L U F' L' F U' B
L U' L B' R' U B2
D2 R' L D F' R B
D' R' L D F' R B
F2 R' L D' F' R B
D R' L D F' R B
B2 R' U' F U' F2 B'
B2 R' U' F U' B' F2
B2 R' U2 F' D R2 B'
B2 R' U2 F' D B' R2
B2 R' U2 F' B' D R2
L2 U' B' R' U L' B2
L2 U' B' R' U B2 L'
B2 R' U2 B' F' D R2
F2 R' D' L F' R B
F2 R' D' F' L R B
F2 R' D' F' R L B
R' D L D F' R B
L2 D L' D' B R' F'
L D R' F' R D B
L D R' F' R D' B
L D R' F' R D2 B
L D R' F' R B D
L D R' F' R B D'
L D R' F' R B D2
L D R' F' D R B
L D R' F' D' R B
L D R' F' D2 R B
L D R' F' B R B
L D R' F' B' R B
L D R' F' B2 R B
L D R' B F' R B
L D R' B' F' R B
L D R' B2 F' R B
U2 D L D' F B R'
U2 D L D' B R' F
U2 D L D' B F R'
U2 D L F D' B R'
L D F' B R' F' R2
L D B R' F' R D
L D B R' F' R D'
L D B R' F' R D2
L D B R' F' D R
L D B R' F' D' R
L D B R' F' D2 R
L D B R2 F' R F'
L D B F' R' F' R2
U' D F U' L F B
U' D F U' L B F
L D B' R' F' R B2
L D B' R' F' B2 R
L D B' R' B2 F' R
R' D' L D F' R B
L D B2 R' F' R B'
L D B2 R' F' B' R
L D B2 R' B' F' R
L2 D' L' D' B R' F'
L D' L B L' R' F'
L D' L B R' L' F'
F2 U F' L' U' L2 B
F2 U F' L' U' B L2
L D' L2 B L2 R' F'
L D' L2 B R' L2 F'
L D' L2 B R' F' L2
L D' R' D2 F' R B
U2 D' L D' F B R'
U2 D' L D' B R' F
U2 D' L D' B F R'
L D' R' F' R B R'
U2 D' L F D' B R'
F U' L B U L U'
L D' F B R' D F'
L D' F B R' D' F'
L D' F B R' D2 F'
L D' F B R' F' D
L D' F B R' F' D'
L D' F B R' F' D2
L D' F B D R' F'
L D' F B D' R' F'
L D' F B D2 R' F'
D' U' F U' L F B
D' U' F U' L B F
U' D' F U' L F B
U' D' F U' L B F
D2 U' F U' L F B
D2 U' F U' L B F
F U' L2 B L' D F2
L D' F' B R' D F'
L D' F' B R' D' F'
L D' F' B R' D2 F'
L D' F' B R' F' D
L D' F' B R' F' D'
L D' F' B R' F' D2
L D' F' B D R' F'
L D' F' B D' R' F'
L D' F' B D2 R' F'
D U' F U' L F B
D U' F U' L B F
L D' F2 B R' D F'
L D' F2 B R' D' F'
L D' F2 B R' D2 F'
L D' F2 B R' F' D
L D' F2 B R' F' D'
L D' F2 B R' F' D2
L D' F2 B D R' F'
L D' F2 B D' R' F'
L D' F2 B D2 R' F'
L D' B L' R' F' L
L D' B L2 R' F' L2
L D' B R F R2 F'
L D' B R F' R2 F'
L D' B R F2 R2 F'
L D' B R' L' F' L
L D' B R' L2 F' L2
L D' B R' D F' D
L D' B R' D F' D'
L D' B R' D F' D2
L D' B R' D' F' D
L D' B R' D' F' D'
L D' B R' D' F' D2
L D' B R' D2 F' D
L D' B R' D2 F' D'
L D' B R' D2 F' D2
L D' B R' F2 D F
L D' B R' F2 D' F
L D' B R' F2 D2 F
L D' B D R' D F'
L D' B D R' D' F'
L D' B D R' D2 F'
L D' B D R' F' D
L D' B D R' F' D'
L D' B D R' F' D2
L D' B D F R' F'
L D' B D F' R' F'
L D' B D F2 R' F'
L D' B D' R' D F'
L D' B D' R' D' F'
L D' B D' R' D2 F'
L D' B D' R' F' D
L D' B D' R' F' D'
L D' B D' R' F' D2
L D' B D' F R' F'
L D' B D' F' R' F'
L D' B D' F2 R' F'
L D' B D2 R' D F'
L D' B D2 R' D' F'
L D' B D2 R' D2 F'
L D' B D2 R' F' D
L D' B D2 R' F' D'
L D' B D2 R' F' D2
L D' B D2 F R' F'
L D' B D2 F' R' F'
L D' B D2 F2 R' F'
L D' B F R' D F'
L D' B F R' D' F'
L D' B F R' D2 F'
L D' B F R' F' D
L D' B F R' F' D'
L D' B F R' F' D2
L D' B F D R' F'
L D' B F D' R' F'
L D' B F D2 R' F'
L D' B F' R' D F'
L D' B F' R' D' F'
L D' B F' R' D2 F'
L D' B F' R' F' D
L D' B F' R' F' D'
L D' B F' R' F' D2
L D' B F' D R' F'
L D' B F' D' R' F'
L D' B F' D2 R' F'
L D' B F2 R' D F'
L D' B F2 R' D' F'
L D' B F2 R' D2 F'
L D' B F2 R' F' D
L D' B F2 R' F' D'
L D' B F2 R' F' D2
L D' B F2 D R' F'
L D' B F2 D' R' F'
L D' B F2 D2 R' F'
L D' B' R' F' B2 R'
L D' B' R' B2 F' R'
R' D2 L D F' R B
L D' B2 R' F' B' R'
L D' B2 R' B' F' R'
L D' B2 D B' R' F'
L D' B2 D' B' R' F'
L D' B2 D2 B' R' F'
L2 D2 L' D' B R' F'
D' U2 L D' F B R'
D' U2 L D' B R' F
D' U2 L D' B F R'
D' U2 L F D' B R'
D2 U2 L D' F B R'
D2 U2 L D' B R' F
D2 U2 L D' B F R'
D2 U2 L F D' B R'
F2 U' F' U' L F B
F2 U' F' U' L B F
U2 D2 L D' F B R'
U2 D2 L D' B R' F
U2 D2 L D' B F R'
U2 D2 L F D' B R'
D U2 L D' F B R'
F' U' F2 U' L F B
F' U' F2 U' L B F
D U2 L D' B R' F
D U2 L D' B F R'
D U2 L F D' B R'
F' U2 L D F B R2
F' U2 L D B R2 F
F' U2 L D B F R2
F' U2 L B D R2 F
F' U2 L B D F R2
F2 U2 L F D B R2
F2 U2 L F B D R2
U' D2 F U' L F B
U' D2 F U' L B F
F2 U2 L B F D R2
F U2 L' U L2 F B
F U2 L' U L2 B F
L D2 F D B R' F'
F U2 L2 U L' F B
F U2 L2 U L' B F
F U2 L2 U B L' F
L D2 F' D B R' F'
L D2 F2 D B R' F'
F' U2 D L F B R2
F' U2 D L B R2 F
F' U2 D L B F R2
L D2 B D' R' F' R
U2 F L' U' L2 F B
U2 F L' U' L2 B F
L' F L2 D' B R' F'
U2 F L2 U' L' F B
U2 F L2 U' L' B F
U2 F L2 U' B L' F
R' F R U' L F2 B
R' F R U' L B F2
R' F R U' F2 L B
L F R' D F' R B
U' F U' L D F B
U' F U' L D B F
U' F U' L D' F B
U' F U' L D' B F
U' F U' L D2 F B
U' F U' L D2 B F
U' F U' L F D B
U' F U' L F D' B
U' F U' L F D2 B
U' F U' L F B D
U' F U' L F B D'
U' F U' L F B D2
U' F U' L B D F
U' F U' L B D' F
U' F U' L B D2 F
U' F U' L B F D
U' F U' L B F D'
U' F U' L B F D2
U' F U' L2 B L' F
U' F U' D L F B
U' F U' D L B F
U' F U' D' L F B
U' F U' D' L B F
U' F U' D2 L F B
U' F U' D2 L B F
U' F U' F L F B
U' F U' F L B F
U' F U' F' L F B
U' F U' F' L B F
U' F U' F2 L F B
U' F U' F2 L B F
F' D L B R' F' R'
U' F D U' L F B
U' F D U' L B F
U' F D' U' L F B
U' F D' U' L B F
L F D R' F' R B
U' F D2 U' L F B
U' F D2 U' L B F
L F D B R' F' R
L F D' F B R' F'
L F D' F' B R' F'
L F D' F2 B R' F'
L F D' B R' D F'
L F D' B R' D' F'
L F D' B R' D2 F'
L F D' B R' F' D
L F D' B R' F' D'
L F D' B R' F' D2
L F D' B D R' F'
L F D' B D' R' F'
L F D' B D2 R' F'
L F D' B F R' F'
L F D' B F' R' F'
L F D' B F2 R' F'
L F B R' D F' R
R' F' L R D B R2
R' F' L R B D R2
R' F' L R' D R2 B
L F B D R' F' R
R' F' L D R B R
F' D U2 L F B R2
F' D U2 L B R2 F
F' D U2 L B F R2
U2 F' L D F B R2
U2 F' L D B R2 F
U2 F' L D B F R2
U2 F' L B D R2 F
U2 F' L B D F R2
U F' L D F2 B R2
U F' L D B R2 F2
U F' L D B F2 R2
U F' L B D R2 F2
U F' L B D F2 R2
L' F' L2 D' B R' F'
R' F' R L D B R2
R' F' R L B D R2
R' F' R D L B R2
U F' L' F2 U' L2 B
U F' L' F2 U' B L2
R' F' R' L D R2 B
R' F' R' D L R2 B
R' F' R' D R2 L B
L F' R' D F' R B
F' D' L B2 R' F' B'
F' D' L B2 R' B' F'
R' F' D L R B R
R' F' D R L B R
R' F' D R2 D2 L B'
U2 F' D L F B R2
U2 F' D L B R2 F
U2 F' D L B F R2
L F' D R' F' R B
L F' D B R' F' R
L F' D' F B R' F'
L F' D' F' B R' F'
L F' D' F2 B R' F'
L F' D' B R' D F'
L F' D' B R' D' F'
L F' D' B R' D2 F'
L F' D' B R' F' D
L F' D' B R' F' D'
L F' D' B R' F' D2
L F' D' B D R' F'
L F' D' B D' R' F'
L F' D' B D2 R' F'
L F' D' B F R' F'
L F' D' B F' R' F'
L F' D' B F2 R' F'
L F' B R' D F' R
L F' B D R' F' R
U2 F2 L F D B R2
U2 F2 L F B D R2
U2 F2 L B F D R2
L' F2 L2 D' B R' F'
L F2 R' D F' R B
L F2 D R' F' R B
L F2 D B R' F' R
L F2 D' F B R' F'
L F2 D' F' B R' F'
L F2 D' F2 B R' F'
L F2 D' B R' D F'
L F2 D' B R' D' F'
L F2 D' B R' D2 F'
L F2 D' B R' F' D
L F2 D' B R' F' D'
L F2 D' B R' F' D2
L F2 D' B D R' F'
L F2 D' B D' R' F'
L F2 D' B D2 R' F'
L F2 D' B F R' F'
L F2 D' B F' R' F'
L F2 D' B F2 R' F'
L F2 B R' D F' R
L F2 B D R' F' R
L2 B L' R D' R2 F'
L2 B L' R' D' F' R2
L2 B L' R' F' D' R2
L' B L2 R' D F' R
L2 B L' D' R' F' R'
L' B L2 D R' F' R
L2 B R L' D' R2 F'
L2 B R D' L' R2 F'
L' B R' L2 D F' R
L2 B R D' R2 L' F'
L2 B R' L' D' F' R2
L2 B R' L' F' D' R2
L2 B R' D' L' F' R2
L B R D R2 F' R
L B R' D F' R D
L B R' D F' R D'
L B R' D F' R D2
L B R' D F' D R
L B R' D F' D' R
L B R' D F' D2 R
L B U F' L' F U'
L2 B D' L' R' F' R'
L2 B D' R' L' F' R'
L2 B D' R2 D2 L' F
L B D R' F' R D
L B D R' F' R D'
L B D R' F' R D2
L B D R' F' D R
L B D R' F' D' R
L B D R' F' D2 R
L B D R2 F' R F'
L B D F' R' F' R2
L B D' R' D2 F' R
L B D' B R' F' B'
L B D' B R' B' F'
L B F R' D F' R
L B F D R' F' R
L B F' R' D F' R
L B F' D R' F' R
L B F2 R' D F' R
L B F2 D R' F' R
L2 B' R' U L' F' B2
L2 B' R' U L' B2 F'
L2 B' R' U B2 L' F'
L B' R' B2 D F' R
L B2 R' D F' R B'
L B2 R' D F' B' R
L B2 R' D B' F' R
L B2 R' B' D F' R
L B2 D R' F' R B'
L B2 D R' F' B' R
L B2 D R' B' F' R
L B2 D B' R' F' R
L B2 D' B R' F' B2
L B2 D' B R' B2 F'
