L' R F U B2
R L' F U B2
L2 R U B L B
L R U2 B' U' B'
L R D L2 F U
R L U2 B' U' B'
L' R D F L2 U
R L D L2 F U
L' R F L U B2
L' R F L' U B2
L' R F L2 U B2
L' R F U B2 D
L' R F U B2 D'
L' R F U B2 D2
L' R F D L2 U
R L' D F L2 U
L' R' F R2 U B2
R' L' F R2 U B2
R2 L' F R' U B2
R L' F L U B2
R L' F L' U B2
R L' F L2 U B2
R L' F U B2 D
R L' F U B2 D'
R L' F U B2 D2
R L' F D L2 U
F' L' F R U B2
R L2 U B L B
L' R2 F R' U B2
D L2 R F U L'
D L2 D R F' U
D R L2 F U L'
R U B' D' B' L
D2 R D' L2 F' U
D2 R D' F' L2 U
D2 R D2 F' U B2
D R F L2 U L
D2 R F' U' F' U2
L' D R F L2 U
L D L2 R F U
L D R L2 F U
R D L2 F U L'
R D F L2 U L
R F L' F U B2
R F' L' F U B2
R F2 L' F U B2
R L D L2 D2 F U
R L D L2 F U D
R L D L2 F U D'
R L D L2 F U D2
R L D L2 F D U
R L D L2 F D' U
R L D L2 F D2 U
L' R D F U D' B2
L' R D F D' U B2
L' R D F' L2 F2 U
L' R D F2 L2 F' U
L R D F L2 F U
L R D F' L2 F U
L R D F2 L2 F U
R L D F L2 F U
R L D F' L2 F U
R L D F2 L2 F U
L' R D' F U D B2
L' R D' F U2 R2 U'
L' R D' F D U B2
L' R D' F D2 L2 U
L R D' U2 R2 B' U'
L R D' U2 B' R2 U'
R L D' U2 R2 B' U'
R L D' U2 B' R2 U'
L' R D2 F L2 U B'
L' R D2 F U' F U2
D L D L R F' U
F' L D L2 F R U
F2 L D L2 F U F
D L D R L F' U
D L D R F' L U
L' R F L U B2 D
L' R F L U B2 D'
L' R F L U B2 D2
L' R F L D L2 U
L' R F L' U B2 D
L' R F L' U B2 D'
L' R F L' U B2 D2
L' R F L' D L2 U
L' R F L2 U B2 D
L' R F L2 U B2 D'
L' R F L2 U B2 D2
L' R F L2 D L2 U
L2 R F L F U B2
L R F L2 F U B2
L' R F U L B2 L'
L' R F U L2 B2 L2
L' R F U R' B2 R
L' R F U R2 B2 R2
L' R F U B D B
L' R F U B D' B
L' R F U B D2 B
L' R F U B' D B'
L' R F U B' D' B'
L' R F U B' D2 B'
R L F L2 F U B2
L' R F U' D2 F2 U2
L' R F U' F U2 B2
L' R F U' F' U2 B2
L' R F U' F2 U2 B2
L' R F U2 R U' B2
L' R F U2 R' U' B2
L' R F U2 R2 U' B2
L' R F U2 D' R2 U'
L' R F D L2 U D
L' R F D L2 U D'
L' R F D L2 U D2
L' R F D L2 D U
L' R F D L2 D' U
L' R F D L2 D2 U
L2 R F U B L B
L' R F D' U2 R2 U'
L' R F D2 U' F2 U2
L R F U2 B' U' B'
L R F D L2 F U
R L F U2 B' U' B'
R L F D L2 F U
L' R F' L F2 U B2
L' R F' L' F2 U B2
L' R F' L2 F2 U B2
L2 R F' L F U B2
L R F' L2 F U B2
L' R F' U B2 D' L2
R L F' L2 F U B2
L2 R F' U B L B
L R F' U2 B' U' B'
L R F' D L2 F U
R L F' U2 B' U' B'
R L F' D L2 F U
L' R F2 L F' U B2
L' R F2 L' F' U B2
L' R F2 L2 F' U B2
L2 R F2 L F U B2
L R F2 L2 F U B2
R L F2 L2 F U B2
L' R F2 D L2 F' U
L' R F2 D F' L2 U
L2 R F2 U B L B
L R F2 U2 B' U' B'
L R F2 D L2 F U
R L F2 U2 B' U' B'
R L F2 D L2 F U
R L' U B2 U' F U
U2 L B' U2 R U B'
D2 L' R D' L2 F' U
D2 L' R D' F' L2 U
D2 L' R D2 F' U B2
F' L' R F R U B2
D2 L' R F' U' F' U2
D L' R D' L' F U
U' L' R F U B2 R'
D L' R F U L' B'
B2 L' R F B2 U B2
U L' R F U R' B2
R L' D L2 U2 B' U'
R2 L' D R' F L2 U
B2 L' R B2 F U B2
R2 L' D F L2 R' U
R2 L' D F R' L2 U
F' L' R' F R U B2
R L' D F L2 U D
R L' D F L2 U D'
R L' D F L2 U D2
R L' D F L2 D U
R L' D F L2 D' U
R L' D F L2 D2 U
R L' D F U D' B2
R L' D F D' U B2
R L' D F' L2 F2 U
R L' D F2 L2 F' U
F' L' R2 F R U B2
R L' D' F U D B2
R L' D' F U2 R2 U'
R L' D' F D U B2
R L' D' F D2 L2 U
R' L' F L R2 U B2
R L' D2 F L2 U B'
R L' D2 F U' F U2
L' R' F L R2 U B2
R' L' F L' R2 U B2
L' R' F L' R2 U B2
R' L' F L2 R2 U B2
L' R' F L2 R2 U B2
R2 L' F L R' U B2
R' L' F R2 L U B2
R' L' F R2 L' U B2
R' L' F R2 L2 U B2
R' L' F R2 U B2 D
R' L' F R2 U B2 D'
R' L' F R2 U B2 D2
R' L' F R2 D L2 U
R2 L' F L' R' U B2
L' R' F R2 L U B2
L' R' F R2 L' U B2
L' R' F R2 L2 U B2
L' R' F R2 U B2 D
L' R' F R2 U B2 D'
L' R' F R2 U B2 D2
L' R' F R2 D L2 U
R L' F L U B2 D
R L' F L U B2 D'
R L' F L U B2 D2
R2 L' F L2 R' U B2
R L' F L D L2 U
R' L' F U B2 D' F2
R L' F L' U B2 D
R L' F L' U B2 D'
R L' F L' U B2 D2
R L' F L' D L2 U
L' R' F U B2 D' F2
R L' F L2 U B2 D
R L' F L2 U B2 D'
R L' F L2 U B2 D2
R2 L' F R' L U B2
R2 L' F R' L' U B2
R2 L' F R' L2 U B2
R L' F L2 D L2 U
R2 L' F R' U B2 D
R2 L' F R' U B2 D'
R2 L' F R' U B2 D2
R2 L' F R' D L2 U
B2 L' U' R F B2 U
B2 L' U' R B2 F U
R L' F U L B2 L'
R L' F U L2 B2 L2
R L' F U R' B2 R
U L' U' R F U B2
R L' F U R2 B2 R2
R L' F U B D B
R L' F U B D' B
R L' F U B D2 B
R L' F U B' D B'
R L' F U B' D' B'
R L' F U B' D2 B'
R2 L' F D L2 R' U
R L' F U' D2 F2 U2
R2 L' F D R' L2 U
R L' F U' F U2 B2
R L' F U' F' U2 B2
R L' F U' F2 U2 B2
R L' F U2 R U' B2
R L' F U2 R' U' B2
R L' F U2 R2 U' B2
R L' F U2 D' R2 U'
R L' F D L2 U D
R L' F D L2 U D'
R L' F D L2 U D2
R L' F D L2 D U
R L' F D L2 D' U
R L' F D L2 D2 U
R L' F D' U2 R2 U'
R L' F D2 U' F2 U2
B2 L' U' B2 R F U
R' L' F' R2 F2 U B2
L' R' F' R2 F2 U B2
R L' F' L F2 U B2
R L' F' L' F2 U B2
U2 L' U2 R F U B2
R L' F' L2 F2 U B2
R2 L' F' R' F2 U B2
R L' F' U B2 D' L2
D L' D L' R F' U
R L' F2 L F' U B2
R L' F2 L' F' U B2
D L' D R L' F' U
R L' F2 L2 F' U B2
F' L' D F L2 R U
F' L' D F R L2 U
R L' F2 D L2 F' U
R L' F2 D F' L2 U
D L' D' L' R F U
D L' D' R L' F U
F' L' F L R U B2
F' L' F L' R U B2
F' L' F L2 R U B2
F' L' F R L U B2
F' L' F R L' U B2
F' L' F R L2 U B2
F' L' F R U B2 D
F' L' F R U B2 D'
F' L' F R U B2 D2
F' L' F R D L2 U
F2 L' F U B2 D2 F2
F' L' F D L2 R U
F' L' F D R L2 U
F L' F U2 L' U' B2
R L2 U L B L B
R L2 U L' B L B
R L2 U L2 B L B
F L' F' R F2 U B2
R L2 U B L D B
R L2 U B L D' B
R L2 U B L D2 B
R L2 U B L B D
R L2 U B L B D'
R L2 U B L B D2
R L2 U B L' B L2
R L2 U B L2 B L'
R L2 U B D L B
R L2 U B D' L B
R L2 U B D2 L B
R L2 U' F R U2 B2
R L2 U' F' U2 L' B2
R L2 U' F' U2 B2 L'
R L2 U2 R B U' B
L' R2 D R' F L2 U
R L2 U2 B U' B L
L R2 D L2 R' F U
L R2 D L2 F R' U
L' R2 D F L2 R' U
L' R2 D F R' L2 U
R L2 D L F L U
L R2 D R' L2 F U
B2 L' B2 R F U B2
U L' B2 U' R F U
D2 L2 R D' L2 F' U
D2 L2 R D' F' L2 U
D2 L2 R D2 F' U B2
D L2 R U F L' F'
D2 L2 R F' U' F' U2
D L2 R F U L' D
D L2 R F U L' D'
D L2 R F U L' D2
D L2 R F U D L'
D L2 R F U D' L'
D L2 R F U D2 L'
D L2 R F D U L'
D L2 R F D' U L'
D L2 R F D2 U L'
D L2 R F' U' R U2
L' R2 F L R' U B2
L' R2 F L' R' U B2
L' R2 F L2 R' U B2
L' R2 F R' L U B2
L' R2 F R' L' U B2
L' R2 F R' L2 U B2
L' R2 F R' U B2 D
L' R2 F R' U B2 D'
L' R2 F R' U B2 D2
L' R2 F R' D L2 U
L' R2 F D L2 R' U
L' R2 F D R' L2 U
R L2 F L F U B2
D L2 R' F R2 U L'
R L2 F U B L B
L' R2 F' R' F2 U B2
D L2 R2 F R' U L'
R L2 F' L F U B2
R L2 F' U B L B
F' L2 U B L F B
F' L2 U B L B F
D L2 U F D' L' F
R L2 F2 L F U B2
R L2 F2 U B L B
D L2 D R D F' U
D L2 D R D' F' U
D L2 D R D2 F' U
D L2 D R F' U D
D L2 D R F' U D'
D L2 D R F' U D2
D L2 D R F' D U
D L2 D R F' D' U
D L2 D R F' D2 U
R U L U B' U' B'
R U L B D L2 B
R U L B D B L2
R U L B2 U B U'
R U L' U' F U B2
D L2 F U D' L' F
D L2 F D' U L' F
R U L' B2 U' F U
D L2 F' U' R B U2
L' U R F U R' B2
D2 R L D' L2 F' U
D2 R L D' F' L2 U
D2 R L D2 F' U B2
D2 R L F' U' F' U2
R U D' B D B2 L
R U D' B' L D B2
R U D' B' D L B2
D R L F L U L2
D2 R L' D' L2 F' U
D2 R L' D' F' L2 U
D2 R L' D2 F' U B2
F' R L' F R U B2
D2 R L' F' U' F' U2
U' R L' F U B2 R'
B2 R L' F B2 U B2
D R L' D' L' F U
D R L' F U L' B'
B2 R L' B2 F U B2
D2 R L2 D' L2 F' U
D2 R L2 D' F' L2 U
D2 R L2 D2 F' U B2
U R L' F U R' B2
D2 R L2 F' U' F' U2
D R L2 U F L' F'
D R L2 F U L' D
D R L2 F U L' D'
D R L2 F U L' D2
D R L2 F U D L'
D R L2 F U D' L'
D R L2 F U D2 L'
D R L2 F D U L'
D R L2 F D' U L'
D R L2 F D2 U L'
D R L2 F' U' R U2
R U F' B2 D F L'
D2 R U' F2 U F U
D' R U2 R B' U' L
D2 R U2 D R2 B U'
R U B L B D L2
D' R U2 B' R U' L
R U B D' B' L B2
R' U B' D' F2 B' L
R' U B' D' B' L F2
R' U B' D' B' F2 L
D2 R D U2 R2 B U'
D2 R D F' U D B2
D2 R D F' U2 R2 U'
D2 R D F' D U B2
D2 R D F' D2 L2 U
D' R D F2 L' F U
D2 R D' L F' L U
L' U B2 U' R F U
R U B' D' B' L D
R U B' D' B' L D'
R U B' D' B' L D2
R U B' D' B' D L
R U B' D' B' D' L
R U B' D' B' D2 L
D2 R D' L2 D F' U
D2 R D' L2 D' F' U
D2 R D' L2 D2 F' U
D2 R D' L2 F' U D
D2 R D' L2 F' U D'
D2 R D' L2 F' U D2
D2 R D' L2 F' D U
D2 R D' L2 F' D' U
D2 R D' L2 F' D2 U
R U B2 L U B' U'
R U B2 L' U' F U
R2 U B2 U L B' U'
D2 R D' F L2 F2 U
D R D' L' F U B2
D2 R D' F' L2 U D
D2 R D' F' L2 U D'
D2 R D' F' L2 U D2
D2 R D' F' L2 D U
D2 R D' F' L2 D' U
D2 R D' F' L2 D2 U
D2 R D' F' U D' B2
D2 R D' F' D' U B2
D2 R D2 L F' U B2
R U B2 D F L' F'
D2 R D2 L' F' U B2
R U B2 D' B' L B
D2 R D2 L2 F' U B2
R U B2 F' D F L'
D2 R D2 F' L U B2
D2 R D2 F' L' U B2
D2 R D2 F' L2 U B2
D2 R D2 F' U B2 D
D2 R D2 F' U B2 D'
D2 R D2 F' U B2 D2
D2 R D2 F' D L2 U
D2 R F L2 F2 U B'
D2 R F U D' L2 B'
D R F L2 U L D
D R F L2 U L D'
D R F L2 U L D2
D R F L2 U D L
D R F L2 U D' L
D R F L2 U D2 L
D R F L2 D U L
D R F L2 D' U L
D R F L2 D2 U L
D R F L2 F U L
D R F L2 F' U L
D R F L2 F2 U L
D2 R F D' U L2 B'
D R F U D' L' B2
D R F U D' B2 L'
D2 R F' L U' F' U2
D2 R F' L' U' F' U2
D2 R F' L2 U' F' U2
D R F D' U L' B2
D R F D' U B2 L'
D2 R F' U R2 B R2
D' R F' U L' B' L
D2 R F' U' D F' U2
D2 R F' U' D' F' U2
D2 R F' U' D2 F' U2
D2 R F' U' F' U2 D
D2 R F' U' F' U2 D'
D2 R F' U' F' U2 D2
D2 R F' U' F' D U2
D2 R F' U' F' D' U2
D2 R F' U' F' D2 U2
D2 R F' U2 R2 U' B
D2 R F' D U' F' U2
D R F' L2 U' R U2
D R F' L2 F2 U L'
D2 R F' D' U' F' U2
D2 R F' D2 U' F' U2
D' R F2 D L' F U
D R F2 L2 F' U L'
B2 R B2 L' F U B2
F' R' L' F R U B2
D R' L2 F R2 U L'
D R' F L2 R2 U L
D R' F R2 L2 U L
D2 R' F' R2 F' U B
R U2 D' R2 B' U' L
R U2 D' B' R2 U' L
F' R2 L' F R U B2
D R2 L2 F R' U L'
D2 R2 D' L2 R' F' U
L U2 B' U2 R U B'
R U2 B' U' D' B' L
R2 U2 B2 L B' U' B
D2 R2 D' R' L2 F' U
D2 R2 D' R' F' L2 U
R U2 B' D' U' B' L
L2 D L R F L U
D2 R2 D2 R' F' U B2
R D L F L U L2
L' D L2 R U2 B' U'
D R2 F L2 R' U L
D R2 F R' L2 U L
R D L' D' L' F U
R2 D L2 R' F U L'
R D L' F U L' B'
L2 D L2 D2 R F' U
L' D R L2 U2 B' U'
L D L2 R D F U
L D L2 R D' F U
L D L2 R D2 F U
L D L2 R F U D
L D L2 R F U D'
L D L2 R F U D2
L D L2 R F D U
L D L2 R F D' U
L D L2 R F D2 U
L D L2 R' F R2 U
R2 D L2 F R' U L'
L D L2 R2 F R' U
R D L2 U F L' F'
L' D R D' F U B2
L2 D R L F L U
L D L2 D R F U
L D L2 D' R F U
L' D R F L2 U D
L' D R F L2 U D'
L' D R F L2 U D2
L' D R F L2 D U
L' D R F L2 D' U
L' D R F L2 D2 U
L' D R F U D' B2
L' D R F D' U B2
L D L2 D2 R F U
L' D R F' L2 F2 U
L' D R F2 L2 F' U
R D L2 F U L' D
R D L2 F U L' D'
R D L2 F U L' D2
R D L2 F U D L'
R D L2 F U D' L'
R D L2 F U D2 L'
R D L2 F D U L'
R D L2 F D' U L'
R D L2 F D2 U L'
R D L2 F' U' R U2
L D R L2 D F U
L D R L2 D' F U
L D R L2 D2 F U
L D R L2 F U D
L D R L2 F U D'
L D R L2 F U D2
L D R L2 F D U
L D R L2 F D' U
L D R L2 F D2 U
L' D R' F L2 R2 U
L' D R' F R2 L2 U
L D R F L2 F U
R2 D R' L2 F U L'
L D R F' L2 F U
L D R F2 L2 F U
R2 D R' F L2 U L
L D R' L2 F R2 U
L' D R2 F L2 R' U
L' D R2 F R' L2 U
L D R2 L2 F R' U
U2 R2 B2 L B' U' B
R2 D F L2 R' U L
R2 D F R' L2 U L
R D F L2 U L D
R D F L2 U L D'
R D F L2 U L D2
R D F L2 U D L
R D F L2 U D' L
R D F L2 U D2 L
R D F L2 D U L
R D F L2 D' U L
R D F L2 D2 U L
R D F L2 F U L
R D F L2 F' U L
R D F L2 F2 U L
R D F U D' L' B2
R D F U D' B2 L'
R D F D' U L' B2
R D F D' U B2 L'
L D F' L2 F R U
R D F' L2 U' R U2
R D F' L2 F2 U L'
R D F2 L2 F' U L'
D U F D' L' F B2
D U F D' L' B2 F
D U F D' B2 L' F
U D F D' L' F B2
U D F D' L' B2 F
U D F D' B2 L' F
L' D' R F2 L' F' U
L2 D' R U2 R B U'
L D' R U2 R B' U'
L D' R U2 B' R U'
F' U B' D' B' L F
F' U B2 D L F L'
R D' U B D B2 L
R D' U B' L D B2
R D' U B' D L B2
R D' U2 R2 B' U' L
R D' U2 B' R2 U' L
L' D2 R D' F L2 U
L' D2 R D2 F U B2
L' D2 R F L2 U B'
L' D2 R F U' F U2
R2 D2 R F' R2 U B
L D2 R D' L2 F U
B2 U' B2 D2 R F' U
F2 U2 L' U2 F U B2
R' F L' R2 F U B2
R' F L' F R2 U B2
R2 F L' R' F U B2
R F L U2 B' U' B'
R F L D L2 F U
R2 F L' F R' U B2
R F L' D F L2 U
R F L' F L U B2
R F L' F L' U B2
R F L' F L2 U B2
R F L' F U B2 D
R F L' F U B2 D'
R F L' F U B2 D2
R F L' F D L2 U
D F L2 F' R U L
D F L2 F2 U L F
R F L2 U B L B
F' U2 B L B' U' B2
R' F R2 L' F U B2
R2 F R' L' F U B2
D F U D' L' F B2
D F U D' L' B2 F
D F U D' B2 L' F
R F U B' D' B' L
L' F D L2 R U F'
L' F D R L2 U F'
F' D L2 U L F L'
F' D L2 F R U L'
R F D L2 F U L'
R F D F L2 U L
D F D' U L' F B2
D F D' U L' B2 F
D F D' U B2 L' F
R' F' L' R2 F U B2
L2 F' L F R U B2
R' F' L' F R2 U B2
F' D F L2 R U L
F' D F R L2 U L
F2 D F L2 U L F
R2 F' L' R' F U B2
R F' L U2 B' U' B'
R F' L D L2 F U
R2 F' L' F R' U B2
R F' L' D F L2 U
D F' L2 U' R B U2
R F' L' F L U B2
R F' L' F L' U B2
R F' L' F L2 U B2
R F' L' F U B2 D
R F' L' F U B2 D'
R F' L' F U B2 D2
R F' L' F D L2 U
R F' L2 U B L B
L F' L2 F R U B2
R' F' R2 L' F U B2
R2 F' R' L' F U B2
L2 F' U B L F B
L2 F' U B L B F
R F' U B' D' B' L
L F' D L2 F R U
R F' D L2 F U L'
R F' D F L2 U L
R' F2 L' R2 F U B2
R' F2 L' F R2 U B2
R2 F2 L' R' F U B2
R F2 L U2 B' U' B'
R F2 L D L2 F U
R2 F2 L' F R' U B2
R F2 L' D F L2 U
R F2 L' F L U B2
R F2 L' F L' U B2
R F2 L' F L2 U B2
R F2 L' F U B2 D
R F2 L' F U B2 D'
R F2 L' F U B2 D2
R F2 L' F D L2 U
R F2 L2 U B L B
R' F2 R2 L' F U B2
R2 F2 R' L' F U B2
B D' B' R U L B2
R F2 U B' D' B' L
R F2 D L2 F U L'
R F2 D F L2 U L
B' D2 B R F' U B2
B D2 B' R F' U B2
R B D' B' U L B2
L B' U2 B R U B2
R B' D' B U B2 L
U B2 L' U' R F U
L' B2 R F B2 U B2
L' B2 R B2 F U B2
R B2 L' F B2 U B2
R B2 L' B2 F U B2
L' B2 U' R F B2 U
L' B2 U' R B2 F U
L' B2 U' B2 R F U
U B2 U' D2 R F' U
U B2 D F D' L' F
U B2 D2 U' R F' U
