F R2 U' F' B2
F R2 U' B2 F'
D' R2 F U' F2
F U B U2 B
D' F R2 U' F'
R2 F U' F2 B2
R2 F U' B2 F2
F D' R2 U' F'
F L U B U2 D2 B
F L U B U2 B D
F L U B U2 B D'
F L U B U2 B D2
F L U B D U2 B
F L U B D' U2 B
F L U B D2 U2 B
F L U B F U2 B
F L U B F' U2 B
F L U B F2 U2 B
F L U' L2 B2 L2 F
F L U' R2 F' R2 B2
F L U' R2 F' B2 R2
F L U' R2 B2 F' R2
F L U' B' D2 F2 B'
F L U' B' D2 B' F2
F L U' B2 L2 F L2
F L U' B2 U2 B' U2
F L U2 R2 U F' B2
F L U2 R2 U B2 F'
D2 L D R2 U' F' R
F L D' L R2 U' F'
F L D' L' R2 U' F'
F L D' L2 R2 U' F'
F L D' R2 L U' F'
F L D' R2 L' U' F'
F L D' R2 L2 U' F'
F L D' R2 U' D F'
F L D' R2 U' D' F'
F L D' R2 U' D2 F'
F L D' R2 U' F' D
F L D' R2 U' F' D'
F L D' R2 U' F' D2
F L D' R2 D U' F'
F L D' R2 D' U' F'
F L D' R2 D2 U' F'
F2 L D' F' R2 U' F'
F L D2 U F2 B U2
F L D2 U B F2 U2
F2 L F' R2 U' F' B2
F2 L F' R2 U' B2 F'
F2 L F' U B U2 B
F2 L F' D' R2 U' F'
F' L F2 R2 U' F' B2
F' L F2 R2 U' B2 F'
F' L F2 U B U2 B
F' L F2 D' R2 U' F'
R2 L B2 D L2 F' R
R2 L B2 D F' L2 R
R2 L B2 D F' R L2
U L B U2 D' B R'
U L B D' U2 B R'
R2 L' U' F R F2 B2
R2 L' U' F R B2 F2
R2 L' U' F B2 R F2
R L' U' F R F' B2
R L' U' F R B2 F'
R L' U' F B2 R F'
R2 L' U' B2 F R F2
F' L B2 D L2 R2 F
F' L B2 D L2 F R2
F' L B2 D R2 L2 F
R L' U' B2 F R F'
D' L' R2 U' F R F2
F L' R2 U' F' B2 D
F L' R2 U' F' B2 D'
F L' R2 U' F' B2 D2
F L' R2 U' B2 D F'
F L' R2 U' B2 D' F'
F L' R2 U' B2 D2 F'
F L' R2 U' B2 F' D
F L' R2 U' B2 F' D'
F L' R2 U' B2 F' D2
D' L' R2 F2 U' F R
F' L' R2 F2 U' F B2
F' L' R2 F2 U' B2 F
D2 L' U F2 B L U2
D2 L' U B L F2 U2
D2 L' U B F2 L U2
F L' U D2 F2 B U2
F L' U D2 B F2 U2
F L' U F B U2 B
F L' U F' B U2 B
F L' U F2 B U2 B
F L' U B U2 D B
F L' U B U2 D' B
F L' U B U2 D2 B
F L' U B U2 B D
F L' U B U2 B D'
F L' U B U2 B D2
F L' U B D U2 B
F L' U B D' U2 B
F L' U B D2 U2 B
F L' U B F U2 B
F L' U B F' U2 B
F L' U B F2 U2 B
F L' U' L2 B2 L2 F
F L' U' R2 F' R2 B2
F L' U' R2 F' B2 R2
F L' U' R2 B2 F' R2
F L' U' B' D2 F2 B'
F L' U' B' D2 B' F2
F L' U' B2 L2 F L2
F L' U' B2 U2 B' U2
F L' U2 R2 U F' B2
F L' U2 R2 U B2 F'
R2 L' F2 U' F R B2
R2 L' F2 U' F B2 R
R2 L' F2 U' B2 F R
F L' D' L R2 U' F'
F L' D' L' R2 U' F'
F L' D' L2 R2 U' F'
F L' D' R2 L U' F'
F L' D' R2 L' U' F'
F L' D' R2 L2 U' F'
F L' D' R2 U' D F'
F L' D' R2 U' D' F'
F L' D' R2 U' D2 F'
F L' D' R2 U' F' D
F L' D' R2 U' F' D'
F L' D' R2 U' F' D2
F L' D' R2 D U' F'
F L' D' R2 D' U' F'
F L' D' R2 D2 U' F'
F2 L' D' F' R2 U' F'
F L' D2 U F2 B U2
F L' D2 U B F2 U2
F2 L' F' R2 U' F' B2
F2 L' F' R2 U' B2 F'
F2 L' F' U B U2 B
F2 L' F' D' R2 U' F'
F' L' F2 R2 U' F' B2
F' L' F2 R2 U' B2 F'
L' R2 U' F R F2 B2
L' R2 U' F R B2 F2
F' L' F2 U B U2 B
L' R2 U' F B2 R F2
F' L' F2 D' R2 U' F'
L' R2 U' B2 F R F2
L R2 U' B2 D F' R
L2 R2 U2 B' U F' B'
L2 R2 U2 B' U B' F'
R2 L2 U2 B' U F' B'
R2 L2 U2 B' U B' F'
F' L' B2 D L2 R2 F
F' L' B2 D L2 F R2
F' L' B2 D R2 L2 F
D' L2 R2 U2 B' U F'
F L2 R2 U' F' B2 D
F L2 R2 U' F' B2 D'
F L2 R2 U' F' B2 D2
F L2 R2 U' B2 D F'
F L2 R2 U' B2 D' F'
F L2 R2 U' B2 D2 F'
F L2 R2 U' B2 F' D
F L2 R2 U' B2 F' D'
F L2 R2 U' B2 F' D2
F' L2 R2 F2 U' F B2
F' L2 R2 F2 U' B2 F
U2 L2 R2 B' U F' B'
U2 L2 R2 B' U B' F'
L' R2 F2 U' F R B2
L' R2 F2 U' F B2 R
L' R2 F2 U' B2 F R
B L2 U F B' U B2
F L2 U D2 F2 B U2
F L2 U D2 B F2 U2
F L2 U F B U2 B
F L2 U F' B U2 B
F L2 U F2 B U2 B
F L2 U B U2 D B
F L2 U B U2 D' B
F L2 U B U2 D2 B
F L2 U B U2 B D
F L2 U B U2 B D'
F L2 U B U2 B D2
B L2 U B' F U B2
F L2 U B D U2 B
F L2 U B D' U2 B
F L2 U B D2 U2 B
F L2 U B F U2 B
F L2 U B F' U2 B
F L2 U B F2 U2 B
F L2 U' L2 B2 L2 F
F L2 U' R2 F' R2 B2
F L2 U' R2 F' B2 R2
F L2 U' R2 B2 F' R2
F L2 U' B' D2 F2 B'
F L2 U' B' D2 B' F2
F L2 U' B2 L2 F L2
F L2 U' B2 U2 B' U2
F L2 U2 R2 U F' B2
F L2 U2 R2 U B2 F'
F L2 D' L R2 U' F'
L R2 B2 D L2 F' R
F L2 D' L' R2 U' F'
L R2 B2 D F' L2 R
L R2 B2 D F' R L2
F L2 D' L2 R2 U' F'
F L2 D' R2 L U' F'
F L2 D' R2 L' U' F'
F L2 D' R2 L2 U' F'
F L2 D' R2 U' D F'
F L2 D' R2 U' D' F'
F L2 D' R2 U' D2 F'
F L2 D' R2 U' F' D
F L2 D' R2 U' F' D'
F L2 D' R2 U' F' D2
F L2 D' R2 D U' F'
F L2 D' R2 D' U' F'
F L2 D' R2 D2 U' F'
F2 L2 D' F' R2 U' F'
L' U L B L U2 B
F L2 D2 U F2 B U2
F L2 D2 U B F2 U2
L' U L' B L U2 B
L' U L2 B L U2 B
F2 L2 F' R2 U' F' B2
F2 L2 F' R2 U' B2 F'
F2 L2 F' U B U2 B
F2 L2 F' D' R2 U' F'
F' L2 F2 R2 U' F' B2
F' L2 F2 R2 U' B2 F'
F' L2 F2 U B U2 B
F' L2 F2 D' R2 U' F'
U L2 B U B2 U B'
U L2 B U2 D' B R2
U L2 B D L2 U2 B
U L2 B D' U2 B R2
U' L2 B' U B' L2 F
U2 L2 B' U D2 F2 B'
U2 L2 B' U D2 B' F2
U2 L2 B' U' B2 U2 B
U2 L2 B' D' R2 U B'
U2 L2 B' D2 U F2 B'
U2 L2 B' D2 U B' F2
D L2 B' D' R2 F' U
F' L2 B2 D L2 R2 F
F' L2 B2 D L2 F R2
F' L2 B2 D R2 L2 F
L' U D2 F2 B L U2
L' U D2 B L F2 U2
L' U D2 B F2 L U2
L' U F B L U2 B
L' U F' B L U2 B
L' U F2 B L U2 B
L' U B L U2 D B
L' U B L U2 D' B
L' U B L U2 D2 B
L' U B L U2 B D
L' U B L U2 B D'
L' U B L U2 B D2
L' U B L D U2 B
L' U B L D' U2 B
L' U B L D2 U2 B
L' U B L F U2 B
L' U B L F' U2 B
L' U B L F2 U2 B
F R U' R F' R' B2
L' U B U2 B2 R' B'
L' U B D L U2 B
L' U B D' L U2 B
L' U B D2 L U2 B
L' U B F L U2 B
L2 U B U B2 U B'
L' U B F' L U2 B
L2 U B U2 D' B R2
L' U B F2 L U2 B
L2 U B D L2 U2 B
L2 U B D' U2 B R2
F R U' B2 R F' R'
L U B U2 D' B R'
F R U2 R U F' B2
F R U2 R U B2 F'
L U B D' U2 B R'
D' R D' R F L' U'
D R D' F L' U' B2
L' U' L2 B2 L2 F R
B2 R F' D L2 R2 F
B2 R F' D L2 F R2
B2 R F' D R2 L2 F
L' U' R F R F' B2
L' U' R F R B2 F'
L' U' R F B2 R F'
F' R F2 R U' F' B2
F' R F2 R U' B2 F'
L' U' R B2 F R F'
R U' R F' B2 D R2
R U' R B2 F' D R2
L' U' R2 F R F2 B2
L' U' R2 F R B2 F2
L' U' R2 F B2 R F2
L' U' R2 B2 F R F2
L U' R2 B2 D F' R
U' R B2 R F' D R2
R2 U' D' F' D R2 B2
R2 U' D' F' D B2 R2
R2 U' D2 F' D R2 B
L' U' F R2 F' R' B2
R2 U' F' R B2 D R2
R2 U' F' R' B2 D R2
R2 U' F' R2 B2 D R2
R2 U' F' U F2 U' B2
R2 U' F' D R2 D' B2
L' U' F2 R2 F' R B2
L' U' F2 R2 F' B2 R
L' U' F2 R2 B2 F' R
R2 U' F' B D B R2
R2 U' F' B' D R2 B'
R2 U' F' B' D B' R2
R2 U' F' B2 R D R2
R2 U' F' B2 R' D R2
R2 U' F' B2 R2 D R2
R2 U' F' B2 U F2 U'
R2 U' F' B2 D R2 D
R2 U' F' B2 D R2 D'
R2 U' F' B2 D R2 D2
B R' U' F B' R' U'
B R' U' B' R' F U'
B R' U' B' F R' U'
F R' U2 L U F B2
F R' U2 L U B2 F
R2 U' B F' D B R2
D' R' D R' F U' F2
D' R' D F R' U' F'
L' U' B2 L2 F L2 R
L' U' B2 L2 F R L2
R2 U' B' F' D R2 B'
R2 U' B' F' D B' R2
L' U' B2 U2 B' U2 R'
D' R' D' R' F U' F2
R2 U' B2 U F U' F2
D' R' D' F R' U' F'
R U' B2 R F' D R2
R2 U' B2 D F' D R2
R2 U' B2 D' F' D R2
R2 U' B2 D2 F' D R2
R2 U' B2 F' R D R2
R2 U' B2 F' R' D R2
R2 U' B2 F' R2 D R2
R2 U' B2 F' U F2 U'
R2 U' B2 F' D R2 D
R2 U' B2 F' D R2 D'
R2 U' B2 F' D R2 D2
D' R' D2 R' F U' F2
D' R' D2 F R' U' F'
D' R' F L R' U' F'
D' R' F L' R' U' F'
D' R' F L2 R' U' F'
D' R' F R' L U' F'
D' R' F R' L' U' F'
D' R' F R' L2 U' F'
D' R' F R' U' D F'
D' R' F R' U' D' F'
D' R' F R' U' D2 F'
D' R' F R' U' F' D
D' R' F R' U' F' D'
D' R' F R' U' F' D2
D' R' F R' D U' F'
D' R' F R' D' U' F'
D' R' F R' D2 U' F'
D' R' F D R' U' F'
D' R' F D' R' U' F'
D' R' F D2 R' U' F'
D' R' F' R' F2 U' F
B2 R' F' D L2 R2 F
B2 R' F' D L2 F R2
B2 R' F' D R2 L2 F
R2 U2 L2 B' U F' B'
R2 U2 L2 B' U B' F'
F' R' F2 R' U' F' B2
F' R' F2 R' U' B2 F'
L2 U2 R2 B' U F' B'
L2 U2 R2 B' U B' F'
R2 U2 D L2 B' U F'
U' R' B2 R' F' D R2
D' R2 L U' D F' R
D' R2 L D U' F' R
F' R2 L F2 U' F B2
F' R2 L F2 U' B2 F
D' R2 L' U' F R F2
F R2 L U' F' B2 D
F R2 L U' F' B2 D'
F R2 L U' F' B2 D2
F R2 L U' B2 D F'
F R2 L U' B2 D' F'
F R2 L U' B2 D2 F'
F R2 L U' B2 F' D
F R2 L U' B2 F' D'
F R2 L U' B2 F' D2
D' R2 L' F2 U' F R
F' R2 L' F2 U' F B2
F' R2 L' F2 U' B2 F
D' R2 L2 U2 B' U F'
F R2 L' U' F' B2 D
F R2 L' U' F' B2 D'
F R2 L' U' F' B2 D2
F R2 L' U' B2 D F'
F R2 L' U' B2 D' F'
F R2 L' U' B2 D2 F'
F R2 L' U' B2 F' D
F R2 L' U' B2 F' D'
F R2 L' U' B2 F' D2
F' R2 L2 F2 U' F B2
F' R2 L2 F2 U' B2 F
F R2 L2 U' F' B2 D
F R2 L2 U' F' B2 D'
F R2 L2 U' F' B2 D2
F R2 L2 U' B2 D F'
F R2 L2 U' B2 D' F'
F R2 L2 U' B2 D2 F'
F R2 L2 U' B2 F' D
F R2 L2 U' B2 F' D'
F R2 L2 U' B2 F' D2
U2 R2 L2 B' U F' B'
U2 R2 L2 B' U B' F'
U' R2 U F U' F2 B2
U' R2 U F U' B2 F2
U2 R2 U F' B2 D R2
U2 R2 U B2 F' D R2
D' R2 U' D F' D R2
D' R2 U' D' F' D R2
D' R2 U' D2 F' D R2
F R2 U D2 F2 U2 F
F R2 U F U2 F2 B2
F R2 U F U2 B2 F2
D' R2 U' F' R D R2
D' R2 U' F' R' D R2
D2 R2 U' F' D R2 B
D' R2 U' F' R2 D R2
D' R2 U' F' U F2 U'
D' R2 U' F' D R2 D
D' R2 U' F' D R2 D'
D' R2 U' F' D R2 D2
F R2 U F2 U2 F B2
F R2 U F2 U2 B2 F
F R2 U B U2 F' B
F R2 U B U2 B F'
F R2 U B' U2 F' B'
F R2 U B' U2 B' F'
F' R2 U' B2 D F' R2
F R2 U' L B2 L' F'
F R2 U' L' F' L B2
F R2 U' L2 F' L2 B2
F R2 U' L2 F' B2 L2
F R2 U' L2 B2 L2 F'
F R2 U' L2 B2 F' L2
F R2 U' R' B2 R F'
F R2 U' D F' D' B2
F R2 U' D' F' D B2
F R2 U' F' L B2 L'
F R2 U' F' L2 B2 L2
F R2 U' F' R' B2 R
F R2 U' F' R2 B2 R2
F R2 U' F' B D B
F R2 U' F' B D' B
F R2 U' F' B D2 B
F R2 U' F' B' D B'
F R2 U' F' B' D' B'
F R2 U' F' B' D2 B'
F R2 U' F2 B2 D F
F R2 U' F2 B2 D' F
F R2 U' F2 B2 D2 F
F R2 U' B D F' B
F R2 U' B D B F'
F R2 U' B D' F' B
F R2 U' B D' B F'
F R2 U' B D2 F' B
F R2 U' B D2 B F'
F R2 U' B F' D B
F R2 U' B F' D' B
F R2 U' B F' D2 B
F R2 U' B' D F' B'
F R2 U' B' D B' F'
D R2 U2 L2 B' U F'
F R2 U' B' D' F' B'
F R2 U' B' D' B' F'
F R2 U' B' D2 F' B'
F R2 U' B' D2 B' F'
F R2 U' B' F' D B'
F R2 U' B' F' D' B'
F R2 U' B' F' D2 B'
F R2 U' B2 L' F' L
F R2 U' B2 L2 F' L2
F R2 U' B2 D F' D
F R2 U' B2 D F' D'
F R2 U' B2 D F' D2
F R2 U' B2 D' F' D
F R2 U' B2 D' F' D'
F R2 U' B2 D' F' D2
F R2 U' B2 D2 F' D
F R2 U' B2 D2 F' D'
F R2 U' B2 D2 F' D2
F R2 U' B2 F2 D F
F R2 U' B2 F2 D' F
F R2 U' B2 F2 D2 F
F R2 U2 L U F' B2
F R2 U2 L U B2 F'
U2 R2 U2 F U' F2 B2
U2 R2 U2 F U' B2 F2
F R2 U2 L' U F' B2
F R2 U2 L' U B2 F'
F2 R2 U2 B U F' B
F2 R2 U2 B U B F'
F R2 U2 L2 U F' B2
F R2 U2 L2 U B2 F'
F R2 U2 D L2 U F'
L2 U2 B' U D2 F2 B'
L2 U2 B' U D2 B' F2
D' R2 D U' F' D R2
L2 U2 B' U' B2 U2 B
D2 R2 D F R2 U' F2
D' R2 D F L U' F2
D' R2 D F L' U' F2
D' R2 D F L2 U' F2
D' R2 D F U' F2 D
D' R2 D F U' F2 D'
D' R2 D F U' F2 D2
U2 R2 D L2 B' U F'
D' R2 D F D' L2 U'
L2 U2 B' D' R2 U B'
L2 U2 B' D2 U F2 B'
L2 U2 B' D2 U B' F2
D' R2 D' U' F' D R2
F R2 D U' F' D' B2
D' R2 D' F L U' F2
D' R2 D' F L' U' F2
D' R2 D' F L2 U' F2
F R2 D U2 L2 U F'
D' R2 D' F U' F2 D
D' R2 D' F U' F2 D'
D' R2 D' F U' F2 D2
D' R2 D' F D' L2 U'
U' R2 D' F' D R2 B2
U' R2 D' F' D B2 R2
D R2 D' F U' F2 B2
D R2 D' F U' B2 F2
F R2 D' R2 U B U2
D' R2 D2 U' F' D R2
D' R2 D2 F L U' F2
D' R2 D2 F L' U' F2
D' R2 D2 F L2 U' F2
F R2 D' U' F' D B2
D2 R2 D2 F U' F2 B2
D2 R2 D2 F U' B2 F2
D' R2 D2 F U' F2 D
D' R2 D2 F U' F2 D'
D' R2 D2 F U' F2 D2
D' R2 D2 F D' L2 U'
U' R2 D2 F' D R2 B
D' R2 F L U' F2 D
D' R2 F L U' F2 D'
D' R2 F L U' F2 D2
D' R2 F L D' L2 U'
D' R2 F L' U' F2 D
D' R2 F L' U' F2 D'
D' R2 F L' U' F2 D2
D' R2 F L' D' L2 U'
D2 R2 F L2 U' F2 B'
D' R2 F L2 U' F2 D
D' R2 F L2 U' F2 D'
D' R2 F L2 U' F2 D2
D2 R2 F L2 U' B' F2
D' R2 F L2 D' L2 U'
D R2 D2 F R2 U' F2
D' R2 F U D2 B2 U2
D' R2 F U B U2 F2
D2 R2 F U F U2 F
D' R2 F U B' U2 F2
D' R2 F U B2 U2 F2
D' R2 F U' L' F2 L
D' R2 F U' L2 F2 L2
D' R2 F U' R F2 R'
D' R2 F U' R2 F2 R2
D' R2 F U' F D F
D' R2 F U' F D' F
D' R2 F U' F D2 F
D' R2 F U' F' D F'
D' R2 F U' F' D' F'
D' R2 F U' F' D2 F'
D' R2 F U2 R U F2
F R2 D2 U F2 U2 F
D' R2 F U2 R' U F2
D' R2 F U2 R2 U F2
D' R2 F U2 D R2 U
D' R2 F D U2 R2 U
D' R2 F D' L2 U' D
D' R2 F D' L2 U' D'
D' R2 F D' L2 U' D2
D' R2 F D' L2 D U'
D' R2 F D' L2 D' U'
D' R2 F D' L2 D2 U'
D2 R2 F D' L2 U' B'
D' R2 F D2 U B2 U2
D' R2 F' L F2 U' F2
D' R2 F' L' F2 U' F2
D' R2 F' L2 F2 U' F2
D R2 F U' F2 D' B2
U' R2 F' R B2 D R2
D R2 F U2 L2 U F2
U' R2 F' R' B2 D R2
U' R2 F' R2 B2 D R2
D R2 F D' L2 U' B2
U' R2 F' U F2 U' B2
U' R2 F' D R2 D' B2
B2 R2 F' D L2 R2 F
B2 R2 F' D L2 F R2
U' R2 F' B D B R2
B2 R2 F' D R2 L2 F
U' R2 F' B' D R2 B'
U' R2 F' B' D B' R2
U' R2 F' B2 R D R2
U' R2 F' B2 R' D R2
U' R2 F' B2 R2 D R2
U' R2 F' B2 U F2 U'
U' R2 F' B2 D R2 D
U' R2 F' B2 D R2 D'
U' R2 F' B2 D R2 D2
F' R2 F2 R U' F B2
F' R2 F2 R U' B2 F
B R2 F' U' F2 B' U'
B R2 F' U' B' F2 U'
F' R2 F2 R' U' F B2
F' R2 F2 R' U' B2 F
F' R2 F2 R2 U' F B2
F' R2 F2 R2 U' B2 F
D' R2 F2 U' F D R2
F' R2 F2 U' F B2 D
F' R2 F2 U' F B2 D'
F' R2 F2 U' F B2 D2
D' R2 F2 D F' U' F2
F' R2 F2 U' B2 D F
F' R2 F2 U' B2 D' F
F' R2 F2 U' B2 D2 F
F' R2 F2 U' B2 F D
F' R2 F2 U' B2 F D'
F' R2 F2 U' B2 F D2
D' R2 F2 D' F' U' F2
D' R2 F2 D2 F' U' F2
F' R2 F2 D' R2 U' F
U' R2 B F' D B R2
U' R2 B' F' D R2 B'
U' R2 B' F' D B' R2
U' R2 B2 U F U' F2
F' R2 B2 D L2 F' R2
U' R2 B2 D F' D R2
F' R2 B2 D F' L2 R2
F' R2 B2 D F' R2 L2
U' R2 B2 D' F' D R2
U' R2 B2 D2 F' D R2
U' R2 B2 F' R D R2
U' R2 B2 F' R' D R2
U' R2 B2 F' R2 D R2
U' R2 B2 F' U F2 U'
U' R2 B2 F' D R2 D
U' R2 B2 F' D R2 D'
U' R2 B2 F' D R2 D2
R2 D U2 L2 B' U F'
F U L B L' U2 B
R2 D F U' F2 D' B2
R2 D F U2 L2 U F2
R2 D F D' L2 U' B2
U2 D L2 R2 B' U F'
F U L' B U2 B R'
U2 D L2 B' U D2 F2
U2 D L2 B' U' B2 U2
U2 D L2 B' D' R2 U
U2 D L2 B' D2 U F2
B U L2 F B' U B2
B U L2 B' F U B2
F U L2 B L2 U2 B
U2 D R2 L2 B' U F'
B2 U D F U' L2 F
L' D' L R2 F U' F2
L' D' L F R2 U' F'
F U D B U L2 U
F U D B U2 D' B2
F U D B D F2 U2
F U D B D' U2 B2
F U D' B U' R2 U'
F U D' B U2 D B2
F U D' B D U2 B2
F U D' B D' F2 U2
D2 U F2 B U' F' U'
B2 U F L2 B2 U' F
B2 U F U' D L2 F
B2 U F D U' L2 F
D' U B U' R2 F U'
D' U B U' F R2 U'
F U D2 F2 D B U2
F U D2 F2 D' B U2
F U D2 F2 D2 B U2
F U D2 F2 B U2 D
F U D2 F2 B U2 D'
F U D2 F2 B U2 D2
F U D2 F2 B D U2
F U D2 F2 B D' U2
F U D2 F2 B D2 U2
F U D2 B U2 D2 B2
F U D2 B D2 U2 B2
F U D2 B F2 U2 D
F U D2 B F2 U2 D'
F U D2 B F2 U2 D2
F U D2 B F2 D U2
F U D2 B F2 D' U2
F U D2 B F2 D2 U2
B2 U F B2 U B U2
L2 D' L2 R2 F U' F2
D2 U B F2 U' F' U'
L2 D' L2 F R2 U' F'
D U B U L2 B' U
F U F D2 F2 B U2
F U F D2 B F2 U2
F U F B U2 D B
F U F B U2 D' B
F U F B U2 D2 B
F U F B U2 B D
F U F B U2 B D'
F U F B U2 B D2
F U F B D U2 B
F U F B D' U2 B
F U F B D2 U2 B
U D B U L2 B' U
R' D' R' F R' U' F2
F U F' D2 F2 B U2
F U F' D2 B F2 U2
F U F' B U2 D B
F U F' B U2 D' B
F U F' B U2 D2 B
F U F' B U2 B D
F U F' B U2 B D'
F U F' B U2 B D2
F U F' B D U2 B
F U F' B D' U2 B
F U F' B D2 U2 B
U2 D B2 L2 B' U F
L' D' R2 L F U' F2
F' U B U' F2 U' B
F' U B U2 D B R2
F' U B U2 B D R2
F' U B D U2 B R2
R' D' R2 D' F L' U'
F' U B D' L2 U2 B
L' D' R2 U' F R F2
F2 U B U' F' U' B
F U F2 D2 F2 B U2
F U F2 D2 B F2 U2
F U F2 B U2 D B
F U F2 B U2 D' B
F U F2 B U2 D2 B
F U F2 B U2 B D
F U F2 B U2 B D'
F U F2 B U2 B D2
F U F2 B D U2 B
F U F2 B D' U2 B
F U F2 B D2 U2 B
L2 D' R2 L2 F U' F2
L' D' R2 F2 U' F R
L2 D' R2 U2 B' U F'
R D' R' F L' R' U'
R D' R' F R' L' U'
F U B R2 F' R2 U2
F U B U L U B
F U B U L' U B
F U B U L2 U B
R2 D' R2 F U B U2
F U B U2 L B L'
F U B U2 L2 B L2
F U B U2 D B D
F U B U2 D B D'
F U B U2 D B D2
F U B U2 D' B D
F U B U2 D' B D'
F U B U2 D' B D2
F U B U2 D2 B D
F U B U2 D2 B D'
F U B U2 D2 B D2
F U B U2 B2 D B'
F U B U2 B2 D' B'
F U B U2 B2 D2 B'
F U B D U2 B D
