U L U2 R F L'
U' R' F L' R2 F2
U' R' F L' F2 R2
U' R' F R2 L' F2
U' F L' R' F' R
U' F R' L' F' R
B2 U L U2 R F L'
B U L U2 R F L'
D2 U L' B' U2 L R
D2 U L' B' U2 R L
U2 D R2 U R' F' L'
D2 U' R U2 B R' U2
B' U' R' F L' R2 F2
B' U' R' F L' F2 R2
B' U' R' F R2 L' F2
B2 U' R' F L' R2 F2
B2 U' R' F L' F2 R2
B2 U' R' F R2 L' F2
B U' R' F L' R2 F2
B U' R' F L' F2 R2
B U' R' F R2 L' F2
B' U' F L' R' F' R
B' U' F R' L' F' R
B2 U' F L' R' F' R
B2 U' F R' L' F' R
B U' F L' R' F' R
B U' F R' L' F' R
U' D2 R U2 B R' U2
U D2 L' B' U2 L R
U D2 L' B' U2 R L
D U2 R2 U R' F' L'
D2 U2 B' R' U L R2
D2 U2 B' R' U R2 L
U2 D2 B' R' U L R2
U2 D2 B' R' U R2 L
U' F L R' F' L2 R
U' F L R' F' R L2
U' F L' R' F' R D
U' F L' R' F' R D'
U' F L' R' F' R D2
U' F L' R' F' D R
U' F L' R' F' D' R
U' F L' R' F' D2 R
U' F L' R2 F' R F'
U' F L' F' R' F' R2
U' F L2 R' F' L R
U' F L2 R' F' R L
U' F R' L F' L2 R
U' F R' L F' R L2
U' F R' L' F' R D
U' F R' L' F' R D'
U' F R' L' F' R D2
U' F R' L' F' D R
U' F R' L' F' D' R
U' F R' L' F' D2 R
U' F R' L2 F' L R
U' F R' L2 F' R L
U' F R2 L' F' R F'
U2 F U L' R' F' R
U2 F U R' L' F' R
D F U2 R F' U R
U' F' R B U2 B' R'
U' F' R' F R F2 L'
U' F2 R' F2 R F L'
U' F2 U2 L' B' R' U2
U B L U2 R F L'
U B' L U2 R F L'
U2 B' R' F U L' R2
U2 B' R' F U R2 L'
D2 B' U' L R' F' R2
D2 B' U' R' L F' R2
D2 B' U' R' F' L R2
D2 B' U' R' F' R2 L
U B2 L U2 R F L'
U' B2 R B2 L2 F L'
U' B2 R' F' R2 B2 L
