L U' L2 B' U'
R' L U' L2 B' U'
R2 L U' L2 B' U'
L R U' L2 B' U'
R L U' L2 B' U'
D' L U' L2 B' U'
D L U' L2 B' U'
D2 L U' L2 B' U'
L R' U' L2 B' U'
L R2 U' L2 B' U'
L U D F U F
L U D2 R2 F U
L U D2 F R2 U
L U F U D F2
L U F U2 L2 U'
L U F D U F2
L U F D2 R2 U
L U' L2 D B' U'
L U' L2 D' B' U'
L U' L2 D2 B' U'
L U' L2 B' U' D
L U' L2 B' U' D'
L U' L2 B' U' D2
L U' L2 B' D U'
L U' L2 B' D' U'
L U' L2 B' D2 U'
L U' B L2 B' U'
L U' B' L2 B' U'
L U' B2 L2 B' U'
L D U F U F
L D' B2 U F U
L D2 U R2 F U
L D2 U F R2 U
L B U' L2 B' U'
L B' U' L2 B' U'
L B2 U' L2 B' U'
U' L' F U R L2 U2
L R' B2 U' L2 B' U'
U' L' F D F2 U' L'
U' L' F' U L2 U2 L
U' L' F' U' D2 L' R2
U' L' F' U' D2 R2 L'
L R2 U D F U F
L R2 U D2 R2 F U
L R2 U D2 F R2 U
L R2 U F U D F2
L R2 U F U2 L2 U'
L R2 U F D U F2
L R2 U F D2 R2 U
U' L' F' D2 U' L' R2
U' L' F' D2 U' R2 L'
L R2 U' L2 D B' U'
L R2 U' L2 D' B' U'
L R2 U' L2 D2 B' U'
L R2 U' L2 B' U' D
L R2 U' L2 B' U' D'
L R2 U' L2 B' U' D2
L R2 U' L2 B' D U'
L R2 U' L2 B' D' U'
L R2 U' L2 B' D2 U'
L R2 U' B L2 B' U'
L R2 U' B' L2 B' U'
L R2 U' B2 L2 B' U'
L R2 D U F U F
L R2 D' B2 U F U
L R2 D2 U R2 F U
L R2 D2 U F R2 U
B' L2 U' L F B' U'
B' L2 U' L B' F U'
L R2 B U' L2 B' U'
L R2 B' U' L2 B' U'
L R2 B2 U' L2 B' U'
L' U L2 U F L2 U
L U R U2 L2 B' U'
L U R D F U F
L U R D2 R2 F U
L U R D2 F R2 U
L U R F U D F2
L U R F U2 L2 U'
L U R F D U F2
L U R F D2 R2 U
L U R' U2 L2 B' U'
L U R' D F U F
L U R' D2 R2 F U
L U R' D2 F R2 U
L U R' F U D F2
L U R' F U2 L2 U'
L U R' F D U F2
L U R' F D2 R2 U
L U R2 U2 L2 B' U'
L U R2 D F U F
L U R2 D2 R2 F U
L U R2 D2 F R2 U
L U R2 F U D F2
L U R2 F U2 L2 U'
L U R2 F D U F2
L U R2 F D2 R2 U
L U D R F U F
L U D R' F U F
L U D R2 F U F
L U D F R U F
L U D F R' U F
L U D F R2 U F
L U D F U D F
L U D F U D' F
L U D F U D2 F
L U D F U F D
L U D F U F D'
L U D F U F D2
L U D F D U F
L U D F D' U F
L U D F D2 U F
D2 R L U' L2 B' U'
D' R L U' L2 B' U'
L U D' F U D2 F2
L U D' F U' B2 U2
L U D' F D' R2 U
L U D' F D2 U F2
D R L U' L2 B' U'
L U D2 R' F R' U
L U D2 R2 D F U
L U D2 R2 D' F U
L U D2 R2 D2 F U
L U D2 R2 F U D
L U D2 R2 F U D'
L U D2 R2 F U D2
L U D2 R2 F D U
L U D2 R2 F D' U
L U D2 R2 F D2 U
L U D2 F R2 U D
L U D2 F R2 U D'
L U D2 F R2 U D2
L U D2 F R2 D U
L U D2 F R2 D' U
L U D2 F R2 D2 U
L U D2 F U D' F2
L U D2 F D' U F2
L U D2 F' R2 F2 U
L U F R U D F2
L U F R U2 L2 U'
L U F R D U F2
L U F R D2 R2 U
L U F R' U D F2
L U F R' U2 L2 U'
L U F R' D U F2
L U F R' D2 R2 U
L U F R2 U D F2
L U F R2 U2 L2 U'
L U F R2 D U F2
L U F R2 D2 R2 U
L U F U D F2 D
L U F U D F2 D'
L U F U D F2 D2
L U F U F D F2
L U F U F' D F2
L U F U F2 D F2
L U F U' D' B2 U2
L U F U2 L2 U' D
L U F U2 L2 U' D'
L U F U2 L2 U' D2
L U F U2 L2 D U'
L U F U2 L2 D' U'
L U F U2 L2 D2 U'
L U F D R U F2
L U F D R' U F2
L U F D R2 U F2
L U F D U F2 D
L U F D U F2 D'
L U F D U F2 D2
L U F D' U' B2 U2
L U F D2 R2 U D
L U F D2 R2 U D'
L U F D2 R2 U D2
L U F D2 R2 D U
L U F D2 R2 D' U
L U F D2 R2 D2 U
L U F2 D F' U F'
L U F2 D2 F' R2 U
L2 U' L D F2 B' U'
L2 U' L D B' F2 U'
L2 U' L D2 B' U' R2
L2 U' L B' U L2 U2
L2 U' L B' U' D2 R2
L2 U' L B' D F2 U'
L2 U' L B' D2 U' R2
L U' L' D L' B' U'
L U' L' D' L' B' U'
L U' L' D2 L' B' U'
L U' L' B L' B' U'
L U' L' B' L' B' U'
L U' L' B2 L' B' U'
L U' L2 R' B' R U'
L U' L2 R2 B' R2 U'
L U' L2 D B' U' D
L U' L2 D B' U' D'
L U' L2 D B' U' D2
L U' L2 D B' D U'
L U' L2 D B' D' U'
L U' L2 D B' D2 U'
L U' L2 D' B' U' D
L U' L2 D' B' U' D'
L U' L2 D' B' U' D2
L U' L2 D' B' D U'
L U' L2 D' B' D' U'
L U' L2 D' B' D2 U'
L U' L2 D2 B' U' D
L U' L2 D2 B' U' D'
L U' L2 D2 B' U' D2
L U' L2 D2 B' D U'
L U' L2 D2 B' D' U'
L U' L2 D2 B' D2 U'
L U' L2 B U' D L2
L U' L2 B D U' L2
L U' L2 B2 D B U'
L U' L2 B2 D' B U'
L U' L2 B2 D2 B U'
L U' R' L2 B' R U'
L U' R2 L2 B' R2 U'
L' U' D F2 B' U' F2
L' U' D B' F2 U' F2
L U' D L2 B' U' F2
D2 R' L U' L2 B' U'
D' R' L U' L2 B' U'
D R' L U' L2 B' U'
L2 U' F2 L B' U' R
L U' B L2 D B' U'
L U' B L2 D' B' U'
L U' B L2 D2 B' U'
L U' B L2 B' U' D
L U' B L2 B' U' D'
L U' B L2 B' U' D2
L U' B L2 B' D U'
L U' B L2 B' D' U'
L U' B L2 B' D2 U'
L' U' B' D F2 U' F2
L U' B' L2 D B' U'
L U' B' L2 D' B' U'
L U' B' L2 D2 B' U'
L U' B' L2 B' U' D
L U' B' L2 B' U' D'
L U' B' L2 B' U' D2
L U' B' L2 B' D U'
L U' B' L2 B' D' U'
L U' B' L2 B' D2 U'
L U' B2 L2 D B' U'
L U' B2 L2 D' B' U'
L U' B2 L2 D2 B' U'
L U' B2 L2 B' U' D
L U' B2 L2 B' U' D'
L U' B2 L2 B' U' D2
L U' B2 L2 B' D U'
L U' B2 L2 B' D' U'
L U' B2 L2 B' D2 U'
L U2 L U L B' U'
D2 R2 L U' L2 B' U'
L U2 D F' D' L2 F'
L U2 D F' D' F' L2
D' R2 L U' L2 B' U'
L U2 D F2 U' F' U
D R2 L U' L2 B' U'
L U2 D2 F' D' L2 F2
L U2 D2 F' D' F2 L2
L U2 F U L2 U' L2
L U2 F D F2 D' L2
L U2 F' D F2 D2 L2
L U2 F' D' L2 D2 F2
R' D L U' L2 B' U'
R2 D L U' L2 B' U'
R D L U' L2 B' U'
L D R U F U F
L D R' U F U F
L D R2 U F U F
L D U R F U F
L' D U' F2 B' U' F2
L D U R' F U F
L D U R2 F U F
L' D U' B' F2 U' F2
L D U F R U F
L D U F R' U F
L D U F R2 U F
L D U F U D F
L D U F U D' F
L D U F U D2 F
L D U F U F D
L D U F U F D'
L D U F U F D2
L D U F D U F
L D U F D' U F
L D U F D2 U F
L D U' L2 B' U' F2
L D U2 F' D' L2 F'
L D U2 F' D' F' L2
L D U2 F2 U' F' U
L' D F2 D R2 B' U'
L' D F2 D B' R2 U'
L' D F2 D2 B' U' B'
L' D F2 B' U F2 U2
L' D F2 B' U' D2 B2
L' D F2 B' D R2 U'
L' D F2 B' D2 U' B2
L D B U F U F
L' D B' F2 U F2 U2
L' D B' F2 U' D2 B2
L' D B' F2 D R2 U'
L' D B' F2 D2 U' B2
L D B' U F U F
R' D' L U' L2 B' U'
L D B2 U F U F
R2 D' L U' L2 B' U'
R D' L U' L2 B' U'
B' U F2 R B U L
L D' R B2 U F U
L D' R' B2 U F U
L D' R2 B2 U F U
L D' U F U D2 F2
L D' U F U' B2 U2
L D' U F D' R2 U
L D' U F D2 U F2
B2 U' L' F' U' L' R'
B2 U' L' F' U' R' L'
L' D' B' U2 B' U B
R' D2 L U' L2 B' U'
L D' B2 R U F U
L D' B2 R' U F U
L D' B2 R2 U F U
L D' B2 U D F U
L D' B2 U D' F U
L D' B2 U D2 F U
L D' B2 U F U D
L D' B2 U F U D'
L D' B2 U F U D2
L D' B2 U F D U
L D' B2 U F D' U
L D' B2 U F D2 U
R2 D2 L U' L2 B' U'
L D' B2 D U F U
L D' B2 D' U F U
L D' B2 D2 U F U
R D2 L U' L2 B' U'
L D2 R U R F U
L D2 R' U R' F U
L D2 R' U F R' U
L D2 R2 U F U F'
L D2 U R' F R' U
L D2 U R2 D F U
L D2 U R2 D' F U
L D2 U R2 D2 F U
L D2 U R2 F U D
L D2 U R2 F U D'
L D2 U R2 F U D2
L D2 U R2 F D U
L D2 U R2 F D' U
L D2 U R2 F D2 U
L D2 U F R2 U D
L D2 U F R2 U D'
L D2 U F R2 U D2
L D2 U F R2 D U
L D2 U F R2 D' U
L D2 U F R2 D2 U
L D2 U F U D' F2
L D2 U F D' U F2
L D2 U F' R2 F2 U
L' D2 F B' U' R2 B
L D2 U2 F' D' L2 F2
L D2 U2 F' D' F2 L2
L' D2 B' U' R2 D B2
L' D2 B' F U' R2 B
L D2 B U R2 F U
L D2 B U F R2 U
L D2 B' U R2 F U
L D2 B' U F R2 U
L D2 B2 U R2 F U
L D2 B2 U F R2 U
U' F U L R U2 F
U' F U R L U2 F
L' F D2 B' U' R2 B
L' F B' U L2 F' U2
L' F B' U F' L2 U2
L' F B' U' D2 R2 B
L' F B' D2 U' R2 B
L F' D R2 F U2 F
L F' D F R2 U2 F
L F' D' F B2 U2 L2
L F' D' B2 U2 L2 B'
L F' D' B2 F U2 L2
L' F' B' U L2 U2 B'
L' F' B' U F L2 U2
L' F2 D R2 F2 B' U'
L' F2 D R2 B' F2 U'
L' F2 D F2 R2 B' U'
L' F2 D F2 B' R2 U'
L' F2 D B' R2 F2 U'
L' F2 D B' F2 R2 U'
L' F2 D2 B' U' R2 B'
L' F2 D2 B' U' B' R2
L' F2 B' U L2 F2 U2
L' F2 B' U F2 L2 U2
L' F2 B' U' D2 R2 B2
L' F2 B' U' D2 B2 R2
L' F2 B' D R2 F2 U'
L' F2 B' D F2 R2 U'
L' F2 B' D2 U' R2 B2
L' F2 B' D2 U' B2 R2
L' B L2 U' L2 B2 U'
L' B L2 U' B2 L2 U'
L' B L2 U2 D L2 F2
L' B L2 U2 D F2 L2
L' B L2 D U2 L2 F2
L' B L2 D U2 F2 L2
L' B L2 D' R2 B2 U2
L' B L2 D' B2 R2 U2
L B R U' L2 B' U'
L B R' U' L2 B' U'
L B R2 U' L2 B' U'
L B U D F U F
L B U D2 R2 F U
L B U D2 F R2 U
L B U F U D F2
L B U F U2 L2 U'
L B U F D U F2
L B U F D2 R2 U
L B U' L2 D B' U'
L B U' L2 D' B' U'
L B U' L2 D2 B' U'
L B U' L2 B' U' D
L B U' L2 B' U' D'
L B U' L2 B' U' D2
L B U' L2 B' D U'
L B U' L2 B' D' U'
L B U' L2 B' D2 U'
L B U' B L2 B' U'
L2 B D L' U2 F L'
L B U' B' L2 B' U'
L B U' B2 L2 B' U'
L B D U F U F
L B D' B2 U F U
L B D2 U R2 F U
L B D2 U F R2 U
L' B' L2 U' L2 U' L2
L B' R U' L2 B' U'
L' B' U L2 U L2 U
L' B' U L2 U2 D' B2
L' B' U L2 D F2 U2
L' B' U L2 D' U2 B2
L B' R' U' L2 B' U'
L B' R2 U' L2 B' U'
L' B' U' D2 R2 D B2
L B' U D F U F
L' B' U2 D' B2 U B2
L B' U D2 R2 F U
L B' U D2 F R2 U
L B' U F U D F2
L B' U F U2 L2 U'
L B' U F D U F2
L B' U F D2 R2 U
L B' U' L2 D B' U'
L B' U' L2 D' B' U'
L B' U' L2 D2 B' U'
L B' U' L2 B' U' D
L B' U' L2 B' U' D'
L B' U' L2 B' U' D2
L B' U' L2 B' D U'
L B' U' L2 B' D' U'
L B' U' L2 B' D2 U'
L' B' D F2 U F2 U2
L' B' D F2 U' D2 B2
L' B' D F2 D R2 U'
L' B' D F2 D2 U' B2
L B' U' B L2 B' U'
L B' U' B' L2 B' U'
L B' U' B2 L2 B' U'
L' B' D' U2 B2 U B2
L B' D U F U F
L' B' D2 U' R2 D B2
L' B' D2 F U' R2 B
L' B' F U L2 F' U2
L' B' F U F' L2 U2
L' B' F U' D2 R2 B
L' B' F D2 U' R2 B
L B' D' B2 U F U
L' B' F' U L2 U2 B'
L' B' F' U F L2 U2
L B' D2 U R2 F U
L B' D2 U F R2 U
L' B' F2 U L2 F2 U2
L' B' F2 U F2 L2 U2
L' B' F2 U' D2 R2 B2
L' B' F2 U' D2 B2 R2
L' B' F2 D R2 F2 U'
L' B' F2 D F2 R2 U'
L' B' F2 D2 U' R2 B2
L' B' F2 D2 U' B2 R2
U' B2 L' F' U' L' R'
U' B2 L' F' U' R' L'
L2 B2 L' U R' F U
L2 B2 L' U F R' U
L' B2 L2 U' L2 B U'
L' B2 L2 U' B L2 U'
L B2 R U' L2 B' U'
L B2 R' U' L2 B' U'
L B2 R2 U' L2 B' U'
L B2 U D F U F
L B2 U D2 R2 F U
L B2 U D2 F R2 U
L B2 U F U D F2
L B2 U F U2 L2 U'
L B2 U F D U F2
L B2 U F D2 R2 U
L B2 U' L2 D B' U'
L B2 U' L2 D' B' U'
L B2 U' L2 D2 B' U'
L B2 U' L2 B' U' D
L B2 U' L2 B' U' D'
L B2 U' L2 B' U' D2
L B2 U' L2 B' D U'
L B2 U' L2 B' D' U'
L B2 U' L2 B' D2 U'
L B2 U' B L2 B' U'
L B2 U' B' L2 B' U'
L B2 U' B2 L2 B' U'
L B2 D U F U F
L B2 D' B2 U F U
L B2 D2 U R2 F U
L B2 D2 U F R2 U
