L2 F U R2 F'
F' L2 F U R2 F'
U' L2 F U R2 F'
F2 L2 F U R2 F'
U2 L2 F U R2 F'
U L2 F U R2 F'
F L2 F U R2 F'
L2 U R2 F' D' L2
R2 U' L2 F U F2
L2 F R U R F'
L2 F U R2 D F'
L2 F U R2 D' F'
L2 F U R2 D2 F'
L2 F U R2 F' D
L2 F U R2 F' D'
L2 F U R2 F' D2
L2 F U F R2 F'
L2 F U F' R2 F'
L2 F U F2 R2 F'
L2 F U' B U2 R2
R2 F' U' L2 F U
B' U2 L2 U' B2 U2 R2
L2 D2 F D2 U R2 F'
F' U2 L2 F U R2 F'
B' U2 L2 B U R2 F'
F2 U2 L2 F U R2 F'
R2 D2 F' U R2 B' U'
R2 D2 F' U B' R2 U'
R2 D2 F' B D L2 B2
R2 D2 F' B D B2 L2
F U2 L2 F U R2 F'
R2 D2 B D L2 F' B2
R2 D2 B D L2 B2 F'
R2 D2 B D F' L2 B2
R2 D2 B D F' B2 L2
R2 D2 B D B2 L2 F'
R2 D2 B D B2 F' L2
B U2 R' D' R' B2 L
R2 D2 B F' D L2 B2
R2 D2 B F' D B2 L2
R2 D2 B' R2 U' R2 F'
B U2 R2 D L2 D2 B2
B U2 R2 D' B2 D2 L2
L F L F U R2 F'
U' F L2 F U R2 F'
U2 F L2 F U R2 F'
L2 F R U R D F'
L2 F R U R D' F'
L2 F R U R D2 F'
L2 F R U R F' D
L2 F R U R F' D'
L2 F R U R F' D2
U F L2 F U R2 F'
L2 F R B U R F'
L2 F R B' U R F'
B' U2 B L2 U R2 F'
L2 F R B2 U R F'
B' U2 B' L2 U R2 F
B' U2 B' L2 U F R2
L2 F U L' R2 F' L
L2 F U L2 R2 F' L2
L2 F U R' D R' F'
L2 F U R' D' R' F'
L2 F U R' D2 R' F'
L2 F U R' F R' F'
L2 F U R' F' R' F'
L2 F U R' F2 R' F'
L2 F U R2 L' F' L
L2 F U R2 L2 F' L2
L2 F U R2 D F' D
L2 F U R2 D F' D'
L2 F U R2 D F' D2
L2 F U R2 D' F' D
L2 F U R2 D' F' D'
L2 F U R2 D' F' D2
L2 F U R2 D2 F' D
L2 F U R2 D2 F' D'
L2 F U R2 D2 F' D2
L2 F U R2 F2 D F
L2 F U R2 F2 D' F
L2 F U R2 F2 D2 F
L2 F U F R2 D F'
L2 F U F R2 D' F'
L2 F U F R2 D2 F'
L2 F U F R2 F' D
L2 F U F R2 F' D'
L2 F U F R2 F' D2
L2 F U F' R2 D F'
L2 F U F' R2 D' F'
L2 F U F' R2 D2 F'
L2 F U F' R2 F' D
L2 F U F' R2 F' D'
L2 F U F' R2 F' D2
L2 F U F2 R2 D F'
L2 F U F2 R2 D' F'
L2 F U F2 R2 D2 F'
L2 F U F2 R2 F' D
L2 F U F2 R2 F' D'
L2 F U F2 R2 F' D2
L2 F U' L U2 R2 F'
L2 F U' L B U2 R2
L2 F U' L' U2 R2 F'
L2 F U' L' B U2 R2
L2 F U' L2 U2 R2 F'
L2 F U' L2 B U2 R2
R2 F U' L2 F U F
L2 F U' D2 L2 B U2
L2 F U' D2 B L2 U2
L2 F U' B L U2 R2
L2 F U' B L' U2 R2
L2 F U' B L2 U2 R2
L2 F U' B U2 R2 D
L2 F U' B U2 R2 D'
L2 F U' B U2 R2 D2
L2 F U' B D2 L2 U2
L2 F U2 L U' R2 F'
L2 F U2 L' U' R2 F'
L2 F U2 L2 U' R2 F'
L2 F U2 F U' R2 F'
L2 F U2 F' U' R2 F'
L2 F U2 F2 U' R2 F'
B' D L2 D2 F2 U' B2
L2 F D R2 B2 U F'
L2 F D B2 U' B' U2
L2 F D2 U' L2 B U2
L2 F D2 U' B L2 U2
L2 F B U R2 D' F2
L2 F B' U R2 D2 F2
L2 F B' U' B2 U2 R2
L2 F B2 U' B' U2 R2
R2 F' L' U' L' F U
U' F' L2 F U R2 F'
L F' L F U R2 F'
U2 F' L2 F U R2 F'
U F' L2 F U R2 F'
R F' L2 F U R F'
B D F2 U B2 U L2
B D F2 U2 L2 D' R2
L2 F' U R2 D' L2 F'
L2 F' U R2 D' F' L2
R2 F' U D' B' U' B'
R2 F' U D2 R2 B' U'
R2 F' U D2 B' R2 U'
R2 F' U B' U' D' B2
R2 F' U B' U2 L2 U
R2 F' U B' D' U' B2
R2 F' U B' D2 R2 U'
R2 F' U' L2 D F U
R2 F' U' L2 D' F U
R2 F' U' L2 D2 F U
R2 F' U' L2 F U D
R2 F' U' L2 F U D'
R2 F' U' L2 F U D2
R2 F' U' L2 F D U
R2 F' U' L2 F D' U
R2 F' U' L2 F D2 U
R2 F' U' F L2 F U
R2 F' U' F' L2 F U
R2 F' U' F2 L2 F U
B' D' R F2 L' U' B2
R2 F' D' U B' U' B'
R2 F' D' B D L2 B
R2 F' D' B D B L2
R2 F' D' B2 U B U'
R2 F' D2 U R2 B' U'
R2 F' D2 U B' R2 U'
R2 F' D2 B D L2 B2
R2 F' D2 B D B2 L2
R2 F' B D L2 D2 B2
R2 F' B D' B2 D2 L2
B D' R2 U' F2 U' B2
B D' R2 U2 B2 D R2
R2 F' B' U' L2 U L2
R2 F' B' D' B2 D L2
U' F2 L2 F U R2 F'
L F2 L F U R2 F'
U2 F2 L2 F U R2 F'
L2 F2 R U R F' L'
B' D' F2 U' B2 D' F2
B' D' F2 U2 R2 U B2
B' D' F2 D' R2 U' F2
U F2 L2 F U R2 F'
D' F2 R2 B' U' F' B'
D' F2 R2 B' U' B' F'
B' D2 L' R2 U' F2 R
D' F2 D' R2 B' U' F'
B D2 L2 D R2 U2 B2
B D2 L2 D' F2 U2 L2
B' D2 R2 L' U' F2 R
B' D2 R2 U L2 U2 F2
B' D2 R2 U' F2 D2 R2
D' F2 B' U B2 U2 B
D' F2 B' U' D2 F2 B'
D' F2 B' U' D2 B' F2
D' F2 B' D2 U' F2 B'
D' F2 B' D2 U' B' F2
R2 F2 B D F L2 B'
D2 B L2 U' R2 B2 U'
D2 B L2 U' B2 R2 U'
D2 B L2 U2 D L2 B2
D2 B L2 U2 D B2 L2
D2 B L2 D U2 L2 B2
D2 B L2 D U2 B2 L2
D2 B L2 D' R2 F2 U2
D2 B L2 D' F2 R2 U2
L' B U L' F U R2
D' B U' F2 B2 U' B'
D' B U' B2 F2 U' B'
D' B U2 D L2 B R2
D' B U2 D B L2 R2
D' B U2 D B R2 L2
D' B D U2 L2 B R2
D' B D U2 B L2 R2
D' B D U2 B R2 L2
D' B D B L2 R2 F
D' B D B L2 F R2
D' B D B R2 L2 F
D' B D' L2 R2 F' U2
D' B D' R2 L2 F' U2
D' B D' R2 F' L2 U2
R2 B D L2 D2 F' B2
R2 B D L2 D2 B2 F'
R2 B D F L2 F2 B'
R2 B D F L2 B' F2
R2 B D' F' B2 D2 L2
R2 B D' B2 D2 L2 F'
R2 B D' B2 D2 F' L2
R2 B D' B2 F' D2 L2
L2 B F U R2 D' F2
R2 B F' D L2 D2 B2
R2 B F' D' B2 D2 L2
R2 B F2 D F L2 B'
D2 B' R2 U L2 B2 U2
D2 B' R2 U B2 L2 U2
D2 B' R2 U' D2 R2 F2
D2 B' R2 U' D2 F2 R2
D2 B' R2 D L2 F2 U'
D2 B' R2 D F2 L2 U'
D2 B' R2 D2 U' R2 F2
D2 B' R2 D2 U' F2 R2
R2 B' U' L2 U L2 F'
R2 B' U' L2 U F' L2
D2 B' D L2 F2 U' B2
D2 B' D F2 L2 U' B2
R B' U' R D' F' B2
R B' U' R D' B2 F'
R B' U' R F' D' B2
D B' D L2 R2 F U'
D B' D L2 F R2 U'
R B' U2 L2 U R F'
D B' D R2 L2 F U'
R2 B' D' F' B2 D L2
R2 B' D' B2 D L2 F'
R2 B' D' B2 D F' L2
R2 B' D' B2 F' D L2
R2 B' D2 R2 U' R2 F'
L2 B' F U R2 D2 F2
L2 B' F U' B2 U2 R2
D' B' F2 U B2 U2 B
D' B' F2 U' D2 F2 B'
D' B' F2 U' D2 B' F2
D' B' F2 D2 U' F2 B'
D' B' F2 D2 U' B' F2
R2 B' F' U' L2 U L2
R2 B' F' D' B2 D L2
L2 B2 F U' B' U2 R2
