F' L U2 L R F
F' L U2 R L F
L2 R' F' R' B R2
F L' F2 R B U2
R' L2 F' R' B R2
L2 R2 F' B R F'
R2 L2 F' B R F'
L2 R2 B R F' R
R2 L2 B R F' R
L2 R2 B F' R F'
R2 L2 B F' R F'
F L2 D2 B2 R' F'
F' R' U2 L2 F' R2
F' R' U2 F' L2 R2
F' R' U2 F' R2 L2
F' R' F' L2 R2 B'
F' R' F' L2 B' R2
F' R' F' R2 L2 B'
F' U2 L R F L
F' U2 L2 D2 R F'
F' U2 R L F L
R' F' L2 R' B R2
R' F' R' L2 B R2
R2 F' L2 B R F'
R' F' R' B L2 R2
R' F' R' B R2 L2
L F' U2 L R F
L F' U2 R L F
R2 F' B L2 R F'
R2 F' B R L2 F'
R2 F' B R F' L2
R2 B L2 R F' R
R2 B L2 F' R F'
R2 B R L2 F' R
R2 B R F' L2 R
R2 B R F' R L2
R2 B F' L2 R F'
R2 B F' R L2 F'
R2 B F' R F' L2
L2 R2 B' F' R F' B2
L2 R2 B' F' R B2 F'
R2 L2 B' F' R F' B2
R2 L2 B' F' R B2 F'
L2 R2 B2 R F' R B'
L2 R2 B2 R F' B' R
L2 R2 B2 R B' F' R
R2 L2 B2 R F' R B'
R2 L2 B2 R F' B' R
R2 L2 B2 R B' F' R
R' L2 B2 F' R' B R2
L2 R2 B2 F' R F' B'
L2 R2 B2 F' R B' F'
R2 L2 B2 F' R F' B'
R2 L2 B2 F' R B' F'
U2 L2 D2 R2 B R' F'
F L2 D2 R' F' B2 R'
F L2 D2 R' B2 F' R'
F L2 D2 F B2 R' F'
F L2 D2 F' B2 R' F'
F L2 D2 F2 B2 R' F'
F L2 D2 B2 R' D F'
F L2 D2 B2 R' D' F'
F L2 D2 B2 R' D2 F'
F L2 D2 B2 R' F' D
F L2 D2 B2 R' F' D'
F L2 D2 B2 R' F' D2
F L2 D2 B2 D R' F'
F2 L2 F R B' D2 F2
F L2 D2 B2 D' R' F'
F L2 D2 B2 D2 R' F'
F L2 D2 B2 F R' F'
F L2 D2 B2 F' R' F'
F L2 D2 B2 F2 R' F'
F2 L2 F R' F' R2 B'
F2 L2 F R' F' B' R2
F2 L2 F R' B' F' R2
R' U L2 F' R' B R2
F2 L2 F B' R' F' R2
R2 U L2 F' B R F'
R2 U L2 B R F' R
R2 U L2 B F' R F'
F2 L2 F2 R' F' R B'
F2 L2 F2 R' F' B' R
F2 L2 F2 R' B' F' R
F2 L2 F2 B' R' F' R
F2 L2 B' R' F R F2
F2 L2 B' R2 F R F'
F2 L2 B' F R' F' R2
F2 L2 B' F2 R' F' R
F L2 B2 R' D2 F' B2
F L2 B2 R' D2 B2 F'
F L2 B2 D2 R' F' B2
F L2 B2 D2 R' B2 F'
F' R L2 U2 B U2 B'
F R L' F2 B R U2
R' U F' L2 R' B R2
F R L' B F2 R U2
R' U F' R' L2 B R2
R' U F' R' B L2 R2
R' U F' R' B R2 L2
R2 U F' L2 B R F'
R2 U F' B L2 R F'
R2 U F' B R L2 F'
R2 U F' B R F' L2
R2 U B L2 R F' R
R2 U B L2 F' R F'
F' R U2 L2 D2 R2 F'
R2 U B R L2 F' R
R2 U B R F' L2 R
R2 U B R F' R L2
F' R U2 B U2 B' L2
R2 U B F' L2 R F'
R2 U B F' R L2 F'
R2 U B F' R F' L2
F' R D2 R2 U2 F' R2
F' R D2 B R2 U2 R2
R' U' L2 F' R' B R2
F2 R F B U2 L2 R
F2 R F B U2 R L2
F' R F' L2 B' D2 F2
R2 U' L2 F' B R F'
R2 U' L2 B R F' R
R2 U' L2 B F' R F'
F' R F' B2 L2 F B'
F' R F' B2 L2 B' F
D2 R B R U2 B R2
F' R B R U2 L2 R'
F' R B R U2 R' L2
F' R B R' U2 L2 R
F' R B R' U2 R L2
F' R B R2 U2 L2 R2
F' R B R2 U2 R2 L2
F R F2 B U2 L2 R
F R F2 B U2 R L2
F' R B U2 L2 D2 R2
F' R B D2 R2 U2 R2
F2 R B U2 L2 B' R'
F R B L' F2 R U2
F2 R B F U2 L2 R
F2 R B F U2 R L2
F R B F2 U2 L2 R
F R B F2 U2 R L2
F2 R B2 L2 F R B'
F2 R B2 L2 F B' R
F2 R B2 L2 B' F R
F' R B2 F' L2 F B'
F' R B2 F' L2 B' F
F' R' L U2 L F' R2
F' R' L U2 F' L R2
F' R' L U2 F' R2 L
F' R' L' U2 L' F' R2
R' U' F' L2 R' B R2
R' U' F' R' L2 B R2
R' U' F' R' B L2 R2
R' U' F' R' B R2 L2
F' R' L2 F R2 F2 B
F' R' L2 F R2 B F2
B' R' L2 F' R' B R2
F R' L' F2 R U2 F
B2 R' L2 F' R' B R2
F2 R' L2 F R F2 B'
F2 R' L2 F R B' F2
F2 R' L2 F B' R F2
R2 U' F' L2 B R F'
F2 R' L2 B' F R F2
B R' L2 F' R' B R2
F R' L2 D2 F' B2 R'
F R' L2 D2 B2 F' R'
R2 U' F' B L2 R F'
R2 U' F' B R L2 F'
R2 U' F' B R F' L2
F' R' U2 L F' L R2
F' R' U2 L F' R2 L
R2 U' B L2 R F' R
R2 U' B L2 F' R F'
F' R' U2 L2 F R2 F2
F' R' U2 L2 F' R2 D
F' R' U2 L2 F' R2 D'
F' R' U2 L2 F' R2 D2
R2 U' B R L2 F' R
F' R' U2 L2 F2 R2 F
R2 U' B R F' L2 R
R2 U' B R F' R L2
F2 R' U2 L2 F' B' R'
F2 R' U2 L2 B' F' R'
F' R' U2 F L2 R2 F2
F' R' U2 F L2 F2 R2
F' R' U2 F R2 L2 F2
F' R' U2 F R2 F2 L2
F' R' U2 F' L2 R2 D
F' R' U2 F' L2 R2 D'
F' R' U2 F' L2 R2 D2
F' R' U2 F' R2 L2 D
F' R' U2 F' R2 L2 D'
F' R' U2 F' R2 L2 D2
F' R' U2 F2 R2 F L2
R2 U' B F' L2 R F'
R2 U' B F' R L2 F'
R2 U' B F' R F' L2
F' R' D2 L2 R2 B U2
F' R' D2 R2 L2 B U2
F' R' D2 R2 B L2 U2
L2 U2 L F' U2 R F2
F' R' F L2 R2 F2 B
F' R' F L2 R2 B F2
F' R' F R2 L2 F2 B
F' R' F R2 L2 B F2
F' R' F R2 F2 L2 B
F' R' F R2 F2 B L2
F' R' F R2 B L2 F2
F' R' F R2 B F2 L2
L2 U2 L' F' B' U2 R
L2 U2 L' B' F' U2 R
F2 R' F U2 L2 R F2
F2 R' F U2 R L2 F2
F2 R' F U2 R F2 L2
R' U2 L2 F' R' B R2
B' R' F' L2 R' B R2
F' R' F' L2 R B' R
F' R' F' L2 R2 D B'
F' R' F' L2 R2 D' B'
F' R' F' L2 R2 D2 B'
F' R' F' L2 R2 B' D
F' R' F' L2 R2 B' D'
F' R' F' L2 R2 B' D2
F' R' F' L2 B R2 B2
F' R' F' L2 B' R2 D
F' R' F' L2 B' R2 D'
F' R' F' L2 B' R2 D2
F' R' F' R L2 B' R
B' R' F' R' L2 B R2
B' R' F' R' B L2 R2
B' R' F' R' B R2 L2
F' R' F' R2 L2 D B'
F' R' F' R2 L2 D' B'
F' R' F' R2 L2 D2 B'
F' R' F' R2 L2 B' D
F' R' F' R2 L2 B' D'
F' R' F' R2 L2 B' D2
B2 R' F' L2 R' B R2
F' R' F' R2 B L2 B'
F' R' F' R2 B' L2 B'
F' R' F' R2 B2 L2 B'
F2 R' F' L2 D2 B2 R'
B2 R' F' R' L2 B R2
B2 R' F' R' B L2 R2
B2 R' F' R' B R2 L2
D2 R' F' B R' B L
B R' F' L2 R' B R2
R2 U2 L2 F' B R F'
F' R' F' B L2 R2 B'
F' R' F' B L2 B' R2
R2 U2 L2 B R F' R
F' R' F' B R2 L2 B'
B R' F' R' L2 B R2
F' R' F' B' L2 R2 B'
F' R' F' B' L2 B' R2
R2 U2 L2 B F' R F'
F' R' F' B' R2 L2 B'
B R' F' R' B L2 R2
B R' F' R' B R2 L2
F' R' F' B2 L2 R2 B'
F' R' F' B2 L2 B' R2
F' R' F' B2 R2 L2 B'
F' R' F2 R2 F L2 B'
F R' F2 U2 R F L2
F' R' B U2 L2 F' R2
F' R' B U2 F' L2 R2
F' R' B U2 F' R2 L2
D2 R' B F' R' B L
F' R' B F' L2 R2 B'
F' R' B F' L2 B' R2
F' R' B F' R2 L2 B'
F' R' B' U2 L2 F' R2
F' R' B' U2 F' L2 R2
F' R' B' U2 F' R2 L2
F' R' B' F' L2 R2 B'
F' R' B' F' L2 B' R2
F' R' B' F' R2 L2 B'
F' R' B2 U2 L2 F' R2
F' R' B2 U2 F' L2 R2
F' R' B2 U2 F' R2 L2
F' R' B2 F' L2 R2 B'
F' R' B2 F' L2 B' R2
F' R' B2 F' R2 L2 B'
L2 U2 F L' F2 B' U2
L2 U2 F L' B' F2 U2
R' U2 F' L2 R' B R2
R' U2 F' R' L2 B R2
R' U2 F' R' B L2 R2
R' U2 F' R' B R2 L2
B' R2 L2 F' B R F'
B' R2 L2 B R F' R
F R2 L' F2 R U2 F'
B' R2 L2 B F' R F'
F2 R2 L2 F R F' B'
F2 R2 L2 F R B' F'
L2 U2 F' L U2 R F
F2 R2 L2 F B' R F'
B2 R2 L2 F' B R F'
B2 R2 L2 B R F' R
L2 U2 F' L' B' U2 R
B2 R2 L2 B F' R F'
F2 R2 L2 B' F R F'
R2 U2 F' L2 B R F'
B R2 L2 F' B R F'
B R2 L2 B R F' R
L2 U2 F' U2 R' F' R2
B R2 L2 B F' R F'
R2 U2 F' B L2 R F'
R2 U2 F' B R L2 F'
R2 U2 F' B R F' L2
F' R2 U2 L2 R F' R2
F' R2 U2 R L2 F' R2
R2 U2 B L2 R F' R
F' R2 U2 R F' L2 R2
F' R2 U2 R F' R2 L2
R2 U2 B L2 F' R F'
R2 U2 B R L2 F' R
R2 U2 B R F' L2 R
R2 U2 B R F' R L2
D2 R2 U2 B R F' R2
R2 U2 B F' L2 R F'
R2 U2 B F' R L2 F'
R2 U2 B F' R F' L2
F2 R2 F R F' L2 B'
F2 R2 F U2 L2 R F'
F2 R2 F U2 R L2 F'
F2 R2 F U2 R F' L2
B' R2 F' L2 B R F'
B2 R2 F' L2 B R F'
B' R2 F' B L2 R F'
B' R2 F' B R L2 F'
B' R2 F' B R F' L2
B R2 F' L2 B R F'
B2 R2 F' B L2 R F'
B2 R2 F' B R L2 F'
B2 R2 F' B R F' L2
B R2 F' B L2 R F'
B R2 F' B R L2 F'
B R2 F' B R F' L2
B' R2 B L2 R F' R
B' R2 B L2 F' R F'
B' R2 B R L2 F' R
B' R2 B R F' L2 R
B' R2 B R F' R L2
F R2 F2 R F' L2 B'
B2 R2 B L2 R F' R
B2 R2 B L2 F' R F'
B2 R2 B R L2 F' R
B2 R2 B R F' L2 R
B2 R2 B R F' R L2
F R2 F2 U2 L2 R F'
F R2 F2 U2 R L2 F'
F R2 F2 U2 R F' L2
B R2 B L2 R F' R
B' R2 B F' L2 R F'
B' R2 B F' R L2 F'
B' R2 B F' R F' L2
B R2 B L2 F' R F'
B R2 B R L2 F' R
B R2 B R F' L2 R
B R2 B R F' R L2
B2 R2 B F' L2 R F'
B2 R2 B F' R L2 F'
B2 R2 B F' R F' L2
B R2 B F' L2 R F'
B R2 B F' R L2 F'
B R2 B F' R F' L2
F' U' L U' L R F
F' U' L U' R L F
F' U' B L U' L R
F' U' B L U' R L
L2 D2 R' F' R' B R'
L2 D2 R' F' B R' B
L2 D2 R' B F' R' B
L2 D2 R2 B R F' R2
F' U2 L R D F L
F' U2 L R D' F L
F' U2 L R D2 F L
F' U2 L R F L D
F' U2 L R F L D'
F' U2 L R F L D2
F' U2 L R F D L
F' U2 L R F D' L
F' U2 L R F D2 L
F' U2 L R F' L F2
F' U2 L R F2 L F'
F' U2 L R' F L R2
F' U2 L R' F R2 L
F' U2 L R2 F L R'
F' U2 L R2 F R' L
D2 U2 R2 U2 B R' F'
F' U2 L D R F L
F' U2 L D' R F L
F' U2 L D2 R F L
U2 D2 R2 U2 B R' F'
F2 U2 L F L B' R'
F' U2 L2 D2 R D F'
F' U2 L2 D2 R D' F'
F' U2 L2 D2 R D2 F'
F' U2 L2 D2 R F' D
F' U2 L2 D2 R F' D'
F' U2 L2 D2 R F' D2
F' U2 R L D F L
F' U2 R L D' F L
F' U2 R L D2 F L
F' U2 R L F L D
F' U2 R L F L D'
F' U2 R L F L D2
F' U2 R L F D L
F' U2 R L F D' L
F' U2 R L F D2 L
F' U2 R L F' L F2
F' U2 R L F2 L F'
F U2 L' F2 R B' U2
F U2 L' F2 B' R U2
F U2 L' B' F2 R U2
F' U2 R F L F L
F' U2 R F' L F L
F' U2 R F2 L F L
F' U2 R' L F L R2
F' U2 R' L F R2 L
L2 D2 B R2 B R F'
F' U2 R2 L F L R'
F' U2 R2 L F R' L
U2 F L' F2 R B' U2
U2 F L' F2 B' R U2
L2 F L' F2 U2 L F
U2 F L' B' F2 R U2
R' F L2 F2 B2 R' B
F' U2 F' L F L R
F' U2 F' L F R L
R' F L2 B2 R' F2 B
R' F L2 B2 R' B F2
R' F L2 B2 F2 R' B
R' F R F2 L2 R B'
R' F R F2 L2 B' R
R' F R F2 R L2 B'
R F L' B U2 L' B'
R' F R' F2 L2 B R
R' F R' F2 B L2 R
R' F R' F2 B R L2
R' F R' B F2 L2 R
R' F R' B F2 R L2
R' F R2 F2 L2 R B
R' F R2 F2 R L2 B
R' F R2 F2 R B L2
L2 F U2 L' F2 B' U2
L2 F U2 L' B' F2 U2
R F B L' U2 L' B'
R' F' L D2 L R B'
R' F' L D2 L B' R
R' F' L D2 R L B'
R' F' L' R' B L' R2
R' F' L' R' B R2 L'
U2 F' L U2 R F L
R' F' L2 R U2 F' U2
R' F' L2 R' B R2 D
R' F' L2 R' B R2 D'
R' F' L2 R' B R2 D2
R' F' L2 R' B' R2 B2
R' F' L2 R' B2 R2 B'
L2 F' L' U2 L R F
L2 F' L' U2 R L F
U2 F' L' B' U2 L' R
U2 F' L' B' U2 R L'
R' F' L2 B R' B R2
R' F' L2 B' R' B R2
R' F' L2 B2 R' B R2
R2 F' L' B L' R F'
R2 F' L' B R L' F'
R' F' R L2 U2 F' U2
R' F' R U2 F' U2 L2
R' F' R F2 L2 F2 B'
R' F' R F2 L2 B' F2
D2 F' R B R U2 R2
R2 F' L2 B R D F'
R2 F' L2 B R D' F'
R2 F' L2 B R D2 F'
R2 F' L2 B R F' D
R2 F' L2 B R F' D'
R2 F' L2 B R F' D2
R2 F' L2 B' R F' B2
R2 F' L2 B' R B2 F'
R' F' R' L' B L' R2
R' F' R' L' B R2 L'
R' F' R' L2 B R2 D
R' F' R' L2 B R2 D'
R' F' R' L2 B R2 D2
R' F' R' L2 B' R2 B2
R2 F' L2 B2 R F' B'
R2 F' L2 B2 R B' F'
R' F' R' L2 B2 R2 B'
L2 F' R U2 B U2 B'
R F' L2 R2 F' R' B
R' F' R' B L2 R2 D
R' F' R' B L2 R2 D'
R' F' R' B L2 R2 D2
R' F' R' B R2 L2 D
R' F' R' B R2 L2 D'
R' F' R' B R2 L2 D2
R' F' R' B' L2 R2 B2
R' F' R' B' L2 B2 R2
R' F' R' B' R2 L2 B2
R' F' R' B' R2 B2 L2
R' F' R' B2 R2 B' L2
L2 F' R' F R2 F2 B
L2 F' R' F R2 B F2
U2 F' R2 U2 L2 R' F'
U2 F' R2 U2 R' L2 F'
U2 F' R2 U2 R' F' L2
L F' R' U2 L F' R2
L F' R' U2 F' L R2
L F' R' U2 F' R2 L
R F' R2 L2 F' R' B
R2 F' U L2 B R F'
R F' R2 F' L2 R' B
R F' R2 F' R' L2 B
R F' R2 F' R' B L2
R2 F' U B L2 R F'
R2 F' U B R L2 F'
R2 F' U B R F' L2
L' F' U2 L R F L'
R2 F' U' L2 B R F'
L' F' U2 R L F L'
U2 F' U2 L2 R' F' R2
R2 F' U' B L2 R F'
R2 F' U' B R L2 F'
R2 F' U' B R F' L2
U F' U' L' U' L' R
U F' U' L' U' R L'
U2 F' U2 R' L2 F' R2
U2 F' U2 R' F' L2 R2
U2 F' U2 R' F' R2 L2
R2 F' U2 L2 B R F'
R2 F' U2 B L2 R F'
R2 F' U2 B R L2 F'
R2 F' U2 B R F' L2
L F' U2 L R D F
L F' U2 L R D' F
L F' U2 L R D2 F
L F' U2 L R F D
L F' U2 L R F D'
L F' U2 L R F D2
L F' U2 L R' F R2
L F' U2 L R2 F R'
L F' U2 L D R F
L F' U2 L D' R F
L F' U2 L D2 R F
L F' U2 R L D F
L F' U2 R L D' F
L F' U2 R L D2 F
L F' U2 R L F D
L F' U2 R L F D'
L F' U2 R L F D2
L F' U2 R D L F
L F' U2 R D' L F
L F' U2 R D2 L F
L F' U2 R F L F
L F' U2 R F' L F
L F' U2 R F2 L F
L F' U2 R' L F R2
L F' U2 R2 L F R'
L F' U2 D L R F
L F' U2 D R L F
L F' U2 D' L R F
L F' U2 D' R L F
L F' U2 D2 L R F
L F' U2 D2 R L F
L F' U2 F' L F R
L F' D U2 L R F
L F' D U2 R L F
R' F' B L2 R' B R2
U2 F' D2 R2 U2 R' F'
R' F' B R' L2 B R2
R' F' B R' B L2 R2
R' F' B R' B R2 L2
D2 F' B R2 U2 R F'
L F' D' U2 L R F
L F' D' U2 R L F
R' F' B' L2 R' B R2
R' F' B' R' L2 B R2
R' F' B' R' B L2 R2
R' F' B' R' B R2 L2
R2 F' B L R F' L
R2 F' B L2 R D F'
R2 F' B L2 R D' F'
R2 F' B L2 R D2 F'
R2 F' B L2 R F' D
R2 F' B L2 R F' D'
R2 F' B L2 R F' D2
R2 F' B R L F' L
R2 F' B R L2 D F'
R2 F' B R L2 D' F'
R2 F' B R L2 D2 F'
R2 F' B R L2 F' D
R2 F' B R L2 F' D'
R2 F' B R L2 F' D2
R2 F' B R F L2 F2
R2 F' B R F' L2 D
R2 F' B R F' L2 D'
R2 F' B R F' L2 D2
L F' D2 U2 L R F
L F' D2 U2 R L F
R' F' B2 L2 R' B R2
R' F' B2 R' L2 B R2
R' F' B2 R' B L2 R2
R' F' B2 R' B R2 L2
R2 F' B' L2 R F' B2
R2 F' B' L2 R B2 F'
R2 F' B' L2 B2 R F'
R2 F' B' R L2 F' B2
R2 F' B' R L2 B2 F'
R2 F' B' R F' L2 B2
R2 F' B' R F' B2 L2
R2 F' B' R B2 L2 F'
R2 F' B' R B2 F' L2
R F' B R B L2 F
R2 F' B2 R F' B' L2
R2 F' B2 R B' L2 F'
R2 F' B2 R B' F' L2
U2 F2 L F L R B'
U2 F2 L F L B' R
U2 F2 L F R L B'
L F' B2 R' U2 F' R2
R F' B2 L2 R F B
R F' B2 L2 R B F
R F' B2 R L2 F B
R F' B2 R L2 B F
L' F2 R F B U2 R
R2 F2 L2 F B R F'
L' F2 R B F U2 R
R2 F2 L2 B F R F'
R' F2 R' F L2 B R
R' F2 R' F B L2 R
R' F2 R' F B R L2
R' F2 R' B F L2 R
R' F2 R' B F R L2
R' F2 R2 F L2 R B
R' F2 R2 F R L2 B
R' F2 R2 F R B L2
U2 F2 U2 L2 B' R' F'
F' D2 R B R U2 R'
F' D2 R2 U2 R F' R2
R2 F2 B L2 F R F'
F2 D2 R2 F U2 R F'
R2 B L R F' L R
R2 B L R F' R L
R F2 B2 L2 F R B
R2 B L F' L R F'
R2 B L F' R L F'
R2 B L F' R F' L
R' B L2 F' R' B R2
R2 B L2 R F' R D
R2 B L2 R F' R D'
R2 B L2 R F' R D2
R2 B L2 R F' D R
R2 B L2 R F' D' R
R2 B L2 R F' D2 R
R2 B L2 F' R D F'
R2 B L2 F' R D' F'
R2 B L2 F' R D2 F'
R2 B L2 F' R F' D
R2 B L2 F' R F' D'
R2 B L2 F' R F' D2
R2 B R L F' L R
R2 B R L F' R L
R2 B R L2 F' R D
R2 B R L2 F' R D'
R2 B R L2 F' R D2
R2 B R L2 F' D R
R2 B R L2 F' D' R
R2 B R L2 F' D2 R
R2 B R F' L2 R D
R2 B R F' L2 R D'
R2 B R F' L2 R D2
R2 B R F' L2 D R
R2 B R F' L2 D' R
R2 B R F' L2 D2 R
R2 B R F' R L2 D
R2 B R F' R L2 D'
R2 B R F' R L2 D2
D2 B R2 U2 B R F'
L2 B R' F' R' B R2
L2 B R2 F' B R F'
L2 B R2 B R F' R
L2 B R2 B F' R F'
R B R' F' U2 L2 R
R B R' F' U2 R L2
F' B L U2 L R F
F' B L U2 R L F
B' F L' F2 R B U2
B2 F L' F2 R B U2
B' F L2 D2 B2 R' F'
B2 F L2 D2 B2 R' F'
