F2 R U F' B' U'
F2 R U B' F' U'
R U F' B' U' F'
R U B' F' U' F'
B' U' F2 D B R'
L2 F' D' L2 F' R
L2 F' D' F' L2 R
L2 F' D' F' R L2
R F' B' U' F' B
R F' B' U' B F'
R F2 U F B' U'
R F2 U B' F U'
R B' F' U' F' B
R B' F' U' B F'
R U B' L' F' U' F'
R U B' L2 F' U' F'
F2 R D U F' B' U'
F2 R D U B' F' U'
R2 U B' F U' R F
R U B' D' L2 F' U'
R U B' D' F' L2 U'
R U B' F' L U' F'
R U B' F' L' U' F'
B' R D' L2 F' R U'
R U B' F' L2 U' F'
R U B' F' U' D F'
R U B' F' U' D' F'
R U B' F' U' D2 F'
R U B' F' U' F' D
R U B' F' U' F' D'
R U B' F' U' F' D2
R U B' F' D U' F'
R U B' F' D' U' F'
R U B' F' D2 U' F'
B' R D' F' L2 R U'
B' R D' F' R L2 U'
F2 R D' U F' B' U'
F2 R D' U B' F' U'
F2 R D2 U F' B' U'
F2 R D2 U B' F' U'
F R F U F2 B' U'
F R F U B' F2 U'
F2 R F' B' U' F B
F2 R F' B' U' B F
B R F' B2 U' F' B
B R F' B2 U' B F'
F R F' B' U' F2 B
F R F' B' U' B F2
L2 U' R' F B U F
L2 U' R' B F U F
L2 U' R2 F U F R
F2 R B' F' U' F B
F2 R B' F' U' B F
F R B' F' U' F2 B
F R B' F' U' B F2
B R B2 F' U' F' B
B R B2 F' U' B F'
L2 U' F R' B U F
L2 U' F R2 U F R
F2 R' L2 U' F B U
F2 R' L2 U' B F U
F2 R' U B' U' D' R2
F2 R' U B' U2 B2 U
F2 R' U B' D' U' R2
F2 R' U B' D2 F2 U'
R' U' B U F2 D L2
R' U' B U2 B2 U' F2
R' U' B D R2 U L2
F2 R' U' B U D L2
F2 R' U' B U2 B2 U'
F2 R' U' B D U L2
F2 R' U' B D2 F2 U
R2 U' B' U R' F2 L'
U' R' B U F2 D L2
U' R' B U2 B2 U' F2
U' R' B D R2 U L2
B' R2 U F' L' U2 F'
F2 R2 U F B' U' R
F2 R2 U B' F U' R
U2 R2 U' B' U' R' F2
U2 R2 U' B' U' F2 R'
F2 U R F' R' B' U'
F2 U D B' U L U2
F' U D' B' U' F' R
F2 U D' F' B' U' R
D' U F' B' L2 U' R
F2 U D' B' F' U' R
D' U B' L2 F' U' R
D2 U B' L2 U' F R
D' U B' F' L2 U' R
F' U B' U' D' F' R
F2 U B' R F' R' U'
F' U B' D' U' F' R
F2 U B' D' F' U' R
F2 U B2 D B U' R'
R D' U F' B' L2 U'
R D' U B' L2 F' U'
R D' U B' F' L2 U'
L2 D' F' D R F2 L'
R D' F' B' L2 U' B
B' U' D B D' R' F2
B' U' D B D' F2 R'
U D' F' B' L2 U' R
R D' B' L2 F' U' B
R D' B' F' L2 U' B
U D' B' L2 F' U' R
B' U' F D F B R'
B' U' F D B R' F
B' U' F D B F R'
U D' B' F' L2 U' R
B' U' F' D F' B R'
B' U' F' D B F' R'
B' U' F' D' F' B R
B' U' F' D' B F' R
B' U' F' B D' F' R
B' U' F2 D B R' D
B' U' F2 D B R' D'
B' U' F2 D B R' D2
B' U' F2 D B D R'
B' U' F2 D B D' R'
B' U' F2 D B D2 R'
B' U' B F' D' F' R
F2 U2 R U' F' B' U'
F2 U2 R U' B' F' U'
F2 U2 R2 U' B' U' R'
U D2 B' L2 U' F R
L2 F R' B U F B'
L2 F R' B U B' F
R F U F2 B' U' F'
R F U B' F2 U' F'
F2 D U B' U L U2
B' D U' B D' R' F2
B' D U' B D' F2 R'
L2 F' L D' L2 F' R
L2 F' L D' F' L2 R
L2 F' L D' F' R L2
L2 F' L' D' L2 F' R
L2 F' L' D' F' L2 R
L2 F' L' D' F' R L2
L2 F' L2 D' L2 F' R
D' F' R U B' L2 U'
L2 F' L2 D' F' L2 R
L2 F' L2 D' F' R L2
F2 D B R' D B' L2
F2 D B D R' B' L2
D' F' U B' L2 U' R
B D B' L2 D' F2 R
B' D' L2 U' D2 B R'
B' D' L2 D2 U' B R'
B' D' L2 F' U' B R
F' D' L2 F' R D' L2
F' D' L2 F' D' L2 R
F' D' L2 F' D' R L2
L2 F' D' L F' L R
L2 F' D' L F' R L
L2 F' D' L2 F' R D
L2 F' D' L2 F' R D'
L2 F' D' L2 F' R D2
L2 F' D' L2 F' D R
L2 F' D' L2 F' D' R
L2 F' D' L2 F' D2 R
L2 F' D' F' L2 R D
L2 F' D' F' L2 R D'
L2 F' D' F' L2 R D2
L2 F' D' F' L2 D R
L2 F' D' F' L2 D' R
L2 F' D' F' L2 D2 R
L2 F' D' F' R L2 D
L2 F' D' F' R L2 D'
L2 F' D' F' R L2 D2
R F' D B' U' F' B
R F' D B' U' B F'
U F' D' B' U' F' R
D' F' B' L2 U' B R
R F' D' B' U' F' B
R F' D' B' U' B F'
R F' D2 B' U' F' B
R F' D2 B' U' B F'
F' D' U B' U' F' R
F2 D' U F' B' U' R
F2 D' U B' F' U' R
R F' B' L U' F' B
R F' B' L U' B F'
R F' B' L' U' F' B
R F' B' L' U' B F'
U F' B' U' D' F' R
R F' B' L2 U' F' B
R F' B' L2 U' B F'
U F' B' D' U' F' R
R F' B' U' D F' B
R F' B' U' D B F'
R F' B' U' D' F' B
R F' B' U' D' B F'
R F' B' U' D2 F' B
R F' B' U' D2 B F'
R F' B' U' F' D B
R F' B' U' F' D' B
R F' B' U' F' D2 B
R F' B' U' F' B D
R F' B' U' F' B D'
R F' B' U' F' B D2
R F' B' U' B D F'
R F' B' U' B D' F'
R F' B' U' B D2 F'
R F' B' U' B F' D
R F' B' U' B F' D'
R F' B' U' B F' D2
R F' B' D U' F' B
R F' B' D U' B F'
R F' B' D' U' F' B
R F' B' D' U' B F'
R F' B' D2 U' F' B
R F' B' D2 U' B F'
R' F2 L2 U' F B U
R' F2 L2 U' B F U
B' D' F' L2 U' B R
F' D' F' R U B' U'
F' D' F' U B' U' R
L2 F2 R U F' U' L'
R F2 L2 U' F B' U
R F2 L2 U' B' F U
R' F2 R2 U F' B' U'
R' F2 R2 U B' F' U'
R2 F2 R' U F' B' U'
R2 F2 R' U B' F' U'
R F2 R U F B' U'
R F2 R U B' F U'
F' D' B' U' F' B R
F' D' B' U' B F' R
R F2 R' U F B' U'
R F2 R' U B' F U'
R' F2 U B' U' D' R2
R' F2 U B' U2 B2 U
R' F2 U B' D' U' R2
R' F2 U B' D2 F2 U'
R F2 R2 U F B' U'
R F2 R2 U B' F U'
R' F2 U' B U D L2
R' F2 U' B U2 B2 U'
R' F2 U' B D U L2
R' F2 U' B D2 F2 U
R2 F2 U F B' U' R
R2 F2 U B' F U' R
L2 F2 U' D' F' U R
R F2 U D F B' U'
R F2 U D B' F U'
R F2 U D' F B' U'
R F2 U D' B' F U'
R F2 U D2 F B' U'
R F2 U D2 B' F U'
R F2 U F D B' U'
R F2 U F D' B' U'
R F2 U F D2 B' U'
R F2 U F B' U' D
R F2 U F B' U' D'
R F2 U F B' U' D2
R F2 U F B' D U'
R F2 U F B' D' U'
R F2 U F B' D2 U'
R F2 U B' D F U'
R F2 U B' D' F U'
R F2 U B' D2 F U'
R F2 U B' F U' D
R F2 U B' F U' D'
R F2 U B' F U' D2
R F2 U B' F D U'
R F2 U B' F D' U'
R F2 U B' F D2 U'
F2 D2 L2 U' F U R
L2 F2 D' U' F' U R
R F2 D U F B' U'
R F2 D U B' F U'
R F2 D' U F B' U'
R F2 D' U B' F U'
R F2 D2 U F B' U'
R F2 D2 U B' F U'
R' B U F2 D B' L2
R' B U2 B2 U' F2 B
R' B U2 B2 U' B F2
R' B D R2 U B' L2
D B D R' B' L2 F
B' F U' D F B R'
B' F U' D B R' F
B' F U' D B F R'
B' F U' F D B R'
D2 B' L2 U' F B R
D2 B' L2 U' B F R
D' B' L2 U' D2 B R'
B' F D U' F B R'
B' F D U' B R' F
B' F D U' B F R'
D' B' L2 D2 U' B R'
D' B' L2 F' U' B R
R B' L F' U' F' B
R B' L F' U' B F'
F2 B D B L2 R' B2
F2 B D B R' L2 B2
F2 B D B R' B2 L2
R B' L' F' U' F' B
R B' L' F' U' B F'
R B' L2 F' U' F' B
R B' L2 F' U' B F'
R' B' U' F2 D' B R2
R' B' U2 B2 U F2 B'
R' B' U2 B2 U B' F2
R2 B' U' F2 B' R' B2
R2 B' U' B' R' F2 B2
R2 B' U' B' R' B2 F2
R2 B' U' B' F2 R' B2
U B' U' F' D' F' R
R' B' D' L2 U' B R2
U B' U2 R' B U F2
B' F' U' D F' B R'
B' F' U' D B F' R'
B' F' U' D' F' B R
B' F' U' D' B F' R
U B' D' L2 F' U' R
B' F' U' F' D B R'
B' F' U' B D' F' R
F' B' U' D F' B R'
F' B' U' D B F' R'
F' B' U' D' F' B R
F' B' U' D' B F' R
U B' D' F' L2 U' R
R B' D' L2 F' U' B
F' B' U' F' D B R'
D' B' F' L2 U' B R
F' B' U' B D' F' R
R B' D' F' L2 U' B
B' F' D U' F' B R'
B' F' D U' B F' R'
F B' U' D F B R'
F B' U' D B R' F
F B' U' D B F R'
F B' U' F D B R'
F' B' D U' F' B R'
F' B' D U' B F' R'
B' F' D' U' F' B R
B' F' D' U' B F' R
U B' F' U' D' F' R
R B' F' L U' F' B
R B' F' L U' B F'
R B' F' L' U' F' B
R B' F' L' U' B F'
R B' F' L2 U' F' B
R B' F' L2 U' B F'
F' B' D' U' F' B R
F' B' D' U' B F' R
U B' F' D' U' F' R
R B' F' U' D F' B
R B' F' U' D B F'
R B' F' U' D' F' B
R B' F' U' D' B F'
R B' F' U' D2 F' B
R B' F' U' D2 B F'
R B' F' U' F' D B
R B' F' U' F' D' B
R B' F' U' F' D2 B
R B' F' U' F' B D
R B' F' U' F' B D'
R B' F' U' F' B D2
R B' F' U' B D F'
R B' F' U' B D' F'
R B' F' U' B D2 F'
R B' F' U' B F' D
R B' F' U' B F' D'
R B' F' U' B F' D2
R B' F' D U' F' B
R B' F' D U' B F'
R B' F' D' U' F' B
R B' F' D' U' B F'
R B' F' D2 U' F' B
R B' F' D2 U' B F'
F B' D U' F B R'
F B' D U' B R' F
F B' D U' B F R'
B F2 D B L2 R' B2
B F2 D B R' L2 B2
B F2 D B R' B2 L2
