U L' R D2 B' L
U L' D2 R B' L
U L' D2 B' L R
U L' D2 B' R L
U R L' D2 B' L
U R D2 L' B' L
U R F L' F' B'
U R F L' B' F'
U' R B L2 F L'
U' R' F' R U2 R
D2 U L' R B' L
D2 U L' B' L R
D2 U L' B' R L
D2 U R L' B' L
U D2 L' R B' L
U D2 L' B' L R
U D2 L' B' R L
U D2 R L' B' L
U F L' F' R B'
U F L' F' B' R
U F L' B' F' R
D' F' L' F U R
D' F' L' F U D' R
D' F' L' F U D2 R
D' F' L' F D U R
D' F' L' F D' U R
D' F' L' F D2 U R
D' F' L' F B U R
D' F' L' F B' U R
D' F' L' F B2 U R
D' F' L' B F U R
D' F' L' B' F U R
D' F' L' B2 F U R
U' F' R U2 B' R' B2
U' F' R F U2 B R
U' F' R F' L' U2 B
U' F' R' F' L' R2 U2
U' F' R' F' R2 L' U2
D2 F' D L' F U R
D' F' B L' F U R
D F' D2 L' F U R
D' F' B' L' F U R
D' F' B2 L' F U R
U' F2 L' R U2 B L
U' F2 L' R' F' U2 L'
U' F2 L' F R U2 B
U' F2 L' F' U2 L' B'
B' D' F' L' F U R
U' F2 R L' U2 B L
B2 D' F' L' F U R
U' F2 R' L' F' U2 L'
B D' F' L' F U R
U F2 U2 F2 R B L
B' D2 U L' R B' L
B' D2 U L' B' L R
B' D2 U L' B' R L
B' D2 U R L' B' L
B2 D2 U L' R B' L
B2 D2 U L' B' L R
B2 D2 U L' B' R L
B2 D2 U R L' B' L
B D2 U L' R B' L
B D2 U L' B' L R
B D2 U L' B' R L
B D2 U R L' B' L
U' B L2 R F L' B
U' B L2 R F B L'
U' B L2 R B F L'
U' B R L2 F L' B
U' B R L2 F B L'
U' B R L2 B F L'
U B L' R D2 B' L
U B L' D2 R B' L
U B L' D2 B' L R
U B L' D2 B' R L
U B R L' D2 B' L
U B R D2 L' B' L
U B R F L' F' B'
U B R F L' B' F'
D2 B U' R' U2 R2 B
D2 B U' R' F' U2 R2
D' B F' L' F U R
U B D2 L' R B' L
U B D2 L' B' L R
U B D2 L' B' R L
U B D2 R L' B' L
U B F L' F' R B'
U B F L' F' B' R
U B F L' B' F' R
D2 B' L2 U L' R B'
D2 B' L2 U L' B' R
D2 B' L2 U R L' B'
U B' L' R D2 B' L
U B' L' D2 R B' L
U B' L' D2 B' L R
U B' L' D2 B' R L
U B' R L' D2 B' L
U2 B' R' F U' L' R2
U2 B' R' F U' R2 L'
U B' R D2 L' B' L
U B' R F L' F' B'
U B' R F L' B' F'
D2 B' U L' R B' L2
D2 B' U L' B' L2 R
D2 B' U L' B' R L2
D2 B' U R L' B' L2
U2 B' D R' B U' R2
D' B' F' L' F U R
U B' D2 L' R B' L
U B' D2 L' B' L R
U B' D2 L' B' R L
U B' D2 R L' B' L
U B' F L' F' R B'
U B' F L' F' B' R
U B' F L' B' F' R
U B2 L' R D2 B' L
U B2 L' D2 R B' L
U B2 L' D2 B' L R
U B2 L' D2 B' R L
U B2 R L' D2 B' L
U B2 R D2 L' B' L
U B2 R F L' F' B'
U B2 R F L' B' F'
D' B2 F' L' F U R
U B2 D2 L' R B' L
U B2 D2 L' B' L R
U B2 D2 L' B' R L
U B2 D2 R L' B' L
U B2 F L' F' R B'
U B2 F L' F' B' R
U B2 F L' B' F' R
