F' R U' L' R'
F' R U' R' L'
F' L' U L R U'
F' L' U R L U'
F' R U' L' R' D
F' R U' L' R' D'
F' R U' L' R' D2
F' R U' L' D R'
F' R U' L' D' R'
F' R U' L' D2 R'
F' R U' R' L' D
F' R U' R' L' D'
F' R U' R' L' D2
F' R U' R' D L'
F' R U' R' D' L'
F' R U' R' D2 L'
F' R U' D L' R'
F' R U' D R' L'
F' R U' D' L' R'
F' R U' D' R' L'
F' R U' D2 L' R'
F' R U' D2 R' L'
F' R D U' L' R'
F' R D U' R' L'
F' R D' U' L' R'
F' R D' U' L' R'
F' R D' U' R' L'
F' R D2 U' L' R'
F' R D2 U' R' L'
U' F L' U F' L'
F' D R U' L' R'
F' D R U' R' L'
R2 F' R U' L' R
R2 F' R U' R L'
R F' R U' L' R2
R F' R U' R2 L'
F' D' R U' L' R'
F' D' R U' R' L'
F' D2 R U' L' R'
F' D2 R U' R' L'
F' B R U' L' R'
F' B R U' R' L'
F' B' R U' L' R'
F' B' R U' R' L'
B' F' R U' L' R'
B' F' R U' R' L'
B2 F' R U' L' R'
B2 F' R U' R' L'
B F' R U' L' R'
B F' R U' R' L'
F' B2 R U' L' R'
F' B2 R U' R' L'
F' R U' D L' R' D2
F' R U' D L' D R'
F' R U' D L' D' R'
F' R U' D L' D2 R'
F' R U' D R' L' D
F' R U' D R' L' D'
F' R U' D R' L' D2
F' R U' D R' D L'
F' R U' D R' D' L'
F' R U' D R' D2 L'
F' R U' D' L' R' D
F' R U' D' L' R' D'
F' R U' D' L' R' D2
F' R U' D' L' D R'
F' R U' D' L' D' R'
F' R U' D' L' D2 R'
F' R U' D' R' L' D
F' R U' D' R' L' D'
F' R U' D' R' L' D2
F' R U' D' R' D L'
F' R U' D' R' D' L'
F' R U' D' R' D2 L'
F' R U' D2 L' R' D
F' R U' D2 L' R' D'
F' R U' D2 L' R' D2
F' R U' D2 L' D R'
F' R U' D2 L' D' R'
F' R U' D2 L' D2 R'
F' R U' D2 R' L' D
F' R U' D2 R' L' D'
F' R U' D2 R' L' D2
F' R U' D2 R' D L'
F' R U' D2 R' D' L'
F' R U' D2 R' D2 L'
F' R U' F' R' F L'
F' R U' B' L' B R'
F R U2 L' U L R'
F R U2 L' U R' L
F' R D U' L' R' D
F' R D U' L' R' D'
F' R D U' L' R' D2
F' R D U' L' D R'
F' R D U' L' D' R'
F' R D U' L' D2 R'
F' R D U' R' L' D
F' R D U' R' L' D'
F' R D U' R' L' D2
F' R D U' R' D L'
F' R D U' R' D' L'
F' R D U' R' D2 L'
F' R D' U' L' R' D
F' R D' U' L' R' D'
F' R D' U' L' R' D2
F' R D' U' L' D R'
F' R D' U' L' D' R'
F' R D' U' L' D2 R'
F' R D' U' R' L' D
F' R D' U' R' L' D'
F' R D' U' R' L' D2
F' R D' U' R' D L'
F' R D' U' R' D' L'
F' R D' U' R' D2 L'
F' R D2 U' L' R' D
F' R D2 U' L' R' D'
F' R D2 U' L' R' D2
F' R D2 U' L' D R'
F' R D2 U' L' D' R'
F' R D2 U' L' D2 R'
F' R D2 U' R' L' D
F' R D2 U' R' L' D'
F' R D2 U' R' L' D2
F' R D2 U' R' D L'
F' R D2 U' R' D' L'
F' R D2 U' R' D2 L'
F2 R F R U' L' R2
F2 R F R U' R2 L'
B' R F' R U' L' R2
B' R F' R U' R2 L'
B2 R F' R U' L' R2
B2 R F' R U' R2 L'
B R F' R U' L' R2
B R F' R U' R2 L'
F' R F2 U R U2 R2
F' R F2 U' R' D2 L2
F' R B2 U L U2 L2
F' R B2 U' L' D2 R2
F' R' U' L' D R B2
F' R' U' L' D B2 R
F' R' U' D L' R B2
F' R' U' D L' B2 R
F' R' U' D R L' B2
F' R' U' D R B2 L'
F' R' U' D B2 L' R
F' R' U' D B2 R L'
F' R' D U' L' R B2
F' R' D U' L' B2 R
F' R' D U' R L' B2
F' R' D U' R B2 L'
F' R' D U' B2 L' R
F' R' D U' B2 R L'
U' R' F L' F2 U F
U' R' F' U2 R U' F
F' R' B R2 U' L' R'
F' R' B R2 U' R' L'
F' R' B' R2 U' L' R'
F' R' B' R2 U' R' L'
F' R' B2 R2 U' L' R'
F' R' B2 R2 U' R' L'
F2 R2 F R U' L' R
F2 R2 F R U' R L'
B' R2 F' R U' L' R
B' R2 F' R U' R L'
B2 R2 F' R U' L' R
B2 R2 F' R U' R L'
B R2 F' R U' L' R
B R2 F' R U' R L'
F' R2 B U' L' R2 B'
F' R2 B U' L' B' R2
F' R2 B U' R2 L' B'
R D F' U' L' R' B
R D F' U' R' L' B
R D F' U' R' B L'
L2 D F2 D2 L B' L
L2 D F2 D2 B' L B'
U' D R' F' U F B
U' D R' F' U B F
F' U' L' U R U' R'
L2 D' F' L B' L2 F
D U' R' F' U F B
D U' R' F' U B F
F U' L' F2 U L' F2
B' U' F L' U F' L'
B2 U' F L' U F' L'
B U' F L' U F' L'
F' U' F' U F L' B'
F' U' F2 L' U F2 L'
F U2 L' U' L R U2
F U2 L' U' R L U2
F U2 R U L' R' U
F U2 R U R' L' U
U' F L' U L F' L'
U' F L' U L' F' L'
U' F L' U L2 F' L'
U' F L' U D F' L'
U' F L' U D' F' L'
U' F L' U D2 F' L'
U' F L' U F' L' D
U' F L' U F' L' D'
U' F L' U F' L' D2
U' F L' U F' D L'
U' F L' U F' D' L'
U' F L' U F' D2 L'
U' F L' D U F' L'
U' F L' D' U F' L'
U' F L' D2 U F' L'
D' F L2 D F2 L' B'
U' F D L' U F' L'
F' D L' U L R U'
F' D L' U R L U'
U' F D' L' U F' L'
U' F D2 L' U F' L'
F' D R U' L' R' D
F' D R U' L' R' D'
F' D R U' L' R' D2
F' D R U' L' D R'
F' D R U' L' D' R'
F' D R U' L' D2 R'
F' D R U' R' L' D
F' D R U' R' L' D'
F' D R U' R' L' D2
F' D R U' R' D L'
F' D R U' R' D' L'
F' D R U' R' D2 L'
F' D R U' D L' R'
F' D R U' D R' L'
F' D R U' D' L' R'
F' D R U' D' R' L'
F' D R U' D2 L' R'
F' D R U' D2 R' L'
F' D R D U' L' R'
F' D R D U' R' L'
F' D R D' U' L' R'
F' D R D' U' R' L'
F' D R D2 U' L' R'
F' D R D2 U' R' L'
R2 F D' F2 R U' L'
F2 D R' B U' R B
L' F' L R U' L2 R'
L' F' L R U' R' L2
L' F' L' U L2 R U'
L' F' L' U R L2 U'
L2 F' L' U L' R U'
L2 F' L' U R L' U'
D2 F' L2 D L F2 B'
D2 F' L2 D L B' F2
D2 F' L2 D F2 L B'
L2 F' L2 R U' L R'
L2 F' L2 R U' R' L
L' F' R L U' L2 R'
L' F' R L U' R' L2
L2 F' R L2 U' L R'
L2 F' R L2 U' R' L
R2 F' R U' L' R D
R2 F' R U' L' R D'
R2 F' R U' L' R D2
R2 F' R U' L' D R
R2 F' R U' L' D' R
R2 F' R U' L' D2 R
R2 F' R U' R L' D
R2 F' R U' R L' D'
R2 F' R U' R L' D2
R2 F' R U' R D L'
R2 F' R U' R D' L'
R2 F' R U' R D2 L'
R2 F' R U' D L' R
R2 F' R U' D R L'
R2 F' R U' D' L' R
R2 F' R U' D' R L'
R2 F' R U' D2 L' R
R2 F' R U' D2 R L'
R2 F' R D U' L' R
R2 F' R D U' R L'
R2 F' R D' U' L' R
R2 F' R D' U' R L'
R2 F' R D2 U' L' R
R2 F' R D2 U' R L'
F' D B R U' L' R'
F' D B R U' R' L'
R2 F' R B U' L' R
R2 F' R B U' R L'
R2 F' R B' U' L' R
R2 F' R B' U' R L'
R2 F' R B2 U' L' R
R2 F' R B2 U' R L'
R F' R U' L' R2 D
R F' R U' L' R2 D'
R F' R U' L' R2 D2
R F' R U' R2 L' D
R F' R U' R2 L' D'
R F' R U' R2 L' D2
R F' R U' R2 D L'
R F' R U' R2 D' L'
R F' R U' R2 D2 L'
F D F2 R U' L' R'
F D F2 R U' R' L'
D F' R' U' L' B R
D F' R' U' B L' R
D F' R' U' B R L'
F' D B' R U' L' R'
F' D B' R U' R' L'
R F' R B U' L' R2
R F' R B U' R2 L'
R F' R B' U' L' R2
R F' R B' U' R2 L'
R F' R B2 U' L' R2
R F' R B2 U' R2 L'
L' F' U L R U' L2
L' F' U R L U' L2
L2 F' U L2 R U' L
F' D B2 R U' L' R'
F' D B2 R U' R' L'
L2 F' U R L2 U' L
F' D' L' U L R U'
F' D' L' U R L U'
R F' U' L' R' D B2
R F' U' R' L' D B2
R F' U' R' D L' B2
R F' U' R' D B2 L'
F' D' R U' L' R' D
F' D' R U' L' R' D'
F' D' R U' L' R' D2
F' D' R U' L' D R'
F' D' R U' L' D' R'
F' D' R U' L' D2 R'
F' D' R U' R' L' D
F' D' R U' R' L' D'
F' D' R U' R' L' D2
F' D' R U' R' D L'
F' D' R U' R' D' L'
F' D' R U' R' D2 L'
F' D' R U' D L' R'
F' D' R U' D R' L'
F' D' R U' D' L' R'
F' D' R U' D' R' L'
F' D' R U' D2 L' R'
F' D' R U' D2 R' L'
F' D' R D U' L' R'
F' D' R D U' R' L'
F' D' R D' U' L' R'
F' D' R D' U' R' L'
F' D' R D2 U' L' R'
F' D' R D2 U' R' L'
R F' D R U' L' R2
R F' D R U' R2 L'
D2 F' B R' U' L' R
D2 F' B R' U' R L'
R F' D' R U' L' R2
R F' D' R U' R2 L'
R2 F' B R U' L' R
R2 F' B R U' R L'
R F' D2 R U' L' R2
R F' D2 R U' R2 L'
R2 F' B' R U' L' R
R2 F' B' R U' R L'
R2 F' B2 R U' L' R
R2 F' B2 R U' R L'
U' F2 R' F' L' U F'
F' D' B R U' L' R'
F' D' B R U' R' L'
F D' F2 R U' L' R'
F D' F2 R U' R' L'
F' D' B' R U' L' R'
F' D' B' R U' R' L'
U' F2 U F' L' F' B'
U' F2 U F' L' B' F'
F' D' B2 R U' L' R'
F' D' B2 R U' R' L'
F' D2 L' U L R U'
F' D2 L' U R L U'
F' D2 R U' L' R' D
F' D2 R U' L' R' D'
F' D2 R U' L' R' D2
F' D2 R U' L' D R'
F' D2 R U' L' D' R'
F' D2 R U' L' D2 R'
F' D2 R U' R' L' D
F' D2 R U' R' L' D'
F' D2 R U' R' L' D2
F' D2 R U' R' D L'
F' D2 R U' R' D' L'
F' D2 R U' R' D2 L'
F' D2 R U' D L' R'
F' D2 R U' D R' L'
F' D2 R U' D' L' R'
F' D2 R U' D' R' L'
F' D2 R U' D2 L' R'
F' D2 R U' D2 R' L'
F' D2 R D U' L' R'
F' D2 R D U' R' L'
F' D2 R D' U' L' R'
F' D2 R D' U' R' L'
F' D2 R D2 U' L' R'
F' D2 R D2 U' R' L'
F' D2 B R U' L' R'
F' D2 B R U' R' L'
F D2 F2 R U' L' R'
F D2 F2 R U' R' L'
F' D2 B' R U' L' R'
F' D2 B' R U' R' L'
F' D2 B2 R U' L' R'
F' D2 B2 R U' R' L'
F' B L' U L R U'
F' B L' U R L U'
F' B R U' L' R' D
F' B R U' L' R' D'
F' B R U' L' R' D2
F' B R U' L' D R'
F' B R U' L' D' R'
F' B R U' L' D2 R'
F' B R U' R' L' D
F' B R U' R' L' D'
F' B R U' R' L' D2
F' B R U' R' D L'
F' B R U' R' D' L'
F' B R U' R' D2 L'
F' B R U' D L' R'
F' B R U' D R' L'
F' B R U' D' L' R'
F' B R U' D' R' L'
F' B R U' D2 L' R'
F' B R U' D2 R' L'
F' B R D U' L' R'
F' B R D U' R' L'
F' B R D' U' L' R'
F' B R D' U' R' L'
F' B R D2 U' L' R'
F' B R D2 U' R' L'
D2 B F' R' U' L' R
D2 B F' R' U' R L'
R2 B F' R U' L' R
R2 B F' R U' R L'
F' B D R U' L' R'
F' B D R U' R' L'
F' B D' R U' L' R'
F' B D' R U' R' L'
F' B D2 R U' L' R'
F' B D2 R U' R' L'
B' F' L' U L R U'
B' F' L' U R L U'
F' B' L' U L R U'
F' B' L' U R L U'
B2 F' L' U L R U'
B2 F' L' U R L U'
B F' L' U L R U'
B F' L' U R L U'
B' F' R U' L' R' D
B' F' R U' L' R' D'
B' F' R U' L' R' D2
B' F' R U' L' D R'
B' F' R U' L' D' R'
B' F' R U' L' D2 R'
B' F' R U' R' L' D
B' F' R U' R' L' D'
B' F' R U' R' L' D2
B' F' R U' R' D L'
B' F' R U' R' D' L'
B' F' R U' R' D2 L'
B' F' R U' D L' R'
B' F' R U' D R' L'
B' F' R U' D' L' R'
B' F' R U' D' R' L'
B' F' R U' D2 L' R'
B' F' R U' D2 R' L'
B' F' R D U' L' R'
B' F' R D U' R' L'
B' F' R D' U' L' R'
B' F' R D' U' R' L'
B' F' R D2 U' L' R'
B' F' R D2 U' R' L'
F' B' R U' L' R' D
F' B' R U' L' R' D'
F' B' R U' L' R' D2
F' B' R U' L' D R'
F' B' R U' L' D' R'
F' B' R U' L' D2 R'
F' B' R U' R' L' D
F' B' R U' R' L' D'
F' B' R U' R' L' D2
F' B' R U' R' D L'
F' B' R U' R' D' L'
F' B' R U' R' D2 L'
F' B' R U' D L' R'
F' B' R U' D R' L'
F' B' R U' D' L' R'
F' B' R U' D' R' L'
F' B' R U' D2 L' R'
F' B' R U' D2 R' L'
F' B' R D U' L' R'
F' B' R D U' R' L'
B2 F' R U' L' R' D
B2 F' R U' L' R' D'
B2 F' R U' L' R' D2
B2 F' R U' L' D R'
B2 F' R U' L' D' R'
B2 F' R U' L' D2 R'
B2 F' R U' R' L' D
B2 F' R U' R' L' D'
B2 F' R U' R' L' D2
B2 F' R U' R' D L'
B2 F' R U' R' D' L'
B2 F' R U' R' D2 L'
B2 F' R U' D L' R'
B2 F' R U' D R' L'
B2 F' R U' D' L' R'
B2 F' R U' D' R' L'
B2 F' R U' D2 L' R'
B2 F' R U' D2 R' L'
F' B' R D' U' L' R'
F' B' R D' U' R' L'
F' B' R D2 U' L' R'
F' B' R D2 U' R' L'
B2 F' R D U' L' R'
B2 F' R D U' R' L'
B2 F' R D' U' L' R'
B2 F' R D' U' R' L'
B2 F' R D2 U' L' R'
B2 F' R D2 U' R' L'
B F' R U' L' R' D
B F' R U' L' R' D'
B F' R U' L' R' D2
B F' R U' L' D R'
B F' R U' L' D' R'
B F' R U' L' D2 R'
B F' R U' R' L' D
B F' R U' R' L' D'
B F' R U' R' L' D2
B F' R U' R' D L'
B F' R U' R' D' L'
B F' R U' R' D2 L'
B F' R U' D L' R'
B F' R U' D R' L'
B F' R U' D' L' R'
B F' R U' D' R' L'
B F' R U' D2 L' R'
B F' R U' D2 R' L'
B F' R D U' L' R'
B F' R D U' R' L'
B F' R D' U' L' R'
B F' R D' U' R' L'
B F' R D2 U' L' R'
B F' R D2 U' R' L'
B' F' D R U' L' R'
B' F' D R U' R' L'
R2 B' F' R U' L' R
R2 B' F' R U' R L'
F' B' D R U' L' R'
F' B' D R U' R' L'
B2 F' D R U' L' R'
B2 F' D R U' R' L'
B' F' D' R U' L' R'
B' F' D' R U' R' L'
F' B' D' R U' L' R'
F' B' D' R U' R' L'
B F' D R U' L' R'
B F' D R U' R' L'
B2 F' D' R U' L' R'
B2 F' D' R U' R' L'
B' F' D2 R U' L' R'
B' F' D2 R U' R' L'
F' B' D2 R U' L' R'
F' B' D2 R U' R' L'
B2 F' D2 R U' L' R'
B2 F' D2 R U' R' L'
B F' D' R U' L' R'
B F' D' R U' R' L'
B F' D2 R U' L' R'
B F' D2 R U' R' L'
F' B2 L' U L R U'
F' B2 L' U R L U'
F' B2 R U' L' R' D
F' B2 R U' L' R' D'
F' B2 R U' L' R' D2
F' B2 R U' L' D R'
F' B2 R U' L' D' R'
F' B2 R U' L' D2 R'
F' B2 R U' R' L' D
F' B2 R U' R' L' D'
F' B2 R U' R' L' D2
F' B2 R U' R' D L'
F' B2 R U' R' D' L'
F' B2 R U' R' D2 L'
F' B2 R U' D L' R'
F' B2 R U' D R' L'
F' B2 R U' D' L' R'
F' B2 R U' D' R' L'
F' B2 R U' D2 L' R'
F' B2 R U' D2 R' L'
F' B2 R D U' L' R'
F' B2 R D U' R' L'
F' B2 R D' U' L' R'
F' B2 R D' U' R' L'
F' B2 R D2 U' L' R'
F' B2 R D2 U' R' L'
F' B2 D R U' L' R'
F' B2 D R U' R' L'
F' B2 D' R U' L' R'
F' B2 D' R U' R' L'
F' B2 D2 R U' L' R'
F' B2 D2 R U' R' L'
R2 B2 F' R U' L' R
R2 B2 F' R U' R L'
